112,99,36 127,113,59 39,40,28 25,33,21 28,36,24 108,121,49 127,135,55 133,124,66 129,134,58 139,128,64 62,45,21 86,71,35 115,95,36 69,74,31 108,109,43 117,115,45 123,121,47 123,120,53 116,110,46 141,130,97 138,123,101 112,106,99 85,85,93 121,109,99 200,171,149 222,190,160 219,187,153 232,199,174 220,195,167 210,184,161 231,200,177 219,190,166 214,180,148 226,192,160 228,193,166 218,185,160 243,214,194 243,214,190 238,211,193 221,197,175 222,198,176 238,209,189 210,182,153 178,145,118 211,182,158 225,203,185 231,210,185 207,191,176 207,183,161 216,187,165 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,141 201,173,146 208,182,157 237,216,193 245,224,201 254,230,208 246,217,193 245,216,196 235,221,196 230,216,191 230,216,191 216,198,177 206,188,167 212,197,177 240,224,211 232,216,199 214,198,181 213,200,179 218,201,173 235,208,192 255,190,103 148,79,0 210,134,69 219,199,181 177,157,125 190,161,137 195,165,139 208,178,152 192,171,146 169,148,123 186,162,140 230,201,177 226,201,184 237,216,203 247,221,207 241,223,204 183,154,123 182,161,136 198,183,161 230,214,197 242,223,211 229,210,198 235,216,204 236,221,210 242,224,203 221,204,180 223,205,184 221,206,195 232,218,202 239,223,208 234,219,199 228,212,195 228,212,195 232,218,202 226,212,198 226,214,202 224,210,194 199,183,166 219,203,190 218,202,189 214,198,183 218,202,187 214,199,179 198,183,163 169,155,139 196,184,174 203,189,173 217,202,191 221,206,197 222,208,194 215,201,185 198,169,145
150,140,73 83,69,24 29,32,22 25,33,21 31,39,27 101,117,46 124,134,56 125,121,61 139,134,65 141,84,42 69,23,9 81,78,36 101,80,26 38,43,7 90,94,38 115,113,53 121,121,51 121,120,55 113,109,47 125,116,85 144,129,109 118,112,105 62,62,62 130,115,95 218,189,165 248,215,188 249,217,185 242,209,184 233,204,182 223,195,168 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 241,208,183 229,201,174 249,220,198 235,211,189 234,208,187 235,209,188 243,214,192 224,197,165 235,207,178 223,197,172 201,182,159 198,179,154 205,176,152 207,181,158 221,195,172 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,150 216,186,160 230,204,179 242,221,198 244,223,200 254,230,208 253,224,202 245,217,190 227,210,186 227,210,186 222,205,181 218,200,181 228,210,189 236,220,203 239,223,208 219,199,179 210,190,170 217,199,180 222,210,182 216,195,191 209,117,7 214,130,50 170,95,27 168,118,74 180,156,130 169,144,114 205,177,150 208,180,153 182,161,134 169,148,121 219,200,177 220,206,188 220,209,194 220,210,198 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,197 244,225,211 242,223,209 227,208,194 235,219,206 242,224,203 216,199,175 209,191,170 214,200,184 212,197,186 220,204,187 228,212,195 227,211,194 220,204,187 220,205,194 222,207,196 205,191,175 205,189,174 197,181,164 215,199,184 201,185,172 206,190,177 191,175,162 214,198,181 213,197,180 200,186,170 217,205,193 199,184,173 217,202,193 229,215,201 222,208,190 211,197,181 208,189,173
130,129,52 107,103,41 27,34,29 29,37,25 47,55,43 99,95,35 119,112,44 128,112,56 114,54,15 151,47,21 124,39,13 90,46,20 67,51,18 46,35,28 47,33,17 79,75,40 92,94,41 89,91,38 96,95,39 104,99,71 127,111,96 97,90,90 96,93,99 183,157,134 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 235,199,170 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,187 239,213,199 222,198,176 241,207,185 238,207,188 246,215,196 240,212,185 224,197,161 191,170,145 205,180,150 208,181,149 211,182,158 200,172,145 198,173,145 198,173,145 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,184 244,209,184 233,207,182 224,203,180 244,223,200 248,224,202 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 196,183,176 199,187,175 213,197,184 226,210,197 228,207,192 234,198,178 246,162,33 224,185,153 197,117,9 162,109,66 165,99,26 145,105,69 247,220,213 204,175,153 204,175,153 195,170,142 192,167,139 176,162,148 170,161,142 188,168,150 186,162,140 194,180,155 202,180,160 221,197,171 221,203,184 226,209,199 232,216,201 248,230,211 255,239,220 248,230,211 249,228,213 241,226,206 224,207,183 239,221,200 214,199,188 215,201,185 223,208,188 211,194,184 233,217,200 221,205,188 212,200,174 203,189,171 216,197,172 192,177,157 205,190,170 200,185,165 205,189,176 199,182,172 216,199,189 209,192,182 195,178,168 224,213,198 206,193,172 194,180,164 193,178,167 196,180,176 227,212,203 232,220,208 227,213,199
51,54,23 34,37,17 35,43,29 67,65,43 113,109,51 130,114,42 138,125,64 136,44,12 68,34,14 51,37,8 78,41,17 126,78,31 141,60,8 72,33,19 52,38,11 91,91,46 28,23,20 27,23,17 68,63,51 95,89,84 121,110,105 101,97,91 155,140,131 230,200,174 255,233,206 247,212,185 229,199,171 233,203,175 229,195,165 236,202,172 212,183,152 220,191,160 246,217,195 249,220,198 255,229,207 227,201,178 225,201,179 230,200,174 241,211,183 238,205,178 240,206,184 236,202,180 195,166,142 190,168,134 193,169,143 186,157,133 186,157,133 192,167,139 199,175,151 213,189,167 193,172,149 219,198,175 216,185,162 224,191,166 217,186,163 244,212,196 255,221,194 255,223,196 242,213,189 219,193,168 232,215,189 243,227,214 190,178,168 228,212,199 241,223,202 218,200,179 204,188,171 221,206,186 224,205,182 227,210,184 235,216,202 240,208,162 216,186,158 219,203,186 246,210,163 190,118,36 235,209,184 191,110,11 153,90,41 208,179,159 172,99,40 163,105,52 197,169,142 201,166,141 180,125,73 157,91,34 163,111,61 189,161,134 202,178,152 205,179,154 197,180,156 228,209,193 225,209,194 234,219,208 205,190,179 217,202,191 238,219,207 243,224,212 250,231,219 234,218,205 229,213,207 241,225,210 227,209,190 198,174,152 236,218,197 243,225,204 247,233,217 221,205,188 194,178,161 189,175,161 199,186,165 218,202,185 228,213,191 230,216,191 223,208,188 183,168,148 190,177,156 207,193,179 201,184,176 209,193,178 186,169,159 182,166,153 221,207,189 198,183,163 145,135,125 182,169,162 210,194,188 227,212,201
35,43,20 57,60,38 89,82,43 110,96,51 125,104,34 135,113,37 168,142,49 107,79,52 79,43,23 115,61,27 91,49,9 137,74,23 157,70,9 68,49,24 78,74,39 110,103,64 79,77,78 52,54,49 89,82,82 110,102,89 153,142,127 187,162,145 214,196,166 250,218,188 255,223,196 243,208,181 194,164,136 225,195,167 215,186,155 208,179,148 213,184,153 220,191,160 206,185,158 214,195,170 212,193,168 216,192,170 232,203,179 232,201,178 233,204,173 243,216,184 237,209,180 231,197,175 197,168,144 205,181,155 194,171,142 205,191,164 168,154,127 167,146,121 210,184,159 217,188,164 204,183,160 204,183,160 224,190,168 249,207,185 255,224,203 254,225,205 235,208,192 236,211,194 219,195,171 214,195,170 203,189,175 208,189,175 231,217,199 220,204,189 226,204,184 201,173,146 179,168,149 223,207,194 221,202,177 220,201,187 216,200,167 255,189,0 255,184,21 255,196,82 255,172,35 202,177,158 213,190,161 190,110,8 156,93,42 229,210,198 210,180,154 141,88,22 170,113,55 164,94,18 146,85,22 112,70,32 111,71,37 132,77,23 155,136,111 190,180,168 205,190,170 178,162,147 159,150,146 163,150,143 209,191,172 223,205,186 253,234,222 249,230,218 245,226,214 245,227,206 233,213,193 217,199,180 218,202,187 238,223,214 250,237,214 246,228,207 245,230,221 222,201,188 208,189,162 192,173,157 221,204,180 209,193,176 219,202,194 211,193,188 211,195,180 208,194,167 211,194,168 202,184,163 190,174,159 205,189,174 193,177,164 215,198,188 214,204,194 209,190,178 218,202,189 211,200,195 207,192,181 203,189,173
96,82,28 115,100,39 127,110,43 131,116,39 111,86,38 140,117,32 167,147,61 47,44,31 58,38,20 58,38,18 40,29,14 76,57,43 78,47,24 47,39,15 93,90,39 107,96,77 60,55,54 47,45,46 70,65,64 107,96,91 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 234,198,169 229,195,163 207,173,141 207,173,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,171 232,202,176 236,212,190 233,209,187 193,174,151 192,168,146 199,173,148 194,168,143 193,169,145 180,156,132 190,171,146 209,185,161 213,187,166 190,178,168 206,174,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 229,200,180 224,194,168 207,186,159 227,203,179 221,201,183 231,211,193 228,207,184 218,197,174 168,151,127 211,195,180 216,201,181 216,191,161 255,193,95 192,151,122 255,191,61 255,203,41 255,169,40 255,195,108 215,153,72 214,131,13 160,87,26 186,120,45 196,133,82 181,130,75 183,108,36 157,87,11 198,175,146 191,168,139 197,167,141 198,164,142 116,79,35 181,150,111 158,138,118 151,132,109 176,155,132 173,157,144 212,198,198 255,251,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,178 232,213,197 242,228,214 242,226,222 219,204,195 194,182,154 191,172,147 166,162,152 236,221,212 207,193,177 218,202,185 201,182,166 164,149,138 201,192,184 206,190,175 214,199,179 207,190,182 208,192,177 173,155,136 184,170,152 193,179,163 194,179,168 214,199,188 210,195,184 211,197,181 187,173,155
66,61,31 89,84,45 102,93,48 118,104,46 93,83,45 137,121,49 86,74,48 24,31,24 28,26,22 28,40,31 50,52,47 75,71,54 56,47,41 71,66,38 90,82,60 107,102,88 79,72,70 55,49,44 57,51,44 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 190,160,134 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,154 208,177,156 172,156,139 225,197,170 223,192,169 212,186,161 196,170,149 193,167,146 171,142,120 201,172,150 191,176,165 182,164,143 157,138,115 195,162,137 203,175,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,166 215,187,160 216,194,174 234,210,186 242,222,202 233,213,193 220,199,176 214,193,170 227,210,186 205,191,166 228,212,195 243,218,199 255,221,148 206,195,176 217,191,170 255,172,25 221,134,37 207,145,73 217,120,16 255,120,29 166,103,31 146,100,45 180,152,125 177,151,126 151,88,35 148,82,9 152,122,96 158,124,94 149,122,104 157,136,111 155,140,120 78,55,26 190,150,127 229,205,181 221,196,168 221,201,183 254,241,220 255,246,227 255,244,231 255,236,223 243,224,208 247,231,216 228,212,197 218,202,187 217,198,184 240,219,204 240,216,194 202,185,159 195,177,156 195,175,155 185,167,148 174,163,158 182,171,166 204,193,188 237,216,203 214,191,176 175,144,121 159,145,120 198,185,178 216,204,192 213,196,186 184,170,143 171,147,123 179,160,137 161,148,127 192,178,162 201,186,175 176,161,150 211,197,181 193,178,167
52,49,25 68,63,33 64,73,43 83,82,44 56,66,44 108,98,58 35,31,21 38,39,20 49,49,35 52,50,46 54,49,46 55,51,45 99,93,86 139,125,107 150,136,118 144,130,116 137,123,109 137,121,108 141,120,95 157,132,104 204,169,133 241,203,157 244,207,165 249,214,178 242,208,176 245,211,181 234,197,171 234,201,174 235,202,177 214,182,150 218,188,162 231,202,171 223,193,167 202,178,152 180,151,129 222,193,169 216,188,159 212,183,159 233,204,184 226,195,172 232,202,174 241,212,181 198,164,130 180,152,123 212,184,155 204,173,150 205,175,149 173,154,131 211,191,171 212,190,172 179,159,141 215,190,160 231,203,176 236,207,187 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 242,222,204 239,219,201 231,211,191 241,225,210 242,226,213 228,209,197 247,208,178 255,209,120 255,174,60 255,170,29 176,110,28 203,182,155 250,186,126 207,118,35 156,93,17 185,141,113 181,159,139 164,150,132 130,85,52 131,80,15 152,89,17 159,89,31 126,80,54 160,112,83 193,157,137 219,193,172 88,66,46 214,193,180 218,202,189 254,236,235 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 252,231,216 233,212,197 226,212,196 208,197,192 234,214,205 223,204,188 209,191,170 193,174,151 210,191,168 192,166,145 181,167,153 194,180,166 192,180,170 191,175,169 191,172,174 224,209,198 215,202,181 199,184,162 173,157,142 198,179,156 172,148,126 179,155,129 191,167,141 176,161,139 168,154,138 201,186,175 189,173,171 204,191,188 187,176,157
97,99,71 74,64,40 49,64,36 41,61,36 32,56,34 44,48,31 50,46,29 81,68,34 95,80,58 103,87,72 75,66,49 110,95,75 178,150,121 195,166,142 193,164,140 167,150,126 167,150,126 165,146,121 167,139,110 186,154,122 215,177,140 230,189,144 249,207,167 253,215,180 238,204,172 242,208,178 232,195,169 221,188,161 216,190,165 216,187,152 205,176,145 216,187,152 216,195,172 186,162,138 194,166,137 188,159,135 195,167,138 225,196,172 236,207,187 234,204,176 225,196,165 227,198,167 234,200,166 196,164,132 219,187,155 211,181,153 197,166,143 185,157,128 222,194,167 196,167,143 210,185,157 221,195,170 232,208,186 240,216,192 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 248,227,204 242,221,198 233,214,191 221,201,181 236,215,200 255,240,227 236,220,203 245,223,217 252,232,200 145,73,0 255,183,38 255,161,37 186,116,40 213,121,68 244,144,71 181,113,25 157,91,20 195,119,59 184,122,84 198,147,110 225,180,136 124,71,14 139,80,5 169,103,32 168,105,38 172,110,36 152,99,33 141,93,37 124,82,30 181,149,117 234,215,203 255,251,243 241,222,206 252,231,220 255,238,220 251,234,226 238,222,216 190,174,159 184,168,153 191,171,151 191,165,142 168,156,144 191,178,175 203,191,181 222,210,198 241,215,201 217,186,165 188,171,145 182,165,139 204,187,159 189,176,169 214,204,194 204,189,180 214,199,190 232,219,214 205,192,187 222,203,180 206,182,160 185,159,134 189,168,141 171,147,123 175,160,138 217,202,193 196,183,160 164,150,125 192,176,161
81,86,50 58,59,36 100,85,63 54,63,44 37,60,45 39,52,36 49,44,30 81,72,53 114,97,73 137,112,82 138,108,82 198,168,140 215,181,151 226,192,162 212,184,157 180,161,136 171,152,127 154,135,110 154,123,100 186,157,126 196,160,129 217,173,135 240,201,162 249,213,180 238,204,172 231,197,167 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 173,143,115 202,174,145 237,213,187 153,127,104 217,192,164 206,176,150 203,182,157 226,198,169 214,187,155 216,187,156 196,167,136 224,195,164 217,188,155 220,191,158 215,186,166 222,198,176 240,211,189 231,202,180 233,207,184 196,175,152 204,185,162 218,200,179 222,202,182 232,210,190 238,212,191 240,213,195 243,217,192 247,225,205 255,232,210 248,224,202 241,220,197 238,217,194 244,220,198 240,216,194 215,190,171 242,219,204 244,218,206 246,226,217 249,192,123 255,210,23 255,178,14 255,176,20 255,219,74 249,152,32 214,137,34 168,100,12 156,83,8 164,86,6 156,88,16 148,84,15 139,78,13 135,79,16 142,81,16 135,73,15 126,72,22 124,70,20 113,65,18 98,52,15 84,44,21 118,73,52 135,94,76 132,95,80 206,179,161 240,218,212 250,231,217 232,209,194 228,202,181 219,190,166 217,188,164 215,189,164 222,196,171 215,187,158 201,175,150 180,156,130 209,193,176 212,196,183 209,188,165 194,175,152 197,182,160 194,177,151 158,146,136 199,184,175 208,196,186 204,192,182 183,161,141 180,161,145 192,181,174 200,184,171 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 205,189,174 188,171,161
