112,99,36 66,59,30 25,33,21 28,36,24 122,133,50 132,132,58 129,134,58 134,83,28 71,56,20 115,95,36 100,104,48 112,110,48 123,121,47 119,112,51 136,125,92 138,123,101 83,81,89 107,102,99 200,171,149 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 219,186,161 243,214,194 237,211,190 228,204,182 222,198,176 237,208,188 171,138,111 211,182,158 227,206,181 219,197,179 207,183,161 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,141 201,173,146 231,210,187 245,224,201 251,225,204 244,215,193 235,221,196 235,221,196 220,202,181 206,188,167 228,212,197 235,219,202 214,198,181 215,200,178 235,208,192 255,190,103 202,115,18 251,202,162 177,157,125 177,147,121 209,179,153 192,171,146 168,143,124 227,201,178 226,201,184 243,224,212 245,227,208 183,154,123 194,175,152 221,206,184 242,223,211 241,222,210 236,221,210 242,224,203 222,205,181 214,199,188 232,218,202 229,213,196 226,210,193 228,212,195 228,214,200 235,221,207 224,210,194 207,191,178 218,202,189 214,198,183 214,199,179 205,190,170 169,155,139 206,193,186 211,196,185 221,206,197 205,191,175 210,192,173
140,135,62 47,44,29 25,33,21 32,40,28 121,126,52 129,122,61 140,102,52 151,45,22 81,52,19 72,61,17 43,41,21 83,78,39 111,113,42 107,105,47 115,108,79 136,120,105 81,80,83 133,122,107 229,201,174 254,219,192 246,213,186 236,203,176 221,189,157 238,208,180 238,209,178 244,214,188 242,213,189 242,216,191 224,198,175 235,206,186 236,207,187 238,209,187 223,199,173 214,189,161 209,178,155 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,167 231,201,175 233,212,189 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,221,210 221,200,185 228,207,192 239,218,193 236,193,135 157,87,11 167,104,32 155,93,21 173,155,136 213,189,165 201,177,153 187,166,141 171,166,152 192,179,172 174,163,158 184,168,162 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 245,226,212 239,224,204 221,204,180 204,190,174 198,183,172 221,205,188 235,219,202 225,209,192 210,195,184 205,192,171 191,176,156 214,199,179 200,184,171 204,187,177 214,198,185 202,186,173 219,208,193 198,184,166 196,181,172 215,200,189 222,208,192 222,211,196
76,79,48 33,39,28 51,49,27 111,107,49 132,120,50 125,59,25 71,37,17 73,40,15 98,50,3 137,56,4 41,22,8 97,88,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,214,192 254,225,203 248,222,199 219,195,173 243,208,181 240,207,180 242,208,186 234,203,180 184,162,128 187,163,137 197,168,144 194,165,141 185,161,137 199,178,155 212,191,168 218,187,164 224,191,166 238,207,188 255,220,193 252,222,194 224,198,173 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,213,192 227,202,183 227,197,169 218,206,178 215,143,61 234,208,183 181,107,39 177,148,113 168,95,36 226,186,150 205,170,145 201,146,94 175,115,61 193,158,122 200,176,150 208,179,159 225,206,190 227,211,196 231,219,207 219,204,193 242,223,211 250,231,219 233,217,204 234,218,212 243,224,208 200,171,149 232,214,193 241,223,202 240,224,207 200,184,167 205,190,181 206,192,176 229,214,192 219,204,184 191,176,156 186,173,152 205,187,182 207,191,178 199,182,172 202,186,173 208,193,173 161,151,141 218,202,196 222,207,198
35,43,20 75,70,40 103,89,44 125,104,34 165,141,47 140,109,29 79,43,23 116,63,20 120,57,6 157,70,9 55,54,27 103,98,45 79,77,78 72,66,61 106,98,85 153,142,127 193,170,141 248,213,186 255,223,196 227,192,165 220,190,162 215,186,155 198,169,138 224,195,164 206,185,158 222,203,178 218,194,172 232,203,179 226,198,171 242,215,181 237,209,180 209,178,155 206,182,156 194,171,142 191,177,150 152,138,111 210,184,159 206,185,162 210,189,166 224,190,168 255,216,197 255,225,207 235,208,192 230,208,190 208,189,164 203,189,175 229,208,193 226,212,194 226,204,184 188,167,140 208,192,179 221,202,177 218,200,179 255,204,63 255,184,21 215,181,138 162,137,118 213,190,161 188,115,38 244,213,192 210,180,154 152,89,22 179,109,33 146,85,22 116,77,45 114,64,18 155,136,111 206,192,174 188,172,157 159,150,146 182,167,158 221,203,184 253,234,222 255,236,224 249,231,210 233,213,193 210,191,175 234,220,204 250,237,214 236,217,205 237,216,203 208,189,162 206,187,175 217,199,180 219,202,194 207,190,180 208,194,167 211,194,168 201,185,170 207,191,176 193,177,164 222,205,195 208,189,177 218,202,189 219,210,206 197,183,169
100,88,33 131,117,51 127,113,45 94,81,33 152,135,59 37,38,19 28,30,25 31,41,35 65,60,48 54,51,38 75,67,45 102,96,62 57,50,48 49,47,43 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 209,175,143 227,193,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,194,171 212,188,166 227,201,178 210,184,159 196,170,147 186,160,137 173,144,120 187,158,134 179,160,135 163,139,117 198,164,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 211,190,165 225,206,181 242,222,202 227,206,183 200,183,159 215,200,178 212,196,179 229,205,179 226,180,139 255,214,165 255,183,31 255,179,45 202,115,20 203,98,27 183,110,30 143,89,53 171,117,67 152,86,15 169,148,123 160,141,116 165,145,125 86,61,33 151,112,82 189,165,141 222,198,172 192,173,161 255,241,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 237,217,197 238,219,205 201,187,169 186,169,141 185,165,147 182,176,181 199,183,181 224,205,191 175,160,140 161,151,139 203,191,181 215,198,188 201,185,170 173,152,127 180,163,137 193,179,165 185,170,159 205,190,179 178,164,146
46,47,24 65,64,26 100,92,40 75,78,47 90,83,44 30,33,21 32,35,23 43,46,38 64,57,55 79,74,71 129,120,103 130,121,104 124,112,102 116,102,88 140,115,96 202,168,134 238,201,159 250,215,179 242,208,176 237,202,175 229,196,169 232,200,170 205,171,137 219,189,163 219,184,157 150,131,106 221,192,168 212,184,155 216,187,165 223,192,173 231,201,175 232,205,169 171,142,120 209,180,158 211,180,157 190,160,132 211,193,174 223,206,196 207,180,148 224,196,167 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,199 239,219,199 223,207,192 247,230,220 240,217,202 253,231,211 197,148,110 255,140,0 195,171,147 255,170,88 136,47,0 146,82,13 192,174,153 165,135,109 145,83,11 160,107,54 136,83,30 152,133,106 162,141,118 145,119,96 177,155,135 226,210,197 255,244,235 255,243,225 249,233,231 255,251,248 244,226,207 228,210,191 223,202,187 223,207,190 228,215,192 207,189,168 207,188,176 185,160,141 179,167,155 199,187,175 206,189,179 221,205,199 205,193,167 187,177,155 208,189,173 177,156,131 171,150,123 190,164,139 179,165,151 206,192,176 193,178,169 208,195,192
97,99,71 65,63,30 42,62,37 32,56,34 45,37,24 72,57,35 95,80,58 96,82,66 97,82,62 178,150,121 198,169,145 180,151,127 167,150,126 163,142,115 195,163,131 215,177,140 235,193,153 254,214,180 238,204,172 230,195,168 218,185,158 216,190,165 217,188,157 206,177,144 216,195,172 207,179,152 181,152,128 195,167,138 237,208,186 237,207,181 225,196,165 222,195,159 204,172,140 219,187,155 206,176,150 186,155,134 222,194,167 196,168,141 220,194,169 232,208,186 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 248,227,204 233,214,191 229,209,191 248,232,219 236,220,203 255,238,230 136,94,29 255,183,38 242,139,28 214,122,69 244,144,71 165,100,7 158,90,27 184,122,84 198,149,113 126,73,16 139,80,5 166,102,35 172,111,48 152,99,33 144,100,49 120,88,56 234,215,203 246,226,219 250,229,216 255,238,220 244,231,228 193,177,162 184,168,153 197,173,149 169,158,141 191,178,175 208,196,186 240,214,200 217,186,165 188,171,145 201,184,158 189,176,169 210,195,186 212,197,188 232,219,214 218,199,183 207,186,161 185,159,134 177,156,129 164,149,127 217,202,193 169,157,129 182,166,149
83,88,52 85,78,51 67,76,57 38,61,46 49,41,30 80,73,53 115,98,74 140,112,83 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 156,130,109 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 224,190,160 220,186,156 214,180,150 171,153,132 130,114,97 177,147,119 238,212,187 193,167,144 212,187,159 200,176,150 228,200,171 216,189,157 202,173,142 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 203,184,161 215,196,173 220,198,178 231,205,184 245,218,200 240,218,198 253,229,207 247,223,201 242,221,198 246,222,200 227,203,181 228,205,190 220,194,182 228,210,207 255,206,24 255,177,13 255,154,1 255,181,61 181,104,1 168,97,8 177,103,28 151,83,11 141,77,13 135,79,16 138,77,12 124,70,20 117,63,13 104,56,9 91,43,14 105,60,39 112,71,53 127,92,79 240,214,200 234,215,201 235,210,191 225,196,172 218,189,165 222,196,171 222,194,165 207,181,156 187,168,152 199,183,170 211,190,167 198,179,154 208,189,164 172,160,150 195,183,173 195,183,173 190,168,148 173,165,154 192,177,168 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 177,161,148
46,45,36 86,79,61 114,57,40 82,47,22 70,66,49 72,76,61 89,77,67 149,120,87 225,187,152 244,210,176 215,181,149 189,165,141 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,182 217,199,178 209,188,163 164,138,115 215,185,157 221,193,166 208,180,153 230,201,177 215,191,158 223,194,159 236,210,189 234,217,193 246,222,198 228,204,178 229,205,179 205,181,155 229,210,194 217,200,174 236,217,203 245,224,201 243,223,205 216,196,178 224,204,186 229,217,191 232,192,169 192,144,117 166,123,104 166,117,95 177,104,72 157,87,40 97,49,31 82,40,16 82,45,19 94,60,30 131,73,40 125,68,24 126,68,33 134,70,42 131,69,42 128,70,44 129,72,43 129,72,43 122,66,40 127,72,43 122,69,44 118,66,36 119,68,42 136,91,70 205,174,153 219,197,177 215,196,173 195,177,156 205,195,173 218,189,167 208,190,169 202,191,176 209,188,163 195,180,160 190,171,146 201,182,157 179,163,148 196,177,152 195,176,151 180,155,127 180,166,141 182,165,137 187,171,156 197,180,170 195,181,156 214,195,172 198,174,148 181,163,144
28,28,36 48,54,41 43,61,44 61,51,29 74,63,48 60,58,40 68,61,45 159,129,101 235,199,168 226,194,164 200,166,134 180,156,132 129,114,105 111,93,72 150,121,97 176,142,110 184,152,122 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 187,166,139 180,161,145 209,188,163 222,196,173 204,174,146 193,165,138 204,176,149 205,177,148 203,179,146 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,199 207,191,174 250,234,221 255,237,221 232,211,188 242,222,204 255,237,219 238,218,200 202,156,126 204,122,79 194,115,76 158,84,48 139,70,39 123,64,36 115,62,35 95,49,33 78,44,24 70,41,21 73,42,23 135,83,53 148,79,48 142,76,46 137,75,48 110,55,26 109,53,27 100,49,21 110,59,31 114,63,37 116,65,39 115,62,39 118,65,42 122,69,46 114,67,44 121,71,54 163,132,111 209,189,169 207,189,170 200,182,163 212,188,155 215,190,162 214,186,159 176,157,134 189,172,146 201,177,153 194,170,146 165,146,119 187,170,144 194,176,157 170,157,134 197,182,162 191,172,149 175,163,153 209,198,181 211,196,176 218,199,176 212,189,160 209,188,161
