71,88,119 3,38,86 1,33,82 3,34,81 4,33,78 81,93,117 84,90,111 11,35,82 0,38,82 0,38,82 0,38,82 1,39,83 4,46,96 59,72,100 127,193,255 135,195,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 136,197,255 137,198,255 136,197,255 135,196,255 134,195,255 131,194,255 130,194,255 128,192,255 128,191,255 130,193,255 128,191,255 130,193,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,193,255 128,190,255 41,66,106 4,42,86 2,40,84 63,72,95 84,91,105 84,90,111 22,30,62 4,42,82 0,37,81 4,37,81 55,68,96 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 127,192,255 133,187,255 135,187,255 129,181,235 114,163,226 105,134,152 57,89,88 127,167,229 49,76,58 46,73,53 59,83,72 106,130,77 83,98,43 112,123,67 121,131,64 70,90,61 57,69,24 84,94,61 44,51,33 91,94,45 162,170,104 67,73,34 43,50,16 39,44,22
74,91,122 3,38,86 1,33,82 3,34,81 5,34,79 84,93,118 84,90,111 13,37,84 0,37,81 0,37,81 0,38,82 1,39,83 4,44,92 50,61,88 130,194,255 135,195,255 136,196,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 138,199,255 138,199,255 138,199,255 138,199,255 138,198,255 136,197,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 130,193,255 39,64,104 4,42,86 2,40,84 80,89,112 84,91,105 84,91,105 86,96,116 2,39,86 0,37,81 2,38,81 60,78,104 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 143,186,197 140,181,220 143,181,210 150,188,221 92,114,88 159,166,134 60,83,64 41,66,63 60,87,67 35,62,42 48,73,57 58,82,44 165,175,110 90,104,54 121,133,95 49,81,50 78,88,51 58,67,37 90,101,59 131,135,79 101,105,67 115,123,72 81,88,52 57,62,40
68,87,120 0,40,88 1,36,86 1,34,80 5,34,79 83,91,111 83,91,111 6,34,84 0,35,80 0,35,80 1,37,82 0,36,81 12,43,88 36,53,84 126,197,255 133,197,255 132,196,255 133,197,255 137,198,255 137,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 147,202,255 145,203,255 144,202,255 145,200,255 145,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 136,197,255 136,197,255 138,198,255 137,197,255 133,196,255 133,196,255 134,197,255 35,61,105 5,38,84 5,38,82 85,93,113 86,90,105 84,91,105 82,95,112 0,36,81 0,38,82 4,36,87 64,80,107 130,193,255 130,193,255 130,195,255 129,194,255 130,195,255 129,195,255 153,205,255 137,176,229 148,185,236 84,118,146 83,107,67 88,110,98 54,77,58 52,75,58 46,70,57 40,62,78 46,67,46 45,63,50 69,79,55 143,148,116 90,102,82 33,56,37 120,130,77 73,80,46 40,48,27 67,75,50 53,63,26 110,120,67 152,162,109 89,105,47
60,78,116 0,40,88 0,35,85 2,33,80 6,35,80 84,90,109 84,90,111 4,32,82 0,35,80 0,35,80 1,37,82 0,35,83 10,41,86 33,48,80 129,198,255 133,197,255 132,195,255 132,195,255 133,196,255 133,196,255 138,199,255 138,199,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 149,202,255 150,203,255 150,203,255 151,201,255 149,202,255 149,202,255 148,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,200,255 142,200,255 143,201,255 143,201,255 145,200,255 141,201,255 140,201,255 140,201,255 31,61,101 3,34,81 4,37,81 17,37,79 66,79,105 86,92,109 52,65,93 0,36,81 1,39,83 2,37,85 66,82,111 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 132,199,255 139,194,255 109,140,125 90,129,155 78,103,100 66,86,68 51,72,79 73,93,98 38,61,44 45,68,49 39,57,54 37,69,68 55,71,82 47,60,44 131,142,100 43,55,35 125,142,116 74,82,41 85,93,52 93,103,70 141,156,90 62,74,38 118,136,80 60,75,38 85,105,48
44,67,105 2,39,88 0,35,83 2,33,80 9,33,80 84,90,107 83,91,111 6,31,82 1,34,80 0,33,79 2,35,81 1,34,80 14,38,83 25,38,68 131,197,255 133,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,198,255 142,200,255 143,201,255 144,202,255 148,201,255 148,203,255 151,206,255 153,207,255 155,206,255 156,207,255 156,207,255 156,207,255 154,205,255 155,206,255 155,206,255 155,206,255 149,202,255 149,203,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 31,60,103 2,33,78 3,36,80 0,35,80 56,75,108 85,93,111 8,29,77 2,35,79 0,35,80 2,38,83 74,89,121 137,199,255 140,202,255 142,203,255 142,203,255 140,201,255 139,201,255 147,197,255 140,174,190 158,177,239 140,185,255 114,150,193 53,81,77 38,59,55 43,69,44 33,52,41 39,60,79 64,84,87 41,54,53 41,53,35 47,55,43 163,173,106 108,106,75 96,105,59 114,125,69 182,198,97 132,143,71 90,109,57 116,131,76 87,93,66 58,67,39
30,52,93 0,37,84 0,36,83 1,33,82 14,38,85 84,90,107 82,89,112 4,33,80 1,34,80 0,33,79 2,35,81 1,34,80 17,39,80 33,48,82 132,195,255 133,196,255 134,195,255 134,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,197,255 145,200,255 146,201,255 146,204,255 150,203,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 158,207,255 157,208,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 152,205,255 30,56,104 5,34,77 1,34,78 0,36,79 55,74,107 85,93,109 6,30,75 0,33,77 0,37,81 1,39,81 74,90,119 145,203,255 144,202,255 147,202,255 147,202,255 147,202,255 145,204,255 147,203,255 157,197,255 126,142,98 149,182,205 98,109,98 42,67,40 44,65,63 37,60,43 41,67,59 44,68,88 49,66,72 91,109,106 164,184,116 87,99,52 110,119,75 79,89,54 73,80,44 142,152,101 156,169,85 148,159,76 147,161,111 68,81,40 72,82,45 54,71,35
18,48,86 0,37,84 0,36,80 0,36,79 13,38,80 86,89,109 80,88,118 2,33,80 0,33,79 1,34,80 1,34,80 0,33,79 19,40,77 42,58,94 135,198,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 130,195,255 131,195,255 131,195,255 132,196,255 135,196,255 137,198,255 137,197,255 142,200,255 145,200,255 144,202,255 146,204,255 156,207,255 156,207,255 157,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 31,60,107 6,32,76 2,33,78 1,34,78 51,70,103 85,93,109 7,31,76 1,34,78 0,37,81 2,40,82 75,91,120 149,202,255 152,206,255 154,205,255 154,205,255 155,206,255 155,206,255 152,201,255 166,189,223 140,155,171 102,132,115 71,88,64 39,59,43 32,54,42 33,53,39 45,69,56 42,65,72 36,54,41 36,54,39 52,62,36 91,100,52 128,137,79 70,80,43 85,96,38 128,142,67 123,134,62 138,150,85 88,100,62 66,77,46 82,94,49 94,103,55
13,42,85 0,38,82 0,35,82 0,36,81 15,37,80 86,89,109 80,88,118 1,34,80 1,34,80 1,34,80 2,33,78 1,32,77 22,40,76 58,76,114 137,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,195,255 133,197,255 136,197,255 139,197,255 140,201,255 142,203,255 149,202,255 149,202,255 154,204,255 155,206,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 33,62,109 7,33,77 2,33,78 1,34,78 56,73,106 82,90,108 9,33,78 0,35,78 0,39,82 0,41,84 78,93,125 153,206,255 153,206,255 156,207,255 156,207,255 156,207,255 156,206,255 157,206,255 107,118,131 98,110,92 71,88,48 47,66,46 35,56,35 40,59,48 34,51,41 43,73,38 46,73,45 34,49,37 32,44,37 91,102,46 124,132,70 130,138,76 110,120,69 142,154,79 126,136,73 136,150,71 98,109,53 121,134,80 69,83,33 97,111,63 121,133,84
13,42,85 0,39,82 0,37,81 0,37,81 18,39,78 86,89,107 68,80,113 1,34,80 1,34,80 1,34,80 3,32,75 1,30,73 31,48,81 89,113,158 139,200,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 132,196,255 132,196,255 134,199,255 137,202,255 140,202,255 140,202,255 142,204,255 144,205,255 147,205,255 145,206,255 147,208,255 152,207,255 153,207,255 153,207,255 157,206,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,209,255 31,62,109 6,35,78 0,33,77 2,33,78 55,72,105 83,89,108 7,36,79 0,37,83 0,39,82 2,43,86 73,90,121 155,205,255 154,207,255 156,207,255 155,206,255 156,207,255 163,202,255 141,163,163 70,67,52 68,83,88 46,65,75 31,51,37 31,51,37 30,50,36 31,51,37 32,58,33 42,66,42 66,78,40 93,109,51 129,138,82 89,94,58 71,75,48 55,63,38 112,123,92 100,113,70 139,151,65 143,155,76 164,173,104 124,135,77 120,134,75 104,109,73
8,39,86 1,37,82 0,37,81 0,37,81 23,41,81 86,89,107 50,66,102 3,34,81 1,34,80 0,33,79 1,30,73 0,29,72 38,53,85 123,152,199 143,203,255 137,201,255 133,197,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 138,199,255 140,201,255 137,199,255 140,202,255 139,204,255 142,203,255 145,203,255 147,205,255 147,205,255 149,207,255 149,207,255 150,208,255 152,207,255 153,207,255 155,206,255 157,208,255 157,208,255 157,208,255 157,208,255 31,62,105 4,35,78 0,34,77 2,33,78 53,70,103 82,88,107 6,35,80 0,40,86 0,39,82 0,43,86 70,87,118 149,202,255 150,203,255 154,205,255 151,202,255 151,203,255 145,185,235 193,215,217 64,59,47 126,157,190 85,115,96 42,58,39 41,56,44 38,53,41 28,47,36 39,63,39 46,71,42 90,102,53 145,162,86 106,111,66 90,95,59 45,51,24 54,64,40 32,43,32 37,45,22 111,123,48 104,115,45 147,156,98 100,114,55 121,135,74 105,119,71
