140,200,255 140,200,255 140,200,255 140,198,255 140,198,255 135,196,255 135,196,255 131,194,255 130,193,255 129,194,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,191,255 127,191,255 127,191,255 139,185,255 121,191,255 136,193,255 82,98,127 108,27,34 76,71,87 113,137,182 133,194,255 130,195,255 135,195,255 135,194,255 134,193,255 135,194,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,185,255 28,43,48 19,34,22 17,35,22 20,34,25 21,35,28 21,38,30 22,39,31 22,39,29 25,43,30 24,44,30 24,44,30 23,43,29 21,44,29 21,44,29 21,44,29 19,46,30 27,52,34 22,48,25 22,33,22 18,31,19 21,29,17 17,27,21 25,28,16 18,29,16 18,29,16 30,37,21 20,31,16 25,32,16 23,34,23 29,38,21 26,40,19 29,40,27 28,40,33 29,41,23 41,45,28 24,42,25 21,43,31 22,45,30 18,44,31 24,42,27 26,41,27 23,42,31 28,41,25 38,47,30 26,41,29
140,200,255 140,200,255 140,200,255 142,200,255 142,200,255 137,198,255 137,198,255 135,195,255 134,194,255 132,195,255 132,195,255 132,192,255 132,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 127,189,255 127,191,255 127,191,255 127,191,255 139,184,255 148,185,252 111,98,133 100,71,78 101,35,21 126,121,137 71,83,105 126,184,255 133,193,255 135,195,255 135,194,255 137,193,255 135,194,255 135,195,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 119,177,255 27,39,43 17,32,20 17,35,22 20,34,25 22,36,29 20,37,29 21,38,30 22,39,29 24,42,29 24,44,30 22,45,30 21,44,29 21,44,29 21,44,29 19,42,27 21,48,32 28,55,37 22,47,29 19,32,20 18,31,19 27,33,22 21,26,22 25,28,16 19,30,17 19,32,16 20,29,12 32,34,17 39,42,22 23,34,21 34,40,27 27,39,19 34,43,24 35,44,27 41,42,19 41,42,19 47,50,28 33,47,26 38,52,33 25,43,30 23,43,27 23,43,29 24,41,31 26,41,25 33,42,25 24,39,25
143,204,255 143,204,255 142,203,255 142,200,255 142,200,255 143,201,255 143,201,255 138,198,255 137,197,255 136,197,255 135,196,255 131,197,255 131,197,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 127,189,255 127,191,255 128,190,255 135,192,255 127,136,188 132,76,79 151,47,37 176,82,57 97,38,21 127,109,134 52,60,76 91,124,157 111,149,193 132,185,255 130,190,255 133,193,255 134,195,255 135,196,255 136,196,255 137,197,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 109,162,240 25,34,34 17,32,20 17,35,22 21,35,26 23,37,30 20,37,29 21,38,30 21,38,30 22,39,29 21,46,30 22,45,30 21,46,30 22,45,30 22,47,31 22,47,31 22,49,33 33,61,38 16,43,25 19,32,18 22,33,20 21,30,13 32,32,18 28,32,17 16,31,17 22,30,20 17,32,18 22,33,18 27,30,18 29,33,18 27,35,14 24,35,20 41,39,19 23,34,21 21,41,27 21,41,27 29,42,28 32,44,24 37,42,20 43,48,24 53,56,34 28,41,25 23,38,24 22,40,25 28,41,27 25,37,17
152,205,255 150,203,255 150,200,255 148,203,255 146,201,255 144,202,255 144,203,255 144,202,255 144,199,255 140,202,255 147,202,255 132,195,255 152,201,255 127,193,255 125,192,255 130,193,255 128,191,255 128,191,255 128,190,255 128,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 129,194,255 135,191,255 124,81,103 146,51,40 126,39,23 111,31,13 123,46,27 117,44,35 138,100,123 56,70,91 90,101,128 123,131,163 116,142,186 124,179,255 130,193,255 132,195,255 134,195,255 137,198,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 130,193,255 96,137,201 22,34,30 17,35,22 17,35,22 20,37,29 21,38,30 20,37,29 21,38,30 22,39,31 20,37,27 22,40,27 23,43,29 22,45,30 22,47,31 22,47,31 22,47,31 25,50,34 35,58,39 38,64,41 34,38,21 19,34,18 17,32,20 28,32,17 29,35,22 29,33,18 24,33,16 15,33,18 16,31,17 21,29,15 33,33,17 19,30,17 33,40,22 24,37,23 22,36,27 24,42,27 25,43,30 25,43,28 54,52,30 45,46,23 47,49,23 54,54,20 31,45,24 28,43,27 28,42,35 37,41,26 48,51,29
162,210,255 158,209,255 157,207,255 154,204,255 149,202,255 148,204,255 149,199,255 149,202,255 147,202,255 145,187,246 158,180,154 132,151,131 162,170,145 143,170,198 127,190,255 130,193,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 132,195,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 128,190,255 93,86,127 109,36,22 117,37,21 109,33,20 114,34,18 101,21,7 107,27,13 116,35,26 69,68,85 95,91,111 114,118,149 108,121,149 101,120,153 129,174,230 132,192,255 131,194,255 131,194,255 134,195,255 135,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 138,196,255 136,197,255 137,198,255 136,196,255 137,197,255 136,196,255 135,196,255 133,197,255 73,106,150 22,34,25 16,31,19 19,34,22 19,33,24 21,38,30 21,38,30 21,38,28 21,38,30 21,38,30 20,37,27 21,41,27 23,43,29 22,45,30 22,47,31 21,46,30 22,47,31 29,54,36 37,61,39 26,33,15 27,34,18 17,32,20 25,29,14 32,36,19 28,35,17 19,32,18 16,31,19 19,30,17 19,30,15 32,37,17 32,36,21 25,29,14 24,37,23 22,34,27 19,36,26 29,42,28 29,40,29 42,40,20 53,45,21 56,54,25 75,66,35 27,48,27 58,63,31 18,47,33 42,50,29 52,54,28
160,210,255 160,210,255 162,210,255 160,210,255 161,203,255 159,201,249 160,195,229 158,197,223 150,200,255 125,157,206 113,125,131 112,126,76 121,135,89 121,128,80 148,174,180 150,171,169 140,197,255 144,191,255 130,195,255 130,195,255 130,195,255 127,192,255 130,193,255 130,195,255 130,193,255 130,193,255 130,196,255 138,201,255 104,39,29 113,30,13 107,42,23 109,36,24 104,32,18 125,53,36 101,26,10 96,27,14 102,69,71 89,91,107 91,106,124 92,106,127 100,116,141 97,113,138 135,193,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 137,199,255 138,198,255 48,68,94 19,34,18 18,31,19 19,32,18 19,33,24 21,38,33 21,38,30 21,38,28 21,38,28 21,38,28 21,38,28 22,39,29 23,43,29 24,44,30 22,45,30 21,44,29 22,47,31 20,50,33 29,56,38 27,34,18 40,42,25 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 24,27,15 20,28,14 36,38,21 19,32,20 17,32,20 28,37,20 28,35,19 29,36,20 39,42,20 20,35,21 20,35,21 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 40,48,23 53,59,30
166,207,255 164,212,255 164,212,255 171,214,255 164,198,196 156,191,200 160,198,242 136,163,177 145,163,189 86,113,141 99,104,110 91,101,48 122,134,67 122,139,99 149,146,79 84,96,104 143,167,167 149,178,180 141,191,247 140,201,255 142,200,255 134,196,255 131,194,255 132,195,255 131,194,255 132,195,255 130,196,255 102,150,218 109,47,45 109,32,15 116,41,25 113,38,20 126,35,16 151,54,32 129,35,17 106,29,21 183,118,110 80,90,98 81,89,109 85,93,113 93,104,131 86,102,127 142,173,216 130,193,255 130,193,255 130,193,255 131,194,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 144,199,255 142,200,255 142,197,255 30,45,63 15,34,14 17,32,20 17,32,20 18,30,21 20,37,29 21,38,28 21,38,28 21,39,26 21,38,28 21,38,28 21,39,26 20,40,26 23,43,29 24,44,30 24,44,30 23,46,31 28,55,39 26,46,30 33,36,16 18,29,14 26,27,17 23,26,14 25,29,12 19,30,19 32,32,16 36,38,21 50,43,23 36,39,17 22,35,21 15,32,27 17,31,24 21,35,31 26,40,19 34,41,25 34,44,22 36,43,25 21,39,24 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
163,208,255 169,216,255 162,200,244 157,195,239 166,206,255 176,207,252 161,201,255 86,100,79 54,67,55 81,100,91 125,148,171 58,66,41 85,97,59 113,122,76 98,103,69 96,101,111 96,105,75 116,124,85 137,158,156 158,186,220 145,171,177 149,196,244 133,197,255 134,199,255 133,196,255 133,197,255 128,195,255 49,67,103 64,50,50 122,36,4 115,39,17 112,36,14 113,31,9 139,45,27 117,41,19 100,30,20 134,61,49 81,79,80 72,78,95 73,80,92 86,92,109 86,97,126 112,124,146 128,191,255 130,195,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 148,201,255 148,201,255 147,202,255 145,203,255 147,202,255 143,194,255 22,36,46 14,33,22 17,32,18 19,33,24 20,34,25 19,36,26 20,37,29 21,38,28 22,40,27 24,42,29 22,40,27 22,40,27 21,39,26 21,39,26 21,39,26 22,39,29 25,43,30 36,61,43 15,33,18 29,35,24 14,27,15 27,28,16 27,34,18 21,29,19 27,34,18 38,38,22 32,41,24 32,34,17 50,44,21 24,39,27 21,38,30 21,38,30 24,41,31 26,40,31 32,41,22 38,41,19 24,43,23 33,45,25 33,45,27 22,40,25 21,44,29 22,45,30 58,55,29 18,44,31 31,46,20 71,69,38
171,209,255 149,196,253 136,162,181 152,185,231 108,133,159 139,165,182 76,84,91 77,99,99 88,95,88 68,76,85 78,96,111 50,64,57 57,76,56 55,69,65 85,102,108 73,86,70 71,86,58 62,77,61 121,136,168 118,143,165 133,149,147 145,173,198 137,198,255 140,198,255 136,196,255 136,196,255 126,184,255 44,55,68 38,44,47 127,33,8 112,40,23 114,37,20 107,33,8 112,33,10 107,35,14 99,33,19 164,94,88 66,64,72 68,71,82 67,72,82 67,74,86 89,93,122 93,96,114 132,192,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 152,202,255 149,202,255 149,203,255 151,199,255 133,177,242 23,36,37 15,33,20 17,32,18 20,34,25 18,35,27 20,37,29 21,38,28 21,39,26 24,42,29 25,43,30 24,42,29 24,42,29 21,39,26 21,39,26 21,38,28 21,38,30 22,40,27 37,62,44 7,27,11 15,23,13 16,27,16 30,32,17 22,30,16 24,32,18 22,28,15 39,41,26 40,38,20 24,36,18 35,43,22 22,39,29 21,40,29 24,43,32 36,45,28 48,49,26 57,50,21 66,57,26 68,66,33 21,43,31 35,49,30 55,60,36 23,46,27 33,48,32 69,67,38 21,46,28 26,46,32 53,57,28
163,203,249 162,198,255 164,206,255 112,147,170 101,119,134 122,133,93 55,68,43 73,76,52 92,91,55 86,94,82 89,107,135 55,69,65 70,89,83 62,77,63 73,90,112 92,105,106 55,69,62 94,109,95 66,83,59 117,146,146 127,170,213 111,133,149 141,202,255 144,203,255 147,202,255 146,196,255 80,96,123 38,47,58 34,37,46 109,36,22 117,34,17 101,26,10 103,31,12 101,30,13 97,28,15 99,33,17 84,53,41 67,65,75 64,69,79 62,70,77 64,72,79 85,86,107 90,93,113 163,196,240 133,192,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,206,255 156,206,255 156,207,255 156,207,255 157,206,255 160,207,255 111,146,198 18,37,31 14,34,16 17,35,20 18,36,23 21,35,28 21,38,30 21,38,28 21,38,28 24,42,29 25,43,30 25,43,30 24,42,29 22,40,27 21,39,26 21,39,26 21,38,28 22,39,29 28,53,35 13,28,14 16,27,14 24,32,18 20,28,16 17,30,18 16,30,23 15,32,22 22,33,20 34,38,21 19,37,22 19,38,27 24,42,29 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
