140,201,255 140,201,255 140,201,255 140,198,255 137,197,255 131,194,255 129,194,255 130,195,255 130,195,255 130,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 130,193,255 131,190,255 135,194,255 134,193,255 134,193,255 133,193,255 135,194,255 137,194,255 135,195,255 135,195,255 135,195,255 135,195,255 134,194,255 134,194,255 133,193,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 133,191,255 131,190,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 131,190,255 84,101,103 19,32,20 19,34,20 20,34,25 21,35,28 21,38,30 22,39,31 24,41,31 26,44,31 22,45,30 21,46,30 21,44,29 20,45,29 22,45,30 19,42,27 19,46,30 29,54,36 26,54,31 22,33,22 18,31,19 21,29,15 16,28,19 25,28,16 18,29,16 18,29,16 30,37,21 20,31,16 25,32,16 22,35,23 27,39,19 24,40,21 28,41,25 26,40,31 29,41,23 41,45,28 24,42,25 21,43,31 22,45,28 18,45,29 24,42,29 26,41,29 23,42,31 28,41,25 38,47,30 26,41,29
140,201,255 140,201,255 140,201,255 142,200,255 140,197,255 134,194,255 131,194,255 133,197,255 133,194,255 131,195,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,190,255 130,190,255 134,193,255 134,193,255 134,193,255 133,193,255 133,194,255 136,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 131,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,192,255 131,190,255 129,189,255 129,189,255 129,189,255 129,189,255 129,189,255 129,188,255 129,189,255 129,189,255 129,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,189,255 69,85,83 19,32,20 19,34,20 20,34,25 20,34,27 20,37,29 21,38,30 22,39,29 22,40,27 21,44,29 19,46,30 20,45,29 21,46,30 21,44,29 21,46,30 21,48,32 28,55,37 29,56,38 19,32,20 18,31,19 27,33,20 21,26,20 25,29,14 19,30,17 19,32,16 20,29,12 32,34,17 39,42,22 23,34,21 33,42,25 26,40,21 32,44,26 33,44,29 41,42,19 41,42,19 47,50,28 33,47,26 38,52,31 25,43,28 23,43,29 23,42,31 24,41,31 26,41,25 33,42,25 24,39,25
143,204,255 143,204,255 142,203,255 142,200,255 143,201,255 141,196,255 142,197,255 120,163,217 60,85,127 86,109,147 121,179,255 131,193,255 130,193,255 128,191,255 128,191,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 132,192,255 133,193,255 136,192,255 137,193,255 134,194,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 135,195,255 136,196,255 135,195,255 135,196,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 136,196,255 136,196,255 136,196,255 136,195,255 136,195,255 136,195,255 135,194,255 134,193,255 135,194,255 134,193,255 134,193,255 133,192,255 133,192,255 133,192,255 131,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 133,186,255 55,69,62 22,35,23 19,34,22 21,35,26 23,37,30 21,38,30 21,38,30 20,37,29 21,38,28 23,43,29 22,45,30 23,46,31 22,47,31 19,46,30 20,47,31 23,50,34 36,62,39 36,68,48 21,34,20 22,33,20 21,29,15 32,31,20 28,32,17 16,31,17 22,30,20 17,32,18 22,33,18 27,30,18 27,34,16 26,35,16 23,37,18 39,40,17 22,35,19 21,41,27 21,41,27 29,42,28 32,44,24 37,42,18 43,49,22 53,56,36 28,41,27 23,38,24 22,40,25 28,41,27 25,37,17
152,206,255 150,204,255 149,199,255 141,189,255 118,156,216 101,132,177 103,132,177 114,140,184 112,137,177 100,123,159 136,156,200 134,194,255 149,200,255 137,197,255 132,191,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 132,195,255 132,196,255 132,196,255 137,198,255 136,196,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 136,196,255 137,198,255 136,197,255 137,198,255 136,196,255 137,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,197,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 134,193,255 133,193,255 131,194,255 132,175,243 45,56,45 19,34,22 17,35,22 19,36,28 21,38,28 21,38,30 20,37,29 21,38,30 21,38,28 21,39,26 23,43,29 21,44,29 21,46,30 21,46,30 22,47,31 23,48,32 32,55,36 39,72,47 38,42,25 20,35,19 19,32,20 28,32,17 32,33,21 29,33,18 24,33,16 15,33,18 16,31,17 21,29,15 33,33,17 19,30,17 33,40,22 24,37,23 22,36,27 24,42,27 25,43,30 24,42,27 54,52,30 45,47,21 47,49,21 54,54,22 31,45,26 28,43,27 28,42,35 37,41,26 48,51,29
162,210,255 158,209,255 126,177,251 89,114,154 84,105,142 85,103,139 93,112,145 106,128,160 115,136,171 109,131,161 161,164,184 163,185,187 169,176,140 139,171,199 135,194,255 131,194,255 132,195,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 134,195,255 134,195,255 137,197,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 140,201,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 137,198,255 138,198,255 138,198,255 137,198,255 138,196,255 136,197,255 137,198,255 136,196,255 137,197,255 136,196,255 135,196,255 133,197,255 118,155,204 33,40,33 19,32,20 21,34,20 17,31,22 21,38,28 21,38,28 21,39,26 21,38,28 21,38,28 21,38,28 21,41,27 23,43,29 24,44,30 22,45,30 22,45,30 23,48,32 25,52,32 35,63,40 28,35,17 30,34,17 17,32,20 22,31,14 36,38,21 26,33,17 19,32,20 16,31,19 18,31,19 19,30,17 34,36,19 29,35,22 23,30,14 26,37,22 22,34,27 18,35,25 30,41,28 28,41,29 41,39,21 52,47,19 59,54,24 74,65,36 27,47,29 59,61,33 20,46,33 41,49,26 52,54,28
170,209,255 153,184,240 94,106,141 77,95,119 77,96,115 82,95,121 83,99,126 99,117,143 108,126,154 107,123,150 161,156,172 204,188,213 202,187,197 163,159,140 157,173,200 144,178,164 143,196,255 135,195,255 130,196,255 128,196,255 129,198,255 131,197,255 130,195,255 132,197,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 134,195,255 136,196,255 137,198,255 137,198,255 138,199,255 138,199,255 140,198,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,201,255 140,201,255 140,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 137,199,255 138,198,255 105,133,165 26,36,28 19,32,18 19,32,18 19,31,22 20,37,27 21,39,26 21,39,26 21,39,26 21,38,28 21,38,28 21,38,28 23,43,29 24,44,30 22,45,30 22,45,30 23,48,32 23,53,34 32,59,39 28,35,17 39,42,22 19,30,17 20,28,14 30,34,19 17,28,17 20,28,16 20,28,14 22,28,15 21,27,14 34,36,19 19,32,20 17,32,20 27,36,19 28,35,17 29,35,22 39,42,22 20,35,23 20,35,23 38,41,21 48,49,28 50,53,31 21,46,30 52,56,29 23,46,29 37,45,20 53,59,30
138,165,224 101,119,157 63,81,109 65,80,94 66,79,98 69,79,99 74,87,106 75,88,107 82,97,115 83,96,113 166,159,169 209,193,208 218,203,223 226,202,194 156,161,129 78,92,102 148,166,163 154,178,178 144,189,247 141,196,255 143,195,255 132,197,255 131,196,255 131,196,255 132,195,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 131,195,255 132,195,255 135,195,255 135,196,255 135,196,255 137,198,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 144,199,255 142,200,255 142,197,255 83,105,121 21,34,20 17,32,18 18,31,19 17,32,20 20,37,27 21,39,26 21,39,26 22,40,27 24,42,29 22,39,29 21,39,26 20,40,26 20,40,26 23,43,29 24,44,30 24,47,32 29,56,38 30,50,32 34,37,15 18,30,12 26,27,17 23,26,14 27,31,14 19,30,19 33,33,17 36,38,21 49,45,24 37,38,17 22,35,21 17,34,29 19,33,26 21,35,31 25,39,18 34,40,27 34,43,24 36,43,27 21,39,26 20,39,28 19,38,27 18,41,26 25,42,32 48,49,26 24,47,30 56,56,26 53,58,24
106,136,158 59,68,91 56,66,84 61,72,85 62,72,90 64,71,83 66,73,85 70,79,90 79,88,99 79,86,98 152,145,157 206,192,197 223,204,206 252,227,224 187,184,160 105,123,110 89,103,82 109,123,75 127,149,151 156,179,206 142,172,181 150,196,255 135,195,255 133,198,255 133,197,255 133,196,255 131,194,255 132,195,255 130,195,255 131,196,255 130,195,255 130,195,255 129,194,255 129,194,255 127,192,255 127,192,255 127,192,255 127,192,255 130,195,255 130,195,255 130,195,255 129,194,255 127,192,255 130,193,255 130,193,255 130,193,255 131,194,255 128,191,255 128,191,255 130,193,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 136,197,255 137,199,255 137,199,255 140,198,255 142,200,255 142,200,255 143,201,255 146,199,255 147,200,255 146,201,255 146,201,255 144,202,255 145,203,255 147,202,255 148,201,255 148,201,255 148,201,255 148,201,255 148,201,255 149,202,255 149,202,255 148,201,255 148,201,255 147,202,255 148,201,255 143,204,255 143,201,255 68,83,86 19,34,18 20,35,21 19,34,22 17,34,26 19,36,28 21,38,28 21,38,28 24,42,29 25,43,30 24,42,29 24,42,29 21,39,26 21,39,26 21,38,28 21,38,28 25,43,30 34,59,39 23,43,25 26,34,20 15,23,11 27,28,16 27,34,18 21,29,19 27,34,18 40,38,20 33,40,24 32,34,17 50,44,21 24,39,25 21,38,28 21,38,28 24,42,29 26,41,29 32,41,24 38,41,21 24,42,25 33,45,27 33,45,27 22,40,25 21,44,29 22,45,30 58,55,29 18,44,31 31,46,20 71,69,38
51,65,88 49,59,75 50,58,74 54,63,74 61,70,81 69,74,84 75,79,92 86,90,105 93,93,105 104,100,111 150,141,156 207,194,204 235,217,214 255,222,226 244,218,206 125,135,129 57,73,52 69,86,62 116,132,143 115,139,168 136,157,164 135,170,202 144,194,255 140,201,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,197,255 133,198,255 134,199,255 138,199,255 138,199,255 140,198,255 142,200,255 145,200,255 145,200,255 144,202,255 144,202,255 144,205,255 149,204,255 152,205,255 149,202,255 152,205,255 150,203,255 150,203,255 149,202,255 149,202,255 150,203,255 150,203,255 152,202,255 151,202,255 149,203,255 149,203,255 149,198,255 51,65,58 19,34,20 20,35,21 19,34,22 20,33,32 20,37,27 21,39,24 21,39,26 24,42,29 25,43,30 26,44,31 25,43,30 22,40,27 21,39,26 21,38,28 21,38,30 22,40,27 28,53,33 17,37,19 13,24,11 18,24,13 30,32,17 22,30,16 24,32,18 22,28,15 37,40,30 38,39,18 24,36,18 35,43,22 22,40,27 21,41,27 24,44,30 38,47,28 53,52,25 57,50,23 66,57,28 68,66,35 21,43,33 35,49,30 55,60,36 23,46,27 33,48,32 69,67,38 21,46,28 26,46,32 53,57,28
80,87,112 53,57,72 44,42,62 64,56,64 73,62,71 80,66,66 91,76,65 72,52,45 100,74,62 149,111,94 170,127,110 179,151,138 249,226,227 253,229,221 255,237,226 186,175,170 53,70,60 84,110,97 66,81,67 114,143,159 127,169,226 103,139,141 149,199,255 142,200,255 138,198,255 138,198,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 133,197,255 137,198,255 138,199,255 138,199,255 140,201,255 143,201,255 144,202,255 144,202,255 144,202,255 146,204,255 149,202,255 150,203,255 151,206,255 151,206,255 156,207,255 156,207,255 155,206,255 155,206,255 156,206,255 156,206,255 157,206,255 157,206,255 157,206,255 157,205,255 150,190,250 42,55,43 19,34,20 17,32,18 19,34,22 21,35,28 21,38,30 21,38,28 21,38,28 25,43,30 26,44,31 26,44,31 25,43,30 25,43,30 24,42,29 21,39,26 22,39,29 21,38,28 24,49,31 21,41,25 16,27,14 25,31,18 20,28,16 17,30,18 14,31,21 19,31,22 22,33,20 34,38,21 19,37,22 19,38,27 24,42,29 21,44,29 19,42,27 45,48,24 58,56,23 49,50,27 48,50,24 60,53,26 22,45,28 20,47,29 32,47,21 43,51,28 22,49,33 47,55,32 37,51,30 24,49,31 34,50,29
