140,201,255 140,201,255 140,198,255 137,197,255 130,195,255 130,195,255 130,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 130,193,255 137,193,255 134,193,255 134,193,255 133,193,255 137,194,255 135,195,255 135,195,255 135,195,255 134,194,255 134,193,255 134,193,255 134,193,255 131,190,255 131,190,255 131,190,255 130,189,255 130,189,255 133,191,255 131,189,255 130,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,189,255 127,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,188,255 119,136,138 19,32,20 15,33,20 18,35,27 21,38,30 24,41,31 26,44,31 22,45,30 20,45,29 19,42,27 22,45,30 21,46,30 27,52,34 26,54,31 20,31,20 18,29,14 16,28,19 20,28,14 19,30,17 30,37,21 20,31,16 24,32,20 27,39,19 27,43,24 24,38,29 29,41,23 23,47,25 21,43,31 22,45,28 22,45,30 26,41,29 23,42,31 46,47,26 24,42,29
141,202,255 141,202,255 142,200,255 140,197,255 132,196,255 129,189,255 90,141,215 124,184,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 131,194,255 132,195,255 134,195,255 134,195,255 136,196,255 136,196,255 136,196,255 135,195,255 134,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,195,255 135,194,255 134,193,255 134,193,255 134,193,255 135,194,255 133,192,255 131,190,255 131,190,255 130,188,255 130,189,255 129,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 133,191,255 91,105,101 21,34,22 19,34,22 20,37,29 20,37,29 21,38,30 21,38,28 24,44,30 19,46,30 23,46,31 21,46,30 23,48,32 29,56,36 28,58,41 18,31,19 22,30,20 27,26,17 19,30,15 19,32,20 17,32,18 37,38,19 26,33,15 34,42,21 33,40,22 37,42,22 30,37,19 37,39,22 47,49,23 60,62,36 29,44,30 21,43,31 25,43,30 34,41,23 22,40,23
152,206,255 152,200,255 155,203,255 138,176,236 111,140,185 116,142,186 107,132,172 118,131,157 135,195,255 145,196,255 129,194,255 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 127,190,255 128,191,255 131,194,255 132,195,255 132,196,255 137,198,255 137,197,255 137,197,255 137,198,255 136,197,255 136,196,255 136,196,255 135,195,255 136,196,255 136,196,255 137,197,255 137,198,255 137,198,255 136,196,255 138,198,255 137,197,255 137,197,255 136,196,255 135,195,255 134,194,255 134,193,255 133,192,255 133,193,255 134,193,255 133,192,255 133,192,255 133,192,255 132,192,255 133,193,255 68,79,68 19,34,22 18,35,25 21,38,30 21,38,30 20,37,29 20,37,27 22,40,27 22,45,30 22,45,30 21,46,30 21,46,30 32,55,36 41,74,49 28,35,19 17,32,20 28,32,17 20,31,18 27,36,19 15,33,18 17,32,18 31,36,16 22,33,20 34,38,21 23,37,28 24,42,27 25,42,34 48,51,31 45,47,21 58,56,23 29,43,24 26,41,25 21,39,24 54,47,29
162,210,255 143,191,255 102,127,167 84,105,142 85,104,137 104,126,158 115,136,171 142,147,171 172,194,196 169,176,140 132,178,240 131,194,255 132,195,255 130,193,255 130,193,255 131,194,255 131,194,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,194,255 131,195,255 134,195,255 135,196,255 137,198,255 138,199,255 137,198,255 137,198,255 137,198,255 138,199,255 138,199,255 138,199,255 140,201,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 137,198,255 138,198,255 138,198,255 137,198,255 136,197,255 137,198,255 137,197,255 137,197,255 135,196,255 137,193,255 46,53,46 19,32,20 19,34,22 23,37,28 21,38,28 21,38,28 21,38,28 21,38,28 21,41,27 22,45,30 22,45,30 22,47,31 22,49,29 35,63,40 34,35,16 18,31,17 22,31,14 26,33,17 19,32,20 16,31,19 18,31,19 31,35,18 29,35,22 30,37,21 21,33,26 18,35,25 26,44,27 26,37,22 52,47,19 56,54,21 27,47,29 59,61,33 22,49,31 47,49,23
164,197,220 80,97,140 69,84,102 70,86,97 81,93,115 89,103,126 97,114,136 135,132,147 200,185,205 211,187,205 171,169,167 145,154,135 151,195,255 140,196,255 130,198,255 134,194,255 131,196,255 131,196,255 132,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 128,191,255 130,193,255 131,194,255 130,193,255 128,191,255 131,194,255 130,193,255 132,195,255 134,195,255 135,196,255 135,196,255 137,198,255 140,198,255 142,200,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,201,255 137,186,255 33,44,33 19,32,18 19,32,18 21,35,28 21,39,26 22,40,27 21,38,28 21,38,28 21,39,26 23,43,29 24,44,30 21,44,29 25,55,36 32,55,36 31,36,16 20,28,16 20,26,13 21,27,16 32,34,19 33,34,15 41,39,19 35,39,22 19,33,24 19,32,20 33,41,20 41,44,24 28,36,22 20,37,27 21,36,24 28,41,25 23,43,29 48,52,25 36,55,33 60,64,26
122,153,198 54,69,83 59,73,83 62,72,88 66,75,88 66,75,88 77,88,101 112,108,121 196,182,184 217,200,203 214,199,188 126,137,106 108,124,82 122,143,141 163,192,235 154,191,227 132,198,255 133,197,255 133,197,255 132,195,255 132,195,255 130,195,255 131,196,255 130,195,255 127,192,255 127,192,255 129,194,255 129,194,255 129,194,255 130,195,255 130,195,255 130,195,255 131,194,255 130,194,255 130,193,255 127,190,255 130,193,255 131,194,255 133,196,255 133,197,255 135,196,255 138,199,255 139,201,255 139,201,255 143,201,255 143,201,255 144,202,255 147,200,255 146,201,255 144,202,255 144,202,255 146,201,255 148,201,255 149,202,255 148,201,255 147,202,255 149,202,255 146,199,255 144,202,255 145,203,255 145,203,255 126,164,222 23,36,20 20,35,21 19,33,24 19,36,26 20,37,27 21,38,28 24,42,29 22,40,27 22,40,27 21,39,26 21,39,26 24,41,31 28,55,35 24,44,26 28,32,15 19,25,16 28,35,19 19,30,17 41,39,19 27,35,21 34,37,15 30,38,17 20,37,29 19,38,27 23,38,26 23,38,24 21,39,26 35,43,22 28,46,33 24,44,28 22,44,32 55,54,29 26,44,29 71,71,41
51,65,88 45,53,69 53,62,73 61,70,81 71,75,88 86,90,105 93,93,105 113,106,120 195,182,192 235,217,214 255,233,230 168,169,159 57,73,52 113,130,125 107,131,160 136,157,164 123,172,233 140,198,255 137,198,255 136,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 133,198,255 134,199,255 138,199,255 140,198,255 142,200,255 145,200,255 144,202,255 143,204,255 149,204,255 152,205,255 152,205,255 150,203,255 150,203,255 149,202,255 150,203,255 150,203,255 152,203,255 151,202,255 149,203,255 108,131,158 17,32,18 20,35,21 20,34,27 20,37,29 21,39,24 22,40,27 25,43,30 26,44,31 24,42,29 21,39,26 21,38,28 21,38,28 23,48,28 17,37,19 13,24,11 26,27,15 22,30,16 22,28,15 32,35,25 38,39,18 32,41,22 25,39,20 21,41,27 26,41,27 50,49,22 57,50,23 73,62,27 30,44,25 35,49,30 35,46,17 30,45,29 69,67,38 23,50,34 38,51,35
82,89,114 76,77,96 73,65,73 64,53,62 98,82,78 98,84,70 92,66,54 148,107,91 127,99,86 195,172,173 255,243,232 233,209,203 46,63,53 58,78,64 99,128,144 142,184,241 137,183,234 143,200,255 138,198,255 137,197,255 133,196,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 135,196,255 138,199,255 138,199,255 140,201,255 144,202,255 143,201,255 144,202,255 149,202,255 150,203,255 151,206,255 154,207,255 156,207,255 156,207,255 157,207,255 156,206,255 157,206,255 157,206,255 158,206,255 85,104,112 19,34,20 17,32,18 20,34,25 20,37,32 21,38,28 24,42,29 25,43,30 26,44,31 25,43,30 24,42,29 22,40,27 21,38,28 21,46,28 19,39,23 20,28,16 17,25,11 17,30,18 19,33,24 20,31,18 32,36,19 19,39,25 21,41,27 22,45,30 24,47,30 62,60,27 47,48,25 56,51,21 32,46,25 20,47,29 62,60,27 20,47,31 37,45,22 23,46,29 25,50,34
45,46,51 51,48,52 56,50,55 56,50,55 57,57,57 69,67,68 106,98,106 181,160,158 172,158,144 201,156,133 212,176,154 197,175,180 83,94,79 60,73,57 131,150,169 128,169,192 163,185,185 149,204,255 146,205,255 145,203,255 141,202,255 139,201,255 137,199,255 137,198,255 135,197,255 136,198,255 133,197,255 131,195,255 132,196,255 131,197,255 131,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 131,194,255 132,195,255 135,195,255 137,198,255 138,198,255 142,199,255 143,201,255 141,202,255 145,203,255 147,202,255 151,206,255 149,204,255 153,207,255 160,208,255 160,208,255 160,208,255 74,91,86 16,31,17 17,32,18 19,33,24 21,35,28 20,37,29 22,39,31 21,38,28 25,43,30 25,43,30 25,43,30 26,44,31 25,43,30 33,53,37 21,29,17 17,27,19 16,29,17 21,34,20 45,48,24 31,41,15 22,40,23 23,43,29 21,43,31 25,42,32 21,46,28 26,44,29 44,49,25 31,44,28 27,45,30 19,49,32 45,54,35 40,52,34 51,63,43 50,58,35 46,52,23
47,46,49 73,66,66 79,69,70 77,67,68 81,71,72 82,72,73 88,78,77 84,83,76 141,126,134 200,190,194 213,197,191 242,218,224 184,181,187 83,82,57 51,75,51 114,148,176 163,201,241 159,208,255 156,207,255 153,206,255 147,205,255 146,204,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 140,201,255 139,201,255 136,198,255 131,197,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,196,255 135,196,255 136,197,255 139,200,255 138,198,255 142,200,255 143,201,255 144,202,255 143,204,255 147,205,255 157,206,255 156,205,255 158,206,255 60,77,67 19,35,16 17,32,20 17,32,16 19,34,22 19,34,20 19,34,22 19,36,26 22,39,29 22,40,27 24,42,29 24,42,29 24,42,29 38,61,44 22,30,18 26,33,17 18,37,28 25,42,34 28,42,33 50,47,21 39,44,24 23,43,29 27,45,30 33,49,30 30,47,23 45,46,23 50,48,28 56,55,30 42,52,28 47,56,28 31,47,26 23,50,34 25,50,34 31,51,35 37,50,27
