161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 162,205,255 162,205,255 162,205,255 161,206,255 161,206,255 161,206,255 162,205,255 162,205,255 162,206,255 162,205,255 162,205,255 162,206,255 162,206,255 162,205,255 160,205,255 161,204,255 161,205,255 161,204,255 161,204,255 160,205,255 161,204,255 158,206,255 161,206,255 162,205,255 156,196,255 159,191,231 138,164,183 129,152,90 105,120,83 65,78,51 68,82,50 75,89,57 91,108,82 58,73,57 69,84,68 71,81,87 48,59,72 44,58,51 38,52,43 52,66,62 31,43,49 55,69,90 158,192,247 56,71,89 128,154,198 63,90,129 87,114,155 40,71,118 121,150,197 62,81,114 71,91,117 28,48,74 56,74,110 79,100,146 49,70,89 106,127,166 65,91,97 96,114,113 53,68,71 47,62,65 68,83,90 63,82,76 68,87,95 51,72,79 44,64,65 51,72,79 95,130,160 161,198,255 109,136,146 108,125,97 56,72,53 97,110,96 70,87,63 52,70,57 73,88,93 62,77,93 40,56,54 81,105,150 68,92,121 158,197,255 154,198,255 156,196,255 156,199,255 117,152,211 90,112,153 63,80,86 73,91,104 102,126,155 71,95,115
162,207,255 162,207,255 161,206,255 161,206,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 162,205,255 162,205,255 162,205,255 161,206,255 161,206,255 160,205,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 160,205,255 160,205,255 158,206,255 158,206,255 160,205,255 161,204,255 161,206,255 160,205,255 162,206,255 169,206,255 115,150,171 117,147,156 130,148,133 93,108,71 96,110,78 80,96,65 92,108,87 57,72,60 50,68,55 61,78,70 54,71,66 47,59,67 49,64,52 63,77,56 114,127,142 42,56,68 92,107,125 158,195,246 90,104,127 171,201,255 73,106,152 95,124,167 138,171,217 141,170,217 60,81,127 66,91,131 105,131,175 58,85,113 70,94,125 108,127,158 42,59,79 54,71,93 39,56,51 55,72,67 53,68,75 61,76,90 54,71,66 56,71,74 75,96,133 85,112,151 151,189,247 142,184,241 157,192,240 143,175,187 104,125,91 109,131,94 74,86,77 66,80,71 53,70,62 56,71,76 96,110,133 63,76,75 48,63,77 38,58,74 50,85,115 137,172,202 137,172,206 148,184,238 147,180,240 84,103,150 40,59,53 44,58,54 44,68,86 97,117,118
161,206,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 162,207,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 160,205,255 161,206,255 161,206,255 159,207,255 161,206,255 159,207,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 161,206,255 159,207,255 161,206,255 172,211,255 170,205,253 132,168,172 130,163,168 96,118,88 79,98,62 61,76,62 70,87,77 56,75,69 62,81,70 50,68,55 53,70,60 83,99,99 46,62,60 49,60,61 49,59,65 67,83,108 25,41,68 111,132,178 139,171,220 81,99,127 135,165,217 133,172,225 161,196,248 169,202,255 128,160,211 140,171,218 105,130,181 150,181,228 86,116,156 51,66,80 60,74,95 66,82,93 47,61,73 53,69,69 54,68,59 50,67,62 57,72,77 74,88,111 44,57,56 151,170,230 60,81,116 86,113,152 151,189,255 117,159,175 134,173,228 107,135,158 86,106,109 71,85,78 64,81,76 53,72,63 61,80,74 115,141,174 68,94,131 64,82,106 48,68,84 79,101,144 70,92,104 87,114,128 94,118,147 87,107,151 51,70,91 34,54,80 49,59,75 46,66,92 115,122,90
163,208,255 163,208,255 162,207,255 162,207,255 159,207,255 159,207,255 159,207,255 161,206,255 161,206,255 159,207,255 159,207,255 159,207,255 156,206,255 156,206,255 156,206,255 159,207,255 156,206,255 156,206,255 156,206,255 156,206,255 156,206,255 156,206,255 156,206,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 154,201,255 168,208,240 178,215,253 165,200,252 114,146,143 118,137,126 56,72,51 66,83,73 78,96,81 62,77,65 47,64,56 48,65,57 45,57,48 55,74,68 38,55,45 49,60,61 51,66,84 75,95,121 84,110,147 149,178,223 49,74,89 93,119,152 108,144,198 160,198,255 96,131,194 102,132,182 123,149,184 74,104,144 34,59,101 74,103,148 93,119,163 39,55,80 84,97,125 53,68,75 76,90,102 40,56,54 50,64,57 45,59,52 66,79,78 49,61,65 47,63,63 75,88,107 60,76,87 81,105,150 134,171,220 148,195,255 143,184,250 102,130,162 85,109,98 64,74,78 73,87,83 62,80,77 51,69,66 106,133,163 149,181,234 80,108,133 56,77,86 123,147,178 70,94,112 36,62,81 84,112,148 100,114,124 44,57,83 91,108,151 41,52,63 50,63,62 155,160,95
159,207,255 159,207,255 159,207,255 157,207,255 157,207,255 159,207,255 159,207,255 159,207,255 159,207,255 159,207,255 160,205,255 158,206,255 156,206,255 156,206,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 155,204,255 155,204,255 155,204,255 155,204,255 153,202,255 155,204,255 155,204,255 154,204,255 154,205,255 158,205,255 129,170,213 142,180,242 145,182,191 80,111,128 93,113,125 50,63,64 83,97,90 58,69,58 55,66,55 40,54,47 49,65,63 40,52,48 40,54,50 66,85,79 40,53,54 64,83,104 64,89,131 25,45,89 98,121,155 164,193,252 97,126,155 154,192,250 152,190,250 109,146,213 118,153,187 155,192,255 56,84,134 69,97,149 85,106,143 54,72,108 83,96,113 37,50,51 85,98,117 42,53,84 40,53,70 36,51,56 37,51,47 41,55,46 52,66,59 48,65,60 34,52,51 43,62,72 48,70,102 51,77,96 147,186,223 143,174,164 80,104,82 85,101,80 66,80,71 54,68,59 47,59,52 50,63,62 70,87,107 59,79,95 94,115,134 45,60,65 55,77,89 106,130,177 38,65,95 117,141,188 64,85,83 59,70,69 59,70,81 79,89,86 112,125,84 154,162,111
156,208,255 156,208,255 156,208,255 156,207,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 156,205,255 155,204,255 156,205,255 154,205,255 154,205,255 155,204,255 156,205,255 152,203,255 151,202,255 151,202,255 151,202,255 151,202,255 151,202,255 151,202,255 150,203,255 150,203,255 150,203,255 150,203,255 152,202,255 150,200,255 152,200,255 165,206,255 142,174,223 122,153,170 100,132,183 58,83,96 61,74,75 56,74,61 60,67,60 51,61,55 40,54,50 57,70,71 43,52,54 44,58,51 40,56,56 57,73,73 53,71,84 96,118,148 47,63,88 78,97,128 116,148,188 71,86,120 150,190,250 80,115,149 83,122,177 126,164,226 152,197,255 146,189,255 146,190,255 49,64,96 45,61,97 48,59,70 43,56,57 35,50,53 52,66,76 27,41,51 54,66,72 35,48,47 55,71,69 40,57,49 42,59,54 42,57,60 91,111,137 76,96,122 53,73,87 150,174,176 125,145,131 88,110,80 56,69,53 56,70,66 52,66,59 49,61,57 57,69,65 40,57,77 44,65,74 42,62,63 85,102,94 49,75,64 83,104,123 58,74,85 67,87,103 73,90,92 57,73,73 47,55,71 93,102,85 143,152,104 141,155,98
153,207,255 153,207,255 153,207,255 152,206,255 151,207,255 152,206,255 152,206,255 152,202,255 152,202,255 152,202,255 151,201,255 151,201,255 149,202,255 152,202,255 151,201,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 151,201,255 151,201,255 151,201,255 150,203,255 152,205,255 150,203,255 157,201,255 91,130,165 155,200,255 156,196,255 40,65,78 55,67,73 77,89,97 46,56,53 55,63,53 38,49,48 54,65,64 45,54,56 36,52,52 46,56,60 35,45,49 49,64,78 33,51,48 33,49,49 61,82,80 44,67,74 63,80,111 147,187,249 110,145,204 150,195,255 140,188,255 142,195,255 149,197,255 120,161,214 70,95,121 77,103,149 67,81,104 41,53,57 50,63,62 56,69,57 46,57,56 41,53,57 43,57,67 49,64,71 40,56,54 40,54,47 47,59,63 57,75,90 80,110,160 130,170,216 75,102,114 130,157,160 69,86,81 59,73,83 47,61,71 47,63,63 46,58,54 40,52,45 48,65,71 48,62,72 57,68,67 54,67,51 61,84,107 50,70,84 88,103,121 80,103,139 67,87,92 63,79,79 64,72,79 93,98,64 119,129,94 71,81,55
149,204,255 149,204,255 149,204,255 147,205,255 149,207,255 149,207,255 149,207,255 148,203,255 149,202,255 149,202,255 149,202,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 148,203,255 149,204,255 149,204,255 149,202,255 149,202,255 150,199,255 115,159,204 136,180,254 115,155,201 39,63,65 27,49,49 37,54,58 33,49,49 64,68,53 37,49,45 41,54,55 33,45,41 71,89,104 43,53,59 43,48,54 39,55,64 32,48,46 49,61,65 41,57,55 47,68,64 46,70,90 132,164,215 148,192,255 100,135,187 152,197,255 132,179,254 94,134,194 118,155,202 127,157,197 132,162,223 61,78,73 116,131,147 54,65,66 59,70,55 41,54,53 42,54,60 43,55,61 68,80,88 33,46,47 44,58,54 40,53,54 103,117,140 126,170,233 143,191,255 148,192,255 139,177,219 101,121,137 63,84,91 95,108,123 76,88,92 52,66,62 42,56,52 52,73,80 36,50,60 73,84,83 49,61,54 110,129,160 129,151,192 63,87,105 147,180,244 79,99,113 75,98,136 93,103,81 148,156,115 90,101,61 73,79,50
147,208,255 147,208,255 145,206,255 147,208,255 145,206,255 144,205,255 145,206,255 144,205,255 144,205,255 146,204,255 146,204,255 144,205,255 144,205,255 144,205,255 144,205,255 143,205,255 143,204,255 143,205,255 143,205,255 143,205,255 146,204,255 144,205,255 146,204,255 144,205,255 144,205,255 146,204,255 144,205,255 144,205,255 145,206,255 146,204,255 148,203,255 154,208,255 138,186,252 129,170,225 60,79,100 131,154,192 35,51,62 63,78,85 55,63,70 38,49,50 35,47,53 48,57,59 36,46,50 37,49,53 35,50,57 33,50,52 40,57,49 95,107,111 43,59,57 39,55,55 59,76,96 56,77,84 25,51,70 81,108,147 85,114,157 86,114,164 136,175,228 119,154,215 55,82,123 86,115,144 149,174,225 98,116,140 105,118,146 58,68,62 103,123,151 42,56,68 47,58,59 47,59,65 43,53,57 73,83,89 30,46,55 109,137,173 150,204,255 144,205,255 146,204,255 151,201,255 106,128,100 76,96,69 52,65,49 83,95,91 46,57,56 42,56,52 48,62,74 60,73,88 40,51,52 91,104,105 82,102,114 154,183,228 125,158,189 83,116,151 130,155,179 154,166,119 113,119,90 85,93,70 135,144,114 84,92,69
148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 148,209,255 147,208,255 147,208,255 147,208,255 145,206,255 145,206,255 147,205,255 147,208,255 144,206,255 145,206,255 146,208,255 141,206,255 143,205,255 144,206,255 144,205,255 143,205,255 145,206,255 145,206,255 147,208,255 147,208,255 147,208,255 149,207,255 150,208,255 148,209,255 145,206,255 147,205,255 145,194,255 124,168,233 54,79,105 105,132,173 52,65,80 84,95,108 47,57,65 35,45,51 34,49,54 46,52,55 39,49,55 34,47,48 59,71,77 45,60,67 68,82,94 43,54,55 39,55,55 40,56,54 42,57,64 57,78,85 46,67,88 66,87,94 140,171,214 163,207,255 69,114,145 26,61,95 63,93,131 139,170,213 167,200,255 84,110,143 48,62,83 49,63,59 43,61,78 26,39,40 40,52,48 43,55,63 127,156,199 156,193,244 127,163,208 141,183,244 142,195,255 145,206,255 144,205,255 147,198,255 117,141,128 84,101,77 56,69,53 53,63,57 47,59,55 46,58,49 45,57,61 45,57,61 46,58,54 46,57,56 58,69,80 88,104,140 86,117,148 133,167,224 150,162,99 135,144,86 98,108,84 69,79,57 83,93,69 60,67,60
