150,141,154 138,134,147 103,98,114 86,84,96 75,78,89 182,171,178 56,52,61 84,78,85 100,92,98 95,87,93 93,82,89 84,73,80 70,62,68 58,52,57 57,51,56 53,52,55 46,40,45 42,39,45 75,81,40 92,104,41 134,129,78 70,71,90 38,45,43 47,61,54 34,52,39 38,53,39 84,93,116 34,50,48 108,103,105 86,89,111 153,146,144 171,174,164 99,102,109 114,119,125 153,131,111 238,208,180 255,228,190 255,216,174 255,228,198 228,208,188 176,164,136 228,214,196 212,188,162 214,194,164 230,208,190 232,207,188 199,173,150 251,233,212 244,229,209 243,228,208 223,207,190 228,211,201 255,248,236 253,240,217 255,246,225 248,232,215 233,217,200 237,221,204 229,205,183 218,200,179 222,203,187 231,214,188 233,217,202 212,197,186 208,194,178 203,188,177 207,193,179 194,178,165 196,176,156 180,161,138 190,178,150 195,169,146 190,171,155 202,185,161 202,185,161 215,197,176 157,138,126 204,187,179 215,200,189 201,187,173 184,168,155 184,168,155 223,208,188 200,184,171 210,196,182 161,147,129 201,186,175 214,200,186 166,167,146 163,153,143 163,149,131 192,177,166 167,153,135 161,142,126 210,199,192 160,148,148
132,123,136 123,114,127 92,88,99 75,73,85 69,72,83 139,128,135 52,49,55 68,65,71 87,79,85 86,78,84 79,68,75 66,55,62 59,51,57 60,54,59 56,50,55 47,46,49 44,42,38 107,102,70 129,116,64 137,136,59 131,131,57 43,34,45 41,37,29 69,67,36 38,53,39 66,79,78 85,93,109 166,164,160 221,205,201 90,93,111 68,86,99 125,118,116 132,127,126 176,171,170 214,192,172 242,209,182 241,199,175 254,213,186 250,214,181 237,207,179 228,205,190 217,196,173 234,211,182 205,185,155 216,198,179 217,196,173 249,228,217 243,225,204 233,218,198 229,214,194 227,213,188 221,206,186 233,217,202 201,184,185 245,231,213 240,224,207 247,231,214 201,185,168 223,202,198 203,187,181 208,189,173 210,191,179 230,214,199 214,199,188 222,208,192 221,206,195 218,204,190 212,196,183 197,177,157 191,172,149 216,200,187 171,152,127 208,189,173 200,183,159 197,178,166 197,183,158 202,189,182 201,186,177 207,192,183 228,212,206 210,197,190 165,154,147 200,191,176 239,227,217 214,200,186 219,203,201 197,182,173 187,173,159 114,102,90 141,135,130 128,114,100 164,149,129 186,167,144 213,189,167 179,173,166 164,158,165
127,118,131 115,106,119 89,85,94 75,71,82 64,66,80 60,59,64 46,40,47 54,53,58 69,63,68 72,66,71 64,58,63 60,54,59 56,53,57 52,50,51 41,40,45 44,38,29 164,143,128 223,193,165 153,137,83 187,172,109 95,91,72 118,111,111 89,92,99 94,100,117 53,55,50 45,52,66 125,114,109 199,184,164 145,143,151 100,92,100 154,138,123 183,162,147 219,189,163 199,169,141 255,232,208 235,205,188 204,176,147 239,203,174 255,242,213 229,197,167 234,208,185 245,219,196 229,205,179 225,204,181 233,212,185 223,197,174 217,203,187 235,219,206 246,225,202 242,226,209 205,189,174 205,191,173 201,186,164 193,177,160 237,221,208 190,175,166 238,225,204 199,186,165 221,206,186 228,213,193 235,221,196 182,168,143 220,208,182 218,207,192 222,210,198 223,211,199 191,180,165 207,193,177 228,213,193 157,139,118 199,183,166 207,193,179 220,203,179 217,198,173 160,146,132 162,148,134 189,176,171 209,196,191 213,200,195 170,157,150 220,205,196 186,171,160 184,170,154 194,180,164 182,166,151 187,173,157 211,197,181 201,185,168 190,175,164 142,133,129 170,161,155 153,138,127 159,148,133 155,140,129 187,173,157 171,157,141
120,108,120 107,95,107 86,80,87 74,70,81 70,70,82 52,51,56 79,71,79 40,38,46 51,48,52 56,53,57 57,52,54 54,49,51 50,44,49 38,38,35 60,51,22 179,161,70 145,126,103 180,154,133 197,181,139 173,158,107 91,81,82 170,155,144 85,95,99 95,103,112 156,149,147 78,79,84 217,195,177 233,203,175 159,138,127 225,204,202 239,211,184 226,196,168 255,244,227 235,205,188 209,180,160 255,226,199 255,217,182 215,179,150 203,167,138 206,174,144 208,184,160 246,227,202 255,238,215 237,217,197 240,215,196 199,186,163 255,245,236 238,219,205 233,217,200 163,153,143 210,184,161 218,207,188 243,228,206 184,165,149 243,227,212 253,239,223 243,229,211 239,226,205 221,206,186 234,219,199 240,224,211 246,230,215 156,142,126 194,183,168 210,199,184 215,204,189 198,186,176 255,249,240 197,179,158 179,148,125 203,189,175 220,205,196 216,201,181 178,162,145 229,215,201 213,199,185 220,207,200 217,205,195 197,185,175 195,182,175 136,121,112 155,140,129 155,140,129 215,200,189 216,202,177 201,183,164 204,186,165 199,182,156 171,156,147 186,175,172 178,168,167 165,149,143 163,152,137 168,152,148 168,154,140 132,118,102
112,98,111 95,84,93 77,73,84 75,73,85 63,68,76 48,48,56 112,105,115 38,34,43 41,40,43 48,47,50 46,46,46 41,38,42 36,36,36 68,57,38 162,136,54 142,122,61 101,101,87 49,49,35 47,47,31 69,65,74 71,66,68 143,136,134 105,89,83 204,184,154 155,146,140 214,195,179 215,190,162 235,198,172 226,197,173 252,222,207 232,200,184 246,216,190 223,192,169 248,222,197 216,195,172 255,252,230 255,236,203 231,202,171 205,176,145 255,228,201 255,234,212 249,223,200 255,241,215 215,198,172 251,229,209 231,211,191 222,193,169 218,196,176 173,155,134 201,176,146 215,189,164 210,191,177 255,239,217 255,243,229 196,190,183 247,231,216 243,227,214 255,241,228 229,213,196 247,231,214 233,218,198 244,228,211 236,220,205 226,213,192 218,205,184 196,182,166 213,198,187 161,146,135 209,185,159 157,133,111 206,190,175 206,192,174 201,188,165 199,185,167 212,200,188 210,198,186 227,212,201 182,170,160 211,201,191 191,179,169 219,204,195 214,199,190 203,189,175 199,185,171 214,200,182 190,175,153 199,182,158 201,177,151 193,177,160 186,171,160 164,159,156 126,116,106 149,137,125 143,133,123 150,139,132 181,167,151
102,89,99 92,81,90 77,70,80 82,80,92 64,67,76 49,49,57 61,57,66 38,36,44 37,36,39 37,36,39 36,36,36 36,36,36 33,30,34 142,121,67 79,54,24 107,88,35 47,49,32 48,55,37 39,46,30 57,60,67 52,58,77 71,67,87 187,171,140 255,243,215 190,168,148 236,208,179 226,193,166 255,228,201 255,233,210 239,209,181 251,221,193 243,218,188 197,176,149 217,196,169 178,153,134 208,184,160 212,184,157 243,215,186 255,232,204 233,209,183 255,239,219 255,232,210 213,197,180 225,210,188 218,199,183 239,222,198 226,207,182 241,220,193 189,169,162 202,181,158 202,178,152 180,169,154 185,173,161 220,195,167 236,218,199 247,231,216 255,241,221 215,200,180 227,214,191 235,222,199 234,218,205 197,183,167 200,180,160 199,189,179 223,206,198 222,205,197 185,171,157 224,208,202 238,223,212 225,214,199 222,208,194 212,201,186 197,186,171 170,158,148 224,209,200 216,204,194 216,204,194 187,175,163 198,186,174 166,154,142 215,202,195 222,209,202 220,205,194 224,209,198 209,198,183 212,197,186 200,185,163 188,174,147 194,180,162 120,105,94 176,167,163 182,171,166 153,142,127 162,147,136 178,162,149 165,146,130
95,84,91 83,77,84 72,65,75 81,79,89 67,70,79 50,50,58 50,48,56 63,59,68 37,36,39 36,35,38 33,33,30 37,35,33 45,28,29 88,69,46 62,52,42 147,118,67 46,39,23 50,53,33 77,71,48 81,72,68 36,40,42 164,141,140 238,197,170 248,216,186 236,202,180 216,179,153 218,185,158 238,205,178 210,184,161 239,209,181 253,225,198 193,167,142 202,176,151 188,162,137 220,203,179 215,196,173 255,216,188 255,235,210 229,198,175 217,196,171 224,206,187 231,211,191 195,179,164 228,213,193 222,202,182 238,217,194 209,190,167 228,210,191 217,199,180 203,182,157 200,177,148 195,171,145 202,183,169 172,153,141 204,188,184 255,251,236 254,239,219 222,207,187 250,236,220 235,221,205 200,186,168 234,220,204 232,210,190 236,199,159 220,204,189 216,200,185 236,219,211 204,190,176 208,193,182 196,185,170 222,211,196 204,192,180 184,173,158 175,163,153 218,203,194 210,198,186 153,141,131 178,163,152 212,197,186 215,203,191 217,204,197 142,129,122 226,211,202 228,213,204 153,141,129 201,188,167 193,179,154 198,183,161 175,161,145 176,161,152 161,143,140 146,145,150 166,150,133 198,165,140 205,172,147 190,168,148
99,89,93 83,75,83 81,75,82 79,77,87 69,69,81 56,59,66 44,44,52 80,76,85 37,36,41 34,33,36 32,34,34 37,32,31 49,25,31 69,49,40 49,50,29 95,98,38 97,90,47 63,57,64 164,155,136 120,113,97 75,64,57 182,160,126 255,216,178 253,217,184 245,210,183 241,206,179 233,201,171 232,202,174 221,196,168 225,197,170 232,203,179 249,221,192 212,184,157 225,197,170 224,203,180 188,167,144 233,199,167 248,214,192 248,217,194 227,201,176 255,234,211 252,231,208 235,217,196 255,237,221 244,224,204 159,143,130 209,183,158 205,182,167 221,202,179 160,141,118 190,169,142 180,158,140 187,167,147 234,219,197 255,248,233 255,254,239 255,239,224 229,213,196 246,227,204 209,191,172 188,176,166 179,175,167 147,111,82 168,128,94 223,180,145 155,123,91 161,145,128 219,203,197 220,202,197 218,203,194 192,177,166 228,213,202 213,201,189 208,196,184 214,200,184 164,150,132 193,179,161 160,145,134 233,218,207 210,198,188 195,185,175 150,140,130 220,208,196 218,206,194 198,186,176 217,202,191 197,182,162 135,121,103 192,181,164 195,184,169 196,185,178 149,144,141 147,145,143 209,183,162 183,144,116 190,160,134
98,85,93 91,80,87 78,70,76 82,80,88 67,67,79 56,59,66 46,46,54 48,44,53 51,48,54 34,33,36 32,34,34 43,29,29 47,24,23 86,53,53 133,108,89 102,91,74 96,79,51 70,62,68 112,99,92 111,101,102 93,83,71 145,120,92 235,196,157 255,219,186 231,197,165 218,185,158 170,145,126 186,162,136 205,174,151 215,186,162 242,214,185 216,186,158 228,201,169 229,202,170 251,225,202 238,212,189 222,198,176 235,210,191 248,227,200 255,241,219 252,235,211 244,227,203 234,219,199 255,240,220 225,205,187 182,163,149 197,181,164 146,135,118 219,218,211 244,242,243 236,224,214 250,230,223 197,181,166 255,240,239 239,223,206 255,254,243 230,199,178 213,182,161 203,175,146 183,173,161 101,65,47 82,53,20 109,74,47 139,94,46 138,95,60 122,76,48 127,105,85 217,203,187 197,185,175 141,129,117 226,211,200 206,191,180 204,189,178 190,175,164 214,198,185 200,183,173 185,171,146 180,166,141 176,162,148 180,170,148 202,188,159 204,193,178 193,178,167 213,198,187 238,224,210 195,180,160 186,171,151 143,129,113 169,155,141 189,174,163 192,180,170 218,208,198 199,187,177 171,162,158 161,160,163 171,152,140
93,81,86 86,76,80 75,68,71 69,66,72 74,77,84 58,59,62 51,50,55 48,46,54 71,70,75 38,37,40 34,34,31 43,26,27 47,24,21 69,35,33 79,46,46 92,64,62 145,137,156 156,150,157 181,163,144 153,139,121 124,105,89 173,149,125 206,167,135 249,213,180 240,206,172 234,201,174 234,212,192 210,189,162 236,212,188 174,148,123 194,166,139 218,188,160 228,201,169 243,215,186 244,220,196 223,202,179 212,197,175 224,205,189 255,244,219 255,232,210 235,218,194 255,241,217 227,206,181 247,226,201 255,237,214 255,244,231 254,230,208 191,180,163 194,185,181 184,176,165 227,210,184 220,199,172 250,226,202 204,189,167 200,184,169 235,217,198 236,221,201 180,162,143 218,194,170 73,35,18 56,26,9 54,26,13 57,30,12 52,26,14 58,28,13 60,30,13 73,46,28 198,178,158 197,181,166 215,200,189 233,218,207 205,190,179 200,185,174 207,192,181 206,189,179 199,182,172 192,177,155 182,167,145 171,157,141 170,159,142 180,163,139 189,177,151 189,175,159 208,194,178 169,154,143 147,131,118 148,132,119 196,182,168 205,190,179 212,197,186 202,190,180 212,200,188 199,188,171 188,176,166 131,126,123 140,141,133
