150,141,154 139,132,146 119,114,130 98,93,109 86,84,96 79,82,91 82,78,87 107,100,103 56,52,61 75,71,80 96,90,97 100,92,98 95,87,93 95,84,91 85,74,81 79,71,77 70,62,68 64,56,62 57,49,55 57,51,56 53,52,55 53,50,54 47,39,45 51,48,54 75,81,40 94,102,51 126,125,48 123,118,67 70,71,90 42,45,52 30,40,34 53,68,86 34,52,39 36,51,39 42,57,43 98,107,130 34,50,48 92,93,96 106,97,108 81,90,115 153,146,144 151,153,136 123,133,137 103,106,113 114,119,125 139,121,102 173,144,120 255,228,193 255,228,190 255,220,184 255,232,194 255,209,179 228,208,188 226,206,186 190,177,154 221,205,190 212,188,162 198,177,150 219,199,181 227,205,187 232,207,188 231,205,182 209,192,168 242,224,203 244,229,209 244,229,209 232,217,197 219,203,186 228,211,201 251,240,233 252,235,211 255,248,232 255,246,225 244,228,211 239,223,206 214,198,181 237,221,204 238,211,193 222,203,180 220,202,183 222,203,187 217,198,182 197,180,156 198,182,167 212,197,186 217,202,191 197,183,167 198,183,172 207,193,179 219,205,191 193,175,154 191,171,151 180,161,138 175,161,134 198,172,149 199,173,150 190,171,155 211,193,174 208,191,167 186,169,145 215,197,176 194,175,159 147,127,118 189,174,165 215,200,189 194,179,168 214,200,186 190,174,161 184,168,155 215,200,178 220,204,189 221,207,193 210,196,182 215,201,185 211,197,179 228,213,202 214,200,186 200,186,172 177,173,156 149,136,129 163,149,131 183,169,155 190,176,158 169,155,137 161,142,126 166,156,146 184,175,167 194,184,174
134,125,138 128,121,135 120,113,127 95,91,102 85,83,95 77,80,91 77,73,82 144,134,138 53,50,56 69,65,74 84,78,85 93,85,91 91,83,89 91,80,87 78,67,74 69,61,67 61,53,59 61,53,59 59,51,57 58,52,57 54,53,56 51,48,54 41,37,46 104,102,55 118,117,63 131,132,66 144,144,72 131,127,67 57,59,75 53,56,63 54,52,30 55,72,76 38,53,41 36,51,39 70,84,75 81,91,111 124,136,132 169,159,158 174,156,167 82,96,119 82,97,111 138,130,119 141,138,142 107,108,113 133,134,139 209,191,172 251,222,198 198,163,136 253,209,171 243,199,157 249,206,171 241,197,167 230,209,184 217,197,177 214,193,170 213,189,163 185,162,133 221,198,169 225,206,181 212,192,172 220,199,176 218,194,172 246,226,206 242,224,203 233,218,198 233,218,198 230,215,195 202,187,167 198,182,169 227,215,203 234,219,197 255,245,227 233,219,205 248,232,215 239,223,206 222,206,189 199,183,166 230,205,188 245,227,208 240,224,207 216,197,181 238,219,203 253,235,214 221,205,188 224,209,198 221,206,195 220,206,190 214,199,188 218,204,190 201,187,173 187,169,148 152,132,112 183,164,141 183,169,144 189,165,141 198,174,150 197,176,161 188,170,151 194,177,153 192,174,155 178,160,141 211,195,180 179,162,154 218,203,194 233,218,209 220,205,194 168,153,142 197,182,171 177,162,151 208,195,174 215,201,187 231,217,203 205,191,177 211,197,183 213,200,179 249,235,219 196,182,168 168,154,140 120,115,101 114,103,98 139,125,107 186,172,158 170,155,135 128,113,93 197,178,162 213,194,178 163,155,142 173,166,150
130,118,132 127,115,129 106,99,109 90,86,97 76,72,85 74,76,90 71,69,77 150,140,144 48,47,52 53,52,57 71,65,72 84,76,82 79,71,77 75,67,73 69,61,67 62,54,60 57,51,56 60,54,59 56,51,53 52,49,53 41,42,45 38,40,25 126,120,111 149,134,71 169,149,117 188,171,132 148,141,82 131,131,59 41,33,41 35,28,26 71,67,48 74,67,81 36,48,39 29,41,34 76,87,100 102,110,126 196,189,187 222,213,194 143,136,146 56,68,90 99,95,89 133,138,134 206,199,197 183,176,174 196,189,187 190,172,153 188,157,134 254,213,186 233,192,165 248,208,183 249,212,186 250,214,181 246,214,182 235,218,194 220,206,192 184,166,161 212,187,157 200,176,150 214,196,177 218,200,181 204,187,163 187,168,156 213,194,178 227,209,190 225,207,188 197,182,162 237,219,200 242,228,201 233,218,198 234,216,195 176,165,146 212,195,196 220,207,184 228,212,195 243,227,210 247,231,214 233,217,200 186,171,151 204,191,170 207,188,172 232,213,197 185,166,152 239,219,210 215,200,180 212,197,186 234,219,208 232,218,204 192,177,166 183,169,155 205,191,177 157,139,120 150,132,111 168,149,122 182,166,151 130,116,89 168,154,129 213,194,178 208,188,170 193,174,149 191,174,166 193,179,154 238,226,216 213,200,195 187,171,165 201,185,179 191,175,171 241,225,221 179,166,159 186,175,168 217,208,191 187,176,169 204,190,176 239,225,211 226,212,198 212,197,188 190,176,162 185,171,155 234,219,208 171,160,155 134,132,130 121,110,95 161,147,129 180,159,136 213,192,169 146,137,129 132,126,119 132,131,124 122,121,112
123,114,127 119,110,123 105,98,110 80,76,85 75,71,82 72,71,88 59,59,69 99,91,97 49,43,50 45,44,49 59,56,62 65,59,64 71,65,70 68,60,66 58,52,57 58,52,57 55,52,56 51,49,50 46,44,42 41,40,45 58,52,43 123,113,103 219,193,170 222,190,156 141,125,71 166,152,86 179,163,132 70,66,47 161,154,154 126,115,112 51,59,77 123,121,131 94,96,91 83,87,89 51,59,79 154,143,138 170,155,135 177,172,169 123,119,132 137,127,128 186,170,155 217,198,184 241,215,194 220,190,164 236,206,178 255,231,206 255,236,216 249,212,186 219,191,162 233,209,183 241,205,176 255,234,205 235,203,173 210,184,159 247,221,198 244,218,195 244,220,194 243,219,195 235,214,191 225,204,177 221,195,172 206,180,159 172,153,141 244,228,215 249,228,205 244,229,207 223,201,183 214,198,183 207,193,175 220,204,187 227,212,190 234,218,203 228,212,199 222,207,196 192,177,168 243,230,209 204,191,170 215,200,180 152,137,117 240,225,205 239,225,200 232,218,193 202,188,163 203,191,165 224,213,198 196,185,170 216,204,192 190,178,166 170,159,144 197,186,171 221,205,188 228,213,193 173,155,134 166,151,131 225,211,197 227,213,195 215,198,174 221,202,177 175,158,132 158,144,130 154,140,126 220,208,198 208,195,190 149,136,131 231,218,213 217,204,197 169,156,149 214,199,190 179,164,153 218,204,190 184,170,154 170,154,141 187,171,156 187,171,156 184,170,154 197,183,167 207,191,174 201,185,170 181,168,161 130,121,117 162,153,147 159,147,137 201,190,175 161,150,135 156,141,130 189,175,159 176,162,144 164,150,134
120,108,120 116,104,116 99,90,101 85,79,86 74,70,81 68,70,84 53,51,61 50,45,47 79,71,79 40,37,43 42,39,45 53,50,54 56,53,57 60,55,57 60,55,57 53,48,50 50,44,49 42,40,41 41,39,37 104,95,66 179,161,70 112,95,67 149,125,103 163,129,109 197,181,139 155,141,85 169,152,144 85,75,76 170,155,144 161,158,145 58,66,73 102,101,104 156,149,147 121,116,115 104,107,114 231,209,191 233,203,175 200,175,156 182,160,154 230,210,201 239,211,184 203,174,152 254,220,190 255,238,221 235,205,188 225,200,181 230,193,169 255,238,202 255,217,182 225,183,170 222,186,157 204,168,139 206,174,144 213,189,163 231,210,185 250,226,202 255,238,215 249,230,207 251,229,209 242,217,198 199,186,163 234,211,196 241,225,212 212,196,183 233,217,200 193,182,177 193,176,148 216,190,167 218,207,188 227,211,194 226,211,189 200,181,167 243,227,212 255,241,225 233,219,203 255,242,224 239,226,205 241,226,206 193,178,158 250,235,213 240,224,211 234,218,205 235,219,204 157,143,127 194,183,168 219,208,193 209,198,183 212,200,188 198,186,176 216,204,194 229,214,194 208,190,169 179,148,125 208,189,173 175,159,153 211,197,183 216,201,181 208,193,173 208,192,177 219,205,191 213,199,185 225,213,203 190,177,172 203,191,181 197,185,175 226,213,206 190,177,170 140,125,116 155,140,129 165,150,139 190,175,164 215,198,188 216,202,177 204,190,161 194,176,155 197,179,158 199,182,156 197,181,168 177,164,157 188,176,176 178,168,167 173,160,155 151,139,127 174,163,148 168,152,148 173,161,149 165,151,137 141,125,108
114,102,114 108,96,108 94,87,97 82,78,89 72,69,84 70,73,84 59,59,67 48,47,52 112,105,115 44,37,47 38,35,41 44,43,46 52,49,53 52,50,51 53,48,50 47,45,46 41,39,40 38,37,40 75,71,34 181,152,60 181,161,75 131,115,102 72,63,48 54,45,30 76,67,50 157,148,131 134,120,120 117,106,101 185,162,147 166,150,133 97,87,86 175,157,136 153,141,129 166,157,149 162,147,136 244,223,200 234,201,174 229,200,176 253,224,200 215,185,157 240,209,186 252,226,203 251,222,191 196,170,147 230,206,182 229,211,190 249,225,201 255,245,205 255,240,205 255,236,205 210,175,148 221,187,157 252,222,194 255,238,214 255,235,214 251,225,202 207,190,164 244,227,201 246,222,200 191,170,155 228,208,188 216,198,179 234,210,188 234,215,199 215,198,170 217,192,162 205,185,165 214,185,161 205,194,177 223,207,192 251,234,208 237,217,199 237,221,208 255,242,226 229,213,198 253,237,224 249,233,220 241,225,208 235,219,202 242,227,207 229,214,194 233,218,198 214,198,181 216,200,183 212,198,182 199,185,169 206,193,172 232,218,204 227,212,201 196,181,170 202,184,163 213,189,163 200,176,152 170,155,135 197,183,165 197,183,165 197,184,163 193,179,161 227,212,201 220,208,196 210,198,186 229,214,203 213,198,187 207,197,187 209,199,189 199,187,177 215,203,193 205,190,181 183,168,159 208,193,182 191,177,163 210,196,182 187,173,155 192,177,155 190,173,149 197,180,156 186,162,136 187,171,156 163,148,137 200,184,180 156,151,148 173,164,158 158,146,136 165,153,141 121,110,103 144,136,125 123,114,99 159,141,122
104,90,103 97,86,95 89,78,87 74,70,81 79,77,89 69,72,81 57,60,67 48,46,56 102,98,107 46,42,51 37,36,41 39,38,41 41,40,43 41,41,41 41,41,41 36,35,38 35,33,34 50,36,36 179,166,64 153,130,59 113,98,49 103,100,87 48,55,39 45,47,32 39,46,28 39,47,26 52,50,60 50,48,56 70,68,69 106,91,99 171,157,132 230,203,171 129,123,116 188,171,161 226,197,173 250,225,195 253,213,190 255,229,205 251,222,198 235,207,178 246,216,201 250,221,190 237,207,179 228,203,173 207,183,159 222,192,166 233,204,182 202,176,153 215,187,158 209,181,152 198,170,141 223,198,154 255,232,204 255,237,214 255,230,211 246,222,200 223,206,182 227,210,186 241,232,217 228,213,193 229,210,194 235,213,193 212,191,168 218,200,179 180,164,147 180,156,130 208,191,163 165,139,114 239,218,205 241,229,219 255,242,235 195,171,149 222,203,187 246,230,215 239,223,208 244,228,215 221,205,192 229,213,196 255,242,225 241,226,206 248,233,213 250,234,217 226,210,197 199,183,170 231,218,197 217,204,183 227,214,193 172,158,144 212,197,186 224,209,198 222,207,187 193,169,143 190,165,146 208,193,182 214,200,186 214,200,184 205,193,165 194,182,156 210,196,178 220,208,196 203,191,179 213,201,189 209,197,185 215,203,193 220,208,198 191,179,169 190,178,168 212,197,188 219,204,195 215,200,189 203,188,177 219,204,193 219,205,189 216,201,179 177,160,136 197,179,158 206,182,156 159,143,130 184,169,160 203,187,185 178,174,168 176,167,161 155,143,133 156,144,132 172,163,148 148,139,133 160,150,138 195,177,158
101,88,98 94,83,92 84,76,84 76,69,79 81,81,93 76,76,88 61,64,73 48,48,56 57,55,65 76,74,82 39,38,43 37,36,41 35,36,39 37,37,37 36,36,33 32,34,31 35,29,34 67,50,40 155,139,65 83,60,49 150,103,42 50,39,36 57,65,44 54,51,36 44,47,37 55,56,59 42,46,59 52,61,72 65,42,53 159,139,119 244,216,189 255,230,204 191,167,141 217,192,164 238,205,178 226,193,166 255,228,201 255,238,215 233,207,184 246,217,186 249,221,192 242,217,187 190,167,138 195,171,145 202,178,152 195,171,149 232,208,186 223,197,172 219,184,159 229,194,169 255,232,206 255,232,208 232,211,184 255,236,216 248,230,211 255,239,216 200,184,169 225,210,190 222,204,185 221,202,186 237,211,197 236,211,194 231,212,187 192,168,144 190,173,163 255,237,223 206,182,156 201,175,150 183,167,150 209,185,163 211,187,161 239,218,195 249,233,216 243,227,212 255,247,232 248,233,213 247,232,212 253,236,210 224,207,181 227,212,192 232,216,201 210,196,182 221,207,189 226,206,186 216,196,187 204,183,170 211,194,184 237,220,210 205,191,177 192,177,166 246,231,220 234,219,208 219,208,193 220,209,194 212,200,188 216,204,192 179,168,153 190,179,164 183,171,161 212,197,188 210,198,188 206,195,190 209,198,179 193,178,167 190,175,164 199,187,175 224,212,200 213,200,193 212,199,192 207,192,183 224,209,200 213,201,189 208,196,184 200,185,174 207,191,176 195,180,158 183,169,142 177,161,146 178,164,150 128,112,106 186,175,170 144,146,146 151,140,135 154,143,126 177,150,134 178,151,133 178,156,136 178,158,140
95,84,91 86,78,86 77,71,78 71,64,74 81,79,89 73,73,83 60,60,68 46,46,54 50,48,56 94,92,100 38,37,42 37,36,39 36,35,38 32,34,34 34,34,31 39,34,31 45,28,29 66,43,42 55,41,12 60,50,40 147,118,67 50,49,11 37,42,22 57,53,36 77,71,48 101,93,82 35,37,37 36,40,42 164,141,140 207,172,136 242,210,180 255,222,197 236,202,180 228,195,170 233,198,171 213,180,153 238,205,178 223,197,174 221,195,172 243,213,185 253,225,198 244,218,193 207,181,156 209,183,158 188,162,137 201,184,160 221,204,180 219,186,159 255,216,188 255,235,206 255,231,205 245,214,191 217,196,171 203,185,166 245,225,207 230,210,192 195,179,164 233,218,198 225,205,185 236,216,196 238,217,194 204,183,160 213,195,174 237,219,200 217,199,180 206,188,167 190,170,140 199,176,147 195,171,145 180,162,141 218,198,191 177,157,148 204,188,184 227,213,197 255,246,231 255,247,227 222,207,187 242,223,209 255,245,229 246,230,213 200,186,168 205,192,185 196,185,166 232,210,190 236,199,159 188,159,128 221,205,190 209,193,176 236,219,211 225,209,196 231,216,205 233,218,207 196,185,170 217,206,191 217,205,193 209,197,185 184,173,158 191,180,165 218,206,196 215,200,191 210,198,186 147,135,125 189,177,167 192,177,166 212,197,186 211,199,187 218,206,194 194,181,174 142,129,122 193,178,169 220,205,196 225,213,201 153,141,129 218,203,192 208,193,171 197,183,158 198,183,161 179,165,140 170,156,142 158,143,134 161,143,140 190,185,173 143,138,137 161,145,128 198,165,140 197,162,137 153,131,111 174,152,132
99,89,93 94,84,88 77,70,80 81,75,82 75,73,83 72,72,84 65,68,77 52,53,58 45,45,53 55,53,61 52,49,55 34,33,38 34,33,36 30,35,34 34,32,30 40,30,29 49,25,31 55,34,34 94,80,55 74,75,54 95,98,38 96,89,48 95,87,65 58,52,43 167,158,139 150,141,124 88,83,85 82,71,64 191,169,135 254,208,171 255,223,188 252,216,187 248,213,186 248,213,186 220,185,158 228,196,166 203,173,145 157,132,104 229,204,176 218,190,163 207,178,154 238,210,183 208,180,151 214,186,159 221,193,166 198,174,150 217,196,173 226,192,160 231,197,165 255,231,199 247,216,193 234,203,180 217,191,166 242,216,191 253,232,209 227,206,183 236,218,197 202,184,165 254,234,214 221,201,181 184,168,155 203,189,175 224,205,182 213,186,168 218,199,176 203,184,161 151,132,105 150,129,102 161,139,121 158,138,118 195,177,156 222,207,187 255,242,227 255,253,238 255,240,225 255,247,232 230,214,197 237,219,198 246,227,204 190,178,152 189,177,167 173,160,155 214,203,200 225,189,160 173,133,99 189,150,111 224,186,149 190,164,139 177,161,144 194,179,168 202,185,177 180,162,157 221,206,197 221,206,195 226,211,200 211,196,185 213,201,189 218,206,194 213,201,189 196,182,166 178,164,146 187,174,153 189,175,159 160,145,134 204,189,178 226,214,204 210,198,188 170,160,150 122,112,102 222,210,198 216,204,192 211,199,189 194,182,172 226,211,200 220,204,189 197,182,162 149,135,117 168,155,134 166,155,140 197,185,173 192,181,174 193,187,182 164,155,166 157,155,153 215,189,168 203,169,135 185,152,125 178,152,129
