62,67,66 60,65,64 60,71,60 31,46,22 55,58,34 26,39,12 47,56,39 30,36,25 33,37,10 69,70,33 66,71,47 130,117,56 155,137,50 54,53,26 101,71,45 105,100,99 185,170,148 157,143,116 172,144,115 184,158,133 165,139,114 207,181,156 187,158,134 168,135,108 245,211,179 236,200,167 248,214,180 255,227,195 249,220,200 249,222,204 234,208,187 198,173,145 211,187,161 197,173,147 213,189,163 239,215,189 236,212,186 186,162,136 236,212,186 226,202,176 239,215,189 213,189,163 246,222,200 218,201,177 238,217,192 193,172,149 250,232,213 255,252,242 255,239,222 220,207,175 248,237,232 216,207,188 206,188,167 227,203,179 201,172,148 186,161,133 199,175,142 221,197,162 227,206,183 253,229,205 233,208,180 205,177,150 211,183,156 215,187,160 211,184,150 197,174,145 211,188,159 204,173,150 176,163,142 156,142,126 234,218,203 218,206,180 237,216,191 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,169 210,198,188 185,175,163
69,71,68 69,71,68 64,67,59 36,46,40 104,104,61 113,108,53 146,141,88 43,61,46 82,81,54 77,79,37 49,54,64 110,117,58 140,130,52 96,89,30 113,72,41 101,96,95 151,135,120 121,105,90 96,85,68 185,157,128 153,127,102 183,157,132 180,151,127 243,210,183 240,206,174 231,195,162 221,187,153 255,236,204 231,202,182 240,215,187 224,199,169 213,188,160 168,144,118 228,204,178 248,224,198 235,211,185 201,177,151 213,189,163 218,194,168 255,231,205 219,195,169 209,185,159 166,142,120 180,163,139 182,161,136 221,200,175 204,186,167 246,229,219 206,188,183 249,234,214 225,204,189 172,153,130 193,175,154 188,168,150 240,218,198 203,178,150 203,179,146 214,190,155 225,204,181 247,223,199 227,202,174 216,188,161 211,183,156 180,164,149 209,185,161 141,116,97 197,184,161 208,183,164 182,166,162 141,127,113 236,220,205 204,192,166 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 204,184,175 216,200,187 214,204,192
70,72,69 70,72,69 67,78,47 58,62,33 129,123,59 150,143,55 128,119,90 38,69,54 91,105,59 20,41,20 56,63,27 104,103,51 106,107,59 71,66,27 46,36,26 50,52,47 119,113,108 61,55,48 43,44,34 201,172,152 194,164,136 186,156,128 199,169,141 216,186,158 217,183,153 255,244,213 212,175,133 244,209,171 237,203,171 217,184,159 176,157,132 173,158,136 169,155,137 219,205,187 215,201,185 179,163,150 209,189,171 242,223,196 224,204,174 229,204,176 218,195,166 214,191,162 223,197,174 230,208,188 201,185,172 218,203,192 186,172,158 239,221,202 238,224,208 221,207,193 194,180,166 192,176,163 155,136,111 218,194,170 201,175,152 202,180,144 131,112,96 212,198,173 223,206,178 240,217,188 232,210,176 225,199,185 212,181,144 231,179,119 180,136,96 215,201,183 185,170,148 214,193,170 170,154,141 222,209,188 185,174,155 217,203,187 223,209,184 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,137 171,152,129 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,136,119 163,146,136 166,150,135 179,168,151
66,68,65 65,65,62 76,87,56 64,71,37 115,114,47 149,147,75 87,78,72 61,69,57 195,71,36 138,68,39 85,92,60 77,77,47 36,42,13 47,48,29 32,29,35 41,43,38 134,128,123 106,100,93 129,130,120 218,187,166 211,181,153 217,187,159 237,207,179 210,180,152 244,210,180 241,205,174 253,219,178 230,196,162 198,168,140 184,151,126 134,120,91 128,113,102 119,106,99 125,112,105 145,133,121 177,162,151 193,174,158 206,187,171 154,136,117 191,172,145 209,185,159 212,189,160 234,208,185 213,191,171 211,195,178 167,153,139 246,232,218 248,229,213 158,142,125 197,181,166 218,202,187 234,215,201 222,203,180 214,190,166 178,152,127 176,155,128 179,160,146 167,149,128 188,169,144 223,212,193 225,203,169 195,176,141 255,212,164 250,200,138 228,187,142 187,148,120 181,145,112 150,126,100 230,215,193 180,164,151 202,191,176 226,212,196 223,203,173 218,195,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,161,142 169,152,142 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,141 197,182,160 198,185,180 204,188,203 225,214,207 204,190,176 172,157,137 218,205,198
72,77,73 92,82,44 71,83,45 71,80,50 102,103,53 47,42,41 109,82,48 173,70,28 126,71,17 151,101,29 144,70,34 82,94,60 39,40,17 50,45,33 35,31,23 25,23,21 36,29,29 89,80,76 196,176,146 183,153,111 210,180,152 177,147,119 246,216,188 255,223,196 251,217,183 229,196,159 204,182,146 154,131,116 117,99,94 65,55,59 48,43,45 41,36,35 51,46,45 60,55,54 79,74,73 72,67,64 90,84,77 101,95,88 129,120,112 166,150,135 198,179,156 206,185,158 204,183,158 233,207,182 247,231,216 226,211,200 212,198,173 232,214,193 244,215,195 240,220,202 212,192,172 254,233,222 243,220,191 218,197,170 186,167,142 175,163,137 201,188,165 188,178,166 236,219,195 226,212,187 225,203,169 229,204,160 255,188,43 255,199,102 172,129,84 151,100,43 213,179,145 85,63,45 207,192,170 165,153,127 145,136,121 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,136,113 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
74,71,56 112,111,46 67,68,45 88,98,45 133,131,69 74,65,46 34,40,31 80,63,37 143,62,26 158,72,8 191,77,34 54,43,38 36,42,31 44,59,43 141,130,115 120,113,97 94,88,83 93,84,78 204,182,148 198,169,136 199,169,141 167,137,109 230,200,172 220,190,162 196,167,136 191,162,131 145,128,102 83,72,65 43,33,37 37,30,40 48,41,53 53,46,58 54,50,61 44,42,52 58,51,63 37,30,42 35,29,36 34,28,35 48,40,46 78,67,60 124,105,89 188,168,148 221,204,178 211,187,165 225,206,190 198,185,164 195,181,156 220,203,179 254,239,219 217,197,177 221,197,171 232,212,182 209,186,173 211,192,178 228,202,177 171,142,118 187,156,135 190,168,150 209,188,161 238,209,185 189,153,122 190,140,109 255,197,34 214,121,4 190,112,41 143,83,15 115,67,13 97,62,24 114,88,65 247,226,201 229,213,198 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
124,100,45 60,56,19 88,95,51 126,122,62 89,79,41 50,61,21 83,74,55 37,35,15 89,70,45 126,134,68 26,30,34 31,38,31 39,46,58 82,97,142 90,88,86 82,72,73 73,63,62 147,136,131 211,188,157 148,119,97 165,135,109 210,182,155 201,170,147 166,151,131 144,130,112 134,120,102 78,66,68 34,32,42 36,34,46 39,35,44 58,55,61 67,64,70 70,64,71 51,45,52 52,49,55 37,34,40 34,33,38 31,30,35 26,25,30 24,21,25 43,43,43 129,125,115 218,202,187 241,218,203 248,230,211 184,169,147 223,208,186 201,183,162 137,121,104 225,205,185 238,212,187 236,208,181 235,201,179 237,207,181 182,164,143 196,166,149 166,142,118 161,149,137 248,195,168 199,109,67 135,69,37 84,52,38 73,49,27 92,52,29 151,88,57 124,63,31 102,51,27 98,48,31 96,55,39 106,65,47 216,196,178 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 212,196,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
127,113,57 114,104,53 111,119,66 45,45,40 87,86,48 38,40,12 90,84,50 111,109,62 123,122,70 25,27,27 43,48,42 53,55,52 27,33,36 36,45,70 35,40,50 116,114,115 170,158,148 155,141,127 145,125,107 104,82,62 198,172,147 146,125,100 128,118,106 93,82,77 51,44,44 52,44,52 36,36,46 36,36,46 38,38,48 42,38,47 56,52,61 63,60,66 69,66,72 49,46,52 38,35,41 38,35,41 37,36,39 34,33,36 25,24,27 20,19,24 19,17,27 33,32,35 168,156,144 220,201,189 235,216,200 226,211,191 211,196,174 195,177,156 178,175,151 155,130,113 234,217,191 204,189,167 219,200,175 243,207,185 191,172,147 190,161,141 250,226,200 235,218,192 205,124,74 153,70,48 75,39,19 69,34,19 72,37,22 77,43,23 104,52,33 113,60,37 91,49,25 83,40,23 82,38,26 98,55,36 122,84,67 239,220,206 191,176,167 163,149,135 218,203,192 243,228,219 205,190,179 213,197,182 192,175,149 191,170,143 177,162,140 161,147,129 189,174,163 235,220,211 215,199,193 184,173,158 163,152,135 155,139,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
157,148,51 114,95,29 116,115,77 40,51,40 80,87,51 30,35,29 31,31,0 114,107,68 141,133,68 56,49,33 65,51,37 34,40,43 28,32,36 46,46,54 80,73,71 168,147,122 205,176,152 164,135,111 105,91,77 135,119,104 173,152,129 157,140,116 94,87,87 41,34,46 38,34,47 40,37,52 41,39,47 36,37,42 37,37,47 44,40,51 54,50,61 63,59,68 59,55,64 42,38,47 38,34,43 37,33,42 34,33,38 31,30,35 24,23,28 18,16,24 17,15,23 15,14,19 66,57,51 200,181,167 207,186,163 255,233,211 244,223,200 238,218,200 239,223,190 253,234,220 255,247,232 226,202,167 214,195,168 210,201,170 160,138,118 198,176,158 143,129,111 208,151,120 166,86,52 148,74,36 70,39,18 63,33,16 70,35,20 73,36,21 70,36,18 64,30,10 75,44,21 71,40,21 69,37,21 79,43,23 91,55,37 220,195,178 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,182 176,161,150 198,177,152 211,190,165 200,179,154 188,170,151 163,147,130 203,190,167 180,169,154 190,179,172 174,168,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 229,215,201
144,128,54 79,55,29 56,51,39 78,88,66 40,51,40 50,64,32 73,77,37 68,73,37 122,122,63 21,39,24 28,28,36 27,30,39 30,34,38 55,56,61 80,74,67 59,45,27 81,62,46 114,95,79 68,49,35 72,53,37 124,104,84 115,98,88 57,50,64 46,41,59 43,42,59 41,43,59 45,45,53 39,39,49 38,38,48 44,40,51 46,42,53 49,45,54 42,38,47 38,34,43 34,30,39 33,29,38 32,31,36 29,28,33 24,23,28 20,18,26 19,17,25 15,13,21 23,16,14 168,149,133 243,219,195 255,231,207 242,221,198 237,216,191 222,197,169 224,198,175 221,193,166 215,187,158 214,186,159 222,198,165 226,211,202 209,179,151 154,140,122 179,104,77 139,73,39 105,42,20 72,53,26 165,126,98 241,185,159 228,164,120 206,152,116 128,84,54 75,39,17 84,48,26 86,40,22 75,34,16 81,39,26 91,64,46 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 205,192,169 141,127,113 233,217,200 187,172,150 226,211,189 215,195,175 202,183,169 168,154,140 156,145,130 192,181,176 141,136,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
85,66,29 114,78,58 56,52,33 134,123,50 85,85,44 51,62,49 66,67,46 64,64,21 65,76,65 59,78,88 66,83,89 72,84,90 132,130,126 156,146,145 107,97,87 184,172,160 201,186,175 151,136,125 198,183,172 129,114,103 90,79,76 48,42,49 47,45,57 42,42,54 43,43,55 42,42,54 50,48,56 43,41,51 40,38,48 40,38,48 40,38,48 40,38,46 40,36,45 34,30,39 32,28,37 31,27,36 32,30,38 25,24,29 20,19,24 23,21,29 23,21,29 16,14,22 15,9,16 51,40,49 255,237,215 245,216,192 239,210,186 234,208,183 247,221,196 249,223,198 231,203,174 243,214,190 225,197,168 205,177,148 207,179,150 201,172,141 210,174,145 163,82,57 123,63,38 84,38,20 116,67,31 255,219,155 255,204,143 255,178,119 231,159,111 182,120,80 123,78,57 91,58,31 111,53,29 86,41,18 75,36,22 83,52,40 234,220,202 255,239,223 235,218,194 251,234,210 230,213,189 192,177,157 189,178,159 135,121,107 206,185,162 204,180,156 178,163,141 193,177,162 195,184,169 210,198,186 210,198,188 198,186,176 149,145,139 164,159,156 171,162,154 150,148,149 111,107,116 105,103,111 124,124,132 131,127,136
111,65,49 85,62,47 70,58,32 88,80,17 115,97,55 58,62,33 80,81,58 77,78,39 68,72,43 38,47,60 80,79,72 60,58,54 160,150,140 182,174,163 116,109,107 112,106,101 92,85,83 105,98,96 99,92,90 80,73,73 44,37,51 36,33,50 36,35,52 38,37,52 41,40,55 39,38,53 50,48,56 45,43,53 40,38,48 39,37,47 40,38,48 40,38,46 40,36,45 38,34,43 37,33,42 33,29,38 32,30,38 24,23,28 20,19,24 23,21,29 25,23,31 16,14,22 13,10,16 21,13,19 240,215,196 248,222,199 251,222,198 245,219,194 242,216,191 243,217,192 184,162,142 228,202,177 213,183,157 238,208,182 208,178,152 229,199,171 213,177,146 167,85,63 116,58,34 90,44,26 255,199,143 255,202,134 255,176,114 255,176,117 233,161,111 197,130,85 153,99,65 105,63,39 112,54,28 105,52,27 82,41,25 78,40,30 249,228,215 211,192,178 239,220,197 243,224,201 231,214,190 227,212,190 178,164,146 201,185,172 221,200,175 219,195,171 182,167,147 143,127,112 205,191,177 194,179,168 202,190,180 183,171,159 139,134,131 119,114,113 220,211,203 138,133,135 136,132,141 139,137,149 118,120,134 109,120,131
105,72,47 92,67,48 79,76,52 107,109,52 114,103,41 49,49,35 34,33,22 58,61,37 63,53,52 63,69,42 124,105,41 142,134,53 126,120,111 131,126,125 90,85,84 116,109,107 84,79,81 77,71,76 64,58,63 39,36,42 32,35,44 32,34,48 32,36,51 36,36,44 38,38,46 34,34,42 45,43,53 40,38,48 39,38,43 36,34,44 40,38,48 39,35,44 40,36,45 38,34,43 39,35,44 38,34,43 28,24,33 24,22,30 17,15,23 22,20,28 23,21,29 15,13,21 13,12,15 16,14,15 186,170,155 247,223,201 208,182,157 237,209,182 235,210,182 216,193,164 226,199,181 240,219,206 246,227,213 223,205,186 232,212,192 212,183,159 188,169,146 141,93,66 110,57,34 90,51,23 216,134,91 193,117,75 255,176,119 218,147,94 180,117,82 159,95,67 134,80,46 114,70,44 59,31,18 88,51,36 73,41,27 73,40,29 228,200,191 231,211,202 241,220,195 221,200,175 217,196,171 212,191,166 232,211,186 223,202,177 175,151,125 219,194,166 207,184,153 212,188,162 202,178,156 176,163,142 207,193,175 198,187,170 206,195,192 111,110,115 187,174,167 137,134,140 139,135,146 142,140,150 131,134,145 125,129,144
86,58,31 49,40,32 108,111,60 67,68,29 115,99,45 111,98,25 36,42,31 55,63,51 78,74,64 78,82,53 123,111,52 126,110,52 88,71,43 113,106,104 78,71,69 108,101,101 81,79,80 54,52,53 34,30,39 33,31,41 32,32,44 32,31,46 31,30,45 34,34,44 31,31,41 30,30,40 37,36,41 37,35,43 33,31,39 33,31,41 36,34,44 35,31,40 39,35,44 37,33,42 40,36,45 37,33,42 26,24,32 22,22,30 16,16,24 17,15,23 17,15,23 15,13,21 11,12,17 13,12,15 134,120,106 218,200,181 234,210,188 234,208,183 225,197,170 229,204,176 221,192,170 227,203,181 249,230,216 174,156,137 205,191,166 221,200,185 136,122,93 144,106,85 126,66,43 94,48,18 176,138,132 136,102,82 255,180,116 139,74,33 100,54,26 136,99,75 128,78,47 119,69,38 73,48,31 54,27,11 63,33,18 72,37,22 198,176,158 232,217,197 230,215,195 220,203,179 236,217,194 236,217,192 215,196,171 195,176,151 197,176,151 192,168,144 184,160,134 187,161,138 197,168,146 183,162,147 174,153,138 164,149,129 156,145,142 126,123,127 122,110,110 146,141,138 124,123,128 131,129,137 129,129,139 135,134,149
34,34,18 69,71,29 99,101,55 83,81,48 131,119,53 98,82,28 83,86,66 43,44,34 46,55,25 49,57,32 84,79,47 130,118,88 74,65,59 78,71,69 44,37,35 76,69,69 59,57,58 33,33,33 32,30,40 32,30,40 30,30,42 31,30,45 30,29,44 29,29,39 28,28,38 25,25,35 31,30,35 31,29,37 29,27,35 27,25,35 29,27,37 28,24,33 27,23,32 28,24,33 34,30,39 31,27,36 23,21,29 17,17,25 13,13,21 15,13,21 13,11,19 15,13,21 9,13,17 9,13,17 64,54,44 162,146,131 252,231,206 231,205,180 223,195,168 204,176,149 225,196,165 222,192,164 216,187,163 223,204,181 235,220,198 152,136,123 213,205,194 255,230,220 147,77,51 115,60,29 255,222,149 255,193,140 255,223,143 148,91,60 201,123,77 225,150,105 157,100,69 134,70,42 96,60,40 56,30,16 58,27,15 77,42,29 194,176,155 178,164,139 208,195,172 212,198,184 187,170,146 207,193,166 180,161,136 166,149,123 213,198,176 176,160,145 208,194,176 162,142,122 202,171,148 214,193,178 129,110,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,104 99,92,95 127,121,126
