62,67,66 61,66,65 60,67,65 60,71,60 31,46,22 55,62,44 51,48,33 30,42,24 47,56,39 41,47,34 29,35,24 39,43,16 69,70,33 36,46,40 104,99,46 133,121,55 155,137,50 169,147,55 64,61,76 96,66,40 105,100,99 95,76,62 143,129,102 186,167,140 172,144,115 178,153,125 199,173,148 170,144,119 207,181,156 217,191,166 190,160,134 203,170,143 245,211,179 228,192,159 216,180,147 240,206,172 255,227,195 244,216,187 255,226,209 245,218,200 234,208,187 181,155,130 224,199,171 216,192,166 197,173,147 172,148,122 206,182,156 230,206,180 236,212,186 186,162,136 183,159,133 223,199,173 226,202,176 244,220,194 233,209,183 229,205,181 246,222,200 212,193,170 204,190,163 202,181,156 193,172,149 229,212,188 243,227,212 255,253,243 255,239,222 242,229,197 219,203,186 251,240,235 216,207,188 186,168,147 193,172,149 228,199,175 201,172,148 227,202,174 202,177,149 199,175,142 221,197,162 223,199,175 249,228,205 242,218,192 233,208,180 214,189,161 210,182,155 212,184,157 215,187,160 202,185,159 210,183,149 178,161,133 211,188,159 193,163,137 190,159,138 197,184,163 156,142,126 201,185,172 196,183,162 218,200,179 237,216,191 222,196,171 218,197,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,169 133,123,113 201,193,180 189,179,167
71,73,70 70,72,69 67,69,66 65,71,60 50,60,38 62,66,37 78,79,42 76,75,37 76,74,41 27,38,25 45,56,43 71,75,46 77,78,41 54,62,71 108,106,59 128,120,55 152,136,53 166,148,57 54,42,44 126,86,52 99,94,93 94,75,61 110,95,73 139,121,100 148,127,102 162,136,111 231,205,180 145,119,94 176,150,125 165,139,114 191,161,135 236,203,176 231,197,165 214,178,145 239,203,170 255,225,191 255,230,198 255,231,202 242,213,193 235,209,186 243,217,192 206,180,155 207,182,154 156,132,106 154,130,104 184,160,134 206,182,156 208,184,158 186,162,136 218,194,168 178,154,128 229,205,179 227,203,177 246,222,196 233,209,183 232,208,184 226,202,180 182,163,140 225,211,184 204,183,158 153,132,109 243,226,202 243,227,212 255,252,242 244,228,213 255,246,219 240,224,209 219,207,197 161,151,129 196,178,157 218,196,176 228,202,181 207,181,158 194,168,143 202,177,149 192,168,135 202,178,143 206,182,158 226,205,182 229,205,179 206,181,153 208,183,155 200,172,145 214,189,161 186,162,138 165,148,120 223,196,164 194,177,153 200,181,154 213,187,162 206,176,148 205,189,185 210,196,182 218,202,189 225,212,191 215,197,176 212,191,166 218,194,168 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
68,73,72 68,73,72 67,69,69 59,62,54 34,41,36 96,100,60 131,126,71 141,136,65 162,157,102 50,73,54 45,68,53 90,95,63 79,81,39 40,46,37 40,50,47 104,103,47 128,124,48 138,138,54 52,53,43 88,57,34 84,82,80 121,106,97 165,153,143 97,85,75 66,61,49 158,140,119 192,164,137 179,151,124 180,152,125 158,130,103 222,189,162 248,215,188 247,213,181 255,233,200 245,209,176 234,199,163 255,243,209 237,208,177 232,200,184 203,175,146 204,181,152 164,144,114 161,140,113 227,206,181 225,206,181 231,212,189 215,196,173 223,201,181 253,232,209 223,202,175 221,201,171 220,200,170 198,172,147 206,180,155 212,188,162 215,191,167 209,187,167 207,187,167 190,176,149 243,224,199 225,207,188 222,208,190 239,223,208 227,211,198 190,172,167 255,251,236 235,217,212 156,133,118 211,191,159 161,144,120 179,159,139 158,138,120 205,183,163 157,133,107 172,149,118 155,133,99 217,198,161 235,218,192 240,216,194 241,217,193 217,192,164 203,178,150 214,186,159 194,166,139 126,114,102 200,180,148 192,168,146 185,166,152 198,188,166 154,138,125 204,181,152 154,141,120 170,156,140 189,175,157 218,205,184 193,178,158 195,181,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
71,73,70 70,72,69 64,66,63 77,88,57 85,89,60 71,72,22 144,136,73 160,152,69 77,68,39 47,68,45 48,80,62 106,120,74 26,47,26 40,49,19 91,91,46 105,107,54 93,94,46 118,123,47 38,39,31 51,41,31 44,46,41 108,101,99 116,110,103 61,57,49 47,48,38 145,134,115 197,167,139 208,178,150 179,149,121 201,171,143 223,193,165 227,197,169 229,195,165 255,222,191 243,207,174 234,197,155 243,208,170 227,193,161 219,185,155 203,172,149 182,163,138 172,158,133 178,163,141 198,184,166 204,190,172 161,147,131 192,178,162 187,167,158 222,202,184 223,204,181 235,217,187 242,222,192 217,192,164 226,201,173 212,189,160 220,196,170 223,197,174 205,179,156 255,237,222 212,196,183 196,181,170 225,213,201 231,217,201 246,228,209 218,204,188 238,224,210 235,221,207 252,238,224 186,170,157 211,192,167 209,188,163 200,174,151 205,179,156 201,178,138 174,158,127 188,169,153 200,186,161 220,206,179 221,201,169 242,218,192 229,207,173 220,196,163 231,197,179 217,186,149 245,193,133 200,134,86 208,195,172 217,189,160 187,172,150 192,179,158 158,148,108 166,150,137 238,225,204 202,192,170 218,204,188 247,233,217 221,207,182 227,210,184 243,225,204 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,157,132 198,179,156 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,137,122 136,127,110 162,145,135 172,156,141 177,166,147 170,158,146
66,68,65 65,67,67 60,62,62 71,82,51 64,71,37 82,87,40 135,132,67 124,122,64 87,78,72 60,56,46 89,100,71 192,68,33 138,68,39 65,75,42 91,88,62 73,78,46 36,42,13 46,51,19 32,40,28 32,29,35 41,43,38 108,103,100 102,96,89 128,122,115 129,130,120 172,162,138 224,194,166 201,171,143 217,187,159 209,179,151 210,180,152 197,167,139 244,210,180 255,238,207 250,214,181 248,214,173 230,196,162 205,176,143 189,160,129 177,146,123 134,120,91 120,105,94 115,100,89 152,139,132 125,112,105 169,157,145 146,134,122 147,130,122 193,174,158 195,176,160 197,178,162 171,153,134 191,172,145 207,186,159 230,207,178 211,187,161 234,208,185 235,211,187 208,188,168 188,172,155 167,153,139 153,143,131 255,240,225 246,227,211 158,142,125 186,167,153 207,191,176 214,198,183 234,215,201 240,221,198 219,198,173 226,200,177 178,152,127 213,187,162 161,143,122 222,203,189 167,149,128 214,193,170 217,198,182 236,216,196 225,203,169 221,199,163 207,176,139 255,209,161 250,200,138 175,109,61 138,94,66 210,176,142 181,145,112 200,175,145 175,164,149 200,185,163 180,164,151 215,204,189 220,206,192 208,194,178 223,203,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 184,170,154 215,201,185 189,175,159 150,136,111 188,169,142 217,199,180 169,152,142 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,137 205,191,175 198,185,180 213,199,204 128,117,110 199,188,181 204,190,176 213,198,178 201,188,185 167,155,145
70,73,65 71,75,60 68,76,55 66,77,46 60,70,46 33,36,12 136,138,67 32,35,27 125,92,53 138,92,55 148,73,26 180,82,18 83,46,2 211,68,37 110,56,36 62,76,46 40,43,12 56,57,38 40,42,27 39,42,32 26,31,27 50,50,47 78,69,65 157,142,133 166,141,122 203,170,143 166,136,108 212,182,154 201,171,143 212,182,154 238,205,178 224,191,164 255,235,201 221,188,151 239,208,171 208,181,145 194,170,148 175,155,137 124,108,93 92,86,79 68,62,55 54,48,43 59,53,48 76,70,65 98,92,87 113,107,102 105,99,94 111,102,94 142,134,123 149,141,130 158,150,139 144,134,122 190,172,153 190,169,146 222,198,172 226,202,176 196,170,147 200,179,154 248,227,204 226,211,191 201,173,160 210,205,191 213,194,178 225,206,190 239,209,192 239,215,193 230,210,192 221,201,181 253,232,219 243,224,212 214,193,170 220,199,172 191,170,143 185,167,137 157,140,114 183,168,146 255,236,224 210,190,172 215,198,174 237,220,194 225,203,169 224,194,166 185,153,107 255,213,43 255,202,67 180,105,19 199,151,104 144,93,36 191,155,124 112,78,56 218,198,191 249,230,218 185,166,150 154,145,128 236,225,208 225,210,190 226,202,176 222,197,169 193,168,140 211,188,159 192,171,144 200,182,161 154,139,128 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
74,74,71 87,90,68 83,88,45 78,84,45 87,97,64 70,69,44 75,68,37 15,30,16 60,33,17 102,78,45 178,69,20 99,54,21 190,109,28 191,106,30 87,51,43 67,79,61 36,40,25 49,43,38 54,43,38 136,126,116 63,56,56 40,33,31 58,48,47 117,104,99 221,199,165 198,170,132 189,160,129 151,121,93 218,188,160 230,200,172 254,222,192 219,187,157 215,183,151 222,190,158 209,180,149 184,164,134 115,98,88 90,76,76 52,41,48 43,36,50 43,36,48 36,29,39 57,51,58 48,45,51 44,41,47 53,47,54 44,38,45 43,37,42 49,43,48 60,54,59 75,69,74 104,97,97 140,128,118 163,144,128 178,160,139 198,172,151 231,212,187 249,223,200 222,199,168 209,193,176 213,201,191 226,210,193 226,212,187 236,218,197 252,222,207 238,216,196 242,220,200 214,193,170 222,201,190 255,240,232 230,193,180 232,213,190 199,176,147 188,178,168 183,172,169 185,176,149 170,164,155 238,228,206 197,175,155 216,195,170 228,204,171 225,193,163 147,92,9 255,168,17 229,161,100 176,106,46 233,185,142 133,74,15 140,98,56 158,125,86 95,74,51 175,161,136 159,140,117 147,133,115 231,218,197 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,185,161 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 182,163,138 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
78,71,55 93,91,69 98,101,52 45,41,24 96,105,45 135,129,65 50,35,24 140,100,48 58,39,23 60,58,38 77,53,20 190,89,35 140,67,26 196,101,40 48,27,16 32,40,45 34,44,41 34,44,41 62,71,73 145,136,121 118,110,99 82,77,74 70,61,57 118,107,102 190,166,131 222,195,159 184,154,126 212,182,154 151,121,93 217,187,159 228,200,173 221,196,168 178,154,128 165,141,115 167,146,121 125,111,93 63,58,57 40,37,43 34,30,39 42,35,45 51,44,54 53,46,56 65,58,68 53,49,58 46,42,51 51,44,54 39,32,42 35,31,40 33,29,38 32,28,37 31,27,36 37,34,40 57,52,51 81,71,72 146,132,116 201,177,151 229,212,188 240,219,196 227,205,185 229,211,190 192,177,155 205,192,169 242,228,203 248,229,213 243,227,210 212,197,177 227,203,177 221,196,168 227,202,174 241,217,191 221,200,177 221,201,181 202,176,153 209,192,168 164,140,118 164,138,117 181,160,147 227,217,207 238,215,200 234,165,129 164,103,71 149,94,65 186,125,64 180,117,41 184,116,44 174,96,25 135,68,20 122,62,23 112,62,20 109,60,20 91,46,25 121,85,67 224,195,173 246,231,211 233,218,198 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
124,100,45 126,110,56 87,99,54 86,93,49 126,122,62 156,153,72 82,72,30 88,73,33 83,74,55 42,38,28 54,45,16 94,75,50 126,134,68 43,49,38 35,38,45 29,35,36 39,46,58 59,65,86 39,54,70 105,103,101 82,72,73 58,55,61 82,73,69 158,145,138 211,188,157 178,153,123 136,108,81 222,192,166 210,182,155 201,171,143 164,149,127 155,139,122 144,130,112 133,119,101 114,103,88 66,54,56 34,32,42 36,34,44 34,32,42 42,39,45 58,55,61 63,60,66 68,65,71 63,57,64 51,45,52 51,48,54 42,39,45 36,35,40 34,33,38 33,32,37 29,28,33 26,25,30 24,21,25 28,25,29 71,71,66 145,136,121 218,202,187 242,221,208 219,197,179 228,210,191 184,169,147 197,184,161 237,223,198 214,195,179 137,121,104 185,170,150 242,218,194 240,214,189 236,208,181 238,204,182 226,200,175 228,202,179 182,164,143 204,184,164 178,151,135 172,148,124 161,149,137 216,185,164 231,150,114 188,109,70 135,69,37 112,53,23 90,49,31 70,46,24 92,52,29 140,80,55 145,82,49 120,61,33 102,51,27 100,48,27 97,49,33 98,57,41 106,65,47 179,155,133 211,192,176 142,132,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,198,189 193,176,166 167,148,132 175,155,137 194,179,157 202,187,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
124,110,54 85,73,18 88,85,32 105,113,60 38,38,33 60,59,32 78,78,48 38,40,14 78,72,38 102,99,57 105,97,45 77,76,24 30,32,32 33,37,41 54,55,45 41,42,45 28,34,37 25,34,36 66,76,96 29,34,44 70,68,69 123,114,110 176,162,148 177,161,146 160,140,122 118,98,80 178,154,130 193,167,142 173,152,127 132,121,104 130,119,112 91,82,76 64,57,57 56,48,54 56,49,59 31,31,41 36,36,46 37,37,47 38,38,48 42,38,47 56,52,61 62,59,65 70,67,73 63,60,66 49,46,52 48,45,51 38,35,41 37,36,39 37,36,39 37,36,39 30,29,32 25,24,27 22,21,26 18,16,24 22,20,28 86,81,83 173,161,149 197,180,170 249,228,215 243,224,208 228,213,193 165,150,128 222,204,183 213,195,174 182,179,155 246,221,204 215,213,184 222,205,179 216,201,179 217,198,175 212,193,168 222,196,171 208,189,164 199,178,155 164,141,126 207,183,157 237,220,194 254,196,159 210,126,82 141,83,59 84,48,28 77,40,25 76,41,28 72,37,22 78,44,24 98,53,32 124,68,46 111,60,36 92,50,26 84,44,21 84,41,24 86,42,30 99,56,37 110,68,46 190,163,145 234,218,205 232,217,208 165,156,148 211,199,171 205,190,179 220,205,196 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 184,169,147 156,142,124 167,153,139 189,174,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,166 148,132,115 136,120,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
