41,49,39 48,56,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 69,53,47 112,98,84 176,155,132 176,156,138 199,166,139 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 139,98,41 76,76,42 122,103,37 68,77,49 54,58,29 145,116,53 50,41,22 39,42,20 75,64,31 40,57,29 84,92,80 54,55,36 62,76,46 58,57,30 59,54,24 59,55,36 121,106,43 96,95,43 145,51,35 75,68,68 163,84,20 192,125,59 65,50,41 170,150,141 121,98,85 130,86,44 144,74,14 68,66,46 108,114,64 38,38,22 57,62,42 43,56,33 184,173,156 56,66,42 65,80,54 74,88,98 71,82,93 69,81,87 72,80,100 70,78,98 97,101,114 173,161,161 114,104,108 223,200,185 203,184,172 200,178,158 184,167,143 223,204,188 183,164,137 206,187,173 159,140,126 168,152,135 169,155,130 173,155,150 215,198,188 149,133,118 215,199,182 188,167,152 193,174,151 186,172,145 180,160,140 189,169,149 182,165,155 170,153,143 190,176,162 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,148,137 184,169,158 99,83,77 181,169,157 176,163,156 173,161,151
40,53,37 44,57,43 40,54,45 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 193,173,155 192,159,132 185,152,125 205,184,159 140,143,81 91,95,41 148,143,61 77,55,19 83,76,33 52,48,11 67,82,56 112,107,56 178,153,57 63,40,25 31,33,18 64,60,25 89,88,52 156,154,84 136,146,95 149,156,83 146,153,69 81,82,45 69,73,44 82,54,16 124,42,17 90,70,52 50,50,47 206,86,36 195,79,23 89,67,47 144,125,111 78,73,41 136,114,67 165,149,66 102,90,49 63,61,28 54,49,37 105,107,81 57,65,44 61,73,53 70,75,53 167,158,141 56,72,70 64,78,71 79,91,99 61,70,83 58,67,80 68,77,88 99,103,118 122,118,112 227,205,185 228,210,189 196,177,154 221,202,186 241,222,210 189,170,143 177,159,138 181,163,142 215,199,186 218,202,185 170,154,137 188,172,155 193,177,162 189,168,157 213,182,159 187,167,147 208,190,169 198,182,167 191,175,160 182,165,155 175,159,146 176,162,144 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,157,146 151,136,125 160,145,134 161,149,137 168,155,148 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 106,137,152 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 154,135,121 203,174,152 196,163,136 176,151,123 135,112,99 139,101,55 185,63,27 101,96,55 69,79,42 155,151,93 80,70,46 53,63,39 54,52,23 93,82,38 35,36,17 25,38,22 49,59,63 43,51,58 164,83,20 156,158,83 197,99,35 104,87,36 122,119,93 51,53,38 98,80,50 83,73,49 32,38,29 80,82,82 109,92,66 96,88,38 50,63,47 82,98,65 142,139,72 107,99,45 159,147,81 94,80,37 32,30,10 47,45,25 89,89,73 66,76,52 51,65,46 157,153,134 82,85,92 81,92,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 186,169,143 171,153,132 174,156,135 202,185,175 164,148,133 194,178,163 229,212,202 214,197,189 187,169,150 165,145,125 201,180,169 216,200,185 200,185,176 190,175,166 197,181,166 183,168,148 157,142,131 188,177,162 178,162,147 186,170,166 228,211,217 200,185,174 176,162,148 174,160,146 158,144,130 187,172,161 158,143,132 127,111,107
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 124,176,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 152,131,118 217,191,168 203,170,145 166,142,118 211,182,158 131,97,56 98,60,12 116,36,4 79,84,62 83,83,53 107,109,63 25,30,8 61,74,51 51,64,37 74,77,67 36,54,41 76,87,56 117,58,53 82,63,51 195,95,34 148,101,40 149,127,51 61,52,37 131,114,49 94,95,47 110,102,91 136,118,115 149,132,133 92,78,53 77,64,30 67,80,55 133,153,85 132,134,79 98,104,54 101,96,53 97,102,55 61,59,37 61,60,35 50,62,42 49,47,27 83,85,70 207,183,157 99,99,109 65,76,77 58,68,60 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 218,197,172 208,184,160 215,184,161 205,176,152 181,163,144 209,190,174 196,177,161 138,122,105 193,178,158 192,177,157 213,197,184 209,194,174 222,203,187 195,180,160 163,147,130 178,162,147 157,142,133 190,175,166 215,199,184 145,129,114 182,167,156 163,148,137 136,119,95 140,126,110 186,173,150 150,136,122 167,153,139 191,177,163 186,171,162 187,172,161 192,177,166 205,190,181
50,62,42 43,58,42 51,64,41 132,108,75 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 176,156,138 219,188,169 196,165,144 156,132,108 210,181,161 112,83,61 155,68,27 106,81,53 76,73,49 72,72,40 130,113,48 90,75,53 44,55,40 67,81,60 51,53,27 83,88,43 68,74,93 47,58,71 75,78,87 94,92,72 141,109,63 133,120,68 123,107,65 102,82,32 64,71,39 80,83,52 124,102,94 172,81,44 221,112,36 173,131,79 89,93,55 164,145,61 53,61,22 118,118,57 99,99,54 62,62,30 104,103,51 87,82,41 60,69,50 50,59,40 59,63,78 81,85,98 113,110,116 75,71,61 96,104,122 58,68,88 79,86,100 164,157,160 112,119,133 103,103,113 243,223,205 191,176,156 210,191,177 184,165,153 169,154,134 202,182,164 192,173,157 201,187,162 201,185,170 158,142,127 180,162,143 216,198,179 205,189,176 215,199,186 218,203,183 191,172,147 167,150,124 184,158,135 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,136,121 173,157,144 201,186,175 175,163,153 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 112,127,134 107,104,62 96,113,135 133,188,255 127,176,249 118,113,99 109,92,82 111,92,80 149,130,118 198,172,151 195,166,144 193,164,142 165,136,114 191,154,130 106,85,62 93,89,52 71,81,48 68,62,37 90,94,56 159,140,56 82,56,31 90,95,61 56,64,43 77,79,33 93,93,52 129,115,88 124,97,63 125,131,61 99,89,38 64,59,31 111,103,53 92,77,39 98,79,42 59,66,34 107,112,49 80,69,52 184,56,13 193,98,15 106,40,6 55,58,23 68,69,32 61,61,20 91,90,34 104,99,48 60,60,28 70,78,55 58,64,37 68,81,67 44,57,45 59,69,77 59,70,81 157,143,129 62,60,42 103,104,127 120,115,131 96,104,113 66,84,101 91,99,108 150,145,144 212,199,178 203,184,170 191,171,151 218,198,178 191,169,151 189,170,158 194,168,143 164,145,120 177,162,153 163,149,133 226,210,197 228,208,199 208,192,179 215,199,186 195,179,164 170,144,119 202,184,165 196,182,166 207,192,181 200,183,173 183,169,155 167,153,137 162,147,136 191,176,165 139,123,117 210,196,196 183,172,169 207,195,197 182,169,162 180,167,160 166,153,146 167,152,141 148,137,122 177,164,157
44,60,39 42,58,37 46,58,54 149,172,210 119,163,208 118,156,185 144,183,238 89,114,127 87,82,68 101,84,74 109,90,78 158,139,127 209,183,162 189,158,137 180,151,129 173,144,122 170,146,122 137,105,75 136,136,77 77,87,52 86,85,60 103,91,36 112,110,52 52,57,25 67,94,64 51,66,50 66,66,23 133,137,70 155,143,65 153,140,77 83,90,58 67,63,26 62,77,61 53,65,47 63,81,64 76,103,83 98,105,46 127,130,70 78,83,63 56,69,57 87,97,115 78,93,67 57,72,44 63,62,24 78,66,27 50,55,31 85,84,46 110,98,41 102,71,50 46,50,33 26,33,26 67,84,104 48,57,38 43,58,42 161,145,141 118,109,105 173,146,114 167,155,143 121,116,115 79,79,87 70,81,94 78,89,102 168,156,158 204,183,170 204,184,164 193,173,153 209,188,173 199,174,155 182,165,139 184,166,145 170,154,152 194,180,180 238,216,208 247,231,218 225,209,196 213,197,184 164,147,137 221,203,184 187,176,161 203,189,173 180,163,153 197,180,170 186,172,154 164,148,142 204,189,178 171,157,139 157,143,129 160,149,134 148,132,117 171,155,138 172,161,146 137,126,111 172,159,154 158,145,138 185,172,169 153,139,141
44,58,39 51,65,44 59,73,54 134,146,152 130,163,186 131,175,224 101,132,136 82,104,74 97,92,78 102,87,76 101,80,67 154,133,120 149,109,84 186,154,124 121,106,70 117,101,68 132,108,73 99,100,63 168,136,54 88,97,41 75,70,29 136,130,55 82,84,42 45,48,24 45,55,31 74,95,72 106,101,48 167,155,85 166,155,70 102,86,55 47,54,36 52,60,9 53,71,56 57,66,49 46,53,37 46,56,34 83,92,62 87,95,44 51,59,68 90,95,103 76,82,85 50,58,67 62,75,48 76,71,28 113,109,51 63,73,47 97,98,50 49,52,19 57,43,29 53,66,39 43,57,48 77,87,105 59,72,49 56,72,39 42,37,36 144,129,118 207,161,131 141,93,39 103,91,91 128,118,106 161,150,135 139,129,128 139,129,128 194,178,163 182,164,145 195,175,155 197,177,157 202,177,158 214,196,177 206,190,177 200,184,171 191,179,169 203,185,164 233,222,205 209,190,178 210,191,179 172,156,141 204,188,171 200,183,173 198,182,167 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 139,125,111 108,93,82 170,156,142 185,172,151 146,131,120 130,115,104 183,169,169 165,155,159 153,139,139 154,140,140
43,59,57 40,56,54 44,62,59 122,156,195 160,205,255 133,182,245 64,78,57 97,95,73 101,75,52 90,71,55 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 101,106,63 182,93,21 74,54,47 135,118,71 88,83,44 54,50,13 80,85,49 65,58,42 62,59,46 34,42,32 107,91,60 218,67,18 138,128,57 143,134,89 91,88,46 75,70,38 57,50,30 92,81,48 79,79,49 104,115,43 47,56,37 42,44,44 62,61,34 32,27,24 50,55,63 71,83,89 83,101,84 130,141,71 102,106,39 72,68,33 92,94,52 56,60,20 89,90,42 33,31,29 52,63,48 46,62,62 39,59,43 49,64,71 46,59,47 103,90,98 172,138,118 238,136,48 135,61,7 99,60,28 79,44,19 79,58,43 182,162,142 209,190,176 186,170,157 164,147,123 181,164,138 189,171,152 194,176,157 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,168 177,163,138 221,205,188 201,185,170 198,182,167 187,172,163 174,159,150 165,149,147 175,163,151 137,126,109 201,186,177 171,156,145 190,175,164 151,136,127 190,177,170 192,179,172 161,148,143 170,157,154 165,154,151
36,53,43 48,66,49 46,63,53 109,136,164 162,202,255 150,196,255 63,58,44 160,66,27 145,82,51 74,58,45 98,85,53 176,153,56 170,145,72 58,64,37 88,84,47 74,79,55 177,75,28 116,81,45 144,133,58 124,123,69 143,144,76 64,71,53 54,70,51 40,56,35 38,62,49 215,71,29 114,62,2 167,60,19 149,144,71 47,43,6 84,82,35 91,88,44 68,68,38 60,63,30 31,40,23 50,46,27 70,70,40 89,84,45 83,76,45 50,58,46 43,54,67 51,65,61 118,117,40 75,77,60 134,134,71 72,76,61 106,118,55 119,116,49 87,91,95 49,58,39 47,53,56 44,59,43 68,90,120 76,89,104 154,105,94 119,56,32 96,41,12 107,57,24 110,54,30 85,44,24 61,39,21 72,49,36 200,176,152 218,196,178 209,189,169 203,185,164 195,177,156 171,153,132 205,191,177 201,185,168 181,164,140 183,168,148 206,190,175 183,167,152 202,185,175 178,161,151 227,211,196 191,175,160 202,187,167 202,186,169 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,193,178 151,136,116 141,126,117 178,163,152 162,147,136 184,168,162 187,174,169 161,148,143 170,157,152 142,129,126 181,170,167
