41,49,39 28,36,24 60,69,52 51,62,49 57,69,51 49,63,42 43,56,44 29,56,84 112,162,239 120,181,254 123,186,255 120,176,255 75,69,64 68,55,50 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 200,167,140 181,149,117 193,165,136 151,142,113 141,143,72 135,139,83 121,122,54 159,150,63 118,77,20 76,76,42 82,80,31 116,111,58 66,79,56 54,58,29 104,91,41 70,40,0 58,49,30 39,42,20 57,52,24 80,75,47 43,48,42 84,92,80 60,77,41 60,62,47 52,66,36 58,57,30 99,94,64 100,91,35 79,79,49 121,106,43 121,92,39 119,81,33 145,51,35 75,68,68 210,65,19 109,82,37 193,110,70 65,50,41 181,150,138 125,122,139 114,91,78 130,86,44 88,46,0 101,57,17 82,85,50 108,114,64 70,73,38 52,52,38 60,65,45 43,56,33 125,114,97 68,78,54 54,67,42 65,80,54 61,75,71 66,84,101 75,86,97 69,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 243,224,212 208,184,162 184,167,143 200,182,163 245,224,209 190,171,144 206,187,173 163,144,130 156,140,125 166,151,129 169,155,130 169,153,136 176,158,157 207,190,180 149,133,118 179,161,156 186,171,149 182,162,144 193,174,151 194,182,154 152,133,108 171,151,131 189,169,149 175,158,148 179,162,152 163,149,135 190,176,162 192,178,164 180,168,156 154,139,130 163,147,145 170,156,142 171,157,139 201,187,171 163,148,137 178,163,152 178,162,156 115,99,93 181,169,157 183,170,163 169,157,147 163,151,141
46,57,44 43,54,41 55,66,51 31,44,32 32,46,27 51,67,48 41,55,46 62,95,130 122,177,252 104,163,232 121,190,255 129,184,255 72,64,70 69,56,51 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,77 113,118,57 145,149,64 146,137,63 113,70,21 111,102,71 108,110,57 91,97,58 63,73,49 67,66,39 153,139,71 149,124,51 53,43,31 28,34,21 61,55,19 71,65,40 77,80,72 88,94,67 74,81,49 79,84,62 111,121,56 142,144,73 55,50,36 51,41,1 57,55,26 121,112,54 113,87,37 80,38,0 117,70,49 50,32,29 193,70,41 156,111,49 196,90,55 87,58,38 127,93,71 99,91,108 135,69,64 105,66,23 135,108,45 181,155,87 55,62,30 58,60,16 48,48,18 88,85,72 71,74,52 56,66,44 62,67,45 67,77,53 59,72,47 161,162,141 56,75,55 66,84,99 129,141,145 80,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,112 210,187,172 220,201,185 202,181,166 187,166,143 229,211,190 236,217,201 197,176,161 187,168,141 188,169,153 163,144,128 179,163,150 191,176,156 157,142,120 169,153,136 180,162,157 173,157,144 193,177,162 212,192,174 202,183,160 210,181,159 167,147,127 158,144,119 149,132,108 183,163,145 190,170,152 202,185,175 186,169,159 172,158,144 176,162,148 168,154,140 174,160,144 158,145,138 175,159,157 186,171,160 193,179,165 204,190,176 168,153,142 162,147,136 163,148,139 158,143,134 167,155,143 175,162,155 170,158,148 132,120,110
48,64,45 51,66,50 52,67,55 52,69,61 52,70,55 51,70,64 38,55,57 116,155,220 120,187,255 83,132,195 111,133,147 109,165,251 67,58,54 86,70,64 103,86,76 185,159,138 160,140,120 176,156,136 211,186,167 195,162,135 188,155,130 193,164,140 162,154,120 102,102,41 71,73,31 142,143,77 50,51,14 86,86,56 132,134,77 80,70,46 55,70,56 116,100,56 131,121,50 140,118,42 92,64,6 49,28,15 25,31,22 60,60,55 45,57,48 77,76,38 98,100,56 128,132,76 156,154,84 77,82,37 88,96,43 56,61,16 94,90,55 76,76,44 82,63,28 123,48,28 66,68,40 93,75,54 59,58,61 99,53,55 162,69,39 154,93,28 122,111,76 85,71,53 81,89,64 87,80,51 138,125,77 167,143,63 143,118,45 111,79,45 62,60,31 45,41,22 78,70,57 90,89,62 62,66,49 55,59,44 27,36,19 87,78,61 132,125,107 55,73,58 65,82,104 66,81,67 48,60,68 61,70,83 71,80,91 70,88,101 63,74,85 103,113,119 80,81,86 156,145,140 231,210,187 217,198,175 183,162,139 205,191,166 214,195,179 235,216,204 200,179,164 201,182,155 185,167,146 178,160,139 172,155,147 185,169,154 171,155,140 197,181,164 198,184,159 201,186,166 221,205,190 180,164,151 191,175,158 193,173,155 216,197,174 209,187,169 183,168,148 208,192,177 200,184,169 183,166,156 168,151,141 185,172,151 170,157,136 134,121,100 124,98,75 164,157,155 231,218,213 182,169,166 223,210,207 172,159,156 177,162,151 178,163,152 153,139,125 163,149,135 130,118,106 149,136,129 167,154,147 165,152,145
58,70,52 58,70,52 38,50,32 47,60,46 40,55,43 45,63,78 117,164,212 123,174,246 77,108,123 60,73,61 65,80,66 50,75,59 84,66,61 97,78,66 108,89,77 195,171,149 151,132,118 178,154,132 215,186,162 188,155,128 174,149,121 193,167,144 66,57,28 153,71,24 189,67,31 122,50,15 57,52,24 63,73,36 154,150,92 102,84,52 31,41,17 62,70,47 57,55,26 95,89,55 48,27,16 61,62,43 52,65,49 53,63,67 44,53,66 106,61,40 184,103,40 163,127,67 165,109,42 171,73,9 114,97,46 134,115,51 36,49,26 77,75,46 122,104,74 90,76,51 95,84,65 44,50,41 109,111,111 110,102,89 104,87,63 138,121,74 53,66,50 68,84,65 117,125,74 153,150,83 101,93,39 146,136,67 107,105,47 126,88,53 40,38,18 53,51,31 51,49,31 56,56,40 68,78,54 54,68,47 66,79,63 184,173,156 86,89,96 78,88,108 76,88,92 103,109,100 107,99,105 85,91,94 146,140,135 178,162,149 140,125,116 118,105,98 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 187,166,139 156,139,113 167,149,128 197,179,158 207,190,180 180,163,153 175,159,144 192,176,161 221,205,190 216,199,189 204,187,179 189,170,156 199,181,160 154,142,132 202,181,170 193,177,162 205,189,174 205,190,181 201,186,177 177,161,148 215,199,182 169,155,137 172,157,146 210,194,188 157,143,129 172,156,141 189,173,169 198,181,182 200,183,184 187,173,159 172,158,144 171,157,143 141,127,113 165,151,137 175,160,149 201,186,175 167,151,147 157,141,137
54,66,48 47,59,41 53,65,47 49,63,56 48,59,46 74,100,133 133,182,255 101,129,165 44,66,59 54,84,77 64,84,55 71,86,70 100,81,67 104,85,73 115,96,84 202,180,160 152,131,118 178,153,134 226,197,173 193,160,135 166,142,118 183,159,135 184,174,136 150,78,43 98,60,12 187,98,44 68,49,24 58,63,41 83,83,53 99,80,43 65,68,46 29,39,15 61,74,51 63,74,43 53,66,43 52,55,45 36,54,41 50,70,45 103,111,90 109,50,45 82,63,51 138,101,61 170,108,32 144,97,36 149,127,51 148,134,64 40,30,18 161,146,65 94,95,47 111,112,64 137,129,116 116,98,95 149,132,133 116,95,54 92,83,54 67,72,50 67,80,55 121,131,78 113,129,67 115,117,62 98,104,54 104,103,51 94,93,57 54,71,43 61,59,37 63,62,37 62,60,38 46,58,38 49,47,27 119,121,104 83,84,72 201,187,162 99,99,109 82,88,91 54,66,46 68,78,70 77,81,96 78,84,103 135,121,107 182,162,142 86,91,90 62,74,80 118,113,112 211,199,189 224,203,178 217,195,175 195,171,147 207,178,156 215,184,161 205,176,152 189,168,141 184,166,147 209,190,174 201,182,166 198,183,163 133,117,100 193,178,158 184,169,149 173,158,138 225,209,196 209,194,174 225,206,194 209,191,172 188,174,149 163,147,130 214,198,185 188,172,157 178,163,154 190,175,166 186,170,157 147,131,116 170,155,144 182,167,156 179,164,153 123,109,93 122,105,81 140,126,110 186,171,160 183,170,149 159,147,135 167,153,139 175,160,149 197,182,173 182,167,158 187,172,161 172,157,146 207,192,183 192,177,168
53,65,45 52,66,47 42,60,45 39,57,40 95,86,80 112,165,225 131,181,255 132,184,255 121,172,246 122,173,247 65,97,125 86,95,120 98,81,71 107,87,78 100,80,71 198,178,160 161,141,123 195,175,155 224,193,172 187,156,135 161,137,113 180,154,131 203,175,148 159,76,38 198,93,38 151,66,9 84,60,25 66,60,35 67,70,48 90,75,37 74,79,36 89,88,61 57,69,49 37,48,37 57,71,52 47,45,25 56,65,35 51,60,60 49,62,79 49,63,84 118,112,76 122,81,54 124,95,60 88,75,25 160,142,53 140,124,52 78,55,24 87,84,58 46,51,29 75,83,62 78,84,57 89,69,60 166,67,44 151,67,32 175,57,24 87,90,55 104,109,66 106,101,50 132,118,48 95,105,52 115,121,51 116,119,57 51,53,36 56,63,31 97,96,44 100,102,49 55,60,38 50,59,40 48,57,38 92,96,109 86,93,88 128,127,132 96,101,111 78,81,88 57,67,45 73,83,91 73,83,101 73,86,101 119,106,99 178,163,143 89,94,104 67,81,93 178,172,167 242,224,203 217,198,175 219,199,181 184,166,145 177,158,142 197,178,155 185,161,135 172,152,132 192,174,153 172,157,135 158,143,123 202,187,165 179,163,148 175,157,138 168,150,131 202,183,167 214,198,185 199,183,170 180,163,153 200,184,167 211,187,161 143,123,105 183,168,157 171,157,141 178,162,149 204,188,175 201,186,175 210,195,184 181,166,157 182,167,158 133,118,109 127,112,90 151,136,114 107,92,81 182,167,156 177,164,157 168,157,154 167,156,151 177,164,157 202,190,178 131,118,111 176,160,158 187,171,169 188,177,162 174,163,148
47,59,39 50,64,45 41,59,44 49,65,46 125,108,82 113,118,117 133,134,84 105,154,199 128,178,248 124,185,255 101,137,193 106,115,140 103,86,76 101,81,72 108,88,79 198,176,156 181,161,143 197,177,157 210,179,158 188,157,136 159,135,111 178,154,130 202,173,140 92,78,64 103,71,29 81,54,20 70,67,43 76,73,49 101,103,59 135,121,53 118,101,62 74,51,36 54,67,40 33,45,27 60,75,49 93,93,61 72,74,32 27,42,47 83,64,52 65,64,81 89,96,78 65,62,18 121,102,49 82,62,30 61,69,44 125,109,53 84,58,17 86,85,47 70,77,43 81,93,44 95,99,61 65,41,33 162,66,24 75,52,0 201,104,53 135,124,60 75,80,46 155,148,87 79,68,33 91,94,63 117,117,58 77,78,39 55,51,5 83,89,48 89,98,50 91,98,50 36,48,30 57,66,47 50,59,40 41,46,54 92,98,101 121,120,125 162,149,144 176,163,156 75,78,58 79,85,106 70,80,100 68,78,98 84,86,100 119,118,135 85,87,101 100,105,113 201,185,183 227,204,189 180,165,145 175,159,146 194,178,163 183,166,156 199,188,169 197,182,160 187,168,152 193,174,158 163,149,122 192,176,161 145,130,108 200,184,169 194,176,157 220,202,183 237,218,202 215,199,186 218,202,189 201,185,168 187,173,146 187,163,137 136,120,89 189,174,163 170,156,142 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,176,163 179,163,150 190,175,164 155,140,129 182,169,162 146,135,132 202,191,186 191,178,171 181,169,157 179,166,159 187,171,169 156,141,132 151,137,119 175,161,143
36,51,35 34,49,33 42,57,41 44,59,45 106,128,142 136,168,206 95,79,64 96,102,73 141,185,234 138,195,255 91,121,145 91,86,72 107,90,80 107,88,76 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 173,149,125 185,141,115 105,70,57 110,109,53 112,120,69 48,69,48 63,57,34 85,86,47 139,126,53 120,104,62 63,58,44 84,94,68 47,55,32 62,69,51 94,95,45 106,108,55 130,123,55 119,97,30 144,132,66 134,140,90 103,113,60 120,118,71 101,94,63 102,92,39 121,118,74 76,84,59 76,84,59 61,68,24 108,113,48 109,108,56 75,77,49 131,65,33 219,93,42 131,85,59 66,79,54 51,57,30 57,67,45 93,79,34 64,58,24 68,67,15 68,72,43 121,117,55 56,59,28 64,80,61 43,55,37 45,62,38 56,68,61 49,61,65 52,61,74 56,69,84 68,70,86 160,140,122 154,143,124 115,115,101 113,104,100 126,121,123 119,115,124 86,89,107 76,84,112 64,73,86 109,117,126 175,163,163 176,163,142 194,173,158 211,191,171 203,183,163 209,189,169 195,174,159 198,177,162 203,184,157 199,174,157 178,159,134 209,192,182 189,172,173 191,176,165 220,203,193 228,208,199 216,196,187 216,200,187 216,199,189 229,212,204 191,175,160 196,173,158 197,178,166 208,194,178 183,168,157 188,171,161 184,167,157 196,182,166 189,175,161 192,178,164 165,150,139 177,162,153 140,125,114 176,160,154 201,188,185 187,174,171 155,143,131 170,157,150 185,173,163 166,154,144 124,112,100 166,153,146 149,137,127 153,141,129 189,176,171 173,160,157
44,60,39 40,56,35 49,65,44 50,62,58 149,172,210 118,153,174 135,172,223 115,155,187 144,183,238 66,101,120 139,172,218 97,92,78 101,84,74 105,86,74 108,89,77 208,182,161 209,183,162 191,165,144 185,156,136 178,149,127 173,144,122 173,147,124 161,140,113 127,105,69 136,136,77 65,71,30 100,106,67 58,57,32 103,91,36 98,91,34 96,87,40 47,65,52 67,94,64 73,98,71 52,65,42 77,77,34 133,137,70 150,139,64 175,152,63 85,95,58 83,90,58 85,84,46 113,113,72 65,80,64 53,65,47 53,66,43 63,83,67 70,97,69 98,105,46 124,131,72 108,110,66 66,71,51 56,69,57 90,60,73 81,95,118 86,96,63 57,72,44 64,74,48 99,89,38 79,67,28 50,55,31 87,80,51 119,106,58 72,72,31 102,71,50 65,50,28 33,39,28 38,45,38 67,84,104 61,74,75 48,60,42 78,90,86 161,145,141 161,150,145 135,118,124 171,144,112 167,155,143 142,131,128 92,93,98 74,79,87 70,81,94 77,90,105 122,120,128 175,163,165 204,183,170 207,187,169 197,177,157 188,168,148 209,188,173 184,162,144 199,174,155 186,169,143 184,166,145 192,175,167 187,173,173 145,131,131 238,216,208 237,215,207 221,201,192 222,206,193 213,197,184 141,124,114 200,182,177 215,197,178 187,176,161 200,186,170 187,172,161 177,160,150 197,180,170 199,186,165 172,157,148 191,175,171 204,189,178 154,140,126 174,160,142 153,139,125 160,149,134 156,145,130 163,147,132 144,130,112 172,161,146 170,159,144 137,126,111 169,156,151 158,145,138 185,172,165 206,192,192 154,140,142
50,64,45 53,67,48 50,64,43 64,78,59 134,146,152 100,134,160 81,122,165 90,125,136 98,129,133 97,116,76 76,101,98 101,96,82 101,86,75 103,82,69 111,90,77 211,182,160 149,109,84 148,106,68 185,164,139 152,137,101 121,105,72 163,119,89 152,127,99 94,98,71 161,129,47 115,98,33 122,108,52 83,78,37 136,130,55 113,112,58 72,71,33 45,60,46 46,56,32 70,86,65 73,93,64 106,101,48 153,141,71 164,151,60 120,113,74 80,81,58 51,58,40 119,129,78 45,50,28 55,73,58 83,92,75 64,78,48 33,43,6 61,62,25 87,96,66 60,63,30 42,49,17 65,73,82 91,96,104 101,101,98 73,81,88 20,28,16 50,63,36 75,79,41 100,87,39 112,108,50 64,74,48 84,81,41 95,91,54 60,64,47 84,70,56 49,51,25 53,60,42 30,44,35 68,78,96 61,72,57 54,64,42 65,77,57 61,56,55 126,120,111 176,155,132 209,163,133 146,98,44 165,144,131 86,77,71 155,141,127 155,144,129 138,128,116 110,109,114 159,149,148 186,170,155 193,174,158 195,175,155 205,185,165 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 172,160,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,194 215,196,184 206,190,175 199,183,168 188,172,155 197,180,170 180,164,149 213,197,182 180,164,149 192,177,166 171,157,143 206,192,178 176,161,150 189,175,161 179,165,149 169,155,139 163,149,135 155,140,129 100,85,74 170,156,142 183,170,149 158,143,132 158,142,136 184,169,158 187,173,173 150,140,144 169,155,155 204,191,188 170,156,156
