170,219,255 171,220,255 173,221,255 171,221,255 170,220,255 167,216,255 167,216,255 166,215,255 164,214,255 163,213,255 159,214,255 157,215,255 152,213,255 154,212,255 155,209,255 149,209,255 148,208,255 102,110,140 145,208,255 144,204,255 141,204,255 140,203,255 142,201,255 57,87,125 0,52,114 1,45,110 63,79,119 101,110,135 2,42,100 1,42,95 0,41,94 77,107,147 138,200,255 139,201,255 139,202,255 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 138,201,255 138,201,255 138,201,255 138,201,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 144,208,255 144,207,255 146,206,255 140,206,255 81,110,157 0,52,114 33,55,96 106,113,136 90,103,133 2,47,105 8,50,109 83,115,166 151,212,255 152,213,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 156,214,255 157,215,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255
169,218,255 170,219,255 174,222,255 177,222,255 177,222,255 179,222,255 178,221,255 178,222,255 174,222,255 173,221,255 170,221,255 169,218,255 163,214,255 157,215,255 154,214,255 154,212,255 153,209,255 98,102,131 147,211,255 147,208,255 144,207,255 140,203,255 145,202,255 29,59,99 0,51,113 2,46,111 78,94,130 97,108,135 2,43,98 1,43,93 2,43,96 55,85,125 139,202,255 138,201,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 144,207,255 146,206,255 138,204,255 74,100,148 0,51,112 95,108,136 107,108,127 100,111,138 7,49,106 8,53,113 118,150,203 151,212,255 152,213,255 153,211,255 153,211,255 153,211,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 161,214,255 160,215,255 160,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255
163,216,255 168,218,255 171,222,255 175,223,255 178,223,255 179,223,255 181,225,255 181,225,255 181,225,255 181,225,255 181,222,255 179,223,255 177,222,255 175,220,255 166,221,255 161,214,255 160,212,255 136,142,170 157,215,255 152,212,255 149,210,255 149,210,255 159,204,255 15,51,94 0,49,115 1,50,113 102,115,145 88,101,131 1,42,97 3,42,95 7,47,95 42,72,112 139,202,255 139,202,255 139,202,255 139,202,255 140,203,255 140,203,255 140,202,255 140,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 139,202,255 139,202,255 138,203,255 138,203,255 138,203,255 139,204,255 140,205,255 136,201,255 67,91,138 5,45,107 33,63,115 106,119,147 56,74,114 0,45,103 12,51,104 147,186,253 150,211,255 149,210,255 150,210,255 151,211,255 151,212,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,211,255 151,212,255 153,211,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 158,216,255 161,216,255 162,215,255
158,216,255 161,214,255 162,215,255 165,215,255 169,217,255 172,220,255 175,223,255 174,222,255 175,223,255 175,223,255 180,225,255 181,224,255 178,223,255 179,223,255 174,222,255 171,220,255 178,227,255 149,155,172 166,219,255 162,217,255 157,215,255 157,215,255 122,162,222 20,56,101 0,46,112 0,46,110 103,115,139 46,65,96 0,43,95 3,43,93 11,44,90 98,128,178 149,209,255 149,209,255 142,205,255 141,204,255 140,203,255 141,204,255 139,202,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 141,204,255 139,202,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 138,203,255 62,86,133 4,46,107 4,46,103 103,119,148 23,43,96 0,46,105 14,53,106 151,194,255 146,210,255 147,211,255 149,210,255 147,211,255 149,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 150,210,255 153,210,255 153,210,255 153,210,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 154,212,255 156,214,255 156,214,255 156,214,255 156,214,255 157,215,255 157,215,255 157,215,255 159,212,255
169,218,255 169,218,255 166,217,255 166,217,255 166,216,255 165,215,255 168,218,255 170,221,255 171,221,255 170,220,255 175,223,255 178,223,255 177,222,255 178,223,255 178,223,255 178,226,255 193,231,255 132,137,161 178,223,255 177,222,255 171,220,255 169,220,255 76,111,163 19,57,115 0,46,112 5,51,113 102,111,134 26,49,83 1,43,91 3,42,95 20,46,92 152,186,241 161,216,255 161,216,255 160,215,255 157,215,255 154,212,255 150,210,255 147,207,255 147,207,255 141,204,255 142,205,255 141,204,255 140,203,255 140,203,255 141,204,255 141,204,255 141,204,255 140,203,255 140,203,255 140,203,255 140,203,255 139,202,255 140,203,255 140,203,255 140,203,255 140,206,255 139,204,255 52,78,126 2,44,105 3,50,109 102,115,141 22,48,110 0,45,107 16,55,110 154,206,255 144,210,255 145,211,255 146,210,255 147,211,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,210,255 150,210,255 150,210,255 151,212,255 151,212,255 151,212,255 151,212,255 151,212,255 150,212,255 151,212,255 151,212,255 151,212,255 152,213,255 154,212,255 156,214,255 154,215,255
178,223,255 177,222,255 177,222,255 178,223,255 172,221,255 169,219,255 174,221,255 163,218,255 168,218,255 168,218,255 167,221,255 167,221,255 172,221,255 174,221,255 173,223,255 176,224,255 194,227,255 137,145,163 180,225,255 180,225,255 180,225,255 178,226,255 37,69,118 10,50,110 0,47,113 6,50,113 104,112,130 24,50,87 1,43,93 1,43,93 20,46,90 179,219,255 167,221,255 170,221,255 165,220,255 161,216,255 162,215,255 161,216,255 157,215,255 154,211,255 149,210,255 147,211,255 146,209,255 145,208,255 144,207,255 144,207,255 144,207,255 141,204,255 141,204,255 141,204,255 141,204,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 141,206,255 141,206,255 39,62,114 0,43,106 5,45,107 105,118,137 16,50,107 0,47,108 14,52,112 154,205,255 144,210,255 144,210,255 144,207,255 144,207,255 144,207,255 145,208,255 146,209,255 146,209,255 148,208,255 148,208,255 149,209,255 146,210,255 146,210,255 146,209,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,213,255 148,213,255 150,211,255 151,211,255 150,211,255 151,211,255 151,211,255 148,212,255 147,211,255 150,210,255 151,212,255
181,227,255 181,227,255 182,225,255 182,225,255 192,226,254 181,223,255 200,217,193 183,223,255 175,223,255 175,223,255 172,222,255 172,222,255 172,221,255 175,223,255 174,222,255 172,222,255 139,159,212 118,129,158 175,223,255 177,222,255 178,227,255 180,228,255 48,76,128 7,47,109 1,47,111 10,49,104 104,110,127 17,43,89 0,44,93 2,43,98 32,56,103 178,223,255 178,227,255 179,222,255 178,224,255 178,221,255 174,222,255 169,221,255 169,218,255 166,215,255 165,215,255 158,213,255 149,210,255 148,209,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 143,208,255 139,204,255 31,60,107 3,44,108 5,50,110 105,117,139 15,51,107 0,48,110 13,55,114 154,207,255 144,209,255 144,209,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 145,208,255 144,209,255 144,209,255 143,208,255 144,209,255 144,209,255 145,208,255 146,210,255 146,210,255 146,210,255 146,210,255 146,210,255 145,211,255 146,210,255 146,210,255 147,211,255 147,211,255 147,210,255 147,210,255 147,211,255 147,210,255 151,212,255 150,212,255
180,226,255 183,229,255 183,224,255 183,224,255 148,168,169 128,149,168 195,218,241 167,189,201 181,225,255 181,225,255 182,226,255 182,226,255 182,228,255 181,226,255 181,225,255 180,226,255 217,234,255 122,134,167 175,223,255 174,222,255 174,222,255 172,224,255 86,111,153 7,45,107 0,44,107 16,46,100 97,105,125 10,38,90 0,42,94 0,45,104 70,88,128 183,224,255 181,227,255 183,227,255 183,227,255 182,226,255 181,224,255 178,224,255 178,223,255 177,222,255 173,221,255 170,221,255 167,220,255 164,217,255 162,217,255 159,217,255 155,217,255 150,212,255 148,212,255 143,208,255 144,207,255 144,207,255 144,207,255 144,207,255 144,207,255 143,208,255 144,207,255 143,208,255 23,55,104 4,48,111 7,48,112 102,114,138 13,51,109 0,48,114 14,59,115 151,209,255 145,211,255 146,212,255 145,209,255 145,209,255 145,209,255 144,210,255 145,209,255 145,209,255 145,209,255 145,209,255 144,210,255 144,210,255 144,210,255 145,208,255 144,210,255 145,211,255 145,211,255 145,211,255 146,210,255 146,210,255 146,210,255 146,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 150,211,255 150,211,255 148,212,255
176,220,255 153,201,242 167,209,255 161,202,255 65,81,106 66,84,97 96,112,110 147,158,147 172,218,255 183,230,255 182,228,255 182,228,255 181,227,255 180,229,255 184,230,255 183,230,255 182,231,255 123,139,166 182,227,255 180,226,255 180,226,255 175,223,255 66,107,150 4,46,107 0,45,103 41,66,108 19,45,89 1,43,91 0,46,103 0,44,110 95,115,157 183,227,255 184,229,255 185,230,255 185,230,255 185,230,255 185,230,255 185,230,255 184,229,255 184,229,255 183,228,255 183,227,255 182,226,255 182,226,255 182,226,255 181,226,255 178,223,255 172,222,255 170,222,255 168,219,255 161,219,255 161,216,255 152,213,255 147,212,255 149,213,255 145,211,255 147,213,255 145,210,255 20,54,109 0,46,112 7,45,103 107,116,139 9,49,111 0,50,115 14,59,115 153,211,255 147,211,255 147,211,255 147,211,255 147,211,255 148,212,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,210,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255
196,233,255 86,110,139 113,146,167 75,88,103 71,89,104 64,78,88 101,111,127 90,98,107 152,181,208 184,215,232 187,228,255 187,228,255 187,228,255 185,229,255 184,230,255 185,231,255 178,229,255 126,134,162 185,230,255 182,229,255 184,228,255 184,228,255 29,66,115 1,46,102 1,46,102 55,84,129 1,42,97 0,50,111 0,48,109 0,52,117 73,95,138 183,227,255 184,228,255 183,227,255 183,228,255 185,230,255 186,231,255 186,231,255 185,230,255 185,230,255 184,229,255 184,228,255 183,227,255 183,227,255 183,227,255 181,227,255 182,228,255 174,223,255 173,223,255 173,223,255 171,223,255 171,222,255 163,218,255 156,218,255 150,212,255 154,216,255 149,214,255 153,214,255 14,49,110 0,46,112 14,49,108 102,111,134 7,45,107 0,47,110 15,56,111 151,210,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 147,211,255 146,212,255 146,212,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 145,211,255 146,212,255 146,212,255
