40,50,42 37,47,41 58,68,62 44,56,38 121,136,110 100,117,79 113,129,98 94,108,78 61,68,52 90,98,77 71,78,60 44,47,39 46,47,50 52,64,72 34,48,58 30,36,23 39,47,35 40,50,44 34,43,43 25,37,28 28,40,33 43,53,50 63,77,58 31,46,20 64,78,59 57,69,51 57,68,53 34,44,38 32,42,36 32,45,29 37,50,25 38,50,43 35,46,45 35,47,38 31,44,32 32,45,29 44,58,39 99,119,90 120,144,95 133,153,108 118,137,89 83,100,62 104,115,86 134,151,115 33,48,51 145,164,197 25,86,166 28,81,161 66,91,144 219,217,241 224,213,222 50,85,148 24,78,160 21,76,155 18,69,157 116,135,182 108,122,115 88,98,72 48,57,40 46,59,43 65,78,62 89,103,84 75,96,75 75,87,91 55,69,81 137,151,119 85,105,76 143,131,76 78,78,37 61,76,62 37,52,40 36,50,43 52,64,55 51,62,61 70,83,102 51,63,59 48,62,58 52,67,85 152,181,224 59,83,103 129,149,175 67,81,104 47,50,72 143,191,255 140,201,255 150,193,255 147,166,197 70,58,70 86,84,94 146,144,154 90,76,81 87,73,73 107,98,94 102,93,85 90,79,72 88,75,68 84,71,66 97,84,77 78,68,58 92,83,77 90,78,68 102,76,62 105,74,51 88,75,68 72,71,74 51,51,48 57,47,48 72,67,53 105,108,48 132,129,64 116,125,67 131,122,91 89,73,31 146,77,48 164,88,32 127,112,65 126,114,48 139,120,56 71,81,59 77,84,52 82,95,79 78,96,83 108,105,109 177,146,125 230,209,186 240,204,182 255,214,196 239,202,178
41,51,43 37,47,41 72,83,72 98,111,88 134,150,119 121,138,100 121,138,100 96,111,76 68,77,60 71,78,60 49,56,40 49,55,46 33,37,39 45,60,67 45,61,72 61,69,57 70,78,68 52,59,54 24,34,31 63,76,64 30,42,35 36,46,43 68,82,63 80,95,69 57,71,50 62,74,56 58,69,54 32,42,36 43,53,47 132,146,127 61,75,43 31,44,32 47,59,52 58,71,59 28,41,25 32,45,29 85,99,78 110,130,101 158,182,133 113,133,88 164,182,137 141,158,120 123,135,99 102,118,87 46,62,62 139,158,191 23,83,163 24,82,160 64,92,144 213,213,239 226,218,226 50,85,148 25,79,161 21,76,155 19,70,158 112,131,178 99,113,109 94,107,80 47,59,41 52,66,47 118,131,108 111,126,100 85,101,80 52,64,68 76,93,99 72,86,56 85,102,74 183,168,119 79,78,42 43,58,42 41,56,44 38,52,45 35,47,38 49,63,56 45,60,67 49,61,57 48,61,60 36,57,55 87,120,151 110,136,169 111,134,161 63,80,102 60,63,83 147,177,229 111,148,197 87,113,159 64,73,98 78,66,71 82,74,80 83,75,83 80,68,68 75,64,61 72,60,60 69,58,55 71,60,55 68,57,54 66,55,52 62,51,46 49,40,36 44,34,33 60,49,42 97,72,53 109,78,55 94,81,74 58,57,60 50,50,47 58,49,45 80,76,59 144,152,90 132,120,61 112,119,71 102,95,56 140,115,69 142,72,39 178,98,43 111,94,57 126,118,53 134,119,58 89,94,70 87,91,64 58,71,59 74,91,81 125,124,113 228,199,179 168,150,129 232,199,174 252,214,193 239,203,174
53,63,55 56,69,53 151,168,140 147,166,130 97,119,80 96,120,71 121,146,88 93,112,72 80,94,75 46,56,48 34,44,36 67,77,69 37,46,48 85,104,135 128,150,191 68,78,86 39,45,46 37,39,39 25,35,27 46,59,43 37,52,40 58,68,62 60,73,57 74,88,67 58,73,49 73,86,63 88,101,76 37,48,35 32,41,41 35,48,32 105,122,75 103,120,82 74,90,59 111,127,96 118,133,107 90,106,75 132,151,99 111,130,90 121,145,96 104,124,81 120,136,103 63,78,50 104,118,68 64,78,57 53,70,62 139,158,191 22,80,158 25,79,161 59,86,143 203,205,232 234,223,230 53,83,146 25,79,161 20,75,154 19,71,156 96,112,160 62,73,84 66,79,67 40,51,40 54,67,55 112,125,98 102,116,84 145,157,137 45,57,53 44,55,54 43,58,46 49,63,44 210,191,154 77,70,50 44,58,49 47,61,54 52,67,55 49,61,52 61,75,66 63,77,73 38,50,41 37,51,47 35,50,55 55,74,105 49,63,86 43,53,69 42,46,59 57,57,65 85,74,83 85,71,71 90,73,74 94,71,82 99,85,85 90,76,81 72,63,74 44,42,40 44,37,35 105,108,126 123,131,149 58,51,54 66,64,74 58,56,64 44,41,47 37,34,40 40,37,43 59,52,50 80,61,36 104,75,53 80,70,60 56,57,62 42,44,44 64,58,49 77,73,52 132,134,77 111,89,42 86,84,55 141,122,67 144,114,88 86,63,50 85,53,37 68,57,52 91,93,40 113,116,52 111,115,75 122,115,86 73,86,61 79,90,75 80,74,69 69,53,40 92,89,74 175,152,123 160,133,117 205,179,158
40,50,42 87,100,86 77,94,68 147,166,128 144,169,113 134,160,99 116,140,89 106,122,101 80,92,98 30,42,50 58,70,61 53,66,54 51,65,58 63,79,104 73,93,119 31,42,53 33,39,40 24,30,33 46,58,54 149,170,168 107,134,93 109,125,106 83,97,76 73,88,64 96,111,85 76,88,70 122,139,88 61,73,55 79,92,69 79,90,77 40,53,28 43,58,34 117,132,106 50,65,39 59,74,50 107,124,88 124,145,81 100,120,75 118,138,95 106,123,85 118,131,106 87,100,77 95,107,69 98,112,82 79,97,82 129,147,175 21,76,153 21,81,161 60,89,148 190,192,219 240,226,228 52,82,143 26,81,160 18,76,154 21,71,152 74,93,140 65,73,93 40,45,51 46,56,53 58,70,61 62,77,61 38,51,39 55,70,58 47,64,56 41,57,55 40,53,52 45,62,52 150,136,120 59,59,45 45,57,53 51,63,59 56,70,61 52,66,57 45,59,52 55,69,62 47,61,54 42,55,54 98,109,122 65,74,85 61,67,84 54,58,73 49,52,63 44,46,60 58,66,84 96,109,135 124,138,159 92,85,97 75,83,101 169,192,228 116,139,175 37,44,58 40,37,41 117,143,180 143,164,203 119,114,116 67,70,90 42,46,59 84,87,96 37,40,49 39,39,47 44,43,46 65,50,39 81,60,37 62,36,24 70,56,61 41,45,47 64,61,48 68,62,53 61,62,39 74,66,42 81,78,27 171,149,115 88,88,74 85,89,62 121,120,64 133,138,91 119,126,53 84,85,46 117,114,70 178,160,130 85,90,70 99,106,88 71,67,48 77,77,61 85,103,86 91,92,71 91,85,92 81,82,85
27,38,27 29,40,29 95,112,88 94,112,81 132,155,91 149,171,114 92,109,73 71,79,67 123,132,143 71,81,89 51,62,49 70,85,69 48,64,43 66,79,78 81,98,102 42,53,52 37,47,55 110,125,143 64,93,111 134,158,218 87,108,85 130,153,107 132,152,109 104,120,89 129,145,114 130,146,115 98,112,82 75,88,61 117,131,101 32,43,32 43,54,41 39,52,38 100,114,95 68,83,59 93,108,84 131,147,116 116,134,89 109,126,86 116,133,97 104,122,91 88,101,76 88,97,78 61,74,49 50,65,41 56,71,57 120,140,164 23,74,146 20,81,161 53,88,149 171,177,209 238,224,224 59,84,137 25,79,161 18,75,156 18,72,154 60,84,133 84,93,116 43,52,54 40,52,43 45,55,47 43,56,44 63,75,68 41,55,48 43,59,57 42,58,58 36,52,52 56,70,63 135,134,151 62,65,87 46,56,50 38,50,43 52,64,57 42,56,49 41,55,48 45,59,52 49,63,59 43,54,55 65,72,84 42,52,56 57,62,72 80,84,99 80,86,103 43,63,91 151,191,249 162,210,255 168,208,255 55,69,92 64,72,90 49,57,77 41,47,64 49,49,59 45,42,48 114,134,162 166,179,209 48,41,44 69,72,90 49,53,66 47,50,59 46,46,56 43,43,53 41,40,45 55,48,46 112,76,58 203,110,53 123,77,61 46,40,45 54,67,51 84,89,67 76,83,65 67,69,43 133,139,71 114,111,60 105,98,57 91,83,49 115,105,65 75,69,60 81,81,51 82,82,52 100,86,43 154,136,115 68,83,59 83,100,76 70,78,57 74,80,71 55,69,60 109,108,99 123,117,112 146,140,117
67,81,62 50,64,45 129,143,122 87,100,75 131,150,100 111,124,108 88,100,82 75,84,67 52,61,63 41,50,50 60,73,57 64,78,59 52,66,45 52,65,53 53,71,58 29,45,45 49,68,87 92,118,155 170,206,249 39,65,82 95,107,87 113,130,90 139,158,118 109,131,90 122,141,101 127,146,106 105,119,87 92,107,79 60,75,51 38,51,37 41,57,38 83,100,76 39,54,30 74,89,63 117,132,104 92,108,75 132,149,111 121,133,99 84,98,66 94,109,81 77,91,70 72,84,64 85,103,72 99,117,84 70,83,67 111,131,157 29,78,151 20,81,163 48,85,150 158,169,211 240,225,216 67,88,134 26,79,159 18,75,156 20,74,156 54,78,136 96,103,128 41,54,55 46,59,47 35,48,36 45,55,47 41,51,45 52,64,57 50,64,57 47,64,56 38,55,45 32,49,44 68,72,116 62,64,130 60,71,70 50,62,58 79,91,82 38,50,41 36,49,37 45,57,48 36,48,39 38,49,50 63,73,77 52,62,56 62,70,75 78,87,100 68,82,103 131,161,201 170,212,255 167,217,255 166,215,255 187,216,255 66,73,87 48,44,55 44,40,49 50,43,55 54,46,54 61,57,66 70,63,73 68,61,64 52,51,56 39,37,45 39,38,43 40,37,43 40,37,43 38,37,40 43,38,35 117,91,70 146,80,32 108,67,49 47,36,31 54,69,57 72,77,55 115,116,68 119,121,75 138,142,88 135,138,76 67,60,40 65,58,29 152,135,70 106,82,49 88,102,56 127,127,84 166,146,114 159,143,126 110,119,100 55,68,45 67,69,54 78,78,73 67,71,73 120,111,107 172,160,160 182,152,126
70,85,71 93,106,92 71,84,68 70,85,71 105,126,103 55,69,79 67,87,71 100,115,91 67,74,67 52,60,50 63,71,57 64,72,58 56,65,46 60,68,56 45,57,53 70,89,80 173,199,243 156,189,235 116,147,194 43,70,98 79,92,65 88,104,71 116,138,99 112,134,93 153,173,128 108,128,83 102,118,85 74,89,65 78,95,71 56,72,51 73,92,54 122,141,101 120,136,105 67,80,53 105,116,87 109,123,93 111,127,96 129,143,111 109,123,91 86,99,76 70,84,65 64,78,57 136,155,119 97,117,74 45,64,44 92,112,140 38,86,154 19,83,162 42,82,151 132,148,196 242,224,219 78,94,134 27,77,158 18,75,156 17,77,157 40,72,139 113,122,145 40,55,60 43,57,50 57,71,62 39,51,44 50,62,53 43,55,46 42,54,45 49,63,54 48,63,49 49,62,48 197,205,214 179,187,217 65,77,81 54,66,62 56,68,61 45,57,50 44,56,49 51,63,54 38,50,43 43,53,57 45,57,63 38,53,56 54,76,106 169,200,243 130,163,207 118,148,186 147,178,209 169,208,245 139,179,229 126,139,169 78,65,75 79,67,72 88,76,81 107,95,100 94,80,82 91,78,75 92,79,76 85,74,71 64,54,55 47,40,43 42,35,35 52,42,41 53,50,37 97,89,53 107,99,49 98,93,54 121,119,70 81,61,43 68,47,32 65,58,38 95,88,61 131,128,73 72,66,57 85,83,61 80,72,48 108,110,57 145,149,93 149,141,62 66,56,32 101,98,56 135,128,110 192,180,170 112,109,96 53,54,44 74,73,62 156,147,139 177,164,161 170,151,137 169,148,135 141,127,113 229,190,162
96,106,98 111,124,110 108,124,105 97,114,118 97,123,112 154,185,200 174,205,211 37,47,39 63,76,64 45,56,45 63,72,55 60,70,48 81,90,73 61,69,57 52,59,52 73,88,95 54,86,112 171,207,250 108,145,196 107,137,191 45,63,87 56,75,64 50,72,33 112,131,91 127,147,104 99,119,76 109,126,90 61,76,50 102,115,90 75,93,60 162,187,129 151,168,130 111,127,96 80,93,66 82,95,70 73,84,55 83,96,69 102,115,88 100,113,86 75,87,67 104,116,96 67,80,57 136,154,121 102,121,81 77,97,70 77,97,125 49,93,156 17,83,161 38,83,154 107,127,180 244,226,223 88,99,137 24,74,155 19,74,153 16,77,157 40,74,140 139,146,169 39,54,61 64,71,66 47,54,47 36,46,38 36,46,38 48,58,50 38,52,43 50,67,59 40,57,49 47,59,52 123,124,129 123,129,161 108,123,141 42,54,50 43,57,48 43,57,50 39,51,44 45,57,50 54,66,62 40,51,52 49,61,67 39,57,72 88,116,150 134,170,224 180,218,255 78,109,144 47,62,65 106,121,128 147,179,217 79,74,90 76,62,64 83,71,73 81,71,70 82,72,73 85,73,75 92,79,76 95,82,79 90,77,74 92,76,74 86,74,74 85,73,73 75,66,60 97,93,76 139,134,93 114,107,64 63,61,30 96,100,71 90,72,53 102,75,59 80,81,58 62,58,39 73,69,50 130,115,66 90,89,78 78,67,62 108,102,68 88,83,51 135,136,70 114,115,67 121,116,75 151,138,131 83,80,95 58,66,75 88,88,83 191,177,161 145,118,111 126,109,112 240,218,200 162,129,102 215,180,153 239,199,174
40,51,38 105,119,110 108,132,119 92,109,111 130,161,146 174,214,255 134,176,185 60,81,79 119,134,118 85,99,80 110,125,101 91,106,67 51,63,45 48,59,48 45,52,45 46,59,74 158,185,224 106,138,189 184,216,255 161,188,229 89,113,117 89,109,80 142,162,119 115,135,92 91,111,66 109,127,84 70,86,55 116,130,100 81,91,67 85,102,62 92,111,71 66,81,53 111,126,98 60,75,47 80,93,68 101,114,87 103,113,89 96,109,86 93,103,81 54,66,48 96,108,88 78,92,71 104,118,97 70,87,61 56,75,55 72,90,118 68,108,170 18,85,160 30,79,152 86,110,170 242,224,223 111,117,147 24,72,154 18,73,152 17,77,159 38,75,140 162,165,176 76,80,82 118,77,61 100,62,43 36,36,33 36,38,38 38,48,45 41,55,48 40,54,47 45,59,52 41,51,45 106,107,112 143,151,181 184,200,225 57,68,67 49,61,54 43,55,48 39,51,44 42,54,45 38,52,48 33,47,43 40,54,47 62,77,93 68,90,106 170,196,240 180,210,255 101,128,158 43,55,51 64,75,74 56,84,107 73,71,83 65,53,58 58,48,52 67,57,61 63,56,56 68,56,56 68,56,56 56,51,50 58,46,48 56,40,36 40,33,33 39,36,40 65,63,64 76,72,53 152,137,90 134,119,97 139,134,93 86,90,63 63,64,43 67,65,47 62,71,52 81,70,51 131,76,45 120,112,99 126,122,116 57,46,29 109,93,51 110,91,52 114,109,66 117,119,73 90,90,47 73,66,46 190,179,160 112,106,113 96,96,96 128,119,115 126,114,119 174,151,138 220,187,160 255,218,187 244,203,172 246,205,176
102,113,100 180,196,225 106,135,123 96,121,132 136,161,176 104,137,170 161,204,247 181,209,255 51,67,76 95,108,107 81,91,69 100,111,69 41,47,34 64,73,56 67,79,61 61,76,94 45,68,91 174,205,248 70,89,110 99,107,127 74,84,62 94,111,75 114,134,91 114,134,89 120,139,91 112,127,88 79,92,65 97,110,83 90,103,78 132,148,117 93,108,80 122,137,113 63,78,50 108,123,95 86,99,76 84,97,72 62,75,48 75,85,63 102,111,92 93,104,89 45,57,39 64,76,56 91,107,65 38,53,27 46,64,47 64,83,104 78,116,176 18,84,164 27,81,154 66,99,161 240,223,224 135,137,164 26,72,152 20,73,153 20,73,151 41,71,123 98,62,56 190,130,107 255,215,187 166,96,67 107,70,57 41,34,34 29,34,33 38,48,40 56,70,63 49,63,56 54,64,61 188,188,196 205,219,242 176,195,228 46,61,66 42,54,47 43,55,48 38,50,43 49,61,54 37,51,42 44,58,51 45,59,55 45,59,55 48,61,62 32,48,59 96,114,131 55,76,97 35,53,68 52,73,82 168,196,232 62,72,90 34,32,44 41,37,48 82,79,85 135,125,124 184,172,162 179,164,144 120,117,104 106,101,103 95,76,62 64,54,53 82,79,83 92,91,84 100,82,61 178,149,129 157,137,119 133,128,77 101,96,64 63,31,15 140,72,32 102,79,66 99,89,65 143,70,27 111,77,75 50,45,31 85,86,38 128,123,68 78,75,35 68,70,44 53,58,38 97,98,90 130,131,136 87,86,91 85,85,82 55,58,65 94,90,82 120,103,93 229,198,175 251,210,179 255,219,183 248,208,174 241,202,170
