92,106,56 102,115,72 76,85,57 68,82,52 53,63,39 121,131,94 67,70,46 71,75,58 121,129,106 43,59,38 57,74,50 58,75,51 47,64,38 43,62,42 48,66,51 34,50,31 32,45,33 28,41,29 35,48,36 30,43,29 24,34,26 36,59,40 64,83,91 160,229,255 154,231,255 175,234,255 23,31,36 178,233,255 137,203,252 21,41,42 23,29,20 72,76,47 55,20,7 94,86,36 78,91,37 96,110,51 94,78,61 87,68,52 213,177,148 182,153,118 171,139,107 167,133,101 112,88,62 102,77,47 79,80,32 159,145,75 122,113,55 49,51,25 129,119,41 123,94,45 41,46,42 126,136,103 129,131,47 78,75,49 103,53,40 98,65,54 47,46,35 146,140,133 152,137,115 151,128,97 121,104,78 126,124,102 142,144,102 150,158,107 149,153,59 155,158,94 135,137,95 63,70,38 49,59,33 92,85,69 78,94,105 61,74,89 143,124,126 253,224,189 222,197,169 209,184,156 198,172,147 240,219,194 212,191,166 202,183,158 220,199,174 220,199,174 221,202,177 216,190,167 195,174,151 179,163,148 182,167,145 219,203,188 206,192,174 196,179,151 175,158,134 180,163,139 192,166,143 190,169,144 193,165,127 206,176,148
81,88,44 112,119,71 57,67,41 71,82,67 80,87,53 64,72,47 60,64,35 50,67,43 64,68,41 60,73,48 58,75,47 37,53,34 36,51,39 31,49,34 33,50,42 27,41,32 28,41,29 30,43,31 30,45,33 28,43,29 21,35,26 40,57,49 39,55,53 159,230,255 158,230,255 159,225,255 169,215,250 157,222,255 158,224,255 32,48,57 32,39,21 64,61,35 27,34,18 82,34,5 109,107,58 74,71,31 99,83,66 91,77,59 212,183,152 194,150,108 169,129,93 175,145,117 108,84,60 197,119,66 125,125,43 117,125,86 38,54,23 99,94,64 90,96,46 60,53,10 44,53,23 44,48,52 122,121,83 59,58,51 214,115,37 107,31,7 86,84,64 60,49,34 91,89,56 137,126,62 78,67,48 195,169,119 226,211,189 163,166,77 106,102,44 74,80,53 76,92,71 74,85,56 67,77,51 56,64,52 69,84,102 66,79,94 199,183,166 238,207,186 227,202,174 193,168,140 206,180,155 205,184,159 206,185,160 210,191,166 217,200,174 206,189,163 226,205,180 221,202,177 188,171,147 183,167,152 170,155,133 188,173,151 194,180,166 204,186,165 204,187,163 175,158,134 171,145,122 164,147,121 222,196,171 201,177,144
113,118,75 70,81,41 127,136,88 65,85,67 86,90,63 44,56,36 34,46,26 41,54,31 46,56,30 45,57,37 40,51,36 40,56,35 47,62,50 61,73,39 36,46,24 80,94,73 32,43,32 40,51,40 29,40,25 36,46,38 102,149,164 170,225,255 163,218,253 160,228,255 161,229,255 161,229,255 159,229,255 159,229,255 155,224,255 106,154,193 29,29,26 82,98,67 12,35,18 59,79,61 68,68,38 76,78,36 63,56,38 28,25,10 144,103,54 200,120,54 124,97,54 80,57,28 95,78,43 52,36,19 182,73,24 90,43,11 104,99,48 118,112,64 71,72,35 60,75,49 51,55,28 47,49,34 31,40,23 166,65,11 137,95,32 83,87,72 145,112,64 97,87,65 86,83,41 74,77,57 185,72,20 157,141,85 205,190,179 140,134,127 58,59,36 107,66,21 74,79,57 63,68,46 77,94,56 75,99,77 111,119,109 97,103,122 210,180,154 243,213,187 227,202,174 216,191,163 246,222,196 187,168,141 219,200,173 214,195,172 203,186,162 204,187,163 230,211,188 214,197,173 211,193,172 189,176,155 175,162,141 198,184,168 184,170,152 194,181,158 197,182,162 165,150,130 180,163,139 168,159,132 184,140,114 219,194,177
56,66,42 62,81,45 71,78,46 38,60,34 85,91,64 43,51,39 41,52,39 58,69,58 43,58,42 60,72,38 56,62,49 29,40,25 41,52,37 62,68,39 56,61,41 26,38,29 30,41,30 31,42,31 20,34,25 41,52,63 158,223,255 168,228,255 170,230,255 165,232,255 162,230,255 162,230,255 161,231,255 161,231,255 27,52,63 9,33,33 20,26,29 92,99,81 80,93,70 85,90,70 77,71,46 57,63,34 56,63,45 125,126,76 121,121,76 114,109,58 63,64,41 33,44,33 66,73,41 97,93,56 194,98,40 106,51,22 82,82,41 81,88,44 133,124,48 44,55,44 52,56,27 35,39,22 71,42,36 150,113,44 61,55,21 120,117,52 89,91,38 115,130,64 147,133,106 103,95,71 167,79,43 128,111,87 173,168,136 161,153,61 94,95,76 62,47,27 59,64,42 192,173,159 159,162,138 98,97,102 141,134,116 125,123,131 201,170,147 234,204,178 195,174,151 249,228,205 184,163,138 209,190,163 230,211,184 216,197,174 214,197,173 214,197,173 215,196,173 198,172,151 201,183,162 168,154,140 156,142,128 212,198,182 184,172,146 196,182,166 208,192,179 183,167,154 185,167,146 179,162,136 197,173,149 229,200,178
71,88,62 80,88,49 73,80,44 28,33,9 55,61,50 52,61,44 51,63,45 29,38,8 46,51,31 53,60,44 84,93,74 53,58,34 53,65,47 75,79,39 63,70,52 78,89,60 31,44,32 30,43,31 35,65,74 143,170,173 33,75,93 166,233,255 165,232,255 168,235,255 170,234,255 170,234,255 171,225,255 67,70,79 22,33,22 19,24,18 22,27,21 67,79,61 70,87,79 157,113,42 137,81,34 87,73,46 62,70,47 44,47,23 139,81,30 121,102,47 77,57,27 60,59,34 56,65,46 41,48,41 61,72,61 132,86,47 114,98,44 111,108,64 163,144,78 116,111,72 90,90,58 46,46,32 124,131,56 116,133,82 103,91,23 116,125,69 68,71,47 45,42,18 64,66,51 52,62,40 76,84,89 55,58,25 157,152,81 64,69,49 76,76,35 119,125,86 50,59,72 63,86,71 116,117,120 121,122,125 172,147,117 194,163,140 118,114,106 218,207,200 165,150,139 227,213,199 196,179,155 173,154,129 198,179,154 211,194,170 211,192,167 217,196,171 180,156,132 207,186,161 186,171,160 193,181,155 176,163,140 182,168,154 179,165,149 194,180,164 189,176,155 170,156,140 188,174,149 151,136,116 184,160,134 183,162,137
81,85,56 71,79,38 58,64,35 36,53,15 60,69,52 68,80,60 41,52,37 70,88,57 72,72,42 46,58,40 25,33,21 58,61,37 71,75,48 90,99,71 67,75,54 62,72,48 26,32,19 37,48,35 40,66,83 144,180,196 156,206,242 170,234,255 171,235,255 171,236,255 171,235,255 171,235,255 95,129,143 23,33,27 49,74,56 19,27,15 22,27,21 18,24,11 35,49,42 138,123,76 61,56,5 76,65,30 41,43,28 95,98,63 84,82,35 119,117,47 86,88,62 40,41,33 31,42,29 23,24,27 29,40,25 93,87,53 133,124,50 100,99,45 83,68,46 99,92,49 79,78,40 117,119,93 153,166,84 144,146,60 106,90,34 91,89,56 96,89,62 62,66,51 65,82,56 115,102,68 105,88,60 93,80,19 106,98,35 174,153,54 68,83,57 76,93,46 60,61,64 90,96,83 76,91,96 135,135,135 225,196,161 222,189,152 211,192,157 113,108,105 210,196,180 203,185,164 202,176,151 199,181,162 196,179,151 213,195,174 228,203,173 190,165,135 183,164,139 201,182,157 186,171,151 164,148,135 172,157,135 175,161,145 161,145,132 201,185,172 199,185,171 201,187,173 196,181,170 185,174,159 175,164,149 168,157,138
65,93,68 107,123,90 57,74,46 80,92,58 54,63,35 46,59,32 43,53,31 85,94,64 61,69,44 58,66,41 31,50,30 36,45,28 64,67,45 57,64,48 59,69,43 23,37,30 46,46,46 30,35,31 170,216,249 177,234,255 170,238,255 173,238,255 175,237,255 174,239,255 172,237,255 173,235,255 29,44,49 33,46,23 75,100,69 45,59,27 55,62,14 101,102,54 41,49,28 68,74,22 99,101,57 143,146,84 75,70,29 48,44,38 132,135,73 131,124,85 145,107,43 187,71,28 162,86,46 47,62,38 82,85,52 108,96,41 135,126,68 144,141,74 121,115,67 84,73,40 76,71,59 92,74,53 77,73,52 72,67,26 162,156,81 40,50,26 75,71,36 81,89,48 115,130,93 44,55,40 120,132,69 117,117,54 123,128,54 105,112,37 108,106,59 55,68,45 53,54,57 62,65,53 134,142,132 112,117,125 208,190,160 190,173,163 193,174,158 229,214,194 187,168,145 206,180,155 201,175,150 170,153,125 200,182,161 224,206,187 210,193,169 204,187,163 206,192,178 212,198,184 200,184,169 148,132,117 212,194,189 189,176,153 166,151,129 177,160,150 193,179,165 187,173,159 142,127,116 148,137,122 135,124,109 160,148,138
54,66,32 64,79,42 81,99,68 61,66,34 59,69,47 43,57,38 39,52,40 40,52,43 55,63,42 40,48,23 67,73,44 58,63,39 66,71,47 47,56,39 39,51,31 48,46,44 78,70,76 109,106,110 19,33,24 29,41,49 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 160,221,251 22,36,32 37,45,20 171,166,55 157,143,30 146,130,27 139,125,28 109,112,32 83,90,35 79,89,56 114,106,41 35,36,13 76,79,46 38,37,28 58,61,39 183,135,61 173,109,45 95,90,47 53,62,45 69,76,40 144,124,74 97,91,45 124,127,78 75,76,53 49,50,31 201,74,26 186,84,25 120,100,80 152,90,52 178,108,32 67,69,25 88,93,48 34,42,28 47,65,52 93,102,56 161,156,74 97,93,31 123,134,62 103,99,62 91,93,40 78,85,69 136,130,125 189,182,155 69,74,82 198,183,172 219,200,173 91,87,81 178,163,141 227,205,185 214,197,171 221,197,173 186,161,131 199,178,151 246,227,204 229,211,192 207,183,157 187,166,143 178,164,150 199,185,171 176,160,143 173,159,132 184,168,151 198,184,170 206,192,178 211,197,183 192,175,165 189,177,165 185,171,157 169,157,145 176,164,152 175,163,151
93,100,54 101,110,52 68,76,55 63,71,50 69,79,55 33,48,24 36,47,32 27,35,25 95,105,81 67,77,53 52,65,49 53,64,35 37,49,29 31,44,28 25,37,28 160,149,142 122,110,115 40,34,41 66,64,72 68,76,94 47,57,77 42,52,58 182,234,255 180,239,255 180,238,255 129,175,208 59,56,3 203,178,18 203,169,28 199,161,24 188,153,17 168,136,10 133,125,21 99,99,17 69,87,33 75,84,54 126,126,56 64,55,36 90,78,12 48,35,1 88,54,13 96,78,34 133,127,50 61,71,36 77,55,0 66,52,0 34,31,18 152,144,63 142,138,90 44,46,20 78,57,53 124,54,46 92,85,54 94,111,73 47,66,18 135,127,46 73,80,36 48,57,40 38,50,32 73,71,42 63,67,82 84,83,58 107,102,47 154,159,83 91,72,45 122,114,92 235,220,200 117,112,114 76,82,99 129,131,126 155,141,127 155,145,123 200,179,164 217,196,171 210,189,164 213,192,167 214,200,175 187,172,152 225,209,192 227,212,190 226,211,189 211,197,172 191,175,158 193,177,160 183,169,151 204,190,176 191,177,159 179,165,149 198,184,168 178,164,148 187,172,161 198,183,172 204,189,178 190,175,164 149,140,125 170,155,146
78,82,55 72,78,37 64,72,47 64,74,52 67,76,46 26,40,21 36,49,33 39,52,36 47,63,42 36,52,33 27,36,19 51,57,28 26,44,31 24,36,27 22,34,25 135,125,115 117,107,108 107,100,103 82,78,89 105,104,119 47,58,85 78,91,108 145,181,206 192,244,255 187,241,255 193,239,255 209,191,33 224,185,30 223,179,30 212,170,20 196,158,13 175,139,8 149,128,15 119,106,17 67,86,27 71,89,44 130,122,72 83,83,38 114,106,43 48,40,4 235,115,36 71,57,28 141,138,73 86,90,50 82,85,52 50,50,20 136,125,61 68,66,48 93,93,59 94,101,65 77,76,69 186,168,138 62,49,28 141,140,86 94,84,42 103,108,74 53,58,26 86,98,62 106,108,66 85,85,42 76,77,40 67,74,42 118,121,61 151,144,56 92,92,29 65,54,51 87,85,83 161,150,135 124,129,128 124,122,120 230,210,201 159,140,126 214,191,162 199,178,155 218,197,172 218,197,172 205,186,163 209,191,170 200,185,163 215,199,182 190,176,149 207,193,168 201,185,168 209,193,176 170,156,138 169,155,137 186,173,150 182,169,148 197,182,171 198,183,172 155,140,129 181,166,155 204,189,178 177,161,148 147,146,151 136,130,125
73,76,56 61,70,40 48,59,44 40,51,36 35,58,39 32,43,28 25,36,25 35,43,33 25,33,23 32,38,29 31,42,29 25,36,23 14,29,17 30,36,25 67,59,48 194,167,162 138,127,124 98,90,98 86,96,104 48,50,64 94,100,117 78,86,104 87,101,122 91,104,130 188,245,255 199,233,247 222,189,13 213,174,3 216,177,26 209,171,26 189,156,10 172,141,8 136,121,13 107,100,14 71,81,18 71,85,28 59,51,40 59,49,27 73,64,45 67,56,51 90,83,44 91,91,30 42,61,39 98,110,61 60,67,49 58,44,17 103,105,32 78,63,0 76,71,32 171,159,129 55,47,25 95,84,65 94,104,53 149,150,82 166,117,52 83,64,39 70,65,33 53,64,35 67,75,34 146,125,55 48,60,40 72,77,41 72,75,63 50,54,37 81,83,66 138,123,101 245,216,183 230,203,167 119,111,117 217,192,164 206,181,153 244,215,180 239,210,188 239,215,191 216,199,173 206,189,163 200,179,152 181,162,139 227,209,188 230,212,193 223,209,184 220,206,181 193,178,158 194,180,166 190,175,155 156,142,124 182,168,150 204,189,178 193,178,167 181,166,155 196,183,176 168,155,148 181,168,147 169,153,140 155,146,138 131,131,126
83,88,64 71,71,41 39,50,35 39,50,35 16,29,13 44,55,40 30,41,30 29,36,34 24,30,31 19,30,29 25,36,23 25,36,23 26,41,29 42,49,33 255,237,230 147,122,119 156,136,129 90,78,80 68,73,83 71,73,87 88,84,93 101,99,109 42,55,81 92,99,124 119,119,105 211,189,42 216,180,8 219,177,14 223,176,26 221,174,26 197,152,10 183,145,12 148,127,14 112,104,12 71,86,22 62,77,22 72,77,53 86,88,44 56,51,48 52,45,45 110,92,73 96,101,40 160,152,98 69,78,59 43,43,13 72,49,9 157,149,66 41,49,26 89,83,35 66,55,20 85,81,71 65,63,41 130,122,59 151,128,59 165,144,63 63,74,45 64,75,44 33,55,29 50,57,39 120,110,59 95,76,51 30,37,19 61,54,27 50,62,55 86,79,63 220,189,152 226,193,156 208,176,142 223,193,165 203,178,150 198,173,145 250,220,192 216,192,168 204,185,160 212,193,170 196,177,154 193,167,142 182,163,140 192,174,153 242,224,205 225,211,186 192,178,153 197,182,162 176,162,148 207,190,180 207,192,181 181,166,155 210,195,184 183,168,157 192,177,166 174,161,154 203,190,183 175,162,141 163,147,134 149,140,132 121,126,132
