92,106,56 109,124,71 104,115,84 48,57,29 68,82,52 79,94,68 62,72,48 117,127,92 67,70,46 51,58,40 46,50,35 87,95,72 43,59,38 59,76,52 57,74,50 29,44,28 47,64,38 31,47,28 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 35,48,36 30,43,27 30,41,30 26,36,28 36,59,40 21,43,33 155,222,255 166,226,255 154,231,255 157,230,255 32,57,81 53,61,66 178,233,255 160,227,255 151,192,233 23,32,32 23,29,20 40,50,42 104,82,15 93,58,45 94,86,36 107,121,62 82,95,41 97,95,73 94,78,61 86,67,51 92,73,59 214,178,149 182,153,118 176,148,119 173,139,107 178,144,112 112,88,62 118,99,74 114,107,39 79,80,32 159,145,75 130,119,55 42,50,27 71,57,14 129,119,41 75,67,15 67,58,29 30,35,31 126,136,103 131,116,55 149,150,73 57,57,14 103,53,40 176,64,34 46,42,36 69,68,57 146,140,133 158,130,103 162,149,115 111,99,69 121,104,78 87,70,46 129,132,101 136,138,96 150,158,107 155,151,73 123,121,63 154,160,81 135,137,95 64,67,43 93,103,77 62,72,46 92,85,69 65,75,79 64,77,96 66,75,86 143,124,126 242,216,193 241,217,193 220,195,167 209,184,156 212,187,157 221,195,170 238,217,192 212,191,166 210,191,166 216,197,172 214,193,168 220,199,174 217,200,174 213,189,165 223,194,170 195,174,151 158,138,118 175,159,142 200,185,163 219,203,188 204,188,173 199,183,166 188,169,142 175,158,134 184,167,143 194,175,150 212,186,163 190,169,144 193,166,132 195,163,131 196,170,147
78,90,43 93,105,56 77,87,54 62,74,40 56,72,41 73,86,59 60,68,45 85,95,60 67,71,42 48,56,35 45,54,37 36,41,17 54,69,45 46,64,47 24,42,27 29,43,34 56,72,51 47,64,40 32,49,39 25,42,37 42,57,41 29,44,32 28,41,29 33,46,34 30,43,31 37,50,34 22,35,23 63,75,66 41,59,44 35,54,43 146,207,246 164,227,255 156,230,255 159,228,255 47,78,109 39,60,67 168,227,255 160,227,255 183,224,255 30,30,25 27,33,22 41,48,41 172,150,72 69,67,47 133,71,33 128,138,71 103,110,62 53,51,29 100,84,67 96,77,61 103,87,72 207,173,143 184,151,112 182,146,117 173,139,107 175,143,113 156,112,74 97,72,53 126,83,27 144,134,63 95,90,47 46,46,12 66,71,47 112,103,47 127,122,51 70,63,24 42,39,15 34,40,27 64,71,55 111,96,35 86,87,39 98,98,53 200,95,24 218,94,41 58,52,45 91,87,81 76,63,56 55,46,31 118,99,62 142,133,104 114,98,81 177,160,134 225,210,188 201,191,149 167,172,100 113,112,58 115,112,61 98,107,49 75,89,57 70,78,55 62,72,46 74,84,58 60,58,54 69,81,89 68,83,101 64,73,84 161,143,138 244,218,195 233,209,183 219,194,166 206,181,153 208,183,153 205,179,154 206,185,160 212,191,166 211,192,167 207,188,163 203,182,157 197,176,151 207,188,163 223,202,177 221,195,170 194,175,152 136,116,96 187,171,154 198,183,161 192,176,159 208,192,175 200,184,167 186,167,142 201,184,160 184,167,143 197,178,153 156,130,107 140,121,96 205,181,148 211,182,149 205,179,154
113,118,73 133,139,87 82,87,40 68,78,41 72,85,60 72,83,43 68,69,48 43,51,28 50,54,25 58,66,41 43,61,44 75,77,49 75,85,59 57,69,35 42,52,30 29,45,26 34,47,48 28,41,40 41,58,50 42,60,43 43,58,46 28,42,35 43,56,44 28,41,29 31,46,34 30,45,29 29,44,32 28,42,33 31,44,43 28,43,29 31,78,108 155,230,255 159,229,255 162,228,255 168,228,255 161,227,255 161,228,255 160,227,255 165,206,247 134,154,170 37,45,22 116,113,69 45,57,39 66,80,61 76,78,50 74,67,24 82,77,38 56,54,32 97,81,64 83,69,51 51,42,25 183,156,124 182,110,73 185,149,120 145,107,72 115,91,67 102,88,61 108,72,41 99,93,45 136,139,61 59,65,26 42,50,38 78,73,45 85,80,39 65,71,42 96,98,52 63,67,50 27,30,18 38,42,27 135,118,40 54,65,76 136,87,38 186,64,0 169,65,3 87,73,59 46,46,32 113,112,76 103,96,55 68,75,27 114,101,49 109,102,75 169,148,94 179,156,116 149,135,117 132,134,63 174,169,157 119,120,70 44,61,35 53,61,36 75,90,62 67,77,51 83,93,67 71,86,51 68,79,90 71,83,105 81,90,101 235,221,194 236,205,186 233,209,185 215,190,162 213,188,160 205,180,150 200,174,149 213,192,167 224,203,178 201,182,157 207,188,163 220,203,177 211,194,168 227,201,178 219,200,175 209,190,163 202,188,163 189,176,153 205,189,172 186,171,149 152,137,115 159,144,122 214,198,183 187,168,145 166,149,125 159,142,118 191,172,147 160,134,111 169,155,128 203,182,157 179,157,121 215,186,151
122,127,84 126,131,86 52,68,35 131,140,92 69,89,71 89,96,64 46,54,40 50,62,42 39,51,31 44,57,34 39,51,33 67,77,51 41,53,33 41,51,25 36,49,37 40,55,43 48,63,51 17,32,20 102,114,76 48,58,36 39,53,32 25,38,26 32,43,32 33,44,33 27,38,23 27,38,25 96,115,109 123,170,185 178,233,255 166,208,242 176,228,255 157,233,255 161,229,255 161,229,255 161,229,255 159,229,255 159,229,255 157,228,255 138,199,240 95,111,122 26,26,23 55,62,44 86,106,81 32,55,38 67,87,69 106,101,71 73,70,44 90,92,64 50,43,25 66,55,38 72,75,53 156,115,66 170,90,24 99,86,52 194,162,118 90,62,33 97,80,45 95,79,48 50,45,47 195,86,37 105,58,26 112,111,46 70,71,50 162,139,54 100,101,64 37,39,13 58,67,37 40,44,17 44,46,31 42,46,31 115,71,33 223,119,59 122,80,17 136,104,70 94,100,59 139,106,58 96,86,64 80,72,22 113,111,78 114,93,66 201,88,36 115,70,35 211,193,149 217,202,191 135,129,122 70,66,56 111,72,44 124,80,40 57,62,40 50,60,36 53,75,65 82,99,61 72,96,74 85,98,84 97,110,129 135,127,135 215,185,159 241,211,185 239,211,184 210,185,157 209,184,156 209,185,159 206,182,156 214,195,168 218,199,172 232,211,186 200,185,163 213,196,172 206,189,165 238,217,194 204,185,162 184,163,138 210,192,171 193,178,158 179,166,145 206,193,172 193,179,163 197,184,161 150,137,116 163,150,127 180,165,145 205,190,170 172,158,142 189,172,148 169,160,133 174,105,90 203,168,141 208,180,153
56,66,42 73,91,58 57,67,41 48,55,23 38,60,34 67,70,39 55,70,54 55,63,51 41,52,39 44,54,46 54,65,50 38,53,37 60,72,38 67,74,40 28,35,30 43,54,39 41,52,37 44,55,40 76,85,39 62,67,47 26,38,29 30,43,31 29,40,29 32,43,32 20,34,25 37,50,49 34,55,64 164,229,255 168,228,255 167,230,255 164,232,255 167,231,255 162,230,255 162,230,255 162,230,255 161,231,255 161,231,255 137,181,205 24,45,54 22,32,24 20,26,29 61,74,62 117,129,91 41,54,31 85,90,70 142,118,81 76,62,35 96,99,48 56,63,45 76,66,44 137,138,72 111,111,66 114,109,58 57,76,28 54,53,28 38,46,34 66,73,41 82,81,56 49,56,40 199,103,45 106,51,22 50,47,32 115,119,65 76,62,8 133,124,48 80,72,36 25,32,14 54,58,29 35,39,22 25,32,27 178,89,33 118,76,36 61,55,21 99,102,53 149,144,75 104,106,53 115,130,64 139,137,65 154,150,131 130,75,21 167,79,43 111,104,86 247,220,184 131,126,94 161,153,61 73,87,57 74,67,51 76,64,38 59,64,42 132,125,107 181,167,149 104,107,83 98,97,102 176,168,157 90,93,102 163,151,123 201,170,147 224,194,168 217,188,164 198,177,154 249,228,205 209,185,159 223,202,177 228,209,182 230,211,184 233,212,187 211,197,172 213,196,172 214,197,173 210,193,169 202,178,156 196,175,150 201,183,162 207,192,172 232,218,204 151,137,123 212,198,182 187,174,153 198,185,162 199,185,169 208,192,179 190,174,161 184,170,156 182,164,143 179,162,136 196,167,143 209,181,152 232,199,174
50,70,41 61,84,51 76,91,54 49,55,26 66,72,43 43,50,32 57,67,45 75,83,60 46,56,34 72,80,57 41,49,26 39,50,35 67,72,50 64,69,47 36,45,28 35,52,42 67,78,49 113,122,78 75,80,46 101,109,86 36,44,30 32,44,35 28,41,29 31,43,34 101,141,158 26,58,84 121,151,175 121,163,181 165,232,255 163,231,255 164,231,255 164,231,255 163,231,255 163,231,255 163,231,255 167,232,255 64,92,115 26,42,51 30,35,34 31,38,31 10,20,12 35,48,32 114,133,95 40,58,43 127,84,24 140,72,32 119,67,37 85,77,41 74,76,50 115,108,79 142,74,38 147,92,38 118,102,46 151,131,81 61,49,19 70,78,55 74,83,53 63,73,40 59,71,51 93,96,72 74,58,43 64,70,41 116,106,53 116,115,36 137,127,74 80,95,69 141,116,29 54,54,22 40,41,29 48,49,10 146,144,82 114,129,65 137,142,66 123,133,66 107,117,54 72,69,29 113,107,59 119,125,86 69,75,64 87,70,60 79,71,60 81,75,50 202,183,167 175,156,72 54,67,42 76,74,43 65,79,58 59,68,22 61,66,72 83,97,88 71,87,68 161,148,143 184,180,172 171,157,143 140,122,103 191,179,153 156,146,136 167,157,147 214,198,183 176,162,146 222,208,190 209,192,168 200,182,161 219,200,175 208,189,164 210,193,169 207,190,166 214,197,171 208,191,165 235,214,189 183,159,135 169,155,139 185,170,159 207,193,177 192,179,158 171,158,137 185,171,157 172,158,144 218,204,188 194,180,164 208,194,180 181,167,151 179,164,144 186,172,147 166,151,131 193,172,147 190,166,140 194,176,155
50,65,39 71,75,46 69,81,32 71,78,44 63,70,36 50,57,41 34,39,33 51,62,47 54,65,54 58,67,39 83,91,68 74,77,53 46,54,40 59,70,57 50,55,31 40,52,32 44,55,40 43,56,33 61,64,40 65,73,48 69,80,51 42,54,45 31,42,29 29,40,27 43,62,72 50,85,96 35,49,59 136,191,218 170,234,255 166,233,255 166,233,255 168,235,255 170,234,255 170,234,255 171,235,255 24,59,82 27,33,34 18,21,13 61,71,47 42,44,39 22,24,24 27,27,35 27,38,25 54,66,59 132,115,64 142,95,43 64,60,25 81,72,41 32,40,28 31,35,18 132,127,72 129,90,51 155,136,72 160,149,85 38,30,19 41,41,27 36,45,28 28,36,24 40,48,38 43,43,43 85,49,2 117,115,53 145,130,69 81,75,29 146,139,100 60,61,49 73,59,34 66,67,46 31,35,8 45,54,10 120,112,49 144,150,55 85,76,18 125,127,70 98,100,45 36,42,29 58,57,48 80,74,69 111,118,74 58,56,38 84,80,61 63,54,27 152,119,67 136,145,74 66,56,0 134,108,69 67,74,40 60,65,43 99,109,113 82,88,91 74,96,70 69,79,76 74,74,84 101,86,77 243,211,177 210,185,157 149,132,108 201,185,168 151,138,135 205,191,177 175,159,157 182,164,145 185,168,142 186,167,142 191,172,147 209,192,168 167,150,126 193,172,147 215,191,167 207,178,156 180,159,134 206,192,176 141,126,115 197,183,167 182,170,144 171,158,135 157,143,129 192,178,164 198,184,168 218,204,188 184,171,148 200,186,168 204,188,171 177,163,138 152,137,117 187,166,141 197,173,147 194,176,155
55,59,32 83,88,56 102,107,64 88,92,65 47,57,20 42,50,25 51,64,39 40,52,32 39,51,33 95,106,75 73,88,60 77,79,51 50,62,42 30,43,31 44,51,33 54,57,35 69,72,48 61,65,38 39,48,20 61,71,36 46,54,40 53,56,48 48,56,44 39,47,35 128,168,196 123,174,205 56,89,110 180,235,255 173,235,255 171,236,255 171,236,255 171,236,255 171,235,255 171,235,255 171,236,255 28,53,68 16,29,17 37,57,41 45,60,48 19,27,17 22,27,23 44,43,34 46,55,38 51,65,44 88,76,35 124,119,76 140,138,64 45,38,18 57,54,28 70,66,31 83,91,66 99,98,44 107,103,41 141,139,65 72,67,28 74,30,4 67,39,26 30,29,22 32,42,20 69,41,14 99,104,61 113,117,61 97,98,30 85,78,37 109,90,26 157,142,63 87,75,36 148,144,66 83,78,77 59,65,36 165,167,81 132,127,56 96,70,31 105,94,77 55,59,44 111,105,71 78,80,75 85,90,54 79,84,48 150,134,51 121,115,51 177,160,80 98,99,60 147,144,79 164,158,65 53,65,45 70,80,54 61,73,55 40,50,56 81,91,99 55,64,45 76,85,108 129,127,137 152,135,125 234,194,160 216,182,152 219,201,171 163,152,133 155,149,140 191,172,149 208,184,158 195,169,144 177,151,126 221,204,180 211,194,168 207,192,172 217,195,175 216,193,164 200,177,148 214,195,172 196,177,154 188,173,151 194,178,161 187,171,154 218,202,189 177,161,144 199,185,169 187,173,157 173,157,144 187,170,160 214,200,186 190,176,162 212,197,186 136,121,110 172,161,146 180,169,154 153,142,125 168,157,140
65,93,68 74,99,70 57,69,33 68,85,57 80,92,58 70,75,51 89,104,65 37,50,25 43,53,31 70,72,44 60,69,41 60,68,43 58,66,41 66,87,66 41,53,35 51,55,26 64,67,45 54,56,39 77,87,61 82,92,66 23,37,30 36,36,36 57,57,54 32,42,36 170,216,249 173,230,255 171,231,255 170,238,255 173,238,255 173,238,255 174,239,255 174,239,255 172,237,255 172,237,255 77,137,170 20,35,40 33,46,23 82,96,77 57,71,50 43,57,27 55,62,14 54,56,12 79,84,37 35,43,22 68,74,22 105,109,51 77,74,30 105,107,61 75,70,29 65,71,19 66,69,45 126,129,67 131,124,85 123,118,63 207,101,26 130,79,26 162,86,46 57,61,34 69,70,49 73,76,43 108,96,41 87,85,38 160,157,76 140,136,88 121,115,67 104,94,52 69,57,29 92,87,75 92,74,53 59,57,53 99,92,51 94,88,40 162,156,81 71,74,52 58,65,49 74,70,35 81,89,48 128,151,91 62,76,46 61,65,38 120,132,69 76,89,35 163,162,85 132,137,63 105,112,37 144,148,65 69,72,50 60,76,45 53,54,57 91,91,99 57,72,79 110,118,108 112,117,125 192,171,148 213,190,179 174,161,154 193,174,158 226,211,200 223,202,177 200,181,158 206,180,155 183,157,132 216,190,165 166,149,121 200,182,161 208,192,177 212,193,168 213,196,172 204,187,163 208,194,180 205,191,177 201,184,176 200,184,169 185,169,152 201,185,172 220,202,197 189,176,153 182,169,146 163,147,132 180,162,157 193,179,165 199,185,171 187,172,161 126,111,100 148,137,122 159,148,133 153,141,131 176,164,154
47,59,25 82,96,48 43,61,30 79,97,66 55,60,28 41,50,22 51,63,43 39,52,36 36,49,37 35,49,45 99,105,76 49,57,36 71,79,54 55,60,36 50,56,27 70,76,47 49,54,30 53,61,38 43,54,39 61,73,53 35,33,31 156,145,152 85,77,85 36,41,35 42,56,47 43,56,57 38,51,66 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 178,235,255 59,100,123 7,21,17 41,49,24 70,65,0 167,157,36 148,134,21 148,132,29 139,121,21 123,115,23 97,100,20 73,80,25 137,148,90 68,68,5 67,60,42 35,36,13 52,54,37 69,72,21 53,52,43 80,83,61 113,115,58 237,113,35 139,107,52 83,78,35 69,72,41 55,52,28 83,90,54 142,122,72 177,155,63 53,55,38 151,153,71 47,48,25 39,42,22 59,62,38 208,81,33 171,69,10 105,91,73 156,147,120 179,99,44 178,108,32 146,138,44 75,78,58 123,128,83 31,39,25 63,76,64 68,84,51 102,112,86 165,160,78 123,118,47 136,138,65 139,150,78 65,61,24 91,90,34 70,79,33 75,71,80 114,108,103 148,141,121 94,89,86 77,82,90 193,178,167 230,209,182 152,137,115 86,88,104 192,177,155 223,205,184 216,195,172 211,194,168 180,156,132 205,179,154 212,186,161 210,191,166 237,218,195 236,218,199 215,197,176 205,181,155 205,184,161 215,201,187 211,197,183 188,172,159 183,167,150 156,141,121 155,141,116 190,174,157 170,156,142 206,192,178 201,187,173 211,197,183 199,182,172 184,169,158 182,168,154 191,177,163 179,167,155 170,158,146 165,153,141 154,142,130
