42,48,39 46,57,42 50,61,48 57,69,51 43,56,40 29,39,45 112,162,239 126,183,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 135,139,83 143,138,54 159,116,56 76,76,42 122,103,37 65,78,51 55,58,34 137,108,45 45,36,17 37,40,18 78,66,36 45,55,29 80,93,79 56,57,38 62,76,44 64,64,34 59,55,20 59,54,40 128,114,46 97,94,43 143,52,35 74,69,71 158,85,26 193,124,57 65,50,41 172,152,143 121,99,81 128,86,44 146,75,4 68,66,46 116,118,65 42,40,20 55,63,42 42,57,33 173,162,145 56,66,42 66,81,55 69,84,91 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 168,151,141 172,153,130 172,156,150 215,199,186 149,133,116 217,199,180 188,167,152 193,174,151 188,171,145 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,148,133 126,111,102 163,147,145 157,143,125 185,171,153 163,147,145 184,169,158 97,80,83 181,169,159 176,165,150 173,161,151
41,52,37 42,57,43 38,52,43 47,62,48 39,55,53 80,100,126 129,191,255 103,161,237 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,58,23 81,74,33 52,48,11 63,83,58 99,92,49 179,154,56 63,40,25 31,33,18 77,73,38 86,87,50 158,153,84 131,140,94 148,155,82 143,150,66 88,88,56 69,74,40 82,53,18 123,42,17 92,70,52 51,49,47 207,86,34 194,80,25 95,73,53 138,119,105 79,74,46 135,118,71 170,147,58 103,87,43 72,67,39 56,47,41 107,111,84 56,66,44 65,77,57 69,77,56 165,156,139 53,70,65 64,81,73 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 241,222,210 189,168,141 180,159,136 182,161,138 218,201,191 217,203,185 172,153,137 188,173,153 191,175,158 191,168,155 215,179,157 191,166,147 209,189,169 198,183,163 188,172,159 179,162,152 172,156,143 176,162,148 145,127,108 102,93,89 148,135,132 183,170,163 220,207,200 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,51 43,55,37 44,57,43 43,58,46 50,86,129 123,173,243 109,140,155 65,79,47 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 203,174,152 196,163,136 178,150,123 137,118,104 137,101,54 185,64,23 101,96,53 70,79,49 155,151,91 80,71,44 46,56,34 49,49,17 95,84,38 34,29,17 17,35,20 49,60,61 38,53,58 163,84,20 159,157,87 201,97,37 104,91,39 119,112,83 44,50,37 100,82,50 83,73,49 32,38,29 78,82,84 109,92,66 96,88,38 50,63,47 82,98,65 142,140,70 103,101,43 161,147,79 95,81,38 32,28,18 47,45,25 84,85,66 67,73,46 43,69,44 160,151,134 86,85,88 79,89,105 71,77,68 105,97,103 63,68,76 159,140,126 137,122,113 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,171 164,148,133 194,178,161 229,213,200 214,197,187 187,169,148 167,145,125 203,180,169 215,196,182 200,185,174 190,174,168 197,181,166 183,168,148 157,141,137 188,176,164 178,162,149 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 158,143,132 127,111,109
54,66,48 51,63,45 49,63,56 48,59,46 127,167,238 125,177,255 44,66,59 61,83,76 61,76,60 100,81,67 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 84,82,60 97,98,59 23,28,8 61,74,49 51,65,35 76,78,63 37,60,41 76,87,56 122,56,53 83,62,51 197,95,36 149,92,48 157,141,58 58,53,41 134,110,55 94,96,39 108,100,89 136,118,115 150,132,131 92,78,53 77,64,30 67,80,55 133,153,85 126,127,79 102,103,53 103,106,57 94,97,46 60,53,33 69,60,31 133,96,25 137,79,28 102,95,75 116,88,59 101,99,107 57,70,69 60,70,62 77,81,96 82,85,94 193,166,134 86,91,90 81,83,78 196,184,174 224,203,178 216,196,176 208,184,160 215,184,161 203,177,152 182,161,146 210,188,180 197,177,159 136,121,101 193,179,154 190,176,151 213,197,182 209,194,172 222,204,185 197,179,160 163,144,128 180,161,147 157,142,131 190,175,166 215,199,184 145,129,114 182,167,156 162,148,132 136,119,91 140,127,106 187,170,146 151,135,122 164,150,134 191,177,161 186,171,160 187,172,161 192,177,166 206,190,184
50,62,42 43,58,42 50,65,41 132,105,73 99,124,119 139,178,245 129,180,254 102,149,204 144,150,190 99,83,70 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 210,181,161 112,83,61 161,71,29 117,92,64 76,73,49 73,71,40 131,112,48 87,77,53 46,55,38 64,81,57 52,53,32 74,76,34 68,74,93 43,54,67 75,78,87 104,92,80 141,120,68 136,125,79 125,108,69 105,80,34 62,72,39 78,83,51 124,102,96 173,81,44 224,111,38 170,129,68 90,94,56 165,146,62 55,62,28 122,122,63 99,99,56 71,62,31 94,97,48 88,90,48 255,161,27 172,88,12 110,61,21 98,58,24 80,56,23 69,47,27 93,98,104 58,68,84 79,85,102 164,157,155 112,119,133 103,103,113 243,223,205 191,176,156 208,193,173 182,166,151 171,153,134 206,181,164 190,174,157 201,186,164 201,185,172 158,142,125 180,161,145 216,198,177 205,189,176 215,199,186 218,203,183 193,172,147 167,148,123 184,159,131 158,142,125 197,181,164 156,141,130 207,192,181 176,161,150 152,136,123 173,156,146 201,186,175 177,165,155 135,122,117 166,155,150 193,178,169 173,160,153 175,159,157 177,162,153 168,152,135
36,51,37 35,50,36 46,54,40 106,122,122 112,105,64 94,111,133 133,188,255 129,176,249 118,113,99 109,92,82 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 191,154,130 106,85,62 96,92,55 69,79,46 73,61,35 87,95,56 162,138,56 82,56,31 88,94,55 54,61,45 76,77,38 75,75,34 133,116,90 125,98,62 122,129,56 99,89,38 56,57,36 111,106,53 89,71,39 94,79,39 59,66,32 107,112,47 80,69,50 187,56,7 194,97,15 98,40,3 55,58,23 68,69,32 58,58,15 86,93,34 107,98,51 65,61,42 155,93,64 137,67,34 105,53,21 108,54,18 128,67,33 96,49,26 72,45,27 65,38,22 55,35,17 119,111,119 96,104,113 66,84,101 91,96,106 153,143,144 215,197,178 203,184,170 191,171,151 220,198,178 189,169,151 184,170,156 196,167,143 163,146,120 175,161,147 163,149,133 226,210,197 228,208,199 208,192,179 218,202,189 198,177,164 170,144,119 202,184,165 196,182,168 205,190,179 202,185,175 183,169,155 167,153,139 162,148,134 191,176,167 135,119,115 210,196,196 185,174,171 207,195,197 182,169,162 180,168,158 168,155,148 167,152,141 148,136,124 177,164,157
44,60,39 42,58,37 43,55,51 147,171,202 120,160,206 118,158,186 141,180,235 91,113,127 87,82,68 101,84,74 107,88,76 158,139,127 209,183,162 189,158,135 180,152,125 175,146,124 170,146,122 137,105,75 134,134,75 77,87,52 82,83,60 100,93,36 116,109,52 52,57,25 65,92,64 51,67,46 70,70,29 130,135,61 157,142,65 153,141,75 76,83,49 67,63,26 51,76,56 51,64,48 65,80,68 73,106,81 98,106,44 127,130,68 76,84,61 58,70,66 82,100,115 79,92,67 57,72,44 58,57,19 78,67,21 52,55,31 93,81,42 136,94,40 177,97,61 91,39,20 68,38,21 96,55,37 122,65,34 94,49,26 64,39,22 59,34,17 60,33,17 65,40,23 122,115,118 79,79,87 70,81,94 73,89,100 167,157,158 204,183,170 206,184,164 195,173,153 208,190,171 197,176,153 182,165,139 182,167,145 170,154,150 194,181,178 238,217,206 247,231,218 225,209,196 213,197,184 162,150,138 221,203,184 187,176,161 203,189,171 183,166,156 197,180,170 186,172,154 164,149,140 204,190,176 171,157,141 157,142,131 160,149,134 148,132,115 171,155,138 172,161,146 134,123,108 169,156,151 160,147,140 185,172,169 154,140,142
44,58,39 50,64,43 59,73,54 134,146,152 130,163,186 138,181,235 98,130,131 90,105,81 97,92,80 102,87,78 98,77,64 154,133,120 149,109,84 186,154,124 123,108,72 119,103,70 131,109,73 96,100,62 164,140,48 89,95,43 73,67,33 136,130,55 82,84,42 50,53,29 45,55,31 74,95,72 106,101,48 165,153,83 167,151,68 102,86,55 53,60,42 52,60,7 55,73,58 55,64,47 49,56,38 48,58,36 85,95,62 93,97,41 50,59,70 95,93,103 76,82,85 50,58,67 65,78,51 72,67,24 110,106,46 70,79,60 113,101,60 155,83,48 121,58,27 74,39,14 70,39,20 79,43,23 68,37,18 87,51,31 72,38,20 55,33,13 58,33,16 60,33,17 101,97,110 111,106,105 165,149,136 139,130,126 139,129,130 194,178,161 180,162,141 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,178 210,191,179 173,157,142 204,188,171 200,183,175 198,181,171 199,183,168 187,172,161 185,171,157 183,169,155 193,179,165 140,126,108 136,122,108 111,96,85 170,156,142 185,172,151 146,131,120 130,116,102 183,168,176 165,154,163 153,140,135 153,140,137
43,59,57 42,55,54 44,63,57 122,155,199 160,205,255 140,184,247 63,77,58 97,96,71 101,75,54 90,71,57 109,93,78 110,88,41 155,121,62 171,113,51 165,85,28 111,111,70 180,95,17 72,54,49 131,116,69 81,78,38 60,56,19 90,93,58 65,58,42 62,60,42 34,42,30 107,92,56 217,67,18 139,126,53 146,136,96 88,86,39 75,70,38 51,49,27 93,80,48 85,80,52 109,120,48 45,53,39 39,40,43 61,62,41 33,29,23 50,55,63 71,83,89 83,101,84 130,141,71 106,110,43 70,70,27 91,96,35 98,64,30 134,74,31 104,51,24 59,32,16 255,198,159 247,156,116 195,126,95 117,77,54 88,52,34 102,50,29 79,40,26 66,34,20 61,46,54 162,153,145 92,95,102 184,165,153 205,190,179 186,170,155 164,147,121 181,163,142 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 184,168,153 192,176,161 216,199,189 168,151,141 191,175,160 195,178,170 177,162,140 221,205,190 201,185,170 195,179,164 187,172,163 174,159,150 165,149,147 177,162,151 139,125,109 201,185,181 171,155,149 190,174,168 151,135,129 190,177,172 192,179,174 161,148,145 170,157,154 167,156,153
36,53,43 48,66,49 46,64,51 109,135,168 162,202,255 152,198,255 68,59,44 160,66,25 145,81,53 74,57,47 98,85,53 174,153,56 170,145,72 58,64,37 88,84,47 77,78,55 175,75,23 101,67,33 143,134,58 122,124,69 141,142,74 63,70,52 54,70,51 40,55,39 38,63,47 215,72,25 115,61,2 163,60,18 148,144,66 50,47,7 87,85,36 97,92,49 69,67,38 62,60,29 31,40,21 51,46,32 70,69,42 84,79,51 83,77,41 50,58,46 43,54,67 51,65,61 116,115,38 80,82,65 141,143,68 61,75,56 148,88,47 124,83,38 105,52,25 138,95,76 255,173,127 252,165,120 205,131,95 135,89,63 74,44,27 118,63,48 99,53,35 78,41,26 66,52,52 160,147,126 117,116,109 218,194,172 196,176,156 218,196,178 209,190,167 203,184,168 196,177,154 171,153,132 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,175 171,154,144 227,211,196 191,175,162 200,184,167 202,186,171 213,197,180 194,178,163 185,168,160 200,185,176 167,151,145 209,190,176 153,135,116 139,123,119 181,167,153 162,148,134 184,168,164 187,173,173 161,148,143 172,159,154 142,129,126 181,170,167
