42,48,39 28,36,24 57,71,52 51,62,47 57,69,49 50,62,42 44,55,44 31,55,84 113,161,239 117,182,254 125,185,255 120,176,255 75,69,64 67,54,49 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 139,143,87 121,122,54 162,153,56 125,82,24 79,79,47 82,80,33 116,107,51 61,77,58 55,57,40 99,86,38 68,38,0 52,43,28 37,39,22 54,51,27 82,76,51 45,47,42 79,92,78 67,79,45 62,59,46 53,66,41 54,52,30 99,93,70 119,110,52 76,81,45 132,115,39 119,96,36 115,85,29 153,48,31 75,71,65 210,66,13 105,85,39 198,108,66 69,53,47 181,149,144 123,122,137 112,91,78 128,87,42 91,47,0 99,56,21 74,78,40 116,115,59 76,76,33 48,54,27 57,67,45 46,54,33 125,114,97 71,79,56 52,65,40 70,85,59 57,70,54 66,83,103 69,84,91 73,83,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,210 204,184,166 184,167,143 200,182,163 247,224,209 193,172,145 204,188,171 161,145,128 154,139,119 164,148,135 176,152,130 172,151,136 166,157,153 206,191,180 152,132,112 174,162,152 194,168,147 182,161,146 193,173,153 195,180,158 154,133,106 167,146,131 189,170,147 175,158,148 179,162,152 162,147,136 190,175,164 192,177,166 182,167,158 150,139,132 163,146,147 170,156,138 171,158,137 200,186,168 163,147,145 178,163,154 178,163,152 114,97,100 179,167,157 185,172,165 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,30 32,46,25 53,67,48 43,55,46 64,95,130 123,176,252 109,160,232 119,191,255 129,184,255 72,64,70 66,53,48 90,75,64 194,165,145 174,153,130 166,146,126 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,79 117,122,61 145,149,64 150,138,58 107,64,15 107,99,63 108,110,53 92,94,52 58,72,51 61,59,37 140,124,66 154,129,52 53,43,33 26,32,21 61,56,26 71,65,42 79,80,72 84,93,65 83,88,56 71,74,52 111,120,60 137,138,72 64,57,41 55,44,11 58,58,24 136,126,59 113,89,36 84,45,6 110,72,53 51,29,34 193,70,37 154,111,51 197,89,53 106,69,45 149,107,85 97,92,110 133,70,64 116,70,29 135,111,45 181,156,83 63,69,40 66,61,20 53,48,20 91,91,75 67,75,52 56,66,44 62,67,45 69,79,55 61,71,47 155,156,135 60,80,51 66,84,101 124,139,146 80,89,100 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,183,164 185,165,147 229,211,190 236,217,201 195,172,157 190,169,142 188,170,151 163,145,126 177,161,144 188,174,149 162,140,120 172,151,136 172,161,154 173,157,140 195,176,164 209,191,170 207,181,158 213,179,157 171,147,125 160,142,121 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 171,156,145 176,161,150 168,153,142 175,159,146 156,145,140 175,159,155 186,170,164 193,178,167 205,190,179 168,152,146 162,147,138 163,148,137 157,141,139 165,154,135 177,164,161 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 48,65,55 52,70,53 52,69,64 39,54,57 118,155,220 121,186,255 85,138,200 113,133,147 109,165,251 67,58,54 84,71,64 103,86,76 186,160,139 160,140,120 175,155,135 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 67,69,27 142,143,77 57,49,15 77,82,58 123,131,69 89,80,53 58,72,51 103,91,50 132,120,61 142,120,46 98,70,14 47,27,9 23,30,14 58,59,47 41,52,37 72,73,34 100,95,54 122,131,73 152,153,85 77,83,33 93,102,44 66,70,32 94,90,53 79,74,42 75,59,28 135,56,33 72,65,36 115,86,64 57,59,56 99,54,49 161,65,34 149,95,34 122,111,78 87,72,61 81,90,62 93,86,57 141,126,77 163,142,61 135,117,46 123,88,52 68,62,26 45,38,20 77,76,51 92,91,66 58,70,50 55,58,46 25,34,17 79,70,55 134,131,116 52,70,53 68,85,105 62,80,63 50,60,66 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 219,198,175 186,160,137 208,188,170 214,195,179 236,217,205 202,179,164 204,183,156 192,168,146 180,156,134 170,153,145 185,170,150 171,155,140 197,181,166 198,184,159 203,185,166 218,208,184 180,164,149 193,174,158 190,169,154 216,196,176 213,189,167 185,166,150 208,191,181 198,182,167 180,164,151 170,153,143 184,170,154 170,156,138 134,120,102 127,98,78 164,162,160 231,218,215 182,169,162 223,210,205 172,159,154 177,163,147 176,161,150 153,138,129 163,149,135 128,116,106 149,136,129 165,152,145 163,150,143
60,69,50 60,69,50 40,48,34 47,60,44 40,55,41 44,64,78 116,165,212 121,175,246 78,112,126 58,71,57 61,76,60 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 65,58,27 156,77,31 191,70,29 122,49,21 54,48,23 60,69,39 150,153,89 101,85,52 34,43,24 51,58,40 59,51,27 106,98,62 44,30,12 58,55,42 47,60,46 53,64,65 42,51,62 104,59,38 183,104,40 167,127,61 156,95,30 171,73,9 119,105,47 143,129,63 33,39,26 79,76,50 122,105,68 90,75,53 92,81,62 47,53,44 101,105,107 113,102,85 104,87,63 138,121,74 52,67,51 66,85,65 116,126,73 151,151,81 95,93,35 152,140,70 101,100,46 132,93,52 39,38,27 53,53,37 50,53,29 48,53,33 72,80,59 52,64,46 66,80,59 190,171,155 86,89,100 75,85,105 76,88,96 102,110,98 109,99,103 85,90,96 146,140,135 178,162,149 143,128,119 116,104,94 110,105,107 163,153,143 220,199,174 223,202,177 204,180,158 185,173,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,178 180,164,151 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 154,143,126 202,180,174 192,176,159 205,188,178 205,191,177 201,185,183 177,161,148 215,199,182 169,155,141 172,156,150 210,194,192 157,142,133 172,156,141 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 201,186,175 167,150,151 160,144,138
53,67,46 46,60,39 51,64,48 49,63,54 48,59,44 73,101,133 131,183,255 103,134,169 43,67,59 58,87,87 64,83,61 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 178,159,134 186,173,139 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 88,82,59 87,79,45 70,70,54 28,37,18 61,71,49 64,72,47 57,68,53 53,55,38 35,50,34 53,73,48 101,109,88 110,51,46 83,62,51 139,100,61 169,105,36 151,98,45 164,148,63 170,153,73 41,37,16 162,148,62 94,97,35 111,113,60 132,124,111 116,98,95 150,132,131 112,95,58 91,82,53 67,72,52 66,81,55 119,132,78 108,126,70 111,114,65 99,101,57 111,107,61 95,95,54 63,74,43 59,63,36 66,64,35 65,67,39 53,61,38 44,42,24 116,112,95 79,87,66 197,176,161 99,99,107 83,88,98 56,65,46 75,81,72 75,82,94 78,84,103 135,120,111 182,162,142 86,91,90 62,74,80 119,112,112 214,197,189 224,203,180 217,195,175 195,170,151 204,180,156 215,184,161 205,179,154 190,166,142 181,162,146 209,189,180 197,176,161 195,180,160 133,117,100 193,175,154 184,166,145 173,158,138 225,209,194 212,197,175 228,209,195 209,191,170 190,172,153 161,145,130 213,200,179 187,173,157 178,164,146 190,175,166 186,170,157 149,133,118 170,156,142 182,167,156 179,164,153 123,109,91 122,109,77 140,126,108 186,171,160 182,167,145 161,147,133 167,153,137 175,161,145 197,182,171 181,166,157 187,172,161 170,155,144 208,192,188 192,177,166
55,67,47 50,64,45 41,59,44 38,58,40 92,83,77 113,163,231 129,181,255 124,184,255 121,171,248 122,173,245 59,92,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 223,194,172 186,157,135 162,138,114 177,156,131 205,177,148 162,79,39 203,91,34 161,70,12 85,61,26 65,59,34 65,70,50 88,76,39 70,69,31 81,83,57 66,71,49 38,49,36 64,73,54 42,43,20 50,63,36 51,60,62 47,60,77 49,63,86 118,112,78 133,82,47 116,101,63 85,83,25 162,142,63 156,140,57 86,58,29 72,71,46 43,50,34 68,75,57 79,84,62 89,69,60 166,68,38 151,68,30 176,55,28 86,89,65 108,112,74 92,86,40 145,125,50 93,102,56 110,123,51 118,118,57 48,55,37 41,60,38 95,94,38 99,103,47 48,60,40 50,63,40 50,60,38 90,95,105 92,89,95 128,130,130 85,94,107 75,83,99 60,68,45 83,79,88 70,81,92 70,87,109 125,110,101 176,161,141 88,88,96 71,80,91 178,172,167 247,225,205 217,197,179 215,196,180 179,166,145 174,160,144 197,177,157 188,160,133 172,155,127 190,174,157 172,158,133 161,141,123 204,187,163 179,160,144 175,156,144 171,149,131 202,184,165 214,198,185 199,183,170 180,163,153 200,184,167 213,189,165 144,125,102 181,168,161 169,158,143 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,93,79 179,165,151 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 172,159,156 183,170,167 190,175,164 175,160,149
48,60,40 51,65,46 41,59,44 51,65,46 126,109,83 110,121,106 139,137,79 111,151,201 128,177,250 124,185,255 101,136,195 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 182,160,140 199,177,157 208,179,157 188,159,137 159,135,111 174,157,131 202,173,138 94,80,64 103,73,29 74,51,11 75,72,48 76,73,49 104,102,55 138,120,49 118,102,58 80,51,27 61,69,46 33,44,29 64,72,51 75,77,51 71,71,37 36,47,46 90,67,52 64,62,82 89,96,80 59,59,14 124,109,60 81,63,33 64,74,52 127,111,53 118,85,48 88,83,53 72,77,43 83,91,50 103,104,65 65,42,27 162,68,18 75,51,0 198,108,43 136,124,56 75,78,43 155,149,85 79,67,37 95,92,52 116,119,57 74,81,37 63,63,22 84,84,43 91,99,46 95,95,34 36,45,26 52,65,42 51,66,42 51,47,60 102,105,125 112,118,121 163,144,130 186,165,150 59,66,30 93,82,75 147,84,31 75,82,107 108,96,108 121,121,116 82,84,100 87,101,124 201,185,183 229,203,189 182,163,147 177,158,146 193,180,157 180,169,152 197,189,167 192,184,162 182,170,160 191,176,154 163,148,128 194,176,157 147,129,110 201,181,172 194,175,163 223,201,183 237,219,200 215,199,186 218,202,189 200,184,167 187,173,144 191,161,135 138,114,90 187,176,159 170,159,142 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,174,168 153,137,131 187,174,169 146,135,128 202,191,186 191,178,171 181,169,159 179,166,159 185,172,169 154,142,132 152,137,115 176,161,139
36,51,35 35,50,34 40,55,39 46,59,45 109,134,156 138,169,202 95,84,65 102,108,79 141,183,240 135,196,255 92,120,145 91,87,70 107,91,78 105,86,74 104,85,73 209,183,162 205,179,158 193,167,146 188,162,139 185,159,136 165,139,116 173,149,123 180,139,108 104,70,52 104,104,45 110,118,65 52,71,49 56,58,32 82,88,47 141,125,53 132,109,67 75,68,52 72,86,56 45,55,33 59,69,47 85,90,29 89,91,45 124,116,53 134,107,34 140,138,68 133,135,82 103,114,58 124,127,76 82,83,64 105,98,41 119,123,83 65,73,50 78,84,55 64,71,23 111,117,47 107,109,54 77,76,51 134,68,34 223,89,44 132,81,53 62,74,54 55,61,34 55,65,43 100,87,35 86,74,37 69,66,15 71,75,46 124,115,55 54,53,15 62,84,54 45,57,39 40,60,35 57,68,67 52,68,68 47,56,69 52,62,80 61,72,85 166,142,134 174,155,128 143,94,54 233,138,22 157,82,19 118,80,43 113,78,51 88,88,74 69,71,66 112,114,109 187,174,169 171,150,135 196,174,154 213,192,169 201,181,161 209,189,169 192,176,159 193,177,160 203,184,159 200,173,155 178,159,134 204,192,180 182,171,168 189,177,165 219,204,193 226,210,197 214,199,179 216,200,187 219,202,192 231,211,204 194,173,160 194,173,158 195,179,166 209,193,178 184,167,159 186,169,159 184,167,157 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 142,127,116 176,160,154 201,188,185 187,174,171 156,144,134 170,158,148 185,173,163 166,154,144 124,112,100 168,155,148 151,136,127 155,140,129 185,174,167 171,160,157
44,60,39 40,56,35 47,63,42 41,55,51 152,171,202 122,149,177 129,174,212 122,161,198 141,180,233 71,99,120 143,176,222 97,91,82 101,83,78 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 181,155,134 176,151,123 171,145,122 171,150,125 164,139,111 123,101,63 131,131,70 65,72,28 100,107,59 51,54,32 98,91,34 100,91,35 91,81,39 44,63,52 61,90,62 72,99,67 51,65,46 65,65,31 129,134,69 145,135,55 182,153,61 84,91,57 78,83,49 81,86,43 119,114,73 59,83,72 49,62,48 54,66,46 59,84,64 74,101,69 98,106,42 126,131,68 109,109,64 60,74,53 61,68,61 96,57,71 79,96,116 91,95,66 57,72,44 66,76,50 120,110,59 106,91,30 53,54,31 76,76,42 116,110,46 76,75,37 107,68,54 62,50,40 25,38,24 29,41,37 69,83,106 73,78,88 42,51,34 75,82,80 174,148,127 170,105,84 255,187,46 184,100,15 130,70,0 98,55,20 96,65,12 86,54,22 63,42,27 94,89,77 121,124,135 173,160,153 197,179,160 202,182,164 196,178,157 188,168,150 206,191,171 181,163,144 200,174,153 186,169,145 184,166,145 191,176,167 185,174,171 143,132,129 237,216,214 236,215,211 219,202,192 222,206,193 213,197,184 139,124,113 201,183,178 213,198,178 187,176,161 199,183,170 188,172,155 169,152,142 197,180,170 199,186,165 172,157,146 193,178,169 204,190,176 154,140,124 174,161,138 153,139,121 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 162,146,140 187,171,165 206,194,194 152,140,142
50,64,45 53,67,48 50,64,43 64,77,61 147,160,161 97,134,156 81,122,175 95,132,141 92,126,124 102,121,81 78,110,107 101,96,84 102,87,78 103,82,71 110,89,78 218,189,165 140,101,71 148,109,70 185,164,139 154,139,103 126,106,74 160,121,89 151,128,97 88,94,65 157,133,39 110,100,29 118,107,45 82,75,36 134,130,52 114,111,60 66,64,31 47,62,46 46,54,42 70,87,63 73,93,64 102,99,46 147,137,66 165,147,58 115,112,72 70,70,54 67,76,48 117,128,70 46,51,31 54,78,54 81,94,80 65,79,49 29,39,4 70,68,21 89,99,73 59,64,42 40,45,11 64,73,86 96,95,100 102,100,98 73,81,90 22,30,20 50,64,34 74,77,44 101,87,44 114,110,48 69,78,48 83,84,36 90,91,52 57,71,52 95,74,59 56,48,35 44,60,39 31,44,43 66,77,106 59,74,62 48,61,38 150,70,34 162,80,37 116,57,29 84,38,24 79,44,31 95,54,27 105,57,28 90,44,28 61,35,14 60,33,17 66,40,26 122,104,101 173,160,157 179,163,148 188,172,157 192,176,161 205,184,169 157,137,117 206,184,164 199,175,153 194,175,159 204,188,173 213,197,182 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 198,182,167 188,171,161 197,180,170 180,164,147 213,197,184 180,164,149 192,176,170 171,157,139 212,198,180 176,161,150 189,175,161 179,165,149 169,156,135 163,149,131 157,142,133 99,84,75 170,155,144 183,169,151 158,143,132 158,142,136 184,169,160 187,173,178 151,139,151 169,156,153 203,190,185 169,156,153
