30,54,99 0,37,86 1,32,79 2,35,81 11,36,76 83,91,107 80,93,119 1,32,77 0,40,86 0,38,81 0,38,84 0,40,88 20,48,82 36,63,104 131,197,255 133,197,255 137,198,255 138,199,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 140,198,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 130,193,255 128,191,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,193,255 128,191,255 15,51,107 2,43,86 0,40,86 35,47,71 78,85,108 83,89,106 12,29,74 1,37,80 0,38,80 14,35,74 109,149,199 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 125,187,255 133,188,255 134,184,254 132,182,236 117,165,233 96,126,139 57,89,90 132,176,239 49,76,58 46,73,53 59,83,72 111,135,82 75,89,43 106,117,59 121,131,68 71,89,58 50,60,23 81,91,58 43,50,32 91,93,47 168,176,112 62,68,27 44,51,17 45,50,26
17,46,91 0,40,88 2,34,83 1,33,82 16,38,79 86,93,107 78,91,117 0,33,79 1,38,85 0,38,82 0,37,84 2,42,90 27,55,89 56,82,128 132,198,255 133,196,255 136,197,255 138,199,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 138,199,255 138,199,255 137,198,255 136,197,255 136,197,255 135,196,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 131,194,255 18,54,108 4,41,88 2,42,88 75,83,103 86,89,109 84,91,105 83,92,117 2,40,82 0,37,79 16,37,76 105,142,193 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 133,189,255 147,192,191 138,179,220 145,183,216 154,189,223 98,117,97 163,170,134 58,81,64 43,65,65 60,87,67 35,62,42 48,73,57 60,84,46 163,172,116 114,128,71 138,147,103 50,79,49 72,82,45 58,67,37 93,104,64 122,126,72 88,92,54 118,126,75 79,86,50 53,58,34
12,43,86 0,40,86 1,34,80 2,33,80 16,34,72 84,91,105 73,89,118 2,33,80 0,38,82 0,38,82 0,37,84 2,42,92 37,60,94 84,111,168 134,194,255 132,195,255 132,196,255 133,197,255 136,198,255 136,198,255 140,198,255 138,199,255 142,200,255 143,201,255 142,203,255 144,202,255 147,200,255 146,201,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 144,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 140,198,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 137,198,255 136,197,255 140,200,255 136,196,255 133,196,255 134,197,255 134,197,255 16,50,105 0,35,78 4,42,86 85,95,111 86,91,101 83,90,104 65,79,100 2,38,79 0,38,80 14,35,74 102,134,183 128,191,255 130,195,255 129,194,255 129,195,255 127,193,255 132,195,255 158,207,255 132,173,228 144,185,238 87,121,158 85,112,73 89,111,101 58,81,64 51,74,57 45,69,56 40,62,78 46,67,46 45,63,50 68,78,56 127,132,108 102,112,88 33,56,39 112,122,69 60,68,27 44,52,29 55,63,40 56,66,33 109,118,72 145,155,102 96,109,55
10,43,87 0,40,88 0,34,79 1,34,80 20,38,74 84,91,105 60,77,108 0,33,79 1,34,80 1,34,80 0,36,81 1,36,84 46,65,98 105,133,195 134,194,255 133,196,255 132,195,255 132,195,255 135,195,255 135,195,255 140,200,255 140,201,255 140,198,255 142,200,255 141,202,255 142,203,255 146,201,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 149,202,255 149,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 143,201,255 141,202,255 143,201,255 141,201,255 140,201,255 140,201,255 21,53,106 6,35,80 4,37,83 33,49,78 78,86,104 86,93,107 38,54,81 0,35,76 0,38,80 14,35,74 100,133,179 132,196,255 134,195,255 135,196,255 135,195,255 135,196,255 132,197,255 133,194,255 118,148,131 91,127,141 78,105,106 64,87,68 50,71,80 73,92,100 32,55,38 45,68,49 37,58,54 38,70,69 54,73,83 47,62,46 114,127,84 47,55,41 125,142,102 77,84,48 81,90,42 89,99,64 136,150,89 69,80,49 122,142,76 65,75,42 82,108,45
9,42,86 0,40,86 0,32,81 2,33,80 27,44,75 86,93,107 47,66,99 0,33,79 1,34,80 0,33,79 1,34,78 3,36,80 58,74,101 132,167,230 132,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,197,255 136,197,255 136,197,255 138,198,255 143,201,255 143,201,255 144,202,255 148,201,255 148,203,255 152,206,255 155,206,255 155,206,255 155,206,255 155,206,255 156,205,255 155,204,255 155,206,255 155,206,255 155,206,255 149,202,255 151,202,255 151,202,255 149,202,255 149,202,255 149,202,255 148,203,255 145,203,255 145,203,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 19,49,99 7,36,81 2,35,81 1,34,78 67,83,112 83,92,115 4,28,73 1,34,78 1,37,82 13,35,76 102,137,185 139,201,255 141,202,255 142,203,255 142,203,255 140,201,255 139,200,255 143,195,255 138,174,178 153,176,228 138,186,255 113,149,194 53,80,83 36,57,53 39,66,38 33,51,36 41,61,77 72,88,97 42,57,62 45,59,38 47,55,41 161,169,105 111,115,77 92,101,55 116,127,69 182,199,91 137,149,74 86,105,53 110,125,70 85,89,74 62,72,37
5,38,82 1,38,85 0,33,79 2,33,80 32,47,79 86,93,107 34,52,88 0,30,77 1,34,80 0,33,79 1,34,76 3,34,79 67,80,108 144,183,248 132,197,255 133,196,255 134,195,255 134,195,255 132,195,255 131,194,255 132,195,255 131,194,255 131,194,255 131,196,255 133,197,255 134,198,255 138,198,255 140,198,255 145,200,255 146,201,255 146,204,255 152,205,255 155,206,255 155,206,255 157,207,255 158,208,255 158,208,255 157,208,255 157,208,255 154,208,255 155,206,255 155,206,255 153,207,255 153,207,255 155,206,255 154,205,255 154,205,255 152,205,255 152,206,255 154,205,255 154,205,255 154,205,255 154,205,255 152,206,255 152,205,255 19,52,98 8,34,80 0,33,77 3,36,78 67,83,112 80,89,114 2,28,74 1,34,78 1,37,82 11,35,82 97,128,171 145,203,255 145,203,255 147,202,255 147,202,255 148,203,255 146,204,255 142,203,255 102,144,201 128,141,100 146,174,208 103,112,95 42,66,42 43,64,60 36,59,42 40,67,51 44,67,90 46,63,69 89,107,106 142,164,95 85,97,50 105,112,66 74,81,47 71,81,44 141,151,100 157,170,86 149,162,78 154,168,118 66,78,44 70,81,50 60,74,44
4,37,81 0,39,82 0,34,82 2,35,81 47,60,90 86,89,107 21,42,81 1,32,79 0,33,77 0,33,79 0,30,73 2,33,76 73,86,112 148,193,255 133,196,255 133,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 131,195,255 131,195,255 132,195,255 136,196,255 137,197,255 138,199,255 142,200,255 143,201,255 143,201,255 145,203,255 156,207,255 156,207,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 155,209,255 157,208,255 157,208,255 157,208,255 157,208,255 157,209,255 157,208,255 157,208,255 21,54,100 7,33,79 0,31,75 2,35,77 70,86,115 80,88,116 3,32,77 0,33,77 0,38,82 12,38,82 92,118,162 150,203,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 152,206,255 73,87,110 141,154,169 105,131,123 73,88,64 38,58,40 30,53,38 34,54,38 39,64,44 41,64,73 40,57,47 36,54,41 47,56,37 89,98,50 119,128,68 74,84,47 83,93,40 131,144,72 122,135,65 133,150,83 85,97,59 76,88,52 84,96,49 96,107,49
2,35,81 0,38,82 0,35,80 0,38,82 61,72,99 84,90,107 16,38,79 2,33,78 4,28,73 0,29,72 0,29,72 4,34,74 71,82,109 147,198,255 134,197,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 133,197,255 133,197,255 135,197,255 134,199,255 140,201,255 142,203,255 149,202,255 149,202,255 152,206,255 154,205,255 156,207,255 156,208,255 157,207,255 157,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 22,55,101 7,33,79 0,33,77 3,36,78 68,84,111 81,93,115 1,32,77 1,34,78 2,40,84 10,37,78 93,115,158 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 157,207,255 155,208,255 52,64,70 99,109,87 72,88,44 49,65,44 36,55,33 41,60,49 37,51,44 44,73,43 48,75,47 35,50,38 35,47,40 73,83,30 127,135,73 136,143,84 98,107,63 135,145,78 133,143,78 135,149,72 103,113,60 115,129,72 73,88,35 98,112,64 120,133,79
2,35,81 0,38,82 2,35,81 1,37,82 72,81,106 81,88,102 11,36,78 1,32,75 1,31,71 2,29,68 1,28,67 4,29,69 61,74,100 148,199,255 140,200,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,197,255 132,196,255 133,197,255 133,198,255 137,202,255 140,202,255 141,203,255 142,204,255 143,204,255 146,204,255 145,206,255 147,208,255 152,207,255 154,208,255 154,208,255 158,207,255 158,207,255 159,208,255 158,209,255 158,209,255 158,209,255 158,209,255 157,208,255 158,209,255 158,209,255 157,208,255 21,53,102 8,34,80 0,33,77 2,33,76 67,83,112 77,91,112 1,34,76 0,36,79 0,41,82 8,37,82 83,105,148 154,208,255 157,208,255 157,206,255 155,206,255 155,206,255 159,205,255 130,159,159 62,59,44 63,81,80 51,61,79 31,49,34 32,50,37 31,51,37 32,50,37 33,57,33 45,69,45 50,65,28 93,109,47 132,141,81 101,106,70 66,69,45 53,61,40 106,117,88 105,118,77 139,150,67 148,158,82 168,177,108 119,128,68 116,138,71 96,103,57
0,36,81 0,38,82 1,34,80 0,36,81 77,86,111 78,84,101 9,34,76 0,30,73 1,31,71 2,29,68 2,29,68 6,31,71 60,76,103 149,199,255 141,202,255 137,198,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 135,200,255 137,199,255 137,199,255 137,199,255 139,201,255 139,204,255 142,203,255 146,204,255 149,207,255 149,207,255 149,207,255 149,207,255 150,208,255 153,207,255 153,207,255 155,206,255 156,207,255 157,208,255 158,209,255 157,208,255 19,54,104 8,34,80 0,33,77 1,32,75 67,83,112 79,91,115 2,35,81 0,36,80 0,40,81 8,39,84 76,96,140 153,207,255 154,205,255 155,204,255 149,204,255 150,204,255 144,184,232 189,212,235 65,64,53 125,159,187 88,110,98 40,54,33 40,53,41 36,51,39 31,48,38 39,63,39 46,71,42 71,84,41 138,154,81 109,114,69 88,93,57 52,57,33 53,62,43 32,42,34 37,45,24 111,122,50 101,111,44 152,161,101 103,117,58 110,116,66 100,114,68
