123,186,255 123,186,255 124,187,255 126,186,255 127,186,255 128,184,255 125,185,255 124,183,255 124,183,255 124,183,255 121,184,255 120,182,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 118,180,255 118,180,255 120,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 119,181,255 122,181,255 73,81,97 67,72,82 44,44,56 53,61,68 45,59,80 89,111,141 117,181,255 123,182,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,182,255 123,182,253 128,149,89 121,140,79 149,167,134
121,184,255 123,186,255 123,186,255 126,186,255 127,186,255 128,184,255 126,186,255 126,186,255 127,186,255 126,185,255 125,185,255 121,184,255 120,183,255 120,183,255 120,182,255 120,182,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 121,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 119,181,255 66,99,163 66,69,87 45,50,60 46,51,57 31,30,35 37,32,34 47,40,50 120,178,255 120,182,255 123,181,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 122,182,255 122,181,255 147,177,186 127,137,86 116,134,117 70,108,100
121,184,255 123,186,255 123,186,255 123,186,255 127,186,255 127,186,255 126,186,255 124,187,255 126,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 121,183,255 121,184,255 121,184,255 120,183,255 121,184,255 121,184,255 120,183,255 120,182,255 120,182,255 120,182,255 119,181,255 121,180,255 121,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 124,179,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 122,180,255 121,180,255 122,180,255 122,180,255 123,181,255 122,181,255 122,181,255 141,185,255 66,74,90 68,75,89 34,39,47 28,29,32 34,34,34 39,32,42 33,45,67 123,181,255 122,182,255 120,182,255 120,183,255 119,183,255 122,187,255 120,182,255 120,182,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 122,182,255 134,161,141 141,168,171 67,87,60 111,141,134
121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,186,255 125,185,255 127,186,255 129,185,255 126,186,255 126,185,255 128,184,255 125,185,255 126,186,255 126,186,255 126,186,255 125,185,255 126,186,255 126,186,255 123,186,255 123,186,255 123,183,255 121,184,255 121,184,255 121,184,255 121,184,255 120,182,255 120,182,255 120,182,255 119,183,255 119,183,255 120,182,255 120,182,255 120,182,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 123,181,255 122,181,255 122,181,255 122,181,255 120,182,255 120,182,255 120,182,255 75,95,123 77,85,101 53,58,68 46,49,56 32,32,32 40,38,36 40,38,46 145,182,247 122,181,255 122,181,255 120,183,255 121,184,255 147,194,255 142,153,184 122,182,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 126,185,255 139,183,228 123,161,174 134,139,145 75,94,104 71,114,157
121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,183,255 123,183,255 125,185,255 127,186,255 128,187,255 127,186,255 127,186,255 127,186,255 127,186,255 128,187,255 128,187,255 128,188,255 128,188,255 128,187,255 129,188,255 130,186,255 126,186,255 126,186,255 125,185,255 125,185,255 123,183,255 122,182,255 124,183,255 122,182,255 120,183,255 123,183,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 122,181,255 120,182,255 120,182,255 120,182,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,182,255 120,183,255 120,183,255 120,183,255 120,183,255 122,181,255 71,80,93 68,71,93 50,50,60 34,32,40 38,36,37 35,33,34 20,45,96 118,185,255 119,184,255 119,184,255 121,183,255 141,196,255 166,164,184 86,106,134 119,183,255 121,183,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 124,187,255 121,186,255 196,218,234 119,149,144 111,141,179 90,141,192 100,152,217 116,158,204
123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,187,255 126,186,255 127,187,255 127,188,255 127,188,255 128,188,255 128,188,255 128,188,255 130,187,255 131,187,255 127,187,255 127,188,255 132,188,255 62,112,170 115,165,246 119,182,255 128,184,255 126,185,255 126,185,255 126,185,255 126,185,255 123,183,255 121,184,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 120,183,255 121,184,255 121,184,255 121,184,255 121,184,255 96,144,212 64,74,90 44,52,59 42,45,52 36,35,38 41,39,40 44,34,33 122,179,255 119,184,255 119,184,255 123,185,255 140,195,255 192,199,222 108,117,130 146,181,242 121,184,255 120,183,255 121,184,255 121,183,255 123,186,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,186,255 125,184,255 123,186,255 119,183,255 117,174,241 118,164,217 118,180,255 89,122,155 79,109,147 133,164,181 95,128,163 45,76,63
123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 127,187,255 128,187,255 128,188,255 129,189,255 129,189,255 130,190,255 130,190,255 130,190,255 129,189,255 130,187,255 127,188,255 125,141,168 45,44,47 25,21,32 24,12,24 30,34,38 53,70,90 128,186,255 127,188,255 128,187,255 128,187,255 127,186,255 129,185,255 126,185,255 126,185,255 127,186,255 126,185,255 125,185,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 121,184,255 123,182,255 62,94,134 61,70,83 48,56,63 32,33,36 38,36,37 39,37,38 40,45,55 121,183,255 121,184,255 123,187,255 142,195,255 254,251,255 133,138,146 64,71,94 123,166,220 80,96,121 49,59,75 131,187,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 138,183,250 144,171,170 122,170,240 150,195,224 128,172,235 84,113,73 116,136,141 70,91,100 39,58,47 45,69,56 41,71,66
124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 126,186,255 127,186,255 127,187,255 125,188,255 125,188,255 126,189,255 131,188,255 132,189,255 130,191,255 130,190,255 135,192,255 76,97,132 71,60,57 255,214,197 184,138,122 62,41,41 32,30,38 25,26,31 9,19,23 132,178,240 128,188,255 129,190,255 131,191,255 130,190,255 129,189,255 129,189,255 128,188,255 127,186,255 126,185,255 126,185,255 126,185,255 125,185,255 125,185,255 125,185,255 126,186,255 126,186,255 123,185,255 121,183,255 121,184,255 123,186,255 121,183,255 124,183,255 84,106,147 74,81,93 64,71,85 42,45,54 32,29,33 34,32,33 35,32,38 42,50,66 50,68,96 55,78,112 66,92,129 185,188,195 96,99,108 43,48,56 37,36,41 40,40,40 41,37,31 66,84,108 123,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,185,255 150,190,193 147,187,219 105,131,123 138,173,252 73,116,155 84,107,72 99,126,110 48,80,51 32,59,39 32,63,39 33,60,61
124,189,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 122,185,255 115,187,255 189,149,195 182,109,118 126,180,255 123,186,255 124,187,255 125,188,255 127,187,255 128,188,255 127,192,255 129,131,147 56,46,50 251,195,159 171,108,84 193,136,117 134,89,68 74,58,45 58,47,42 31,29,27 49,52,59 127,188,255 130,191,255 131,192,255 131,191,255 131,191,255 131,191,255 131,192,255 130,191,255 130,190,255 130,190,255 129,190,255 129,189,255 129,189,255 128,188,255 129,189,255 129,189,255 127,186,255 127,186,255 127,186,255 127,186,255 98,132,189 83,102,133 14,17,24 43,46,55 52,57,65 30,31,36 30,29,32 28,24,33 59,64,72 41,51,71 59,73,96 69,88,119 75,92,123 72,90,116 65,75,95 31,31,41 42,37,36 42,36,31 25,45,73 123,182,255 124,187,255 123,188,255 126,186,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 120,189,255 133,179,232 178,190,141 95,127,137 116,152,166 73,94,60 67,80,66 89,111,113 51,76,73 43,71,46 32,56,43
124,189,255 124,189,255 125,188,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 112,187,255 218,69,47 255,102,69 152,44,31 157,149,186 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 127,169,228 41,36,38 95,74,70 255,219,184 216,134,114 218,165,140 216,152,137 107,82,65 79,63,48 76,61,50 36,34,44 137,195,255 133,193,255 135,193,255 135,193,255 133,191,255 135,193,255 135,193,255 133,191,255 133,190,255 133,190,255 133,191,255 132,190,255 132,190,255 133,190,255 130,191,255 130,191,255 130,190,255 130,190,255 135,189,255 36,67,123 89,107,135 13,20,32 35,38,45 44,47,54 42,47,57 31,32,37 55,54,59 64,64,74 47,52,62 48,53,61 45,53,71 63,76,104 70,86,115 73,92,123 71,87,116 71,83,105 42,37,39 42,37,36 134,189,255 124,188,255 124,189,255 124,189,255 127,187,255 126,186,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,189,255 119,152,157 136,150,91 96,123,107 126,187,255 108,129,106 51,71,57 59,85,62 48,75,59 36,63,43 43,60,52
