110,98,30 130,116,58 41,41,25 27,38,25 25,36,23 113,123,49 132,143,62 140,129,67 131,149,64 152,134,61 73,48,20 90,79,35 112,98,28 74,77,28 110,111,45 131,119,51 132,127,54 132,120,54 123,115,52 148,134,105 144,127,103 111,107,101 76,80,82 130,115,104 203,175,148 236,197,169 226,192,158 242,207,180 228,202,179 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 236,200,171 227,192,167 254,224,196 251,221,195 251,220,199 230,201,179 233,204,182 247,216,195 220,188,156 183,154,121 222,192,164 236,212,188 240,216,194 218,198,189 214,188,167 218,188,171 252,226,205 255,237,224 255,245,219 245,217,179 241,212,181 215,185,159 206,171,144 212,179,152 217,184,159 248,222,199 255,233,207 255,237,213 253,222,199 253,222,199 250,223,205 249,224,205 243,223,203 224,205,182 216,197,174 217,204,183 242,228,214 244,226,205 220,204,187 224,206,185 230,210,190 241,215,192 216,190,167 208,188,168 221,206,195 226,200,179 187,158,136 197,169,140 197,169,140 212,185,151 202,181,158 177,156,133 193,164,144 240,207,180 235,209,188 247,225,205 253,231,211 246,226,208 190,160,134 191,170,145 207,188,172 242,223,207 248,229,213 237,218,202 243,224,210 249,233,218 246,230,213 230,211,188 227,213,188 236,217,201 248,225,210 246,230,213 242,228,203 235,218,194 238,218,209 241,230,215 230,218,206 233,221,211 233,217,200 208,190,171 227,211,194 226,211,191 220,207,186 220,206,190 221,209,183 204,192,166 179,163,148 203,188,177 206,192,176 222,208,194 232,216,203 228,213,193 220,204,191 206,175,152
150,140,73 84,68,26 32,33,25 22,33,20 31,42,29 108,120,45 126,139,57 133,122,60 146,144,70 153,88,33 69,28,12 87,81,33 107,84,24 39,43,14 93,95,40 123,116,48 125,124,47 128,121,51 122,117,48 134,123,90 149,131,110 122,118,112 63,64,67 137,118,104 223,193,167 255,222,193 255,223,190 250,215,188 239,211,182 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 249,215,183 248,214,184 237,207,179 255,227,203 241,217,193 242,213,191 243,214,192 253,222,201 235,203,169 244,217,185 232,202,176 209,183,158 208,182,159 213,183,155 215,188,156 225,197,170 226,200,179 200,177,162 211,183,156 220,185,149 202,173,142 190,160,134 216,181,154 226,193,166 239,206,181 252,226,203 254,230,204 255,236,212 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 223,205,184 235,218,194 243,229,213 247,233,219 225,206,181 220,197,168 224,206,185 237,216,193 221,201,183 221,195,170 214,193,166 222,202,193 209,180,158 186,162,140 177,151,126 208,180,153 212,185,153 191,167,143 179,155,131 225,204,179 231,212,198 229,214,203 229,218,201 236,225,210 215,197,178 195,165,139 210,189,164 227,208,192 241,222,206 253,234,218 245,226,210 234,215,199 246,227,213 248,230,211 225,206,183 214,197,173 224,212,202 222,207,198 228,213,193 240,225,203 231,213,192 231,212,200 225,210,199 231,216,205 213,199,185 212,197,177 204,186,165 227,212,192 208,192,175 213,200,179 196,182,168 221,208,187 220,207,186 205,189,172 224,209,198 205,191,177 222,207,198 239,223,210 228,212,195 219,203,190 214,197,171
137,133,55 111,105,41 24,31,26 27,38,25 46,57,44 105,100,31 124,118,43 129,116,53 118,58,15 164,47,19 131,41,19 93,49,19 72,57,21 46,37,22 56,40,23 80,79,43 90,97,40 94,96,43 99,99,40 113,103,81 137,118,104 99,95,89 98,98,98 193,160,135 242,207,180 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 249,215,185 248,215,206 235,207,178 250,212,191 246,213,188 254,221,196 251,221,195 235,204,165 194,176,146 216,187,165 214,187,153 215,187,158 204,176,149 204,176,147 208,179,155 220,194,171 219,198,173 243,213,187 220,192,154 239,203,174 232,195,171 250,215,188 254,221,194 242,209,184 235,209,186 253,229,203 255,228,204 255,230,207 255,234,211 251,224,206 255,233,214 229,209,189 221,204,194 223,208,186 206,190,184 206,191,180 223,204,188 232,216,203 237,215,197 234,210,184 225,204,179 232,211,186 229,204,187 220,190,164 185,151,117 182,168,150 253,233,215 205,176,154 209,181,154 208,180,153 202,174,147 181,166,155 182,163,151 191,177,150 188,169,144 203,185,155 211,189,169 232,202,176 227,206,181 236,217,201 243,224,208 255,237,221 255,244,228 254,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,208 231,214,190 222,205,179 209,191,172 220,199,174 196,179,155 209,195,170 211,196,174 215,199,186 206,192,174 220,206,192 215,200,189 203,188,177 233,218,207 214,198,183 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 234,221,200
57,56,29 38,39,20 30,36,25 66,70,43 115,106,50 137,117,38 148,131,64 147,46,17 64,32,18 54,37,13 76,43,18 131,80,27 148,66,12 69,38,19 50,35,13 99,97,50 30,27,14 29,25,17 72,65,63 97,91,84 123,113,103 104,100,92 156,144,132 236,207,183 255,239,209 255,223,193 238,206,176 243,211,181 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 251,217,187 248,213,186 248,212,190 243,210,185 203,172,153 201,171,143 197,174,145 193,165,138 192,164,137 203,174,143 201,177,151 218,197,172 197,175,155 226,204,184 220,189,166 227,193,171 220,189,166 255,222,197 255,229,203 255,232,206 249,221,194 221,200,175 244,223,198 250,234,219 197,184,179 237,218,204 249,230,214 224,206,185 212,197,177 230,214,199 233,212,189 234,216,195 245,227,206 239,215,189 225,204,179 232,210,190 239,215,191 239,219,199 237,220,194 241,205,185 255,197,120 178,99,24 196,161,125 228,205,192 199,177,157 195,170,142 194,166,137 189,161,132 194,168,143 195,169,144 207,183,157 207,183,157 200,186,159 235,217,196 236,215,202 246,231,211 212,195,185 221,204,194 243,228,217 249,235,221 255,241,223 242,228,212 238,218,209 253,233,213 229,215,188 205,181,157 238,225,202 251,232,209 255,240,221 232,216,203 199,185,171 194,177,167 211,195,180 229,210,196 239,222,198 242,225,201 228,210,191 188,173,153 194,180,162 212,198,182 209,192,182 218,203,181 192,175,167 190,174,161 227,213,195 213,191,173 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 93,81,44 109,95,39 114,101,28 142,117,40 173,148,52 106,81,51 87,42,19 117,63,27 92,43,3 143,77,20 161,74,10 69,45,19 83,74,43 110,103,64 79,79,74 53,51,47 92,86,79 115,106,100 168,154,138 196,169,151 225,196,172 255,226,199 255,234,204 250,216,186 207,173,143 234,200,170 223,189,159 217,183,153 225,189,160 228,196,166 214,188,167 226,200,179 224,198,177 229,200,178 240,209,186 237,210,178 241,212,181 252,223,190 244,214,186 239,205,183 201,170,149 214,186,157 205,178,146 214,195,172 179,160,137 172,148,124 216,190,167 224,195,171 211,187,163 213,189,165 231,197,175 255,211,193 255,233,210 255,234,214 243,217,196 241,215,194 229,201,174 219,198,171 215,197,178 218,199,183 241,225,210 229,210,194 233,207,186 208,177,154 186,171,149 229,213,198 230,209,186 225,207,186 223,206,182 231,211,193 246,222,198 227,205,187 187,168,154 198,187,172 206,187,171 255,215,126 162,99,32 191,121,22 158,100,38 140,87,32 198,163,125 193,175,156 197,168,144 198,169,145 206,175,152 195,164,141 179,165,147 201,187,169 220,198,180 179,163,146 160,154,145 168,157,154 211,198,177 229,214,194 255,243,232 255,237,226 254,233,220 255,235,220 246,221,204 225,205,187 227,208,192 244,228,213 255,239,224 254,233,210 249,232,222 232,211,196 216,192,168 192,176,159 226,212,187 214,200,173 227,211,194 218,202,185 215,199,184 219,200,173 216,199,173 211,194,170 198,183,161 212,196,179 204,188,175 220,203,193 228,212,199 211,195,180 225,215,193 219,205,207 211,197,183 207,193,179
96,84,29 117,104,41 132,111,39 136,119,43 107,91,37 147,123,41 168,148,62 46,45,36 58,37,22 60,40,22 43,28,17 78,59,47 80,44,22 52,43,16 96,91,40 104,97,77 58,56,54 53,51,49 72,70,68 110,101,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 241,205,172 236,200,167 213,177,144 214,178,145 229,195,163 213,180,153 232,195,169 233,200,173 227,197,169 210,179,156 227,196,173 239,210,179 239,211,182 245,219,196 249,220,200 201,174,156 206,175,154 202,174,145 204,175,151 200,171,147 188,159,135 196,177,152 212,191,166 219,195,169 195,178,168 210,181,148 252,212,176 255,219,183 255,230,206 255,227,203 233,207,184 221,195,172 234,208,183 230,200,172 214,195,172 230,211,184 222,205,181 240,221,198 236,212,188 230,206,182 180,156,132 219,205,187 224,211,188 215,191,169 229,200,176 243,223,203 240,229,210 247,237,213 206,183,154 222,194,167 235,191,149 237,152,56 254,230,206 181,106,20 188,143,108 187,146,115 158,99,40 204,168,139 203,178,150 201,175,152 199,174,146 203,172,149 210,189,164 200,183,159 165,145,127 159,135,113 180,159,136 186,167,153 226,209,210 255,249,245 220,203,195 227,210,202 248,229,215 255,242,227 250,229,214 229,211,190 222,204,185 242,222,202 249,233,216 243,232,225 227,212,201 202,185,157 200,183,159 169,163,156 247,231,225 212,196,181 227,211,196 204,188,173 169,153,140 209,201,190 215,201,185 227,211,194 216,196,187 216,197,183 182,160,142 194,174,156 201,183,162 201,186,175 215,200,189 219,204,193 222,204,183 196,179,155
64,64,30 91,88,46 108,98,47 122,112,43 94,83,48 144,124,47 88,73,51 26,33,26 30,28,24 37,37,34 56,55,46 77,70,52 53,51,52 78,68,44 95,86,59 115,106,91 77,75,71 53,52,43 62,51,46 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 241,205,172 234,198,165 228,192,159 234,198,165 216,182,150 190,158,128 213,180,155 195,166,144 200,185,165 229,198,175 220,189,166 211,181,155 215,185,159 178,162,147 234,201,176 229,199,173 220,194,171 203,174,154 197,168,144 179,151,122 205,177,148 196,181,170 185,170,150 161,144,120 193,164,142 215,184,135 245,209,176 251,215,182 255,231,202 245,214,191 242,213,191 237,208,186 219,195,169 223,195,166 229,199,171 235,215,185 251,234,210 244,225,202 229,205,181 226,202,178 244,220,196 210,193,167 235,217,198 251,227,205 253,224,200 217,208,193 255,210,112 255,192,10 255,182,35 229,204,158 255,186,35 162,127,112 224,186,136 181,103,25 150,108,70 216,187,165 162,119,86 167,106,41 164,127,103 158,125,77 187,123,56 154,95,36 152,99,46 165,123,81 210,177,150 243,214,192 233,202,183 234,210,188 255,246,228 255,253,235 255,250,228 255,244,225 251,228,213 255,238,223 238,217,202 229,210,196 225,207,186 247,228,205 246,222,196 210,192,162 201,187,160 205,185,167 190,171,148 180,171,163 187,178,170 208,197,192 243,224,208 219,197,177 176,146,120 169,150,127 200,189,182 228,213,202 217,200,176 190,173,145 178,152,127 185,164,137 170,151,135 196,182,166 210,195,184 182,167,156 222,203,187 208,189,177
51,50,23 67,62,30 69,76,44 80,85,42 54,67,42 109,106,64 28,34,23 37,40,20 48,48,34 52,53,45 52,51,44 58,54,48 100,95,92 137,124,103 155,142,121 148,134,116 142,128,110 141,128,107 149,123,100 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 251,215,184 241,205,174 245,209,178 246,206,181 224,188,155 225,193,159 242,209,184 234,202,168 216,187,154 186,157,135 227,197,169 220,190,162 224,191,164 242,208,186 232,202,176 240,211,180 254,220,186 202,168,134 192,165,133 221,189,159 212,179,154 211,178,151 179,160,135 220,203,179 212,193,170 182,162,142 224,200,163 238,208,180 242,216,191 247,216,193 244,213,190 241,210,189 247,217,191 246,217,193 231,202,178 252,223,199 255,234,210 254,233,210 251,230,207 246,228,207 244,226,205 239,220,197 252,231,218 255,237,216 231,218,197 246,228,209 240,219,206 255,199,58 233,169,102 255,197,50 255,197,52 238,135,22 213,177,144 240,188,140 182,105,16 138,89,51 175,146,124 210,182,155 136,86,44 190,125,63 160,95,31 130,84,45 101,71,43 114,84,56 109,73,42 186,154,120 232,215,205 224,210,194 255,243,239 255,247,237 250,234,219 255,236,238 255,248,248 255,246,237 255,243,229 239,224,204 233,219,203 216,203,198 233,218,207 232,217,195 219,200,175 200,181,156 222,193,173 201,173,144 186,171,151 203,184,168 200,183,173 197,187,175 197,181,175 230,214,201 219,205,180 205,193,165 178,160,139 212,191,164 175,156,133 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,181,182 211,195,193 197,179,160
97,93,58 78,66,40 50,67,43 45,62,38 41,61,47 52,54,37 53,44,29 83,73,35 96,75,60 108,89,73 81,65,48 113,102,83 184,155,124 202,174,145 199,169,141 173,151,131 176,156,136 173,153,133 169,141,114 197,164,125 222,180,142 238,193,149 253,214,171 255,222,186 245,209,176 250,214,183 236,204,172 227,195,163 226,196,168 226,192,158 217,181,148 230,196,164 230,201,179 196,167,145 200,172,145 194,168,143 200,171,147 235,200,175 245,211,191 243,211,181 232,200,166 238,205,168 241,208,171 207,171,138 232,191,160 222,190,160 207,174,149 189,162,130 224,199,171 200,175,145 212,187,159 222,197,167 234,213,188 251,223,196 252,221,198 245,214,191 250,219,198 250,220,194 246,217,193 255,235,211 255,238,214 255,238,214 255,237,214 249,228,205 245,219,196 230,206,184 243,223,205 255,250,240 246,228,207 250,231,233 255,244,229 255,223,191 182,143,113 191,155,126 223,182,153 255,161,9 244,159,53 248,145,30 201,119,24 225,125,20 158,91,25 185,114,41 158,100,36 131,92,49 167,91,28 137,87,25 224,214,202 245,210,183 223,194,170 242,215,208 103,77,54 187,161,136 255,242,231 255,248,237 246,228,207 255,238,226 255,248,229 255,240,234 247,232,223 195,184,165 191,175,162 197,177,157 193,172,147 173,156,146 198,185,178 214,198,192 229,213,207 243,224,208 222,196,173 194,175,150 187,175,149 218,194,168 197,184,179 224,211,206 207,190,180 222,208,192 242,224,221 210,197,194 226,206,188 211,187,165 193,169,143 192,171,144 173,149,123 182,168,152 222,211,194 206,192,167 172,153,137 196,182,164
76,87,45 61,64,33 99,90,63 53,67,46 40,62,34 39,53,34 49,41,28 89,78,59 115,98,74 139,112,80 140,111,78 206,174,144 220,184,153 232,196,165 219,186,161 193,169,147 180,156,134 162,138,116 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 249,215,181 237,203,173 230,194,163 231,195,164 222,188,154 201,175,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,190,164 234,204,176 223,193,165 224,192,162 206,174,144 234,200,168 229,195,161 229,200,169 219,193,168 233,207,184 249,224,196 237,212,184 238,209,187 208,183,164 210,193,167 223,206,180 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 248,227,204 245,224,201 254,233,210 246,225,202 221,200,177 239,224,213 239,228,211 246,232,232 224,201,186 225,191,171 105,75,60 251,217,143 255,238,174 255,149,20 199,129,82 222,132,58 239,138,41 245,92,24 153,89,20 143,73,13 231,190,174 187,166,151 129,77,29 132,75,15 226,182,154 185,132,91 155,111,83 163,121,97 193,176,168 111,92,76 151,130,117 229,218,203 247,231,216 239,224,215 253,236,228 240,217,204 236,210,185 226,198,171 223,195,168 221,196,166 229,202,170 224,194,166 217,183,161 184,157,139 216,200,185 215,200,189 218,194,172 201,184,158 204,189,169 203,184,159 161,147,131 204,188,175 215,200,189 211,196,185 191,169,149 183,168,148 197,183,183 207,191,176 193,172,147 171,152,127 197,179,158 220,202,181 221,200,175 213,192,167 215,196,182 197,181,175
