110,98,30 69,63,29 26,37,24 25,36,23 131,138,63 143,139,61 131,149,64 150,87,38 74,63,19 112,98,28 102,105,45 115,113,51 132,127,54 126,118,53 141,127,98 144,127,103 83,83,83 108,103,100 203,175,148 239,195,165 236,201,174 228,202,179 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,186 233,204,182 248,217,196 172,143,110 222,192,164 235,211,187 233,208,189 214,188,167 224,198,175 255,244,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 242,216,193 255,233,207 255,231,207 251,220,197 250,223,205 246,224,204 226,207,184 216,197,174 233,219,203 249,229,209 220,204,187 223,205,184 241,215,192 216,190,167 215,196,182 227,213,199 187,158,136 186,158,131 214,187,153 202,181,158 173,146,128 238,205,180 235,209,188 250,230,210 252,232,214 190,160,134 196,179,153 232,213,197 248,229,213 248,229,213 244,228,213 246,230,213 226,212,187 222,206,189 248,225,210 240,225,205 235,218,194 238,218,209 237,226,211 237,225,213 233,217,200 214,198,181 226,211,191 220,207,186 218,206,180 205,193,167 179,163,148 209,198,183 218,204,190 232,216,203 216,201,181 219,199,179
147,142,62 54,50,29 23,34,21 31,42,29 130,130,58 139,128,64 150,110,56 161,47,18 82,56,17 69,63,15 48,43,29 88,83,42 111,118,41 108,107,40 118,109,80 146,127,111 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 246,211,196 249,214,199 243,212,189 230,207,176 225,196,172 214,186,157 208,179,155 221,193,164 230,204,181 200,179,156 223,195,168 220,186,154 205,170,143 230,195,168 233,203,175 242,216,193 255,231,205 255,228,204 255,225,199 245,219,196 251,230,205 229,213,198 226,211,189 245,230,219 228,210,189 239,215,191 245,224,201 216,198,179 232,208,182 234,209,190 194,165,141 184,166,147 223,194,174 208,180,151 196,171,143 183,172,165 191,185,176 180,170,160 185,172,169 198,177,164 218,188,162 229,212,186 234,215,199 255,237,221 249,230,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,197 216,200,187 211,196,174 197,180,156 220,205,183 205,189,176 210,196,178 218,204,190 208,194,180 227,212,201 204,190,165 204,189,180 226,210,195 234,219,197 233,220,199
83,82,55 35,38,28 47,51,24 115,106,50 145,127,54 130,61,25 70,38,24 72,40,8 98,47,0 143,61,7 39,22,12 97,93,45 33,30,17 59,53,44 99,93,86 123,113,103 97,88,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 245,212,185 250,216,186 254,218,196 241,207,185 197,167,139 190,167,138 204,176,149 198,170,143 189,165,139 207,185,165 218,196,176 225,194,171 225,196,174 246,216,190 255,228,202 255,231,205 228,207,182 246,225,200 250,235,224 234,219,210 253,234,218 206,187,171 223,207,192 231,210,187 238,220,199 235,212,183 230,209,184 234,213,190 236,216,196 236,219,193 220,186,164 199,115,28 223,188,152 218,193,176 196,171,143 203,175,146 193,167,142 191,165,140 207,183,157 213,189,163 235,217,196 237,216,203 241,226,204 222,205,195 247,232,221 255,241,225 242,228,212 242,222,213 248,234,209 207,178,156 234,221,198 246,227,204 248,232,219 203,189,175 213,196,188 215,199,184 238,221,197 230,212,191 200,185,165 191,177,159 207,190,180 216,201,181 207,190,182 209,193,178 217,195,177 168,156,146 223,210,203 227,212,203
41,46,24 81,74,47 108,94,38 114,101,28 173,149,55 150,117,38 87,42,19 121,68,11 121,55,0 161,74,10 69,58,39 104,101,46 79,79,74 72,70,68 110,101,95 168,154,138 199,173,150 254,221,194 255,234,204 229,195,165 231,197,167 223,189,159 208,172,143 237,201,172 214,188,167 233,207,186 229,200,178 240,209,186 236,206,178 248,219,186 244,214,186 220,186,164 214,186,157 205,178,146 202,183,160 160,141,118 216,190,167 214,190,166 218,194,170 231,197,175 255,221,197 255,237,217 243,217,196 244,218,197 216,195,168 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 215,199,184 230,209,186 224,207,183 221,203,184 246,222,198 191,170,155 192,181,166 206,187,171 213,142,27 221,162,89 158,100,38 164,123,78 184,166,147 197,168,144 204,173,150 197,166,143 179,165,147 212,198,180 192,176,159 160,154,145 185,171,171 229,214,194 255,243,232 255,244,231 255,237,222 246,221,204 216,197,181 242,228,212 255,239,224 243,224,208 243,222,207 216,192,168 211,195,180 219,204,182 227,211,194 212,198,184 218,199,172 216,199,173 211,197,172 208,193,173 204,188,175 232,215,205 212,196,181 225,215,193 229,216,211 194,180,166
100,92,40 133,116,47 127,116,41 93,83,34 162,145,69 37,41,14 28,34,23 31,44,32 65,58,42 53,49,41 78,69,42 104,98,64 54,52,48 49,50,53 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 218,182,149 231,195,162 218,186,156 228,191,167 212,187,157 231,200,177 231,200,177 233,203,177 212,190,170 238,204,184 213,182,159 205,177,150 193,164,142 179,151,124 188,160,133 187,169,150 171,145,124 208,174,131 253,215,178 255,231,207 255,224,201 237,211,188 214,188,165 240,212,183 214,193,168 242,213,189 246,232,207 236,212,188 211,187,163 225,208,184 220,202,183 247,221,196 236,212,186 253,227,213 255,211,89 230,203,171 255,211,108 196,175,173 193,119,24 165,123,85 180,141,109 177,126,87 183,153,138 177,138,95 182,135,85 201,170,133 151,127,103 199,168,147 231,205,184 197,178,166 255,252,242 245,223,203 221,199,181 255,238,223 247,226,211 241,223,202 244,225,202 243,224,208 203,192,175 190,173,147 191,171,151 189,182,192 197,185,185 232,213,199 182,161,148 167,157,147 210,200,190 231,212,196 208,189,173 179,153,128 190,166,140 201,187,173 193,178,167 215,200,189 187,169,148
46,45,18 65,65,35 105,97,45 71,76,42 86,83,43 25,37,19 31,34,22 41,44,34 66,57,51 76,74,75 132,123,104 139,130,111 126,115,98 113,102,85 137,116,103 203,172,135 249,211,165 255,223,184 248,212,179 245,209,180 241,205,174 245,203,179 209,175,143 222,191,168 228,194,162 160,134,113 228,195,168 221,188,161 224,190,168 230,200,174 235,207,178 242,208,176 169,143,118 217,186,163 219,186,161 200,168,138 216,201,181 230,214,197 209,183,144 235,203,169 246,215,192 244,213,190 241,210,189 241,211,185 228,199,175 249,220,196 255,230,206 240,219,196 238,225,204 249,230,207 237,211,197 255,238,219 250,231,215 254,228,205 255,208,28 255,195,29 255,231,137 255,146,4 207,185,167 206,121,23 132,88,50 172,154,133 148,89,41 200,155,109 169,96,19 131,73,18 112,64,19 157,109,66 240,222,217 228,214,200 255,252,232 255,249,228 255,243,246 255,251,247 255,235,220 244,217,199 229,209,191 236,215,200 244,227,203 211,192,169 211,197,183 187,167,147 184,169,158 208,196,186 213,203,191 232,215,207 212,198,171 197,181,168 218,193,176 181,163,133 178,157,130 195,169,144 183,172,157 214,196,177 203,190,185 215,202,199
97,93,58 67,67,37 47,64,40 41,61,47 50,40,28 75,67,45 96,75,60 100,81,65 98,87,68 184,155,124 205,175,147 184,154,126 176,156,136 173,147,126 200,167,128 222,180,142 240,202,156 255,224,185 245,209,176 236,202,172 227,195,163 226,196,168 230,194,163 219,185,151 230,201,179 212,184,155 186,160,135 200,171,147 247,216,195 246,213,186 232,200,166 238,205,168 213,177,144 232,191,160 217,184,157 191,157,135 224,199,171 201,174,142 224,199,169 234,213,188 252,221,198 246,215,192 250,219,198 250,220,194 255,227,203 255,238,214 255,235,211 253,232,209 245,219,196 233,213,193 251,239,229 246,228,207 255,251,233 252,230,238 182,143,113 190,160,134 255,175,23 244,159,53 220,131,30 236,140,29 158,91,25 172,106,24 145,106,63 167,91,28 130,111,88 247,221,196 223,194,170 206,180,184 144,118,93 255,242,231 255,245,227 255,239,220 255,248,229 247,233,238 201,190,171 191,175,162 202,181,158 181,160,149 198,185,178 219,203,197 243,224,208 222,196,173 190,177,154 209,191,161 197,184,179 219,203,190 217,203,187 242,224,221 229,210,198 214,193,168 193,169,143 181,162,137 170,156,140 222,211,194 178,160,141 190,174,157
82,93,51 88,80,44 64,78,57 41,63,35 49,42,26 83,73,61 116,99,75 148,119,88 212,180,150 222,186,155 233,199,169 202,171,148 180,156,134 159,130,106 213,180,153 194,159,123 225,187,141 255,222,186 247,213,179 228,194,164 230,194,163 222,188,154 181,159,139 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,180 224,194,166 211,179,149 236,202,170 231,197,163 229,199,171 227,201,178 245,220,192 249,220,198 221,196,177 208,191,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 251,230,207 253,232,209 234,213,190 235,220,209 231,220,203 243,222,209 225,203,183 90,60,45 255,217,102 255,156,27 190,120,73 237,125,43 235,110,9 153,89,20 222,166,140 176,155,140 124,72,24 135,95,59 166,117,79 142,98,70 131,90,70 190,171,155 110,89,76 226,212,196 240,226,210 242,225,217 244,220,198 231,203,176 226,198,171 229,204,174 224,197,165 221,187,165 193,172,159 205,190,179 218,194,172 200,187,166 210,191,166 179,165,149 205,188,180 205,190,179 199,177,157 183,172,157 201,185,183 193,172,147 200,181,156 218,200,179 219,198,173 216,195,172 182,165,157
42,45,37 88,81,63 117,61,37 85,49,18 68,59,44 68,75,57 90,80,58 153,126,90 227,188,158 254,210,180 222,188,158 197,166,143 184,163,140 138,122,91 163,129,109 182,143,113 212,173,141 251,212,180 251,217,183 222,188,154 224,192,160 220,191,156 230,200,172 216,187,163 236,210,189 228,210,189 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,182 227,198,167 229,200,167 244,215,191 246,222,200 252,223,201 239,211,184 235,214,189 214,185,161 235,216,202 225,206,181 244,224,206 252,223,203 253,231,211 226,203,188 235,214,191 251,226,207 255,231,207 237,216,201 234,208,194 237,217,197 250,231,215 252,225,207 255,225,42 255,207,38 255,160,42 246,147,58 255,161,94 189,110,19 141,79,7 164,92,42 149,86,37 118,65,8 124,69,0 145,86,9 146,93,29 154,101,35 140,94,35 114,72,30 167,133,113 205,178,160 231,212,189 218,203,181 221,207,182 198,184,170 213,198,178 227,202,174 217,196,171 214,200,184 212,186,161 203,185,164 197,177,145 210,185,157 182,166,151 203,182,155 204,185,158 188,163,133 190,171,144 190,171,144 193,178,158 202,185,175 211,190,167 217,196,171 205,177,148 184,167,143
25,28,35 44,55,44 45,66,45 58,56,25 71,55,42 56,56,40 71,64,44 162,132,104 246,207,177 241,202,172 205,171,141 194,163,140 135,116,102 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 241,207,173 236,202,168 217,185,153 229,197,163 193,173,153 222,193,169 198,173,145 185,166,150 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,156 212,180,148 243,209,177 240,210,184 223,195,166 226,205,182 197,172,153 220,201,185 229,214,205 214,194,176 255,245,229 255,243,228 240,211,187 247,227,207 255,243,228 247,226,203 224,202,182 216,189,173 232,203,179 238,209,187 244,215,193 239,194,171 235,152,112 255,171,0 255,185,6 255,165,8 253,146,18 204,126,28 167,97,21 173,103,27 159,89,13 140,80,10 134,79,9 138,79,4 134,71,4 119,64,12 106,58,11 85,44,13 101,57,31 115,68,45 128,81,58 157,138,122 181,163,144 215,195,175 209,193,176 208,190,171 218,196,162 223,195,168 217,189,160 182,163,140 196,177,154 209,184,154 200,177,148 173,149,116 198,175,146 205,184,159 178,162,145 207,190,166 194,177,153 177,164,157 213,202,187 220,203,179 223,204,179 222,197,167 223,198,170
