104,87,22 68,63,31 22,35,21 25,38,24 130,142,54 146,144,70 146,155,66 134,88,29 89,74,25 113,96,29 101,111,48 112,115,51 121,120,43 117,113,53 145,129,112 154,132,112 76,80,84 107,102,101 203,174,152 229,185,155 223,193,167 219,196,167 209,185,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 246,225,202 250,224,203 242,216,193 238,221,197 233,219,194 217,199,178 210,189,164 224,210,196 235,222,199 215,202,179 221,198,185 233,208,189 202,180,160 204,190,176 220,205,194 178,152,129 175,152,123 202,178,141 193,179,154 166,146,116 227,201,176 221,199,179 239,223,208 244,225,209 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 219,204,184 215,199,182 233,217,202 229,214,194 226,211,191 228,212,199 230,214,201 234,217,209 224,211,190 207,191,176 218,202,187 212,198,182 213,200,179 203,191,165 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
144,135,61 42,43,24 22,35,21 33,46,32 137,141,56 146,135,62 143,106,51 157,47,23 87,52,14 65,55,13 51,48,22 98,92,46 111,113,40 107,105,43 124,114,92 154,132,112 76,80,82 132,122,110 229,196,171 255,221,194 243,213,185 234,204,176 218,189,158 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,186 236,207,187 239,208,189 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 246,225,202 245,219,198 246,215,192 232,211,188 238,219,196 222,208,192 212,201,184 234,218,212 221,203,182 229,211,190 237,221,190 208,189,173 221,200,177 232,207,190 185,161,137 177,163,149 210,184,161 204,180,156 190,166,142 170,164,159 190,177,172 170,164,159 179,168,163 195,174,159 208,183,155 218,203,183 220,203,193 245,226,210 242,223,207 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 235,219,202 225,210,190 209,192,182 206,192,167 191,176,156 213,197,180 200,183,173 204,190,174 211,197,183 201,186,177 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,77,44 32,39,23 44,48,21 84,78,32 143,137,60 137,62,31 64,36,23 68,44,11 98,51,0 137,56,6 43,23,14 100,91,44 28,22,17 64,55,38 99,94,91 118,107,100 92,81,76 206,181,162 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 198,177,154 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 229,214,205 242,226,209 195,180,160 221,202,190 227,206,181 231,213,192 227,206,179 221,204,180 222,205,181 232,213,190 230,210,190 212,183,163 179,149,121 229,217,205 210,184,163 192,168,146 194,171,140 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,201 235,220,211 243,223,203 198,169,147 230,212,191 239,221,200 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,173,152 205,189,176 207,192,172 199,185,171 201,186,175 208,193,171 161,151,141 218,202,196 222,207,198
35,43,22 79,73,48 109,94,43 103,83,24 129,112,45 112,88,33 81,40,24 124,65,17 120,58,2 157,70,11 59,57,28 110,108,50 65,65,62 85,71,71 112,98,84 153,139,123 193,167,144 249,214,187 255,224,199 226,191,164 222,190,160 217,185,155 198,168,140 224,194,166 209,188,163 222,203,178 217,191,170 230,204,181 226,198,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,225,207 234,209,190 230,208,188 206,189,165 204,188,175 228,207,192 226,212,194 228,203,184 193,168,138 221,194,178 223,202,179 217,199,178 212,196,181 235,211,189 188,169,155 186,172,158 194,180,164 213,192,167 233,219,192 195,186,171 211,179,147 182,163,140 188,163,135 196,168,141 193,164,140 174,159,148 205,190,179 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,213 235,215,197 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 206,186,177 217,198,182 218,203,192 207,190,180 208,194,167 209,192,168 202,186,173 206,190,177 192,177,166 221,207,193 208,187,174 219,203,190 220,211,207 197,183,169
91,86,33 126,113,52 124,112,42 86,74,33 129,117,49 32,36,21 23,33,27 35,41,28 78,64,48 51,53,38 73,67,44 106,106,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 209,185,161 224,198,173 212,183,159 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 207,189,168 228,207,182 238,220,199 224,203,178 202,181,156 215,198,174 213,194,180 231,211,191 224,203,188 230,220,210 183,172,165 229,203,178 219,196,181 204,193,186 204,185,171 222,195,177 211,179,149 198,175,146 169,157,131 161,140,127 165,147,126 180,171,154 140,124,107 195,166,142 225,197,170 191,170,157 254,242,232 237,219,200 210,191,175 247,231,214 239,223,206 230,215,195 237,217,197 237,218,202 201,187,171 186,170,137 183,163,143 182,175,185 199,182,183 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 175,151,127 185,161,137 194,178,165 185,170,159 205,190,179 179,165,140
39,47,24 67,62,30 100,92,38 65,69,40 71,71,37 30,37,19 36,37,25 43,48,42 64,61,48 67,67,64 116,106,94 116,108,95 109,100,94 108,98,86 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 146,127,111 219,191,164 212,184,157 221,185,163 224,193,172 231,201,173 232,206,167 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 241,210,189 248,225,210 233,214,189 234,216,197 238,220,201 226,205,192 246,233,212 237,218,202 237,217,199 178,159,134 174,153,126 195,176,149 206,186,156 198,179,156 213,188,158 190,171,148 155,144,127 190,162,135 214,182,152 205,176,152 153,132,107 164,135,111 216,192,166 237,214,203 220,204,191 255,245,229 255,243,225 249,232,235 255,252,244 244,225,209 233,208,189 223,202,187 228,207,192 235,217,196 203,185,166 200,191,176 184,157,139 177,165,155 199,188,173 206,186,177 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 169,150,123 190,166,140 177,165,153 206,192,174 193,177,171 206,192,194
99,98,60 64,69,33 41,63,37 35,56,35 52,40,28 71,62,31 100,81,56 105,85,65 102,90,64 173,145,118 196,168,139 171,148,119 160,142,123 161,142,117 190,161,128 216,178,141 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 204,175,144 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 237,207,179 224,195,162 222,196,157 201,174,140 219,187,155 206,176,148 182,151,128 218,195,166 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,229,210 255,227,203 246,225,202 230,212,193 226,206,188 250,232,231 238,216,198 255,239,229 248,229,215 206,172,140 181,160,135 186,171,149 208,184,160 195,177,156 186,172,158 201,191,195 245,239,246 231,220,227 234,223,232 200,186,168 237,215,195 212,191,168 229,222,220 227,208,192 240,227,220 246,235,218 250,229,216 255,239,220 245,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 233,217,200 219,185,165 188,171,147 201,184,156 184,179,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 185,164,137 173,154,127 163,150,129 217,202,191 170,158,132 182,166,149
79,85,46 88,82,46 57,77,52 39,59,43 47,35,23 78,69,52 116,97,72 146,118,89 203,173,147 208,173,146 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 217,183,153 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,142 211,188,157 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 208,195,174 218,198,180 233,204,182 244,219,202 240,220,202 249,228,205 246,224,206 240,218,198 246,221,202 225,203,183 233,218,207 232,211,196 232,220,210 215,199,186 231,208,193 254,235,237 230,195,170 138,122,109 168,145,130 211,190,177 235,224,219 190,177,187 150,151,143 182,173,184 194,178,161 226,205,182 200,179,154 185,170,150 214,208,201 208,202,197 216,204,194 232,218,204 229,211,206 239,214,195 225,196,174 218,190,163 224,195,171 222,192,164 210,181,157 187,168,156 194,185,170 211,190,167 199,181,160 207,190,164 168,158,148 194,182,172 195,183,173 188,169,146 177,166,159 188,177,174 189,168,143 187,173,146 207,192,170 211,197,172 204,189,167 176,161,150
39,42,34 82,75,59 101,61,36 80,39,19 64,60,43 63,71,59 94,78,61 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,151,135 134,115,90 156,126,98 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,210,194 217,200,174 236,217,203 248,222,201 246,222,200 212,199,178 228,211,185 242,227,207 242,221,206 218,205,184 220,202,181 232,211,196 239,219,210 239,223,208 220,203,195 245,225,216 246,225,200 210,189,176 216,203,196 183,171,159 171,160,155 180,170,158 179,158,145 221,195,170 190,176,160 209,191,170 212,188,166 220,199,174 191,176,154 190,171,144 206,184,166 199,185,167 221,204,178 216,201,181 216,196,178 194,175,159 205,189,172 217,191,168 208,190,169 205,190,179 212,187,159 195,179,162 188,170,149 207,182,152 179,163,150 196,177,152 198,177,152 185,157,130 182,165,139 181,168,145 187,171,156 197,180,170 194,180,155 214,190,168 202,171,148 181,163,142
23,31,36 44,50,39 45,60,36 50,40,18 63,52,37 48,48,34 67,60,42 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 129,114,103 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 182,162,142 217,197,177 217,206,201 207,191,174 250,234,221 255,236,222 236,210,185 242,222,204 255,231,216 136,83,42 214,180,146 200,181,156 225,201,175 227,205,187 238,218,198 246,225,202 213,178,151 240,215,198 203,182,171 178,134,108 162,115,81 186,141,120 197,166,154 163,149,135 176,163,156 174,162,152 205,186,163 193,175,145 209,188,163 204,187,159 193,169,147 200,179,154 211,180,143 211,191,171 216,198,179 187,171,156 172,154,135 209,189,169 207,189,170 201,183,162 216,187,156 217,187,161 213,183,155 176,156,136 190,171,146 204,175,144 189,168,145 164,145,118 189,168,143 197,175,157 169,156,135 203,182,159 191,172,147 175,163,153 209,198,181 208,193,173 211,194,170 211,188,159 209,189,159
