46,42,36 97,98,59 120,130,79 18,27,8 44,49,29 44,46,31 39,40,30 43,37,42 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 39,37,38 37,35,36 79,78,67 173,154,138 169,143,118 165,142,113 193,162,139 156,132,108 208,189,164 185,161,137 168,138,112 231,201,173 224,190,158 248,214,180 255,234,204 255,224,199 251,224,206 237,211,190 203,174,150 215,189,164 201,175,150 205,181,155 240,216,190 235,218,192 166,148,127 147,131,118 46,36,35 40,38,46 40,38,46 38,36,44 38,37,42 69,69,69 143,133,123 255,237,218 255,254,240 255,245,232 240,216,192 255,251,238 224,202,184 198,179,156 226,202,178 199,175,149 190,166,140 198,172,147 221,194,162 224,202,184 246,231,211 221,202,175 201,178,149 214,186,157 212,186,165 227,186,166 204,179,160 209,179,151 199,175,149 172,165,149 160,144,138 233,219,203 218,203,181 238,212,191 229,203,180 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 120,104,89 138,122,107 133,116,90 195,178,154 149,131,110 185,173,147 153,139,123 174,160,146 166,149,139 159,143,126 142,131,126 186,178,167 208,198,188 187,175,163
38,50,32 57,70,47 58,65,31 42,48,39 101,104,44 85,79,56 41,47,36 43,37,42 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 37,35,36 35,33,34 124,108,93 116,102,86 94,75,59 172,148,124 150,126,102 169,148,123 183,159,135 233,203,177 240,207,180 233,199,167 228,194,160 255,237,207 236,201,174 245,215,189 227,197,169 223,194,170 172,146,121 233,207,182 233,209,183 237,211,186 209,185,161 182,162,142 130,114,101 42,32,31 41,39,47 41,39,47 37,35,43 37,35,43 34,33,38 131,120,115 173,155,136 245,231,217 206,201,200 251,230,207 220,205,185 174,155,132 183,169,144 186,171,149 236,217,194 198,174,148 194,168,143 214,187,155 221,192,170 248,224,200 223,197,172 207,179,152 207,182,152 187,168,145 219,186,159 122,101,90 214,183,173 206,192,167 181,166,157 140,124,118 231,217,201 204,189,167 200,183,159 212,193,168 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,197 211,194,168 200,183,159 211,193,174 205,191,173 161,147,133 175,161,147 204,193,190 211,199,201 161,146,137 202,185,175 215,201,187 216,204,192
69,79,53 42,57,43 74,78,49 64,69,33 130,125,54 139,126,53 55,70,58 38,38,33 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 38,37,28 56,54,52 49,44,43 201,176,148 192,159,132 184,149,124 196,165,142 225,195,169 212,178,146 255,231,198 208,171,129 244,207,165 252,215,175 248,214,180 226,194,162 222,194,165 203,182,159 242,222,202 234,219,197 195,180,158 209,195,170 207,192,172 101,80,67 35,33,34 36,34,42 37,35,43 37,35,43 36,34,44 36,35,40 80,70,69 162,141,128 239,216,203 239,225,209 211,197,181 194,180,162 188,172,155 162,138,116 219,194,164 203,178,148 205,177,150 128,113,93 214,194,174 218,199,172 237,213,189 232,203,179 228,199,177 207,180,148 206,169,143 183,149,129 253,201,128 238,177,89 209,185,163 159,142,134 219,203,188 192,176,161 218,204,188 223,209,184 210,193,169 128,112,95 207,191,174 209,194,172 192,178,162 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 201,188,167 193,175,154 178,164,146 187,177,167 146,136,126 145,135,123 162,147,136 165,151,135 181,167,151
67,72,40 35,44,25 85,91,50 66,71,37 123,121,51 154,142,76 46,57,46 37,37,37 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 36,37,29 44,38,43 96,87,83 208,180,153 214,181,154 215,181,159 242,208,186 208,173,146 242,208,178 248,213,177 255,226,179 255,218,176 252,215,175 255,221,187 244,210,176 241,208,181 201,182,159 188,167,144 186,168,147 231,213,192 234,220,195 184,168,155 50,39,22 34,31,35 33,32,37 35,35,43 35,35,43 38,36,46 32,36,40 37,36,41 150,139,132 225,207,188 166,150,133 193,179,161 221,208,187 230,214,197 230,206,184 222,197,169 183,158,130 175,152,123 179,163,150 175,154,127 190,164,139 227,206,179 226,192,158 169,137,105 227,190,175 209,191,159 255,212,56 245,142,19 199,134,74 172,103,36 157,116,85 183,162,147 211,195,182 224,210,194 225,201,175 218,194,168 221,205,188 209,190,174 190,174,157 210,196,180 189,175,159 165,148,124 177,163,138 169,153,138 188,172,159 159,143,130 200,182,161 209,191,170 195,178,154 189,170,147 185,166,143 196,182,164 198,186,176 204,189,199 225,215,203 204,190,176 171,158,135 220,204,198
173,139,51 117,107,27 72,79,45 86,92,51 99,99,56 46,42,34 101,71,43 82,44,34 40,37,41 41,38,42 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 38,36,37 40,35,32 119,103,90 198,168,140 170,140,112 249,216,189 255,229,201 250,216,184 247,214,175 250,216,171 231,196,158 238,206,174 224,190,147 236,202,159 250,218,184 215,184,161 247,223,197 240,219,194 251,230,205 236,219,195 142,126,109 67,50,40 31,31,31 32,33,36 38,35,39 38,35,39 37,37,37 36,35,38 36,35,40 91,81,80 189,175,161 229,203,180 241,220,197 213,199,174 249,234,214 243,221,187 216,195,168 189,168,143 169,150,127 204,186,154 193,175,170 237,218,193 205,175,147 171,104,77 129,71,45 100,57,42 103,56,33 123,72,44 123,59,31 136,65,44 112,56,32 161,119,97 176,152,128 151,132,116 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,212,196 210,196,182 195,179,164 200,183,157 185,168,142 175,160,151 171,157,141 193,177,160 203,184,172 180,163,139 204,185,158 157,136,109 187,172,150 161,147,133 214,199,190 149,137,127 176,163,156 145,132,125 170,158,148
146,140,47 132,131,52 66,71,37 93,102,42 138,128,59 77,63,34 41,35,26 53,51,33 40,38,34 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 37,37,37 35,31,25 132,112,94 153,128,100 243,211,181 245,211,179 223,194,163 228,196,164 207,174,137 244,211,172 228,197,160 223,189,148 255,223,182 228,196,162 255,237,206 217,186,163 247,226,203 214,193,170 231,202,180 179,155,131 112,88,66 38,36,34 40,38,36 40,37,41 39,36,40 37,37,37 37,36,39 36,35,40 41,36,33 140,128,118 243,218,199 228,202,188 227,197,171 239,209,181 207,185,167 197,177,159 229,206,177 172,147,119 183,158,130 185,166,154 208,189,164 198,142,116 126,69,38 86,39,16 90,42,26 95,54,23 102,54,25 99,53,27 105,54,28 141,79,52 110,59,35 102,73,51 244,224,204 206,193,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,134 204,190,174 214,202,176 177,162,142 182,166,149 214,199,188 183,169,155 203,189,175 183,166,156 193,176,148 188,169,144 182,168,141 194,179,159 196,182,166 215,200,189 220,208,198 205,193,183 177,165,155 197,186,179
182,160,66 62,61,25 93,102,56 116,129,59 85,80,41 51,56,32 74,72,54 40,35,23 42,38,30 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 39,37,38 47,40,43 138,125,120 209,181,154 234,202,172 241,209,179 227,198,167 225,193,161 226,199,167 224,195,164 219,190,155 243,214,179 238,206,172 206,175,138 208,176,146 228,207,184 252,231,208 184,154,128 181,169,141 211,193,172 158,139,123 46,44,45 40,37,41 40,37,41 39,37,38 39,36,40 39,37,38 39,36,40 77,70,70 114,87,71 226,204,184 235,209,184 233,203,175 231,202,171 235,210,182 185,167,146 195,165,139 176,152,126 160,137,122 211,155,131 145,75,42 118,66,34 94,47,24 213,153,103 225,145,86 255,198,144 207,143,99 91,50,23 112,62,31 127,65,36 109,58,34 124,88,68 158,143,123 204,183,172 189,167,159 217,196,169 179,154,137 139,120,108 150,136,109 198,184,159 190,178,152 197,182,162 193,177,160 198,183,172 203,188,177 204,189,178 186,169,159 159,142,132 174,156,135 179,164,142 212,196,179 148,134,118 183,168,157 224,212,202 223,211,201 202,190,180 167,156,149
146,126,67 120,113,56 107,122,69 41,54,31 85,85,42 43,41,23 85,83,52 111,106,53 68,64,47 41,37,48 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 40,38,39 41,36,38 75,64,57 143,121,101 207,179,150 195,165,137 211,181,153 232,205,173 209,182,150 211,183,156 232,204,175 236,209,177 243,211,177 243,210,173 208,173,146 221,195,181 184,159,131 178,150,121 176,151,123 229,209,189 229,210,187 159,142,132 55,48,51 40,37,41 40,38,39 40,38,39 40,38,39 40,37,41 38,35,39 72,68,62 118,99,83 225,204,179 204,195,168 231,202,180 234,208,183 196,178,157 198,166,134 238,219,194 232,201,178 207,133,95 144,76,40 130,77,36 255,245,188 255,223,158 255,213,147 255,197,131 230,160,111 175,123,93 97,50,27 150,76,40 120,59,27 109,60,38 234,207,191 185,171,157 150,136,122 218,204,186 243,229,213 208,194,180 213,197,182 192,175,149 191,170,143 179,160,144 162,146,129 187,175,163 237,225,213 215,200,191 184,172,162 163,152,137 152,141,122 174,160,144 183,169,155 242,228,212 185,170,159 206,194,184 208,196,184 182,170,158 166,154,142
159,132,44 135,117,44 107,116,68 48,59,48 91,94,63 33,34,26 42,42,0 113,112,56 128,126,64 41,40,31 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 81,77,67 150,126,102 205,179,154 204,176,149 189,161,132 209,179,151 230,200,172 206,175,152 217,189,162 238,208,180 236,203,166 254,222,180 249,216,179 226,197,173 235,206,182 226,197,173 226,198,171 235,209,188 248,231,207 219,200,177 158,137,122 60,47,44 40,38,39 40,38,39 40,38,39 40,38,39 38,37,40 38,38,38 115,106,98 223,201,183 223,199,175 215,189,164 225,208,182 163,137,114 194,168,145 143,134,117 194,153,126 175,95,61 137,80,49 228,140,84 255,223,158 255,219,155 255,199,134 255,191,135 240,162,114 185,122,87 124,77,56 197,110,69 138,69,33 104,53,27 101,63,46 219,196,183 222,203,191 241,226,206 216,200,183 253,239,225 214,200,182 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,189,173 180,169,154 192,179,172 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
143,135,54 77,53,27 48,53,31 78,93,58 41,57,36 53,62,45 69,73,35 69,75,34 121,115,67 27,40,41 40,38,39 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 43,38,35 44,39,36 47,42,39 98,95,82 170,144,121 201,175,152 207,179,152 203,175,146 241,211,185 227,197,171 204,173,152 215,186,162 240,210,184 226,193,156 255,231,197 250,216,186 160,134,109 233,207,182 229,200,176 250,222,195 249,223,202 228,204,182 251,229,209 226,206,186 151,135,118 38,36,37 42,37,39 40,38,39 40,38,36 40,38,39 38,35,39 37,30,28 128,117,102 191,170,145 205,177,150 228,203,173 231,210,195 220,186,154 161,146,126 195,159,137 150,78,43 132,80,50 255,202,138 255,180,117 255,215,151 248,166,110 197,122,73 211,136,89 163,98,61 126,77,55 189,102,61 145,71,33 105,52,27 87,49,30 228,203,184 226,204,186 227,209,188 238,220,201 230,210,190 199,189,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 204,185,171 168,154,138 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
84,65,30 111,80,57 54,50,31 137,127,56 83,83,49 49,66,38 63,73,36 62,69,21 60,73,61 63,72,85 62,76,86 59,73,83 51,41,42 47,37,36 43,42,45 47,40,43 44,42,40 48,43,40 54,48,43 84,71,64 120,104,91 186,160,139 155,126,104 196,163,138 223,194,170 190,164,139 240,209,188 228,204,180 219,195,171 243,217,192 216,187,156 248,219,188 209,181,152 181,156,128 199,177,157 225,209,194 168,154,138 220,204,189 234,208,185 219,191,162 222,196,171 243,217,194 197,177,159 105,90,79 40,33,36 39,36,42 40,38,39 42,37,39 38,38,33 44,38,33 102,98,77 185,166,143 219,191,164 209,181,154 216,188,161 209,181,154 201,177,151 221,192,168 148,74,49 124,71,44 255,242,207 195,144,107 255,177,127 147,86,52 255,231,198 195,154,123 168,106,68 124,79,58 129,66,42 117,55,28 94,45,25 87,46,28 235,211,189 254,235,212 234,217,193 251,234,210 230,213,189 192,177,157 191,177,159 133,117,104 208,184,162 199,175,153 178,163,143 193,177,164 195,184,169 210,198,186 210,198,188 198,185,178 149,145,137 164,160,154 171,162,154 150,148,149 111,107,116 105,103,111 126,124,132 133,126,136
113,67,51 90,60,45 74,54,36 99,88,26 103,89,31 51,60,32 82,87,55 84,88,50 64,78,57 38,48,54 74,75,65 63,62,53 160,150,140 178,168,158 141,125,108 103,93,94 83,76,76 97,88,84 128,118,106 148,132,117 179,153,130 188,159,137 158,127,104 225,192,165 247,218,194 231,205,180 241,210,189 232,208,184 216,192,168 218,187,164 243,208,181 219,186,159 216,194,176 153,135,116 159,137,117 195,179,166 154,139,130 154,138,125 230,206,182 188,160,133 248,222,197 230,204,179 244,220,196 192,170,152 66,53,50 43,36,34 43,36,34 46,36,35 41,39,37 49,45,39 135,121,105 181,155,134 225,193,163 234,202,172 213,181,151 230,203,171 223,195,166 202,168,138 177,106,80 144,87,58 255,212,139 255,191,130 157,101,65 220,152,109 255,168,112 229,147,93 177,114,81 128,77,53 103,55,30 101,46,17 83,41,19 82,41,23 200,176,154 218,198,178 238,221,197 239,222,198 231,214,190 228,210,189 179,163,146 203,184,172 220,196,172 219,195,173 182,166,149 143,127,114 205,191,177 194,179,168 202,190,180 183,171,161 137,136,127 119,114,111 220,211,203 138,133,135 136,132,141 138,136,148 120,119,134 111,120,131
106,72,54 82,63,47 88,82,57 101,99,50 123,111,56 58,59,40 37,38,19 51,56,32 59,48,41 61,69,46 124,112,44 150,129,59 132,123,117 133,126,124 95,88,88 115,105,104 94,87,87 99,94,93 123,114,106 122,113,105 223,188,163 212,178,156 214,181,156 241,207,177 185,159,136 214,188,165 223,201,181 207,185,165 202,182,162 244,223,200 219,191,162 238,210,181 222,204,199 148,130,125 174,141,116 134,112,78 150,129,104 154,131,102 146,126,106 247,221,196 228,200,173 233,208,180 255,239,217 255,229,206 255,232,211 234,209,190 182,163,147 168,152,139 174,153,128 183,157,132 199,178,153 237,216,193 252,232,214 227,205,187 237,215,197 216,187,156 201,182,159 160,131,107 175,108,81 255,216,156 255,200,130 255,174,117 140,79,45 241,163,115 253,161,108 198,119,80 148,86,57 130,74,52 77,41,21 103,51,30 75,36,22 78,40,23 169,144,125 235,215,197 241,220,195 221,200,175 217,196,171 210,191,166 230,211,186 221,202,177 175,151,127 219,193,168 207,184,155 212,188,162 202,178,156 176,163,142 207,193,177 198,187,172 206,195,190 111,110,113 187,174,169 137,135,133 139,135,146 142,140,150 133,133,145 128,130,146
94,70,48 50,38,40 115,114,62 77,70,31 128,108,47 105,85,24 27,47,31 49,58,39 83,79,62 80,82,56 119,109,42 115,98,33 87,73,55 117,108,104 80,73,71 120,111,107 104,94,93 100,90,89 117,108,102 120,112,101 199,168,149 237,206,185 218,187,164 231,198,173 226,197,173 201,175,152 219,194,175 157,137,117 174,155,132 225,196,174 247,221,196 244,219,200 211,194,186 182,166,164 179,149,121 167,137,109 144,119,89 154,130,104 157,136,111 179,153,128 222,196,171 190,164,139 228,204,182 255,231,209 249,228,203 218,194,172 237,213,187 229,205,181 231,203,174 239,209,181 219,195,171 221,197,175 255,236,222 172,154,133 213,194,180 219,196,181 139,133,108 141,107,89 162,91,65 255,214,145 255,189,138 220,130,90 193,119,81 206,131,86 222,142,87 163,94,56 129,74,45 124,71,46 58,31,13 70,33,18 64,32,16 75,37,20 168,143,124 230,212,191 232,213,197 223,206,182 235,218,194 235,218,192 215,196,171 194,177,151 197,176,151 192,168,144 184,160,136 187,161,138 197,168,146 180,164,147 173,154,138 167,147,127 156,145,142 126,124,125 121,111,115 146,142,134 122,123,128 132,130,138 129,129,139 135,134,149
37,34,19 79,78,53 101,99,52 89,83,47 139,122,46 76,68,16 69,73,56 35,42,24 59,60,41 67,66,39 88,83,40 134,123,88 64,57,60 84,74,75 52,42,41 101,92,88 111,101,100 90,83,81 102,93,89 158,151,135 209,183,162 164,135,113 218,187,164 224,194,168 184,158,133 204,180,156 222,197,178 209,187,167 205,184,161 230,201,179 235,206,184 198,176,158 197,181,168 208,192,190 140,112,85 124,96,69 176,148,121 167,147,117 165,146,123 213,195,174 221,195,170 196,170,145 228,203,184 241,216,197 182,165,141 172,154,135 241,217,193 235,211,185 232,204,175 210,182,155 225,197,168 221,194,162 215,190,162 229,203,180 239,218,203 157,138,126 223,213,201 245,225,218 135,72,50 255,224,161 235,155,116 174,96,70 168,99,68 190,117,74 204,133,89 138,80,47 127,74,47 117,69,42 56,34,14 47,27,7 66,34,20 73,36,21 186,161,142 180,162,141 209,194,172 213,197,184 185,171,146 209,195,168 180,161,136 166,149,123 213,198,178 176,160,145 209,193,176 158,144,126 202,171,148 211,195,178 126,112,94 173,164,147 124,120,129 138,128,127 166,149,141 214,200,182 182,172,173 113,103,102 99,92,95 127,121,126
38,48,26 89,93,53 65,64,26 85,81,44 135,125,54 69,54,34 127,118,33 65,57,33 44,47,27 123,118,90 108,102,68 116,108,97 89,79,78 148,135,128 154,142,132 77,65,55 73,62,59 95,84,81 142,128,128 162,149,142 187,165,145 166,140,117 187,158,134 211,182,158 171,147,123 204,183,158 211,187,165 199,175,153 220,194,171 198,169,147 221,192,170 214,193,178 212,196,181 210,196,180 110,86,62 134,110,86 153,130,88 155,135,85 167,146,119 198,179,154 181,162,137 150,136,111 164,151,130 184,172,144 182,166,151 143,124,108 233,209,185 223,197,174 225,196,172 230,203,171 207,179,150 219,191,162 206,181,151 219,194,166 194,174,154 248,229,215 207,188,172 230,206,184 188,140,115 255,219,167 255,222,155 255,180,123 199,127,81 195,126,86 158,95,60 129,74,45 120,69,43 110,64,38 55,33,13 51,29,11 73,37,27 94,55,43 223,201,183 236,216,198 202,184,163 174,156,135 223,205,186 180,163,139 178,159,134 188,169,144 168,153,133 212,196,183 121,112,104 194,183,176 224,209,198 161,145,130 146,134,122 136,126,114 98,103,111 177,168,164 225,209,196 149,131,110 131,120,105 167,155,143 139,129,119 122,111,104
67,86,38 66,68,40 39,49,25 72,72,40 67,64,13 118,112,48 118,111,68 51,46,34 63,63,49 111,98,77 81,70,53 65,55,45 123,106,82 169,149,129 153,133,113 171,151,133 188,166,146 185,156,136 164,130,108 169,135,113 233,207,186 180,155,136 193,169,147 207,181,158 200,176,154 204,183,160 200,178,158 203,181,161 223,202,179 182,160,140 207,187,167 172,152,134 233,212,197 217,198,184 187,167,149 203,183,165 166,144,124 211,186,167 200,175,156 168,150,129 179,164,142 183,162,135 202,178,154 205,179,154 209,188,161 216,195,172 217,191,166 222,198,174 230,201,177 225,198,166 221,193,164 218,190,161 212,182,154 222,192,164 233,201,169 224,195,171 224,197,181 209,191,170 225,200,181 142,87,58 255,205,141 234,158,102 178,112,80 137,80,49 121,69,39 119,67,37 120,69,41 101,61,38 57,31,17 56,29,13 79,49,34 234,211,196 205,188,180 185,164,151 221,203,182 255,239,223 192,176,163 194,178,163 171,157,130 191,172,149 157,144,123 132,118,104 142,132,122 127,115,105 148,133,122 150,146,129 134,126,113 131,121,109 126,127,115 111,108,114 226,185,158 227,183,153 203,171,155 153,133,115 161,145,132 137,124,117
123,110,47 77,64,32 46,59,36 70,73,38 96,93,49 71,66,63 95,78,52 95,83,73 96,88,77 135,116,100 100,82,61 112,97,57 131,105,82 126,102,80 192,168,146 170,144,123 136,107,87 171,137,117 175,138,114 185,150,123 213,187,166 226,201,182 215,190,171 228,202,179 175,151,129 230,209,186 210,190,170 211,191,171 187,167,149 228,208,188 191,171,151 195,175,155 221,201,183 205,184,171 210,189,176 152,133,110 224,202,182 230,205,186 208,183,164 201,183,162 191,176,154 161,140,113 161,137,113 209,183,160 162,141,116 199,178,155 220,194,169 239,215,191 221,192,168 205,178,146 229,201,172 197,169,140 223,193,165 209,179,151 204,174,146 207,179,152 205,176,145 218,186,156 217,191,168 200,182,163 131,85,48 127,72,43 123,72,48 120,74,48 119,72,40 121,74,42 124,73,45 96,56,33 58,30,17 73,43,28 156,133,120 232,216,203 175,159,144 217,197,179 198,178,146 204,188,157 187,173,157 170,156,140 206,194,166 209,190,167 162,148,132 176,162,144 190,174,159 168,152,137 165,151,137 145,134,117 140,129,114 139,129,117 139,130,126 102,104,101 135,122,115 238,193,160 172,141,118 187,165,145 108,92,77 162,151,136
167,146,90 118,104,46 32,42,20 73,76,43 73,67,42 80,72,50 126,109,83 146,124,104 154,139,119 159,144,122 108,94,40 140,119,47 157,136,80 175,146,126 150,121,101 172,141,120 181,147,125 201,168,143 203,164,136 220,181,151 186,160,139 197,172,153 196,175,152 219,195,171 224,204,184 198,176,156 231,211,193 210,190,172 185,165,147 209,189,171 214,194,176 231,211,193 225,206,190 208,189,177 207,192,170 200,180,148 232,211,184 220,196,172 211,190,165 188,169,146 205,189,172 224,203,180 225,209,194 241,221,214 218,197,184 189,170,158 197,183,156 238,225,204 145,130,108 215,187,158 209,183,158 216,191,161 212,184,155 188,160,131 192,164,135 213,188,160 222,197,169 222,197,169 219,189,161 213,183,157 197,168,148 215,172,139 131,73,36 119,67,37 119,68,40 120,69,41 126,73,46 108,63,40 70,44,32 193,177,162 210,188,168 214,196,177 151,132,116 179,160,144 148,137,118 222,208,190 216,200,183 170,157,150 181,164,138 174,157,131 172,156,139 180,164,147 193,173,153 187,167,147 157,137,117 170,152,131 145,130,110 171,157,139 126,111,102 118,107,104 67,77,85 155,141,125 221,194,176 160,138,118 159,143,126 92,81,66
133,111,93 104,91,70 50,58,35 89,92,59 61,54,34 112,101,98 34,35,23 33,40,22 116,102,77 135,121,96 117,106,44 136,117,53 162,138,83 160,126,104 160,126,104 183,152,131 202,167,142 182,145,119 180,139,110 197,156,127 170,144,123 161,136,117 188,167,144 179,155,129 236,211,192 235,213,193 214,194,176 191,171,153 217,197,179 193,173,155 187,167,149 214,194,176 223,204,188 202,183,171 161,145,130 138,117,92 171,148,119 226,201,173 214,190,166 176,155,144 223,207,192 230,208,188 184,167,157 197,178,180 206,190,188 199,185,190 190,180,170 225,213,203 214,196,177 218,190,163 207,182,154 193,168,138 223,195,166 216,188,161 207,179,150 202,179,150 240,215,187 215,190,162 212,184,157 197,167,141 234,213,190 225,189,158 255,173,110 201,126,81 130,73,44 131,74,45 132,75,46 118,72,44 63,59,42 204,193,178 255,241,223 194,176,157 188,170,149 224,207,183 187,177,155 199,188,169 220,205,196 217,205,195 171,154,128 147,133,106 161,144,120 165,148,124 151,125,100 183,157,132 194,168,143 178,154,130 187,168,145 144,129,109 184,170,156 142,130,120 68,79,80 181,165,161 209,190,174 185,164,151 165,146,134 150,134,128
105,92,69 86,74,48 106,102,65 62,53,26 80,58,22 158,155,131 37,41,26 62,67,47 119,101,80 61,42,30 190,171,155 115,106,59 163,144,109 151,127,105 194,168,145 178,145,120 179,142,116 170,133,107 171,135,102 162,128,94 182,153,131 171,145,124 230,206,184 177,153,118 226,197,175 214,190,166 236,216,198 230,210,192 233,213,195 202,182,162 230,212,193 187,171,154 217,198,182 234,215,199 158,142,125 214,193,170 245,219,194 237,209,182 233,210,181 187,174,153 213,204,189 244,229,209 188,172,157 228,212,197 214,200,175 212,196,179 201,179,173 244,223,208 166,147,120 212,188,164 233,206,174 210,182,155 210,182,155 165,139,114 174,154,136 221,201,183 228,207,180 223,199,173 191,167,141 192,171,146 232,211,188 235,202,175 255,188,128 219,133,83 155,93,64 134,75,45 132,75,46 129,74,45 56,53,40 155,139,126 215,198,190 239,224,202 230,213,189 214,195,170 223,202,179 234,212,192 202,177,149 194,166,137 130,121,106 199,190,186 115,99,86 155,139,124 196,158,121 208,143,83 201,162,123 166,146,128 172,152,134 159,139,121 114,103,86 159,148,131 115,115,112 96,94,102 193,183,171 168,153,144 203,184,161 208,188,179
82,71,56 97,79,49 65,48,22 74,47,15 180,58,38 119,69,36 91,35,27 115,111,94 187,168,154 175,153,147 170,158,163 165,155,154 210,189,162 221,199,179 182,157,138 108,85,54 155,125,99 155,120,93 192,156,127 153,118,91 141,112,88 156,132,108 193,169,147 198,171,135 231,205,184 210,189,166 233,212,197 240,219,204 226,206,188 188,168,148 174,154,134 220,195,176 209,189,171 224,204,186 190,175,153 197,176,153 214,188,165 215,186,164 227,201,176 188,167,144 219,207,197 191,178,157 213,198,176 223,208,186 220,205,183 222,202,182 249,229,209 230,210,178 255,238,206 243,217,205 237,208,177 222,197,169 219,195,169 153,132,107 210,185,157 205,185,155 178,154,128 198,174,148 175,151,127 210,181,161 237,223,198 231,203,176 255,193,131 219,134,81 151,88,57 133,74,46 132,73,43 133,76,47 105,84,57 233,208,191 226,212,194 232,216,201 184,167,159 185,166,154 242,222,202 227,210,186 195,178,150 215,189,166 181,165,159 131,120,115 204,192,182 207,192,183 194,172,136 181,146,90 163,154,148 125,122,82 142,139,99 91,78,57 142,131,114 136,122,106 114,110,100 83,79,69 112,106,111 131,135,139 175,156,144 183,156,138
99,85,69 68,62,39 90,83,40 128,95,56 182,76,1 152,112,78 72,42,41 65,56,52 84,75,69 110,98,100 120,110,111 131,122,118 158,147,144 211,198,193 202,180,172 145,125,93 171,155,140 74,58,45 103,85,64 132,114,93 100,80,60 233,213,193 200,175,156 211,184,152 235,209,186 209,184,165 247,226,213 233,212,199 221,199,191 208,188,170 207,185,165 141,120,97 232,212,194 210,190,170 159,145,120 196,177,154 229,205,181 233,204,180 202,177,149 191,170,147 154,138,125 176,158,157 219,202,192 198,182,169 215,199,186 196,176,156 228,206,186 225,201,175 230,202,175 218,189,158 203,171,141 203,175,146 199,175,149 203,184,161 220,195,167 206,183,154 209,186,157 218,194,168 235,202,163 223,182,125 191,111,70 255,229,163 255,193,130 220,132,78 163,94,58 143,80,47 133,74,44 139,82,53 150,94,68 144,96,71 205,170,143 176,152,119 197,177,159 233,219,194 228,213,191 183,168,146 243,224,208 208,182,157 136,119,111 154,141,136 154,136,133 183,155,60 216,123,64 166,89,54 219,67,30 112,121,61 125,134,74 120,132,69 122,122,90 111,103,90 137,123,107 149,133,118 155,136,113 121,112,108 101,95,90 200,175,156
