46,42,36 90,90,60 54,56,30 91,101,50 18,27,8 48,60,40 43,47,32 38,40,25 39,40,30 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 40,38,39 39,37,38 37,35,36 79,78,67 89,76,55 144,124,104 181,156,128 165,142,113 184,153,130 200,174,151 178,154,130 208,189,164 211,192,167 186,157,133 197,167,141 231,201,173 219,187,157 220,184,151 249,215,181 255,234,204 249,215,185 255,224,203 253,228,209 237,211,190 187,161,138 221,192,168 214,188,163 201,175,150 184,160,134 212,188,162 232,215,189 235,218,192 179,161,140 142,123,107 129,113,100 46,36,35 39,38,41 40,38,46 40,38,46 38,36,44 39,38,43 37,36,41 89,89,89 143,133,123 209,191,170 253,238,218 255,250,236 255,245,232 252,226,205 225,210,190 255,242,229 224,202,184 182,170,144 197,176,151 222,198,172 199,175,149 223,199,173 204,180,154 196,170,145 221,194,162 227,200,184 242,224,205 242,223,196 221,202,175 214,190,164 212,184,155 214,186,157 212,186,165 206,182,160 205,178,142 183,163,117 209,179,151 201,170,151 177,156,131 191,184,168 160,144,138 193,179,165 187,172,152 214,199,177 238,212,191 222,196,173 221,195,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 123,109,93 126,110,95 159,142,116 133,116,90 174,157,133 187,169,148 152,134,113 185,173,147 174,160,144 132,118,104 183,169,155 166,149,139 173,157,142 208,187,183 178,167,162 186,178,167 132,124,113 202,192,180 191,179,167
40,41,31 43,46,22 45,49,20 62,71,27 46,55,38 63,73,38 76,79,48 46,48,33 39,40,30 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 49,47,43 77,63,49 114,96,77 139,118,95 141,120,95 169,140,116 225,201,177 137,113,89 171,152,127 155,136,111 193,164,140 233,203,177 224,194,166 212,180,148 238,203,167 255,225,188 255,227,195 255,225,195 248,217,194 240,215,187 247,222,194 211,182,158 217,188,164 158,132,107 155,129,104 189,165,139 205,181,155 197,178,153 183,164,139 215,195,175 132,113,97 129,113,100 52,42,41 39,38,41 40,38,46 40,38,46 38,36,44 38,36,44 36,34,42 57,56,59 107,96,89 229,211,190 251,236,216 255,250,236 246,221,204 255,251,230 241,233,220 225,209,194 170,148,128 197,183,158 217,198,175 227,206,181 209,188,163 187,163,137 198,174,148 200,174,149 204,177,145 209,182,164 225,205,185 232,213,188 202,181,154 211,187,161 200,172,143 209,181,152 185,161,139 175,158,132 226,193,166 192,177,155 222,188,166 215,183,151 197,177,147 210,199,194 212,196,190 226,212,198 221,206,186 215,200,178 213,189,167 218,194,170 186,162,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 191,177,159 202,186,171 124,107,81 194,177,151 211,194,170 208,190,169 221,203,182 157,144,121 170,156,140 174,160,146 174,159,148 241,225,219 205,190,179 211,195,191 149,136,129 159,144,122 176,161,139 187,172,161 232,220,208
54,70,49 40,54,47 88,107,67 43,50,18 27,37,31 99,104,57 123,113,60 102,90,53 51,62,49 40,38,39 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 38,36,37 37,34,38 50,38,40 123,114,97 93,84,80 77,63,49 166,148,127 193,167,142 176,150,125 182,158,132 142,118,94 217,188,166 245,211,189 242,208,178 255,232,200 252,216,183 227,191,160 255,252,222 236,203,176 241,206,181 218,185,160 231,198,171 188,158,132 174,145,121 233,209,185 244,220,196 244,223,198 222,198,174 227,203,179 255,244,219 219,199,179 171,155,138 105,89,76 43,36,36 39,38,43 40,38,46 40,38,46 37,35,43 36,34,44 36,34,44 40,39,44 123,112,109 167,148,132 234,216,197 238,224,210 180,171,167 255,254,239 243,232,215 145,130,108 204,184,164 160,141,118 177,164,141 158,143,123 191,176,156 151,125,100 171,145,120 160,134,111 223,196,164 240,209,186 241,215,190 240,211,189 216,190,167 211,182,158 212,184,155 194,166,139 131,112,87 187,178,151 190,168,148 255,189,111 215,174,154 151,147,130 207,179,152 154,139,117 179,163,157 182,168,154 220,204,187 195,180,160 197,180,156 136,119,95 125,107,86 193,180,159 149,135,119 217,198,184 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,200,174 216,199,175 210,193,169 207,189,168 210,192,173 207,193,177 201,186,175 200,184,171 154,143,128 203,191,193 183,170,178 160,148,153 133,121,111 177,169,158 198,191,175 200,191,176 176,164,152
69,79,53 41,53,35 40,59,39 83,87,58 74,79,43 77,80,29 141,129,61 140,131,57 48,63,51 37,39,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 36,37,29 49,46,31 55,49,54 50,45,44 149,135,119 199,166,139 215,182,155 190,155,130 205,171,149 215,184,161 223,193,167 223,189,157 255,223,190 242,207,171 227,190,148 248,211,169 252,215,175 251,213,176 248,214,182 248,216,184 228,196,166 235,206,182 247,226,203 240,220,200 190,172,151 228,213,191 197,188,161 233,219,194 222,207,187 173,157,142 97,76,63 34,32,33 33,31,39 34,32,40 37,35,43 37,35,43 37,35,45 36,34,44 36,35,40 66,56,55 142,126,113 222,201,188 248,226,206 227,213,197 239,225,209 233,219,203 250,236,218 183,167,150 208,189,166 224,198,177 203,178,148 196,171,141 198,170,143 187,163,139 188,173,153 207,187,167 214,195,170 226,202,176 244,223,196 238,209,185 225,196,174 225,196,172 208,181,149 172,135,109 196,168,141 244,206,160 255,207,77 245,184,96 223,177,136 165,137,97 171,154,146 232,216,201 213,197,182 220,206,190 248,234,218 221,207,182 227,210,186 243,225,204 218,202,185 209,193,176 194,179,159 225,211,186 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 203,190,169 191,176,154 199,181,160 187,176,159 210,200,190 182,172,162 146,136,126 136,126,114 161,146,135 171,157,141 179,165,147 169,154,143
67,72,40 41,46,24 33,46,21 75,81,40 66,71,37 90,92,46 141,131,49 117,105,66 46,57,46 43,43,43 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 40,38,39 37,37,34 33,31,27 49,42,45 96,87,83 150,134,119 220,187,160 203,170,143 215,181,159 212,178,156 215,180,153 201,170,147 242,208,178 255,236,203 244,209,173 255,219,172 255,218,176 252,214,177 252,214,177 255,222,188 244,210,176 251,217,187 214,190,164 230,211,188 188,167,144 238,218,198 210,192,171 200,188,162 234,220,195 199,184,162 148,131,121 63,52,35 34,31,35 33,32,37 32,32,40 35,35,43 35,35,43 38,36,46 37,35,45 32,36,40 37,36,41 83,75,81 191,177,161 244,226,205 166,150,133 182,168,150 200,184,169 217,204,183 230,214,197 236,216,196 223,197,176 227,202,174 183,158,130 222,199,170 171,152,127 220,204,191 175,154,127 215,189,164 223,204,177 233,205,178 226,192,158 201,169,139 167,140,108 221,184,169 209,191,159 255,201,70 252,180,61 228,129,19 199,134,74 201,119,5 189,156,129 167,126,95 183,162,147 211,195,180 219,205,189 210,196,180 225,201,175 211,187,161 167,146,119 213,197,180 209,190,174 191,176,154 185,169,154 215,201,185 189,175,159 150,136,109 192,169,138 215,201,176 169,153,138 200,184,171 188,171,161 209,190,178 200,182,161 208,191,167 200,182,161 202,185,161 189,170,147 187,168,145 178,160,139 203,192,175 198,186,176 213,199,199 128,118,106 199,189,177 204,190,176 212,199,178 203,186,187 169,154,145
97,80,15 128,112,38 69,77,38 71,78,44 72,78,39 30,30,0 139,143,56 44,40,30 106,66,32 101,63,46 47,34,29 40,37,41 41,38,42 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 40,38,39 38,36,37 41,36,38 58,49,43 125,110,101 156,126,100 223,193,165 209,179,151 211,181,153 225,189,160 231,192,164 255,222,191 216,182,148 245,211,168 244,207,163 252,215,175 255,228,194 243,209,177 229,194,156 255,225,187 240,208,174 245,212,185 210,179,156 240,216,190 233,212,187 218,197,172 228,211,187 232,215,191 178,165,144 133,120,113 48,36,24 31,28,32 33,32,37 34,34,42 35,35,43 37,35,45 38,36,46 37,35,45 34,35,40 37,36,41 63,56,66 152,142,132 199,180,164 239,215,191 235,209,184 225,208,184 220,206,181 249,233,216 245,225,207 216,195,172 218,197,170 199,178,151 187,163,137 166,147,124 184,170,143 251,229,223 214,192,172 231,210,183 248,213,186 198,129,100 184,115,77 130,74,48 110,63,40 116,75,55 229,176,108 187,124,75 201,121,62 158,84,48 148,79,39 138,89,51 202,171,150 169,145,123 165,149,134 239,223,206 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,140,124 183,172,157 206,192,176 199,185,167 192,177,157 161,144,120 175,158,132 185,169,154 213,198,189 176,160,145 198,183,161 200,185,163 202,184,165 199,182,156 205,186,159 193,174,147 176,157,132 193,180,159 205,190,179 226,210,204 205,193,183 196,184,174 179,167,155 194,182,170 174,162,152 117,105,95
178,152,59 178,153,55 104,101,50 74,81,45 93,99,58 72,70,37 93,86,57 17,31,12 49,24,7 91,65,44 60,42,37 40,38,39 41,39,40 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 38,36,37 38,38,38 45,43,39 132,100,70 130,101,70 217,187,159 229,199,171 255,221,192 238,199,171 224,190,158 237,203,169 238,207,168 245,210,172 211,176,138 218,186,152 213,181,147 237,203,160 207,173,130 250,219,180 235,203,169 234,203,180 241,217,191 252,231,206 253,232,207 255,240,216 228,207,182 180,161,138 141,121,103 76,51,34 32,30,31 34,33,36 37,34,38 38,35,39 38,35,39 38,38,38 37,37,37 36,35,38 36,35,40 37,31,36 122,111,106 191,175,160 235,209,188 254,228,207 235,218,194 219,205,178 220,204,187 255,237,228 222,193,171 228,209,184 204,180,156 194,177,153 192,178,160 191,165,151 181,162,146 239,229,207 202,174,147 211,158,131 138,74,46 109,53,27 88,42,24 88,47,31 93,49,23 122,62,37 122,68,48 112,56,32 112,56,32 113,54,24 117,60,31 109,63,37 143,114,92 140,120,102 236,221,201 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,184,163 172,161,146 196,182,168 196,182,168 182,166,153 185,166,150 184,166,147 206,188,185 234,220,206 183,168,146 206,190,173 195,179,164 203,184,172 197,179,158 179,160,133 179,160,133 154,135,110 190,177,156 181,167,151 181,167,153 176,164,154 212,200,190 188,175,168 196,183,178 185,173,163 206,194,184
134,126,61 125,116,69 110,104,56 44,49,17 97,106,50 135,128,56 46,35,18 141,93,48 49,36,15 41,38,25 46,43,30 40,39,32 41,39,37 41,39,40 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 39,37,38 38,36,37 46,41,40 126,116,106 125,104,89 201,173,144 238,206,174 255,223,191 218,189,158 219,190,159 218,189,156 215,182,145 237,202,164 221,186,150 223,187,154 236,204,162 245,213,171 208,176,142 248,216,182 244,215,182 222,192,166 233,212,189 244,223,200 209,178,155 245,214,191 232,203,179 195,175,145 124,108,77 44,37,35 42,37,36 40,37,41 40,37,41 40,37,41 38,38,38 37,37,37 37,36,39 37,36,41 37,34,38 77,67,66 170,154,141 212,201,182 204,191,168 229,204,174 218,190,161 219,192,160 229,207,171 221,202,165 232,213,188 206,183,154 214,194,174 167,139,112 165,140,112 188,167,156 233,218,198 220,174,146 150,84,52 121,69,39 109,61,34 83,41,28 92,44,30 98,51,19 104,56,27 102,51,25 93,50,31 97,52,29 119,66,41 136,66,40 108,55,32 100,66,46 230,205,188 243,225,206 201,191,179 124,110,115 137,127,131 212,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,179,156 194,182,156 201,186,166 165,149,132 162,148,134 192,177,166 225,211,197 215,201,187 185,171,157 215,199,184 185,168,144 190,171,146 174,161,138 172,158,133 171,155,138 181,167,151 182,167,156 195,183,173 211,199,189 224,212,202 217,205,195 210,201,195 183,168,157
182,160,66 149,134,55 90,103,60 84,93,47 116,129,59 162,152,70 73,76,45 86,67,40 74,72,54 41,36,24 44,39,27 42,38,30 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 40,38,39 39,37,38 38,36,37 63,56,59 138,125,120 186,163,132 223,195,166 235,201,169 241,209,179 229,200,169 221,189,159 241,209,177 226,199,167 209,180,149 239,210,179 224,195,160 243,214,179 227,195,163 240,206,172 221,190,153 208,176,146 207,186,163 178,157,134 254,224,198 184,154,128 215,184,161 199,187,161 199,181,160 158,139,123 72,61,54 40,38,39 40,37,41 40,37,41 40,38,39 39,37,38 39,36,40 39,37,38 39,36,40 42,37,39 89,80,76 114,87,71 170,144,123 245,216,192 238,212,187 233,203,175 233,201,171 225,198,166 233,210,181 185,167,146 208,188,168 179,150,126 182,158,132 160,137,122 214,178,156 211,138,108 140,71,40 118,66,34 110,62,37 101,52,30 241,181,131 225,145,86 255,196,138 255,187,136 177,117,78 91,50,23 94,49,28 158,92,62 122,60,31 109,58,34 111,68,49 205,186,163 151,139,127 204,183,172 178,163,154 216,192,170 227,206,179 179,154,137 191,168,153 109,93,80 154,142,114 198,184,159 166,152,127 206,194,168 197,182,162 193,177,160 210,196,182 175,160,149 203,188,177 204,189,178 213,198,187 193,176,166 165,148,138 174,156,135 193,180,159 202,187,167 201,185,168 148,134,118 175,160,149 174,162,152 210,198,188 223,211,201 169,157,147 168,157,150 193,178,167
130,110,51 91,75,17 92,89,36 107,122,69 40,53,30 61,62,23 79,77,48 39,39,25 72,70,39 106,105,49 87,81,35 52,48,31 41,37,48 41,39,40 41,39,40 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 42,40,41 41,39,40 41,39,40 41,39,40 41,39,40 41,39,40 38,36,37 37,32,34 85,74,67 122,105,95 192,167,139 219,191,162 205,175,147 219,189,161 225,195,167 222,195,163 232,205,173 215,187,160 207,179,152 215,187,158 233,206,174 222,193,162 215,180,142 231,198,161 209,174,147 216,193,164 241,215,201 181,153,124 189,161,132 186,158,131 161,137,113 236,216,196 240,221,198 192,175,151 104,92,94 43,38,40 40,37,41 40,38,39 40,38,39 40,38,39 40,38,39 40,37,41 40,37,41 41,38,42 94,90,84 158,150,139 199,178,153 226,205,180 217,208,181 227,201,178 223,194,172 219,194,164 208,190,169 196,175,150 175,146,122 193,174,149 241,210,187 245,188,157 171,92,53 140,79,43 132,79,38 106,52,14 255,227,156 255,223,158 255,215,149 255,203,136 255,187,129 218,151,108 167,115,85 101,56,35 157,96,64 145,71,35 120,59,27 106,55,29 111,77,57 225,206,192 224,210,196 185,171,157 214,200,186 205,191,173 220,206,190 208,194,180 158,144,130 207,191,174 196,179,153 173,154,129 184,163,136 186,167,151 157,141,124 167,153,139 190,178,166 240,225,216 206,191,182 211,196,187 202,190,178 194,183,168 145,134,115 133,122,105 207,193,179 185,171,157 130,116,100 194,179,168 196,184,174 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
