97,85,19 67,60,29 22,35,23 32,45,29 132,144,54 146,145,68 146,156,64 135,84,29 83,68,19 105,92,29 104,109,48 120,116,54 123,119,41 120,113,54 144,126,105 147,127,107 81,85,89 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 238,220,199 233,218,196 218,198,180 212,188,166 225,208,200 241,223,202 213,199,183 224,202,182 232,212,192 212,185,153 142,118,94 204,121,0 185,151,119 169,97,31 214,177,151 192,175,149 173,142,119 233,198,173 225,204,177 242,224,203 245,225,207 185,153,123 196,175,152 222,208,183 241,222,210 242,223,211 236,222,208 242,224,205 222,207,187 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,192 207,191,176 218,202,187 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 21,34,22 31,42,27 138,140,54 146,134,66 138,100,50 160,45,25 79,46,7 64,57,16 53,52,25 96,92,46 108,115,38 107,105,43 122,109,86 146,126,106 74,78,80 135,124,109 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 231,209,189 238,218,198 223,207,194 214,200,186 232,219,214 223,203,183 235,206,184 255,203,65 219,190,166 255,196,61 215,201,176 203,119,0 148,116,82 224,189,164 159,98,35 199,166,139 172,103,36 164,91,30 148,98,54 186,166,159 197,174,161 210,182,155 220,202,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 224,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,175,155 213,197,180 200,183,173 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 44,47,23 97,90,49 142,144,60 137,72,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,16 102,94,42 31,22,16 61,52,35 97,92,91 120,107,100 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 247,223,199 216,195,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 222,201,186 225,206,181 229,214,192 225,206,181 255,197,108 233,180,137 255,182,21 239,133,25 241,165,82 231,135,6 171,111,43 192,133,58 151,92,35 170,95,9 94,57,31 182,163,138 203,182,159 121,84,42 225,205,185 226,212,196 229,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 242,224,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,214,190 219,204,184 193,178,158 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 78,72,49 103,88,41 106,87,32 146,126,47 124,89,35 82,39,20 122,67,15 123,58,1 158,70,9 62,59,33 116,116,53 69,67,63 77,64,59 106,94,84 158,142,127 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 216,192,170 229,205,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 204,188,175 228,207,192 229,210,194 229,202,184 195,166,142 220,194,182 225,201,179 215,202,181 212,193,166 255,211,130 183,168,159 255,187,16 211,127,44 255,169,62 255,100,0 187,107,37 202,156,119 198,155,120 164,92,26 193,164,131 187,158,127 176,160,147 204,185,173 108,76,42 157,151,146 179,167,155 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 207,193,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,192 207,190,180 208,194,167 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 126,113,50 124,112,42 90,79,35 148,131,62 34,36,21 25,33,23 35,41,30 71,64,48 49,52,40 75,69,44 109,111,56 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 212,187,168 231,205,184 236,219,195 226,202,178 200,183,157 224,198,175 208,194,178 234,210,188 226,205,190 242,226,209 255,223,100 255,185,46 234,198,169 210,189,164 195,116,8 144,85,26 221,177,147 188,162,137 124,79,31 137,81,18 132,75,17 177,145,115 148,113,86 193,159,141 75,49,26 195,174,151 255,241,230 240,217,202 213,190,177 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
45,51,22 68,63,33 93,90,37 74,77,44 65,63,32 32,35,25 32,32,27 42,47,43 68,65,50 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,174 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 245,226,210 232,213,188 232,213,201 241,223,202 226,205,192 254,229,210 238,220,201 241,219,201 199,153,94 255,200,35 255,173,25 255,177,57 249,154,51 185,114,23 239,159,75 182,99,30 154,88,15 155,92,18 158,93,15 150,88,9 142,87,17 127,81,11 123,80,20 111,70,23 178,155,140 250,230,221 249,232,238 255,252,246 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
105,107,65 60,65,31 40,61,40 35,55,41 51,36,25 67,56,37 95,76,51 103,82,67 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 183,152,129 218,196,162 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 252,226,201 246,225,202 232,213,188 226,206,186 233,197,187 193,155,138 169,138,126 151,126,109 193,108,53 140,79,32 92,50,28 107,61,20 108,59,10 154,94,24 151,81,23 146,80,28 122,62,21 132,63,30 137,68,39 129,65,37 117,61,25 110,58,26 101,53,26 109,63,35 116,69,46 142,95,74 160,130,113 240,227,224 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 214,188,165 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,87,48 85,82,42 59,75,54 36,61,45 43,38,26 75,65,53 115,95,75 144,116,87 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,134 250,212,175 237,203,173 223,188,161 219,185,155 214,180,150 171,153,132 132,113,97 181,146,119 240,211,187 192,166,141 210,185,155 198,177,150 228,200,173 216,189,157 202,173,142 225,196,165 218,189,156 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 233,204,180 244,219,200 238,218,200 254,229,210 249,225,201 239,219,199 232,215,191 208,150,115 192,123,87 173,104,73 150,84,54 134,67,40 121,66,35 96,49,26 87,51,31 74,43,22 74,43,24 97,52,29 139,70,37 156,87,51 125,67,34 126,69,40 119,63,37 113,61,31 115,59,33 139,82,53 120,65,36 121,68,41 126,73,46 124,72,42 115,70,47 127,91,69 222,196,173 219,190,166 219,193,168 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,162 207,190,166 168,158,148 194,182,172 195,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
46,47,37 86,79,61 110,63,42 75,45,19 62,62,46 69,72,60 94,78,63 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,153,131 131,117,90 153,128,98 172,136,107 203,163,129 242,207,171 244,210,178 213,179,147 215,185,157 217,180,154 224,197,165 204,183,158 226,205,182 214,200,184 206,189,165 166,137,113 214,186,157 219,193,168 207,179,150 230,201,177 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 229,205,179 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 242,222,204 215,195,177 230,202,189 238,217,194 230,135,99 212,128,82 156,90,56 112,59,34 95,54,34 92,54,33 93,59,37 89,48,28 82,48,30 73,41,25 75,43,27 90,50,27 126,73,46 107,59,34 116,69,46 108,62,36 108,62,32 110,62,35 107,61,35 113,66,43 110,64,38 110,62,37 113,61,40 112,61,33 112,61,35 114,65,43 122,80,58 199,172,156 200,184,167 216,192,168 206,191,169 201,189,177 212,186,161 195,179,164 187,170,146 207,182,154 178,164,150 198,177,152 195,178,150 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
23,33,37 47,53,44 41,62,41 55,46,29 65,56,41 56,56,40 61,62,43 165,138,106 235,199,168 225,192,165 198,164,132 180,156,132 130,113,105 109,93,76 155,120,93 176,142,110 183,150,123 249,214,187 236,203,166 229,196,159 213,179,147 224,192,158 185,164,149 216,190,167 189,168,141 177,162,151 204,187,163 224,195,171 203,175,146 193,164,140 207,174,147 204,176,149 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 239,208,185 239,223,208 255,236,229 234,212,194 221,149,112 167,88,44 150,89,53 135,84,58 97,56,36 86,51,36 72,42,25 75,48,30 80,44,26 76,41,26 69,37,23 67,37,22 79,45,27 74,36,17 83,45,26 102,57,36 107,61,33 112,64,37 106,59,36 95,54,34 98,55,36 108,61,40 107,61,43 104,57,36 107,61,35 110,59,35 117,66,40 111,63,38 126,85,65 204,179,160 215,188,156 216,188,161 214,186,157 176,157,134 190,171,144 203,173,145 189,168,143 166,145,118 191,167,143 194,176,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 211,196,176 212,193,170 212,187,159 211,188,159
