97,85,19 129,115,59 41,43,28 22,35,23 32,45,29 117,131,52 141,150,63 143,138,67 146,156,64 150,132,59 61,39,21 96,81,32 105,92,29 80,86,34 111,111,48 119,117,43 123,119,41 122,115,47 121,113,50 150,132,111 147,127,107 107,103,95 82,85,92 124,107,97 203,174,152 229,192,166 218,186,152 229,201,174 219,195,169 207,183,161 230,201,179 221,192,168 215,181,151 224,190,158 229,194,167 219,184,157 240,213,195 246,212,190 237,213,189 220,196,172 223,199,175 239,208,185 211,181,153 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,200 246,233,212 255,234,206 234,204,176 234,204,178 212,178,156 199,167,137 203,174,143 208,182,157 235,214,187 246,224,204 251,227,203 244,218,193 243,217,196 238,220,199 232,217,195 229,214,192 216,196,178 212,188,166 213,197,184 235,219,206 233,218,196 213,199,183 213,201,189 223,200,185 229,209,189 212,185,153 239,164,63 242,200,146 215,138,53 185,151,119 167,129,92 183,105,34 206,169,143 192,175,149 182,158,132 195,160,133 234,200,178 225,204,177 235,216,189 247,223,201 242,222,204 185,153,123 184,160,136 199,185,160 229,213,198 241,222,210 229,210,198 237,218,206 236,222,208 242,224,205 221,203,184 221,207,189 223,208,188 233,217,202 239,223,206 234,218,205 230,212,191 227,212,201 237,220,210 226,210,197 225,212,205 224,210,192 199,182,174 219,203,190 218,202,187 212,198,182 217,202,191 214,200,173 197,182,160 170,154,141 198,182,176 201,191,169 213,200,193 222,207,198 222,208,194 213,199,181 198,170,143
136,125,63 74,59,19 25,27,22 23,36,24 31,44,28 122,130,48 143,146,57 147,132,69 141,140,63 143,83,31 64,22,11 83,75,23 86,74,19 45,50,14 96,101,40 117,118,52 119,119,45 119,117,47 115,109,45 142,127,105 152,132,112 118,114,108 59,61,61 133,114,100 219,190,166 249,212,186 250,216,184 239,211,184 231,205,184 223,197,172 226,196,168 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 226,200,175 247,221,198 231,211,191 234,208,185 235,209,186 244,213,192 225,196,161 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,195,172 190,172,153 206,182,158 208,181,147 199,167,137 190,155,130 210,176,146 219,187,157 230,204,179 241,220,193 244,222,202 255,231,207 254,223,202 246,216,190 230,210,190 229,211,190 225,205,185 219,197,179 230,212,193 232,215,207 241,225,212 215,200,178 218,193,176 217,197,179 236,206,164 208,197,182 255,208,122 183,124,65 237,196,126 217,140,53 160,131,100 167,141,118 169,100,33 202,154,111 187,169,148 183,151,119 190,129,82 165,115,71 211,190,167 224,205,191 234,222,210 210,189,174 195,165,137 203,182,159 215,199,186 229,213,198 243,224,210 239,220,206 224,205,191 235,219,204 242,224,205 216,199,175 205,190,168 213,201,191 210,199,184 220,204,189 228,212,197 229,211,192 219,205,191 218,201,191 226,208,203 204,189,180 205,189,174 197,182,162 215,200,180 201,185,170 204,190,174 190,175,164 214,198,183 212,197,177 201,185,172 219,204,195 197,185,173 213,201,191 231,217,203 224,210,192 208,194,176 208,190,171
132,130,56 103,99,39 27,32,31 25,38,26 42,49,33 113,117,48 128,128,54 143,125,65 117,48,19 160,49,16 127,36,17 93,47,17 62,48,19 49,38,23 45,34,15 69,76,32 89,96,37 89,91,34 98,96,36 116,108,86 140,122,101 97,90,100 104,99,101 189,160,140 234,201,176 248,215,190 252,219,192 239,211,182 231,198,161 233,199,167 231,196,169 225,197,168 241,210,187 246,215,194 255,224,205 239,208,185 237,214,201 222,198,176 246,206,181 238,207,186 247,216,195 241,212,181 225,196,161 191,170,145 206,180,155 207,180,146 211,184,152 200,173,141 198,172,147 198,172,149 208,184,160 214,188,167 231,202,171 220,186,154 228,194,164 223,188,163 244,210,180 242,210,180 233,207,182 224,203,176 244,222,202 248,224,200 249,223,198 251,225,204 240,220,200 247,227,207 219,199,179 213,201,191 219,199,179 197,184,181 198,187,170 215,201,187 232,210,190 255,202,85 255,188,11 231,160,89 255,161,16 223,203,183 250,192,112 202,123,32 148,115,78 238,218,211 216,177,138 163,95,25 182,128,78 172,94,16 144,86,22 121,68,15 138,72,20 133,85,31 194,179,157 205,181,157 222,196,171 222,202,184 226,210,193 232,216,199 244,226,207 255,239,220 246,228,209 249,229,211 241,225,208 225,206,183 244,219,200 215,200,180 216,200,185 222,207,187 211,193,190 235,216,200 220,207,186 211,197,172 204,189,167 218,198,178 191,177,150 204,189,169 199,184,164 205,187,186 199,185,167 215,201,187 208,197,178 192,181,166 226,211,200 207,191,174 191,179,167 191,180,163 196,180,176 226,211,202 233,222,207 228,214,198
54,57,26 36,39,17 34,43,26 61,64,40 103,96,55 120,107,34 149,144,75 145,51,12 58,33,16 48,39,8 72,43,19 127,79,25 142,59,8 71,34,21 56,42,17 101,104,53 28,19,13 34,21,14 73,68,54 91,86,85 121,108,101 100,94,87 156,136,127 232,199,174 255,234,207 243,210,183 231,198,173 233,204,173 229,195,161 236,202,172 214,182,150 220,191,158 247,218,194 249,220,196 254,225,201 226,202,178 221,200,177 232,199,174 243,210,183 239,207,177 239,206,181 236,206,178 193,167,144 191,169,133 194,170,144 183,159,133 182,158,132 194,166,139 195,176,149 211,190,167 189,172,148 218,197,174 216,185,162 222,189,164 215,184,161 245,210,195 255,222,192 255,224,194 241,211,185 219,195,171 233,214,189 243,227,214 187,178,172 227,213,197 242,224,203 220,202,181 204,188,171 229,208,193 224,205,180 220,206,190 235,221,196 234,209,181 255,196,107 219,122,0 255,203,118 255,204,43 239,133,25 255,186,94 221,128,33 220,140,38 171,111,43 200,137,70 170,112,46 133,74,17 166,91,5 141,83,17 189,164,145 186,168,138 190,169,146 169,140,109 119,80,39 231,211,191 224,210,194 232,220,208 204,188,182 215,199,195 236,218,217 241,223,218 247,231,216 233,217,204 229,215,199 241,225,210 225,208,184 198,174,152 235,217,196 241,223,202 247,233,217 225,204,193 192,178,160 185,170,159 201,187,169 220,200,191 230,213,189 232,213,197 225,210,190 182,167,147 190,176,158 207,193,179 199,185,169 213,195,176 186,172,158 181,166,155 225,204,191 198,183,161 145,135,123 182,169,164 210,195,186 227,212,203
35,42,24 59,59,43 89,80,49 106,91,44 106,87,32 126,104,39 157,134,45 85,64,39 82,39,20 117,63,27 94,48,9 140,75,18 158,70,9 70,51,26 92,87,46 109,106,62 69,67,63 59,53,46 86,80,75 114,102,92 158,142,127 193,167,146 218,189,165 252,217,190 255,224,199 242,207,180 198,163,136 228,196,166 217,185,155 210,177,150 213,183,157 220,190,164 209,188,163 217,198,175 212,193,170 215,191,169 229,205,181 231,203,176 232,205,173 243,216,182 235,208,176 229,199,173 195,169,144 205,181,155 198,175,146 205,190,168 166,151,129 161,143,122 209,187,153 219,185,167 204,183,160 207,181,160 224,190,168 249,207,185 255,227,206 255,228,208 234,209,190 236,211,192 220,194,169 211,194,170 204,188,175 207,188,172 235,214,201 219,203,188 229,202,184 203,170,145 184,169,149 232,206,194 225,201,179 221,202,179 212,193,168 222,202,184 255,211,130 232,202,176 173,158,138 255,172,1 211,127,44 241,168,68 247,147,42 218,73,9 187,107,37 132,76,13 209,173,144 185,142,107 164,92,26 129,81,25 198,173,145 175,145,117 176,160,147 197,178,166 181,161,141 103,71,37 157,151,146 161,150,143 208,191,165 222,203,189 253,232,219 249,228,215 246,224,216 246,228,207 235,214,199 213,199,183 215,204,187 236,221,212 249,236,215 245,227,206 243,228,219 219,203,188 213,187,164 190,171,157 221,203,182 207,194,173 218,203,192 210,195,186 211,195,180 208,194,167 209,192,166 202,184,163 191,177,163 207,188,174 192,177,166 214,200,186 219,203,197 209,188,175 219,203,188 213,202,199 207,191,185 201,185,179
97,89,37 115,104,40 129,111,40 132,115,39 98,83,34 134,114,37 150,131,63 38,41,29 56,35,20 64,39,22 36,27,19 71,58,51 77,45,29 53,44,25 106,106,43 97,96,69 50,49,54 51,50,53 69,64,61 102,91,84 156,137,125 169,140,107 228,194,162 240,206,176 241,206,179 245,209,180 232,195,169 229,195,165 208,172,141 209,173,142 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 209,178,157 221,192,170 229,201,172 229,204,176 234,213,190 233,212,189 192,175,149 191,170,145 200,172,143 196,167,143 192,168,142 179,155,129 188,171,145 205,184,159 209,185,163 187,178,170 206,174,144 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 212,186,165 228,201,183 226,193,166 211,186,167 226,204,184 220,198,180 230,212,191 228,204,180 221,200,175 175,161,136 212,193,170 212,199,178 208,188,170 219,190,168 226,209,199 254,225,190 210,190,172 255,188,49 255,174,22 206,164,126 199,187,187 255,190,87 179,98,19 149,84,24 221,180,151 199,166,141 198,167,130 132,75,17 139,75,11 166,99,31 138,87,32 194,174,154 187,173,157 159,140,128 118,96,78 102,76,53 178,158,140 210,199,194 255,249,243 212,195,187 220,203,195 233,216,208 251,235,222 240,224,211 221,207,182 213,198,178 229,213,198 240,228,218 239,227,227 219,203,197 195,181,156 190,172,153 166,163,148 236,220,214 207,191,178 218,203,183 201,183,164 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 174,156,137 184,170,152 193,181,155 197,182,173 214,199,190 210,195,184 212,197,175 187,173,148
60,60,28 89,86,42 105,95,46 111,99,40 88,82,48 130,113,46 63,61,32 27,29,24 22,32,24 30,41,30 57,58,50 87,76,59 48,50,50 78,63,43 84,82,64 92,86,81 55,54,45 34,32,28 59,52,50 117,104,97 188,169,144 236,194,156 234,194,158 248,212,179 245,211,179 245,213,183 231,199,169 224,190,158 221,185,154 224,188,157 212,180,150 188,158,132 200,167,140 182,163,136 200,180,162 218,189,167 215,181,161 205,176,152 207,178,154 173,154,138 226,198,171 227,192,165 213,183,155 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 192,164,135 203,175,135 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 219,193,168 225,212,191 240,226,201 235,216,193 223,199,175 212,193,168 229,212,188 212,186,165 237,213,189 240,217,204 243,219,195 210,201,184 204,186,167 104,77,12 255,192,25 255,162,38 248,195,152 187,122,83 255,163,48 173,109,13 152,90,18 194,122,58 184,124,85 165,119,80 114,67,15 123,72,5 146,84,12 143,87,13 150,92,30 165,107,45 139,84,30 161,118,73 211,174,130 140,111,91 255,238,220 255,247,223 255,244,233 255,236,225 244,224,206 249,233,216 228,212,195 218,203,181 217,197,188 238,220,199 237,216,189 203,185,155 193,179,154 197,176,153 182,167,147 174,163,160 182,171,166 203,192,189 237,216,201 211,188,173 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 167,148,123 176,162,137 161,147,129 192,178,164 201,186,175 176,161,150 212,201,186 191,179,169
54,58,31 63,58,30 67,70,46 70,74,36 57,70,45 99,88,55 33,34,22 44,40,23 54,46,35 54,50,44 54,52,50 64,60,52 90,84,89 124,113,96 142,128,112 131,120,105 126,114,104 127,115,103 145,119,96 164,131,106 208,173,137 241,202,161 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 220,187,160 231,201,173 225,193,161 203,177,154 181,151,123 221,193,166 216,188,161 215,182,157 236,202,182 225,194,171 232,202,174 241,212,181 198,164,130 181,153,124 215,182,155 204,174,148 204,174,146 172,153,130 208,192,175 209,190,176 178,159,143 213,191,157 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 245,219,196 252,226,203 244,224,204 239,220,197 239,220,204 240,220,200 233,208,191 236,219,209 251,224,206 225,205,187 237,217,197 231,208,193 222,163,86 255,212,13 255,183,15 255,169,20 255,220,77 255,164,43 201,125,42 179,108,12 226,142,59 177,93,13 165,90,20 146,83,11 145,85,17 144,81,14 149,82,14 136,78,14 132,78,19 128,78,18 120,73,23 109,67,29 95,57,22 129,93,73 185,157,144 207,184,171 246,227,229 255,245,250 255,243,238 254,231,220 237,213,191 225,210,199 212,196,192 230,213,203 222,206,189 210,193,169 188,173,151 212,190,170 190,166,142 179,165,147 194,179,170 192,180,168 190,174,170 187,173,178 226,212,198 215,202,181 199,184,162 172,156,143 199,178,151 170,149,122 179,155,129 192,168,142 176,162,135 168,154,140 201,187,173 189,172,173 203,190,187 185,174,159
105,107,65 73,66,37 50,64,43 40,61,40 35,55,41 55,45,33 54,45,28 76,63,31 95,76,51 109,88,73 88,69,53 112,98,80 173,145,116 190,166,133 189,161,132 164,142,122 163,145,126 164,147,123 165,140,112 184,152,120 216,178,141 230,188,146 249,207,167 253,215,180 238,204,174 241,207,177 229,196,169 221,188,161 218,189,167 218,187,150 205,176,143 216,187,154 214,194,176 184,163,138 192,166,141 185,162,133 191,168,139 222,197,169 233,204,180 234,204,176 224,195,164 225,196,165 234,200,166 193,166,132 219,187,155 212,183,152 198,168,142 183,155,126 218,196,162 192,169,138 207,184,153 220,196,172 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 234,210,186 251,227,203 254,228,207 255,229,212 246,226,206 238,217,194 232,213,188 219,198,173 234,207,189 232,196,186 193,155,138 173,143,128 173,141,127 166,125,105 193,108,53 184,110,40 97,56,27 91,49,27 107,61,20 114,71,24 133,81,19 159,95,28 151,81,23 169,96,39 128,67,20 125,65,24 132,63,30 132,63,32 134,67,40 127,66,34 117,61,25 112,58,24 105,54,19 104,56,29 109,63,35 116,70,42 120,73,50 150,108,86 160,130,113 246,221,204 235,217,212 190,174,157 179,170,155 193,174,147 191,165,142 166,156,144 185,181,175 200,191,183 222,211,196 233,219,203 214,188,165 188,169,144 182,165,139 207,186,159 184,179,167 216,205,188 203,189,175 214,199,190 232,218,218 205,192,189 224,203,176 206,182,156 186,162,136 189,168,141 170,146,122 175,160,140 217,202,191 200,187,166 165,150,130 191,175,160
81,87,48 57,64,28 87,80,49 49,65,44 34,59,43 38,51,35 46,34,22 81,70,53 115,95,75 137,112,84 142,113,82 198,168,142 214,179,152 223,189,159 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,160 248,213,177 238,204,174 230,195,168 223,189,159 228,194,164 214,180,150 195,174,151 189,171,152 159,140,124 177,142,115 205,172,145 238,212,189 152,126,101 216,191,161 206,176,150 200,183,157 226,198,169 214,187,155 216,187,156 196,167,136 225,196,165 216,187,154 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 203,184,161 218,200,179 221,201,183 226,212,194 240,211,187 242,213,191 241,215,192 244,224,206 255,233,214 252,226,203 238,220,199 235,215,195 238,221,197 229,190,160 197,128,90 209,140,104 188,119,88 168,102,72 148,84,56 142,78,50 129,74,43 110,59,31 102,59,40 86,50,30 77,46,25 75,44,25 75,39,19 108,51,20 144,75,42 157,87,54 159,93,59 122,64,31 119,62,33 124,68,42 117,64,37 117,65,33 134,78,52 136,78,52 119,60,30 124,69,40 122,69,42 124,71,44 117,65,35 118,66,36 113,68,45 146,106,83 197,166,147 219,193,170 217,188,164 213,188,160 223,195,168 215,187,158 202,176,151 180,156,130 209,193,178 207,198,183 209,188,165 194,176,155 196,182,166 197,175,155 154,144,134 199,181,176 206,194,184 204,192,182 181,162,139 178,163,143 187,180,178 199,184,173 185,164,139 166,149,123 190,175,153 213,198,176 207,195,169 200,188,162 205,189,174 188,170,165
