33,43,17 84,93,63 50,56,29 72,87,61 25,35,29 53,64,53 33,45,38 26,38,34 43,55,59 96,111,116 38,55,61 190,212,226 183,239,255 175,238,255 178,238,255 182,239,255 180,240,255 180,240,255 172,227,255 62,87,100 25,32,27 34,42,28 73,85,67 39,56,46 71,86,89 21,34,33 27,37,34 15,25,22 36,37,25 76,62,35 70,69,42 99,96,52 89,86,31 91,92,44 100,90,52 87,57,31 125,117,65 129,119,79 92,92,33 153,139,71 143,130,67 76,64,23 44,42,24 106,61,26 197,95,48 65,70,46 109,97,58 82,79,55 138,136,64 122,114,51 165,156,80 74,60,17 27,37,13 29,25,6 44,52,31 33,46,30 43,55,48 36,47,48 108,96,39 110,111,43 76,83,67 94,102,40 140,102,38 150,150,91 166,139,37 101,78,7 76,76,42 51,62,49 66,79,56 80,78,79 144,125,70 119,107,48 67,67,8 71,75,21 102,106,68 143,150,93 90,76,18 68,62,14 92,89,45 72,80,57 56,65,46 88,92,77 179,166,159 90,96,99 56,64,54 132,135,144 114,109,108 177,161,146 99,97,95 134,124,125 245,225,207 220,196,172 220,199,174 239,217,197 209,185,161 204,180,154 202,182,164 193,175,156 185,168,142 225,207,186 193,173,153 214,190,168 218,189,167 216,187,165 189,165,143 190,166,144 205,189,172 144,131,124 183,171,145 184,170,145 168,152,135 157,143,129 193,179,161 178,164,146 201,187,173 199,185,169 154,138,121 201,185,170 198,182,165 156,142,117 133,118,96 188,170,149 187,170,142 179,132,111 184,165,151 185,170,148 176,159,149 105,103,45
71,84,61 74,84,60 39,47,26 42,56,35 17,27,21 24,34,26 25,37,30 26,38,31 21,32,31 25,36,35 33,45,49 41,57,66 185,230,255 170,231,255 178,238,255 183,240,255 180,240,255 182,242,255 186,240,255 30,50,62 28,33,29 41,49,37 24,35,20 23,35,28 31,43,49 38,48,52 31,40,40 30,40,34 103,104,83 101,89,48 95,100,66 82,82,50 97,95,46 65,65,22 97,90,47 49,38,19 82,79,37 112,98,55 114,113,57 132,128,82 131,121,52 151,123,55 76,60,27 55,39,8 89,41,12 43,45,28 140,131,75 83,86,53 39,32,12 85,85,55 123,116,44 94,79,39 52,59,27 56,54,34 75,78,54 41,52,37 29,41,37 38,48,45 144,134,81 143,145,74 79,99,72 105,101,43 108,93,42 61,67,28 151,128,39 130,109,37 82,77,38 71,81,59 60,72,52 72,68,62 134,118,60 79,69,29 116,122,70 62,69,25 71,72,35 131,131,72 160,142,69 96,80,38 113,111,62 50,58,35 76,82,69 81,83,78 155,147,153 85,87,84 81,88,81 71,78,92 95,88,88 163,144,128 82,77,76 124,113,110 237,216,193 229,201,174 241,215,190 229,205,183 202,176,153 206,182,156 183,162,139 204,184,164 203,186,160 199,181,160 230,208,188 216,192,170 191,165,142 186,160,137 195,171,149 202,181,158 186,171,151 198,184,168 171,156,134 183,168,146 153,139,123 186,172,158 186,172,156 189,175,159 197,183,169 191,177,161 209,193,178 209,193,180 199,183,168 192,177,155 172,157,137 195,180,160 202,184,165 187,140,117 132,113,97 175,157,136 146,135,120 139,139,57
23,35,17 38,49,34 29,37,25 30,43,31 31,43,39 19,31,24 23,35,31 27,37,34 21,33,29 26,38,31 28,42,38 22,34,30 32,54,58 67,107,124 185,241,255 184,242,255 184,242,255 185,241,255 168,209,234 28,43,48 22,30,20 26,34,22 64,67,57 19,29,26 101,112,123 14,24,30 26,33,26 36,41,17 125,121,63 131,129,69 53,59,32 62,60,38 92,85,44 85,80,48 56,51,21 111,103,51 26,27,8 57,50,11 99,89,36 125,120,81 124,122,50 138,123,44 90,83,26 58,58,44 64,66,49 84,83,45 89,84,31 165,150,103 133,101,67 55,55,25 112,93,40 76,55,28 134,129,78 53,56,34 53,55,40 52,60,46 37,47,41 34,45,34 112,114,72 141,135,58 146,144,70 115,104,42 131,111,50 89,75,17 116,106,35 133,119,49 123,100,69 84,95,53 68,67,58 111,104,84 154,142,64 147,139,58 88,95,59 86,93,59 147,155,89 121,118,65 118,105,42 156,127,96 77,77,47 59,70,55 58,67,78 56,64,80 101,101,109 180,173,157 121,121,116 101,103,119 98,96,104 160,146,148 105,98,98 239,225,211 227,203,181 215,189,164 222,196,171 214,188,165 208,184,158 242,218,192 192,171,148 189,167,147 204,185,162 224,206,187 209,189,169 184,163,140 214,195,172 224,206,187 210,191,175 210,192,173 188,173,151 172,158,133 137,123,107 184,170,154 200,186,172 177,163,147 191,177,163 176,162,148 174,160,146 176,162,148 203,188,177 186,171,160 201,186,175 201,187,173 165,149,136 180,164,151 152,136,121 186,156,139 185,170,148 176,160,145 175,160,151 141,128,53
61,69,55 31,39,27 15,26,13 29,40,27 25,38,26 18,30,26 20,30,24 23,33,27 20,30,27 32,42,36 35,52,44 23,37,28 78,90,86 33,45,51 176,223,251 185,242,255 186,240,255 192,243,255 135,177,197 33,49,49 59,68,51 58,62,47 27,30,22 31,41,38 55,72,76 56,68,72 63,71,57 110,117,73 107,89,27 84,81,57 119,115,67 114,115,65 170,148,72 81,62,9 72,66,59 81,76,37 34,30,9 36,32,22 52,50,19 58,56,25 126,125,58 89,86,31 134,133,54 76,84,45 69,51,19 99,95,60 174,152,60 99,86,38 54,62,41 56,65,37 113,102,67 91,69,20 96,84,25 94,84,62 89,91,88 49,57,43 86,89,77 57,68,39 144,145,68 153,151,81 165,148,68 153,135,62 104,78,37 92,80,39 59,66,20 58,62,22 56,43,20 127,131,77 93,97,39 76,79,69 143,151,89 101,106,43 77,77,45 132,138,70 97,99,46 133,133,63 70,70,11 64,64,30 83,84,61 45,55,61 66,76,92 43,54,67 92,96,100 181,167,151 134,122,110 137,127,126 145,144,149 84,83,100 174,165,159 233,213,193 239,215,191 220,203,179 204,185,162 211,187,163 234,213,186 178,154,128 180,156,132 193,172,149 178,158,138 225,210,190 229,209,189 225,206,183 186,168,147 190,176,158 195,179,164 194,178,161 184,169,149 222,206,193 162,147,125 200,186,170 226,212,198 184,171,148 181,167,151 169,154,143 172,158,144 179,164,153 188,176,166 194,182,172 177,165,155 200,185,174 162,146,131 180,164,149 134,120,106 138,127,112 141,126,117 154,139,128 183,167,161 182,165,114
35,43,31 31,39,29 24,35,22 37,51,32 25,36,21 24,34,31 29,39,36 22,32,29 23,33,30 26,36,30 166,161,163 26,37,26 38,52,48 42,46,48 208,240,252 191,243,255 186,235,255 194,240,255 204,244,255 209,229,243 63,75,66 35,38,30 21,28,26 72,85,73 61,73,55 44,56,38 121,137,118 105,115,82 157,139,68 113,105,53 109,89,28 118,111,52 153,149,73 126,115,69 69,49,40 50,38,43 58,54,46 85,80,48 112,102,60 61,51,41 97,97,38 126,116,49 70,70,25 58,51,22 91,94,63 118,111,50 142,90,42 87,75,49 76,75,50 75,71,36 57,74,46 71,74,52 62,52,40 142,131,46 108,103,105 60,64,49 41,32,5 77,70,50 149,142,85 99,102,40 155,142,49 106,96,56 63,70,54 58,74,55 63,71,59 59,72,49 64,71,25 92,90,59 56,65,17 38,47,49 51,68,72 83,99,68 98,103,60 97,94,43 128,118,51 113,116,54 127,126,70 68,67,31 60,68,45 43,55,63 58,73,57 54,67,44 55,57,52 131,125,130 198,182,165 216,201,181 126,121,123 110,108,109 103,97,104 183,170,167 228,201,185 218,194,170 204,185,160 206,182,156 207,183,157 193,172,149 173,155,134 202,184,165 249,231,212 226,211,191 208,190,169 202,176,151 165,146,123 177,164,143 198,185,164 179,166,145 207,192,172 161,145,130 164,150,125 137,122,100 175,159,142 187,173,155 197,183,169 201,186,175 196,182,168 211,197,183 176,161,152 187,172,163 194,179,170 175,163,151 185,171,157 177,163,149 174,162,150 168,158,146 179,167,157 174,162,152 191,175,169 148,99,63
37,48,37 24,35,24 25,35,27 35,49,42 29,39,31 30,40,34 19,29,23 34,44,38 34,41,39 55,49,54 179,160,162 76,82,73 30,40,32 59,49,48 95,124,140 191,240,255 193,238,255 192,242,255 201,248,255 53,68,73 29,41,32 16,27,28 20,39,19 93,120,79 34,46,26 69,77,56 81,91,69 20,28,18 111,111,68 128,121,49 108,110,68 138,126,56 109,98,52 73,64,35 106,102,42 65,62,38 70,67,23 125,119,55 134,114,35 144,126,94 51,36,16 95,54,23 81,94,69 98,89,60 60,67,35 99,106,49 140,101,60 56,45,30 83,72,53 85,75,51 95,90,49 82,77,34 97,97,56 79,78,51 58,61,68 48,49,52 78,59,43 142,103,71 200,183,148 91,93,40 94,94,22 103,96,57 81,78,38 78,76,47 69,79,46 88,105,65 51,54,42 29,40,27 40,48,34 29,37,46 49,61,65 58,72,42 125,134,63 96,95,43 166,148,59 98,101,70 88,84,38 94,96,70 102,112,104 52,69,61 50,63,51 60,72,63 68,71,80 139,131,137 166,154,142 201,190,171 99,94,93 165,151,135 165,154,147 145,133,123 201,188,167 220,199,174 193,174,149 219,190,166 214,188,163 210,190,172 226,210,197 228,212,197 237,221,204 235,220,200 236,218,197 220,199,174 219,200,177 175,160,140 205,192,171 206,193,172 186,170,153 193,177,160 192,176,159 201,185,170 199,183,170 156,142,128 201,187,173 212,198,184 182,168,152 186,172,154 178,164,150 171,156,147 197,185,173 175,163,151 182,171,156 179,167,155 182,170,158 169,157,145 188,178,166 168,157,150 177,164,157 161,120,89
29,42,30 36,49,35 19,30,19 22,36,32 66,76,70 23,33,30 22,32,26 26,36,30 54,52,48 180,169,166 193,175,174 167,161,166 64,65,57 64,48,46 71,91,96 198,237,255 202,246,255 197,240,255 119,141,157 69,83,76 47,57,49 18,31,19 144,163,115 54,75,54 53,68,42 90,101,72 29,38,19 20,30,27 71,69,40 95,63,19 57,73,42 156,149,88 133,129,81 79,72,43 89,55,21 46,35,28 110,103,64 131,120,58 144,130,46 84,75,48 70,51,24 160,123,83 78,87,68 78,87,57 77,77,45 106,102,40 99,91,28 105,89,31 53,58,34 34,46,12 83,73,31 166,149,55 96,91,50 62,66,81 56,64,80 71,75,79 141,127,102 133,106,70 142,121,69 114,105,49 111,107,49 107,96,50 136,126,48 79,67,37 70,75,55 40,49,32 80,86,59 39,58,36 77,90,78 83,89,76 56,65,35 48,55,23 144,147,87 87,83,64 147,147,61 72,80,39 111,115,46 103,99,93 67,70,50 72,79,63 209,211,208 103,108,114 71,73,87 156,147,143 151,135,131 138,126,126 140,135,132 110,99,94 187,165,145 218,197,174 191,172,147 187,166,139 217,196,169 216,192,168 238,217,194 225,207,188 205,189,172 230,214,197 246,231,211 228,213,193 216,201,181 206,188,167 200,186,161 199,184,164 211,195,178 201,185,168 186,170,155 173,157,140 180,165,145 206,190,173 164,149,129 194,180,162 153,139,125 171,157,143 163,149,133 193,179,165 178,163,152 214,199,188 196,184,172 166,154,142 193,178,167 196,183,176 142,133,127 163,153,143 154,145,130 161,151,141 165,156,150 157,142,120
29,43,36 36,50,43 23,36,24 24,36,29 23,33,27 31,41,38 27,34,29 24,31,26 27,37,31 75,73,69 147,136,129 154,139,130 132,122,126 129,127,147 82,86,128 137,144,158 93,96,107 117,120,129 102,107,113 29,35,36 32,39,37 92,106,87 69,82,83 37,59,31 72,93,72 30,45,29 12,25,13 49,64,52 36,51,37 68,78,52 55,60,36 59,72,47 52,67,41 83,90,58 68,48,30 83,72,65 119,111,77 134,123,77 134,127,57 50,42,29 63,51,23 137,122,71 75,72,32 128,128,65 107,98,67 65,71,30 120,99,29 171,155,83 46,44,40 121,123,81 70,70,36 56,62,35 36,43,41 34,42,51 44,51,65 46,51,59 44,50,39 107,98,81 147,123,70 134,126,63 80,83,52 149,137,57 164,149,70 84,80,45 56,66,44 63,73,51 65,68,46 80,106,83 29,41,32 41,50,33 88,95,36 133,135,91 117,110,40 147,126,45 72,75,55 48,49,39 94,96,52 171,154,130 223,201,167 125,116,112 80,80,80 117,115,116 151,140,133 212,188,166 229,205,179 189,173,167 134,119,110 152,130,110 248,218,190 226,196,170 225,201,175 211,187,161 219,198,173 201,181,161 235,217,198 218,198,178 210,192,171 212,197,175 220,205,185 227,212,192 225,210,190 191,176,154 216,201,179 219,203,186 198,182,167 207,191,178 191,174,164 162,147,125 172,158,133 149,133,116 184,169,147 187,173,155 175,161,147 206,191,180 172,157,146 208,193,184 149,134,125 206,191,182 185,173,161 192,180,168 187,172,161 184,172,162 148,143,140 121,115,108 177,168,151 143,134,119 133,124,109 119,113,104
31,44,30 36,49,35 78,88,94 39,49,53 26,36,28 24,34,26 24,34,28 25,32,27 41,45,7 91,91,50 159,154,99 125,123,63 132,135,46 128,134,55 116,126,52 98,107,63 126,133,115 155,163,153 135,145,153 123,133,141 87,95,102 57,67,64 68,76,64 51,66,31 57,72,48 67,73,62 47,56,37 42,51,34 76,89,64 120,126,74 78,94,73 66,75,58 35,41,32 74,73,64 68,63,62 57,50,48 69,54,45 92,79,58 100,90,39 91,80,47 133,124,64 148,140,77 114,112,50 88,92,54 78,83,47 58,64,53 135,132,79 58,58,24 102,107,62 78,78,44 59,58,22 131,113,42 64,62,40 61,66,72 50,54,67 67,63,72 107,102,88 131,118,113 138,94,52 84,78,53 110,120,67 154,152,78 154,144,64 129,129,68 61,74,51 64,77,54 66,81,55 41,52,37 64,77,54 54,59,25 103,103,71 91,92,44 147,134,59 154,139,58 49,47,27 66,72,43 98,96,76 142,120,100 161,148,141 114,109,111 123,112,107 161,145,130 227,203,177 242,214,187 196,168,141 182,162,144 232,203,179 255,228,201 205,172,145 247,219,192 241,217,191 233,212,185 182,163,140 210,190,170 205,185,165 175,151,129 187,167,147 210,192,171 216,198,179 232,213,199 235,220,200 211,196,174 220,205,183 208,195,174 199,185,169 201,187,173 167,152,141 193,178,158 127,112,90 177,163,147 204,190,174 156,142,128 207,192,181 197,182,171 187,172,163 167,152,143 156,141,132 149,134,125 201,190,175 177,161,144 178,162,147 164,149,138 155,150,147 167,162,159 152,143,128 151,137,123 141,125,119 144,130,114
25,35,27 26,37,26 31,43,39 153,164,163 26,38,34 31,39,27 53,55,13 129,127,28 153,148,39 150,144,26 147,137,29 135,126,29 134,126,32 131,126,26 122,122,22 109,112,21 98,108,30 88,101,31 90,108,65 117,135,120 149,159,167 114,121,135 48,54,43 67,68,58 40,36,47 20,19,22 150,139,134 86,91,59 61,74,51 98,116,115 59,78,58 67,68,60 249,230,232 67,55,57 37,34,38 73,61,61 80,65,56 115,95,88 119,98,85 120,100,80 94,76,44 105,94,50 149,147,87 81,76,48 164,145,63 53,62,34 70,80,58 53,61,40 105,112,64 52,56,18 57,55,37 39,36,21 37,42,18 42,42,26 59,61,33 59,49,25 146,129,105 110,92,91 134,95,36 109,108,70 136,147,66 107,110,46 152,147,63 113,92,51 64,68,41 47,55,32 66,81,57 48,56,44 45,56,41 73,78,58 23,24,14 109,111,56 138,137,83 63,57,34 77,66,33 55,61,52 120,122,119 181,155,134 74,64,63 136,120,107 205,180,150 212,187,159 226,198,169 240,212,183 192,164,135 201,173,146 211,181,155 219,186,159 247,217,191 247,218,194 241,217,193 223,204,179 219,200,177 212,193,170 205,184,159 197,173,147 205,186,161 203,186,162 204,186,165 233,217,202 225,211,186 228,213,191 220,205,185 212,198,180 204,190,172 200,186,170 192,177,166 208,192,179 165,149,136 181,166,155 181,167,153 211,197,183 160,146,132 187,173,159 191,176,165 174,159,148 199,183,177 189,174,165 192,177,166 162,146,131 186,170,153 157,143,129 175,170,167 145,143,144 151,141,129 147,131,125 140,124,111 165,151,137
