250,231,208 254,230,208 252,213,185 235,209,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 234,220,206 235,222,201 221,206,184 229,215,199 215,201,183 202,190,178 237,230,214 242,227,205 244,228,213 190,176,151 221,206,184 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 194,177,153 214,197,171 194,177,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 213,199,181 227,213,199 167,153,137 192,179,158 203,189,173 204,190,174 204,191,168 181,167,153 157,141,137 66,65,68 86,93,105 100,106,123 82,72,62 65,75,93 67,56,39 95,77,58 124,121,70 94,84,44 107,105,87 115,104,69 120,117,52 170,175,101 155,140,52 151,147,60 128,133,59 150,133,53 140,138,78 146,129,51 111,99,40 115,110,69 84,84,39 70,63,22 92,86,40 75,68,41 81,77,40 78,81,32 65,87,75 104,108,70 89,105,105 65,79,100 59,77,103 63,77,98 69,82,101 54,78,98 144,196,238 158,219,255 72,88,117 81,97,126 83,98,116 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,246,207 255,232,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,189 241,222,210 249,233,218 199,182,172 220,204,187 215,200,180 193,178,158 199,184,164 230,215,195 215,199,184 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 177,160,136 186,172,158 216,205,190 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 153,139,123 194,180,164 176,161,150 178,164,148 140,125,116 116,115,108 119,122,110 72,77,71 79,82,58 88,73,53 48,35,28 96,78,57 104,102,53 171,153,64 163,139,59 130,99,50 144,134,67 109,103,67 155,139,54 161,157,70 105,114,43 147,147,77 74,70,33 164,141,56 170,147,58 165,126,53 108,88,38 70,66,31 76,74,43 73,71,40 97,94,50 100,101,53 90,107,83 100,113,90 86,101,104 74,87,102 62,76,99 64,77,96 73,86,103 65,81,92 150,195,233 83,124,163 87,96,121 83,95,119 77,91,114 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,185,164 215,185,159 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,157 221,203,184 232,215,191 213,196,172 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 227,212,190 214,197,187 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,161 186,170,153 201,187,173 220,205,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 190,177,154 156,142,126 130,120,119 180,169,166 199,185,185 162,149,60 173,159,89 135,139,85 113,116,52 120,98,49 54,50,29 101,80,65 126,128,71 75,72,21 62,78,59 70,58,21 85,75,37 170,91,50 172,135,50 79,71,17 159,164,72 117,117,56 93,92,54 65,53,14 139,110,49 178,121,63 143,122,50 80,70,48 112,105,74 33,25,42 61,54,23 50,53,41 97,111,104 93,105,109 91,108,103 83,98,103 80,90,108 71,84,101 84,98,110 106,113,111 130,162,188 56,83,111 63,83,111 77,95,119 85,100,118 83,96,111 86,99,114 78,92,113
193,174,149 202,183,158 208,190,169 227,196,173 246,215,192 255,231,203 241,217,195 255,241,218 250,230,210 217,197,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,135 236,216,196 250,232,211 171,154,130 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,215,195 182,167,147 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,203,181 237,221,208 221,206,195 214,199,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,171,155 153,139,125 179,164,155 158,147,132 153,139,125 138,129,123 139,132,73 112,121,65 94,94,60 114,115,47 92,89,47 64,53,60 94,84,62 101,103,46 138,140,58 112,102,53 161,118,62 124,91,52 143,79,33 102,100,42 137,132,81 91,90,63 96,103,59 115,124,68 165,141,59 171,149,55 165,151,65 122,110,44 155,146,86 179,69,27 215,90,44 76,65,50 38,46,53 86,93,105 97,109,117 73,86,103 83,97,109 83,94,105 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,201 95,110,124 90,104,114 85,99,109 87,97,113
200,176,150 239,222,198 176,156,124 255,224,192 255,234,210 233,207,184 231,205,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 193,164,140 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 228,212,195 230,214,197 214,199,177 215,200,178 212,198,182 208,194,180 238,224,210 238,218,209 201,182,168 206,190,175 220,206,188 186,172,154 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 175,154,129 157,143,129 88,86,87 148,146,58 134,121,48 138,123,46 117,107,97 76,56,49 123,97,72 72,77,32 142,138,78 120,125,49 146,129,49 103,88,39 110,71,30 153,134,52 154,123,45 217,119,21 76,54,48 126,124,54 144,124,47 135,131,73 54,56,10 126,131,59 125,132,75 197,76,22 143,74,34 48,51,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 69,82,97 88,101,100 99,112,111 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 73,85,109
217,196,169 227,206,179 207,186,161 232,211,186 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 168,153,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 249,234,214 221,207,182 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 212,198,184 230,213,205 206,190,177 213,199,185 217,203,189 222,207,198 219,204,193 200,187,164 228,213,202 225,210,199 181,166,155 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 169,158,143 138,133,132 181,130,50 160,140,50 174,144,57 151,141,92 145,131,133 102,80,60 85,86,49 112,122,55 72,63,44 62,42,12 183,139,57 147,97,51 162,142,52 94,95,56 79,75,38 74,78,51 117,112,71 120,120,61 130,125,54 158,162,68 138,138,52 157,157,83 102,90,62 121,63,41 73,72,77 40,44,57 91,101,93 96,108,101 84,94,110 70,79,102 78,92,104 80,92,100 76,86,104 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 75,88,114
231,210,183 249,228,201 240,219,194 209,188,163 193,176,152 236,216,196 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,196,186 247,232,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 241,222,208 226,210,195 194,179,159 194,179,157 198,183,172 234,218,214 233,219,194 174,153,128 198,186,158 226,212,198 218,201,193 220,204,191 215,201,187 215,201,187 214,200,182 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 202,185,161 198,184,159 177,163,147 212,197,186 177,164,159 194,165,134 187,166,143 185,164,149 156,141,132 100,87,82 120,48,34 153,103,57 146,145,138 104,97,54 134,127,59 68,61,45 82,77,45 117,125,61 140,142,58 157,113,44 135,92,7 135,110,25 169,155,58 162,144,46 119,87,12 94,99,38 97,113,51 145,146,80 127,129,58 156,157,66 150,147,66 109,103,69 234,145,62 45,36,19 67,66,71 41,46,52 104,114,108 97,109,102 75,85,103 81,93,115 98,115,105 90,103,102 64,75,102 65,81,108 69,87,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,114 77,91,114
207,183,157 242,218,192 224,203,180 202,187,167 234,218,203 255,237,221 237,219,198 255,248,229 220,202,181 224,207,183 246,230,215 235,219,204 249,233,220 249,235,208 203,187,181 167,154,149 238,216,196 210,188,168 241,218,189 214,198,181 225,210,190 239,220,195 235,211,185 225,201,175 207,191,176 216,202,177 199,182,156 214,200,182 199,185,169 202,183,160 220,205,185 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 180,162,141 185,167,166 160,148,136 102,71,77 78,91,110 108,114,64 139,142,64 131,128,61 128,118,80 74,67,38 126,116,49 183,148,40 186,168,26 187,154,17 175,146,14 153,133,17 127,118,19 69,63,15 66,64,4 55,63,24 96,103,55 141,143,70 108,94,24 90,78,21 180,157,58 103,97,61 105,98,69 58,58,68 35,45,51 109,78,57 77,85,105 97,102,108 78,91,108 91,106,94 91,107,105 71,83,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,190,167 201,183,153 223,204,181 219,200,177 242,223,198 239,215,191 224,203,178 209,190,167 235,217,198 209,188,163 226,212,196 255,247,236 255,246,230 234,218,201 248,234,216 194,181,158 207,189,170 200,181,158 204,174,148 209,178,155 228,207,182 221,202,179 219,198,171 213,188,160 217,191,168 219,195,171 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 230,214,201 181,167,153 170,156,142 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 144,124,76 152,132,44 161,150,63 133,131,57 102,98,50 158,133,60 107,97,26 130,123,96 173,155,55 171,154,76 185,169,13 188,163,5 191,165,16 183,159,10 173,150,8 151,128,18 138,125,23 79,83,16 159,144,56 82,78,59 67,77,40 69,56,4 138,106,22 162,138,58 87,114,144 59,49,53 71,68,42 51,56,55 36,43,41 172,100,36 113,74,62 66,84,99 102,118,116 87,98,111 78,91,108 69,84,100 60,76,103 79,97,112 81,99,114 212,237,252 189,213,231 65,88,115 62,81,114 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 232,211,188 228,202,179 209,185,161 215,191,167 210,191,166 202,187,167 247,231,216 215,202,179 220,206,192 206,190,186 255,242,221 150,135,113 169,150,127 200,178,158 242,221,198 198,170,143 178,149,125 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 189,172,144 179,163,148 192,176,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 172,152,66 91,79,49 144,130,105 151,151,81 164,132,46 139,121,34 143,137,60 165,149,46 114,96,23 155,135,31 214,182,54 199,166,31 170,142,17 117,92,0 105,87,25 99,87,28 65,75,12 86,79,18 85,84,48 152,141,77 111,92,24 170,140,42 151,137,53 55,61,62 61,58,43 83,84,61 84,91,59 96,89,71 65,56,39 75,72,59 72,83,84 134,143,154 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 70,86,115 94,123,152 94,117,142
