250,231,208 240,219,196 255,236,215 252,213,185 235,209,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 222,204,174 194,175,148 210,191,164 228,209,186 221,202,179 206,189,165 186,168,149 228,209,193 210,196,182 238,225,204 221,206,184 230,214,201 217,203,185 207,194,173 202,190,178 232,222,210 234,219,199 235,220,198 244,228,213 206,191,169 226,212,187 226,210,193 228,213,193 201,186,166 229,214,194 227,212,192 226,210,195 223,208,188 216,201,181 213,197,182 213,198,178 196,175,150 185,164,139 203,185,164 174,155,132 191,170,145 184,170,143 207,190,166 194,177,153 202,185,161 186,169,143 197,180,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 207,193,175 227,213,199 224,210,196 203,189,171 187,174,153 203,189,173 186,172,156 193,179,163 198,185,162 181,167,153 164,149,140 194,177,180 52,54,54 86,93,105 95,104,115 112,111,128 88,78,68 65,75,93 57,55,35 91,70,55 73,69,34 124,121,70 88,78,25 71,64,21 90,88,70 115,104,69 105,112,76 135,130,57 184,175,119 155,140,52 158,150,58 133,123,43 106,111,37 150,133,53 150,149,54 113,107,59 141,124,46 111,99,40 104,99,48 94,83,37 75,75,30 70,63,22 74,69,18 77,69,33 78,72,36 81,77,40 73,73,32 76,84,70 122,144,132 104,108,70 96,113,105 79,92,107 61,78,98 59,77,103 60,76,103 67,80,99 64,77,96 54,78,98 69,112,139 158,219,255 158,214,244 72,88,117 77,95,119 83,97,118 87,102,120 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,226,193 194,167,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 253,234,207 235,216,191 238,219,194 240,221,198 225,206,183 214,197,173 215,197,178 221,202,186 246,232,218 248,235,214 236,221,199 255,253,236 204,190,172 245,231,213 205,186,163 197,181,166 219,204,184 241,226,206 246,229,219 239,223,208 219,203,188 199,182,172 216,201,181 202,187,167 221,206,186 227,212,192 213,197,182 199,183,166 192,176,159 213,197,182 205,190,170 181,160,135 176,155,130 182,164,143 190,171,148 189,168,143 186,172,145 197,180,156 199,182,158 196,179,155 163,148,126 186,171,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 204,190,174 219,205,191 193,179,165 190,176,158 194,181,160 177,163,147 215,201,185 203,189,173 197,184,163 182,168,152 178,162,156 232,216,210 100,103,114 98,106,113 73,82,93 58,64,85 96,96,80 80,76,85 42,39,24 91,70,55 110,105,62 107,104,51 116,111,38 149,133,61 133,115,73 112,85,49 141,135,89 126,113,63 156,145,60 152,136,53 167,159,67 146,138,55 109,113,44 153,140,67 158,156,82 114,106,52 160,142,55 171,151,76 141,124,55 163,123,71 117,106,60 134,128,82 94,91,40 82,75,44 75,66,51 101,100,46 88,88,25 71,79,65 85,104,98 98,103,81 85,102,94 86,100,112 65,80,98 60,76,101 62,75,101 67,80,99 63,76,95 56,78,94 63,103,133 162,218,255 85,132,162 82,95,123 75,92,114 73,87,110 76,90,113 85,98,115 86,99,114 73,86,103 84,97,116
222,213,186 215,203,177 249,230,207 255,249,210 255,243,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 217,200,176 211,192,176 235,216,202 255,245,232 227,214,193 255,245,225 200,186,161 185,172,149 193,178,169 238,218,200 239,224,202 213,199,185 211,195,182 232,216,201 218,203,181 211,196,174 170,157,125 215,200,180 228,213,193 171,156,136 215,200,180 219,203,188 225,208,198 229,212,202 208,192,177 205,190,170 166,145,120 152,131,106 194,176,155 123,104,81 193,172,147 200,186,159 202,185,161 194,176,155 236,222,197 154,142,130 197,185,173 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 165,151,135 221,207,191 201,187,171 183,168,159 158,144,128 168,152,148 218,206,180 139,124,63 149,141,76 128,132,65 88,93,57 72,66,43 90,80,38 60,55,54 82,61,46 107,91,58 105,105,64 78,72,38 141,132,47 163,149,52 101,78,36 67,61,25 59,45,29 112,103,45 156,141,51 129,118,45 73,65,15 150,161,91 118,125,52 68,66,17 89,73,29 169,146,45 163,139,59 166,147,63 157,114,56 127,110,59 74,77,57 55,53,35 71,71,41 63,61,41 61,54,34 73,72,36 79,83,68 87,101,92 96,114,97 74,90,90 90,105,112 82,96,108 67,79,101 64,76,100 66,79,98 92,102,122 88,103,110 98,129,164 99,144,184 61,83,115 89,96,119 90,103,122 76,91,109 82,97,115 86,99,118 113,130,122 93,106,121 68,79,108
198,179,154 201,182,157 212,193,168 194,176,155 226,196,170 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,237,217 254,234,214 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,180 205,186,163 209,190,167 218,199,176 213,189,165 220,206,190 225,208,184 234,217,193 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 248,233,211 240,225,205 243,228,208 219,204,182 180,163,153 215,199,186 226,210,197 199,185,169 169,155,139 202,187,167 209,188,165 183,164,141 237,219,198 221,202,175 216,197,170 171,154,130 198,182,165 222,206,193 231,216,205 201,186,175 204,190,176 194,180,166 206,192,178 203,189,175 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 238,225,202 133,120,99 146,132,118 127,117,116 126,115,112 140,127,120 185,175,151 157,141,58 139,125,55 104,100,65 130,133,55 116,119,55 131,109,60 104,89,40 70,68,37 101,83,51 104,106,49 95,91,43 91,100,70 62,78,59 81,69,32 87,77,37 108,89,54 196,94,33 172,135,50 150,135,47 113,115,73 157,162,70 107,107,46 112,112,67 105,93,65 138,116,69 148,119,58 154,111,53 176,119,59 152,131,59 80,70,48 79,76,36 41,34,34 38,37,42 64,57,26 77,72,40 68,75,68 105,119,112 91,103,107 76,91,96 86,103,98 79,90,101 78,88,106 70,80,100 73,86,103 88,102,114 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,88,114 78,91,117 90,105,123 85,98,113 91,105,115 88,103,121 80,93,119
193,174,149 190,171,146 215,196,171 209,191,170 227,196,173 211,180,157 255,229,206 255,230,204 241,217,195 250,231,208 255,244,221 255,237,217 217,197,177 225,205,196 218,199,183 239,220,206 231,214,190 227,210,184 219,200,177 189,170,147 191,167,141 205,179,154 186,162,136 228,212,195 250,232,211 250,233,209 191,174,166 244,227,219 250,233,223 248,231,221 240,224,211 246,230,213 242,227,207 236,221,201 229,214,194 222,207,187 182,167,147 199,184,164 211,196,176 225,210,199 194,179,168 204,189,169 214,190,168 200,179,156 195,176,153 215,200,178 208,193,171 223,208,188 237,221,208 235,218,208 187,172,161 211,196,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 184,166,147 144,132,120 194,187,171 184,172,160 153,139,125 161,146,135 176,163,156 166,155,140 153,139,125 144,134,133 167,157,158 137,122,41 112,121,65 119,118,53 82,83,71 106,107,39 92,89,47 69,72,62 68,56,30 97,78,43 101,103,46 153,160,74 150,152,68 107,97,48 161,118,62 90,93,42 101,64,24 202,68,23 102,100,42 125,101,50 137,135,63 91,90,63 96,103,59 109,119,66 132,118,60 182,148,60 171,149,55 167,152,62 166,150,67 126,114,48 155,146,86 89,47,23 168,73,28 137,79,42 76,65,50 37,40,51 66,71,81 91,98,110 97,109,117 77,91,103 74,87,106 91,102,113 83,94,105 84,96,104 82,96,106 73,86,103 90,103,118 76,89,108 69,86,117 59,81,113 59,81,113 76,100,129 99,116,136 91,106,120 90,104,114 86,99,116 95,105,121 85,95,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 245,219,196 235,209,186 238,220,199 242,223,209 250,230,212 230,215,195 226,213,192 244,229,209 231,212,196 227,208,192 236,218,199 216,197,174 193,167,142 244,223,198 210,179,158 191,170,145 179,159,141 193,178,156 204,185,162 225,206,190 243,227,210 250,234,219 249,233,218 221,205,188 243,227,210 234,218,201 235,219,202 226,210,193 239,224,202 236,221,199 220,207,186 208,194,178 205,191,177 226,212,198 237,222,202 193,170,139 130,110,90 207,187,167 210,196,178 196,182,164 212,197,186 226,211,200 220,205,194 194,180,166 215,201,187 203,188,177 213,198,187 214,199,188 205,190,179 197,183,169 177,163,149 205,181,157 197,173,149 188,169,146 190,179,164 181,172,166 179,167,157 157,142,131 160,145,136 167,152,143 147,132,121 172,154,133 153,139,125 153,142,135 129,128,63 128,121,53 135,132,40 55,51,34 119,115,57 124,118,123 78,88,104 63,49,24 102,79,50 90,97,40 138,146,84 144,144,62 136,129,61 161,141,62 97,92,51 116,48,12 87,91,62 174,151,54 169,125,56 146,120,52 174,132,53 104,62,38 87,105,51 151,123,55 169,147,53 161,151,57 151,142,55 127,124,59 112,111,44 125,127,72 198,76,40 198,110,33 181,94,67 76,68,74 36,41,51 65,71,58 109,120,105 116,129,115 98,110,114 66,76,96 62,74,96 67,80,95 77,91,103 99,113,109 91,104,103 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 73,89,114 78,94,121 82,94,116 86,98,120
205,181,155 180,159,134 221,206,184 191,171,139 238,206,172 249,216,191 244,218,195 238,212,189 224,198,175 230,213,187 242,224,203 233,213,195 208,190,171 213,198,178 227,212,192 245,226,212 215,198,172 208,191,165 229,209,191 228,213,202 213,193,163 206,176,148 208,179,159 189,161,132 212,193,170 212,197,177 193,177,162 243,227,214 255,244,234 246,230,215 243,227,210 213,197,180 240,225,205 213,198,178 235,219,202 223,208,186 198,183,161 207,193,179 208,194,180 218,204,190 198,184,170 244,224,217 236,221,199 209,192,182 227,210,200 213,199,181 200,186,168 160,145,134 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,140 185,174,159 184,175,167 173,161,151 155,140,129 147,132,123 147,132,123 190,171,157 184,160,134 167,153,135 151,136,125 94,72,75 160,152,60 167,148,66 152,134,43 152,132,46 119,108,73 105,112,110 106,52,34 102,78,54 58,58,26 90,97,42 129,134,60 89,92,57 160,150,70 137,119,48 140,96,43 120,99,47 167,144,47 168,146,54 181,154,93 206,120,49 48,56,63 80,90,39 132,121,57 147,138,82 83,74,29 96,91,38 95,97,26 111,109,39 134,135,69 91,86,56 145,79,47 80,64,58 57,57,67 38,43,53 68,74,63 102,113,98 101,113,106 106,121,107 85,96,107 66,79,96 73,87,97 77,92,99 78,90,94 81,93,99 62,81,102 62,79,112 63,80,113 58,81,115 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,113 73,84,111 71,82,109
228,206,186 206,184,164 241,219,199 213,192,167 225,204,179 247,226,203 237,216,193 248,224,202 255,237,214 255,237,217 255,241,221 253,233,213 232,211,198 255,251,235 240,224,207 222,202,182 189,168,143 216,193,180 207,186,161 216,196,178 175,153,133 149,123,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 236,220,203 201,187,162 227,210,202 236,222,208 219,206,185 223,207,190 187,168,152 215,199,184 208,197,180 222,208,194 219,205,191 198,181,173 218,202,189 224,210,196 158,144,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 207,192,181 220,205,194 196,181,170 199,184,173 227,212,201 207,192,181 196,182,168 189,172,148 165,151,126 174,160,144 169,154,143 156,152,144 161,147,122 181,162,139 178,143,128 183,162,139 185,162,147 186,167,153 154,142,132 157,65,35 169,117,30 167,143,88 165,148,70 166,147,65 127,114,82 112,115,124 67,74,86 99,77,57 89,88,52 105,114,56 111,111,50 94,69,39 76,42,24 121,102,45 165,114,49 143,133,55 155,140,79 85,87,70 94,67,51 83,75,23 95,103,52 92,95,46 125,126,58 129,123,57 135,136,47 152,156,58 161,159,69 139,137,49 150,152,70 80,73,44 181,83,10 106,80,66 68,66,67 40,45,51 93,99,90 96,106,100 90,102,95 66,75,98 78,88,106 68,81,98 77,91,103 85,100,103 75,85,105 69,78,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 118,143,167 61,80,113 62,81,114 62,81,114 75,88,114 76,90,111
231,210,183 246,225,198 248,227,200 238,217,192 209,188,163 232,214,193 237,220,196 233,213,193 250,230,210 254,234,216 249,229,211 250,230,210 216,195,180 246,226,217 255,239,229 211,199,171 247,232,221 205,189,172 187,167,147 175,156,140 255,254,253 224,215,226 218,205,198 246,227,200 239,223,208 208,195,188 255,245,244 247,230,220 255,249,240 255,237,223 226,205,192 244,225,211 194,179,159 211,197,168 182,166,153 212,197,186 234,218,214 190,175,153 201,184,156 179,160,135 198,186,158 190,176,162 225,211,197 218,201,193 220,204,191 218,204,190 213,199,185 213,199,181 214,200,182 190,176,158 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 226,212,198 188,171,147 198,184,159 162,148,132 200,193,177 182,173,167 177,164,159 189,172,148 206,168,147 171,150,127 185,164,149 173,154,140 136,120,114 114,73,73 120,48,34 98,44,24 133,87,57 145,144,137 104,97,54 115,109,45 80,88,49 91,69,49 82,77,45 114,122,69 107,104,49 143,145,61 157,113,44 146,96,13 170,110,24 112,105,8 169,155,58 184,161,62 157,82,12 135,103,28 94,99,38 85,95,58 132,135,71 140,143,79 127,129,58 149,153,70 158,159,70 148,145,64 109,103,69 147,59,3 100,77,48 68,52,50 67,66,71 36,40,53 90,97,81 97,107,101 97,109,102 72,82,98 78,87,110 83,97,109 98,115,105 99,116,106 79,91,99 62,73,100 65,81,108 63,80,113 119,142,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,114 70,86,111 76,91,109
214,190,164 216,192,166 220,196,170 227,206,183 221,206,186 215,200,180 255,245,230 246,228,209 242,224,203 255,249,230 255,241,222 229,211,190 218,201,177 223,204,190 254,238,223 236,220,207 255,245,232 253,237,224 247,231,218 181,165,159 189,176,171 174,159,150 219,198,175 229,205,181 219,196,167 207,192,170 221,206,195 250,235,215 238,219,194 234,213,186 227,203,177 216,195,172 179,163,148 213,197,180 202,185,157 178,161,135 218,204,186 200,186,170 253,239,223 194,174,154 190,175,155 207,191,174 203,189,173 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,209,200 174,159,150 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,159 157,143,129 197,185,175 167,155,145 192,194,194 158,158,155 190,165,146 183,159,135 187,169,148 176,160,147 199,180,184 173,174,164 111,80,86 67,56,65 65,68,79 104,110,60 125,128,50 132,132,60 107,102,49 85,63,25 73,66,37 97,101,47 105,98,30 175,140,32 180,162,20 188,158,18 174,140,8 166,138,11 152,132,16 132,117,9 92,82,11 127,121,73 116,114,54 83,88,54 120,129,81 104,118,59 149,151,78 138,122,39 82,73,26 137,125,68 151,128,29 173,145,75 42,48,19 115,101,85 49,49,59 34,46,52 79,86,68 108,77,56 77,85,105 78,71,71 88,102,112 86,98,106 95,110,98 109,123,119 92,109,104 66,78,100 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
