0,38,82 1,37,82 0,32,81 0,33,79 9,35,79 73,85,109 84,90,109 72,85,115 1,34,80 2,38,83 0,39,85 0,38,81 0,39,82 1,38,85 2,44,92 46,68,98 16,56,114 131,192,255 135,196,255 135,196,255 138,199,255 139,197,255 138,199,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 137,198,255 136,197,255 134,195,255 133,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 128,191,255 130,193,255 128,191,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 131,194,255 130,193,255 131,194,255 130,195,255 128,191,255 31,60,103 39,56,87 2,39,86 2,43,86 9,33,80 22,37,71 85,94,107 56,71,103 1,30,75 5,36,83 0,37,81 1,39,81 10,38,72 35,67,116 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 128,191,255 125,190,255 128,191,255 130,185,255 134,187,255 142,182,230 118,165,224 102,135,166 70,103,124 90,127,174 127,169,230 64,87,84 63,85,73 46,70,57 98,118,104 78,99,51 63,80,52 80,94,46 109,120,62 101,107,57 63,73,38 67,87,62 39,50,39 48,52,23 88,93,61 110,113,80 61,62,23 147,150,88 94,101,55 45,52,16 34,42,17 43,51,30 41,49,26
1,39,83 0,36,81 1,33,82 0,33,79 9,35,79 76,88,112 84,90,109 67,80,110 2,35,81 1,37,82 0,38,84 0,37,81 0,39,82 2,39,86 2,44,92 46,68,98 17,57,115 131,192,255 133,197,255 135,196,255 137,197,255 137,198,255 138,199,255 140,198,255 143,201,255 143,201,255 142,200,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 137,198,255 137,198,255 138,196,255 139,197,255 136,197,255 137,198,255 136,196,255 136,196,255 135,195,255 135,195,255 134,195,255 134,194,255 134,194,255 133,193,255 133,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 131,194,255 130,193,255 131,194,255 130,195,255 130,193,255 31,61,101 38,55,86 1,38,85 2,43,86 27,52,94 42,53,84 85,94,107 56,72,101 6,32,76 6,37,82 0,38,81 1,39,81 10,38,72 36,68,117 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,190,255 127,193,255 128,189,255 132,190,255 131,183,255 133,181,222 130,168,199 141,176,224 114,142,147 91,121,134 76,109,140 101,137,178 56,80,67 54,78,54 48,73,55 58,77,66 111,133,78 68,86,55 77,93,35 115,127,62 134,138,82 73,86,45 48,68,41 69,80,51 79,86,50 60,66,37 53,54,31 94,94,62 171,173,118 105,112,64 106,114,73 34,44,11 47,54,36 79,91,42
2,40,84 1,37,82 0,32,81 1,34,80 10,34,79 85,94,117 86,92,111 59,75,104 1,34,80 0,35,80 1,38,85 0,37,81 0,38,82 0,39,85 0,44,91 55,75,103 30,74,137 130,190,255 132,196,255 133,196,255 133,197,255 133,197,255 136,196,255 137,198,255 140,198,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 145,203,255 143,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 142,200,255 140,198,255 138,199,255 140,198,255 140,198,255 138,198,255 138,198,255 137,197,255 136,196,255 136,196,255 137,197,255 136,196,255 133,197,255 133,197,255 133,197,255 133,196,255 133,197,255 132,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 130,195,255 29,56,95 35,52,83 1,38,85 5,43,87 65,82,113 88,92,105 84,87,105 83,91,109 62,81,112 8,38,76 0,37,78 1,39,81 12,40,74 37,69,118 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,191,255 149,191,207 151,189,220 144,184,216 137,175,206 142,170,191 116,135,124 103,121,106 157,170,154 67,90,75 47,67,51 56,77,73 70,93,100 35,61,48 43,68,50 48,68,50 48,68,43 58,66,43 168,175,118 140,148,84 138,141,90 61,77,35 39,63,39 79,86,42 98,103,69 55,65,39 83,86,53 126,128,84 118,120,74 130,138,85 74,83,37 81,89,48 52,58,29 173,190,94
0,41,84 1,39,83 1,34,80 1,34,80 11,36,78 83,92,117 88,91,109 49,66,99 0,33,79 0,34,79 0,35,80 1,37,82 0,38,82 0,38,84 2,44,92 64,82,110 53,98,165 132,192,255 131,194,255 132,195,255 132,195,255 132,195,255 133,197,255 134,198,255 136,198,255 136,198,255 140,198,255 140,198,255 138,199,255 142,200,255 143,201,255 143,201,255 144,202,255 146,201,255 147,200,255 147,200,255 146,201,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 147,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,199,255 137,198,255 135,199,255 135,199,255 135,199,255 139,200,255 136,197,255 134,197,255 132,197,255 130,199,255 26,54,90 33,52,83 3,36,82 6,42,85 75,91,116 89,93,106 86,90,105 86,90,105 63,81,109 7,37,75 0,36,78 0,37,79 10,38,72 36,66,116 128,191,255 130,193,255 129,194,255 129,194,255 127,192,255 130,195,255 126,191,255 128,191,255 136,189,255 161,197,201 151,190,243 128,167,191 158,181,208 100,143,186 107,130,111 82,108,85 102,123,119 56,80,58 39,64,46 54,77,60 46,71,51 61,83,95 38,60,48 49,67,52 45,58,44 67,77,53 56,61,37 62,65,41 120,124,86 68,80,42 41,62,41 48,62,30 107,116,70 39,43,26 37,45,22 34,44,11 79,88,44 196,208,159 102,111,67 164,173,125 126,135,89 112,115,64
0,40,86 0,37,84 1,34,80 0,36,81 11,36,78 86,94,114 84,90,107 38,54,92 1,34,80 1,34,80 1,34,80 1,36,84 1,37,82 0,37,84 3,43,89 71,87,114 69,117,185 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 136,196,255 138,198,255 140,201,255 140,198,255 140,198,255 142,200,255 143,201,255 143,201,255 146,201,255 144,202,255 148,203,255 149,202,255 149,202,255 150,203,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 146,204,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 137,199,255 139,201,255 140,202,255 140,202,255 140,200,255 140,201,255 137,199,255 135,200,255 28,54,89 34,52,80 3,34,79 7,40,82 79,95,120 84,91,105 88,92,107 84,91,105 43,62,93 6,36,74 0,38,80 0,38,80 11,37,72 40,69,116 134,194,255 131,194,255 134,195,255 134,195,255 134,195,255 134,195,255 133,194,255 132,193,255 135,196,255 139,193,255 118,160,194 129,153,140 119,137,124 89,129,161 76,93,65 61,81,63 46,67,63 58,82,71 44,69,51 33,56,37 38,62,40 60,73,88 39,59,41 58,80,82 43,59,59 55,73,58 43,53,31 78,88,53 62,69,37 77,85,62 53,67,37 61,71,36 72,80,41 99,106,72 101,111,76 141,153,108 113,127,79 126,140,90 128,137,91 91,100,54 103,120,69 111,123,76
0,40,88 0,35,85 2,33,80 1,34,80 11,36,78 83,91,109 84,90,107 24,44,86 1,33,82 0,35,80 1,34,80 1,37,82 1,37,82 0,36,81 3,44,87 74,90,117 82,131,204 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 136,197,255 138,198,255 138,199,255 138,199,255 140,201,255 143,201,255 143,201,255 144,202,255 145,203,255 149,204,255 150,203,255 152,205,255 152,205,255 153,207,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 150,203,255 149,202,255 151,201,255 151,201,255 147,202,255 145,203,255 148,203,255 148,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,200,255 141,202,255 31,57,90 33,49,78 1,34,76 2,38,79 16,43,82 39,57,85 85,94,107 84,94,114 22,48,83 6,36,76 2,35,77 1,37,82 11,36,76 39,68,113 137,198,255 137,198,255 136,197,255 138,199,255 138,199,255 140,201,255 140,201,255 140,201,255 136,198,255 144,199,255 118,153,146 100,123,79 81,103,91 109,159,217 78,111,132 70,88,85 93,117,119 37,60,45 52,76,54 42,66,44 46,66,48 42,58,58 51,71,53 52,69,73 98,114,114 38,60,50 37,53,34 101,108,76 124,133,75 90,96,44 112,110,79 88,93,59 87,96,50 143,158,90 179,198,110 117,134,65 102,121,71 101,121,66 79,86,50 81,88,54 78,91,48 63,79,46
0,40,86 0,36,85 2,34,83 1,34,80 17,39,80 82,90,108 83,92,105 16,37,83 1,34,80 1,34,80 1,34,78 2,35,79 1,34,78 0,35,80 5,41,86 76,92,119 104,155,227 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 133,196,255 133,197,255 134,198,255 136,197,255 138,198,255 140,198,255 142,200,255 143,201,255 146,201,255 147,202,255 146,204,255 148,203,255 155,206,255 156,205,255 156,205,255 157,206,255 157,206,255 157,206,255 157,206,255 157,206,255 156,205,255 156,205,255 156,205,255 155,206,255 153,207,255 150,203,255 150,203,255 149,203,255 150,204,255 150,203,255 150,203,255 149,204,255 148,203,255 149,202,255 149,202,255 148,201,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 33,56,90 30,45,77 1,32,75 0,35,78 2,36,75 14,36,68 81,89,105 55,68,96 5,32,73 3,32,75 3,34,79 1,39,83 10,37,76 41,70,113 141,202,255 142,203,255 142,203,255 140,201,255 144,202,255 144,202,255 144,202,255 144,202,255 140,202,255 142,200,255 146,193,241 159,195,209 177,194,189 122,165,217 138,177,244 127,155,191 61,83,73 67,88,86 51,75,51 38,62,38 40,64,42 80,102,118 35,53,52 43,59,57 41,59,46 51,65,44 47,55,34 46,53,35 140,151,81 89,96,52 64,69,37 88,96,55 130,141,85 167,181,92 145,156,73 138,150,73 81,96,43 126,142,84 93,104,62 72,80,57 93,103,77 36,51,27
0,38,84 0,38,82 1,34,80 2,35,81 20,40,82 83,91,109 83,91,107 15,36,84 1,32,79 0,33,79 1,32,75 2,33,76 0,33,75 0,33,77 8,39,86 78,91,119 124,179,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 133,197,255 134,198,255 135,199,255 140,197,255 143,201,255 143,201,255 143,201,255 145,203,255 147,205,255 151,206,255 151,206,255 153,207,255 152,206,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,204,255 149,205,255 32,55,89 33,45,78 1,32,75 0,32,75 0,35,78 17,40,76 82,91,102 58,74,103 0,29,72 1,32,77 3,34,77 2,39,86 8,35,76 41,68,109 145,203,255 145,203,255 145,203,255 145,203,255 148,201,255 148,201,255 148,201,255 149,202,255 145,203,255 146,204,255 151,207,255 154,201,247 130,144,98 93,120,130 90,118,152 76,95,86 44,64,48 35,54,43 36,59,42 35,58,43 39,63,52 87,111,131 34,50,59 47,65,62 88,104,102 57,71,41 115,128,74 83,92,46 86,96,45 60,67,31 60,69,41 69,74,50 83,93,42 145,158,76 140,152,73 156,168,91 159,166,107 91,102,62 80,92,54 67,79,43 67,82,43 69,86,37
0,40,83 0,38,82 1,33,82 2,35,81 28,49,86 84,90,109 83,91,109 15,37,80 1,32,77 0,30,75 3,30,71 3,33,73 1,31,71 1,34,78 8,37,82 75,91,120 134,189,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,196,255 130,195,255 131,195,255 131,195,255 132,196,255 136,196,255 138,198,255 138,198,255 138,199,255 138,199,255 144,202,255 144,202,255 145,203,255 145,203,255 149,204,255 155,206,255 157,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 156,207,255 156,207,255 157,206,255 157,206,255 156,207,255 157,206,255 156,208,255 156,208,255 156,208,255 156,208,255 156,208,255 157,206,255 159,206,255 155,209,255 32,55,91 29,44,76 1,32,75 0,34,77 0,35,76 13,34,73 84,91,103 60,73,103 2,33,76 1,32,75 0,33,77 2,43,86 10,36,80 42,67,109 154,205,255 152,203,255 152,203,255 152,203,255 154,205,255 154,205,255 154,205,255 155,206,255 153,206,255 152,205,255 152,210,255 158,201,255 125,141,141 148,178,202 75,98,65 58,74,53 39,57,40 30,50,36 42,60,45 42,56,47 42,61,50 89,114,127 45,62,64 35,52,47 40,57,49 47,62,46 71,83,38 90,104,47 137,146,88 74,81,37 56,65,37 53,57,28 77,88,32 131,144,72 119,131,64 134,150,88 76,93,46 85,99,53 74,87,46 81,94,51 100,113,59 129,140,80
0,38,82 0,38,82 1,34,80 3,36,82 40,58,94 83,89,106 82,90,108 11,33,76 1,31,71 2,29,70 2,29,68 3,30,69 3,28,70 2,33,78 10,40,80 72,87,119 136,194,255 131,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,196,255 134,198,255 133,197,255 136,197,255 139,201,255 139,201,255 141,202,255 142,203,255 143,204,255 149,202,255 152,202,255 155,205,255 156,207,255 156,207,255 156,207,255 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,207,255 158,208,255 158,208,255 158,208,255 158,207,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,205,255 31,57,94 25,44,77 0,29,74 1,34,78 0,36,79 18,39,76 83,89,106 61,72,103 2,33,76 2,33,76 2,35,79 0,41,84 7,36,79 47,70,108 152,203,255 155,206,255 155,207,255 155,207,255 155,206,255 155,206,255 155,206,255 155,206,255 156,207,255 157,207,255 155,207,255 142,180,238 115,118,106 137,154,130 75,92,54 55,72,48 46,64,47 30,49,40 38,55,50 33,50,42 47,67,49 37,63,40 31,51,35 30,44,35 66,78,74 37,50,27 147,160,90 147,157,92 111,119,66 90,97,53 120,130,79 166,176,102 145,159,82 128,140,65 153,163,98 93,101,48 94,107,53 119,132,80 74,88,42 76,93,46 75,87,38 89,100,58
