0,38,82 1,34,80 0,33,79 9,35,79 82,90,106 85,93,109 1,34,80 2,40,84 0,38,81 0,39,82 2,42,88 11,49,91 16,56,114 135,196,255 135,196,255 138,199,255 138,199,255 142,200,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 140,198,255 139,197,255 139,197,255 140,198,255 140,198,255 137,198,255 137,198,255 139,197,255 139,197,255 136,197,255 134,195,255 131,194,255 131,194,255 131,194,255 130,193,255 130,193,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 130,193,255 131,194,255 127,195,255 31,60,103 13,40,81 0,41,84 9,33,80 69,81,103 78,91,110 1,30,75 2,38,83 1,39,81 10,38,72 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,190,255 127,192,255 125,190,255 128,188,255 135,188,255 142,182,230 140,177,224 91,123,151 90,127,174 75,110,140 53,75,63 46,70,57 77,99,62 67,89,52 80,94,46 119,130,74 78,88,53 67,87,62 37,44,28 103,108,65 110,113,80 135,136,88 101,108,62 45,52,16 48,57,29 42,50,29
1,39,83 0,33,79 0,33,79 10,34,79 84,90,107 86,94,110 1,34,80 2,39,86 0,38,82 0,39,82 0,42,88 13,51,93 25,67,128 134,195,255 133,197,255 135,196,255 136,196,255 138,199,255 140,198,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 142,200,255 143,201,255 142,200,255 142,200,255 140,198,255 139,197,255 140,198,255 140,198,255 138,199,255 138,199,255 136,197,255 135,196,255 134,195,255 133,193,255 135,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 132,195,255 132,195,255 132,195,255 131,194,255 130,193,255 127,195,255 28,58,96 10,37,78 0,41,84 54,77,113 83,91,107 83,91,109 9,35,72 1,39,81 1,39,81 13,41,75 130,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 131,190,255 135,185,251 136,183,238 163,197,211 99,127,148 92,107,91 63,85,78 44,71,72 41,70,72 44,73,45 44,70,47 58,85,44 69,88,50 128,140,75 154,163,94 103,119,75 36,56,29 102,107,62 63,68,44 158,163,116 215,216,168 157,165,112 63,72,26 72,81,51 81,89,64
0,41,84 0,35,80 1,34,80 11,36,78 84,90,109 85,92,115 0,33,79 1,37,82 0,35,80 0,38,82 0,42,90 22,54,94 45,90,157 131,194,255 132,195,255 132,195,255 132,196,255 133,197,255 136,198,255 138,199,255 140,198,255 138,199,255 142,200,255 143,201,255 144,202,255 147,200,255 147,200,255 146,201,255 146,201,255 147,202,255 146,201,255 147,202,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 140,198,255 137,197,255 137,197,255 137,198,255 137,198,255 134,198,255 134,198,255 137,198,255 136,197,255 133,196,255 129,197,255 28,56,92 10,37,78 2,38,81 75,91,116 87,89,105 86,89,107 65,83,111 2,40,80 0,37,79 10,38,72 131,191,255 130,193,255 129,194,255 130,195,255 130,195,255 126,191,255 130,190,255 147,188,211 153,192,245 141,166,150 87,130,173 114,137,118 121,143,145 55,75,57 42,67,49 51,74,55 69,91,103 39,61,49 49,64,52 46,58,38 62,67,43 123,125,97 137,149,111 47,68,47 95,104,58 48,52,25 40,48,25 108,120,75 214,226,177 121,130,86 139,151,102 142,149,103
0,40,86 2,34,83 0,35,80 11,36,78 86,89,107 76,85,108 1,34,80 3,36,82 1,36,84 1,37,82 2,42,90 31,62,97 69,117,185 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 136,197,255 140,201,255 140,198,255 140,198,255 143,201,255 143,201,255 146,201,255 148,203,255 149,202,255 149,202,255 149,202,255 149,202,255 151,201,255 149,202,255 149,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 142,200,255 142,200,255 142,200,255 142,200,255 137,199,255 140,202,255 140,202,255 140,200,255 140,201,255 135,200,255 28,54,89 10,35,77 7,40,82 79,95,120 88,92,107 86,90,105 43,62,93 1,37,78 0,38,80 11,37,72 133,193,255 131,194,255 134,195,255 134,195,255 134,195,255 133,194,255 133,194,255 139,196,255 118,160,194 141,152,110 113,153,185 76,93,65 58,80,70 58,80,70 44,69,51 42,66,44 49,62,77 39,59,41 129,148,158 41,59,46 43,53,31 109,118,72 72,80,57 53,67,37 73,82,34 76,80,51 101,111,76 128,143,90 86,100,50 128,137,91 94,111,60 97,115,59
0,40,88 0,32,81 0,33,79 16,38,79 84,91,105 64,76,100 0,32,81 1,34,80 0,35,80 0,36,81 2,42,90 44,70,103 93,144,216 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 136,197,255 136,197,255 137,198,255 140,200,255 145,203,255 144,202,255 147,202,255 148,203,255 152,205,255 152,206,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 152,203,255 154,205,255 154,205,255 152,203,255 151,201,255 150,201,255 151,202,255 148,203,255 148,203,255 148,203,255 147,202,255 146,201,255 146,201,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 34,57,91 9,36,75 0,36,78 4,35,78 73,85,107 82,90,106 10,37,78 4,33,76 3,39,84 11,36,76 137,195,255 140,201,255 140,201,255 140,201,255 141,202,255 141,202,255 140,201,255 141,200,255 123,162,157 139,153,121 145,190,255 90,128,170 63,85,101 56,80,67 45,69,45 40,64,42 83,101,114 38,57,48 46,62,60 36,53,43 34,45,32 96,102,61 119,127,74 67,66,39 86,95,47 163,176,104 181,195,104 115,134,73 93,112,53 105,116,76 96,103,69 54,67,42
0,39,85 0,33,81 2,35,81 15,37,78 84,91,105 51,64,92 0,33,79 2,33,78 2,33,78 0,33,75 3,39,84 55,76,111 120,173,249 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 133,196,255 132,195,255 136,197,255 137,198,255 140,197,255 145,200,255 145,200,255 145,203,255 153,206,255 155,206,255 155,206,255 156,207,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 153,207,255 152,206,255 152,206,255 153,206,255 155,206,255 154,204,255 152,205,255 152,205,255 152,205,255 151,206,255 152,205,255 152,205,255 152,205,255 151,206,255 149,204,255 32,55,89 8,33,73 0,35,78 0,36,77 70,84,105 80,90,110 0,29,72 4,33,76 0,37,84 9,36,77 137,195,255 144,202,255 145,203,255 143,204,255 145,203,255 145,203,255 145,203,255 143,204,255 148,203,255 90,116,103 91,123,151 93,128,176 62,85,82 32,55,40 43,66,49 34,59,41 97,121,139 33,51,50 36,52,52 49,65,44 117,125,86 130,140,89 78,86,47 76,83,51 74,86,41 140,153,81 153,166,82 129,139,65 90,102,55 75,86,46 76,86,60 50,62,42
0,40,83 0,33,79 2,35,81 28,49,86 86,92,109 37,50,78 1,32,77 3,29,73 3,33,73 1,31,71 4,36,89 67,86,119 134,189,255 131,197,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 131,195,255 131,195,255 135,195,255 138,198,255 138,198,255 138,199,255 144,202,255 144,202,255 145,203,255 149,204,255 155,206,255 157,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 156,207,255 157,206,255 157,206,255 156,207,255 156,208,255 156,208,255 156,208,255 156,208,255 159,206,255 160,207,255 32,55,91 11,33,74 0,34,77 0,35,76 70,83,102 83,93,111 2,33,76 1,32,75 2,43,86 10,36,80 146,194,255 154,205,255 152,203,255 150,204,255 154,205,255 154,205,255 153,206,255 152,205,255 152,210,255 55,78,105 146,176,200 75,98,65 42,61,41 35,55,39 42,60,45 35,49,40 118,143,156 45,62,64 36,50,46 41,58,48 71,83,38 99,109,56 85,92,48 56,65,37 71,78,30 122,134,71 119,131,64 107,125,71 89,103,57 74,87,46 90,102,55 120,131,75
0,38,82 0,35,80 3,36,82 41,59,95 86,89,109 30,46,75 0,30,70 3,30,69 2,29,68 4,29,71 0,36,81 73,88,122 136,194,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 133,196,255 133,197,255 134,198,255 139,201,255 139,201,255 141,202,255 143,204,255 151,201,255 152,202,255 156,207,255 156,207,255 156,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,209,255 31,57,94 9,34,76 1,34,78 0,35,78 70,82,106 86,92,111 1,32,75 2,33,78 0,41,84 7,36,79 139,186,255 155,206,255 155,207,255 155,206,255 155,206,255 155,206,255 156,207,255 155,206,255 155,207,255 48,58,74 126,143,119 60,77,39 47,63,42 38,58,44 49,66,61 28,45,35 44,70,47 37,57,41 27,41,37 33,45,36 122,135,65 122,129,81 115,122,78 124,134,83 135,147,70 135,149,74 153,163,98 114,124,71 114,127,75 95,109,63 90,104,56 127,142,78
0,38,82 0,36,80 3,36,82 53,72,103 83,86,108 21,36,70 2,29,68 3,30,69 2,29,68 3,28,68 1,35,74 79,90,121 137,197,255 139,200,255 135,199,255 134,197,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 133,197,255 133,197,255 135,199,255 135,200,255 137,202,255 141,202,255 142,203,255 144,205,255 147,205,255 149,207,255 149,207,255 153,206,255 154,207,255 157,208,255 157,208,255 158,207,255 158,209,255 156,210,255 158,209,255 158,209,255 158,209,255 157,208,255 157,209,255 158,207,255 157,209,255 31,57,92 9,34,74 1,34,78 1,34,80 68,82,103 82,88,107 0,36,74 0,36,77 0,40,86 6,37,80 141,186,253 157,208,255 156,208,255 157,208,255 157,208,255 157,208,255 156,207,255 165,204,239 129,154,176 57,60,48 51,74,69 42,58,39 35,55,39 34,54,40 39,57,44 36,53,43 50,76,51 36,54,37 82,93,53 112,123,65 101,109,58 72,79,43 75,84,56 46,57,26 71,83,47 147,156,100 133,140,67 115,120,57 102,111,53 129,144,78 115,130,64 119,133,87
0,38,82 0,35,80 2,35,79 57,74,105 75,81,102 15,32,65 2,30,66 5,32,71 2,29,68 2,27,67 5,31,77 73,86,114 147,205,255 143,203,255 140,201,255 137,198,255 134,198,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 132,198,255 132,198,255 132,198,255 134,199,255 134,199,255 134,199,255 137,199,255 139,201,255 139,201,255 140,202,255 142,203,255 142,204,255 146,204,255 151,206,255 151,206,255 152,207,255 153,208,255 153,208,255 154,207,255 154,208,255 154,208,255 157,208,255 157,208,255 159,208,255 158,210,255 31,54,90 7,37,77 1,34,78 0,33,79 69,83,104 86,92,113 2,38,79 0,36,81 0,43,86 5,36,81 136,182,246 154,205,255 152,206,255 152,203,255 152,203,255 153,207,255 149,201,255 169,198,225 97,124,138 59,62,50 135,166,197 47,61,40 50,63,47 37,52,40 33,50,42 42,60,47 39,63,39 45,64,42 144,154,87 136,144,80 111,112,75 89,92,59 46,59,34 43,56,33 34,45,30 88,96,57 146,156,78 140,144,77 118,127,69 100,110,59 83,95,46 76,86,49
