112,99,36 66,59,30 25,33,21 28,36,24 123,135,49 142,136,61 139,150,69 139,89,29 73,58,20 115,95,34 100,104,48 112,110,48 123,121,47 119,112,51 136,125,92 141,126,104 81,79,87 107,102,99 200,171,149 221,187,153 225,192,167 220,195,167 213,187,166 217,186,163 214,180,148 229,195,165 218,185,158 243,213,196 237,211,190 228,204,182 222,198,176 237,208,188 171,138,111 211,182,158 227,206,181 219,197,179 207,183,161 214,193,170 255,239,220 255,235,206 236,206,178 220,189,166 197,167,139 201,173,144 231,210,185 245,224,201 251,225,204 244,215,193 235,221,196 235,221,196 220,202,181 206,189,165 228,212,197 233,217,200 214,198,181 215,200,178 237,207,192 255,190,110 195,108,11 242,199,166 178,160,128 177,147,121 209,179,153 192,171,146 168,144,120 227,202,174 226,201,184 243,224,212 245,227,208 183,154,123 194,175,152 221,206,184 242,223,211 242,223,211 236,222,208 242,224,205 222,205,181 214,199,188 232,218,202 229,213,196 226,210,193 229,213,196 228,214,200 235,221,207 224,210,194 207,191,178 218,202,189 213,199,183 213,200,179 203,190,169 170,154,139 208,192,186 209,197,185 221,206,197 205,191,175 210,192,173
140,135,62 47,44,29 25,33,21 32,40,28 126,131,55 126,125,58 145,105,53 151,45,18 81,52,17 72,61,15 43,41,21 83,78,39 111,113,42 107,105,47 115,108,79 138,122,107 81,80,83 133,122,107 229,201,174 254,219,192 246,213,186 236,203,176 221,189,157 238,208,180 238,209,178 244,214,188 242,214,187 242,216,193 224,198,175 235,206,186 236,207,187 238,209,187 223,199,173 214,189,161 209,178,155 203,173,147 216,188,161 222,196,173 192,170,150 217,188,164 215,181,147 197,163,133 227,192,165 231,201,173 233,212,187 246,225,202 245,219,198 246,217,193 230,211,188 239,220,197 223,207,194 214,198,181 236,221,210 221,200,185 228,207,192 239,218,191 227,187,135 153,81,1 157,91,16 149,86,14 175,159,142 213,189,165 201,177,153 187,166,141 170,164,155 190,177,174 173,162,157 183,167,161 194,173,158 208,183,155 218,203,183 220,204,191 245,226,210 243,224,208 245,226,210 237,221,204 221,204,180 204,190,174 198,183,172 221,205,190 235,219,202 225,209,192 210,195,184 205,192,171 191,176,156 214,199,179 200,184,171 203,188,177 212,198,184 201,187,173 221,207,193 199,183,166 194,182,172 215,200,189 222,208,192 222,211,196
76,79,48 33,39,28 50,48,26 110,106,48 137,125,57 125,59,27 71,37,19 70,42,13 98,51,1 137,57,2 41,22,8 97,88,43 32,27,24 61,55,46 95,89,84 116,105,100 89,85,79 198,177,154 255,227,200 234,199,172 239,209,181 229,195,165 238,204,174 219,190,159 243,214,192 254,225,203 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 234,203,180 186,164,128 187,163,137 197,168,144 194,165,141 185,161,137 199,178,155 210,189,166 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 224,199,171 236,219,193 243,226,218 229,214,205 243,225,204 197,179,160 221,206,186 221,202,179 231,213,192 227,203,177 226,197,175 217,205,175 213,139,62 230,204,181 172,101,32 183,151,117 162,89,32 224,188,155 205,170,143 202,149,96 181,123,68 192,158,126 200,177,148 208,178,161 225,206,190 227,211,196 231,219,207 219,204,193 242,222,213 249,229,220 233,217,204 234,218,212 242,223,207 200,171,149 231,213,192 241,223,202 240,224,207 200,184,167 205,190,181 206,192,176 229,214,192 219,204,184 191,176,156 184,174,152 204,189,180 207,193,177 198,183,172 201,187,173 210,192,173 161,151,139 218,203,194 222,207,198
35,43,20 75,70,40 101,88,40 123,102,32 165,141,49 140,109,31 79,43,25 119,63,16 120,57,4 157,71,7 55,54,27 100,95,44 76,74,75 73,67,62 106,98,85 153,142,127 193,170,141 248,213,186 255,223,196 227,192,165 220,190,162 215,186,155 198,169,138 224,195,164 206,185,158 222,203,178 217,191,170 230,204,181 227,197,169 242,215,181 235,207,178 209,178,155 206,182,156 195,172,143 191,177,150 152,138,111 210,184,159 206,185,162 210,189,166 224,190,168 255,216,197 255,225,207 235,208,190 230,208,188 208,189,162 203,189,175 229,208,193 226,212,194 227,205,185 188,167,140 208,192,179 218,199,174 218,200,179 255,201,58 255,182,18 207,183,148 163,138,119 212,190,154 179,109,33 243,212,191 220,185,147 151,88,21 177,110,33 149,85,21 97,59,24 122,70,22 167,147,129 206,193,172 190,171,157 159,150,146 182,167,158 220,202,183 253,233,224 255,235,226 248,230,209 233,213,193 210,191,175 234,220,204 250,237,214 236,217,205 237,216,203 208,190,160 206,187,175 217,199,180 219,202,194 206,189,179 207,193,166 209,195,168 200,186,172 206,192,178 192,178,164 221,206,195 209,188,177 218,202,187 219,210,204 197,183,169
100,88,33 133,119,53 127,113,45 94,81,33 151,134,58 34,37,17 26,31,25 32,42,36 64,59,45 54,50,40 75,67,45 102,96,62 57,50,48 48,48,45 85,76,70 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 209,175,143 227,193,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 212,188,166 227,201,178 210,184,159 196,170,145 186,160,135 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,224,197 247,218,194 230,204,181 210,184,161 235,207,180 213,189,163 227,206,179 242,222,202 227,206,183 200,183,159 215,200,178 212,196,179 235,210,180 229,191,156 255,213,149 255,167,19 255,181,53 206,116,22 197,99,28 189,116,36 148,92,54 170,112,59 154,90,23 167,146,121 158,140,119 165,145,125 81,53,24 159,120,90 192,168,144 222,198,174 190,171,159 254,242,230 237,218,204 210,191,175 247,231,216 239,223,208 230,215,193 239,217,197 238,219,205 201,187,169 186,169,141 185,165,147 182,176,183 199,183,179 222,203,189 175,160,140 161,151,139 203,190,183 215,199,186 201,185,168 173,152,127 180,163,137 193,179,165 185,170,159 205,190,179 178,164,146
46,47,24 65,64,26 101,93,41 75,78,47 80,76,39 28,34,25 32,38,29 42,45,37 67,55,55 74,74,69 129,120,103 130,121,104 124,112,102 114,103,88 136,116,96 202,168,134 238,201,159 250,215,179 242,208,176 237,202,175 229,196,169 232,200,170 205,171,137 219,189,163 219,184,157 150,131,106 221,192,168 212,184,155 216,187,163 223,192,173 231,201,175 232,205,169 171,142,120 209,180,158 211,181,153 190,161,128 209,194,174 222,207,196 203,179,146 224,196,167 238,212,189 239,208,187 232,203,181 232,203,181 223,194,172 242,213,191 249,225,201 234,213,190 235,214,199 239,219,199 223,207,192 247,230,220 240,214,189 250,224,214 195,150,104 250,139,4 197,176,149 246,157,72 135,41,0 145,81,12 189,171,150 151,122,91 147,84,8 169,118,65 135,83,35 148,129,102 159,140,117 100,77,48 212,190,170 228,209,197 255,246,233 255,243,225 249,233,231 255,251,248 244,226,207 228,210,191 223,202,187 218,210,188 231,213,192 207,189,168 205,189,176 183,161,141 179,167,155 199,187,175 206,189,179 221,206,195 205,192,171 187,176,157 204,189,169 179,155,129 171,150,123 190,164,139 179,164,153 206,192,176 193,178,169 208,195,192
94,96,68 65,63,30 42,62,37 32,56,34 45,36,21 72,58,31 94,80,53 93,79,63 91,81,57 181,148,121 198,169,145 180,151,127 167,150,126 161,143,113 192,165,131 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 217,184,157 216,190,165 217,188,157 206,177,144 216,195,172 207,179,152 181,152,128 195,167,138 237,208,184 237,207,181 225,196,165 222,195,159 204,172,140 219,187,155 206,177,146 186,156,130 220,195,167 194,169,141 219,195,169 232,208,186 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,228,206 253,229,205 248,227,204 233,214,191 229,209,191 246,230,217 236,220,203 255,240,241 116,80,18 255,177,29 227,127,26 212,124,72 252,151,74 164,100,4 160,90,30 188,127,91 222,176,148 121,68,15 136,80,6 164,100,31 170,109,44 154,101,35 144,100,47 121,88,61 241,225,212 246,229,221 250,229,216 255,238,220 244,231,228 193,177,162 184,168,153 197,173,149 172,156,141 188,179,175 208,196,186 238,215,200 216,187,165 188,171,145 201,184,158 189,176,169 210,196,182 210,194,190 232,218,218 216,201,181 209,185,159 184,160,134 177,156,129 164,149,129 217,202,193 169,157,129 182,166,149
84,87,52 81,76,48 59,73,52 37,62,46 50,40,28 82,73,54 116,97,74 139,111,82 203,173,145 210,176,146 221,189,159 196,167,143 172,153,128 156,130,109 206,177,146 188,152,121 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 129,115,97 179,146,119 240,211,187 193,167,144 212,187,159 200,176,150 228,200,171 216,189,157 202,173,142 224,195,164 220,191,158 224,193,170 221,195,172 239,210,188 236,210,185 216,195,172 203,184,161 215,195,175 220,198,180 231,205,184 245,218,200 240,218,200 253,229,207 247,223,201 242,221,198 246,222,200 227,203,181 231,208,193 222,196,184 230,208,200 255,208,16 255,178,7 255,163,8 255,182,62 182,107,8 169,96,12 167,91,12 152,86,13 141,78,11 136,78,12 138,78,10 121,68,13 118,64,14 103,55,10 89,43,15 106,61,40 117,79,58 137,107,92 239,216,203 234,215,201 235,208,190 225,196,172 218,189,165 222,196,171 220,195,165 206,182,156 185,169,152 199,183,170 211,190,167 198,179,154 208,189,164 172,160,150 195,183,173 195,183,173 190,168,150 173,164,156 192,176,170 187,168,143 190,171,146 207,192,170 209,195,170 204,189,167 177,161,148
41,42,34 83,79,60 102,54,36 79,50,26 64,61,46 72,73,61 90,74,68 149,120,87 225,187,152 244,210,176 215,181,149 186,162,138 170,153,129 138,115,86 153,127,102 174,138,109 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 206,182,158 228,204,182 218,198,178 209,188,163 164,138,115 215,185,157 221,193,166 208,180,153 230,201,177 215,191,158 222,193,158 236,210,189 234,217,193 246,222,198 228,204,178 229,205,179 205,181,157 227,211,194 215,201,174 235,216,202 245,224,201 242,221,206 216,196,178 224,204,186 229,217,191 233,191,169 195,142,117 167,124,105 164,115,93 179,104,73 154,87,39 92,47,26 85,41,15 90,46,16 97,61,28 126,68,35 123,68,25 120,59,25 132,71,39 131,69,42 127,68,40 129,72,43 129,72,43 122,66,40 124,69,40 121,68,43 118,66,36 119,68,42 140,93,72 223,197,174 220,198,178 215,196,173 195,177,156 205,195,173 220,189,168 209,189,169 204,190,176 209,188,163 195,180,160 190,171,146 201,182,157 179,163,148 196,177,152 195,176,151 179,154,124 180,165,143 182,165,139 187,171,156 197,180,170 194,180,155 213,196,172 198,174,148 181,163,144
22,25,32 45,53,39 46,65,45 57,49,27 66,56,44 57,52,38 65,55,43 156,126,98 235,199,168 226,194,164 198,164,132 180,156,132 129,114,105 111,93,72 150,121,97 176,142,110 184,152,122 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 215,191,167 191,167,141 181,160,145 209,188,163 222,196,173 204,174,146 193,165,138 204,176,149 205,177,148 200,176,143 236,201,174 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,201 207,191,174 250,234,221 255,237,221 232,211,188 242,221,206 255,237,219 238,218,200 202,156,126 197,119,75 190,117,76 158,84,48 141,71,40 126,64,37 114,63,35 93,50,33 78,44,24 70,40,23 71,40,21 137,85,55 149,80,49 139,70,41 135,71,45 107,52,23 107,51,25 99,48,20 109,58,30 117,66,40 116,65,39 115,62,39 118,65,42 121,70,46 114,65,43 123,75,57 173,147,124 209,189,169 206,188,169 200,182,163 214,187,155 217,189,162 215,185,159 176,157,134 189,172,146 201,177,153 194,170,146 164,145,118 187,170,144 194,176,157 170,156,138 197,181,164 191,171,151 175,163,153 209,198,181 211,196,176 217,200,176 212,189,160 209,188,161
