112,99,36 127,113,59 39,40,28 25,33,21 28,36,24 108,122,47 128,136,54 139,127,68 139,150,69 145,135,64 62,45,21 88,73,35 115,95,34 69,74,31 108,109,43 117,115,45 123,121,47 123,120,53 116,110,46 141,130,97 141,126,104 114,108,101 83,83,91 121,109,99 200,171,149 222,190,160 219,187,153 232,199,174 220,195,167 210,184,161 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 217,184,157 243,213,196 243,214,190 238,211,193 221,197,175 222,198,176 238,209,189 210,182,153 178,145,118 211,182,158 225,203,185 231,210,185 207,191,176 207,183,161 216,187,165 242,220,200 250,232,213 255,235,206 233,205,176 234,204,178 210,179,156 197,167,139 201,173,144 208,183,155 237,216,191 245,224,201 254,230,208 246,217,193 245,216,196 235,221,196 230,216,191 230,216,191 216,198,177 206,189,165 212,197,177 240,224,211 229,213,196 214,198,181 213,200,179 218,201,173 237,207,192 255,190,110 168,96,9 220,150,90 216,197,181 178,160,128 187,161,136 195,165,139 208,178,152 192,171,146 169,148,123 185,161,135 230,202,173 226,201,184 237,216,203 247,221,207 241,223,204 183,154,123 182,161,136 198,183,161 230,214,197 242,223,211 229,210,198 236,217,205 236,222,208 242,224,205 221,204,180 223,205,184 222,207,196 232,218,202 239,223,208 234,219,197 228,212,195 229,213,196 232,218,202 226,212,198 226,214,202 224,210,194 199,183,166 219,203,190 218,202,189 213,199,183 217,203,187 213,200,179 196,183,162 170,154,139 198,183,174 201,190,173 215,203,191 221,206,197 222,208,194 215,201,185 198,169,145
150,140,73 83,69,24 29,32,22 25,33,21 31,39,27 101,117,44 126,137,56 130,123,62 144,142,70 141,85,36 69,23,9 85,82,38 101,80,24 38,43,7 90,94,38 115,113,53 121,121,51 121,120,55 113,109,47 126,117,86 147,132,112 120,114,107 60,60,60 130,115,95 218,189,165 248,215,188 249,217,185 242,209,184 233,204,182 223,195,168 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 240,207,180 229,200,176 249,220,198 235,211,189 234,208,187 235,209,188 243,214,192 224,197,165 235,207,178 223,197,172 201,182,159 198,179,154 204,175,151 207,181,158 221,195,172 216,195,172 193,173,155 207,181,158 209,180,147 199,167,137 188,155,130 208,175,148 216,186,158 230,205,177 242,221,196 244,223,200 254,230,208 253,224,202 245,217,190 227,210,186 227,210,186 222,205,181 218,200,181 228,211,187 236,220,203 239,223,208 217,197,177 210,190,170 217,199,180 222,210,182 213,195,192 210,116,4 217,133,50 172,96,31 169,127,87 180,159,134 169,146,115 205,177,150 208,180,153 182,161,134 169,148,121 218,198,180 220,206,192 219,208,193 218,208,196 234,222,212 209,191,172 194,166,137 201,182,159 214,199,179 230,214,197 244,225,211 242,223,209 228,209,195 235,219,204 242,224,205 216,199,175 209,191,170 215,201,185 212,197,186 220,204,187 228,213,193 227,211,194 221,205,188 220,205,194 222,207,196 205,191,175 205,189,174 197,181,164 215,199,184 201,185,172 205,191,177 190,176,162 213,199,181 211,197,179 201,185,170 219,204,193 197,185,173 215,203,193 229,215,201 222,208,190 211,197,181 208,189,173
130,129,52 107,103,41 27,34,29 29,37,25 47,55,43 100,96,34 123,116,46 127,113,55 119,51,11 151,48,17 124,39,13 90,46,18 67,52,16 46,35,28 47,33,17 78,74,39 92,94,41 89,91,38 96,95,39 104,99,71 128,114,98 97,90,90 96,93,99 183,157,134 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 235,199,170 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 238,209,185 239,213,201 222,198,176 241,207,185 238,207,188 246,215,196 240,212,185 224,197,161 191,170,145 205,180,150 208,181,149 211,182,158 200,172,145 198,173,145 198,173,145 209,183,160 211,190,167 230,203,171 218,186,154 228,194,164 223,188,161 245,208,182 244,209,182 233,208,180 224,203,178 244,223,200 248,224,202 252,223,199 253,224,204 242,223,200 249,230,207 222,203,180 217,202,191 217,203,187 196,183,176 199,187,175 213,197,184 226,210,197 228,207,192 234,198,178 244,162,37 225,186,147 191,110,6 176,122,74 163,97,24 141,107,77 242,220,214 204,175,153 203,174,152 195,170,142 192,167,139 176,162,144 170,162,138 188,168,150 187,163,141 194,180,155 202,180,160 221,197,171 221,203,184 226,209,199 232,216,201 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 224,207,183 239,221,200 214,199,188 215,201,185 223,207,190 211,195,182 233,217,200 221,205,188 212,200,174 203,189,171 216,197,172 192,177,157 205,190,170 200,185,165 205,189,176 198,183,172 215,200,189 207,192,181 194,179,168 226,212,198 207,192,172 192,181,164 191,179,167 196,180,176 227,212,203 232,220,208 227,213,199
51,54,23 34,37,17 35,43,29 67,65,43 111,107,49 129,112,43 143,130,69 136,44,14 68,34,16 48,40,6 75,42,15 126,79,29 141,61,6 72,33,19 52,38,11 90,90,45 28,23,20 27,23,17 68,63,51 95,89,84 121,110,105 101,97,91 155,140,131 230,200,174 255,233,206 247,212,185 229,199,171 233,203,175 229,195,165 236,202,172 212,183,152 220,191,160 246,217,195 249,220,198 255,229,207 227,201,178 223,199,177 230,200,174 241,211,183 238,205,178 240,206,184 236,202,180 193,164,140 192,170,134 193,169,143 186,157,133 186,157,133 192,167,139 199,175,151 213,189,167 193,172,149 217,196,173 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 242,214,187 219,194,166 232,215,189 243,227,214 190,178,168 228,212,199 241,223,202 218,200,179 204,188,171 221,206,186 224,205,182 227,210,184 235,216,202 232,205,171 217,188,166 214,205,186 243,212,161 191,117,40 236,210,187 189,108,11 154,94,44 207,178,158 165,92,35 159,103,56 200,172,145 200,165,138 183,130,77 156,91,34 161,113,66 190,165,137 202,179,150 205,180,152 197,180,156 228,209,193 225,209,194 234,219,208 205,190,179 217,202,191 238,218,209 243,223,214 249,229,220 234,218,205 229,213,207 241,225,210 225,207,188 198,174,152 235,217,196 243,225,204 247,233,217 221,205,188 194,178,161 189,175,161 199,186,165 218,202,185 228,213,191 230,216,191 223,208,188 183,168,148 188,178,156 205,194,179 200,185,174 210,196,178 185,170,159 181,167,153 222,206,189 200,182,163 145,135,123 182,169,164 210,194,188 227,212,201
35,43,20 57,60,38 89,82,43 108,95,47 123,102,32 134,109,34 168,142,49 107,78,54 79,43,25 118,60,23 94,49,5 137,74,21 157,71,7 68,49,24 78,72,38 109,102,63 76,74,75 50,52,49 90,83,83 110,102,89 153,142,127 187,162,145 214,196,166 250,218,188 255,223,196 243,208,181 194,164,136 225,195,167 215,186,155 208,179,148 213,184,153 220,191,160 206,185,158 214,195,170 212,193,168 216,190,169 230,204,181 232,202,176 233,204,173 243,216,184 235,207,178 231,197,175 197,168,144 205,181,155 195,172,143 205,191,164 168,154,127 167,146,121 210,184,159 217,188,164 204,183,160 204,183,160 224,190,168 249,207,185 255,224,203 254,225,205 235,208,190 236,211,192 219,195,169 214,195,168 203,189,175 208,189,175 231,217,199 220,204,189 227,205,185 201,173,146 179,168,149 223,207,194 218,199,174 220,201,187 216,200,167 255,185,0 255,182,18 255,179,76 255,167,38 206,181,162 212,190,154 184,103,4 152,92,42 224,209,200 220,185,147 149,93,19 173,118,62 165,98,21 149,85,21 104,60,20 99,55,15 136,83,30 167,147,129 189,178,173 205,189,172 180,161,147 159,150,146 163,150,143 208,190,171 223,205,186 253,233,224 249,229,220 245,225,216 245,227,206 233,213,193 217,199,180 218,202,187 238,223,214 250,237,214 246,228,207 245,230,221 222,201,188 208,190,160 192,173,157 221,204,180 208,192,175 219,202,194 211,193,188 209,193,178 207,193,166 209,195,168 200,185,163 189,175,161 204,190,176 192,178,164 214,199,188 217,205,195 210,189,178 218,202,187 211,200,197 207,192,181 203,189,173
94,80,26 113,98,37 124,107,40 129,114,37 111,86,38 142,118,36 164,145,61 44,40,30 55,34,19 58,38,18 40,29,14 75,56,44 78,48,22 47,39,15 90,87,36 105,96,77 60,55,54 46,46,43 71,66,65 107,96,91 158,139,127 169,140,107 229,195,163 240,206,176 241,206,179 245,209,180 232,196,167 229,195,163 207,173,141 207,173,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,190 235,211,189 193,174,151 192,168,146 198,173,145 194,169,141 192,168,142 180,156,130 187,170,144 207,186,161 212,188,166 188,178,168 204,175,142 242,207,171 253,210,177 255,221,198 249,220,198 227,201,180 213,187,166 229,200,180 224,194,168 209,186,157 225,204,181 221,201,183 231,211,193 228,207,184 218,197,174 168,151,127 211,195,180 216,201,181 217,190,158 255,192,91 187,148,116 255,187,47 255,209,49 255,160,37 255,189,106 222,160,84 203,121,7 157,87,27 188,125,51 198,138,84 175,122,65 179,104,32 156,88,16 198,175,146 193,168,138 197,164,137 171,134,108 116,78,32 197,168,133 157,137,117 154,133,110 176,155,132 173,157,144 209,199,198 255,250,243 211,196,185 219,204,193 232,218,202 251,235,220 240,224,209 221,206,184 213,198,176 232,213,197 242,228,214 242,226,222 219,204,195 194,182,154 191,172,147 166,163,150 236,220,214 207,193,177 218,202,185 201,182,166 164,149,138 201,192,184 206,190,177 214,198,181 207,190,180 208,192,175 173,155,136 184,170,152 193,179,163 194,179,168 214,199,188 210,195,184 211,197,181 187,173,155
66,61,31 89,84,45 105,96,51 118,104,46 93,82,47 137,122,45 80,69,50 21,33,24 25,27,22 29,41,32 50,52,47 73,70,46 56,47,43 72,65,38 90,82,60 107,102,88 79,72,70 55,49,42 57,51,44 111,99,87 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 190,160,134 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,157,139 225,197,168 223,192,169 212,186,161 196,170,147 191,165,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,172 245,211,179 255,222,197 237,208,186 233,207,182 227,201,176 212,188,166 215,187,160 218,194,172 232,211,188 242,222,202 233,213,193 220,199,176 214,193,170 227,210,186 205,191,166 228,212,195 244,218,197 255,216,140 212,191,176 218,190,161 255,176,31 220,144,52 220,146,71 224,120,29 255,123,32 166,103,29 141,98,42 151,121,95 143,115,86 153,88,31 143,79,10 146,117,95 153,121,91 145,120,103 157,136,113 144,126,107 96,72,39 205,165,142 229,205,181 221,195,170 223,201,183 255,239,220 255,247,227 255,244,231 255,236,223 244,224,206 247,231,216 228,212,197 218,202,187 215,199,184 240,219,204 240,216,194 202,185,159 195,177,156 195,175,155 185,167,148 174,163,160 182,171,164 204,193,188 235,214,201 212,189,174 175,144,121 159,145,120 198,185,180 216,204,194 213,197,184 184,170,141 171,147,123 179,160,137 161,148,127 192,178,162 201,186,175 176,161,150 211,197,181 193,178,167
51,48,24 68,63,33 65,74,44 83,82,44 57,67,45 101,95,59 34,33,22 39,37,19 51,47,37 51,49,45 53,48,45 56,50,45 96,92,84 139,125,107 150,136,118 144,130,116 137,123,109 136,122,108 144,118,95 160,130,104 204,169,133 241,203,157 244,207,165 249,214,178 242,208,176 245,211,181 234,197,171 234,201,174 235,202,177 214,182,150 218,188,162 231,202,171 223,193,167 202,178,152 180,151,129 222,193,169 216,188,159 212,184,157 233,204,182 226,195,172 232,202,174 241,212,181 198,164,130 180,152,123 212,184,155 204,174,146 205,176,145 172,155,131 210,192,171 210,190,172 178,160,141 213,190,159 231,203,176 236,207,187 237,211,188 236,205,184 232,203,181 239,210,188 238,209,187 223,194,172 247,218,196 253,229,205 249,228,205 241,220,197 242,222,204 239,219,201 231,211,191 241,225,210 242,226,213 227,211,198 227,194,157 255,216,126 255,179,62 255,172,27 168,109,36 203,184,157 252,183,118 211,119,37 155,93,17 181,140,111 180,158,138 167,153,135 129,84,49 133,80,12 154,88,15 156,91,34 142,97,74 165,120,99 195,161,143 215,190,171 82,61,46 224,203,188 222,203,191 253,235,234 255,247,246 242,227,207 246,228,227 255,245,247 255,243,236 252,231,216 233,212,197 226,212,196 208,197,194 234,214,205 224,203,188 209,191,170 193,174,151 212,191,168 194,165,145 181,167,153 194,180,166 192,180,170 191,175,169 191,172,174 224,210,196 215,201,185 199,184,162 173,157,144 198,177,152 170,149,124 179,155,129 191,167,141 176,162,135 168,154,140 201,186,175 189,173,171 204,191,188 184,173,154
94,96,68 71,61,37 49,64,36 41,61,36 32,56,34 48,49,30 53,44,29 80,68,31 94,80,53 102,86,71 72,63,46 105,95,71 181,148,121 195,166,142 193,164,140 167,150,126 167,150,126 164,147,123 164,141,110 183,156,122 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 232,195,169 220,187,160 216,190,165 216,187,152 205,176,145 216,187,152 216,195,172 186,162,138 194,166,137 188,159,135 195,167,138 224,196,169 236,207,185 234,204,176 225,196,165 227,198,167 234,200,166 196,164,132 219,187,155 211,182,149 197,167,139 183,158,128 220,195,167 194,168,143 209,186,157 220,196,170 232,208,186 240,216,192 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,228,206 255,232,208 248,227,204 242,221,198 233,214,191 221,201,181 236,215,200 254,238,225 236,220,203 246,225,223 255,239,216 158,85,0 255,177,29 255,157,31 190,119,48 210,122,70 252,151,74 178,113,24 157,90,22 194,124,64 188,127,91 214,165,129 250,203,169 121,68,15 136,80,6 169,98,29 168,105,38 170,108,32 154,101,35 140,92,34 122,83,26 197,164,137 241,225,212 255,247,239 242,221,206 252,231,220 255,238,220 251,234,226 238,222,216 190,174,159 184,168,153 194,174,154 191,165,142 170,155,144 188,179,175 203,191,181 222,210,198 239,216,201 216,187,165 188,171,145 182,165,139 204,187,159 189,176,169 214,204,194 204,189,178 212,196,192 232,218,218 203,190,187 224,203,178 204,183,158 184,160,134 189,168,141 171,147,123 175,160,140 217,202,193 196,183,160 164,150,125 190,174,159
82,85,50 58,59,36 95,85,61 49,63,42 35,60,44 39,51,33 50,43,27 84,74,52 116,97,74 136,111,81 137,107,81 198,168,140 215,181,151 226,192,162 212,184,157 180,161,136 171,152,127 154,135,110 154,123,100 186,157,126 196,160,129 215,171,133 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 186,173,152 156,142,124 175,142,115 203,173,145 238,212,187 153,127,104 217,192,164 206,176,150 203,182,157 226,198,169 214,187,155 216,187,156 196,167,136 224,195,164 217,188,155 220,191,158 215,186,166 222,198,176 240,211,189 231,202,180 233,207,184 196,175,152 204,185,162 218,200,179 222,202,184 232,210,192 238,212,191 240,213,195 243,217,194 247,225,207 255,232,210 248,224,202 241,220,197 238,217,194 244,220,198 241,217,195 213,188,169 242,219,204 243,217,205 245,230,221 254,192,111 255,205,11 255,179,8 255,179,22 255,220,70 247,145,25 209,134,35 173,102,13 160,86,11 170,92,12 157,91,18 147,84,15 140,80,12 136,78,12 140,80,12 135,73,15 124,70,20 125,70,25 113,65,20 98,52,15 85,45,22 120,75,54 145,107,86 137,102,87 226,199,181 238,217,213 249,230,216 233,207,193 229,200,180 219,190,166 217,188,164 215,189,164 222,196,171 213,188,158 200,176,150 178,157,130 208,194,176 212,196,183 209,188,165 194,175,152 197,182,160 194,177,151 158,146,136 199,184,173 208,196,186 204,192,182 183,161,143 180,161,147 192,181,176 200,183,173 183,164,139 167,148,123 190,175,153 213,198,176 208,194,169 201,187,162 205,189,174 191,174,164
