117,106,33 129,116,55 42,42,28 27,38,25 25,36,23 117,128,47 141,154,59 150,140,71 142,163,63 158,142,68 74,54,24 99,89,40 114,101,26 75,78,27 110,111,43 131,119,49 132,128,52 132,120,52 126,115,51 160,141,104 160,135,107 113,107,102 76,80,82 128,113,102 204,176,149 237,198,170 226,192,158 242,207,180 229,203,180 214,188,165 235,208,176 228,196,166 223,187,154 231,195,164 235,198,174 227,192,167 254,224,196 251,221,195 251,220,199 230,201,179 233,204,182 246,217,195 222,188,156 183,154,123 220,190,164 234,213,190 238,216,196 218,198,189 215,189,168 219,189,172 254,225,205 255,238,224 255,245,219 244,216,178 241,212,181 215,185,159 206,171,144 212,179,152 215,185,159 247,223,199 255,232,208 255,238,211 253,222,199 253,222,199 247,225,205 245,225,205 240,225,203 228,204,182 220,196,174 218,202,185 243,227,210 242,227,207 223,207,190 223,208,188 231,211,191 241,215,192 212,186,163 206,188,167 219,207,195 224,203,190 179,153,132 202,168,136 238,159,68 231,182,131 199,183,166 184,159,129 193,164,140 240,208,176 235,209,188 247,224,209 253,230,215 248,226,208 193,163,137 190,169,144 205,190,168 240,225,205 249,228,213 238,217,202 244,223,210 249,233,218 246,230,213 230,211,188 228,214,189 238,219,203 251,228,213 246,230,213 242,228,203 236,218,197 236,217,201 243,228,217 231,216,207 233,221,209 233,217,202 208,189,175 227,212,192 226,210,197 220,206,188 220,206,192 224,212,186 206,194,168 178,162,147 203,188,177 206,192,176 221,207,193 232,216,203 230,215,195 220,204,191 206,175,152
150,141,67 91,76,27 33,33,28 22,33,20 31,42,29 111,123,44 138,153,59 144,134,67 149,151,67 151,89,33 71,33,16 88,83,32 109,87,24 43,48,14 95,98,38 123,116,46 125,124,45 128,121,49 122,113,53 148,130,100 164,140,114 124,120,114 63,64,67 139,118,103 226,196,170 255,223,194 255,223,190 250,215,188 245,217,188 231,203,174 233,204,173 232,200,170 236,203,166 235,201,167 250,216,186 248,214,184 237,207,179 255,227,203 241,217,193 242,213,191 243,214,192 252,223,201 237,203,169 244,216,187 231,200,177 208,184,158 207,183,159 213,183,155 216,189,157 226,198,171 226,200,179 198,177,162 211,183,156 218,183,147 202,173,142 190,160,134 216,181,154 226,193,166 237,207,181 251,227,203 253,229,205 255,237,210 255,235,209 253,223,197 240,214,191 239,215,191 232,213,188 226,204,184 238,217,194 244,228,215 248,232,215 227,206,183 220,196,172 228,209,186 238,217,194 223,203,185 221,195,170 212,193,166 220,203,193 210,179,158 199,157,117 236,151,53 217,135,45 186,116,40 192,167,139 182,158,132 225,204,179 231,212,198 229,214,203 229,218,203 238,223,212 219,196,181 196,166,140 209,188,163 225,209,192 239,223,208 254,233,218 246,225,210 235,214,199 246,227,213 248,230,211 225,206,183 215,198,174 222,210,200 225,210,201 228,213,193 240,225,203 232,214,195 229,211,192 226,209,201 230,213,205 211,197,183 212,196,179 204,185,169 227,212,190 208,192,179 213,199,181 196,181,170 220,207,186 220,207,186 204,188,171 224,209,198 205,191,177 221,206,197 239,223,210 230,214,197 219,203,190 214,197,171
134,131,50 114,108,42 25,27,24 27,38,25 46,57,44 115,107,42 136,130,53 140,127,64 118,60,23 166,47,21 136,39,19 91,47,21 72,56,25 53,44,27 59,44,24 80,79,41 92,96,38 94,96,41 100,98,40 127,118,87 144,129,107 94,97,89 104,102,100 196,165,142 243,208,181 255,221,191 255,224,192 251,217,187 240,206,174 238,204,172 234,202,172 233,201,171 252,220,190 255,223,196 255,232,210 247,214,187 247,216,206 235,207,178 250,212,191 246,213,188 254,221,196 250,222,195 236,203,164 194,175,148 216,187,167 215,187,149 216,187,154 204,176,149 204,176,147 208,179,155 219,195,171 222,196,173 243,213,187 220,192,154 238,202,173 231,194,170 250,215,188 254,221,194 240,210,184 234,210,186 254,230,206 255,229,202 255,230,207 255,234,211 248,226,206 254,234,214 226,211,189 222,205,195 223,208,186 204,191,186 205,194,177 221,205,190 232,216,203 233,212,197 234,210,184 225,204,179 232,211,186 227,205,187 219,191,164 191,157,114 235,144,17 186,121,66 216,135,38 193,135,71 152,92,24 198,168,142 181,167,151 182,163,147 191,176,154 188,169,144 203,185,155 215,188,170 232,202,176 228,207,182 232,217,195 241,226,206 255,236,221 255,243,228 255,233,218 255,236,218 251,230,207 234,213,190 252,226,205 223,204,192 222,208,194 229,214,194 218,202,187 243,224,210 231,214,188 220,206,181 207,191,174 218,199,172 197,179,158 211,196,176 209,194,172 215,199,186 206,192,176 220,205,194 215,200,189 205,190,179 234,219,208 215,199,184 198,184,168 196,182,168 204,186,183 234,217,209 243,232,215 234,221,200
55,54,27 37,38,19 32,38,27 66,70,41 113,105,42 133,113,38 155,138,71 152,46,19 72,33,19 54,37,13 76,43,18 131,79,29 148,65,14 71,37,19 58,40,19 101,99,52 30,27,14 42,33,25 83,72,67 100,97,84 127,115,105 109,100,92 165,151,137 241,210,187 255,242,212 255,222,192 236,203,176 243,211,179 234,200,168 243,209,177 222,190,160 230,196,166 255,224,201 255,230,207 255,236,213 237,208,186 233,207,182 239,210,179 252,218,188 248,214,184 248,213,188 243,210,183 204,173,152 201,172,141 197,174,143 194,166,139 193,165,138 203,174,143 201,177,151 218,197,172 195,175,155 228,203,184 219,188,167 227,194,169 220,190,164 255,222,195 255,228,203 255,231,206 247,219,192 221,200,175 244,223,198 250,234,219 198,185,180 237,218,204 249,230,214 224,206,185 212,197,177 234,215,199 236,212,188 234,216,197 245,227,208 240,217,188 223,204,177 228,209,184 237,213,191 244,220,194 255,231,168 231,202,178 208,172,150 255,211,67 196,167,147 235,212,197 207,126,22 194,139,94 180,133,83 158,88,30 198,170,143 199,173,148 208,177,154 206,172,142 208,182,159 239,218,193 234,219,208 245,231,217 209,197,185 218,207,192 244,227,217 250,234,221 255,240,223 242,228,214 239,219,212 253,234,211 229,215,186 205,181,157 238,225,202 251,232,209 255,240,221 234,216,197 197,186,171 194,176,173 213,196,186 229,210,198 239,221,200 242,224,203 228,209,193 188,172,155 194,180,162 213,199,183 211,194,184 216,201,179 192,175,165 190,173,163 227,212,201 212,191,168 151,139,129 190,177,172 219,204,195 240,225,216
41,46,24 56,57,38 91,79,42 109,96,35 111,97,29 139,113,45 171,146,46 104,77,45 87,42,21 117,63,27 92,43,3 143,78,16 161,74,6 66,51,15 82,77,38 109,104,61 71,71,66 60,55,54 83,73,63 114,106,95 171,155,140 198,169,149 229,200,176 255,226,199 255,231,201 250,216,186 207,173,143 234,200,168 223,189,159 217,183,153 224,190,160 228,195,168 214,188,167 227,201,180 224,198,177 229,200,178 241,210,187 237,210,178 244,215,184 250,223,187 243,215,186 237,206,183 201,170,147 210,185,155 205,178,144 216,195,172 182,161,138 170,149,126 216,190,165 224,195,171 209,188,163 214,188,165 231,197,177 255,212,189 255,233,210 255,234,214 243,217,196 242,216,195 230,202,175 222,199,170 216,196,178 216,201,181 241,225,208 229,211,192 233,207,186 207,178,156 188,170,149 227,211,196 232,208,186 226,206,186 223,206,182 231,211,191 242,223,198 226,207,184 187,167,158 255,218,126 255,198,7 255,190,35 245,200,138 233,150,60 210,189,176 228,189,148 198,114,13 165,112,59 195,167,138 192,133,74 151,102,53 198,159,118 169,105,45 160,90,30 153,88,31 144,91,38 161,148,141 167,156,153 211,199,173 232,211,196 255,243,232 255,237,226 254,233,222 255,236,218 246,221,202 225,204,189 227,208,194 243,227,212 255,240,225 254,233,210 250,233,223 228,212,197 216,192,166 192,176,161 228,210,191 216,202,177 227,211,198 218,202,187 215,199,184 219,200,175 216,202,177 211,194,170 194,178,161 214,198,181 205,188,178 220,204,191 228,210,205 211,196,176 225,214,195 219,205,207 211,197,183 207,193,177
97,83,29 119,104,41 134,111,40 139,122,46 115,94,42 148,123,38 167,146,63 44,43,32 60,34,20 60,40,22 43,28,17 78,59,47 80,44,22 52,42,18 99,94,43 100,92,79 49,47,45 53,50,54 72,70,68 110,101,95 168,147,132 176,144,114 235,201,167 248,211,185 249,213,184 255,216,186 240,206,172 235,201,167 213,177,144 214,178,145 228,196,166 211,181,155 231,197,167 231,202,171 226,199,167 209,178,155 227,196,173 239,210,179 239,211,182 244,220,194 247,221,198 200,176,154 205,176,152 203,173,145 202,176,151 201,172,148 188,159,135 194,177,149 209,191,161 216,195,170 194,179,170 209,183,144 252,212,176 255,219,183 255,231,206 254,228,203 233,207,184 221,195,172 234,208,183 230,200,172 213,196,170 232,215,189 225,208,184 240,221,198 239,210,188 231,205,182 176,157,132 219,205,187 224,211,188 216,192,168 230,201,177 237,225,213 245,228,202 241,226,204 205,189,172 250,161,30 221,177,151 255,197,35 255,178,45 195,124,69 239,174,112 255,199,124 199,116,7 176,116,62 217,167,121 231,176,131 148,84,24 177,112,34 132,84,28 101,68,29 124,94,68 93,57,28 122,81,34 186,160,146 228,207,207 255,252,246 220,204,191 226,211,200 246,229,219 255,242,229 250,229,216 229,211,190 222,204,185 243,223,203 250,234,219 246,233,226 227,212,201 202,185,161 200,182,163 169,163,154 247,231,227 212,196,181 227,212,192 204,189,167 169,153,140 209,201,190 215,201,183 229,214,194 216,195,191 216,197,181 182,159,144 194,173,158 201,184,160 201,187,173 215,200,189 219,204,193 225,205,185 198,179,156
65,63,30 92,87,46 112,99,49 123,111,45 97,87,49 143,123,46 87,72,50 26,34,24 24,27,19 35,37,34 58,57,48 77,70,52 53,51,52 78,71,44 88,79,60 102,92,80 61,57,51 37,31,26 64,53,48 117,100,90 191,170,145 243,196,162 243,200,167 255,219,184 255,219,184 255,219,186 240,206,172 233,199,165 228,192,159 234,198,165 214,182,152 187,157,129 211,181,153 193,167,142 199,186,163 229,198,175 220,189,166 211,181,155 215,185,159 177,163,145 233,203,175 228,200,171 219,195,169 201,175,154 198,167,144 179,151,122 205,177,148 200,181,169 187,168,145 163,141,121 194,163,140 216,182,139 245,209,176 251,215,182 255,230,202 247,213,191 242,213,191 237,208,186 219,195,169 223,195,166 228,201,169 233,214,187 254,233,210 248,224,202 232,203,181 227,201,178 240,221,196 210,193,167 235,217,198 251,227,203 254,226,199 223,203,183 211,192,180 179,165,149 171,163,169 241,202,161 231,203,174 255,184,94 255,178,53 235,154,57 251,144,41 230,123,33 233,82,0 177,104,27 160,98,40 126,82,44 166,104,48 155,92,20 131,101,75 169,142,124 207,179,152 238,209,185 130,99,80 112,77,50 255,244,230 255,251,236 255,250,232 255,245,227 249,229,209 255,239,219 238,218,198 229,210,196 225,207,186 245,226,203 246,222,196 212,192,162 201,187,160 205,184,169 190,170,150 180,171,165 187,179,168 208,196,198 243,224,210 219,197,177 176,146,120 169,150,127 200,190,180 228,214,200 217,199,180 190,174,143 178,152,129 185,164,139 170,151,137 196,182,168 210,195,184 182,167,156 220,204,187 206,190,177
45,46,23 64,62,33 70,79,49 81,86,39 61,72,43 107,100,61 30,36,23 45,41,20 57,52,38 58,54,48 54,53,46 58,54,48 100,95,92 137,124,103 151,138,117 137,123,105 130,116,98 130,114,97 150,124,101 166,135,112 210,175,137 251,212,169 252,213,170 255,220,184 248,212,179 252,216,185 241,205,172 245,209,180 244,208,179 224,190,156 223,194,161 240,210,182 237,202,166 216,186,160 189,155,133 227,198,167 220,190,164 226,191,164 244,208,186 231,202,178 239,211,182 252,220,190 199,167,133 193,164,133 223,189,159 210,180,154 211,178,151 179,160,135 220,203,179 212,193,170 182,163,140 224,200,165 238,209,178 242,216,193 247,216,193 244,213,190 241,210,189 247,217,191 247,216,193 232,201,178 251,225,200 255,235,210 255,232,210 253,229,207 247,227,207 245,225,205 241,220,197 251,232,218 253,238,216 231,218,197 248,230,209 241,220,197 212,178,146 197,166,143 165,134,122 121,96,77 255,219,64 255,192,52 239,145,35 229,188,168 207,135,87 239,144,28 161,48,0 160,92,20 248,217,198 232,217,206 182,139,106 144,83,20 159,104,52 235,181,131 148,94,56 235,212,197 221,206,195 231,210,206 98,78,60 254,237,227 255,238,239 255,250,252 255,246,242 255,242,229 244,222,204 233,219,203 216,203,198 234,217,207 234,216,195 218,199,172 200,181,158 222,193,173 201,173,144 187,172,150 203,184,170 199,185,169 199,187,177 195,182,179 230,214,201 219,205,180 206,192,167 179,159,141 215,192,163 174,157,131 185,164,137 198,174,148 185,172,151 175,161,145 208,191,181 198,182,180 211,195,193 200,182,163
94,93,55 76,67,38 48,68,41 45,64,44 40,61,40 53,50,35 56,49,31 83,71,30 103,82,59 112,92,74 89,71,52 114,103,84 186,157,126 201,173,144 196,166,138 171,147,125 171,149,129 170,145,126 168,138,112 197,164,127 220,181,142 237,194,149 253,214,171 255,222,186 245,209,176 250,214,183 238,204,170 229,195,165 223,195,168 224,193,156 216,182,150 228,196,162 228,202,181 191,170,147 198,172,147 192,167,139 200,171,149 231,201,175 242,213,191 241,211,183 230,201,170 234,202,172 239,207,173 206,172,138 232,193,161 225,189,160 205,175,149 187,162,132 224,199,171 200,175,147 213,188,160 222,196,171 234,213,186 251,222,198 252,221,198 246,215,192 250,219,198 251,221,195 244,218,193 255,236,211 255,239,214 255,239,214 255,236,214 250,226,204 242,221,198 228,207,184 242,224,205 255,249,240 245,227,206 248,229,231 255,244,238 252,224,213 217,184,159 195,159,137 197,164,153 221,163,28 255,201,38 255,189,54 237,133,55 217,119,55 246,144,72 255,175,77 177,106,12 144,85,12 202,131,105 209,167,145 252,219,192 128,79,28 133,75,11 137,76,15 118,63,20 158,97,63 146,94,64 175,141,121 244,218,195 200,172,161 255,246,231 255,241,231 247,230,222 198,182,165 190,176,162 197,177,157 193,172,147 170,158,146 195,186,178 215,199,197 229,214,203 243,224,208 222,196,173 194,175,152 189,177,149 221,192,172 192,183,175 225,208,200 207,190,180 222,208,192 243,227,225 208,196,196 230,208,188 209,188,163 193,169,143 192,171,144 173,149,123 182,168,152 222,211,196 206,191,171 172,153,137 196,182,164
76,87,45 62,65,34 96,87,60 53,64,49 38,62,38 41,52,37 54,39,30 97,82,62 129,105,81 144,117,85 145,116,83 204,172,142 221,185,154 230,194,163 221,188,163 193,169,147 179,155,133 160,134,111 162,132,106 193,160,133 202,167,131 221,179,137 245,206,163 255,221,187 248,214,180 237,203,173 229,195,163 230,196,164 220,188,156 200,176,152 195,175,157 164,151,130 183,149,119 212,179,152 247,218,194 163,137,114 219,195,171 220,185,158 214,191,162 234,204,176 223,194,163 222,190,160 206,174,144 234,200,168 229,195,161 229,200,167 219,193,170 232,208,182 251,223,196 239,211,184 237,208,186 206,181,162 211,192,167 225,206,181 229,211,190 239,217,197 247,219,192 251,222,198 251,221,195 255,230,213 255,239,215 255,230,207 247,226,203 245,224,201 255,232,210 248,224,202 222,197,178 240,223,213 243,224,210 255,232,219 227,191,183 219,189,174 220,189,168 211,190,177 255,226,198 255,213,27 255,193,8 255,180,25 255,199,55 255,160,45 241,150,44 211,128,38 180,104,10 206,130,47 193,112,35 181,106,41 156,92,23 162,100,26 171,109,30 161,96,16 139,77,5 154,97,28 135,82,14 127,79,23 118,75,30 165,129,111 188,160,147 230,202,189 234,210,188 226,196,170 224,194,166 220,197,166 226,202,169 222,192,164 215,184,163 184,157,141 216,200,183 215,201,187 218,194,170 201,184,160 204,188,171 203,184,159 162,148,132 205,189,176 215,200,189 211,196,185 188,168,148 185,167,148 195,183,183 209,190,176 193,172,147 169,150,125 197,179,158 220,202,181 221,200,175 213,192,167 215,196,182 197,181,175
