117,106,33 71,63,29 26,37,24 25,36,23 140,149,62 153,150,69 142,163,63 158,88,41 87,77,28 114,101,26 102,105,43 115,114,49 132,128,52 128,117,53 149,130,93 160,135,107 83,83,83 106,101,98 204,176,149 240,196,166 236,201,174 229,203,180 217,188,166 225,196,165 223,187,154 238,202,173 228,193,168 254,224,196 247,217,191 237,208,186 233,204,182 250,216,196 172,143,112 220,190,164 233,212,189 231,209,191 215,189,168 227,196,175 255,245,231 255,245,219 243,214,181 225,195,167 206,171,144 210,180,152 241,217,193 255,232,208 255,232,205 251,220,197 247,225,205 243,225,204 230,206,184 220,196,174 234,218,205 248,230,211 223,207,190 224,206,185 242,216,193 212,186,163 213,197,182 225,214,199 179,153,132 242,177,99 229,180,129 199,183,166 173,147,122 238,206,176 235,209,188 254,228,214 254,232,214 193,163,137 196,179,155 230,215,195 249,228,213 249,228,213 244,228,213 246,230,213 227,213,188 225,209,192 251,228,213 240,225,205 236,218,197 236,217,201 239,224,213 238,223,214 233,217,202 214,198,181 226,210,197 220,206,188 220,207,184 208,196,170 178,162,147 209,198,183 217,203,189 232,216,203 215,200,180 219,199,179
145,140,56 57,51,28 23,34,21 31,42,29 144,143,66 149,139,68 152,118,59 160,48,18 80,53,17 69,63,17 54,50,31 95,91,45 111,119,39 110,106,44 124,110,83 157,138,115 80,81,84 142,127,116 240,207,182 255,228,196 255,221,191 243,211,179 228,196,164 245,216,185 246,214,180 254,222,192 254,220,190 252,221,202 233,207,182 244,213,194 249,214,199 245,211,189 229,206,177 225,196,174 215,186,155 209,179,153 221,193,164 229,205,181 202,178,156 223,195,168 219,185,153 203,168,141 230,195,168 233,203,175 241,217,193 255,232,208 255,229,202 255,225,199 245,219,196 251,230,205 230,214,199 226,211,189 244,232,222 229,209,191 239,214,195 246,225,202 218,198,180 230,206,180 232,210,190 192,166,141 255,224,114 193,113,29 174,101,19 185,143,89 183,172,165 191,185,176 180,169,162 183,171,171 202,179,166 218,188,162 230,212,191 229,213,198 255,236,221 250,229,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,195 215,200,189 212,197,177 199,181,160 219,203,186 205,188,178 210,196,180 218,204,190 207,193,179 228,213,202 205,191,166 204,189,180 226,210,195 234,219,197 233,220,199
81,80,53 35,38,28 46,50,21 109,101,38 149,132,56 135,58,25 75,36,22 72,40,8 98,46,0 143,60,9 41,21,12 103,97,49 33,30,17 63,55,44 98,95,82 127,115,105 104,95,87 215,190,171 255,236,206 238,204,174 248,216,184 234,200,168 241,207,175 231,197,167 251,220,197 255,234,211 253,224,202 226,200,175 246,213,186 250,216,184 254,219,194 241,208,183 197,168,137 190,167,136 205,177,150 200,172,145 189,165,139 209,184,165 220,195,176 224,193,172 225,196,172 246,216,188 255,227,202 255,230,205 228,207,182 246,225,200 250,235,224 235,220,211 253,234,218 206,187,171 227,208,192 234,210,186 238,220,201 236,213,182 228,209,182 231,214,188 241,217,191 255,218,155 216,193,164 204,156,100 145,116,96 212,147,56 160,105,60 152,105,55 187,143,101 194,168,147 213,182,159 219,187,153 237,216,191 234,219,208 241,227,213 219,207,197 248,231,221 255,240,225 242,228,214 243,223,216 248,234,207 207,178,156 234,221,198 246,227,204 250,232,213 201,190,175 213,195,192 213,196,188 238,220,199 230,212,193 200,184,167 191,177,159 208,191,181 216,201,181 207,190,180 209,193,180 216,195,172 168,156,146 223,210,203 227,212,203
41,46,24 79,72,45 108,95,34 111,97,29 166,141,52 144,116,37 87,42,21 121,68,11 121,56,0 161,74,6 69,62,35 109,108,52 71,71,66 73,63,64 106,98,87 171,155,140 201,175,152 255,222,195 255,231,201 233,199,169 233,199,167 223,189,159 208,172,143 236,202,172 214,188,167 233,207,184 229,200,178 241,210,187 236,206,178 247,220,184 243,215,186 220,186,164 210,185,155 205,178,144 204,183,160 162,141,118 216,190,165 216,190,167 219,193,170 231,197,177 255,221,199 255,237,217 243,217,196 244,218,197 219,196,167 216,196,178 232,213,197 239,224,204 233,207,186 201,179,145 215,199,184 232,208,186 225,206,183 222,202,182 242,223,198 195,176,162 248,192,100 255,198,7 255,208,117 255,183,41 210,189,176 222,138,35 138,85,32 195,167,138 155,90,30 204,166,129 169,105,45 150,87,34 152,99,46 161,148,141 184,171,168 231,213,192 255,243,232 255,244,231 255,239,221 246,221,202 216,197,183 242,228,212 255,240,225 243,224,208 241,225,210 216,192,166 211,194,184 221,203,184 227,211,198 212,197,186 218,199,174 216,202,177 212,197,177 212,196,181 205,188,178 232,216,203 212,197,177 225,214,195 229,216,209 194,180,166
101,91,40 136,117,49 135,119,45 102,88,43 162,142,67 34,40,13 23,34,19 31,44,32 65,58,42 53,49,41 80,70,46 108,102,66 35,33,29 50,52,52 86,80,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 228,194,160 218,182,149 231,195,162 216,186,158 227,192,165 211,189,155 231,200,177 231,200,177 233,203,177 210,191,168 237,206,183 212,184,157 203,173,147 191,165,142 179,151,124 188,160,133 187,168,145 170,145,128 207,176,127 253,215,178 255,232,207 254,225,201 237,211,188 214,188,165 240,212,183 212,193,166 240,215,187 249,230,207 239,210,188 209,188,163 225,208,184 220,202,183 247,222,194 235,210,193 238,225,218 192,181,164 202,146,83 216,203,169 255,202,38 253,146,34 247,146,49 255,146,26 158,90,20 198,124,52 180,126,67 171,101,25 103,72,33 152,128,102 199,168,149 116,80,49 202,174,161 255,249,240 243,224,199 219,198,183 255,239,221 247,227,209 241,223,202 245,223,203 242,223,207 203,192,175 190,174,143 191,172,147 189,182,194 197,186,183 232,214,195 182,161,148 167,157,147 210,200,188 231,211,202 208,189,173 179,153,130 190,167,138 201,187,171 193,178,167 215,200,189 188,168,148
42,44,16 67,67,33 108,101,44 77,77,43 84,81,41 34,40,27 38,39,29 42,45,35 66,57,51 76,74,75 131,120,101 128,117,100 109,101,90 107,98,81 137,116,103 203,172,135 249,210,167 255,223,184 248,212,179 246,210,181 242,206,177 245,206,176 208,175,148 221,192,168 226,195,158 155,134,121 228,196,166 221,188,163 227,189,168 229,200,176 233,208,180 240,208,176 168,144,118 216,187,163 217,187,161 203,167,138 216,201,181 230,214,199 209,182,146 235,204,167 246,215,192 244,213,190 241,210,189 241,211,185 229,198,175 248,222,197 255,231,206 242,218,196 241,223,204 253,229,207 235,212,197 254,239,219 250,231,217 249,225,199 182,161,138 186,158,131 114,78,47 255,206,134 255,175,18 243,184,136 255,180,86 255,123,21 167,95,15 217,171,134 219,186,161 144,80,20 153,115,80 231,195,166 240,219,208 227,214,193 119,89,63 255,241,233 255,245,245 255,252,245 255,236,220 246,216,199 229,209,191 241,213,200 247,226,203 210,190,172 211,197,183 187,167,147 185,170,159 208,195,188 217,203,189 232,215,207 212,198,171 196,181,170 213,191,171 183,163,131 178,157,130 195,169,144 183,172,157 214,196,175 203,190,187 215,202,199
94,93,55 65,68,35 46,65,45 40,61,40 50,41,26 76,67,38 103,82,59 104,84,66 99,88,69 186,157,126 205,175,147 178,152,127 171,149,129 171,145,122 200,167,130 220,181,142 242,201,156 255,224,185 245,209,176 236,202,172 229,195,165 223,195,168 229,196,159 217,185,151 228,202,181 207,187,157 184,159,131 200,171,149 244,218,195 244,214,188 230,201,170 235,203,169 212,178,144 232,193,161 219,184,157 188,159,135 224,199,171 202,174,147 224,198,173 234,213,186 252,221,198 247,216,193 250,219,198 251,221,195 254,228,203 255,239,214 255,236,211 255,231,209 242,221,198 230,215,193 253,238,229 245,227,206 255,248,240 246,235,230 217,184,159 186,157,133 255,201,66 255,201,38 255,163,56 211,113,53 246,144,72 201,109,9 150,91,18 202,131,105 226,195,172 114,75,36 133,75,11 128,66,10 156,95,61 146,94,64 214,185,161 97,66,47 255,246,231 248,235,232 204,188,171 190,176,162 202,181,158 177,163,149 195,186,178 219,204,193 243,224,208 222,196,173 190,178,152 209,190,163 192,183,175 219,203,190 217,203,187 243,227,225 225,209,194 216,192,166 193,169,143 181,162,137 170,156,140 222,211,196 178,160,139 190,174,157
83,94,52 92,84,48 58,69,54 39,63,39 52,42,30 89,75,61 128,104,80 153,124,93 212,180,150 224,188,157 231,197,167 202,173,151 179,155,133 157,131,108 213,180,153 194,159,123 225,187,141 255,222,186 245,211,177 228,194,164 229,195,163 220,188,156 179,159,141 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,182 224,195,164 210,178,148 237,203,171 231,197,163 229,199,173 227,201,178 247,219,192 250,221,199 220,195,176 209,190,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 249,228,205 255,231,209 235,211,189 236,219,209 236,217,203 248,222,210 205,174,162 213,182,161 228,201,194 255,204,18 255,189,4 255,157,8 255,211,79 238,147,41 184,103,22 225,149,66 180,99,22 152,85,17 152,89,20 152,90,11 145,82,6 138,81,12 126,73,5 113,66,14 108,64,36 158,130,117 234,209,192 233,203,177 226,196,168 228,205,174 224,197,165 218,187,166 193,172,157 205,191,177 218,194,170 200,186,168 210,191,168 182,168,152 205,188,180 205,190,179 196,176,156 185,171,157 199,186,183 193,172,147 198,179,154 218,200,179 219,198,173 216,195,172 182,165,157
39,42,34 87,80,62 108,59,37 83,43,20 69,60,45 71,75,60 100,85,65 161,129,95 229,190,160 255,211,181 222,188,158 197,166,143 182,163,140 139,120,93 163,129,109 182,143,113 212,173,141 251,212,180 251,217,185 222,188,156 226,192,162 222,188,154 232,199,174 216,187,163 236,210,185 228,209,193 212,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,184 227,198,167 229,200,167 242,216,191 247,223,201 253,224,202 239,211,184 241,210,189 214,185,161 235,216,202 225,206,181 244,224,204 252,223,201 252,230,210 225,202,187 235,214,191 249,227,207 251,231,211 228,214,196 239,209,183 223,176,153 207,159,132 194,147,126 170,95,66 176,99,64 166,96,63 112,56,30 86,44,20 88,47,20 95,54,23 122,71,32 135,73,31 137,73,29 127,64,29 122,61,27 128,67,35 125,64,32 111,52,24 109,53,27 112,64,39 119,66,43 117,64,41 152,108,82 183,152,131 204,187,161 213,198,176 229,200,176 217,196,173 214,200,184 212,187,159 203,185,166 199,180,145 212,187,157 181,167,151 203,182,155 203,184,157 188,163,135 190,172,140 190,171,148 193,178,156 202,186,173 211,190,167 217,196,171 208,180,151 184,167,143
25,28,35 44,55,44 48,63,47 52,44,20 70,54,41 53,55,40 74,67,49 175,142,115 248,209,179 241,202,172 202,168,138 194,163,140 135,116,102 118,96,78 161,121,98 180,144,111 194,155,127 255,221,193 241,208,171 236,203,166 219,185,151 229,200,165 194,177,153 222,193,169 198,174,141 185,166,154 214,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,154 212,180,148 243,209,177 241,208,183 222,192,166 227,206,183 193,173,153 220,201,185 229,214,205 214,194,176 255,245,229 255,244,226 240,212,185 249,229,209 255,243,228 247,226,203 226,201,182 214,190,168 235,206,182 217,152,115 225,150,105 197,117,76 171,88,48 134,68,38 125,62,38 122,66,42 99,54,33 86,49,34 75,43,27 70,39,27 104,61,42 135,72,39 143,73,44 137,73,45 120,60,35 129,66,42 120,60,35 134,72,45 129,72,43 124,69,40 124,68,42 121,65,41 121,68,43 121,72,52 167,133,115 207,186,161 219,195,160 223,195,166 217,189,160 182,162,142 196,177,154 210,186,153 200,177,146 175,148,116 197,174,145 205,184,159 178,162,147 207,190,166 194,177,153 177,164,159 213,201,189 221,204,180 223,204,179 222,197,167 223,198,170
