24,24,24 25,25,22 28,36,24 194,181,178 32,33,25 38,41,21 96,83,62 105,103,81 60,64,47 52,60,48 32,59,41 37,62,44 34,42,30 110,125,59 138,160,93 68,85,49 90,108,63 98,111,57 130,127,60 142,142,60 82,65,37 73,66,37 62,67,20 59,76,50 50,64,43 49,63,44 64,83,63 14,31,26 76,93,113 98,100,97 53,67,77 57,78,97 71,74,94 131,127,138 165,153,127 116,114,112 132,128,137 175,164,149 209,189,169 232,206,194 250,219,182 255,230,198 255,246,225 255,250,230 255,249,238 255,250,232 233,213,195 255,237,218 255,240,220 239,221,200 246,227,211 244,227,203 219,198,173 226,205,180 225,208,182 210,193,167 234,200,170 213,174,142 222,191,154 192,158,128 182,151,128 231,196,171 173,157,140 180,163,137 188,178,156 220,207,186 217,200,174 183,168,159 232,216,210 180,164,151 206,190,173 205,190,168 236,221,199 235,216,191 234,210,186 243,213,185 217,191,166 231,209,191 255,219,193 221,195,172 191,165,142 213,187,164 179,160,137 175,158,134 221,206,195 210,195,184 178,165,144 204,190,174 196,181,170 191,176,165 215,198,170 201,183,162 181,168,147 208,193,184 222,196,171 222,195,163 191,168,137 219,200,173 209,186,157 211,192,167 232,214,195 236,211,183 219,188,165 204,174,146 237,204,165 253,224,189 190,161,126 250,207,172 206,174,140 248,214,184 245,211,181 247,217,189 255,228,219 245,214,195 243,213,187 230,201,170 229,196,169 238,205,178 242,218,194 255,169,134 250,196,162 251,120,40 216,112,65 252,204,190 224,198,175 239,218,193 225,211,193 175,154,82
24,24,24 25,25,22 26,34,22 48,44,38 26,34,24 83,82,71 39,29,19 34,35,23 60,66,57 44,57,43 33,60,42 44,71,51 52,64,46 134,152,78 109,126,75 78,95,59 81,99,54 99,111,62 132,130,68 121,120,41 63,54,25 66,58,22 98,101,50 66,83,55 59,76,52 57,73,54 47,64,54 26,41,46 64,82,108 70,81,92 40,52,58 57,78,99 68,76,92 125,123,131 169,150,127 157,147,135 89,93,95 94,94,91 132,124,113 201,173,160 250,221,188 255,232,204 255,246,225 255,243,223 255,249,238 255,239,226 255,249,236 249,235,221 255,237,216 231,212,187 232,216,201 227,212,192 224,203,180 237,216,193 203,186,160 199,182,156 243,214,183 207,172,134 182,151,114 211,179,147 229,200,178 241,210,187 183,169,155 236,217,194 208,193,173 223,208,186 202,181,156 220,203,195 192,175,167 214,198,183 212,197,177 202,187,167 233,218,198 242,223,200 227,206,183 250,220,194 214,185,161 191,171,151 248,215,188 233,207,184 231,205,182 207,181,158 210,189,166 196,179,155 192,177,166 186,171,160 212,198,182 197,183,169 201,186,175 199,184,173 214,197,173 221,203,182 164,151,130 218,203,194 216,192,168 211,184,152 201,177,151 181,162,139 235,213,193 191,171,151 215,199,182 216,191,161 196,165,142 211,183,156 210,178,146 230,201,170 234,205,174 241,206,179 182,153,129 225,195,167 248,211,185 239,209,183 233,201,187 225,194,173 239,210,177 226,196,168 230,200,172 232,202,174 190,132,110 249,107,44 233,150,81 255,151,40 246,137,77 211,84,48 222,196,173 225,204,179 194,176,155 185,165,106
24,24,24 24,24,21 24,32,20 28,31,23 57,58,50 51,41,31 30,36,27 54,46,35 186,172,154 38,61,44 43,70,52 54,87,62 100,118,87 128,151,77 115,129,72 85,102,66 95,114,66 90,100,63 106,110,54 124,121,54 45,35,25 97,60,34 107,104,39 38,54,21 61,83,53 66,88,62 68,87,65 57,74,66 27,33,36 61,72,83 63,65,60 52,70,98 64,81,103 70,78,94 139,138,131 172,153,130 101,104,111 66,81,99 78,85,97 198,164,142 255,251,229 255,247,229 255,248,232 255,245,225 251,230,219 255,253,235 229,209,191 241,210,187 219,195,169 222,198,172 221,197,171 214,189,170 234,216,197 200,182,163 226,205,180 245,224,199 232,211,188 244,215,193 238,202,180 228,204,182 233,214,191 246,226,206 217,186,165 194,184,174 242,218,194 231,205,182 226,196,170 239,220,195 222,203,178 208,193,171 199,185,158 235,219,202 225,209,192 241,226,204 242,222,202 229,203,178 219,189,163 235,201,181 245,214,191 226,201,173 213,188,160 213,188,160 179,153,128 149,128,101 183,169,153 179,165,149 192,176,170 218,203,192 194,179,168 194,179,168 174,154,145 221,204,180 190,176,160 215,201,187 225,210,188 223,198,170 215,192,163 216,198,177 181,167,153 202,186,173 180,170,148 185,161,128 201,172,139 206,182,160 207,177,160 222,191,170 217,186,165 206,173,134 220,186,152 240,195,172 235,202,175 230,199,180 223,193,165 225,195,167 231,200,181 227,196,173 240,214,189 240,214,189 216,132,101 238,96,33 195,115,60 230,100,31 202,115,74 239,193,163 212,186,163 206,185,160 215,187,158 216,195,170
44,44,39 35,33,29 14,29,15 25,30,29 154,153,142 49,45,35 29,32,20 23,29,18 37,41,26 28,47,36 46,73,55 71,90,68 113,124,66 42,47,27 39,45,34 27,38,23 86,98,49 115,127,62 76,85,41 94,100,48 47,39,28 90,60,32 94,83,39 32,35,15 74,89,61 73,94,62 55,71,52 79,75,67 64,72,62 43,53,59 76,90,102 59,74,92 37,53,78 57,78,99 84,90,107 108,109,112 77,82,88 76,87,100 140,137,124 186,166,148 255,238,219 255,251,235 255,252,234 255,229,206 248,222,197 249,221,192 240,212,185 229,201,174 186,160,135 217,191,166 219,189,163 225,195,169 203,182,159 195,176,151 213,189,167 243,219,197 239,219,199 250,230,210 246,226,206 242,222,202 230,209,184 225,204,179 192,174,153 192,174,153 186,171,151 209,191,172 207,188,165 215,201,176 226,212,187 224,205,182 231,212,189 194,177,153 229,210,198 240,224,207 252,232,212 233,208,189 228,204,178 224,206,185 240,221,198 227,206,181 216,195,170 217,196,171 195,174,149 186,169,143 201,186,164 171,156,136 219,204,193 198,183,172 198,182,165 207,191,174 203,189,175 197,183,169 199,185,171 207,193,179 211,196,187 224,202,182 214,193,166 200,176,150 199,175,151 202,178,152 188,163,135 202,181,154 210,181,157 202,178,156 170,146,124 177,159,138 182,164,145 178,159,136 212,180,146 209,189,157 225,196,176 227,202,174 202,165,123 220,188,158 218,187,166 216,185,164 231,201,175 222,196,171 180,109,83 232,186,156 222,163,133 161,63,37 210,132,106 183,162,139 201,188,167 153,135,116 209,184,156 215,197,178
40,42,16 112,103,72 153,140,88 157,146,84 145,128,81 92,93,56 63,71,32 32,41,24 24,42,29 40,58,43 79,79,49 111,108,55 51,68,40 46,72,49 48,69,46 42,58,39 45,60,21 89,105,43 108,119,63 97,103,51 64,57,41 83,54,21 73,73,32 32,33,21 47,61,40 63,83,56 64,78,57 69,84,49 59,72,60 31,46,49 65,82,104 52,64,86 55,74,95 56,75,96 37,57,81 56,68,90 50,67,87 76,79,86 122,117,119 100,113,128 195,178,170 227,208,192 255,231,205 255,230,199 221,196,168 198,169,147 215,186,164 221,197,173 228,200,173 216,186,158 227,198,167 204,175,144 219,189,161 195,176,151 237,218,195 236,217,194 242,222,202 216,196,176 216,201,179 218,203,181 219,198,173 225,204,179 223,202,177 211,190,165 229,199,173 235,206,182 221,196,177 222,208,183 215,201,176 215,199,182 193,177,160 231,212,189 222,203,180 213,197,180 229,209,189 235,216,191 240,221,198 221,202,190 225,205,185 219,198,173 223,202,177 202,181,156 174,157,131 178,166,138 212,197,175 208,193,173 175,158,134 199,182,158 191,177,152 201,187,162 219,205,191 193,179,165 218,202,196 210,196,180 218,204,186 218,202,185 221,204,180 204,183,158 221,193,166 180,155,127 221,200,175 214,197,173 202,188,163 199,175,153 178,154,132 194,175,150 180,161,138 167,154,133 179,153,132 154,140,113 198,177,152 143,117,103 188,164,131 199,170,137 218,184,143 234,200,159 224,194,166 214,188,167 177,146,125 167,138,116 171,145,122 137,113,87 206,186,156 184,170,156 120,119,108 123,123,131 133,131,127 139,142,93
71,74,50 101,101,67 129,120,75 147,134,82 144,133,87 143,131,76 80,81,58 26,37,24 41,55,46 64,71,39 114,107,50 143,127,55 70,71,34 48,74,49 49,75,52 46,76,55 52,69,31 95,103,52 89,96,48 88,97,41 54,61,45 57,52,24 75,71,36 39,51,33 18,29,14 48,64,43 63,83,54 71,84,57 101,97,80 48,67,61 42,59,79 50,67,87 63,80,100 62,72,88 59,69,89 63,76,102 60,77,99 57,70,85 94,88,81 167,155,143 214,198,185 235,214,189 223,206,182 214,198,181 179,164,153 221,198,183 233,207,182 220,189,166 227,196,173 208,177,154 223,195,166 214,186,157 204,180,156 201,177,153 203,184,161 191,170,147 217,196,173 225,203,183 234,219,199 239,223,206 226,207,180 230,210,190 243,224,208 248,233,213 230,206,184 239,215,193 211,187,165 230,216,191 227,212,192 200,184,167 215,204,189 228,212,197 232,216,199 250,230,212 238,219,194 238,221,197 223,203,185 225,209,192 244,219,202 223,206,180 211,190,165 209,188,163 221,203,182 212,199,178 169,155,139 208,194,178 218,200,179 144,132,106 185,171,146 197,183,158 191,175,158 193,178,158 200,185,165 197,182,162 198,184,166 205,189,172 215,201,183 215,197,178 219,198,175 206,182,158 217,198,173 203,185,164 205,192,169 174,148,125 194,168,145 197,176,161 211,187,165 195,166,133 174,145,112 192,165,133 153,124,102 191,157,125 223,193,167 240,211,189 227,195,163 238,199,158 229,199,171 233,203,175 238,205,178 240,211,187 216,190,165 206,185,160 193,176,150 188,173,153 136,126,114 121,130,143 89,106,126 80,100,124
54,54,38 28,27,18 25,24,15 25,24,17 64,65,53 204,194,172 48,54,41 29,44,28 56,64,43 121,112,65 119,106,45 130,108,34 95,94,40 50,76,51 46,72,49 57,86,54 94,105,45 62,69,21 91,97,56 79,85,44 27,35,21 31,34,12 83,87,49 42,58,39 33,44,29 49,65,44 60,74,53 115,112,97 144,133,126 70,82,75 53,70,90 47,64,84 79,86,100 116,117,122 126,128,128 65,73,93 39,58,79 67,80,97 128,130,130 196,185,168 208,193,173 224,214,190 150,140,130 155,142,137 213,194,178 228,206,186 240,215,185 218,188,160 219,189,161 217,187,159 205,177,148 229,201,172 190,171,146 180,161,136 190,173,149 212,185,153 195,174,149 226,205,178 204,190,163 208,192,177 228,212,195 211,194,184 218,202,187 234,213,190 223,205,186 204,186,167 231,213,194 233,214,191 232,212,194 218,203,183 210,198,188 214,198,181 208,193,171 230,210,192 246,227,202 249,222,204 236,211,192 255,217,111 198,123,60 181,150,129 212,188,164 210,189,164 204,187,163 224,210,196 191,177,159 250,235,226 235,221,207 185,166,143 197,183,158 190,176,151 186,172,145 163,148,126 178,163,143 171,156,136 184,172,146 219,203,188 219,202,194 228,211,201 193,179,163 207,192,170 227,205,185 192,174,153 167,154,131 177,152,124 192,165,147 186,170,153 168,149,126 184,154,128 187,157,131 185,158,126 174,145,123 212,188,162 228,199,175 225,194,171 240,211,191 235,199,168 236,207,174 225,196,163 233,201,169 235,207,178 237,212,184 225,204,181 180,163,139 217,196,171 170,155,144 125,131,134 108,115,129 97,108,119
44,43,46 115,94,71 168,118,76 153,119,89 150,135,124 192,183,177 29,36,34 34,45,34 31,31,15 107,105,58 143,134,58 138,120,49 75,65,25 46,72,47 42,62,44 78,95,55 95,116,64 62,75,34 65,61,40 39,42,20 24,35,22 37,45,20 81,84,51 35,36,17 52,31,18 86,72,43 55,45,23 66,47,31 174,163,158 61,68,61 58,75,97 52,69,91 72,81,92 106,109,120 89,96,91 65,79,100 52,66,87 61,78,100 55,69,81 93,104,117 192,175,167 209,198,183 137,128,120 198,182,176 234,213,186 237,211,186 233,207,182 224,195,171 223,195,168 225,197,168 214,188,163 172,148,124 232,211,186 226,205,180 173,148,120 187,162,134 213,192,167 216,196,178 176,161,141 235,214,191 217,196,181 232,212,192 171,155,138 203,183,165 211,196,176 225,210,190 227,212,192 233,217,202 212,196,179 221,206,186 223,209,184 222,202,184 228,208,188 255,232,153 255,210,117 235,219,202 255,175,38 240,197,164 165,103,45 141,102,70 178,143,116 202,171,150 222,207,185 210,191,175 227,212,201 225,213,203 214,196,175 201,184,160 154,137,113 178,160,139 191,175,162 218,202,187 198,176,156 204,182,162 222,201,186 198,184,170 179,165,140 204,185,162 207,181,158 196,177,152 211,197,172 213,196,172 223,196,178 201,177,153 214,190,166 187,175,147 223,202,177 215,186,162 195,166,142 188,160,131 196,167,143 168,151,127 218,197,174 221,197,175 232,210,190 208,182,157 206,172,142 235,198,174 245,209,178 228,195,158 236,202,168 240,207,180 225,201,179 219,200,173 197,173,147 161,145,141 164,155,147 169,160,152
48,45,32 139,112,94 133,117,111 66,72,75 71,73,68 46,45,36 78,74,39 34,35,27 48,40,16 143,135,81 54,41,18 82,64,34 58,43,21 24,44,26 44,60,41 78,95,57 87,102,63 34,39,17 47,60,35 34,45,30 23,34,21 50,58,33 97,102,59 63,64,45 155,144,125 57,43,27 59,64,44 51,50,43 158,148,147 71,95,87 68,85,107 56,73,95 89,94,93 109,108,113 72,84,92 102,112,130 90,100,118 72,92,118 49,67,82 145,144,135 218,209,194 222,203,187 218,207,192 238,219,196 241,224,198 234,208,183 243,217,192 225,196,172 224,196,169 224,196,167 242,218,194 231,201,173 210,192,171 241,223,202 250,224,199 209,183,158 210,181,157 212,188,162 180,165,145 232,211,188 225,204,189 243,223,203 224,198,173 212,192,172 218,202,189 197,181,168 225,209,196 223,207,190 223,208,186 188,173,153 209,195,170 223,204,179 255,186,71 227,157,81 255,198,55 255,199,77 218,172,133 248,209,138 159,99,45 188,170,140 120,76,38 215,179,148 115,82,55 124,78,48 128,92,61 208,184,151 201,184,160 147,128,112 222,212,188 220,209,192 222,207,196 197,181,175 214,199,179 208,193,173 219,198,183 204,190,176 200,184,167 186,166,146 217,192,162 194,175,148 177,162,142 189,171,150 195,178,152 218,199,174 186,167,142 159,139,119 174,153,140 193,169,143 195,171,145 209,181,152 185,156,132 143,126,102 205,184,161 242,218,196 233,207,184 225,195,167 230,195,157 233,202,181 241,198,165 230,186,135 237,195,153 234,193,164 238,201,161 255,211,169 232,204,175 204,185,169 208,191,165 220,202,181
78,55,40 169,143,131 133,118,67 71,67,32 24,37,25 82,75,36 136,122,56 43,34,3 37,39,22 42,40,18 78,67,34 78,67,32 38,34,17 39,46,28 65,82,54 86,97,57 57,65,44 46,59,36 81,87,48 60,72,36 29,37,23 104,106,60 78,78,48 66,80,48 66,57,40 54,32,14 107,99,88 84,88,90 140,130,120 78,89,102 60,81,102 53,76,99 64,86,102 60,81,102 69,89,117 71,88,108 64,81,101 48,68,92 79,83,87 176,147,127 231,200,177 246,222,198 255,227,203 237,213,189 237,213,189 246,224,206 250,221,199 224,198,173 220,194,169 222,196,171 243,219,195 219,195,169 246,228,209 243,225,206 205,185,155 197,176,151 219,200,177 246,226,206 242,224,203 211,193,172 218,201,177 217,200,176 236,218,199 213,195,176 203,177,154 199,175,153 217,198,182 216,200,185 192,177,157 203,185,166 215,198,172 215,187,178 159,128,109 255,242,211 255,232,208 221,130,11 250,161,34 218,130,23 155,84,29 153,99,49 144,100,62 147,92,47 113,74,33 235,200,173 200,174,149 103,69,35 178,160,141 201,185,168 234,222,212 211,199,187 224,209,198 200,186,172 217,199,180 224,206,187 202,182,164 193,178,158 201,181,161 207,185,165 195,169,146 207,183,159 206,188,167 184,165,151 211,192,178 206,188,169 166,149,125 168,149,122 179,160,135 194,175,152 200,176,154 213,189,163 197,168,144 187,161,138 187,166,139 223,199,177 242,208,188 228,190,144 232,196,165 233,208,205 239,205,187 241,200,173 244,206,169 235,195,161 239,203,170 244,209,173 238,208,182 255,210,171 186,127,70 196,176,117
