250,231,208 240,219,196 255,236,215 245,216,185 229,212,188 231,203,174 248,212,194 227,198,165 238,208,180 221,203,173 223,205,175 194,175,148 210,191,164 224,205,180 221,202,179 209,188,165 189,167,149 229,208,195 212,198,184 238,225,204 221,206,184 230,214,201 218,202,185 208,193,173 200,191,176 231,223,212 234,219,199 235,220,198 244,228,213 206,191,169 226,212,185 226,211,191 228,213,193 201,186,166 229,214,194 222,207,187 223,207,192 223,207,192 216,200,185 213,197,184 213,197,180 196,175,148 185,164,137 203,185,164 174,155,132 191,170,145 184,170,143 208,189,166 195,176,153 203,184,161 189,170,145 198,179,154 205,191,173 190,176,158 198,185,162 182,167,158 224,209,198 200,185,174 212,197,188 205,191,173 227,213,199 224,210,196 203,189,171 187,174,153 204,187,177 187,169,164 194,176,171 199,185,160 179,168,151 157,150,150 187,177,176 55,64,64 80,90,106 101,103,117 101,110,121 88,75,68 63,74,101 63,56,36 87,66,51 76,76,33 123,120,67 89,85,27 72,71,15 80,85,65 120,106,79 112,117,81 146,137,61 164,153,89 156,139,59 159,149,59 137,134,51 109,119,45 156,135,52 154,148,55 108,106,57 143,131,51 108,92,48 95,88,45 96,83,31 74,79,34 66,61,20 82,78,30 79,74,35 78,74,39 77,76,38 70,70,36 55,67,49 84,99,83 108,109,72 93,110,102 79,92,107 61,78,100 58,76,104 59,75,104 67,79,103 63,78,94 54,79,94 69,113,135 156,220,255 163,212,244 72,88,115 77,96,117 81,95,118 87,102,116 89,102,119 75,88,107 83,96,113 89,102,119
188,169,153 204,183,168 223,197,183 255,225,193 195,166,131 213,183,155 255,219,197 194,165,132 198,168,140 193,174,147 254,235,208 235,216,191 238,219,194 237,218,195 225,206,183 215,196,173 216,196,178 221,202,188 248,234,220 248,235,214 236,221,199 255,253,236 205,189,172 246,230,213 204,187,161 196,182,168 219,204,184 241,226,206 246,229,219 239,223,208 219,203,190 199,182,174 216,201,181 202,187,167 221,206,186 228,213,193 211,195,180 199,183,168 192,176,161 213,197,184 205,189,172 181,160,133 176,155,128 182,164,143 190,171,148 189,168,143 186,172,145 198,179,156 200,181,158 197,178,155 167,149,128 188,170,149 191,177,161 206,192,176 174,160,142 220,205,196 197,182,171 218,203,192 198,184,170 201,187,171 219,205,191 193,179,165 190,176,158 194,181,160 178,162,149 216,199,189 204,187,177 198,183,161 182,168,152 173,163,162 225,214,207 105,111,114 89,98,109 73,79,96 54,62,90 107,97,85 73,81,86 45,36,28 88,67,56 100,99,63 110,107,52 109,106,41 140,129,65 114,107,68 114,85,50 137,129,77 138,127,65 161,152,65 159,143,58 170,160,68 154,150,63 119,124,48 159,149,67 156,154,80 112,102,49 154,133,50 162,145,80 126,113,50 173,132,75 109,102,59 132,127,84 104,103,51 74,70,35 75,68,50 90,92,39 97,99,44 50,62,44 120,132,123 107,110,86 84,101,93 88,102,114 65,79,100 60,76,103 63,76,104 67,79,103 63,75,97 56,77,98 63,102,137 160,219,255 90,130,162 82,95,121 75,92,112 72,85,111 76,91,109 85,98,117 86,99,114 75,88,105 83,96,115
222,213,186 215,203,177 249,230,207 255,249,210 255,242,218 255,231,208 208,176,142 219,190,157 240,210,182 255,238,218 243,223,203 245,225,207 237,217,199 250,235,213 241,227,202 214,202,176 208,194,176 232,218,202 255,245,232 227,214,193 255,245,225 200,186,161 186,171,149 194,177,169 237,219,198 239,224,204 212,196,181 211,195,182 232,216,201 218,203,181 211,196,176 170,156,127 215,200,180 228,213,193 171,156,136 215,200,180 221,205,190 227,211,196 229,213,198 208,192,179 205,189,172 166,145,118 152,131,104 194,176,155 123,104,81 193,172,147 200,186,159 203,184,161 195,175,155 238,221,197 156,141,130 200,185,174 236,221,212 215,200,189 189,174,163 206,191,180 232,217,206 214,199,188 207,194,173 234,220,206 189,175,161 127,113,99 148,135,114 181,168,147 166,150,133 222,206,189 202,186,169 184,167,157 159,143,126 172,158,142 226,205,182 138,125,62 148,142,76 126,134,70 95,98,67 73,62,45 96,82,39 69,59,49 79,58,45 104,106,51 119,115,69 74,67,24 146,126,51 159,146,57 102,79,37 56,50,27 78,57,34 118,108,39 162,144,55 130,114,42 76,71,18 149,156,72 123,132,61 70,73,24 87,77,28 161,143,43 160,136,54 163,142,59 162,116,61 105,90,50 71,75,46 56,57,38 74,76,48 62,63,42 49,47,25 58,56,23 74,82,61 91,101,98 99,114,100 74,90,90 90,105,112 81,94,109 69,81,105 66,77,104 66,78,102 92,102,120 88,103,106 98,129,160 97,145,184 66,81,115 87,95,115 90,103,120 76,90,111 82,97,111 86,99,118 113,130,122 91,104,121 68,81,109
198,179,154 201,182,157 212,193,168 194,175,159 226,197,166 201,171,143 199,169,141 230,200,174 255,238,216 255,242,219 249,230,207 255,238,215 254,234,216 221,203,184 238,220,199 237,220,194 227,210,186 221,203,182 222,203,178 205,185,167 209,190,167 218,199,176 211,190,163 218,207,188 226,207,184 236,217,194 236,220,205 255,242,227 234,218,203 247,231,216 240,224,207 200,186,161 250,235,213 242,227,207 243,228,208 216,201,181 180,164,149 215,199,186 226,210,197 199,185,171 169,155,141 202,187,165 209,188,163 183,164,141 237,219,198 221,202,175 216,197,170 169,155,130 197,183,165 221,207,193 229,217,205 199,187,175 204,190,176 194,180,166 206,192,178 205,191,177 187,173,159 199,185,171 181,167,151 185,171,155 208,188,179 194,181,174 180,168,156 171,153,132 241,223,202 136,118,97 146,132,114 127,117,121 131,121,120 136,127,123 181,175,141 163,148,69 134,121,46 102,90,53 127,129,58 124,116,51 122,111,38 109,101,38 88,80,46 98,85,51 110,110,47 100,95,54 99,99,69 68,81,69 90,71,36 87,86,32 128,100,60 195,101,47 173,143,58 156,140,55 110,112,70 150,155,63 95,103,37 111,116,71 104,97,68 138,116,69 150,119,59 159,113,56 176,121,65 136,119,54 85,78,51 98,95,40 45,45,45 37,38,41 78,72,36 64,61,35 67,77,71 104,118,114 92,104,108 77,92,97 88,105,100 79,90,103 78,88,106 70,79,102 73,86,105 88,101,116 86,93,91 75,104,120 62,91,118 58,82,111 62,82,110 70,89,110 76,90,113 88,103,119 85,98,115 91,105,117 88,103,121 80,93,119
195,174,149 190,171,146 214,197,173 210,190,172 227,197,169 211,180,157 255,229,206 255,230,204 241,217,195 250,230,212 255,244,221 255,238,215 216,198,179 228,208,199 218,199,183 239,220,206 231,214,190 227,210,184 219,200,175 189,169,151 191,167,141 205,179,154 184,163,140 227,213,197 251,231,211 251,232,209 193,173,166 244,227,219 250,234,221 248,232,219 240,224,209 246,230,213 242,227,207 236,221,201 229,214,194 222,206,189 182,167,145 199,184,164 211,195,178 225,210,201 194,179,170 204,189,167 214,190,166 200,179,156 195,176,153 215,200,178 208,193,171 222,208,192 236,222,208 234,219,208 185,173,161 209,197,185 227,213,199 181,167,153 142,128,114 167,153,139 207,193,177 213,199,183 187,175,147 198,186,158 185,165,147 144,132,120 194,187,171 186,172,158 153,137,133 162,145,137 174,156,137 168,149,137 159,137,131 149,138,135 165,157,165 142,130,50 139,125,57 149,135,51 169,153,39 158,139,26 159,139,23 148,132,18 135,127,23 115,105,38 108,108,47 141,144,66 157,151,58 104,110,60 158,113,67 109,102,41 111,69,27 206,63,14 113,94,39 124,109,62 127,131,64 88,92,63 100,107,63 99,108,64 132,116,58 177,142,57 168,146,52 163,148,58 156,144,62 113,104,44 165,153,96 97,52,31 167,77,33 136,76,37 71,60,53 36,41,51 64,72,81 88,97,108 95,107,115 76,90,102 76,89,108 88,99,110 83,95,99 84,95,108 82,96,108 73,86,103 90,103,118 76,89,106 69,86,117 59,81,113 59,81,113 76,101,127 99,116,136 91,107,118 88,103,110 83,96,111 93,106,123 83,96,115
170,146,120 192,171,146 205,190,168 214,193,166 245,212,185 255,235,210 255,238,215 244,220,196 232,211,188 239,218,205 243,224,210 250,230,210 230,215,193 226,213,190 244,229,207 231,213,194 227,209,190 236,218,197 216,197,174 193,167,142 244,223,198 209,180,158 189,170,145 178,160,141 195,177,156 206,180,159 229,209,189 247,231,214 250,234,219 249,233,218 221,206,186 243,227,212 234,218,201 235,219,202 226,210,193 236,221,199 236,221,199 220,207,186 206,192,176 205,191,177 226,212,196 240,224,207 193,170,139 130,111,88 206,188,167 211,195,178 197,181,164 211,197,183 233,218,207 217,202,191 194,180,166 215,201,187 203,188,177 215,200,189 214,199,188 205,190,179 197,183,169 177,163,149 207,183,159 197,173,149 186,167,140 190,179,162 181,171,170 179,168,151 161,149,137 154,141,134 168,156,146 149,130,114 170,156,138 161,145,132 158,146,148 153,138,28 182,158,9 187,160,26 196,161,34 181,148,13 172,141,8 161,135,13 146,130,18 128,120,18 107,109,27 97,100,20 148,147,68 122,122,52 158,133,60 102,101,49 113,56,12 89,96,52 177,148,72 167,121,55 139,110,47 172,128,48 112,64,37 96,108,61 146,120,50 156,135,54 165,142,53 160,144,59 125,118,59 102,103,24 117,126,66 197,74,34 197,108,25 180,86,61 80,69,76 36,41,51 65,71,58 108,121,107 114,130,111 96,112,110 64,77,96 63,75,99 70,83,98 78,92,102 101,114,113 90,104,97 84,98,110 70,84,107 64,80,109 58,82,113 58,82,113 72,96,127 69,89,115 70,88,112 74,91,113 78,94,119 83,97,120 85,99,122
206,180,155 182,158,134 221,206,184 191,171,139 236,204,170 249,215,193 244,218,195 241,210,189 227,196,177 230,212,191 242,224,203 233,213,193 208,190,169 213,198,176 227,212,190 245,226,210 215,198,170 208,191,163 229,209,191 228,213,202 213,193,163 206,176,148 212,178,160 194,159,132 212,198,171 211,198,177 196,177,163 241,225,212 255,245,232 246,230,215 243,228,208 211,195,180 240,225,205 213,198,178 237,222,202 223,208,186 198,183,161 207,193,179 208,194,180 218,203,192 198,183,172 244,227,217 236,221,199 208,194,180 226,211,200 214,198,181 201,185,168 160,146,132 213,198,187 206,191,180 240,226,212 224,210,196 162,147,136 229,214,203 221,206,195 215,200,189 218,204,190 225,211,197 190,173,147 200,183,157 179,165,136 185,174,157 184,176,165 173,161,151 152,135,107 145,138,111 145,127,124 186,167,153 178,160,139 171,152,138 170,154,25 194,163,16 211,167,45 217,179,61 194,160,28 186,151,13 174,144,6 168,140,11 149,129,13 132,117,25 108,105,22 91,93,20 82,89,32 93,94,57 161,139,61 144,112,41 130,87,27 139,109,53 160,143,63 169,146,75 168,145,76 201,120,43 57,62,72 97,99,57 139,125,55 139,131,79 86,77,32 95,93,35 102,97,26 109,106,39 136,146,83 92,83,64 146,78,40 76,70,61 53,53,63 38,43,53 65,71,60 101,114,100 99,114,102 104,122,109 83,98,101 64,76,98 71,85,95 77,92,97 78,90,96 80,90,106 62,80,106 62,78,114 63,80,113 58,82,113 56,83,111 62,89,117 70,92,122 65,82,115 62,81,112 67,87,111 72,85,111 69,82,108
230,206,184 208,184,162 243,219,197 213,192,167 223,202,177 245,224,201 237,216,193 248,224,202 255,237,214 255,238,215 255,242,219 253,233,215 232,211,200 255,251,237 240,224,209 224,202,184 186,169,145 211,195,182 207,186,159 216,197,172 177,152,133 146,125,98 173,147,124 178,152,129 184,167,143 234,213,190 213,195,176 255,249,236 222,205,195 255,245,230 250,234,219 249,233,218 233,223,199 204,185,158 224,213,198 236,222,208 217,203,185 223,207,190 187,168,152 215,199,184 210,199,182 222,208,194 219,205,191 197,182,173 217,203,189 225,209,196 159,143,130 232,217,206 197,182,171 219,204,193 203,190,167 193,180,159 205,190,179 220,205,194 196,181,170 198,183,172 227,212,201 207,192,181 196,182,168 189,172,148 165,151,124 174,160,142 165,154,139 157,151,144 173,151,113 161,136,36 148,129,94 174,157,133 180,159,146 203,181,89 186,163,3 197,169,21 221,186,61 208,175,40 186,157,14 181,152,9 170,142,3 163,138,8 150,130,12 129,118,17 110,105,25 88,87,20 61,66,23 63,72,28 116,87,34 76,58,14 160,113,24 143,130,57 152,143,83 100,102,85 95,58,34 75,79,21 94,96,50 89,93,55 132,129,64 115,118,58 137,132,48 162,159,67 166,159,73 132,132,50 144,148,61 82,71,38 182,86,14 105,80,61 70,67,73 40,45,55 99,105,94 95,107,98 88,102,93 64,77,96 76,89,104 66,79,94 77,91,101 85,101,101 73,83,101 67,79,101 62,80,104 60,80,108 63,85,117 64,87,121 69,99,119 158,188,208 115,140,164 61,80,113 62,81,114 62,81,112 73,89,116 74,91,113
229,210,187 244,225,202 246,227,204 238,217,192 207,188,165 232,214,195 237,220,196 233,213,193 250,230,210 254,234,214 249,229,209 250,230,212 216,195,182 246,227,215 255,241,233 215,196,173 248,231,223 205,189,174 187,168,145 175,156,142 255,253,253 221,217,226 219,206,199 246,227,202 241,222,208 208,195,188 255,246,244 247,230,220 255,249,240 255,236,223 229,208,195 244,225,209 194,179,159 214,196,166 182,166,151 212,197,186 234,218,214 190,175,155 200,181,154 179,160,135 198,186,158 190,176,162 225,211,197 217,202,191 219,205,191 219,203,190 214,198,185 213,199,183 214,200,184 190,176,160 194,182,156 207,192,181 215,200,189 207,192,181 130,115,104 221,206,195 219,204,193 193,178,167 228,213,202 186,172,147 197,185,157 162,148,130 205,190,181 182,174,161 170,155,92 155,133,25 115,100,12 169,147,100 195,170,54 184,169,8 197,168,23 206,178,37 201,175,34 189,163,14 184,157,11 180,152,13 172,145,11 160,139,17 141,121,15 121,109,13 98,93,22 74,74,15 59,64,17 65,67,21 145,126,33 77,67,29 167,127,21 123,96,19 183,148,63 185,165,61 159,86,27 146,111,44 101,102,54 104,101,57 124,132,66 138,147,76 118,129,57 143,159,72 155,165,71 147,149,65 106,102,65 143,58,3 98,77,50 60,51,43 63,66,75 34,41,55 91,100,83 98,108,100 97,109,100 68,82,94 78,88,106 83,97,109 98,116,103 99,117,104 79,91,99 62,75,101 65,81,108 64,79,113 117,143,151 172,197,219 202,230,251 206,234,255 104,129,153 63,82,115 62,81,114 62,81,112 70,86,113 76,90,113
214,190,164 216,192,166 220,196,170 227,206,183 223,205,186 215,199,182 255,245,232 247,226,211 243,223,203 255,248,230 255,240,222 230,210,190 219,200,177 223,205,184 254,238,221 236,220,207 255,245,232 253,237,224 247,231,218 183,167,163 189,176,171 175,158,150 219,198,175 229,205,181 219,196,165 207,192,172 221,207,193 250,235,215 240,219,194 236,212,186 227,203,177 218,197,174 179,163,148 213,197,180 207,186,159 178,161,135 218,204,186 200,185,174 254,238,223 194,175,152 187,172,150 207,192,172 203,189,171 180,163,153 201,185,172 224,210,196 181,167,153 206,191,180 226,211,200 206,191,180 183,169,151 214,200,182 224,210,196 174,160,146 219,205,189 211,197,183 210,196,182 192,178,164 222,208,192 194,181,158 193,180,157 157,143,127 197,186,169 174,163,146 176,169,97 145,133,51 97,82,21 185,166,29 195,167,17 197,166,15 204,172,28 205,172,37 194,165,22 188,156,12 180,148,4 180,150,14 160,135,7 143,122,11 131,115,14 112,102,12 93,88,17 75,74,9 52,58,19 74,70,10 142,121,22 118,98,19 190,154,55 124,117,45 132,119,56 162,142,67 100,75,31 135,128,71 124,120,62 75,77,51 118,130,85 113,120,65 153,148,75 155,140,52 78,74,26 130,118,59 156,128,49 173,145,77 42,48,21 115,101,85 44,44,54 34,46,50 77,86,69 110,76,54 78,84,103 78,70,76 88,102,112 86,98,104 94,109,95 111,125,118 90,106,104 63,80,102 58,76,102 88,101,116 92,107,110 78,91,110 205,229,247 214,238,255 99,123,143 60,82,112 62,81,114 62,81,114 89,107,133 95,109,121
