250,231,208 254,230,208 245,216,185 229,212,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 233,214,191 209,190,167 189,167,149 237,221,206 235,222,201 221,206,184 230,214,199 216,200,183 200,191,176 235,230,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 229,214,194 223,207,192 200,184,169 219,202,192 213,197,180 192,171,144 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 217,198,173 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,187,182 205,191,166 179,168,151 150,142,129 54,64,68 80,90,106 103,107,120 88,75,68 63,74,101 68,59,32 90,71,48 123,120,67 92,81,46 98,103,83 120,106,79 126,119,62 153,157,74 156,139,59 152,149,55 122,132,58 156,135,52 142,135,74 141,129,49 108,92,48 114,108,60 77,82,37 66,61,20 87,84,31 75,70,42 77,76,38 82,85,50 66,81,65 108,109,72 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 141,197,238 159,218,255 72,88,115 80,96,123 83,98,112 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,243,207 255,229,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 185,170,150 219,205,191 239,226,205 242,226,209 209,195,170 180,164,151 235,214,187 239,222,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,189 208,191,181 213,197,180 197,176,149 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,138,123 195,179,164 177,161,148 179,163,148 134,120,120 127,121,98 123,125,108 64,76,67 82,75,57 83,80,67 42,29,22 100,79,64 116,113,60 164,146,57 148,131,53 139,106,54 133,132,55 108,92,61 157,141,56 164,157,69 114,115,47 143,143,69 78,79,40 165,137,56 162,142,54 160,119,51 103,87,45 69,69,26 75,76,39 77,77,43 93,93,52 93,96,45 84,92,78 102,112,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 147,197,233 85,123,163 85,94,117 83,95,117 77,92,110 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,224,201 246,226,208 235,217,198 200,183,159 207,190,166 228,209,182 207,187,169 208,189,166 210,185,155 219,204,182 233,214,191 215,196,173 253,237,222 209,193,178 233,217,202 229,214,194 233,218,196 247,232,212 225,210,190 214,198,183 221,205,192 205,191,177 205,191,177 213,196,172 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 218,204,190 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 156,142,124 130,120,124 173,163,162 187,182,170 167,140,54 173,160,85 137,136,84 120,112,47 118,107,34 58,52,16 103,85,66 127,127,64 89,86,33 66,79,67 78,59,24 94,81,29 149,84,45 170,140,55 76,69,12 157,162,70 116,124,58 90,90,47 60,48,9 139,108,48 177,120,62 128,111,46 80,73,46 134,128,80 30,26,39 68,62,26 50,56,45 94,108,104 94,106,110 93,110,105 84,99,104 80,90,108 71,84,103 84,97,112 106,113,111 130,162,188 56,83,111 63,83,111 77,97,113 83,98,114 83,96,113 86,99,116 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,222 250,231,208 216,198,179 243,224,210 236,218,199 231,214,190 216,197,172 207,187,169 191,167,141 190,164,139 235,217,198 251,231,211 172,152,132 223,206,198 250,234,221 249,233,220 230,214,197 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,212,201 194,179,170 206,189,165 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 185,165,147 183,173,163 179,170,155 153,137,133 173,154,142 166,147,135 159,137,131 130,123,121 146,130,72 139,125,57 158,145,43 158,139,26 159,139,23 138,126,15 124,117,31 108,108,47 141,138,53 102,108,58 158,113,67 149,118,65 142,84,31 113,94,39 134,136,81 88,92,63 100,107,63 113,115,69 163,140,55 168,146,52 161,147,61 107,98,38 165,153,96 183,71,32 216,88,36 71,60,53 38,48,56 81,90,101 95,107,115 73,86,103 85,98,113 83,95,99 79,93,105 69,82,99 90,103,118 76,92,121 59,81,111 59,81,113 150,175,197 95,111,122 88,103,110 85,100,107 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,203,187 237,217,197 197,182,160 225,210,188 234,219,197 203,185,166 210,192,173 232,211,196 195,175,145 191,160,137 202,174,147 212,191,164 247,227,209 242,226,213 255,239,224 247,231,214 235,220,200 229,213,196 232,216,199 214,199,177 215,200,178 212,198,182 208,194,180 239,223,210 241,221,212 199,183,166 205,191,175 221,205,188 187,171,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,142 180,171,156 181,172,166 150,134,121 139,130,115 164,145,129 170,154,137 161,143,122 168,147,48 204,164,39 191,155,36 185,152,15 175,142,7 150,129,7 137,122,16 107,107,21 89,98,29 113,115,58 140,118,40 92,82,42 113,75,25 155,131,51 143,116,43 225,116,26 70,66,47 127,130,68 140,120,41 136,124,69 61,55,21 121,133,54 136,133,82 194,70,17 146,69,32 54,50,61 39,44,54 115,130,106 95,111,92 79,96,88 64,77,96 69,82,97 90,102,106 98,112,105 66,83,103 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 67,85,113 69,87,113 74,87,113
219,196,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,239,216 246,226,208 238,219,207 250,234,219 241,225,210 163,155,144 231,211,181 219,200,177 213,192,167 162,138,105 157,133,107 140,123,97 230,201,181 255,246,233 233,216,206 251,235,220 240,224,209 246,235,216 223,205,186 222,209,188 228,214,200 208,193,173 190,174,161 221,206,195 213,197,184 229,214,205 205,191,177 214,198,185 218,201,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,108 130,116,98 146,141,129 168,149,126 108,96,39 163,148,128 190,170,150 183,163,59 197,169,21 224,187,65 199,164,39 184,152,10 172,142,4 158,134,11 135,118,11 109,106,23 70,78,14 62,69,25 74,60,6 124,85,14 147,104,48 160,146,49 98,90,68 80,76,41 76,73,58 114,113,57 120,122,65 127,121,44 167,168,61 144,142,52 161,156,72 107,98,71 120,58,45 75,71,82 40,44,59 90,103,91 94,108,99 82,96,108 68,81,98 78,92,102 85,97,103 73,86,105 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,115 73,89,116
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,209 253,233,215 216,195,182 236,219,211 217,198,186 248,231,223 178,160,139 147,128,114 255,253,253 207,200,200 255,237,216 241,222,208 239,225,225 247,230,220 255,249,240 245,224,211 230,211,197 194,179,159 199,178,155 198,183,172 234,218,214 230,215,193 174,153,128 198,186,158 226,212,198 217,202,191 219,205,191 216,200,187 216,200,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 197,185,157 177,163,147 212,197,186 170,155,92 134,112,20 166,144,97 195,170,54 190,170,11 200,173,27 201,175,34 185,159,10 181,153,14 172,145,11 150,130,14 129,113,12 98,93,22 62,65,14 63,65,19 145,126,33 121,91,4 159,122,28 183,148,63 167,143,51 120,85,18 101,102,54 117,124,69 147,154,79 118,129,57 146,162,63 150,152,68 106,102,65 233,146,64 52,41,26 63,66,75 39,47,54 108,118,110 97,109,100 72,82,98 81,94,113 98,116,103 90,103,102 65,78,104 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,81,114 62,81,112 75,91,116
207,183,157 242,218,192 224,203,180 204,186,167 234,218,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 235,217,196 210,188,168 241,218,187 214,198,185 225,210,190 241,220,195 236,210,185 225,201,175 207,191,176 222,203,180 199,182,156 214,200,182 199,184,173 201,183,162 218,203,181 212,197,177 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,191,177 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,135 186,172,156 190,179,164 168,161,89 102,84,24 173,154,17 200,172,22 205,172,24 197,164,25 196,167,24 187,155,11 178,148,12 157,132,4 135,115,9 120,105,13 94,89,18 70,74,20 71,67,7 120,99,0 155,127,32 130,104,22 93,80,17 84,58,4 65,58,1 69,65,7 61,72,30 97,109,60 147,142,69 121,113,34 94,82,23 188,160,81 103,97,63 95,88,59 55,55,65 36,46,50 111,77,55 78,84,103 97,102,108 78,90,112 88,103,89 89,105,105 68,85,107 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
209,192,168 202,185,157 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 208,191,167 236,214,206 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,160 208,188,168 200,181,158 204,174,148 209,179,153 230,206,184 223,204,181 219,198,173 212,188,162 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,153 221,206,184 207,186,161 212,198,173 230,214,201 183,169,151 170,156,138 205,192,171 186,171,149 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,165,151 200,186,172 183,168,159 198,187,172 177,165,135 77,57,11 181,159,53 224,188,57 212,185,53 208,173,88 146,116,20 149,126,25 136,115,16 110,102,23 104,94,14 125,109,10 148,128,22 118,108,37 61,67,17 138,104,70 50,64,60 100,63,39 163,158,103 157,141,56 165,147,58 100,93,73 62,70,45 102,99,55 148,135,60 167,144,57 92,103,141 61,56,53 77,74,48 59,60,63 27,36,36 174,104,46 109,73,51 68,83,101 102,118,118 87,98,109 78,91,110 69,84,102 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 234,219,199 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 214,190,166 204,187,161 249,230,214 215,202,181 224,210,194 206,190,186 255,242,221 150,135,113 169,148,123 197,179,158 242,221,198 198,170,143 178,150,123 220,194,171 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,161 229,214,192 206,185,160 200,186,161 214,198,185 239,224,213 186,171,160 160,146,130 188,172,155 211,196,176 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,171,157 222,208,194 198,183,174 222,210,198 163,150,127 166,153,60 90,70,22 147,131,30 99,82,15 111,97,29 113,100,25 98,85,22 98,85,22 69,67,7 66,68,11 107,92,13 100,84,12 48,55,9 56,68,23 63,64,27 78,74,57 58,58,66 120,85,58 83,57,5 140,129,56 102,94,60 76,81,49 51,55,28 104,94,52 152,132,53 58,60,55 55,53,33 89,91,65 75,79,52 102,96,71 56,49,29 65,66,47 73,81,86 135,142,154 91,102,115 66,74,92 59,65,84 64,72,92 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
