97,105,54 114,121,75 107,112,80 48,57,27 68,82,52 75,90,64 61,71,47 122,128,99 65,71,42 49,57,34 46,50,35 87,95,74 44,60,41 61,75,54 59,73,52 31,43,34 51,66,38 36,50,31 38,55,47 39,57,42 34,50,31 31,46,34 29,42,30 30,43,31 29,47,32 27,45,30 29,41,32 26,36,28 36,59,40 21,43,33 155,222,255 166,227,255 154,231,255 155,228,255 23,48,70 52,60,65 173,228,255 160,227,255 153,194,235 23,32,34 23,28,22 43,48,44 98,81,14 90,61,41 98,82,38 111,119,66 86,94,41 98,96,74 94,78,61 86,67,51 92,74,55 214,178,147 186,152,120 179,147,115 173,139,105 178,144,110 108,90,60 115,101,76 113,107,41 87,80,39 150,147,66 123,123,53 47,49,23 68,58,16 125,116,42 64,68,14 68,61,30 30,35,34 126,136,101 145,130,69 146,146,72 56,58,12 107,54,38 174,68,22 45,44,37 64,65,53 151,138,131 152,136,105 168,152,119 112,98,71 119,106,72 79,66,43 147,140,109 134,126,92 152,156,102 145,145,71 119,117,59 153,159,80 147,149,105 62,65,41 96,101,77 53,66,39 84,74,52 63,78,83 65,75,95 69,76,88 147,127,118 240,219,204 244,217,183 220,195,167 212,187,159 212,187,157 220,194,169 238,217,192 212,191,166 210,191,166 217,198,173 217,196,171 220,199,174 218,201,175 209,185,161 223,194,170 196,175,152 155,135,115 180,164,147 197,182,160 217,203,187 199,185,169 198,184,168 187,170,144 173,159,134 180,166,141 193,176,150 211,187,163 190,169,146 193,166,134 193,165,136 198,170,141
82,90,39 97,104,58 83,88,52 63,73,38 57,70,43 72,85,58 50,58,35 88,94,65 65,71,42 48,56,33 45,54,37 36,41,19 51,65,44 48,63,49 26,41,29 31,44,32 60,75,51 51,64,48 32,49,41 25,43,30 42,57,41 29,44,32 28,41,29 33,46,34 31,46,32 36,51,37 22,34,25 63,75,66 41,59,44 35,54,43 146,208,244 164,228,255 156,231,255 159,228,255 73,107,135 46,69,76 173,232,255 160,227,255 186,227,255 30,30,27 27,33,24 44,46,43 165,148,70 69,68,43 137,68,35 129,136,79 104,111,54 50,48,26 100,84,67 96,77,61 103,88,68 207,173,141 185,150,114 184,145,113 173,139,105 175,143,111 154,111,76 95,74,51 121,84,29 138,131,63 99,94,43 47,46,10 69,71,45 111,103,49 134,127,57 71,70,32 50,44,19 34,41,23 64,70,59 121,106,45 79,79,34 100,99,45 196,94,22 218,93,45 56,57,38 84,83,76 68,67,58 60,53,37 120,103,66 144,130,105 108,95,74 174,161,138 218,206,178 212,205,166 167,168,102 109,115,65 111,108,57 103,112,54 75,89,57 70,78,55 65,70,46 59,72,45 58,52,47 62,78,87 63,76,95 67,74,86 164,145,131 237,217,199 236,208,179 219,194,166 208,183,155 208,183,153 207,181,156 206,185,160 212,191,166 211,192,167 209,190,165 200,179,154 197,176,151 207,188,163 221,200,175 221,195,170 193,174,151 138,118,98 185,169,152 194,179,157 198,184,166 204,190,172 199,185,169 185,168,142 197,183,158 191,177,152 186,169,143 152,128,104 142,121,98 207,179,150 212,184,155 207,179,150
112,119,71 132,139,91 81,89,38 69,80,40 69,82,59 72,83,43 68,69,48 49,54,32 48,53,31 55,63,40 41,60,40 75,77,51 75,85,61 58,67,37 43,50,32 35,49,30 36,49,37 30,42,33 41,59,46 40,57,49 43,58,46 28,42,35 44,57,45 28,41,29 34,45,32 36,47,34 31,43,34 28,42,33 31,44,43 28,43,29 31,78,106 155,231,255 159,229,255 162,228,255 163,226,255 162,229,255 158,225,255 160,227,255 165,206,247 151,170,189 29,37,16 119,112,71 42,57,41 67,80,57 63,72,44 71,68,28 79,79,38 50,48,26 100,84,67 93,79,61 51,43,21 183,156,122 179,111,75 182,150,116 145,107,70 115,91,65 105,86,63 111,70,39 98,94,48 141,136,65 59,66,22 42,50,36 66,68,42 89,79,37 72,71,33 88,89,50 69,65,46 28,32,17 36,39,27 138,126,46 61,65,80 135,87,40 188,64,1 174,61,9 75,72,57 47,49,34 119,111,75 101,96,55 82,77,34 117,100,51 104,97,81 162,146,92 178,158,112 151,140,123 129,137,57 177,168,149 119,120,70 50,67,41 55,63,38 73,86,59 72,77,53 81,94,67 73,84,55 65,82,86 73,82,105 82,89,101 237,220,194 232,208,184 234,208,185 217,192,164 213,188,160 207,182,152 205,179,154 213,192,167 224,203,178 201,182,157 204,185,160 218,201,175 211,194,168 223,197,174 218,199,174 209,190,163 202,188,163 189,176,153 206,190,173 185,170,148 161,148,125 164,151,128 213,199,183 188,171,145 165,151,126 157,143,118 193,176,150 161,137,113 174,153,130 208,179,159 182,154,125 210,182,153
124,126,84 133,135,91 53,67,35 127,136,92 74,88,67 85,96,67 49,53,38 50,62,42 39,51,31 44,56,36 39,51,31 64,73,54 39,51,31 36,49,22 36,50,41 40,55,41 48,63,49 17,32,18 102,114,78 48,57,38 39,53,32 25,38,26 32,43,32 34,45,34 27,38,27 27,37,29 93,115,117 125,170,189 178,234,255 166,208,244 176,227,255 157,232,255 161,228,255 161,228,255 161,228,255 159,229,255 159,229,255 157,228,255 144,205,246 99,114,121 15,22,17 61,68,50 89,109,80 34,56,30 57,85,60 104,99,71 73,71,42 96,96,64 48,44,27 63,55,42 74,77,53 156,115,68 172,88,26 104,85,46 192,162,116 88,64,31 96,81,43 98,81,46 50,45,42 175,87,26 101,57,19 112,115,55 73,69,50 160,140,54 104,103,67 39,42,11 50,60,36 44,49,17 44,45,35 36,47,36 116,70,31 222,119,63 121,80,19 140,109,70 94,95,56 138,107,54 99,85,60 79,74,33 112,114,88 113,89,54 199,89,38 111,70,39 211,193,149 217,202,191 129,120,116 67,70,48 112,70,46 128,77,38 57,62,40 48,58,34 59,75,73 82,98,67 75,96,75 75,92,84 102,108,129 135,127,135 214,186,159 240,212,185 239,211,184 217,192,164 209,184,156 209,185,159 206,182,156 211,192,165 218,199,172 230,209,184 198,183,161 211,197,172 204,190,165 236,217,194 202,185,161 185,164,139 207,189,168 193,178,158 179,166,145 208,195,174 194,178,163 198,183,161 159,144,124 164,149,127 176,163,142 201,188,167 168,157,138 185,170,148 172,152,132 165,101,86 203,167,145 208,180,153
55,63,40 73,89,56 60,65,41 50,57,21 43,56,40 64,70,43 58,70,52 55,66,53 41,52,39 44,56,36 54,66,46 38,54,35 57,68,39 63,72,42 29,39,31 40,56,37 41,57,38 43,59,40 73,82,36 62,68,41 28,40,31 30,43,31 30,41,30 31,42,31 20,34,25 36,49,48 26,56,76 170,225,255 168,227,255 167,231,255 165,233,255 167,230,255 162,229,255 162,229,255 162,229,255 161,231,255 160,230,255 149,193,217 23,44,53 25,35,27 23,35,26 65,79,58 89,104,67 24,37,14 92,87,73 142,118,83 80,66,37 97,97,52 50,60,38 78,73,45 135,135,74 111,112,62 109,110,60 70,73,24 57,51,26 41,44,32 64,73,43 79,77,46 52,61,44 189,102,38 100,47,24 47,52,20 118,117,65 73,61,6 130,124,58 69,68,30 19,36,12 58,62,35 37,40,20 25,31,34 173,91,33 116,78,30 60,57,17 104,100,52 142,141,64 109,104,49 123,125,72 138,129,69 159,148,129 124,71,26 170,81,34 119,107,95 243,216,180 125,120,88 156,150,75 79,84,64 74,67,49 67,65,43 59,64,42 127,120,102 181,170,151 111,109,87 93,99,100 179,170,164 94,92,102 160,148,120 200,171,147 223,195,168 215,189,164 198,177,154 249,228,205 209,185,159 225,201,175 228,209,182 230,211,184 233,212,187 209,194,172 211,197,172 212,198,173 207,195,169 201,182,159 199,178,153 196,178,157 202,187,167 222,208,194 153,139,125 211,195,180 188,173,151 199,184,162 200,184,169 200,186,172 189,175,161 181,170,153 179,164,144 187,166,141 202,164,145 210,181,157 231,198,173
50,70,41 64,82,51 76,91,54 47,57,24 64,72,47 43,51,30 57,66,47 77,86,67 44,56,38 72,80,59 41,48,30 37,51,30 65,73,48 65,70,50 36,44,30 35,54,34 70,80,56 107,114,80 73,80,46 103,108,84 36,45,28 32,45,31 29,42,30 32,45,33 109,138,154 26,59,80 125,148,171 121,162,185 167,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,231,255 164,232,255 95,124,151 35,54,64 26,32,33 32,42,34 55,65,57 35,50,26 108,125,87 37,52,38 130,82,24 152,68,26 109,68,41 83,79,33 76,74,52 114,109,81 142,80,42 146,93,38 118,102,46 146,132,89 59,49,25 69,79,55 68,77,49 62,71,41 57,73,52 94,95,72 66,64,35 72,65,45 108,111,51 125,114,41 136,124,69 81,89,64 139,116,27 50,56,27 38,42,27 46,47,8 146,144,82 118,127,69 139,141,68 121,131,66 107,117,50 72,68,31 112,106,60 119,124,88 69,75,62 84,77,59 80,63,53 80,69,50 190,177,154 179,154,77 58,65,31 76,82,43 66,80,50 54,59,16 61,67,68 88,95,93 71,84,61 156,146,136 182,182,168 171,154,144 143,127,110 184,171,150 155,144,125 167,156,137 206,197,170 176,162,146 222,208,192 209,191,170 197,179,158 218,199,174 208,189,164 211,194,170 204,187,163 214,197,171 208,191,165 240,219,194 184,160,136 175,159,144 186,170,155 205,189,174 194,178,163 169,153,138 186,172,156 172,158,142 215,201,187 192,178,164 204,190,174 181,167,149 179,163,146 186,171,149 166,151,131 197,176,151 187,163,137 194,176,155
49,57,34 72,78,49 73,78,31 65,75,38 60,70,37 50,56,43 34,40,29 47,62,38 52,66,47 61,70,42 83,91,66 72,77,55 44,56,36 59,70,59 52,57,35 39,52,25 45,56,43 44,55,40 59,65,36 67,71,54 69,81,47 42,54,47 31,42,29 32,43,30 42,64,68 56,81,92 34,49,63 139,189,214 172,233,255 168,232,255 166,233,255 168,235,255 168,235,255 168,235,255 169,236,255 41,80,106 28,34,37 18,23,17 64,79,55 53,55,50 17,19,14 18,25,23 19,28,11 55,62,57 135,113,64 140,92,49 66,59,16 81,67,40 30,42,33 35,34,23 135,125,72 131,89,51 151,139,73 166,148,88 38,31,13 41,41,27 36,44,32 26,33,26 41,47,36 41,43,43 78,49,0 119,115,57 144,131,70 82,73,28 144,139,98 56,63,47 75,58,32 65,68,46 21,36,12 46,53,9 120,112,49 144,149,48 89,77,18 125,127,70 97,100,40 37,45,24 58,58,42 80,75,63 111,117,76 61,55,46 84,69,49 61,52,23 155,125,81 130,133,69 69,56,0 132,108,71 68,75,31 62,65,43 100,106,107 82,87,95 75,93,76 68,79,80 77,74,80 99,86,79 243,211,177 215,181,159 146,132,116 200,186,172 155,139,133 206,191,182 175,160,151 182,164,143 185,167,146 188,169,144 191,172,147 204,187,163 165,148,124 195,171,147 216,192,168 204,175,153 184,163,138 207,191,176 145,129,114 200,184,169 183,168,148 176,161,141 157,143,127 187,173,157 198,184,170 215,201,187 184,172,146 200,187,166 208,192,175 176,161,139 149,134,114 188,167,142 199,175,149 194,176,155
51,57,30 81,88,56 98,105,61 83,89,62 48,56,15 42,50,25 51,64,39 42,51,32 41,50,33 94,108,78 71,88,62 76,81,49 53,61,40 31,42,31 41,53,33 55,58,34 69,72,48 61,64,40 41,51,16 65,73,48 46,52,39 51,57,48 45,53,41 39,47,35 128,168,196 123,174,205 58,88,110 182,235,255 174,234,255 173,235,255 171,236,255 171,236,255 171,235,255 171,235,255 171,235,255 27,56,72 17,31,22 35,55,37 45,58,46 20,26,15 22,27,21 37,40,32 47,56,39 51,64,41 87,81,33 125,120,77 140,136,76 45,38,20 57,55,26 70,66,29 83,87,60 96,100,46 102,99,32 141,141,59 74,67,24 72,31,0 65,39,27 29,29,24 46,38,27 62,44,12 102,101,63 97,106,48 100,100,37 89,82,39 121,105,31 152,144,54 71,66,27 148,143,74 84,77,77 59,61,33 170,167,82 133,123,54 100,70,28 102,88,70 53,60,42 108,108,67 78,79,69 86,86,56 77,85,46 145,135,55 121,115,49 179,160,76 97,103,62 145,144,79 164,158,65 53,65,45 69,82,57 64,71,53 43,51,58 82,90,99 58,71,57 78,88,94 129,128,131 152,137,117 230,195,157 217,182,144 218,201,173 165,151,133 154,152,134 190,173,149 206,185,158 195,169,144 177,151,126 221,204,180 211,194,168 209,194,174 217,195,175 213,189,163 200,176,150 214,195,172 196,177,154 185,172,151 191,177,161 183,169,153 217,203,189 171,157,143 197,186,171 184,173,158 171,157,141 186,172,158 203,188,177 191,176,165 212,198,184 136,122,108 170,159,144 177,166,151 152,141,126 170,159,144
67,98,72 73,100,70 57,72,35 73,83,57 78,90,54 66,71,47 86,101,62 40,48,25 43,53,31 72,71,46 62,67,43 59,70,41 68,72,45 73,85,67 41,53,35 48,51,27 61,64,40 52,55,31 76,85,55 82,89,71 21,33,26 33,43,40 36,43,38 34,41,36 167,213,246 173,230,255 173,230,255 172,237,255 175,237,255 175,237,255 173,238,255 174,239,255 173,238,255 173,238,255 118,183,216 30,46,55 31,45,24 78,96,79 50,61,46 43,52,52 33,45,36 36,42,29 77,80,49 45,46,25 68,75,18 107,110,61 75,75,30 105,108,57 75,70,31 65,70,23 67,69,43 118,123,62 131,125,77 123,119,57 202,101,35 133,76,32 165,86,42 60,60,30 68,70,53 78,76,43 106,93,32 76,76,33 160,156,80 140,137,86 121,116,73 89,84,45 64,57,26 84,80,61 90,71,57 62,55,53 107,92,54 98,89,31 166,155,82 67,75,50 62,64,47 75,73,40 82,88,49 133,151,97 64,80,47 59,64,32 119,123,65 83,85,39 162,164,91 131,137,67 105,111,41 144,147,69 65,74,46 54,71,45 46,55,55 87,95,100 60,71,70 107,120,108 112,118,119 192,172,140 213,197,184 178,164,150 192,177,155 219,203,190 217,197,179 202,181,158 208,179,155 187,161,136 216,190,165 166,149,123 197,179,160 213,197,184 214,193,168 213,196,168 203,186,158 211,197,183 208,194,180 200,184,178 198,184,170 185,171,155 200,186,172 219,205,191 187,177,155 180,170,148 169,156,135 179,163,157 193,178,167 199,184,173 194,180,166 126,112,98 146,135,120 163,152,137 159,148,133 176,165,150
47,58,29 80,96,52 44,61,35 82,95,68 53,60,24 41,50,22 51,63,45 39,52,36 37,48,35 35,49,42 99,105,78 51,59,34 70,78,53 49,57,32 48,57,27 73,79,50 50,55,31 55,60,38 46,55,36 57,66,47 39,37,33 41,34,34 137,127,131 30,41,40 42,54,58 43,55,59 38,51,68 53,88,107 171,239,255 177,238,255 179,236,255 179,236,255 177,237,255 179,235,255 78,123,152 13,29,29 32,42,20 24,25,15 26,36,14 30,43,31 75,88,74 46,45,36 105,105,64 151,146,64 85,70,30 141,145,89 64,63,9 64,64,34 37,35,17 55,54,29 69,72,21 49,47,43 83,80,65 112,116,58 237,112,39 139,107,50 93,78,42 66,72,43 51,54,23 92,90,59 149,133,77 170,156,61 59,52,36 143,145,63 52,50,21 44,41,26 59,64,28 200,85,35 167,71,15 108,90,71 153,147,122 174,101,44 180,107,32 152,137,56 75,73,53 127,127,86 32,40,19 63,78,66 65,82,54 102,108,79 161,161,75 119,119,47 135,137,62 139,150,80 64,59,16 91,93,38 70,79,33 75,71,80 114,108,101 150,143,125 92,90,86 75,83,90 188,180,167 230,209,182 149,138,121 90,89,94 190,175,153 221,203,182 218,193,174 214,193,168 181,160,135 206,182,156 212,186,161 210,191,166 237,218,195 236,218,199 215,197,178 208,182,159 205,184,159 215,201,187 214,200,186 187,172,161 183,169,155 161,147,131 154,140,126 185,171,157 172,158,142 203,189,173 199,184,173 210,195,184 194,179,170 182,170,160 177,165,153 189,177,165 177,165,153 170,158,146 165,153,141 155,143,131
