97,105,54 104,109,73 76,85,55 68,82,52 54,64,40 120,126,97 65,71,42 76,81,61 121,129,108 44,60,41 59,73,52 60,74,53 51,66,38 43,62,42 48,66,51 34,50,31 31,44,32 28,41,29 29,47,32 29,44,32 24,34,26 36,59,40 64,83,91 160,230,255 154,231,255 163,223,255 22,30,35 173,228,255 140,206,255 21,41,44 23,28,22 68,77,49 52,23,3 98,82,38 82,90,37 100,108,55 94,78,61 87,68,54 213,177,146 186,152,120 171,139,105 167,133,99 108,90,60 99,79,49 83,76,35 150,147,66 116,115,61 52,49,23 125,116,42 115,96,59 41,46,45 126,136,101 133,139,58 78,74,53 107,54,38 97,68,44 46,47,35 151,138,131 153,136,110 143,129,104 119,106,72 133,122,107 152,144,110 152,156,102 146,150,56 150,153,89 147,149,105 60,67,35 50,63,36 84,74,52 75,88,105 65,75,91 147,127,118 249,226,197 222,197,169 212,187,159 199,173,148 240,219,194 212,191,166 205,186,161 223,202,177 220,199,174 218,199,174 217,191,168 196,175,152 176,160,145 186,171,149 217,203,187 204,193,174 194,180,151 173,159,134 171,157,132 187,163,139 190,169,146 193,164,129 202,174,145
81,88,40 112,119,73 56,65,37 72,83,70 80,87,53 63,68,44 58,63,39 51,68,44 64,67,43 60,73,50 60,75,49 39,52,36 38,51,35 31,49,36 31,48,38 27,42,30 28,41,29 30,43,31 36,49,35 31,44,32 21,35,26 40,57,49 39,55,53 159,231,255 158,231,255 163,230,255 173,223,255 159,223,255 158,224,255 31,47,58 26,33,17 61,63,37 29,37,16 88,44,16 107,108,58 72,73,23 100,84,67 91,77,61 212,183,150 192,150,110 169,130,91 175,146,115 109,83,58 199,117,70 123,124,47 122,124,80 42,49,31 92,90,61 93,92,38 58,54,8 47,55,30 47,52,51 116,114,81 58,59,51 212,115,37 101,34,7 88,89,68 51,51,35 93,89,52 138,124,70 78,68,56 191,171,123 222,213,194 162,166,81 106,102,44 74,80,53 77,93,72 71,82,51 61,74,47 65,68,60 71,84,101 68,78,94 206,188,167 234,210,188 229,204,176 193,168,140 202,176,151 205,184,159 206,185,160 210,191,166 216,199,173 206,189,163 225,204,179 218,199,174 188,171,147 186,170,155 169,154,132 190,177,154 192,181,162 200,186,157 202,188,163 173,159,134 170,146,122 166,145,122 225,194,173 203,175,146
114,116,74 72,80,41 127,136,92 70,84,63 75,83,60 44,56,36 34,46,26 41,53,33 43,52,33 45,57,37 39,52,38 41,60,38 47,62,48 61,72,41 36,45,26 80,94,73 32,43,32 37,48,37 29,40,29 36,46,38 104,149,168 170,226,255 163,219,251 160,227,255 161,228,255 161,228,255 159,229,255 159,229,255 160,229,255 111,155,191 24,31,26 90,106,75 14,36,10 55,83,58 68,68,36 76,77,38 61,57,40 30,27,14 144,103,56 202,118,56 123,98,52 78,58,26 94,79,41 58,38,20 159,71,10 87,43,5 99,88,53 120,111,64 75,74,38 62,67,43 45,50,18 44,45,35 31,41,17 168,65,9 136,95,34 81,83,55 144,113,60 100,86,61 80,76,39 73,76,54 183,73,22 157,141,85 205,190,179 138,129,125 63,56,38 109,66,19 74,79,57 65,70,48 77,93,62 74,95,74 102,115,114 100,101,122 209,181,154 242,214,187 226,201,173 216,191,163 246,222,196 185,166,139 219,200,173 211,192,169 201,187,162 202,188,163 229,212,188 211,197,172 213,195,174 189,176,155 177,164,143 198,182,167 188,172,155 195,180,158 190,177,156 160,147,126 178,163,141 171,151,131 189,140,118 219,194,177
55,63,40 64,81,45 73,80,44 43,56,40 82,92,68 44,55,42 41,52,39 58,70,50 43,59,40 57,68,39 53,62,45 30,43,31 41,57,38 59,66,34 56,62,35 28,40,31 30,41,30 31,42,31 20,34,25 40,52,56 164,219,255 168,227,255 170,229,255 165,231,255 162,229,255 162,229,255 161,231,255 160,230,255 28,53,64 15,35,40 23,35,26 112,121,91 57,70,47 92,87,73 77,72,44 55,61,34 50,60,38 122,124,69 121,122,72 109,110,60 66,63,39 36,42,31 64,73,43 89,82,51 182,95,31 100,47,24 84,80,45 82,87,44 130,124,58 46,55,38 53,57,30 37,40,20 78,40,30 152,112,48 60,57,17 121,119,61 94,89,34 123,125,72 142,132,94 103,96,69 170,81,34 119,102,78 166,161,129 156,150,75 86,100,70 63,47,30 59,64,42 186,167,153 167,165,143 93,99,100 148,136,126 128,121,131 200,171,147 233,205,178 195,174,151 249,228,205 186,162,136 209,190,163 230,211,184 216,197,174 213,199,174 212,198,173 212,198,173 197,176,153 196,178,157 162,148,134 158,144,130 211,195,180 185,171,146 197,181,164 200,186,172 182,168,154 180,165,145 187,166,141 203,169,151 228,199,177
69,82,57 79,87,48 70,80,45 33,42,12 55,61,48 52,64,46 46,60,41 27,35,10 49,57,36 52,62,40 84,94,72 56,62,35 51,63,45 72,79,45 69,74,54 78,88,62 32,45,33 30,43,31 35,66,70 142,170,177 33,74,97 168,232,255 167,231,255 166,233,255 168,235,255 168,235,255 170,227,255 54,57,68 17,29,20 18,25,18 18,23,17 89,99,77 75,89,82 160,111,42 143,81,39 89,72,44 57,65,51 45,46,23 137,82,30 110,100,49 72,57,35 55,60,36 56,66,44 39,48,29 63,70,65 116,83,46 111,99,42 114,104,55 165,143,76 113,113,70 88,90,62 38,47,28 124,131,56 120,135,82 107,97,30 115,124,64 69,72,50 45,41,20 64,66,49 52,61,42 76,83,81 66,63,37 161,150,86 62,66,39 84,79,47 120,124,86 54,59,69 73,81,69 114,119,115 123,123,120 171,147,121 194,164,136 121,113,102 214,207,189 165,150,139 227,212,201 196,178,157 174,155,130 198,179,154 207,190,166 210,189,164 214,193,168 182,158,134 209,188,163 187,171,156 194,179,159 176,161,141 182,168,152 179,165,151 193,179,165 189,176,153 170,156,138 184,169,147 152,137,117 180,156,130 181,160,135
80,86,57 70,81,39 60,65,33 45,50,16 60,69,52 70,79,60 43,51,37 73,88,60 70,73,40 49,56,38 23,34,21 51,64,37 71,74,50 87,97,62 60,67,49 64,72,49 30,41,28 37,48,35 40,66,83 144,180,196 157,205,242 172,233,255 173,234,255 171,236,255 171,235,255 171,235,255 139,175,191 28,40,36 51,77,54 18,20,15 29,30,35 25,31,22 33,47,38 140,132,78 64,59,4 76,64,34 41,43,26 88,96,55 81,83,37 113,109,51 89,86,60 35,42,35 27,41,32 20,27,22 29,41,23 94,91,49 128,121,49 87,86,34 89,83,49 100,96,48 79,78,42 114,113,86 154,162,82 154,151,70 110,89,35 87,91,53 93,92,56 61,64,42 70,85,61 112,105,64 103,89,62 98,84,14 105,100,27 174,152,58 64,82,51 79,90,50 54,63,63 87,98,83 80,92,88 135,136,128 225,197,159 226,194,160 209,191,161 113,109,99 211,195,180 204,184,164 202,176,151 199,181,162 196,179,151 215,197,176 223,197,172 190,164,139 183,164,139 201,182,157 183,169,151 163,149,135 174,160,146 173,162,147 156,142,126 200,186,170 201,186,175 199,184,173 198,184,170 182,171,156 173,162,147 165,154,139
67,98,72 101,119,86 60,70,44 78,90,54 58,67,39 49,57,32 43,53,31 87,93,66 61,72,43 68,72,45 36,48,30 32,44,26 61,64,40 58,65,47 60,67,49 21,33,26 33,40,38 28,35,30 167,213,246 177,234,255 172,237,255 175,237,255 176,236,255 174,239,255 173,238,255 172,237,255 34,50,59 31,45,24 66,90,66 48,57,59 33,45,36 106,111,91 52,53,32 68,75,18 101,104,55 143,145,88 75,70,31 45,46,34 126,131,70 131,125,77 150,107,47 182,73,26 165,86,42 50,59,42 80,78,45 106,93,32 145,133,78 144,141,76 121,116,73 74,67,36 77,73,54 90,71,57 75,66,47 83,74,29 166,155,82 43,48,24 76,74,41 82,88,49 123,135,101 43,59,38 119,123,65 118,116,58 122,128,58 105,111,41 100,109,63 56,71,43 46,55,55 54,65,50 131,144,132 112,118,119 210,190,158 190,176,162 192,177,155 229,210,198 189,168,145 208,179,155 201,175,150 170,153,125 197,179,160 225,206,190 210,193,165 203,186,158 204,190,176 211,197,183 198,184,170 147,133,119 211,197,183 187,177,155 171,159,133 176,161,150 193,178,167 186,171,160 142,128,114 146,135,120 132,121,106 166,155,140
54,65,36 60,76,43 84,97,70 59,66,30 59,69,43 43,57,38 40,51,38 40,52,43 51,59,34 46,54,29 62,71,41 56,64,39 66,71,47 41,49,28 40,49,30 125,123,119 137,130,133 39,39,39 19,31,35 29,41,45 18,53,72 171,239,255 179,236,255 179,236,255 177,237,255 167,229,255 21,37,37 27,37,15 23,30,14 75,85,77 44,57,43 35,31,23 151,146,64 71,56,16 88,93,57 118,111,54 37,35,17 73,78,35 37,35,31 61,58,43 183,134,65 173,109,45 101,86,50 46,64,47 71,69,38 148,132,76 91,83,33 127,124,82 80,78,49 49,50,31 193,78,28 176,80,24 120,101,78 156,88,52 180,107,32 72,71,19 87,87,46 35,43,22 48,68,54 90,101,59 161,161,75 94,92,32 123,134,64 102,97,54 91,93,40 78,85,69 136,130,123 192,184,162 67,75,82 193,185,172 221,200,173 94,84,83 176,161,139 227,205,185 217,196,171 217,196,171 185,161,135 197,178,151 246,227,204 229,211,192 210,184,161 182,161,136 178,164,150 193,179,165 182,168,154 172,158,144 186,172,158 201,187,171 204,189,178 208,193,182 190,175,166 187,177,167 183,171,159 167,155,143 176,164,152 175,163,151
93,101,60 98,108,55 70,78,57 63,71,50 67,77,53 33,48,24 35,49,30 27,35,25 95,106,77 66,76,54 51,64,48 50,61,32 37,50,27 34,42,30 27,35,25 159,149,137 113,105,111 60,59,62 69,69,77 73,79,96 40,50,70 46,56,62 182,234,255 180,239,255 180,239,255 166,212,245 41,48,41 60,65,45 157,151,35 159,140,17 152,130,22 144,127,31 120,115,31 84,92,26 59,64,32 69,80,51 126,122,62 64,57,26 88,74,16 50,36,9 91,45,8 93,74,35 137,131,56 73,75,47 84,62,0 55,42,0 34,33,24 144,144,70 132,134,92 47,48,11 73,58,47 129,55,55 90,78,50 95,111,78 52,66,20 137,124,63 69,75,34 51,56,32 41,47,34 70,72,44 64,68,81 87,81,56 86,85,31 162,169,83 94,75,48 128,120,98 243,225,206 118,111,114 75,83,103 132,131,136 156,140,127 157,144,123 200,181,158 217,196,173 207,188,163 211,192,167 216,199,175 187,171,154 225,209,192 227,212,190 226,212,187 211,197,172 191,175,158 193,177,160 183,168,146 208,192,177 192,177,157 179,165,147 198,184,170 179,165,151 183,172,157 196,185,170 202,191,176 190,175,164 149,140,125 167,152,143
76,82,53 70,79,35 64,72,47 65,73,52 67,76,46 26,40,21 36,49,33 39,52,36 47,62,46 36,52,31 28,37,20 51,57,28 26,43,33 27,35,25 25,33,23 143,135,122 110,104,109 97,86,93 74,77,88 112,108,117 54,65,92 75,88,105 167,203,228 191,243,255 187,242,255 187,233,255 43,47,32 186,173,53 202,172,34 185,154,33 173,143,14 168,141,26 134,121,19 105,105,19 72,92,35 56,68,30 136,122,79 86,80,44 116,102,48 48,41,0 223,112,34 73,68,27 138,134,72 91,86,54 84,84,50 49,51,25 133,124,64 67,66,41 91,91,57 99,98,71 76,75,68 190,177,143 56,53,27 141,136,85 94,83,48 102,106,66 59,62,31 84,93,63 104,108,68 84,81,41 74,75,36 74,75,52 115,124,53 151,143,62 92,92,29 61,50,47 90,83,83 164,148,135 129,127,123 124,119,118 233,211,193 160,139,126 214,190,164 199,178,153 214,195,170 216,197,172 209,188,165 205,190,168 201,186,164 215,199,182 190,176,151 209,195,170 201,185,168 206,190,173 173,158,136 170,154,139 185,170,150 182,169,146 197,182,173 198,183,174 153,142,127 181,170,155 199,188,173 178,162,149 147,146,151 136,130,125
