42,48,39 46,57,42 50,61,46 57,69,49 44,55,40 30,38,45 113,161,239 124,184,255 125,181,255 75,69,64 66,50,44 112,98,84 176,155,132 176,156,138 198,165,138 181,149,117 206,184,166 132,135,71 139,143,87 145,140,56 155,112,52 79,79,45 122,103,37 62,75,50 55,57,40 136,107,42 45,36,17 37,40,18 76,64,34 45,55,29 79,92,78 61,57,40 64,78,48 61,60,33 54,49,17 58,53,41 124,105,37 93,97,39 148,51,31 74,69,66 158,85,26 193,124,57 71,51,44 171,154,144 119,98,85 128,86,44 146,75,4 68,66,46 118,115,62 39,40,17 55,63,40 42,57,31 185,174,157 54,64,40 65,80,54 64,79,84 64,78,88 71,81,87 72,80,100 70,78,98 97,101,114 173,162,159 114,104,108 223,200,185 200,186,172 197,179,158 184,167,143 223,204,188 185,164,137 204,188,171 157,141,124 165,148,138 172,153,130 172,156,150 214,199,188 152,132,112 218,198,180 188,167,154 193,173,153 188,171,147 180,159,144 189,170,147 182,165,155 170,153,143 190,175,166 159,147,135 126,110,104 163,146,147 157,143,125 184,170,152 163,147,145 184,169,158 97,80,83 181,169,159 177,166,151 173,161,151
41,52,37 42,57,43 37,52,40 47,62,46 41,54,53 82,100,126 130,191,255 104,159,236 129,184,255 70,62,68 90,74,68 125,111,97 164,143,120 191,171,153 192,159,132 185,152,125 205,184,159 140,143,81 93,97,43 148,143,61 75,58,23 81,74,33 52,48,11 57,76,54 104,98,52 179,153,62 62,39,24 31,33,18 77,73,38 88,89,52 160,155,86 129,141,94 147,153,83 142,148,67 92,92,62 69,74,42 76,50,11 121,43,17 94,69,52 55,52,56 207,86,34 196,82,27 105,78,60 135,119,104 77,75,42 135,118,71 170,147,58 106,90,46 80,71,42 58,52,43 107,111,82 56,66,42 65,77,57 69,77,56 163,154,137 53,69,67 60,77,69 81,91,99 61,70,83 56,67,80 68,77,88 97,101,116 122,118,110 227,205,185 229,209,189 198,177,154 221,202,186 243,224,212 191,170,143 180,159,136 182,161,138 218,201,191 217,203,185 175,156,140 190,172,151 190,176,162 191,168,155 215,180,155 191,167,145 209,189,169 198,183,163 185,169,156 179,162,152 172,155,145 176,162,148 145,126,110 102,92,91 148,135,130 183,170,165 220,207,202 172,158,144 149,134,125 160,145,136 161,150,131 168,155,150 121,109,99
57,69,49 43,54,39 44,57,41 43,58,44 49,87,129 122,174,243 107,141,155 59,74,39 50,75,59 76,58,53 99,80,68 130,111,99 152,136,121 201,175,152 196,163,136 178,150,123 137,118,104 142,106,59 187,66,25 101,96,53 68,77,47 155,151,89 76,67,40 46,55,36 47,46,21 95,84,38 35,32,19 25,38,24 47,58,59 38,53,58 166,87,23 159,157,87 201,101,38 110,96,40 121,114,87 48,54,43 100,83,48 83,74,47 35,41,30 78,82,84 109,92,66 96,88,38 51,62,47 83,97,65 137,137,67 101,99,39 161,147,77 95,84,40 34,33,24 46,47,28 92,97,75 64,72,49 51,64,48 161,144,134 82,85,92 80,90,106 70,78,68 107,96,103 63,68,76 159,140,126 141,126,117 116,115,108 136,126,116 221,200,175 209,188,165 222,203,180 203,181,163 195,173,155 187,168,145 172,153,128 175,155,135 202,186,173 164,148,135 194,178,163 229,213,200 214,197,187 187,169,148 167,146,119 203,180,169 215,196,182 200,186,172 190,174,172 197,181,166 183,168,148 157,141,137 188,176,166 178,161,151 186,171,162 226,211,221 198,185,178 176,162,146 174,160,144 156,142,126 190,175,164 161,146,135 127,111,109
54,66,46 50,61,46 49,63,54 48,59,44 125,168,238 122,176,255 43,67,59 61,81,82 61,76,60 97,78,64 112,93,81 136,117,105 151,132,118 219,193,170 203,170,145 169,143,120 222,186,166 131,97,56 98,59,18 112,31,2 79,83,68 85,82,58 95,94,56 23,27,10 61,74,47 51,64,39 73,75,58 35,50,34 80,91,60 122,56,53 83,62,51 197,95,36 149,97,49 163,147,62 57,53,36 137,114,54 94,97,37 108,100,87 136,118,113 150,132,131 95,81,56 77,64,30 69,79,55 135,152,85 125,128,79 102,102,57 103,105,61 95,96,46 59,62,38 60,63,30 56,64,39 50,48,28 86,93,75 211,180,161 99,99,111 59,70,69 61,66,60 75,82,96 82,85,94 193,166,134 86,91,90 81,83,78 198,183,174 224,203,180 216,196,176 208,184,160 215,184,161 203,177,152 179,160,144 209,189,180 194,176,157 136,120,103 193,178,156 192,177,155 213,197,182 209,194,172 222,204,185 197,178,166 163,144,128 180,161,147 157,143,125 190,175,166 215,199,184 145,129,116 182,167,158 162,148,132 134,120,93 140,126,108 185,171,146 150,136,122 167,153,137 191,177,161 184,169,160 187,172,161 192,177,166 206,190,184
52,64,44 43,58,42 49,64,40 130,105,77 97,126,112 139,177,247 129,179,255 102,148,210 147,153,193 98,82,69 110,90,81 149,129,120 174,154,136 219,188,169 195,164,143 158,132,109 208,182,159 115,86,62 164,70,27 113,93,61 76,73,49 73,71,38 131,112,46 85,77,53 48,55,39 63,77,56 52,53,30 69,70,33 71,78,92 43,54,67 75,78,87 100,90,80 136,115,61 134,123,79 125,109,65 105,81,30 62,71,41 80,85,49 124,103,92 173,80,48 224,111,38 170,129,68 87,92,56 163,147,64 50,61,21 127,120,61 96,101,54 70,62,26 100,98,49 76,80,40 54,66,46 55,62,44 58,61,68 83,84,89 109,111,111 72,73,52 98,103,109 58,67,90 75,81,102 165,157,146 115,115,123 103,103,113 247,222,205 191,175,160 207,192,172 182,166,151 171,153,134 206,181,164 190,174,159 201,187,160 201,184,176 160,141,125 181,160,145 217,197,177 205,189,176 215,199,186 218,203,183 195,170,151 169,149,119 183,160,129 158,142,125 197,181,164 156,141,130 207,192,181 176,161,152 152,135,125 173,156,148 201,186,175 175,162,155 135,122,115 166,155,150 193,178,169 173,160,153 173,160,157 175,163,153 170,152,133
36,51,37 34,49,35 44,55,40 114,126,130 109,106,66 96,112,137 133,188,255 129,176,249 118,114,95 109,93,78 109,90,78 149,130,118 198,172,151 195,166,144 193,164,142 166,137,115 188,155,130 103,86,60 96,93,53 69,79,44 73,61,35 87,95,56 162,138,56 85,54,31 81,89,50 53,62,45 72,72,38 69,68,30 132,116,85 130,103,67 118,125,52 102,92,41 56,56,40 111,105,57 91,73,41 97,82,42 62,69,33 107,112,49 80,69,52 190,54,7 199,95,15 98,42,4 52,59,25 66,69,34 68,65,23 96,88,34 108,97,51 62,63,40 71,78,44 59,63,34 74,83,66 47,58,45 56,70,82 68,78,86 158,143,123 59,61,46 95,102,114 104,112,121 111,106,105 133,95,58 181,127,68 156,147,141 215,194,179 203,184,168 189,170,147 220,198,178 189,169,151 184,170,156 196,167,143 164,145,120 176,160,147 161,147,131 226,208,205 228,208,201 208,192,179 218,202,189 198,177,164 169,145,119 200,185,165 197,181,168 205,190,179 200,183,173 183,169,155 167,153,139 162,148,134 191,177,163 135,120,111 210,196,196 185,173,175 207,195,195 182,169,162 180,168,158 168,155,148 168,151,141 150,135,124 175,164,157
44,60,39 41,57,36 40,54,50 152,171,202 123,158,208 120,160,190 139,177,235 91,113,127 87,81,72 101,83,78 107,87,78 158,138,129 209,183,162 189,158,137 180,152,125 175,146,124 173,144,120 140,104,73 134,134,73 77,87,50 84,82,60 98,91,34 114,107,50 47,57,24 62,91,63 49,68,46 65,64,26 128,132,63 155,140,59 152,140,74 76,83,49 67,63,26 51,76,60 51,64,52 63,78,66 73,106,81 98,106,42 127,130,70 76,84,63 59,69,66 79,101,115 83,93,69 55,72,46 60,61,24 96,84,27 53,54,31 88,83,42 113,88,31 113,72,56 50,53,41 24,31,29 70,83,100 41,56,42 46,60,39 169,154,143 123,116,114 161,141,121 177,151,137 186,101,21 254,147,15 160,85,20 121,77,35 100,70,53 210,187,172 206,184,166 195,173,153 208,190,171 199,175,153 182,165,139 184,166,145 171,153,150 194,181,178 238,215,214 247,230,220 225,209,196 213,197,184 164,149,138 219,204,184 185,176,161 201,185,168 183,166,156 197,180,170 184,170,152 164,149,138 204,190,176 171,158,137 157,143,127 160,149,134 148,133,111 171,155,140 172,161,146 134,123,108 169,156,151 162,146,140 187,171,169 152,140,142
44,58,39 51,65,44 59,73,54 137,149,155 128,163,186 134,180,233 92,126,126 90,105,81 97,92,80 102,87,78 98,77,66 154,133,122 145,106,78 186,154,124 123,108,72 120,102,70 131,109,73 96,100,62 164,140,48 89,95,43 74,68,32 134,128,51 82,83,44 48,53,29 45,55,33 74,95,74 103,100,47 161,151,80 170,156,72 100,84,53 60,69,41 52,61,5 52,75,58 53,67,48 46,53,35 49,59,37 82,92,66 90,94,40 50,59,72 95,93,101 76,82,85 55,63,72 62,75,48 74,69,28 117,113,53 70,81,50 108,105,52 48,54,25 61,40,25 56,65,48 40,53,52 75,86,115 62,71,54 65,70,48 38,30,38 143,133,132 184,121,88 152,75,38 92,49,30 86,44,20 125,65,15 100,55,20 93,58,31 69,46,33 169,154,143 195,175,157 197,177,157 202,178,156 214,196,177 206,190,177 200,184,171 189,177,167 203,185,164 233,222,205 209,190,176 210,191,177 173,157,144 204,188,173 200,183,173 198,182,169 199,183,170 187,172,163 185,171,155 179,165,149 193,179,165 140,126,108 136,122,108 111,96,87 170,155,144 185,171,153 148,133,122 130,116,102 183,169,174 165,154,163 153,140,135 153,140,137
43,60,55 42,53,64 44,62,61 122,156,195 158,206,255 139,185,247 58,74,55 97,96,71 101,75,54 90,71,57 109,93,80 110,88,43 158,124,63 171,113,51 165,85,28 99,99,54 185,92,17 67,56,49 130,114,72 86,82,45 58,54,17 87,91,51 65,58,38 62,60,42 34,42,30 107,92,56 215,69,14 126,114,46 138,133,92 89,86,42 77,72,42 51,50,25 90,82,48 86,79,52 105,118,46 44,57,41 40,45,44 61,64,31 33,29,21 50,55,63 71,83,89 81,99,82 130,140,73 106,109,45 72,72,27 95,96,46 59,67,26 83,88,27 31,28,32 46,53,46 45,64,72 42,65,46 50,63,80 46,58,51 94,91,95 160,124,116 178,98,57 108,48,25 76,41,28 63,33,18 106,50,28 106,55,29 77,43,23 66,35,23 61,42,26 185,167,148 187,171,154 191,177,161 204,190,176 200,180,160 205,189,183 194,177,167 182,166,151 192,176,161 216,199,191 168,151,143 191,175,158 195,179,164 177,163,138 221,205,188 201,185,172 198,182,169 187,172,163 176,161,152 165,149,147 180,161,147 142,124,105 206,189,190 171,156,147 190,175,166 151,135,129 190,177,172 192,179,172 163,150,147 170,157,154 167,156,153
36,54,41 48,67,47 46,64,49 109,135,170 160,203,255 151,200,255 67,60,44 160,66,25 145,81,53 74,57,47 98,84,55 174,152,58 170,145,70 56,62,35 88,84,47 80,82,54 175,75,23 105,71,37 143,135,54 126,128,71 138,139,71 63,71,48 51,68,44 40,55,39 38,63,47 215,72,25 115,64,0 162,60,22 151,147,69 54,49,6 85,84,30 94,90,44 66,69,38 64,59,29 28,42,21 51,51,35 71,69,40 87,82,50 83,76,45 50,58,46 43,54,67 51,65,61 114,111,44 80,84,57 142,145,65 68,82,61 106,111,46 113,119,51 82,87,95 43,49,38 47,58,57 45,58,44 81,95,116 69,86,119 102,102,112 154,89,68 118,61,32 79,41,20 85,46,32 82,43,29 84,41,24 108,61,38 75,40,25 64,36,23 65,38,20 211,191,173 196,177,154 169,154,134 205,191,177 201,185,168 182,165,141 183,168,148 206,190,175 183,167,152 202,185,177 171,154,146 227,211,194 191,176,156 200,185,165 202,186,169 213,197,182 194,178,165 185,168,160 200,185,176 167,151,145 207,191,178 151,135,118 139,123,117 178,164,148 162,148,132 184,168,164 187,173,173 161,148,141 172,159,154 140,127,124 181,170,167
47,60,44 39,57,40 38,53,39 44,64,50 85,122,144 154,204,255 99,62,36 187,68,31 87,73,55 88,84,49 150,138,58 69,63,29 83,75,23 52,62,40 89,94,60 54,62,39 72,88,57 112,107,64 146,153,78 81,69,32 54,53,26 70,67,52 41,48,46 72,69,43 84,80,45 197,79,44 223,97,46 78,73,45 99,96,56 70,58,30 163,136,50 107,84,55 51,52,31 35,44,25 50,60,36 54,56,30 97,62,63 25,39,20 49,47,43 30,30,30 81,90,42 77,77,32 110,96,67 81,78,36 71,57,59 30,40,48 70,73,40 64,72,81 27,33,36 96,86,76 99,94,112 178,155,152 80,85,93 90,95,119 185,149,143 144,69,40 103,57,31 253,181,142 255,190,143 243,147,107 176,117,89 81,43,24 109,57,36 78,37,17 66,36,19 179,158,143 152,136,119 183,167,152 193,178,158 187,165,145 189,172,148 142,127,105 220,207,186 191,170,157 197,182,173 222,208,192 217,199,180 228,209,193 209,190,176 206,189,179 180,164,151 173,157,144 188,171,161 209,192,182 182,166,160 211,196,185 182,167,158 185,169,163 193,179,165 143,128,119 140,128,130 197,185,187 155,145,146 166,155,140 183,170,163 169,156,151
36,49,33 43,61,44 45,58,42 41,59,46 46,65,43 67,86,77 132,98,78 93,87,51 33,46,23 102,106,68 124,129,68 113,121,59 142,144,62 64,74,52 60,63,43 79,55,33 43,58,42 85,71,55 122,121,65 109,108,52 54,57,35 52,58,31 104,106,80 74,73,46 56,61,57 71,52,59 70,61,74 80,78,45 82,81,45 137,135,65 142,124,51 127,119,67 55,73,56 64,72,49 46,57,42 38,41,29 54,45,37 67,42,23 54,52,32 58,65,49 105,114,66 151,149,89 136,119,52 121,101,40 74,55,41 56,65,78 67,75,54 95,110,115 170,158,148 208,179,157 127,120,118 123,122,125 88,86,98 127,117,121 216,185,164 125,71,53 115,52,19 255,173,128 255,163,117 237,147,103 179,113,83 91,57,39 101,47,27 112,54,32 77,42,27 145,122,107 208,189,177 199,184,164 212,197,177 174,160,144 184,160,134 156,145,128 176,163,142 209,188,175 198,181,173 236,222,206 218,200,181 202,183,167 232,213,199 156,139,129 186,170,157 190,174,161 187,170,160 182,166,153 167,151,147 193,177,171 164,148,142 189,173,167 155,141,127 164,150,136 179,164,155 185,170,161 160,151,134 146,135,120 173,160,153 187,174,169
44,63,52 44,63,52 41,58,50 63,72,55 108,106,57 170,110,40 114,94,44 129,123,57 96,89,60 131,136,73 104,118,59 91,91,30 88,101,60 94,84,42 193,107,43 57,70,43 49,63,44 82,93,62 72,75,51 105,92,40 106,101,50 60,65,41 120,118,71 66,70,41 90,74,59 55,60,70 174,90,48 180,91,39 90,81,52 86,88,44 142,132,65 154,144,73 65,69,54 56,64,52 71,78,62 71,75,58 64,78,57 60,71,56 77,89,82 64,67,43 55,53,33 62,69,37 143,127,44 143,121,58 90,55,40 64,68,72 52,57,35 68,75,68 114,105,97 195,172,159 96,90,97 151,143,130 118,106,111 230,207,192 214,185,165 143,79,62 195,116,77 124,73,49 255,171,127 200,134,100 143,86,57 100,62,43 81,50,31 115,62,39 75,41,23 182,159,144 221,205,190 182,169,148 215,197,196 194,179,157 171,149,131 159,148,129 130,112,91 207,189,168 250,231,217 201,181,172 196,183,176 217,202,193 194,178,161 180,169,166 190,177,174 184,167,157 178,163,152 168,155,134 130,115,104 186,170,166 183,168,159 154,138,134 200,184,178 153,137,131 174,158,156 190,175,166 183,168,157 156,144,132 146,135,120 160,144,138
28,46,33 38,55,47 42,59,51 39,59,41 132,139,66 172,123,46 84,67,30 112,113,76 93,80,59 106,104,57 88,95,51 126,129,65 70,83,42 71,99,74 89,64,34 54,70,39 54,60,49 71,77,50 51,57,30 159,130,58 117,113,78 110,95,46 76,77,56 99,99,67 55,62,57 79,78,81 139,73,43 155,101,53 45,40,28 23,23,20 16,16,16 17,14,18 16,13,17 16,13,17 25,19,24 19,17,13 22,25,17 56,50,43 38,51,37 33,44,29 29,31,28 98,105,50 149,132,54 66,47,33 108,86,66 32,33,36 56,64,41 68,73,72 159,133,121 102,95,95 108,104,117 203,179,146 191,165,142 202,177,158 205,178,160 152,111,91 255,190,134 255,191,135 255,199,148 107,64,45 159,115,89 98,67,46 87,58,38 90,52,31 77,45,31 189,168,155 190,171,146 169,158,139 178,165,144 200,177,174 217,200,203 217,195,187 201,188,183 223,210,207 240,223,213 197,180,170 195,168,150 184,167,143 190,174,168 175,157,138 151,139,129 176,160,143 160,145,136 164,149,138 184,168,153 143,127,110 193,179,165 187,173,173 166,153,146 189,176,169 181,168,163 185,173,163 167,156,141 165,154,139 145,134,115 146,131,122
34,49,35 37,52,38 51,57,30 104,96,44 121,129,76 96,98,56 61,65,38 93,102,102 68,55,48 46,45,48 59,54,26 88,91,42 112,123,65 67,97,78 89,97,56 66,70,32 109,122,81 63,66,58 66,70,53 107,104,49 103,97,51 152,138,68 86,107,75 55,66,55 84,70,72 149,66,26 45,34,41 20,17,23 14,12,13 11,10,13 19,18,21 18,15,19 14,11,15 13,10,14 17,14,18 17,14,18 15,14,17 20,16,25 50,58,44 67,77,55 13,21,9 99,99,54 28,33,27 60,58,40 55,58,23 97,92,51 51,57,46 119,119,127 99,83,68 87,65,59 205,177,148 214,185,161 190,166,140 168,151,125 165,145,125 210,188,168 255,164,117 254,144,91 176,115,83 104,63,43 190,113,80 109,67,45 94,63,44 78,43,28 77,51,37 232,211,200 220,205,194 223,200,185 208,194,180 163,156,156 181,160,156 179,158,143 203,183,163 170,152,133 191,174,164 171,154,144 188,168,148 185,161,128 161,143,122 181,163,144 136,123,102 169,155,137 177,167,157 186,171,160 192,176,159 204,183,170 169,155,139 140,128,116 160,149,134 167,153,153 168,155,148 168,155,148 158,145,138 152,139,134 137,125,113 177,163,145
