42,48,39 28,36,24 57,71,52 51,62,47 57,69,49 50,62,42 44,55,44 31,55,84 113,161,239 117,182,254 125,185,255 120,176,255 75,69,64 66,53,48 80,65,54 196,167,147 176,155,132 165,145,125 189,164,145 199,166,139 181,149,117 193,165,136 151,142,113 141,143,72 139,143,87 123,124,56 162,152,60 125,82,22 79,79,45 82,80,31 116,107,51 61,77,58 55,57,40 99,86,38 68,38,0 52,43,24 37,40,18 54,51,27 82,76,51 45,47,42 79,92,78 67,79,45 62,59,46 54,68,38 61,60,33 99,93,70 120,111,53 75,81,42 124,105,37 117,95,32 118,83,29 148,51,31 74,69,66 210,67,9 105,85,39 198,108,66 71,51,44 181,145,135 123,122,137 112,91,78 128,86,44 89,45,0 99,57,19 74,78,38 118,115,62 77,77,36 50,55,31 58,66,43 42,57,31 125,114,97 69,79,55 52,65,40 65,80,54 59,72,58 64,81,103 69,83,93 71,81,87 80,88,108 70,78,98 73,81,97 97,101,114 90,93,104 132,123,108 120,110,114 223,200,185 220,201,187 240,226,212 204,185,162 184,167,143 200,182,163 247,224,209 192,171,144 204,188,171 161,145,128 154,138,121 164,148,133 172,153,130 171,152,136 169,156,153 206,191,180 152,132,112 176,164,154 194,168,147 182,161,146 193,173,153 195,180,158 154,133,106 167,146,131 189,170,147 175,158,148 179,162,152 163,148,139 190,175,166 192,177,168 180,168,158 154,138,132 163,146,147 170,156,138 171,157,139 200,186,170 163,147,145 178,163,154 178,163,152 114,97,100 181,169,159 184,171,164 169,157,147 163,151,141
48,56,44 43,54,41 52,67,51 31,44,30 32,46,25 53,67,48 43,55,46 64,95,130 123,176,252 109,160,232 119,191,255 129,184,255 72,64,70 67,54,49 90,75,64 194,165,145 173,152,129 167,147,127 197,172,153 191,158,131 189,157,127 194,165,143 155,146,117 144,145,79 117,122,61 148,152,67 150,137,62 107,65,13 107,98,67 108,110,57 92,94,52 58,72,51 61,59,37 140,124,66 154,129,52 53,43,31 26,32,19 61,56,26 71,65,42 79,80,72 84,93,65 83,88,56 71,74,52 112,122,59 138,139,71 64,57,41 56,45,12 57,57,23 128,117,55 111,87,34 74,42,0 117,70,49 52,30,33 193,70,41 154,111,51 197,89,53 101,67,49 137,99,78 97,92,110 133,70,64 110,64,25 133,109,45 181,156,81 63,70,38 67,62,23 54,48,23 94,94,80 69,74,50 54,67,42 62,67,45 64,74,50 61,71,47 159,160,139 60,80,53 64,81,101 124,139,142 82,92,98 73,81,99 72,80,98 70,80,96 75,82,94 97,100,111 111,109,107 118,113,110 210,187,172 220,201,185 201,182,166 185,166,143 229,211,190 236,217,201 195,172,157 189,168,141 188,170,151 163,145,126 177,162,142 188,173,151 159,141,120 171,152,136 176,160,154 173,157,140 195,176,164 211,193,172 207,181,158 213,179,157 171,147,125 160,142,121 150,131,108 180,161,138 190,169,154 202,185,175 186,169,159 172,157,148 176,161,152 168,153,144 174,160,146 160,144,140 175,159,155 186,170,164 193,178,167 205,190,179 168,152,146 162,147,138 163,148,137 157,141,139 167,156,137 176,163,160 170,158,148 132,120,110
50,64,45 51,66,50 49,69,55 48,65,55 52,70,53 52,69,64 39,54,57 118,155,220 121,186,255 85,138,200 113,133,147 109,165,251 67,58,54 84,71,64 103,86,76 185,159,138 160,140,120 176,156,136 212,187,168 195,162,135 188,155,130 193,164,140 164,153,120 102,102,41 69,71,29 142,143,77 55,46,17 77,83,56 128,132,74 80,70,46 58,72,51 101,89,48 131,119,60 145,123,49 98,70,14 47,26,13 23,29,18 58,59,47 41,52,37 72,73,34 100,95,54 122,131,73 152,153,85 80,85,40 86,94,41 65,69,31 94,90,53 79,73,48 75,59,26 135,55,39 72,65,36 110,84,61 51,53,53 99,55,45 164,68,37 152,98,37 124,108,75 88,69,53 81,90,62 93,86,57 141,126,79 163,141,63 136,118,45 119,84,46 71,65,31 47,40,24 79,77,55 90,92,64 61,69,48 55,58,46 25,34,17 90,81,66 135,132,117 52,70,55 68,85,107 59,77,62 50,60,68 61,70,83 71,80,91 66,85,95 63,74,85 103,113,121 80,79,84 156,145,140 231,210,187 219,198,175 186,160,139 208,189,166 214,195,179 236,217,205 202,179,164 203,182,155 190,166,144 180,156,134 170,152,147 183,168,146 168,157,140 196,182,166 201,182,159 203,185,166 216,206,182 180,164,149 193,174,158 190,169,154 216,196,176 213,189,167 185,166,150 208,191,181 198,182,167 180,164,151 170,153,143 184,170,156 170,156,140 134,120,104 124,98,77 164,157,157 231,218,215 182,169,162 223,210,207 172,159,156 177,163,147 176,161,150 153,138,129 163,149,135 130,118,108 149,136,129 167,154,147 163,150,143
58,70,50 58,70,50 38,49,34 47,60,44 40,55,41 44,64,78 116,165,212 121,175,246 78,112,126 58,71,57 61,76,60 50,75,59 84,66,61 97,78,66 108,89,77 199,168,149 149,133,118 174,155,132 216,187,163 189,156,129 175,147,120 190,169,146 60,53,22 157,78,32 191,70,29 122,49,21 54,48,23 62,71,41 155,151,89 101,85,52 32,41,22 55,62,44 55,54,29 101,94,63 51,30,15 58,55,42 47,60,46 53,64,65 43,52,63 106,61,40 183,104,40 167,127,63 156,95,34 172,72,9 123,109,53 149,135,69 34,40,27 79,76,52 122,105,70 90,75,55 95,85,63 47,53,42 107,111,113 113,102,85 104,87,63 138,121,74 54,65,50 70,84,65 116,126,73 151,151,81 95,93,33 152,141,68 106,101,46 131,93,56 39,38,29 53,53,39 50,53,33 50,55,33 72,80,57 53,65,47 66,80,61 194,175,161 86,89,96 75,85,103 76,88,94 102,110,100 109,98,105 85,90,96 146,140,135 178,162,149 143,128,119 116,104,94 110,105,107 163,153,143 220,199,174 223,202,177 202,181,158 188,171,147 210,188,170 193,171,153 189,165,141 157,138,115 168,149,124 198,179,156 207,191,178 180,164,151 175,159,146 192,176,161 221,205,190 216,200,187 204,187,177 189,170,154 199,182,158 156,142,128 204,181,170 194,175,159 207,188,176 205,191,177 201,185,183 177,161,148 215,199,182 169,154,143 172,156,152 210,193,194 157,142,133 172,155,145 189,174,165 198,181,182 198,184,189 185,173,163 172,158,142 171,157,141 141,127,111 164,150,134 177,162,151 204,189,178 167,150,151 160,144,138
54,66,46 47,59,39 52,63,48 49,63,54 48,59,44 73,101,133 131,183,255 103,134,169 43,67,59 54,83,83 64,83,61 71,86,70 97,78,64 101,85,72 115,96,84 205,178,160 151,132,118 176,154,134 226,197,173 193,160,135 169,143,120 179,160,135 190,177,143 149,77,40 98,59,18 189,101,42 62,43,20 58,62,47 85,82,58 93,75,45 70,70,54 25,34,15 61,74,47 63,75,41 57,66,49 53,55,38 35,50,34 53,73,48 101,109,88 109,50,45 83,62,51 139,100,59 166,103,29 153,101,53 163,147,62 170,153,73 41,37,16 162,148,64 94,97,37 111,112,62 135,128,112 116,98,93 150,132,131 112,95,58 91,82,53 67,72,52 69,79,55 123,131,78 108,126,70 111,114,65 102,102,57 110,108,59 98,93,52 61,74,47 59,62,38 66,63,37 66,68,42 53,61,36 50,48,28 119,115,98 81,91,69 197,177,159 99,99,111 81,86,94 56,66,44 71,76,70 75,82,96 78,84,103 135,120,109 182,162,142 86,91,90 62,74,80 119,112,112 213,198,189 224,203,180 217,195,175 193,171,151 207,178,156 215,184,161 207,181,156 191,167,143 181,162,146 209,189,180 200,179,164 195,180,160 133,117,100 193,178,156 184,169,147 173,158,138 225,209,194 209,194,172 225,206,192 209,191,170 191,171,153 163,144,128 216,197,183 190,171,159 178,164,146 190,175,166 186,170,157 147,131,116 170,155,144 182,167,158 179,164,155 123,109,91 120,106,79 140,126,108 186,171,160 182,167,145 161,147,133 167,153,137 175,161,145 197,182,171 179,164,155 187,172,161 172,157,146 208,192,188 192,177,166
55,67,47 50,64,45 41,59,44 38,58,40 92,83,77 113,164,227 129,182,255 124,184,255 119,169,246 121,172,244 59,92,111 86,95,120 98,81,71 107,87,78 100,80,71 200,180,162 161,141,123 193,173,153 224,193,172 187,156,135 163,137,114 179,155,131 205,177,148 162,79,39 203,91,34 161,70,12 85,61,26 66,60,35 65,70,50 88,76,39 69,71,29 84,81,55 66,71,49 38,49,36 64,73,54 44,43,18 49,60,31 51,59,64 47,60,79 49,63,84 118,112,76 130,83,51 119,101,69 82,80,22 160,143,63 153,143,65 78,58,26 77,76,51 43,50,34 68,75,57 79,84,60 89,69,62 168,66,44 152,67,30 178,54,28 86,87,64 105,111,70 96,92,44 137,120,42 93,105,56 120,124,55 121,125,56 52,52,36 46,57,42 93,92,38 97,101,47 48,60,42 50,62,42 50,59,40 91,96,104 92,89,93 128,129,132 86,93,107 71,84,101 55,66,35 80,81,86 68,81,100 69,82,99 122,113,109 179,158,143 88,88,98 71,79,88 180,171,167 245,223,203 217,197,179 218,199,183 180,165,145 175,159,144 199,178,155 189,158,135 172,155,131 190,175,155 172,158,133 161,141,123 204,187,163 179,160,144 176,155,140 169,149,129 203,182,169 214,198,185 199,183,170 180,163,153 200,184,167 213,189,165 143,124,101 181,168,161 169,158,143 178,162,149 206,190,177 201,186,175 210,195,184 181,166,157 184,169,160 135,120,111 127,111,94 151,135,118 107,92,81 182,167,156 177,165,155 166,154,154 167,156,151 177,164,157 202,190,178 131,118,111 172,159,156 183,170,167 190,175,164 175,160,149
48,60,40 51,65,46 41,59,44 51,65,46 124,107,81 110,121,110 139,136,83 111,151,201 128,177,250 124,185,255 101,136,195 112,121,146 101,84,74 101,81,72 108,88,79 198,176,156 180,160,142 197,177,157 209,178,157 189,158,137 160,134,111 175,156,131 202,173,138 94,80,64 105,75,31 74,51,11 75,72,48 76,73,49 104,102,55 138,120,49 118,101,62 75,54,31 58,66,43 31,42,27 67,75,54 77,76,49 69,68,32 29,45,45 88,69,55 64,63,80 89,96,78 62,57,14 119,106,54 78,67,34 64,74,52 128,112,56 108,76,34 88,83,53 72,77,43 83,91,50 103,105,63 65,42,29 164,67,18 76,49,4 199,107,43 140,126,58 74,80,41 153,150,83 77,69,35 94,94,51 126,118,64 72,81,35 57,57,23 81,83,41 89,97,46 97,97,38 36,45,28 52,64,44 51,65,44 51,47,58 102,105,123 112,117,123 163,144,130 179,160,148 67,74,56 66,79,96 75,81,102 73,81,101 97,99,113 125,119,124 95,92,96 103,106,115 202,184,181 227,204,189 182,163,147 177,158,146 193,178,156 182,168,152 199,188,169 194,184,160 182,171,154 191,175,158 163,148,128 194,176,157 147,129,110 201,181,172 195,174,159 221,201,181 238,217,204 215,199,186 218,202,189 200,184,167 187,173,146 191,161,135 138,114,90 187,176,159 170,159,142 192,179,158 185,170,150 146,131,120 174,159,148 194,179,168 197,182,173 187,172,163 192,175,167 179,162,154 190,175,164 153,138,127 187,174,169 146,135,128 202,191,186 191,178,171 181,169,159 179,166,159 185,172,169 154,142,132 152,137,115 176,161,139
36,51,35 35,50,34 40,55,39 46,59,45 108,133,155 138,169,200 95,84,69 96,102,75 141,184,236 135,196,255 92,120,145 91,87,70 107,91,78 105,86,74 104,85,73 209,183,162 201,175,154 196,170,149 190,161,139 187,158,136 167,138,116 172,148,124 183,142,113 103,71,55 109,109,50 110,118,65 50,73,54 64,56,32 82,88,47 141,125,53 125,102,62 68,60,47 75,89,59 45,55,33 59,69,47 89,93,26 92,93,45 122,116,52 125,100,27 146,133,70 127,133,81 101,114,60 121,122,74 82,83,60 105,97,43 121,123,81 67,72,48 78,84,55 64,71,23 111,117,47 109,108,56 75,77,49 129,67,29 222,91,42 132,84,59 61,76,50 49,57,32 53,65,45 98,83,32 66,58,24 69,66,15 71,75,46 129,114,53 64,57,16 63,84,52 45,57,37 47,57,33 60,67,62 56,67,68 50,59,70 52,62,78 66,71,79 166,142,136 154,143,126 111,106,103 113,104,100 131,126,128 120,114,121 201,150,83 233,152,71 179,123,76 129,100,78 176,154,146 177,158,142 196,174,154 213,192,169 203,181,161 211,189,169 194,175,159 195,176,160 203,184,157 200,173,157 178,159,134 204,192,180 184,171,168 191,176,165 220,203,193 228,209,197 216,198,179 216,200,187 219,202,192 231,211,204 193,174,160 194,173,158 195,179,166 209,193,178 184,167,159 186,169,159 184,167,157 196,182,166 189,175,161 192,178,162 165,151,137 177,162,151 140,126,112 175,160,151 201,188,185 187,174,171 159,147,137 170,158,148 185,173,163 166,154,144 124,112,100 168,155,148 151,136,127 155,140,129 187,176,169 171,160,157
44,60,39 41,57,36 48,64,43 43,57,53 152,171,202 123,151,176 129,174,216 119,158,193 139,177,235 71,99,120 142,175,221 97,91,82 101,83,78 103,83,74 108,88,79 208,182,159 209,183,162 193,164,142 185,156,136 178,150,123 175,146,124 171,147,123 164,139,111 130,103,67 134,134,73 65,72,28 103,105,63 56,54,32 98,91,34 100,91,35 91,82,35 44,64,48 62,91,63 71,98,66 51,65,46 77,76,38 128,132,63 144,135,59 175,148,60 82,92,57 76,83,49 85,84,46 116,116,75 59,84,68 51,64,52 57,64,48 60,83,66 72,99,67 98,106,42 126,131,68 106,111,66 64,72,51 59,69,66 94,57,73 78,97,118 91,98,66 55,72,46 64,77,52 111,98,48 99,87,30 53,54,31 76,76,42 119,107,48 75,68,37 113,72,56 57,45,33 31,34,22 32,39,37 70,83,100 73,78,86 42,51,32 75,82,77 169,154,143 163,154,150 120,110,109 160,140,120 177,151,137 175,125,94 255,194,45 196,102,16 160,85,20 118,71,19 106,67,35 127,97,80 210,187,172 203,183,163 197,177,157 190,168,150 208,190,171 182,162,144 200,173,155 186,169,143 184,166,145 191,176,167 187,174,171 145,132,129 238,215,214 237,214,211 221,201,192 222,206,193 213,197,184 139,124,113 200,184,178 213,198,178 185,176,161 199,183,170 188,172,155 169,152,142 197,180,170 197,184,163 172,157,146 193,178,169 204,190,176 154,140,124 174,161,140 153,139,123 160,149,134 159,148,133 163,148,128 144,130,116 172,161,146 168,157,142 141,130,115 167,154,149 162,146,140 187,171,165 206,194,194 152,140,142
50,64,45 53,67,48 50,64,43 64,78,59 144,156,162 97,133,158 79,122,165 95,132,143 92,126,126 102,122,79 80,112,111 101,96,84 101,86,77 103,82,71 110,89,78 211,182,158 145,106,78 149,107,67 185,164,139 154,139,103 124,106,74 161,120,89 151,128,99 88,94,67 157,133,41 110,100,31 122,109,46 81,75,39 134,128,51 113,112,60 66,64,31 47,62,46 46,56,34 70,86,67 73,93,66 103,100,47 147,137,66 163,148,58 113,113,72 74,75,54 63,72,44 119,130,70 46,51,29 54,77,60 81,95,76 62,75,48 30,40,3 66,64,17 86,96,70 57,62,40 45,50,16 64,73,86 96,94,102 102,100,101 73,81,88 22,30,18 50,63,36 76,79,48 101,87,42 116,112,52 68,79,48 83,86,37 90,92,50 51,65,44 93,72,57 56,48,35 44,60,39 31,44,43 66,77,106 61,74,62 48,59,46 71,75,60 68,60,68 128,120,126 179,167,157 176,113,80 154,77,40 109,58,32 93,55,36 95,46,8 159,99,49 115,62,21 101,58,25 98,63,36 70,47,34 169,152,144 190,174,159 205,184,169 157,137,117 206,184,164 199,175,151 194,176,157 204,188,175 213,197,184 176,161,150 196,184,174 236,218,197 229,210,194 228,207,194 225,206,192 215,196,182 206,190,177 200,184,169 188,172,155 197,180,170 180,164,151 213,197,182 180,164,151 192,177,168 171,157,141 212,198,182 176,161,150 189,175,161 179,165,149 169,155,139 161,147,133 157,142,133 99,84,75 170,155,144 183,169,151 161,146,135 158,142,136 184,169,160 187,173,178 150,139,148 169,156,153 203,190,185 169,156,153
