24,24,24 25,31,22 96,83,80 32,33,25 75,66,47 95,99,70 60,64,47 46,66,50 38,63,45 34,42,30 123,142,65 68,83,55 90,108,63 125,127,70 149,149,67 82,65,37 73,70,28 51,77,43 50,64,43 61,74,58 38,55,50 76,93,115 65,77,81 64,83,104 71,74,92 159,155,147 122,120,118 132,128,137 199,182,158 232,206,192 250,219,182 255,245,217 255,248,228 255,249,238 224,204,186 239,219,201 255,240,220 232,213,197 249,232,208 219,198,173 215,198,172 220,203,177 234,200,170 225,194,157 206,172,142 182,151,128 198,168,142 179,161,140 188,178,156 216,202,177 199,183,177 232,216,212 226,210,195 187,172,150 236,221,199 232,211,186 247,217,189 217,191,166 253,219,199 235,202,177 191,165,142 198,177,154 184,167,143 221,206,195 179,166,143 205,191,173 196,181,170 211,196,185 211,193,172 181,168,147 208,194,178 216,191,161 191,168,137 207,188,163 218,199,174 232,214,195 218,187,164 214,185,161 237,204,165 225,196,165 234,191,156 206,174,140 236,202,172 238,202,173 255,228,219 240,209,186 233,204,173 229,196,169 234,213,190 254,200,182 250,196,162 255,117,21 253,205,191 224,198,175 237,218,193 194,179,143
24,24,24 20,26,17 28,34,25 36,44,34 66,65,58 29,41,23 81,79,59 37,57,41 47,78,54 76,93,65 123,133,80 84,106,67 87,106,58 103,112,64 137,135,63 44,36,25 92,83,38 72,77,34 62,82,55 56,75,53 38,53,58 53,66,81 63,68,74 65,77,85 62,77,95 131,125,130 186,168,147 93,102,102 68,75,87 165,144,129 247,221,196 255,245,224 255,236,216 255,249,238 255,242,229 255,238,225 203,182,157 194,176,155 195,176,160 234,216,195 234,213,188 234,213,188 223,199,173 212,181,144 223,198,170 242,218,194 193,165,136 213,198,187 220,199,176 221,195,170 223,205,186 218,200,179 200,185,163 205,189,172 220,204,187 230,212,191 249,223,198 200,172,145 215,189,164 230,204,181 209,183,158 206,180,157 203,184,159 189,175,161 193,178,169 192,177,166 217,202,191 200,185,174 206,189,165 178,164,146 215,200,189 209,188,161 211,187,163 215,199,186 214,195,183 190,174,170 189,160,129 166,142,118 224,193,170 231,200,177 222,189,162 216,185,162 248,213,186 231,194,168 226,195,172 232,203,172 245,214,191 240,211,187 219,198,171 255,173,135 217,128,43 236,126,34 228,95,58 162,136,113 205,186,161 232,209,180
44,44,39 20,26,15 25,30,29 161,160,149 25,31,18 34,42,30 57,61,46 37,60,45 69,88,66 115,126,68 33,40,22 29,37,27 99,111,62 93,105,56 104,110,58 45,37,26 103,77,36 56,51,23 73,88,60 74,95,61 76,72,64 50,58,48 87,97,103 57,70,85 70,86,111 50,68,83 119,120,123 76,81,87 91,96,92 180,158,138 255,241,222 255,250,232 254,228,205 251,225,200 247,219,190 242,214,187 213,187,162 238,208,182 231,201,175 205,184,161 190,166,144 236,212,190 246,226,206 252,232,212 247,227,207 228,207,182 196,175,150 194,176,155 164,149,129 221,201,181 220,206,181 223,209,184 224,205,182 209,192,164 228,209,197 236,217,201 255,235,216 236,212,186 230,212,191 210,189,166 210,189,164 193,172,147 206,189,163 172,157,135 222,207,196 208,193,182 205,189,172 202,186,169 193,179,165 217,203,189 200,186,172 218,202,189 212,191,164 205,181,157 197,173,147 188,163,135 198,172,147 199,175,153 186,162,140 202,184,165 194,175,150 213,182,145 227,203,179 214,181,156 209,172,130 223,192,171 223,192,171 216,186,160 234,205,174 193,115,89 189,130,100 178,72,45 200,179,156 197,184,163 188,170,149 220,196,172
40,42,16 133,117,73 159,148,86 145,128,81 104,115,75 34,41,23 24,42,29 57,69,49 100,97,44 51,68,40 47,71,49 41,60,38 45,60,21 94,106,57 101,107,55 64,57,41 91,67,30 44,48,21 43,57,36 57,77,48 68,83,48 59,72,60 56,71,87 44,61,83 55,74,95 57,75,99 50,62,84 50,67,87 103,98,97 105,113,120 195,178,170 252,230,210 255,229,198 221,196,168 197,168,146 232,203,181 228,200,173 215,186,155 197,168,137 219,189,161 205,186,163 232,213,190 242,222,202 219,199,179 216,201,179 219,198,173 213,192,167 220,199,174 229,199,173 237,211,190 227,213,188 215,201,176 208,192,175 212,193,168 222,203,180 208,189,173 239,220,195 240,221,198 221,202,186 230,211,188 223,202,177 186,167,142 199,187,159 212,197,175 171,154,130 193,176,152 191,177,152 214,200,175 206,192,178 218,202,196 224,210,192 207,191,174 221,204,180 209,183,158 179,154,126 221,200,175 187,173,148 223,199,177 178,154,132 193,174,149 161,147,129 179,152,134 146,128,107 155,133,99 188,164,131 213,179,138 234,200,159 224,194,166 189,160,136 174,140,120 171,145,122 201,175,154 186,172,158 120,119,108 124,129,125 136,134,116
81,84,51 66,62,41 49,46,33 53,52,45 76,70,63 26,41,27 54,64,42 128,124,62 136,116,41 82,83,35 51,75,53 56,79,60 69,81,32 81,87,46 90,97,53 25,28,16 81,78,36 47,57,33 25,33,19 59,79,54 75,83,62 144,129,120 55,70,84 70,87,107 66,72,89 105,102,108 66,75,98 51,68,90 71,72,77 185,167,148 227,213,197 230,203,187 171,162,156 193,183,171 240,221,194 222,196,171 217,187,161 214,186,157 195,167,138 183,164,139 212,197,175 227,203,177 185,165,145 209,188,173 204,188,173 212,198,169 219,203,190 206,190,175 223,203,183 218,198,178 223,206,182 225,207,188 215,201,187 220,204,189 204,189,167 239,224,204 244,223,200 218,208,184 227,196,157 224,205,182 216,195,170 214,195,170 224,210,194 181,167,149 227,213,199 182,164,143 191,177,152 201,187,162 191,176,156 202,187,165 197,182,160 216,201,181 176,162,148 214,198,181 223,206,182 210,189,166 208,193,171 195,168,150 193,166,148 182,164,143 195,165,137 182,152,124 190,162,135 200,171,147 229,199,173 237,210,192 232,196,165 236,207,176 231,199,167 236,208,179 237,212,184 145,123,103 196,177,154 176,164,152 104,118,128 79,97,123
32,27,29 61,60,53 103,86,60 79,78,71 90,89,78 30,53,34 29,32,20 115,110,67 157,137,62 75,68,29 45,68,49 61,80,60 97,117,60 74,69,41 65,68,37 26,37,24 67,70,39 37,39,13 51,42,27 54,56,30 67,53,28 157,146,139 56,68,76 43,60,82 81,91,109 111,111,108 60,74,95 40,54,75 63,76,91 127,128,133 193,177,164 181,171,161 172,155,156 234,211,182 252,223,199 236,207,183 228,200,173 226,196,168 195,171,147 239,215,189 180,154,131 215,189,166 207,178,154 235,211,185 175,154,131 215,194,179 201,182,159 220,204,189 212,197,175 221,206,184 235,219,206 220,204,187 187,172,150 191,177,159 223,204,179 252,219,208 248,223,204 252,214,166 205,139,64 120,76,36 217,188,164 167,148,123 226,210,193 233,220,199 232,213,197 192,175,151 176,157,134 182,163,138 200,181,165 195,171,147 212,188,164 218,199,183 190,176,149 202,178,156 197,178,155 199,185,158 214,195,181 185,159,136 208,182,159 213,196,172 224,194,168 170,140,114 195,167,138 178,149,125 220,199,176 213,189,167 227,198,167 224,192,162 242,207,169 235,202,175 234,202,172 233,204,180 221,206,184 185,170,150 141,137,146 147,148,151
48,44,36 158,127,108 69,74,80 71,74,66 52,50,21 64,54,30 51,43,19 107,101,55 75,57,27 57,44,21 38,56,41 74,89,63 89,101,63 44,50,23 37,48,33 23,34,21 89,95,45 67,69,41 155,144,125 55,38,28 35,34,27 158,148,147 53,75,87 56,73,95 89,93,95 113,116,123 93,103,121 90,100,118 59,76,96 107,118,119 218,209,194 220,204,189 244,223,200 242,223,198 245,216,192 228,199,175 224,196,169 233,209,185 237,207,179 210,192,171 252,226,201 208,182,157 210,181,157 223,199,173 226,205,182 225,204,189 238,219,196 209,185,161 218,202,189 225,209,196 216,200,183 223,208,186 212,197,175 213,192,169 255,203,60 255,200,27 255,200,102 212,171,153 177,115,34 210,181,157 120,81,51 237,208,186 121,86,61 193,167,142 193,176,148 159,141,122 222,212,188 224,212,200 203,187,183 214,199,177 214,199,177 201,182,166 200,184,167 202,178,152 187,168,141 177,162,142 202,185,159 208,189,164 186,167,142 199,181,162 195,171,147 195,171,147 201,173,144 165,136,112 205,184,161 234,210,188 218,189,158 230,195,157 246,205,178 231,188,143 237,195,153 233,193,168 250,206,164 232,204,175 201,186,166 218,201,175
108,85,70 175,151,129 134,126,92 24,32,22 139,125,57 40,35,3 34,36,19 71,64,37 75,64,29 40,33,15 43,67,45 89,94,58 55,63,42 64,71,39 85,97,61 27,38,23 121,116,75 66,79,54 68,59,42 149,134,112 65,69,71 146,136,126 56,69,84 34,55,76 54,75,94 54,74,102 68,85,105 46,63,83 55,69,90 160,146,132 234,203,180 249,223,198 243,219,195 232,208,184 226,201,182 226,195,172 217,191,166 207,183,159 249,225,199 247,227,207 236,212,188 207,184,155 231,212,189 237,217,199 224,206,185 235,218,194 241,224,200 201,183,164 236,212,186 196,178,157 216,200,187 198,182,165 230,211,188 233,213,183 216,178,157 255,232,228 227,133,23 230,156,63 187,118,35 166,120,79 133,86,52 114,70,30 222,188,166 128,91,67 185,166,139 215,201,185 219,204,195 215,203,193 196,181,170 222,204,183 215,197,176 194,174,156 196,176,156 216,192,168 205,181,157 221,203,182 238,219,205 186,168,149 163,146,122 175,156,129 174,155,132 184,160,138 209,183,158 187,156,133 187,166,139 233,204,182 228,190,144 230,194,163 241,218,207 228,186,164 239,201,164 237,196,165 242,207,171 238,208,182 192,133,85 196,155,110
127,115,74 155,141,85 92,93,54 127,125,78 139,125,67 77,69,35 38,43,23 67,58,29 58,56,23 30,31,19 78,87,57 136,138,112 62,73,42 66,81,53 73,85,47 39,29,30 82,52,35 109,43,27 48,55,39 59,42,32 109,108,101 133,134,126 96,105,118 71,84,103 44,64,88 54,74,98 63,84,105 51,69,86 72,76,80 196,169,153 233,203,175 238,207,184 253,231,213 238,216,198 244,214,186 232,201,182 211,192,169 241,223,202 255,230,211 215,190,160 177,164,143 224,207,183 237,213,191 249,230,214 238,225,202 237,218,195 247,233,215 235,220,209 219,204,182 229,214,192 230,212,191 213,197,180 214,190,166 234,189,166 255,227,72 255,177,17 192,124,50 138,63,32 152,85,8 125,81,43 138,92,62 107,56,17 112,62,29 112,61,37 142,108,67 212,189,178 184,170,152 166,155,138 228,213,193 229,208,193 204,184,166 189,172,148 214,198,185 207,193,168 215,196,171 235,219,204 218,203,192 197,181,164 221,204,196 210,191,166 195,169,146 207,186,161 198,174,148 205,177,150 193,164,133 213,182,161 221,198,185 246,216,190 247,212,185 225,191,171 227,209,188 223,200,171 224,196,167 229,195,165 214,186,159 148,126,81
70,55,33 215,186,155 125,92,83 164,149,127 147,135,107 117,108,102 52,47,33 57,47,23 65,70,48 69,92,57 75,94,56 78,88,55 27,35,23 35,49,28 46,55,36 30,36,23 100,77,62 45,24,9 91,66,47 66,50,48 136,135,138 75,81,98 67,85,102 66,80,101 59,75,100 63,79,104 86,101,108 61,79,92 140,129,126 203,177,154 208,174,152 236,203,178 228,199,175 237,208,184 247,223,197 255,246,229 234,220,204 175,160,138 169,145,123 186,167,142 242,228,212 246,228,209 236,221,199 210,191,168 235,217,196 252,233,210 217,203,185 215,197,178 208,193,171 208,193,171 209,199,177 227,201,178 193,119,85 206,115,75 250,132,0 255,179,5 255,155,23 212,133,40 153,91,12 147,94,37 105,59,18 107,62,16 103,58,12 100,56,16 79,36,17 110,72,55 190,167,154 178,162,147 187,168,143 204,189,169 213,196,186 189,179,157 206,190,175 220,204,187 205,185,165 225,210,188 226,212,198 200,185,165 171,157,132 186,171,151 203,182,157 191,167,143 205,185,165 179,163,146 211,187,161 210,185,157 228,192,159 238,209,176 239,207,177 246,219,185 237,215,195 211,195,182 216,190,165 207,175,145 221,196,168 155,132,47
