95,83,17 67,60,29 22,35,23 32,45,29 135,142,54 146,144,72 146,155,68 137,86,31 86,73,25 107,93,27 103,113,50 117,117,54 123,119,41 118,114,56 148,133,113 156,135,112 74,78,82 106,99,97 203,174,152 229,185,155 222,194,167 219,195,169 210,184,163 217,186,163 215,181,151 229,195,165 220,185,158 240,213,195 237,211,186 227,203,179 223,199,175 238,207,184 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,191,170 253,240,219 255,234,206 236,206,178 220,189,166 199,167,137 203,173,147 230,209,182 246,224,204 250,224,201 242,216,193 236,222,197 232,220,194 221,201,181 212,188,164 225,208,198 236,221,199 216,201,179 221,198,183 234,210,188 202,181,158 204,190,176 220,205,194 177,151,128 175,152,123 202,178,141 193,178,156 166,146,116 227,201,176 221,199,179 239,223,208 244,226,207 183,154,123 194,175,152 221,207,182 241,222,210 242,223,211 236,222,208 242,224,205 220,205,185 215,199,182 233,217,202 229,214,194 228,210,189 227,212,201 230,214,201 230,213,205 224,210,194 207,191,178 218,202,189 212,198,182 214,198,181 204,189,167 170,154,141 208,193,184 208,195,188 222,207,198 206,192,176 213,195,174
142,138,60 44,42,22 23,36,24 31,42,27 136,143,55 146,134,64 138,101,48 160,45,25 85,54,17 69,59,17 54,51,25 98,92,46 108,115,38 106,106,45 123,113,91 152,131,108 74,78,80 133,122,107 229,196,171 255,221,194 242,214,185 234,205,174 218,189,156 238,208,180 239,210,179 244,214,188 243,213,187 241,217,193 223,198,179 235,206,184 236,207,185 239,208,187 223,199,173 215,189,166 208,179,148 203,173,145 216,188,161 221,197,173 194,169,150 215,189,164 215,181,147 197,163,133 225,193,163 230,202,175 233,212,185 246,224,204 245,219,196 246,215,192 229,210,187 237,220,196 223,207,192 214,200,184 232,219,212 222,202,182 230,210,190 237,221,188 208,190,171 221,200,175 232,207,190 185,161,137 175,160,151 214,188,165 204,180,156 190,166,142 169,163,158 190,177,172 170,164,159 179,168,163 195,174,161 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,176 202,190,178 196,185,170 220,204,191 237,219,200 224,210,192 209,192,182 206,192,167 190,174,157 213,197,182 200,183,175 204,190,174 209,197,185 199,186,179 221,206,195 199,184,164 194,182,172 218,203,192 224,210,194 223,212,195
80,83,52 32,38,25 45,49,22 95,88,45 144,141,58 140,71,35 63,38,21 67,45,9 99,51,0 138,55,4 43,23,14 100,91,44 30,21,15 66,56,34 99,92,90 118,107,102 89,78,75 203,176,158 255,227,200 233,200,173 239,210,179 229,195,161 238,204,174 219,190,157 244,215,191 255,227,203 248,222,199 218,194,172 244,207,181 240,208,178 242,209,184 235,207,180 185,163,127 186,162,136 194,170,144 190,166,140 181,162,135 200,179,156 211,190,167 218,187,164 225,192,167 237,206,187 255,221,191 252,223,192 223,199,175 237,218,193 243,226,218 227,214,207 244,226,205 197,179,160 219,203,190 225,206,181 231,213,192 235,206,186 250,201,136 214,160,112 232,212,192 230,210,192 210,181,159 179,150,119 227,217,207 210,184,163 192,168,146 194,171,140 186,162,136 183,162,135 197,176,149 204,183,156 223,208,188 227,211,196 231,219,207 218,203,194 240,222,221 247,230,220 232,216,203 235,221,205 243,223,203 198,169,147 230,212,191 238,220,199 244,223,212 198,184,166 207,191,185 204,190,176 231,213,192 219,203,186 193,177,160 186,172,154 204,190,176 209,191,172 199,185,171 201,186,175 208,193,171 161,151,139 218,203,194 222,207,196
35,42,24 79,73,50 108,93,44 106,87,32 139,127,45 116,93,35 82,39,20 122,67,15 123,58,1 158,70,9 59,57,28 112,110,52 68,66,62 87,71,65 112,96,83 150,136,122 192,166,143 247,212,185 255,224,199 226,191,164 222,190,160 217,185,155 200,167,140 224,194,168 209,188,163 222,203,180 217,191,170 230,204,181 226,198,169 240,213,177 235,208,176 208,179,155 206,182,156 198,175,146 191,176,154 151,136,114 209,187,153 209,183,162 213,187,166 224,190,168 255,212,193 255,226,208 234,209,190 230,208,188 206,189,165 205,189,176 228,207,192 227,211,194 229,202,184 195,166,142 220,195,178 221,202,179 217,199,178 213,200,179 127,69,14 156,82,12 138,90,47 176,169,153 217,196,173 233,219,194 195,188,170 211,179,147 182,163,140 188,163,135 196,168,141 193,164,140 174,159,148 206,191,180 188,172,157 159,150,146 181,166,157 220,203,179 253,232,219 255,234,226 250,232,211 235,214,199 208,192,175 235,221,205 249,236,215 232,213,201 234,218,203 213,187,164 204,184,175 217,198,182 218,203,194 207,190,182 208,194,169 209,192,166 201,187,173 209,190,178 192,177,166 221,207,193 208,187,174 219,203,188 220,211,205 197,182,173
94,89,36 129,116,53 125,114,41 92,80,39 145,128,61 34,36,19 25,33,21 35,41,30 71,60,45 47,53,40 73,67,42 108,109,61 38,36,32 52,52,49 88,79,75 159,139,119 227,189,154 237,201,168 244,210,180 240,208,178 219,185,153 210,174,143 228,192,161 206,177,146 224,190,160 205,184,157 223,194,172 224,193,172 224,196,169 207,186,163 223,199,175 212,183,161 198,170,143 188,159,137 172,144,117 186,158,131 178,161,135 159,140,115 198,164,121 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,166 231,205,180 237,217,197 226,202,180 199,182,158 229,203,178 216,197,185 238,207,195 231,147,18 244,205,173 160,97,25 218,188,162 133,87,46 202,172,155 201,182,168 178,112,55 150,87,36 143,91,43 175,145,117 160,142,123 165,148,124 178,169,154 140,124,109 195,166,142 225,197,170 191,170,157 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 235,217,196 235,219,202 199,188,171 187,169,137 182,164,143 182,176,183 199,182,185 225,206,190 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 183,162,137 193,179,165 185,170,159 205,190,179 179,165,140
46,52,23 68,63,31 98,94,36 71,76,44 65,63,30 32,38,25 34,35,27 43,48,44 65,62,47 67,66,71 116,106,94 116,108,95 109,100,94 105,95,83 138,118,98 206,172,138 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 205,171,141 219,188,165 217,185,153 149,130,114 219,191,164 212,184,157 221,185,163 226,192,174 231,201,175 232,205,169 166,142,118 209,180,158 211,181,155 189,160,129 208,195,172 222,208,194 203,179,144 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,189 245,227,208 233,214,191 227,213,199 238,221,197 255,199,43 255,205,124 255,221,174 179,122,78 199,151,106 153,90,16 195,163,133 209,181,152 126,84,32 154,99,45 105,66,23 173,154,131 191,159,145 113,83,55 165,136,105 154,133,106 164,135,113 216,192,168 237,214,201 222,206,193 255,245,229 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 227,208,192 233,218,196 200,187,166 199,191,178 182,161,138 177,165,153 199,187,175 207,187,178 220,205,196 205,193,167 187,177,153 205,189,172 179,155,131 170,149,122 190,164,139 179,164,153 206,192,174 193,177,171 206,192,194
100,100,59 64,69,35 40,61,40 37,57,43 52,38,24 74,66,30 102,84,52 108,88,70 102,88,70 173,145,116 196,168,139 171,148,119 163,145,126 161,142,117 192,160,128 216,178,141 235,193,153 254,214,180 238,204,174 229,195,165 218,185,158 218,189,167 219,186,159 206,177,146 214,194,176 205,180,152 178,155,126 191,168,139 236,210,185 236,207,183 224,195,164 223,196,160 201,174,140 219,187,155 206,176,148 182,151,128 218,195,164 193,167,142 219,195,171 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 254,228,207 254,226,199 246,224,204 232,212,194 225,206,190 196,172,164 255,184,118 232,137,21 255,208,153 198,135,59 181,102,9 163,97,26 144,90,31 134,89,45 134,83,16 199,172,167 191,123,101 168,102,70 162,103,73 128,77,49 119,80,52 209,188,165 228,221,221 227,209,190 240,227,220 246,235,218 249,228,215 254,239,219 243,232,229 193,177,160 179,170,155 194,171,140 169,158,141 185,181,175 208,196,184 232,218,202 216,187,163 187,170,144 201,184,158 184,179,167 208,193,182 212,197,188 232,218,218 216,200,183 209,185,161 186,162,136 175,154,127 164,149,129 217,202,191 170,158,132 183,167,150
81,88,54 86,82,47 62,78,57 36,61,45 44,39,27 87,76,59 119,98,73 146,118,89 203,173,147 209,174,147 219,187,157 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 250,212,177 237,203,171 223,189,159 219,185,155 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,166,141 210,185,155 198,177,150 228,199,175 216,188,159 202,172,144 225,196,165 219,190,157 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 202,183,160 209,194,174 217,199,180 234,203,182 245,218,202 240,220,202 254,229,210 249,225,201 242,218,196 245,224,209 234,201,176 216,205,200 229,210,194 215,127,22 204,127,71 205,124,43 248,77,4 131,80,15 180,105,58 190,123,80 119,66,21 133,75,13 140,71,15 144,75,42 155,98,58 141,86,30 113,70,21 125,83,61 141,110,91 219,206,201 208,202,193 216,203,198 233,219,203 230,212,207 240,215,196 225,196,174 218,190,163 222,196,171 221,193,164 208,182,157 187,168,154 194,185,170 211,190,167 199,181,160 207,190,164 167,159,148 192,182,172 193,183,173 188,169,146 175,164,157 188,177,174 189,168,143 187,173,146 207,192,170 210,198,172 203,190,167 177,160,152
41,42,34 82,75,59 104,57,36 81,46,21 59,54,40 63,69,60 93,79,65 152,118,86 222,187,151 245,211,179 215,181,149 190,164,141 168,152,135 131,117,90 153,128,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,169 206,182,158 228,204,182 215,199,184 206,189,165 166,137,113 214,186,157 219,193,170 207,179,152 230,201,179 215,190,160 222,193,160 236,210,187 234,216,197 246,222,198 228,204,178 230,206,180 207,182,154 229,211,192 217,200,172 236,215,202 250,221,201 246,221,202 215,195,177 231,203,190 235,219,204 236,220,203 227,210,186 133,90,32 255,173,23 214,125,40 206,106,45 239,140,83 158,93,15 128,71,13 152,86,31 139,76,27 154,93,28 154,95,20 142,86,10 128,77,24 114,66,19 96,55,26 100,55,32 110,64,36 113,62,38 124,77,54 142,104,85 204,182,174 200,184,167 220,203,179 216,201,179 216,196,178 194,175,159 204,190,172 216,192,168 206,191,169 204,192,180 212,187,159 195,179,162 187,170,146 207,182,154 178,164,150 196,177,152 193,179,150 185,157,130 182,165,139 181,168,145 187,171,158 197,181,168 194,180,155 215,189,168 204,170,148 182,162,142
22,32,36 43,51,41 39,63,41 50,46,27 62,52,40 48,51,39 60,60,44 167,140,108 235,199,168 225,192,165 198,164,132 180,156,132 130,113,103 109,93,76 155,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 185,165,145 218,189,167 191,167,141 178,161,151 204,187,163 224,195,171 203,175,146 193,164,142 207,174,149 204,175,151 201,177,142 236,202,172 233,202,179 214,186,159 218,197,174 183,163,143 217,197,177 216,205,200 207,191,176 250,233,223 255,236,223 238,209,185 242,221,206 255,236,229 239,217,199 221,194,178 207,190,166 221,188,163 255,207,34 255,178,12 255,190,52 230,129,34 219,135,48 141,74,6 166,101,37 144,75,8 132,74,8 121,69,9 117,65,17 113,63,19 105,55,24 105,57,30 112,64,39 120,69,43 116,65,37 112,59,34 114,61,38 116,70,44 133,99,79 223,203,185 187,171,158 172,154,133 208,188,168 207,189,170 199,184,162 215,188,156 216,188,161 212,184,155 176,156,136 190,171,146 204,174,146 189,168,143 163,146,118 189,168,143 192,177,157 169,156,135 203,182,159 191,172,147 175,163,151 209,198,183 208,193,173 212,193,170 212,187,159 211,188,159
