233,212,197 216,202,177 208,193,184 228,211,201 238,218,198 238,217,202 255,240,226 243,224,208 230,214,197 230,215,195 221,205,199 235,224,219 247,240,240 212,196,190 167,147,129 199,180,166 197,183,165 202,190,178 169,152,153 248,236,248 251,250,255 241,232,247 213,201,191 210,184,161 245,231,233 213,198,189 239,225,227 255,247,253 237,227,231 255,245,253 246,226,217 218,207,200 227,209,206 224,204,184 201,191,181 172,157,146 170,160,150 204,200,194 197,182,171 162,146,131 224,215,207 186,172,154 157,143,118 169,156,135 180,168,156 216,197,181 183,172,165 207,197,187 173,161,149 204,193,178 185,173,161 203,191,179 208,197,182 201,190,175 167,152,141 186,172,147 191,178,155 175,161,147 208,196,184 194,184,172 209,199,189 128,116,104 175,162,159 208,194,180 210,196,182 163,148,139 221,204,194 192,177,157 183,168,148 184,169,149 171,154,130 168,153,142 153,141,129 185,176,170 143,143,138 162,133,113 185,152,125 189,156,131 151,130,115 159,141,122 161,142,128 192,174,155 152,137,117 137,125,115 123,113,112 97,92,94 117,117,125 96,101,97 143,149,81 159,172,90 163,173,106 133,141,75 126,122,62 120,111,53 102,93,46 128,107,53
227,209,188 204,188,171 232,217,206 222,206,193 244,223,210 251,230,217 213,194,180 230,211,197 239,223,210 243,229,213 226,210,195 220,204,191 252,240,230 243,228,217 217,203,203 235,218,208 157,135,117 237,222,202 239,227,215 189,179,180 148,146,147 169,161,178 192,182,172 213,189,165 189,173,171 229,221,227 222,210,210 254,237,227 255,249,239 214,198,194 195,178,154 197,178,153 172,164,151 188,179,175 238,220,201 220,199,174 179,163,150 201,190,171 206,195,188 226,210,204 172,157,146 157,139,118 172,158,133 155,142,121 204,191,184 193,182,179 181,170,155 197,188,173 187,175,165 199,187,177 208,196,184 192,180,168 192,181,166 202,190,178 198,187,172 176,162,144 187,172,161 121,107,93 217,205,195 210,198,188 198,189,181 183,173,161 210,197,190 213,199,185 204,190,176 189,174,163 208,195,190 203,190,183 185,169,154 136,120,107 181,162,146 183,171,159 187,175,163 185,176,168 150,152,152 137,128,124 193,165,136 186,158,129 182,158,134 150,128,108 181,160,145 156,140,127 134,122,112 118,107,104 145,134,127 133,127,118 126,119,117 128,122,117 142,143,77 156,170,91 87,100,46 140,153,71 146,147,70 152,147,63 163,158,89 162,133,80
179,166,161 205,190,179 222,205,195 239,227,227 218,203,183 229,213,196 255,253,242 225,209,196 207,188,176 207,193,168 213,196,170 238,225,204 240,225,214 235,216,202 247,232,223 249,238,233 229,210,196 191,171,151 213,202,187 151,141,140 178,173,170 218,201,175 181,169,157 218,198,180 229,210,187 188,170,151 213,196,188 215,204,189 220,202,181 219,198,185 220,197,182 194,174,156 212,193,170 211,193,172 229,213,198 211,192,165 201,187,169 156,142,128 190,173,163 194,175,159 194,185,166 186,180,171 158,143,121 208,192,175 206,190,173 211,197,179 170,154,150 174,162,150 208,198,186 164,154,144 202,192,182 195,185,175 210,197,192 204,194,184 165,153,143 197,182,173 178,165,142 174,160,146 167,156,151 198,185,180 176,156,136 183,168,148 123,115,104 168,157,142 206,194,182 184,171,166 204,190,174 185,169,152 181,168,147 175,164,149 162,151,136 190,175,164 181,167,153 159,149,139 168,162,155 151,151,151 164,154,144 180,151,129 169,150,127 160,141,118 158,139,123 148,134,120 120,110,114 183,176,179 176,163,140 146,136,65 108,103,89 114,110,91 144,154,80 146,138,59 104,87,38 149,149,79 136,146,68 148,141,69 115,117,46 165,151,65
200,186,170 219,204,184 224,205,191 222,208,194 214,195,179 215,197,178 241,226,217 202,191,176 210,196,178 172,156,141 198,184,168 213,202,187 239,223,221 255,250,255 255,241,232 249,232,224 215,208,211 253,250,255 220,200,191 161,144,136 222,209,204 212,192,172 194,168,143 214,197,173 177,156,131 190,169,146 202,178,154 216,200,185 183,173,161 162,146,133 192,175,167 199,183,166 208,184,160 212,191,164 190,171,157 158,138,129 202,183,156 200,179,154 190,171,148 180,161,138 193,178,158 176,165,148 208,194,180 205,190,179 208,189,164 176,157,130 181,165,159 206,195,180 216,205,198 180,170,158 204,194,184 208,198,188 182,174,163 197,186,179 198,186,176 186,172,154 153,135,114 175,161,136 172,159,136 165,150,128 176,156,136 182,165,141 184,172,162 225,213,201 220,208,196 183,171,159 184,169,149 174,156,137 147,133,117 183,172,157 160,149,134 181,166,155 185,170,159 192,177,166 197,181,168 197,186,181 152,146,151 154,141,134 142,129,106 165,147,128 165,149,143 159,146,141 154,146,152 163,151,121 148,145,78 131,130,65 120,120,59 120,123,59 108,113,48 154,134,55 84,70,16 101,89,34 136,146,72 135,130,61 68,63,22 158,152,75
194,178,165 231,212,189 210,192,171 230,213,189 216,197,172 226,207,182 213,195,174 188,169,155 221,205,192 184,167,143 142,128,110 224,204,195 234,223,216 255,251,253 241,228,225 253,241,229 227,219,227 233,219,205 163,149,135 194,176,155 218,198,180 225,207,188 201,184,160 180,159,134 197,168,144 185,166,143 210,180,152 201,181,163 215,204,187 239,224,204 214,194,176 190,170,150 208,182,157 175,151,125 207,191,174 206,189,163 205,184,159 177,159,140 195,174,151 165,148,124 175,158,150 157,142,133 204,194,184 196,184,174 207,187,169 217,198,173 210,197,176 154,143,126 194,184,174 183,169,155 168,158,148 188,177,158 133,121,109 173,163,151 198,184,168 179,168,149 148,134,118 149,135,119 174,163,148 152,141,126 136,122,106 154,138,121 179,163,146 180,162,141 162,146,129 165,150,130 128,114,98 130,118,108 144,129,118 156,144,132 199,187,175 195,184,169 195,186,178 149,137,137 206,190,175 167,156,139 159,151,138 119,114,113 134,132,133 173,163,162 206,191,180 139,127,115 110,99,80 151,130,58 168,149,56 141,137,75 123,123,49 141,136,67 125,116,71 105,91,25 94,79,32 129,113,41 125,120,49 130,130,71 117,105,46 158,164,85
238,219,194 206,185,160 194,175,152 196,177,150 208,189,164 205,185,167 204,175,153 192,178,162 194,180,155 225,203,185 225,205,185 211,193,174 218,209,194 215,204,201 193,188,187 255,244,252 229,218,199 164,150,132 147,132,112 150,129,114 179,165,151 162,154,141 229,210,196 178,154,130 183,157,136 155,136,111 209,182,146 207,187,155 210,191,175 222,203,180 211,187,163 198,174,150 205,184,159 189,165,141 185,171,153 191,178,157 141,134,114 194,179,159 148,133,122 189,171,150 162,156,151 142,142,139 202,193,187 229,210,194 215,196,173 207,189,170 204,185,162 191,180,161 211,177,136 189,147,107 156,141,130 210,195,184 191,179,167 172,162,152 170,156,142 184,173,156 179,164,155 194,179,168 126,114,84 198,185,164 190,177,156 193,177,160 165,149,134 153,142,127 179,167,157 119,106,99 172,155,147 194,178,165 151,150,141 168,158,148 183,171,159 193,184,176 200,185,174 196,182,168 182,168,154 205,189,183 172,160,148 165,159,154 180,179,182 173,168,165 137,121,108 144,120,98 150,128,108 153,129,96 102,89,37 100,99,47 142,147,73 121,118,51 90,94,40 121,120,66 135,118,42 176,158,71 140,134,70 135,138,76 155,159,76 153,160,76
240,224,211 226,204,186 214,196,175 234,212,192 202,181,156 211,196,185 213,189,165 197,179,160 229,212,202 205,188,180 190,178,178 188,181,165 211,199,187 229,218,203 224,209,200 226,212,196 229,212,202 186,172,156 199,185,167 201,180,167 160,139,124 217,192,164 195,172,143 202,177,147 190,164,141 164,149,129 199,184,175 203,180,167 211,195,178 237,218,195 213,189,165 214,190,164 208,178,150 224,206,187 183,167,152 176,164,152 233,221,211 194,168,145 168,153,142 192,177,155 152,141,126 199,188,173 183,174,159 213,187,162 212,192,174 195,176,160 150,125,108 156,140,125 185,137,92 221,161,109 189,167,147 184,170,156 134,122,112 179,167,157 185,172,165 170,154,137 184,170,156 205,190,179 208,192,177 200,186,159 201,188,167 194,180,164 199,184,173 138,128,116 181,172,157 149,140,136 194,187,187 183,177,172 138,126,114 185,171,157 191,180,163 187,176,169 201,186,175 193,178,167 187,172,161 165,151,137 147,135,125 169,159,163 163,159,153 141,135,142 162,121,94 171,134,108 146,113,86 134,116,72 135,132,49 138,138,56 149,151,78 128,125,58 102,98,36 121,116,61 138,121,52 132,117,54 83,93,42 142,159,92 157,171,94 168,182,107
232,212,205 202,178,152 196,181,172 198,177,154 221,197,173 201,178,149 220,205,183 220,204,187 188,178,154 196,182,168 189,179,169 159,150,144 224,213,198 220,205,185 161,147,133 186,171,160 213,202,187 192,181,166 226,212,194 214,196,175 187,166,143 201,173,146 150,125,97 198,174,148 176,155,128 177,164,141 178,162,145 214,190,166 208,192,175 229,214,194 221,200,175 209,190,165 214,193,166 199,175,153 206,192,178 192,177,157 184,170,152 194,171,142 211,195,189 165,152,129 153,154,146 216,206,194 200,190,180 217,206,189 241,224,214 199,184,162 223,159,61 255,195,33 255,188,99 191,128,77 166,113,60 147,93,34 124,76,49 178,155,142 184,167,143 168,154,127 168,154,140 189,175,159 239,223,219 202,184,163 199,183,166 190,176,160 190,176,160 182,166,151 186,173,152 151,142,136 179,171,160 166,157,149 158,146,136 146,131,122 162,149,128 167,153,137 182,168,154 135,121,105 186,170,155 189,175,157 164,153,146 169,156,151 159,150,146 166,155,152 200,155,132 172,133,105 169,141,103 143,132,59 148,136,58 152,140,62 144,144,70 154,142,64 166,141,52 124,102,35 100,90,48 110,106,60 86,94,55 114,132,78 132,149,73 157,174,98
202,178,156 205,179,154 220,199,174 214,190,164 212,191,166 217,196,171 184,166,147 189,169,151 235,214,199 218,196,176 243,224,199 181,169,169 212,196,179 219,205,189 199,184,162 227,209,190 216,201,181 202,181,158 226,210,193 226,211,200 217,198,182 201,186,164 190,175,153 179,160,137 158,140,121 172,156,143 204,192,182 177,155,135 210,191,175 229,213,196 218,197,174 217,191,166 215,198,199 213,204,189 182,171,154 211,198,191 206,185,158 157,136,123 183,168,146 183,169,151 178,170,157 207,178,154 188,177,162 218,204,188 220,203,195 217,208,193 255,188,66 246,151,35 252,182,79 162,105,47 203,164,136 134,86,30 151,121,104 149,131,110 190,171,157 187,177,176 180,168,156 181,169,159 203,195,184 179,160,148 200,185,165 185,172,149 186,169,145 183,169,144 178,159,136 188,179,164 213,202,211 168,156,158 195,184,167 196,182,166 169,157,147 208,199,193 187,173,159 162,148,132 144,133,118 173,161,149 171,156,145 197,181,168 139,126,121 152,140,142 191,147,117 203,154,114 199,152,118 186,147,119 137,125,88 161,158,64 189,122,56 168,145,60 163,144,49 170,140,57 117,116,49 126,120,56 50,67,62 38,56,55 126,139,87 144,157,85
212,193,168 219,200,175 220,199,174 212,192,172 188,168,148 189,164,145 207,191,174 234,219,199 218,202,185 213,196,186 199,191,180 213,197,180 200,187,164 237,217,197 233,213,193 236,216,198 219,208,191 215,194,179 210,197,190 243,228,217 223,195,166 205,180,161 200,181,158 180,159,136 202,183,169 176,161,141 180,173,171 235,219,204 212,198,184 204,189,178 211,190,175 208,179,157 202,183,160 218,203,192 159,148,131 244,232,232 225,207,188 198,182,167 192,173,161 154,140,122 185,175,163 165,156,137 174,164,140 175,145,130 116,85,66 134,102,97 188,109,0 134,57,0 148,87,0 180,108,24 127,77,17 123,71,11 113,61,11 110,60,29 110,88,70 184,164,134 170,155,135 206,194,184 159,148,129 196,175,152 191,175,158 161,147,129 196,178,157 176,157,134 179,161,140 184,172,160 202,191,188 204,194,184 191,179,169 164,150,136 186,176,164 177,165,153 169,155,141 158,143,132 164,152,157 112,98,100 165,150,141 132,119,112 125,122,126 193,181,193 199,154,131 217,168,128 210,161,125 203,158,125 185,149,129 137,84,29 200,60,17 193,88,35 137,113,33 177,153,59 40,36,17 137,144,60 56,68,90 50,60,78 45,56,25 107,120,66
