233,212,197 175,157,136 212,197,177 224,209,200 228,211,201 225,208,184 236,216,196 242,221,208 255,240,226 246,227,211 232,216,199 236,220,203 230,215,195 227,211,198 233,220,215 243,232,227 247,240,240 223,211,211 193,172,157 169,149,131 199,180,166 181,167,153 206,190,173 202,189,182 169,152,153 222,207,215 243,240,246 231,230,235 241,232,247 199,188,173 228,206,186 218,194,172 245,231,233 221,199,202 198,191,175 255,243,245 255,247,253 234,221,218 248,235,245 255,238,234 246,226,217 229,214,205 217,208,204 239,221,218 224,204,184 199,194,180 205,190,179 150,145,147 170,160,150 203,191,181 221,215,206 171,156,145 162,146,131 191,182,174 221,212,197 181,168,145 157,143,118 173,159,134 194,179,170 176,164,152 216,197,181 165,155,145 205,197,186 210,200,190 173,161,149 209,198,183 184,173,158 190,178,166 203,191,179 202,190,178 201,190,175 203,191,179 167,152,141 193,177,160 173,162,143 181,168,145 175,161,147 190,178,166 212,200,188 170,160,150 209,199,189 193,183,171 134,122,110 146,133,130 208,194,180 204,190,176 207,192,181 171,156,145 221,204,194 198,182,167 188,170,149 175,160,140 184,169,149 176,157,134 166,147,131 163,151,139 153,141,129 165,155,145 144,137,135 145,145,140 162,133,113 180,151,127 191,156,129 181,155,132 151,130,115 172,152,134 165,146,130 167,148,134 192,174,155 181,163,142 150,136,122 131,120,115 123,113,112 106,99,99 61,59,60 110,110,118 96,101,97 143,151,89 145,152,77 158,172,85 163,173,106 110,119,59 107,112,40 112,108,48 120,111,53 117,115,55 133,112,69 109,89,28
232,212,192 198,179,156 230,216,189 208,192,177 213,196,188 235,217,198 245,225,207 247,226,211 244,225,211 232,213,197 232,216,201 240,224,209 236,220,203 232,217,197 231,220,205 222,208,208 224,213,206 209,199,189 235,216,204 229,213,209 248,229,217 180,164,147 142,131,128 134,122,112 207,192,181 251,238,235 222,222,234 163,163,171 227,220,232 205,191,173 243,223,203 219,197,177 195,182,190 226,210,206 254,238,232 255,240,237 237,225,215 255,239,226 255,247,252 239,228,223 177,165,167 170,163,161 177,171,166 184,182,183 216,208,197 204,190,165 222,196,171 185,174,159 187,173,159 192,178,162 163,157,150 229,220,214 215,199,186 202,190,178 202,191,174 176,161,139 177,163,138 182,168,143 186,171,160 174,162,152 217,201,195 207,196,191 197,186,179 200,190,180 188,176,164 202,190,178 227,215,203 212,200,188 196,184,172 202,190,178 210,199,184 180,168,156 181,166,155 182,168,150 183,169,151 184,170,152 154,139,128 203,191,181 201,189,179 204,192,182 198,190,179 170,162,149 126,115,100 162,148,148 206,192,178 208,194,180 199,184,173 169,154,143 215,200,191 218,203,192 195,179,164 183,167,150 185,169,152 168,147,124 143,127,110 175,163,151 187,175,163 200,190,180 170,163,161 128,130,130 165,144,131 188,159,135 188,155,128 192,163,139 166,144,124 160,140,120 182,164,145 172,153,137 177,158,142 147,131,114 119,107,95 119,108,105 139,129,128 123,117,112 134,133,126 132,129,133 119,119,114 134,142,80 146,156,82 158,173,91 110,121,63 116,127,67 146,151,61 142,138,60 154,145,69 140,140,70 99,77,43 132,109,38
201,190,175 223,210,203 200,189,186 211,198,191 255,249,240 255,236,224 236,217,201 244,225,209 209,190,176 220,201,187 232,216,203 235,218,208 217,203,187 208,189,175 216,200,185 233,219,203 241,228,221 247,232,223 219,204,193 252,239,234 247,231,216 232,207,190 226,209,199 229,215,215 192,182,186 192,181,188 173,164,158 150,141,133 162,149,146 204,190,165 225,206,183 209,186,157 194,175,161 212,205,205 188,177,172 194,192,188 228,212,208 228,210,219 215,200,180 233,203,177 212,185,153 218,191,155 220,198,162 216,189,155 189,168,153 183,179,171 224,213,206 201,182,159 172,158,142 196,187,168 156,146,136 188,176,164 210,194,190 225,213,203 222,211,196 209,194,172 186,172,147 164,149,127 175,164,145 208,195,188 155,143,131 198,185,164 176,165,148 189,180,165 189,177,165 180,168,158 218,205,198 208,196,184 189,177,167 199,184,173 205,194,179 215,203,191 189,177,165 202,193,178 192,176,159 176,159,149 176,162,148 180,169,162 220,207,200 213,202,197 172,166,161 194,183,178 217,201,197 200,190,180 178,164,150 186,172,158 204,189,178 219,203,197 210,197,190 199,188,181 165,151,135 170,155,135 141,127,109 151,132,116 190,176,162 192,180,168 188,177,162 165,154,139 130,123,121 152,156,158 154,152,160 192,174,153 190,160,132 173,145,118 174,146,119 166,137,115 192,168,146 167,147,129 143,127,114 127,111,105 104,94,93 127,117,118 171,156,145 177,167,145 137,128,113 123,114,110 133,127,120 127,131,73 158,168,92 146,158,83 81,86,43 110,116,66 147,161,72 137,139,66 152,147,65 158,162,66 138,121,56 167,140,56
208,195,190 219,206,201 220,207,186 207,190,180 210,198,198 213,199,183 232,217,195 236,220,205 255,251,240 254,238,225 244,226,207 208,189,177 223,209,184 224,207,181 223,209,184 234,220,206 243,228,217 225,209,194 255,243,229 238,223,214 231,220,215 230,211,199 215,196,182 211,191,171 210,199,184 171,160,153 173,167,172 179,174,171 207,190,164 184,166,145 194,175,161 218,196,176 211,192,169 189,167,147 199,178,155 212,195,187 201,190,175 205,191,175 223,201,181 236,217,194 232,209,194 191,171,153 219,204,182 211,192,169 202,184,163 212,197,186 189,170,154 193,169,145 200,186,168 196,175,150 203,199,180 187,170,160 192,173,157 194,179,157 178,173,161 185,173,161 173,158,136 207,191,174 207,198,181 208,192,175 205,191,173 184,168,164 144,131,124 198,186,174 201,191,179 192,182,170 178,167,160 192,182,172 200,190,180 201,188,181 212,199,194 203,193,183 174,162,152 179,167,157 178,164,148 177,164,141 168,154,140 165,154,147 159,148,143 173,157,142 181,161,141 184,166,145 201,190,175 128,120,109 190,179,164 209,197,185 199,186,179 223,209,209 205,191,175 180,164,147 189,176,155 161,148,127 162,151,136 168,157,142 162,147,136 169,154,143 186,172,158 181,170,155 124,113,108 171,165,158 166,166,166 145,143,141 171,151,133 182,153,131 153,134,111 158,139,116 162,140,120 152,133,117 140,126,112 130,120,110 135,127,135 152,143,139 200,187,164 156,144,87 128,121,64 91,86,72 104,100,81 140,145,84 150,156,77 153,133,58 115,98,49 90,79,33 147,155,75 138,148,70 144,137,65 159,163,80 148,143,72 171,156,64
200,186,170 218,205,184 201,182,166 223,204,190 222,208,194 216,199,189 207,188,174 232,216,201 241,226,217 225,212,205 212,201,184 215,201,183 172,156,141 191,177,159 192,180,170 218,204,188 239,223,221 255,249,255 255,243,246 253,238,229 249,232,224 217,204,197 222,219,225 255,252,253 220,200,191 227,208,194 181,168,165 205,192,187 212,192,172 215,189,164 202,181,156 201,184,160 177,156,131 195,174,151 214,188,165 209,185,161 216,200,185 193,179,163 193,185,172 168,149,133 192,175,167 201,185,170 199,184,164 204,180,156 212,191,164 203,184,157 193,178,156 158,136,128 202,183,156 205,179,165 177,168,141 193,174,151 180,161,138 182,162,144 188,178,156 191,175,160 208,194,180 219,205,191 197,181,168 210,191,166 176,157,130 182,165,157 215,199,193 203,192,177 216,205,198 197,186,179 192,181,166 200,190,180 208,198,188 181,172,164 188,179,164 209,198,191 198,186,176 184,169,160 177,163,147 151,133,112 175,161,136 170,156,131 174,161,138 175,157,138 176,156,136 175,157,136 186,173,150 181,169,159 225,213,201 211,199,187 196,184,172 188,178,168 184,169,149 182,162,142 172,157,137 146,132,116 183,172,157 154,143,128 181,166,155 179,164,153 185,170,159 201,186,175 198,184,170 190,174,161 197,186,181 161,160,163 113,106,109 178,162,149 142,129,106 164,142,122 135,124,109 157,141,135 159,146,141 153,146,146 173,162,155 159,147,110 148,145,78 138,138,64 126,124,64 121,121,60 120,123,59 135,138,74 129,122,52 165,144,61 84,70,16 80,65,27 120,117,50 131,141,67 135,130,61 137,133,75 75,67,17 167,158,71
195,179,166 220,204,189 224,206,185 228,210,189 229,212,188 230,212,191 222,203,178 227,210,184 229,212,188 203,184,161 178,164,148 232,218,202 204,186,165 190,173,149 164,145,131 212,197,186 232,219,212 251,238,235 255,247,242 248,236,226 236,222,206 219,208,191 228,219,215 231,217,217 227,215,205 187,176,161 188,173,153 197,178,155 218,198,180 207,183,159 190,176,160 187,165,147 194,165,141 190,166,142 193,169,143 223,193,165 218,198,180 212,196,183 215,200,178 251,232,216 213,195,174 216,198,177 202,181,158 209,183,158 210,185,157 209,188,161 150,132,113 205,186,159 189,168,141 178,159,136 167,149,128 180,160,140 184,168,151 166,150,135 197,183,167 181,171,149 187,177,167 202,192,182 212,199,178 215,196,171 204,181,152 209,190,174 195,183,173 168,159,144 210,199,192 196,184,174 168,152,139 158,148,136 152,143,128 154,143,136 188,176,166 188,178,168 193,179,163 198,187,168 168,158,136 178,163,143 185,167,146 172,158,142 184,173,158 165,154,137 161,151,129 163,150,127 184,166,147 170,154,139 186,172,156 174,160,144 184,170,143 165,151,135 159,148,133 145,134,117 160,146,132 154,139,128 176,164,152 201,189,177 198,187,172 190,179,164 187,177,167 175,163,163 196,181,172 187,169,148 180,169,152 180,172,161 130,130,125 120,121,124 168,168,168 178,173,175 220,206,208 210,197,194 179,166,163 168,161,161 117,107,58 165,146,51 151,133,44 159,150,65 146,149,71 137,136,69 125,122,55 121,119,59 134,124,46 118,106,49 62,48,19 100,84,42 120,103,38 143,148,74 131,130,65 73,56,19 82,77,22 143,145,74
202,184,165 220,199,176 220,203,179 231,213,192 210,191,166 217,198,175 198,179,156 229,211,190 176,162,146 172,156,143 170,157,150 177,163,145 142,125,101 156,135,112 217,203,185 221,207,193 215,205,195 241,232,226 210,200,204 230,219,226 255,242,235 221,210,205 230,220,219 224,205,180 153,133,113 177,163,147 188,175,168 199,190,184 217,206,189 180,163,139 213,189,165 182,151,128 190,161,139 184,160,138 202,183,158 197,168,137 201,177,151 205,191,173 251,232,218 206,184,164 194,174,154 196,175,150 197,176,151 209,183,158 177,156,129 182,164,145 168,154,136 206,189,163 202,185,161 200,185,163 195,180,158 191,164,146 158,141,117 174,153,140 135,124,117 133,122,115 206,195,188 215,202,195 182,169,148 230,210,190 224,205,180 205,191,164 199,189,165 176,160,145 175,163,153 204,192,182 163,147,132 177,165,155 190,179,162 162,148,130 170,158,148 178,168,156 192,178,160 166,150,137 151,135,120 127,112,101 119,105,91 139,125,107 132,118,102 143,127,110 182,162,142 155,135,115 156,140,123 183,167,150 157,143,125 142,130,118 163,150,143 173,157,144 146,132,116 163,146,136 147,133,119 128,116,106 130,118,108 154,142,132 189,177,165 180,168,156 180,170,158 186,179,163 192,181,166 178,161,153 156,144,134 189,179,167 173,162,155 173,168,165 126,126,121 146,144,145 184,172,160 199,185,171 119,101,82 125,104,89 138,118,86 153,126,53 173,152,69 133,116,51 91,93,38 141,144,66 126,124,54 139,133,69 81,76,44 112,102,35 121,103,41 145,127,54 162,139,54 108,101,29 116,116,55 151,142,68 143,147,62 153,165,79
234,213,190 192,171,148 222,203,180 201,182,159 195,174,147 209,188,163 211,192,167 189,171,150 212,184,157 209,189,169 175,161,143 184,172,160 227,215,215 222,212,202 213,199,183 194,179,168 240,219,204 215,195,186 223,212,207 179,170,166 255,245,247 241,224,216 241,225,208 147,134,113 158,144,126 179,166,145 136,121,99 172,155,129 155,140,118 192,177,168 197,179,158 157,136,113 176,150,129 177,153,129 172,152,132 209,181,154 219,193,170 208,189,164 237,217,187 223,200,171 205,182,153 206,180,155 212,186,161 192,171,144 171,150,125 178,162,145 176,165,148 171,150,125 133,119,101 142,127,118 202,185,159 167,154,147 183,168,148 184,163,138 166,155,152 139,128,121 196,190,183 225,214,209 209,190,174 219,200,175 199,187,161 197,179,158 191,174,164 198,177,164 255,206,104 233,148,52 222,181,134 226,212,198 203,188,179 170,158,148 177,165,155 168,156,146 158,142,136 183,170,163 188,177,160 162,147,138 192,177,166 165,150,130 188,174,149 199,186,165 197,184,163 201,187,169 206,190,175 159,143,130 167,157,145 165,155,143 174,163,158 170,158,158 190,176,176 188,174,176 161,142,130 178,169,163 168,154,138 177,166,151 177,168,160 194,183,176 205,191,175 186,172,158 208,193,182 203,189,175 205,191,177 155,144,127 174,162,150 151,149,147 160,160,160 140,139,144 195,184,177 120,95,76 141,112,88 149,123,100 135,111,87 145,128,59 109,98,52 110,106,48 134,140,70 136,143,70 122,122,59 104,106,53 99,110,68 132,120,50 138,120,47 141,121,46 175,156,74 97,100,36 134,146,81 157,164,87 153,159,78 138,145,68
240,224,211 246,227,213 206,182,160 218,200,179 234,212,192 206,185,160 190,170,150 210,188,168 213,189,165 196,175,152 227,211,196 227,210,200 205,188,180 194,178,174 196,185,180 193,178,169 211,199,187 232,221,206 233,217,202 226,211,202 226,212,196 214,198,192 252,237,226 211,197,181 199,185,167 178,164,148 168,152,135 164,143,128 217,192,164 194,169,139 195,175,145 208,179,155 190,164,141 140,119,104 169,148,123 217,202,193 203,180,167 204,188,171 221,203,184 233,212,189 213,189,165 223,197,172 205,184,157 217,187,159 224,206,187 219,206,185 169,158,143 168,167,156 233,221,211 210,191,166 164,144,124 167,152,141 192,177,155 183,164,141 195,186,178 208,197,182 183,174,159 201,183,162 201,180,167 221,201,183 195,176,160 152,125,107 172,141,90 197,148,58 185,137,92 206,127,12 174,134,98 217,195,175 184,170,156 170,158,148 199,183,177 206,193,188 185,172,165 185,170,161 179,166,145 153,139,125 205,190,179 228,212,199 207,189,170 201,186,164 201,188,167 193,179,163 204,190,176 198,183,172 138,128,116 162,151,136 171,163,152 179,169,168 194,187,187 174,169,171 179,175,167 138,126,114 185,171,157 194,183,168 190,180,168 179,169,159 201,186,175 175,160,151 185,171,153 205,190,179 165,151,137 159,147,137 146,138,127 162,155,155 163,159,153 118,116,114 180,160,153 162,121,94 171,134,108 176,143,116 160,133,101 128,122,56 135,132,49 145,138,52 132,135,57 144,146,73 128,125,58 109,105,45 97,94,43 120,112,49 138,121,52 141,123,52 97,82,42 96,106,55 142,159,92 142,154,79 161,174,92 141,149,85
248,228,221 185,164,151 208,185,156 236,221,212 205,184,161 211,187,163 215,189,164 193,172,147 219,204,182 223,208,188 225,206,190 166,156,132 191,177,163 167,155,143 158,149,141 196,187,181 212,201,186 230,215,195 184,165,149 172,158,144 176,161,150 203,189,175 206,195,178 181,169,157 229,215,197 216,201,179 187,170,146 190,169,146 186,158,131 153,128,100 158,134,108 195,169,144 176,155,128 129,113,98 190,172,140 193,177,160 214,190,166 203,183,163 222,209,188 220,203,179 223,202,177 219,196,167 214,195,170 207,186,159 198,174,152 171,158,135 216,200,187 164,148,133 184,170,152 190,172,151 176,156,136 212,196,190 148,135,112 158,145,124 211,207,201 222,207,196 199,189,179 190,180,168 201,189,177 246,229,219 212,197,175 248,192,129 255,201,72 255,177,62 238,167,78 211,123,16 203,170,122 143,90,37 152,98,39 130,79,44 128,92,72 184,170,156 181,164,140 159,146,112 171,158,137 156,142,128 186,172,156 218,206,196 211,195,180 204,189,169 199,183,166 197,181,166 191,177,161 194,180,164 190,174,159 190,172,151 165,155,143 138,129,121 173,165,154 128,119,111 167,157,147 159,147,137 128,113,104 181,167,149 170,156,138 168,154,138 185,171,157 175,161,147 130,116,98 199,183,168 158,144,126 184,172,162 137,126,119 158,147,142 169,160,156 150,142,148 184,158,135 179,134,111 173,134,106 177,141,112 159,140,83 149,136,63 152,140,62 148,136,56 148,137,62 149,149,75 155,143,65 164,141,54 158,134,52 133,114,57 102,92,50 105,96,51 113,116,54 70,78,39 132,150,96 136,148,81 153,172,91 135,137,84
