102,119,95 111,128,104 95,111,90 104,125,73 92,109,111 28,44,42 54,69,53 86,101,77 35,51,20 145,163,120 95,125,149 48,83,133 25,78,156 29,72,144 189,179,197 227,215,215 35,75,146 22,71,146 21,74,150 24,73,146 164,170,191 53,66,50 33,45,38 44,57,41 95,109,90 97,111,90 74,88,69 38,51,39 57,69,65 42,52,58 75,81,109 141,172,228 147,169,199 48,63,79 48,65,60 43,59,57 39,56,46 40,58,45 47,65,52 44,58,49 49,63,54 54,68,59 37,52,38 92,107,93 68,70,84 57,57,67 51,54,63 44,47,56 30,42,33 45,58,42 88,90,87 74,88,111 120,157,195 157,189,242 42,42,52 34,34,44 132,125,125 65,75,91 39,39,51 38,38,48 38,39,44 53,41,53 151,76,49 34,34,29 53,66,43 77,86,58 101,109,45 69,71,27 112,104,70 60,62,16 99,112,111 70,73,61 130,116,71 86,88,73 79,91,71 75,76,57 72,94,68 104,117,94 94,84,85 147,115,85 229,190,158 231,192,160 243,204,172 242,202,168 221,187,165 83,87,102 69,79,99 76,89,108 79,92,111 75,88,107 78,91,110 55,68,83 68,80,102 79,86,109 205,183,163 222,196,175
148,169,121 94,111,83 64,82,49 143,163,120 25,38,68 78,94,92 55,70,54 155,170,146 59,74,50 129,145,112 119,146,160 47,80,126 24,77,155 31,75,149 153,145,164 228,212,210 34,74,145 21,70,145 21,74,150 23,72,145 187,192,216 103,118,90 38,51,35 90,103,87 49,62,48 58,71,57 39,51,44 40,52,43 39,51,47 44,55,54 117,122,187 111,117,186 50,70,98 41,58,60 49,66,61 43,59,57 34,51,41 45,63,50 46,64,51 45,59,50 31,45,36 48,62,53 54,68,61 37,51,42 44,56,47 42,49,47 69,75,92 44,54,60 46,60,41 38,51,39 56,63,56 55,63,72 41,41,53 34,46,54 52,48,59 37,37,47 51,44,44 63,73,89 43,43,55 44,44,54 42,43,48 155,110,87 136,76,33 75,69,60 80,82,65 108,108,67 143,152,81 144,149,77 77,67,45 116,80,29 30,44,37 117,128,70 107,97,73 92,90,61 48,60,40 134,135,112 55,70,54 113,106,116 122,128,119 228,196,166 231,193,158 218,179,147 237,198,166 241,205,174 230,209,194 71,78,92 69,79,99 73,86,105 66,79,98 61,74,93 69,82,101 61,74,89 79,91,113 80,87,110 221,199,179 234,208,187
98,117,79 73,92,54 93,109,88 61,82,59 35,51,30 124,138,119 73,93,50 52,67,39 99,114,86 128,143,115 111,138,141 48,76,112 24,77,153 24,72,150 117,118,148 225,205,198 33,71,143 20,69,144 18,71,147 23,71,149 207,206,237 43,57,48 80,96,77 39,52,38 61,74,60 36,49,35 32,44,37 38,50,43 47,59,52 39,51,44 92,95,104 133,146,176 45,62,64 45,59,50 42,56,47 52,66,57 42,57,45 43,58,46 35,49,40 46,58,49 39,51,42 57,69,60 43,60,52 41,55,48 44,56,47 44,49,48 41,48,46 45,57,50 52,66,57 37,51,42 52,62,59 69,67,68 70,67,71 81,76,78 96,84,86 102,86,84 87,76,73 44,35,31 35,33,31 43,38,37 85,82,38 84,85,46 125,120,81 76,45,33 75,85,48 54,48,12 66,64,72 89,84,52 115,117,75 117,108,48 107,100,43 69,69,69 152,153,143 57,59,42 70,72,44 93,88,74 189,178,163 226,197,173 147,113,95 236,201,176 227,194,169 205,172,145 241,208,183 227,193,171 212,196,190 76,86,104 67,84,106 67,83,108 67,87,115 71,87,112 78,90,112 70,82,104 70,89,120 94,101,124 229,206,175 221,200,175
126,147,97 115,135,92 64,81,57 98,117,95 49,60,73 128,145,107 98,118,75 66,80,59 53,68,40 66,81,53 100,121,119 71,92,127 22,76,149 23,72,147 81,87,129 226,209,201 37,73,145 17,67,144 19,72,148 23,71,149 178,174,206 49,64,67 44,58,49 38,51,39 68,81,69 47,60,48 37,49,42 36,48,41 32,44,37 46,56,53 89,92,101 148,160,193 77,92,106 45,59,52 38,52,43 50,64,55 52,67,55 101,116,100 35,50,38 32,44,37 51,63,54 63,75,66 41,59,44 37,52,40 51,63,54 43,55,51 40,50,44 40,53,41 49,63,54 45,59,50 54,58,60 64,57,60 75,67,73 84,74,78 88,76,78 94,78,76 87,74,71 93,77,75 85,74,71 81,77,67 118,116,69 73,57,51 78,85,69 93,76,41 62,81,61 111,103,53 82,78,87 54,44,32 91,93,20 69,63,56 105,107,52 71,67,46 111,107,116 91,104,119 142,131,116 186,162,138 190,172,169 200,176,143 238,199,167 241,206,179 255,230,208 245,214,193 246,213,188 243,210,185 174,162,164 70,82,104 68,84,109 70,86,111 64,84,112 73,89,114 70,82,106 81,93,117 76,92,121 151,148,165 226,202,169 218,199,176
104,125,77 71,89,58 139,157,124 81,98,74 79,99,72 51,66,52 130,146,115 51,64,41 115,129,99 90,105,70 88,106,89 121,137,173 19,75,147 21,71,148 59,71,120 228,203,204 32,70,142 19,69,148 20,70,147 22,73,147 130,137,162 36,56,61 35,48,47 35,49,40 48,65,55 41,58,48 36,48,41 28,40,33 34,48,41 53,60,58 116,121,127 175,188,218 201,217,246 44,57,56 37,51,42 38,50,46 42,59,49 35,50,38 42,54,47 77,91,87 35,49,42 36,50,41 37,49,40 47,59,50 40,52,45 38,55,50 48,62,55 51,64,50 60,63,55 48,63,77 49,54,60 62,55,55 54,44,45 55,48,48 57,50,50 65,56,52 48,41,39 77,59,56 59,48,45 78,82,53 102,103,95 142,132,63 52,48,27 72,63,48 142,76,42 142,70,35 64,53,48 158,147,72 76,75,50 97,92,78 70,67,54 134,137,125 83,87,91 116,107,92 148,132,119 121,112,104 248,213,177 255,218,187 246,207,175 248,214,182 249,221,194 229,202,184 238,206,176 239,207,177 112,112,120 55,73,97 69,87,113 70,90,118 77,97,125 65,85,113 71,82,109 71,82,109 76,85,108 198,181,171 201,181,172 190,174,161
80,97,59 87,102,74 92,107,79 98,111,84 84,101,73 65,79,58 121,136,110 96,109,84 47,61,31 123,137,105 50,63,47 167,186,219 16,71,148 18,71,151 50,70,127 221,198,195 27,69,144 18,71,149 19,72,150 22,72,149 64,78,117 36,53,75 38,52,45 36,50,41 52,66,57 42,56,47 33,45,38 35,47,40 36,50,43 49,56,54 98,101,108 163,176,202 167,183,219 53,67,77 36,49,48 48,62,55 54,71,61 40,54,50 70,82,78 43,57,53 41,55,48 38,52,43 26,43,33 39,56,46 44,56,47 44,56,49 44,56,52 47,66,60 39,49,43 39,54,61 47,52,46 44,42,54 59,56,60 130,120,119 172,165,149 186,158,131 93,104,105 94,78,65 103,88,66 90,102,95 209,158,130 101,100,48 99,54,21 135,62,21 89,50,38 83,48,49 126,134,72 142,138,80 87,96,68 41,46,22 68,71,51 79,83,85 110,122,104 54,50,63 109,81,70 191,170,157 247,207,173 255,220,185 248,208,172 255,220,181 226,202,180 206,184,166 235,207,180 206,172,140 99,102,120 53,68,84 70,85,103 73,87,110 76,89,115 67,87,111 73,89,114 74,90,117 96,104,109 203,186,162 175,156,144 212,196,183
110,121,92 81,94,67 63,73,47 67,80,55 86,101,75 60,74,53 33,47,28 58,70,52 83,96,69 105,120,85 137,147,123 164,189,231 15,68,146 18,71,151 36,70,138 220,191,196 22,65,144 18,71,147 18,71,149 17,75,151 47,80,144 48,67,100 42,54,50 47,61,52 40,55,43 43,57,48 53,65,58 31,43,36 38,50,43 41,48,43 55,60,66 134,147,175 146,164,204 63,81,105 41,54,55 40,54,47 43,60,52 42,57,45 35,48,36 35,49,45 36,50,43 33,47,38 40,54,45 35,49,40 49,56,49 54,61,56 50,57,55 37,47,41 44,56,49 48,64,73 187,222,255 57,60,71 52,51,56 125,118,118 147,137,125 176,148,121 80,90,96 85,69,54 172,85,40 117,70,47 62,62,32 70,92,66 91,91,61 107,56,19 97,95,62 82,76,30 102,88,45 65,59,36 62,67,47 66,78,58 65,78,55 47,52,51 93,104,64 106,110,72 171,98,41 83,84,63 100,100,66 244,205,175 241,205,174 90,95,103 134,120,125 211,197,183 249,219,202 233,199,179 68,75,98 70,81,94 64,77,92 63,78,96 71,87,114 79,99,125 70,88,112 72,88,113 132,121,116 217,198,173 239,220,204 207,191,178
104,111,65 65,80,54 76,86,62 88,98,76 52,65,42 85,99,78 57,71,50 100,114,93 71,85,55 101,116,81 61,71,45 89,120,163 17,70,146 14,67,145 28,68,141 214,190,199 19,65,145 19,72,150 16,71,146 17,73,145 29,84,152 50,69,102 37,49,42 32,45,33 39,57,42 43,60,52 35,49,42 40,54,47 44,54,48 46,53,46 93,102,102 177,192,226 162,180,216 156,177,212 44,57,56 48,62,53 44,58,51 39,52,40 46,59,47 37,49,42 37,49,42 38,50,43 39,52,40 50,58,48 73,64,60 81,64,56 43,38,37 43,44,47 52,58,61 152,172,186 184,218,255 30,30,42 51,49,50 116,114,115 134,129,128 166,142,118 89,98,109 83,66,56 74,55,41 108,99,52 104,94,56 132,67,10 89,104,67 77,62,42 123,113,71 103,99,53 83,82,57 108,115,58 47,55,34 61,67,54 54,71,61 103,100,104 111,110,101 96,97,60 109,83,42 105,107,102 207,187,155 246,205,174 246,215,194 140,134,139 75,80,90 173,155,152 229,200,180 217,188,168 76,91,105 69,80,91 77,88,101 74,87,102 63,86,113 78,101,128 69,87,113 59,75,100 181,162,150 241,220,197 219,199,179 186,170,153
188,211,255 129,146,108 104,117,90 121,135,105 100,115,87 75,89,68 82,97,73 77,93,62 95,110,75 110,125,88 98,112,64 43,76,109 20,81,154 12,67,142 14,67,143 146,175,202 14,64,143 15,73,149 18,73,150 16,71,146 21,82,162 79,96,127 37,49,40 43,54,43 34,51,41 48,65,55 44,56,47 50,60,54 55,55,50 156,149,147 64,73,98 70,78,164 56,67,134 189,210,249 47,59,55 46,58,49 52,62,56 43,53,47 36,46,40 31,41,35 50,60,54 40,50,44 39,49,41 59,62,54 255,202,173 254,189,166 76,62,62 34,33,36 24,22,23 31,39,48 183,217,255 51,51,59 71,65,70 117,110,120 126,117,128 138,116,96 110,118,127 76,61,52 155,76,28 90,74,41 57,62,40 61,74,60 76,86,49 84,84,25 92,92,47 51,55,26 85,85,51 109,116,61 121,131,66 70,69,44 91,101,117 82,86,90 124,121,108 212,196,179 123,119,61 235,209,195 117,81,59 217,183,153 239,201,207 105,102,106 98,92,97 228,207,182 251,220,197 192,166,145 58,74,101 67,83,110 58,71,97 69,81,105 95,110,128 60,78,104 69,82,108 47,60,79 216,196,187 227,201,176 234,208,185 167,149,128
151,170,161 68,86,73 111,128,88 61,76,50 101,119,76 106,122,91 116,132,101 125,141,108 123,137,105 86,101,62 146,163,135 46,70,72 24,84,164 14,69,144 16,71,146 41,87,149 14,64,143 12,70,146 14,75,150 14,72,148 19,81,156 162,175,203 38,50,41 37,48,37 54,64,56 37,47,39 68,75,68 38,45,40 84,79,76 172,160,162 69,70,75 132,129,146 133,147,170 82,96,178 52,65,66 36,48,41 38,48,42 37,47,41 32,42,36 36,46,40 38,48,42 31,41,35 39,46,41 58,60,55 255,203,177 217,152,131 120,92,81 73,71,69 46,45,50 25,24,29 167,204,253 48,46,54 60,54,59 117,111,118 126,118,126 124,104,86 125,130,138 62,49,42 73,41,25 33,40,24 40,48,34 98,80,50 146,138,55 72,69,43 110,105,52 88,91,67 97,110,56 64,70,57 71,74,52 69,77,56 55,53,54 119,107,97 108,92,59 139,131,81 101,93,69 202,182,152 243,212,193 87,51,41 132,99,88 209,183,169 166,155,150 228,202,181 244,203,172 172,156,143 67,86,117 78,96,120 60,73,99 64,76,100 44,59,77 82,98,125 74,85,112 90,101,114 215,196,184 221,198,169 214,188,163 175,156,133
