43,52,33 51,56,34 62,63,40 79,85,58 54,69,43 71,83,65 30,41,28 38,51,39 157,173,182 119,150,165 78,104,112 171,239,255 178,235,255 180,237,255 180,237,255 176,238,255 91,119,140 35,43,33 26,38,18 62,83,60 27,45,44 33,49,30 53,63,55 24,36,29 80,61,38 74,68,45 91,89,40 137,138,59 134,73,37 137,86,29 136,128,65 147,139,58 134,120,54 113,88,29 128,37,0 128,54,16 44,57,43 65,60,21 68,59,12 112,101,28 70,61,30 58,51,33 47,58,47 42,55,41 38,49,36 29,34,30 158,109,60 53,56,23 152,147,67 119,62,18 114,117,68 128,121,60 110,109,102 89,73,67 134,97,55 125,99,60 83,100,53 142,153,95 93,100,82 145,151,52 168,172,143 119,127,61 71,65,42 70,70,78 66,81,69 71,78,92 65,76,87 90,100,106 181,163,144 231,217,199 163,139,113 222,205,181 201,184,160 236,219,195 206,189,165 218,201,177 216,199,171 195,176,151 202,183,158 207,186,159 197,185,175 217,206,189 194,179,157 178,163,141 200,186,170 191,177,163 198,184,170 192,178,162 177,163,145 168,154,136 176,162,137 186,172,147 195,179,162 192,171,148 167,155,129 109,99,30
49,58,41 71,76,56 68,71,49 51,65,46 40,55,31 19,29,26 26,37,26 25,38,26 21,28,21 22,32,24 35,47,51 173,211,242 181,237,255 183,241,255 182,240,255 181,242,255 105,128,137 25,36,21 27,35,23 49,55,44 31,42,41 83,93,87 22,32,24 29,40,29 73,60,26 118,113,81 118,110,56 66,71,24 80,66,23 88,88,54 72,78,49 139,134,63 150,136,68 94,81,47 84,26,0 151,55,13 77,83,33 65,71,44 161,140,57 151,136,57 73,68,36 25,33,19 75,83,62 29,41,23 65,74,76 96,103,71 65,87,59 84,95,53 160,108,48 110,111,45 101,96,53 78,77,52 45,59,38 56,62,65 137,119,59 73,66,7 57,57,23 97,103,62 120,108,67 107,99,49 39,47,33 53,63,39 186,169,141 88,93,101 49,53,38 73,73,83 195,187,165 100,100,97 240,216,192 213,187,162 230,210,190 196,175,152 194,177,153 206,189,165 181,164,140 208,191,167 212,188,162 216,190,167 184,158,135 192,171,144 202,190,180 197,186,169 179,165,140 221,205,190 141,127,111 190,176,162 218,204,190 181,167,149 199,184,173 182,169,148 135,121,96 173,159,134 181,128,101 186,171,149 143,134,128 124,117,78
55,60,36 73,79,50 42,47,25 34,45,30 26,39,27 23,37,28 17,31,24 23,33,27 26,33,28 30,44,37 26,39,27 35,48,36 183,224,249 185,241,255 185,241,255 183,239,255 65,77,73 31,41,19 55,59,42 26,32,23 36,55,76 34,44,38 55,69,37 127,133,65 146,141,72 69,75,48 116,115,63 75,80,44 77,66,22 47,46,19 108,101,44 138,132,57 133,128,55 162,150,72 42,50,25 36,34,14 103,94,36 157,130,65 148,110,73 143,128,79 63,48,26 75,70,27 43,48,26 43,56,40 28,35,30 91,91,50 128,130,59 97,93,33 112,96,24 125,112,60 138,115,44 93,84,39 58,55,42 129,121,108 124,114,32 64,65,0 92,105,53 92,94,37 153,138,75 59,31,4 58,72,42 32,42,50 66,74,90 197,179,160 90,93,102 78,85,108 163,150,147 111,117,120 245,218,186 215,192,163 215,190,162 202,178,152 220,196,172 211,192,167 211,194,168 236,218,199 174,157,131 223,204,177 210,190,172 209,191,172 178,163,143 168,152,135 188,176,164 188,176,164 171,157,143 176,162,148 201,187,173 179,164,153 203,188,177 196,181,170 168,154,138 164,150,134 224,173,149 168,153,142 170,155,144 132,117,56
48,51,27 49,54,32 28,34,21 40,46,33 24,37,23 27,39,21 25,35,32 22,32,26 31,38,33 21,35,28 22,33,32 36,47,48 51,88,99 189,240,255 190,241,255 186,242,255 59,73,83 47,60,44 20,27,20 27,38,27 51,73,61 34,41,34 69,86,58 154,147,75 66,69,47 127,134,75 166,140,58 67,53,26 66,56,32 33,34,15 55,58,34 72,65,45 118,123,51 122,125,61 74,84,47 61,52,25 156,128,47 99,81,19 50,63,47 97,77,47 94,70,15 97,90,33 106,101,98 47,53,44 70,78,64 155,155,71 167,160,74 175,156,61 104,90,36 82,65,39 64,51,30 63,64,45 134,139,67 71,76,84 142,146,79 75,77,31 158,151,79 114,127,73 80,78,29 73,85,49 43,51,69 66,75,100 50,61,74 181,162,139 133,129,123 150,152,149 75,78,98 188,177,170 233,207,186 214,195,172 203,182,157 220,196,170 150,129,104 205,186,161 175,158,134 210,192,173 227,206,181 208,193,171 191,175,160 194,177,167 178,162,149 163,148,126 201,186,175 221,206,195 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 150,136,120 161,147,131 130,122,109 173,161,149 188,176,166 176,156,108
66,75,31 40,47,31 33,44,31 22,33,22 26,40,36 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,55 192,239,255 192,242,255 191,242,255 111,131,136 31,39,29 19,31,22 99,120,86 26,41,27 51,57,28 37,39,24 81,82,59 96,91,36 154,136,135 154,152,78 71,66,27 62,56,49 75,71,36 139,125,59 149,126,41 47,44,31 126,97,62 107,79,50 81,88,56 105,80,21 104,47,16 93,79,52 63,63,31 52,58,29 118,115,71 80,83,75 38,37,42 97,80,33 179,161,131 108,113,50 89,83,47 62,72,46 82,80,49 77,93,35 28,34,23 114,120,79 40,52,48 78,102,78 122,130,77 126,113,38 138,130,51 111,113,58 101,91,53 45,64,53 44,59,45 52,62,56 101,98,104 193,177,160 132,121,114 165,151,133 107,100,100 200,183,159 217,196,171 212,191,166 213,188,160 235,221,205 194,180,164 233,218,198 234,219,199 220,197,166 181,161,141 206,192,174 185,172,151 200,184,171 186,170,155 175,159,144 187,170,162 210,196,182 167,153,139 218,204,190 170,158,146 182,170,158 179,167,155 168,157,142 190,179,164 185,173,161 186,176,164 182,171,166 132,81,53
32,42,16 35,43,31 23,36,22 34,50,29 23,35,26 36,46,43 22,32,29 20,30,24 27,37,29 24,34,31 34,49,37 26,34,24 23,36,35 193,238,253 200,242,255 191,227,252 42,57,33 19,30,15 32,44,26 95,108,85 94,109,74 66,71,39 27,30,20 55,74,52 158,145,124 165,147,146 159,145,75 107,85,49 38,38,33 99,93,47 90,85,32 159,150,51 65,43,23 116,85,48 81,101,72 70,73,38 111,98,50 61,64,40 44,48,31 41,44,11 169,146,45 53,51,33 49,52,74 85,90,100 208,183,164 119,81,35 148,144,66 104,102,44 134,129,56 68,66,35 38,53,25 56,60,43 50,63,38 95,102,70 50,62,44 139,148,88 125,132,59 113,116,54 103,101,41 80,87,99 47,64,59 170,171,163 71,79,99 155,151,164 139,130,122 128,118,117 130,121,117 196,177,152 161,144,120 187,163,137 223,199,173 230,206,180 220,204,189 218,202,187 249,234,214 232,217,197 205,190,168 215,201,174 176,160,143 187,172,150 171,156,134 165,150,128 195,178,170 190,174,159 184,170,154 167,153,135 181,167,149 183,172,155 213,201,189 188,176,164 185,170,159 165,156,150 172,162,152 167,156,149 168,157,154 154,129,110
29,39,31 26,33,26 21,33,24 26,38,34 51,63,56 32,42,34 30,40,32 19,29,23 23,33,25 59,69,66 33,48,36 21,29,19 27,40,39 208,241,255 207,243,255 179,215,231 61,68,22 146,141,28 152,136,24 153,137,25 147,131,19 145,133,24 126,120,25 94,107,25 110,117,81 174,162,150 140,133,143 139,133,128 87,87,97 122,124,138 66,68,51 106,100,36 79,75,29 83,69,11 153,147,83 110,98,61 114,108,62 185,160,71 39,39,25 72,67,35 47,47,31 41,46,45 47,50,61 56,59,66 98,89,70 151,122,89 103,98,59 139,139,80 148,142,76 63,74,43 61,74,47 74,81,65 75,90,76 49,59,33 112,120,58 101,103,59 156,146,56 58,67,69 115,124,96 212,187,157 136,121,112 71,71,79 110,101,95 248,222,199 243,213,169 104,97,111 157,136,111 242,205,181 225,206,181 220,196,170 209,185,159 231,220,203 225,208,184 214,199,177 220,204,187 199,183,166 197,183,158 218,204,177 194,178,161 215,199,186 193,177,164 142,128,101 123,107,92 191,176,154 178,164,148 198,183,174 191,176,167 158,145,138 179,167,155 194,182,170 189,174,163 157,148,142 126,120,111 201,192,175 147,137,125 137,128,122
29,41,34 21,28,23 18,29,18 28,41,27 158,169,180 29,41,32 33,45,36 23,35,26 19,33,29 24,38,34 28,40,31 28,40,31 144,160,160 172,194,208 208,245,255 188,211,218 182,169,39 179,160,25 183,157,18 181,157,22 176,148,19 171,146,18 160,142,24 135,124,19 107,116,31 83,97,36 61,60,49 45,43,44 153,156,165 123,127,140 144,148,161 56,56,42 184,141,36 71,58,26 51,40,37 164,143,139 125,108,73 108,115,60 117,116,62 73,74,51 144,137,65 35,41,32 47,53,56 75,76,95 141,133,122 98,74,21 89,89,57 136,145,76 156,140,57 71,67,30 56,66,44 72,80,55 53,58,36 49,58,41 41,51,27 117,112,57 154,138,80 51,63,45 80,88,78 208,179,148 78,77,92 150,141,133 242,221,196 233,205,176 223,194,163 202,183,158 220,186,154 220,185,158 243,219,193 205,184,157 217,198,175 212,192,172 201,177,153 215,195,175 229,211,190 227,216,199 229,212,188 217,204,181 198,185,162 174,160,146 188,171,161 191,177,148 189,174,165 176,162,146 186,171,160 197,182,173 182,167,158 159,147,137 181,169,159 182,171,156 168,155,134 140,129,122 154,147,145 147,132,121 125,110,99 151,137,123
24,31,26 22,29,24 21,28,23 26,34,24 32,43,28 27,38,27 24,33,33 19,29,26 18,29,14 22,36,27 22,32,26 26,37,26 30,40,32 215,240,251 211,226,160 196,176,30 206,176,22 207,172,18 194,156,7 203,164,13 200,162,13 191,155,8 181,153,16 169,146,17 142,130,19 114,113,18 86,96,22 70,80,29 44,43,46 127,125,126 76,77,80 126,111,71 144,120,38 48,46,28 117,107,97 88,88,83 101,103,86 39,39,25 125,126,78 48,51,39 121,119,72 79,60,44 52,37,26 82,82,50 110,94,81 73,67,21 143,135,81 155,141,55 144,144,60 82,82,52 47,61,40 49,63,44 49,66,42 57,69,49 56,63,61 47,53,56 40,45,39 79,82,70 133,132,137 79,81,76 208,176,146 232,205,173 183,155,128 212,184,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 216,198,177 179,149,123 185,160,141 204,189,169 236,215,200 204,187,163 194,179,168 205,192,171 190,177,156 164,150,136 198,184,170 203,188,177 150,135,124 201,187,171 183,169,155 184,170,156 194,182,172 187,176,161 181,170,155 153,142,127 145,132,125 143,138,140 165,149,136 154,140,113 161,148,127
19,26,21 20,27,22 21,28,21 27,34,29 43,54,39 24,35,24 27,36,36 21,29,19 30,44,37 22,34,25 26,36,30 34,45,32 25,35,27 105,118,119 200,186,33 213,183,25 216,180,19 216,176,14 219,174,12 216,171,11 212,173,18 206,171,17 182,153,8 180,153,9 171,143,18 145,129,17 149,140,25 145,140,29 110,109,44 68,64,45 74,75,56 41,44,22 64,57,18 62,62,30 103,83,65 137,68,37 127,126,101 130,119,55 90,75,37 72,78,51 73,68,29 60,61,42 91,92,71 150,135,113 81,75,52 79,88,44 152,135,55 163,145,47 84,82,35 67,72,38 34,40,27 49,69,55 49,55,44 42,49,44 47,53,56 38,43,51 41,48,60 78,88,92 169,160,152 118,113,110 250,213,171 229,202,166 224,196,169 218,190,161 225,198,166 237,209,182 219,195,169 235,211,185 227,206,183 237,219,198 209,194,174 152,137,117 203,191,179 216,190,169 244,228,213 223,204,181 208,191,167 183,169,155 219,204,195 157,144,123 192,178,164 204,190,176 196,181,170 191,176,165 182,168,152 154,140,126 191,177,163 192,180,170 199,188,173 190,179,164 169,158,143 182,169,162 132,129,133 138,137,152 166,145,120 132,121,102
