134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 149,204,255 151,202,255 151,202,255 149,202,255 152,185,245 26,49,87 4,39,73 0,37,70 3,38,72 51,69,97 80,81,86 55,66,77 66,74,90 2,35,70 2,36,73 10,38,72 98,128,178 144,202,255 143,201,255 141,202,255 140,201,255 140,201,255 140,201,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 140,198,255 140,198,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 139,197,255 138,196,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 136,194,255 113,125,80 104,122,105 114,173,213 73,127,173 52,67,51 99,131,130 32,58,47 57,80,75 37,63,40 49,67,50 40,55,41 37,55,52 48,80,51 142,160,173 36,54,67 42,57,45 44,57,30 121,133,84 70,81,39 110,111,72 61,61,45 89,95,54 62,67,31 69,78,20 141,154,84 91,107,63
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 149,204,255 151,202,255 151,202,255 150,203,255 151,186,247 26,48,89 3,38,72 0,38,71 3,38,72 51,69,97 80,81,86 41,52,65 56,66,84 3,36,71 2,36,73 10,38,72 103,133,183 145,203,255 145,203,255 145,203,255 144,202,255 142,203,255 142,203,255 142,203,255 144,202,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 142,200,255 140,198,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 123,168,210 137,154,103 116,133,135 144,194,255 103,146,218 91,111,86 42,74,75 54,82,59 36,58,58 38,64,41 26,46,28 79,97,110 36,52,52 85,109,113 34,53,47 29,49,50 36,51,39 33,44,29 117,131,70 112,123,67 81,84,49 54,54,38 95,102,58 87,93,54 161,174,90 177,191,112 103,121,67
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 132,198,255 132,198,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 149,204,255 153,207,255 153,207,255 153,206,255 149,185,241 24,48,79 3,38,68 2,39,75 3,37,74 51,69,95 83,83,91 33,45,69 9,31,72 0,34,71 2,37,71 12,40,74 115,145,197 149,205,255 150,204,255 149,203,255 152,205,255 149,204,255 147,205,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 143,204,255 145,203,255 142,203,255 142,203,255 142,203,255 142,203,255 144,202,255 144,202,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 142,201,255 169,202,223 166,182,180 109,150,203 131,165,251 107,149,197 37,70,75 32,59,43 42,61,82 49,74,56 49,73,49 66,101,124 48,57,82 54,72,71 25,42,32 40,62,55 98,117,79 51,63,45 115,127,60 108,111,76 63,68,44 74,80,53 104,111,65 74,84,19 171,187,84 181,191,113 134,148,87
146,204,255 146,204,255 146,204,255 144,205,255 142,203,255 142,200,255 143,201,255 141,202,255 142,203,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 146,201,255 147,202,255 149,203,255 150,204,255 151,207,255 144,179,227 22,50,75 4,39,71 2,39,77 2,37,71 50,68,92 77,80,91 28,39,68 0,32,64 1,35,72 0,34,73 13,41,75 132,164,217 153,206,255 153,206,255 152,206,255 154,207,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 152,205,255 147,205,255 150,203,255 150,203,255 149,204,255 147,205,255 146,204,255 150,203,255 150,203,255 148,201,255 149,202,255 145,203,255 145,203,255 147,202,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 107,118,87 140,171,175 161,204,245 75,93,78 35,54,43 31,55,33 46,69,54 26,49,34 26,48,36 58,93,127 33,54,73 27,45,44 38,55,57 59,76,80 49,66,30 116,129,88 96,107,47 62,71,27 76,83,49 37,42,18 72,79,47 115,122,63 145,156,75 140,150,76 135,150,84
154,210,255 154,210,255 153,209,255 154,208,255 154,209,255 151,209,255 149,207,255 152,207,255 151,206,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 136,196,255 138,198,255 142,199,255 142,200,255 140,198,255 145,200,255 145,200,255 144,202,255 135,170,222 21,47,80 3,38,72 1,38,74 4,37,72 56,72,97 77,80,91 26,37,66 0,32,67 0,34,73 0,33,75 13,36,70 143,175,228 156,207,255 157,206,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 155,206,255 152,206,255 152,206,255 152,206,255 152,206,255 152,206,255 152,206,255 150,203,255 150,203,255 151,201,255 152,202,255 155,205,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,177 139,187,226 105,128,93 72,85,62 39,58,38 35,55,37 31,51,37 34,53,42 30,54,30 82,116,144 42,64,68 27,45,44 31,48,38 31,43,36 41,56,44 98,110,61 81,89,48 106,116,65 71,78,42 89,96,60 127,137,84 127,136,67 120,129,58 120,136,76 83,104,52
162,212,255 162,212,255 162,212,255 162,212,255 160,210,255 160,210,255 160,210,255 158,209,255 157,208,255 155,209,255 154,208,255 156,206,255 155,205,255 149,202,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,195,255 132,195,255 132,196,255 133,196,255 134,197,255 136,197,255 135,198,255 135,199,255 141,201,255 140,201,255 132,167,217 21,47,80 4,40,67 1,38,76 1,35,72 55,68,94 74,79,87 20,32,67 2,29,68 0,35,73 2,36,75 16,34,70 145,179,234 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 158,207,255 158,207,255 158,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 154,205,255 152,203,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 155,206,255 158,205,255 159,204,246 132,146,127 140,157,133 93,112,72 58,72,53 47,61,42 34,52,35 52,69,64 38,55,50 26,49,32 39,67,44 44,64,46 28,46,33 25,42,37 29,42,43 72,80,57 140,155,71 70,79,35 69,77,38 102,110,71 123,133,68 166,180,93 109,119,52 119,130,58 122,133,77 106,120,72
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 165,215,255 166,214,255 166,214,255 165,213,255 162,212,255 162,212,255 162,210,255 161,209,255 158,207,255 155,209,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 132,197,255 132,197,255 134,198,255 135,200,255 129,166,217 20,46,83 3,38,70 2,39,77 4,35,70 59,71,95 75,78,85 24,34,68 3,31,65 0,32,69 1,33,73 18,35,68 153,188,247 156,207,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 159,208,255 158,207,255 159,208,255 158,207,255 158,207,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 153,207,255 157,208,255 163,203,235 156,191,225 130,143,116 71,87,66 49,69,44 54,71,47 70,78,64 39,62,45 37,60,43 38,60,48 30,53,36 55,82,54 37,58,37 46,63,53 36,50,31 56,68,32 60,74,15 114,125,69 80,85,61 85,91,62 47,56,26 39,48,31 88,102,72 128,141,89 104,115,45 153,164,92 123,131,80
174,220,255 174,220,255 173,219,255 174,220,255 174,220,255 171,217,255 171,217,255 171,217,255 170,216,255 168,214,255 168,213,255 168,213,255 168,213,255 165,213,255 158,208,255 157,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 129,197,255 132,197,255 131,196,255 132,195,255 133,196,255 133,196,255 133,197,255 136,197,255 127,163,217 18,44,81 2,35,68 2,39,75 44,64,92 74,77,97 81,84,93 31,38,61 5,29,60 0,34,65 0,33,65 18,36,62 155,196,255 153,209,255 155,209,255 157,208,255 158,207,255 158,207,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 159,209,255 158,208,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 156,207,255 155,206,255 156,207,255 157,208,255 155,206,255 156,207,255 155,206,255 154,205,255 154,205,255 150,204,255 158,190,189 153,180,194 109,119,113 69,89,105 123,152,199 41,58,48 31,49,34 34,52,37 33,51,38 34,51,41 28,45,35 31,51,37 35,56,33 44,69,42 38,56,41 140,150,72 129,142,72 137,150,80 98,104,63 86,90,61 57,65,40 43,56,33 60,75,51 32,47,21 99,113,67 167,180,85 167,177,103 175,183,117
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 174,221,255 174,221,255 174,220,255 173,219,255 171,217,255 171,217,255 170,215,255 169,214,255 168,214,255 168,214,255 164,212,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,197,255 133,196,255 133,196,255 133,197,255 132,198,255 132,198,255 122,158,212 23,46,82 3,37,65 5,39,76 75,85,105 81,83,97 85,83,95 78,80,94 23,42,75 0,35,67 0,35,67 17,36,55 158,199,255 144,205,255 149,207,255 149,207,255 151,206,255 151,206,255 149,208,255 149,208,255 152,208,255 153,209,255 153,209,255 154,208,255 154,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,206,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 153,207,255 153,207,255 153,207,255 153,207,255 153,206,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 141,189,241 192,205,162 157,200,254 151,185,251 114,149,199 118,135,125 94,111,87 41,52,37 42,55,39 28,42,33 39,56,46 28,42,38 47,67,51 31,55,33 52,76,54 41,56,42 146,154,88 125,135,57 93,93,59 104,107,72 123,128,94 42,49,33 38,46,32 31,45,26 31,45,26 40,49,30 90,100,26 160,167,90 118,126,64
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,221,255 176,221,255 176,221,255 175,220,255 175,220,255 173,219,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 133,196,255 132,197,255 132,197,255 132,198,255 132,198,255 134,198,255 134,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,198,255 123,153,207 22,44,85 1,36,70 6,37,72 81,87,106 81,83,97 85,83,93 81,80,95 15,33,69 1,34,65 1,34,65 20,43,70 154,197,255 139,200,255 142,203,255 141,202,255 142,203,255 142,203,255 142,203,255 142,203,255 144,205,255 143,204,255 143,204,255 144,205,255 150,203,255 150,203,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 148,203,255 150,203,255 149,204,255 147,205,255 148,203,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 146,204,255 146,204,255 146,204,255 144,205,255 144,205,255 116,163,168 142,185,228 133,195,255 123,173,231 90,137,181 116,144,165 40,52,58 63,81,96 45,67,41 28,47,38 41,61,77 99,119,147 39,62,47 40,63,46 26,49,32 64,79,44 124,135,79 124,134,83 94,98,60 95,98,74 33,39,28 39,50,35 34,45,30 33,46,32 30,45,31 37,50,25 55,62,30 82,89,34 127,134,61
