146,204,255 146,204,255 143,201,255 140,198,255 135,196,255 133,197,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 137,197,255 93,140,225 62,78,114 1,34,78 1,32,77 0,34,77 1,34,78 75,87,109 79,87,105 9,36,77 0,36,78 0,36,78 0,35,83 0,40,83 3,44,87 70,87,118 142,195,255 134,197,255 134,198,255 138,198,255 138,199,255 140,197,255 142,199,255 146,201,255 145,203,255 145,203,255 149,204,255 154,205,255 156,205,255 157,207,255 158,208,255 159,209,255 158,208,255 158,208,255 158,207,255 157,208,255 154,208,255 154,208,255 154,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 152,205,255 150,203,255 150,204,255 149,203,255 144,199,255 32,61,104 11,44,88 2,42,90 4,36,85 25,41,77 83,91,111 13,33,75 6,35,78 0,39,80 2,40,80 60,78,114 149,198,255 149,202,255 147,202,255 147,202,255 145,203,255 146,204,255 144,202,255 133,174,238 104,124,69 96,109,84 128,182,239 85,105,87 71,90,68 93,113,114 51,76,58 44,69,51 45,65,49 58,75,77 28,50,38 49,78,69 69,84,87 35,56,54 39,59,41 45,52,50 46,56,32 47,67,49 40,52,34 85,92,60 72,79,45 72,79,43 50,54,37 122,133,93 120,129,85 86,99,47 86,90,50 158,172,97 147,155,93 110,122,59 53,65,18 112,127,59 100,111,41 184,189,144 66,85,49
153,208,255 152,207,255 148,203,255 145,200,255 141,202,255 139,200,255 136,197,255 137,197,255 136,196,255 133,196,255 133,196,255 136,196,255 87,134,219 63,79,115 1,34,78 1,32,77 0,34,77 2,35,79 75,87,109 81,87,106 9,36,77 0,35,78 0,37,79 0,35,83 0,40,83 3,44,87 70,85,117 143,196,255 134,197,255 134,198,255 136,197,255 138,198,255 140,197,255 142,199,255 142,200,255 142,203,255 143,204,255 146,204,255 150,204,255 156,205,255 157,206,255 158,207,255 159,208,255 157,209,255 158,208,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 157,208,255 157,208,255 156,207,255 156,207,255 155,206,255 153,207,255 152,206,255 152,206,255 152,206,255 144,199,255 32,61,104 10,43,85 2,42,90 5,38,84 27,44,77 83,91,111 13,33,75 6,35,78 0,39,80 2,40,80 62,80,116 149,198,255 149,202,255 150,203,255 152,205,255 148,203,255 147,205,255 145,203,255 151,192,247 148,170,131 159,184,206 155,202,255 100,140,143 90,124,138 58,74,99 39,66,38 31,56,36 41,61,43 39,55,64 36,59,44 124,145,143 38,60,48 32,54,44 33,49,47 55,63,49 139,156,109 75,86,57 84,91,59 83,91,52 66,73,41 80,88,49 79,85,56 50,58,35 197,205,154 105,112,68 117,125,74 112,123,67 194,201,142 104,118,61 86,100,54 141,157,86 111,126,60 89,101,56 62,80,49
159,211,255 159,211,255 157,208,255 156,207,255 152,207,255 147,205,255 146,204,255 137,198,255 135,199,255 134,198,255 134,197,255 142,199,255 64,114,195 54,72,110 0,35,80 3,32,77 1,34,78 5,36,81 78,87,110 80,87,101 6,35,78 0,35,79 0,38,80 0,37,81 0,40,83 5,46,89 68,81,111 137,195,255 133,196,255 133,196,255 132,196,255 133,197,255 135,196,255 135,196,255 138,198,255 137,199,255 139,201,255 141,202,255 143,201,255 149,202,255 152,205,255 152,205,255 152,206,255 154,208,255 155,210,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 157,209,255 156,208,255 156,207,255 156,207,255 147,202,255 36,63,104 8,39,82 4,44,92 8,40,80 40,53,79 84,87,109 12,32,74 6,35,78 0,40,81 0,38,78 60,82,114 150,200,255 155,206,255 155,206,255 156,205,255 156,205,255 152,205,255 149,207,255 152,202,255 163,203,255 163,167,113 53,93,125 91,122,153 48,79,94 36,59,56 36,60,52 35,60,44 37,57,41 62,87,69 35,57,45 46,64,63 30,48,47 66,87,66 83,104,70 41,49,39 119,127,61 113,115,62 64,69,35 95,104,58 76,83,49 84,91,55 126,141,75 104,119,80 128,141,87 85,85,51 109,123,77 99,113,63 108,121,67 36,49,33 58,74,43 44,60,18 61,78,38 51,74,41 27,40,17
165,213,255 166,214,255 164,212,255 159,209,255 155,210,255 154,208,255 154,208,255 149,204,255 143,203,255 140,201,255 137,198,255 137,202,255 59,101,176 47,68,107 0,35,78 2,33,78 1,34,78 4,35,80 77,87,107 79,89,107 7,33,77 0,34,77 3,36,80 0,35,78 0,38,80 3,44,87 65,78,106 136,197,255 133,197,255 133,197,255 132,197,255 132,197,255 133,197,255 133,197,255 132,196,255 134,199,255 135,200,255 140,201,255 143,201,255 146,201,255 147,202,255 147,202,255 147,203,255 149,203,255 152,206,255 153,207,255 155,206,255 153,207,255 156,208,255 158,208,255 158,207,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 159,209,255 159,209,255 159,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 150,203,255 37,61,106 12,38,82 5,43,87 27,50,77 82,90,106 86,93,107 83,92,117 34,53,86 1,37,82 4,37,79 62,80,116 151,200,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 158,205,255 154,201,255 168,181,165 135,164,193 93,109,109 68,84,63 41,60,38 34,54,40 32,52,38 33,56,39 38,66,71 83,104,123 38,57,37 34,48,39 44,66,54 154,170,126 42,52,30 139,153,96 76,87,45 88,94,67 83,90,42 131,139,88 189,206,98 120,136,63 100,117,68 106,120,74 83,88,64 92,102,65 64,80,49 68,83,55 62,77,40 60,71,42 67,81,49 67,84,35 65,81,48 41,58,32
170,213,255 170,213,255 170,213,255 169,212,255 165,213,255 164,212,255 160,208,255 157,206,255 153,207,255 152,207,255 145,203,255 140,201,255 46,87,153 41,62,101 1,37,80 0,36,81 0,35,80 6,35,80 78,88,108 78,88,106 8,34,78 0,33,77 2,35,79 2,35,79 1,39,81 6,47,90 62,70,100 132,196,255 134,198,255 134,198,255 132,197,255 132,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 144,205,255 147,205,255 149,204,255 151,206,255 152,206,255 155,206,255 154,208,255 156,210,255 155,209,255 157,208,255 160,209,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,208,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 152,205,255 32,61,106 10,34,79 9,42,88 56,74,100 84,91,105 83,90,104 81,91,111 21,38,69 1,37,82 1,37,82 61,79,115 154,202,255 156,207,255 157,208,255 156,207,255 157,208,255 158,207,255 157,208,255 156,204,255 150,205,255 172,194,206 131,163,162 116,137,89 63,79,58 41,59,42 33,52,41 41,58,48 27,47,33 39,67,61 30,55,39 28,45,40 31,45,41 33,52,41 119,131,137 72,84,35 118,131,77 53,63,26 51,55,40 72,78,37 145,156,84 157,172,76 158,170,95 149,156,108 103,115,66 81,93,59 66,78,40 60,73,48 91,106,67 64,80,38 71,84,43 135,151,91 66,81,44 49,66,42 30,45,31
174,218,255 174,218,255 174,218,255 169,217,255 168,216,255 166,214,255 165,213,255 162,212,255 162,212,255 159,211,255 154,208,255 141,203,255 36,76,136 32,57,97 2,38,83 1,34,80 1,34,80 8,37,82 79,87,105 77,87,105 8,32,77 2,33,78 1,34,78 1,37,80 0,38,80 5,43,85 55,68,98 127,191,255 132,198,255 132,198,255 132,198,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,199,255 135,200,255 135,200,255 137,202,255 139,201,255 139,201,255 141,202,255 142,203,255 142,203,255 144,205,255 145,206,255 149,204,255 153,206,255 152,207,255 152,207,255 152,205,255 153,206,255 155,206,255 156,207,255 156,207,255 157,208,255 158,207,255 158,207,255 157,208,255 158,207,255 157,208,255 157,208,255 157,208,255 156,210,255 156,210,255 157,208,255 157,208,255 158,207,255 158,209,255 152,207,255 45,76,121 10,35,77 5,38,80 65,87,119 83,93,111 84,91,105 80,89,112 15,34,67 0,36,81 4,37,79 61,80,111 148,200,255 155,206,255 154,204,255 155,206,255 155,206,255 156,208,255 150,208,255 149,196,244 145,184,239 106,123,95 81,94,71 49,66,42 36,54,37 38,58,42 38,61,46 28,47,41 27,46,35 49,74,47 53,73,59 31,50,41 27,40,41 26,38,31 110,121,90 131,145,70 94,105,45 86,95,51 87,95,56 91,101,48 128,140,75 129,143,64 156,168,103 103,122,72 62,80,47 68,84,42 57,73,29 67,80,37 43,54,25 55,67,29 73,87,41 86,94,53 56,73,37 52,69,43 41,57,38
176,221,255 176,221,255 175,220,255 175,220,255 175,220,255 170,213,255 170,213,255 165,215,255 163,213,255 164,213,255 164,212,255 155,207,255 33,67,124 27,52,92 0,40,83 2,33,78 0,33,77 6,37,80 80,88,106 81,87,106 9,33,78 1,32,77 0,33,77 4,37,81 1,34,78 8,41,83 54,65,96 130,194,255 131,201,255 133,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 136,198,255 136,198,255 135,200,255 135,200,255 137,201,255 135,199,255 135,199,255 138,203,255 141,203,255 142,203,255 143,204,255 141,203,255 142,204,255 143,204,255 143,204,255 143,204,255 145,206,255 147,205,255 149,207,255 148,209,255 152,205,255 153,207,255 153,207,255 153,207,255 153,207,255 154,208,255 156,207,255 156,207,255 154,208,255 153,206,255 146,204,255 40,71,116 12,33,79 1,37,80 5,36,79 24,41,72 87,94,108 28,42,79 10,32,75 0,35,78 2,38,79 64,84,112 149,200,255 149,205,255 149,204,255 148,203,255 149,205,255 147,208,255 157,199,208 62,92,112 138,165,195 96,125,113 46,66,90 42,59,51 29,47,34 32,52,38 30,53,38 35,54,45 33,53,39 30,54,32 42,65,46 44,60,41 41,52,41 55,63,40 150,155,121 95,104,46 79,88,44 70,77,45 109,119,66 159,173,98 122,134,67 131,142,70 106,116,65 96,108,59 132,139,93 69,78,32 92,104,57 133,148,93 69,81,47 82,94,58 86,98,64 63,71,50 47,64,38 38,57,35 29,48,28
174,221,255 174,221,255 175,222,255 178,220,255 178,220,255 175,220,255 175,220,255 174,220,255 171,217,255 173,219,255 169,215,255 164,209,255 31,66,114 19,49,87 0,40,83 2,33,78 0,33,77 6,37,80 80,88,104 75,83,101 6,32,76 0,33,77 0,33,77 1,34,78 1,34,78 8,39,82 43,58,90 133,198,255 134,198,255 134,199,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 134,198,255 132,197,255 132,197,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 133,199,255 134,198,255 134,198,255 134,198,255 134,200,255 133,199,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 141,203,255 141,203,255 142,204,255 143,204,255 143,204,255 144,205,255 146,204,255 145,203,255 143,204,255 143,204,255 143,204,255 143,204,255 142,202,255 48,76,112 8,33,75 1,34,80 3,36,78 26,45,76 82,90,110 9,34,76 6,32,76 2,35,77 2,40,82 62,82,110 142,198,255 145,203,255 145,203,255 145,203,255 145,203,255 135,194,255 188,222,236 107,133,150 126,168,227 74,103,130 113,136,131 52,68,47 36,52,33 43,61,46 32,51,42 30,50,34 32,51,40 35,58,39 47,75,50 42,58,37 92,101,53 126,133,60 132,140,78 123,126,91 78,85,53 49,57,36 79,89,56 90,100,63 101,111,60 119,128,59 124,133,77 113,125,60 93,102,54 93,106,52 65,79,22 78,90,52 46,56,32 82,93,51 44,57,34 38,58,29 51,79,42 38,55,29 43,59,38
171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 176,221,255 176,221,255 174,221,255 174,221,255 175,222,255 176,222,255 172,216,255 27,58,101 16,43,82 1,39,83 0,30,75 1,34,78 7,36,79 80,88,104 75,83,101 6,32,78 0,33,79 0,33,77 0,33,77 2,33,78 10,39,82 42,57,89 134,200,255 134,201,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 133,199,255 134,200,255 134,200,255 134,200,255 134,200,255 134,200,255 135,199,255 135,199,255 135,199,255 134,200,255 134,200,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,202,255 140,202,255 139,201,255 140,202,255 140,202,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 142,203,255 141,203,255 142,204,255 137,198,255 50,78,114 9,34,76 2,33,80 2,35,77 30,47,78 85,93,113 10,35,77 4,33,76 1,34,76 2,40,82 61,80,111 139,193,255 141,202,255 144,202,255 144,202,255 142,203,255 97,135,137 104,127,136 95,146,207 140,186,237 77,98,133 129,138,140 53,66,50 55,70,54 38,56,41 31,50,41 30,49,57 76,95,89 46,67,46 42,66,44 38,52,22 115,125,62 135,140,79 99,100,61 112,114,88 74,82,57 34,43,26 46,59,45 41,52,39 96,105,77 144,154,76 155,163,83 137,147,82 99,110,54 135,152,72 140,154,97 52,64,30 38,48,24 57,65,40 65,79,49 60,74,42 50,71,39 32,45,22 40,56,35
175,222,255 175,222,255 174,221,255 174,220,255 175,221,255 175,222,255 175,222,255 175,222,255 175,222,255 175,221,255 175,221,255 172,223,255 30,57,98 13,39,83 0,36,79 0,34,79 0,33,79 4,35,78 78,86,102 68,78,96 4,33,76 0,33,77 0,33,77 0,33,77 1,30,75 7,36,79 33,48,80 139,200,255 141,203,255 140,205,255 138,203,255 137,204,255 137,202,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 136,203,255 137,202,255 139,201,255 139,201,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 137,202,255 137,202,255 137,202,255 137,202,255 138,203,255 138,203,255 137,202,255 140,202,255 134,198,255 48,79,114 8,33,75 1,34,78 1,34,76 27,44,75 84,90,107 10,36,73 1,35,72 0,36,74 0,41,82 57,74,107 130,187,252 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,204,255 142,205,255 148,199,255 77,78,81 44,55,40 49,63,59 39,61,54 41,58,64 134,170,224 46,63,67 29,46,41 30,44,40 87,104,57 103,113,62 113,122,76 94,99,65 43,48,26 25,36,23 31,46,32 34,48,39 32,46,27 42,53,24 125,135,68 101,110,50 171,181,118 103,116,64 96,106,69 78,88,53 49,61,14 100,113,61 84,97,54 75,88,47 46,61,33 48,70,40 31,47,26 35,51,32
