139,195,255 139,195,255 137,196,255 136,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 137,197,255 137,197,255 137,196,255 138,197,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 136,195,255 137,196,255 137,196,255 136,195,255 135,194,255 135,194,255 135,194,255 136,195,255 136,195,255 136,195,255 136,195,255 136,195,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 134,198,255 134,197,255 135,199,255 134,198,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 138,198,255 134,188,255 25,48,57 19,38,29 21,40,31 22,39,29 22,47,29 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,32 25,51,28 25,50,30 25,51,28 28,54,31 32,58,35 41,77,51 20,55,34 17,31,22 17,33,14 23,35,15 34,40,27 23,38,22 20,39,28 20,36,34 17,42,26 28,41,25 48,44,23 23,43,25 27,43,24 27,42,26 42,45,12 44,43,16 63,51,21 48,51,29 40,45,11 54,56,30 20,38,21
137,196,255 137,196,255 136,196,255 134,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 137,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,201,255 141,202,255 144,202,255 143,201,255 144,202,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 140,201,255 140,201,255 140,201,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,196,255 137,196,255 137,196,255 136,196,255 135,196,255 135,195,255 135,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 137,196,255 136,195,255 137,196,255 137,196,255 137,196,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 136,196,255 135,196,255 135,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 136,196,255 137,196,255 129,182,255 22,44,48 21,40,31 21,40,31 21,40,29 21,46,28 23,48,30 23,48,30 24,49,31 25,50,32 25,50,32 25,50,32 25,50,30 25,50,30 25,50,30 27,52,32 29,55,32 36,72,46 36,73,51 18,31,17 35,40,20 30,38,17 33,40,22 39,51,33 21,39,26 20,39,28 25,43,26 43,48,24 32,42,18 25,44,22 30,44,25 30,42,22 50,55,23 57,52,22 59,53,30 30,42,22 51,53,27 33,43,21 26,41,25
136,197,255 136,197,255 134,198,255 134,198,255 134,198,255 137,197,255 137,197,255 137,196,255 137,196,255 136,196,255 136,196,255 134,198,255 134,198,255 136,197,255 137,197,255 137,196,255 137,196,255 137,196,255 138,198,255 140,200,255 141,201,255 141,201,255 142,203,255 144,202,255 144,202,255 145,203,255 145,203,255 144,202,255 146,201,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,202,255 142,202,255 142,202,255 142,202,255 141,201,255 141,201,255 141,201,255 140,200,255 138,197,255 140,196,255 140,197,255 140,197,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,196,255 137,196,255 137,196,255 137,196,255 136,197,255 134,198,255 137,197,255 137,197,255 136,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,197,255 138,198,255 140,200,255 138,197,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 137,196,255 138,198,255 136,196,255 136,196,255 114,163,238 20,37,39 19,36,28 19,38,29 20,39,28 18,41,26 20,45,27 23,48,30 24,49,31 24,49,31 24,49,31 24,49,31 24,49,29 25,50,32 24,49,29 24,49,29 25,50,30 37,70,45 32,68,42 43,46,26 37,38,15 28,38,16 33,41,20 39,48,29 27,42,28 30,46,25 38,48,24 23,47,34 21,46,28 31,45,26 50,53,29 54,57,24 65,65,31 28,43,27 27,42,28 31,42,27 32,52,34 29,44,28 39,48,29
135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 137,198,255 137,198,255 138,197,255 140,199,255 140,196,255 159,204,246 139,196,255 133,200,255 137,197,255 137,197,255 137,197,255 136,197,255 137,198,255 135,199,255 134,200,255 135,199,255 143,201,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 144,202,255 145,203,255 145,203,255 145,203,255 145,203,255 145,203,255 143,204,255 142,203,255 144,205,255 144,205,255 143,204,255 143,204,255 142,203,255 141,202,255 143,200,255 143,200,255 143,200,255 142,199,255 142,199,255 140,200,255 140,200,255 140,200,255 140,200,255 138,198,255 137,197,255 137,197,255 137,197,255 136,196,255 136,196,255 137,196,255 137,196,255 137,197,255 137,197,255 137,197,255 137,196,255 138,197,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 138,197,255 137,197,255 137,197,255 138,198,255 138,197,255 140,196,255 85,129,192 19,36,31 17,35,22 18,37,28 20,39,28 19,42,27 21,44,27 22,45,28 24,47,30 23,48,30 22,47,29 24,49,31 25,50,32 25,50,32 26,49,32 24,49,29 28,53,33 37,70,45 20,53,28 50,46,27 37,41,24 37,45,22 39,44,20 34,42,21 23,43,25 25,49,27 23,48,30 23,50,30 49,59,33 24,49,29 28,49,26 23,50,32 28,46,29 25,45,29 23,48,32 22,47,29 48,51,16 47,51,24 64,64,34
137,201,255 137,201,255 137,201,255 135,199,255 135,199,255 143,204,255 138,198,255 135,199,255 141,196,255 152,194,230 164,170,159 148,157,138 145,167,183 137,175,206 133,197,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 135,199,255 134,200,255 135,199,255 142,199,255 141,201,255 141,201,255 142,203,255 141,202,255 144,202,255 145,203,255 147,202,255 148,203,255 148,203,255 151,206,255 151,206,255 149,204,255 149,204,255 149,204,255 149,204,255 151,206,255 151,206,255 149,204,255 149,204,255 146,204,255 149,204,255 148,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 144,202,255 142,203,255 142,203,255 141,202,255 142,203,255 140,200,255 140,200,255 139,200,255 139,200,255 139,200,255 137,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 138,198,255 140,200,255 140,200,255 140,200,255 140,200,255 140,199,255 138,197,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,197,255 139,199,255 137,197,255 140,193,255 67,108,161 18,35,27 19,34,22 18,35,25 20,39,30 19,42,27 18,41,24 20,40,26 21,41,27 24,44,30 21,46,28 23,48,30 25,50,32 25,50,32 26,49,32 25,50,30 28,53,33 37,73,47 11,38,22 25,33,19 34,38,21 49,50,27 23,43,27 39,47,24 30,42,24 48,52,25 46,54,31 49,48,23 50,48,19 50,59,29 45,58,35 42,59,35 28,51,36 25,50,34 25,50,34 24,48,35 48,51,18 18,50,32 43,51,26
142,199,255 140,200,255 137,201,255 137,201,255 139,200,255 172,193,214 155,200,255 150,193,245 146,188,247 122,155,188 126,133,115 121,131,96 128,135,89 149,154,118 152,177,190 156,180,169 140,197,255 142,195,255 135,200,255 135,199,255 135,199,255 137,198,255 135,199,255 140,197,255 139,201,255 139,201,255 141,202,255 141,202,255 144,202,255 145,203,255 145,203,255 146,204,255 147,205,255 149,204,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 155,205,255 155,205,255 155,205,255 152,205,255 152,205,255 152,205,255 152,205,255 150,203,255 150,203,255 150,203,255 148,203,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 147,202,255 146,201,255 146,201,255 145,203,255 143,201,255 141,202,255 141,202,255 141,202,255 143,201,255 143,201,255 141,202,255 141,202,255 141,201,255 137,201,255 139,199,255 139,199,255 140,199,255 140,199,255 139,200,255 139,200,255 137,200,255 137,201,255 137,201,255 137,201,255 137,201,255 137,201,255 139,200,255 139,199,255 137,197,255 143,193,255 54,92,134 15,32,22 17,35,22 18,35,25 20,39,30 21,41,27 21,41,25 20,40,22 19,39,23 21,41,25 22,45,28 23,46,29 23,48,30 23,48,30 23,50,32 23,50,32 29,54,36 37,74,50 16,41,23 17,32,18 25,33,12 24,33,16 33,41,20 30,42,22 25,44,24 47,48,25 24,44,28 23,45,33 24,49,33 27,48,27 41,51,25 59,63,36 50,54,25 36,49,24 34,55,34 27,47,31 39,50,35 23,48,32 41,49,26
142,199,255 140,200,255 137,201,255 153,208,255 178,200,216 148,171,194 151,193,254 130,145,150 122,162,179 77,104,114 97,109,100 135,138,89 140,150,113 133,146,123 150,150,107 119,134,141 145,165,147 162,179,183 144,185,238 156,196,255 150,199,255 137,201,255 135,199,255 135,199,255 135,200,255 135,200,255 139,201,255 140,201,255 143,201,255 143,201,255 143,201,255 144,202,255 145,203,255 148,203,255 148,203,255 146,204,255 148,203,255 149,204,255 152,205,255 149,204,255 154,204,255 155,205,255 152,202,255 156,205,255 157,206,255 156,204,255 154,207,255 154,208,255 155,206,255 155,206,255 155,206,255 155,206,255 152,205,255 149,202,255 149,202,255 148,203,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 145,203,255 145,203,255 145,203,255 147,202,255 145,203,255 145,203,255 143,204,255 142,203,255 141,203,255 140,202,255 142,202,255 143,204,255 143,204,255 143,204,255 142,203,255 142,203,255 142,203,255 141,201,255 140,201,255 147,193,255 36,65,92 17,34,24 17,35,22 20,35,23 20,37,27 20,39,28 20,40,24 20,40,24 19,39,23 20,40,24 20,40,24 21,41,27 22,45,28 24,47,30 23,48,30 25,50,32 29,54,34 39,75,49 25,52,32 19,34,20 19,35,16 19,34,20 36,39,19 24,38,17 39,41,15 28,43,27 24,45,22 23,46,29 25,48,31 27,48,27 68,63,31 55,58,25 63,63,31 79,78,42 47,57,24 27,52,32 22,47,29 35,43,20 58,60,32
140,205,255 144,201,255 154,199,255 139,188,235 142,192,255 174,204,255 152,194,253 97,108,77 72,92,78 86,108,112 95,110,117 78,88,66 82,97,60 104,121,85 119,129,92 92,117,128 105,105,71 142,142,110 153,169,178 155,176,195 155,169,165 153,197,255 135,199,255 137,201,255 135,199,255 137,201,255 137,202,255 139,201,255 140,201,255 140,201,255 141,202,255 141,202,255 142,203,255 143,204,255 143,204,255 142,203,255 153,197,255 153,185,238 70,91,128 48,66,94 47,59,81 38,48,68 42,52,72 66,84,112 104,131,170 121,156,204 158,199,255 160,208,255 159,209,255 158,209,255 159,208,255 157,208,255 155,209,255 154,207,255 153,207,255 154,208,255 154,208,255 154,208,255 154,208,255 153,207,255 152,205,255 150,203,255 152,205,255 150,203,255 152,205,255 152,205,255 150,203,255 149,202,255 149,202,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 146,204,255 147,206,255 146,204,255 146,204,255 150,185,237 31,50,71 17,35,20 17,35,18 19,34,20 19,36,26 19,38,27 21,41,25 21,41,25 21,41,25 20,40,24 20,40,26 19,39,25 20,40,24 24,44,28 22,47,29 23,48,30 25,50,32 32,68,42 32,72,49 19,32,20 21,34,22 23,34,21 41,40,13 35,39,22 23,34,21 34,41,23 17,40,25 19,45,37 34,44,22 27,46,35 37,42,20 59,55,20 68,64,27 88,90,48 42,58,37 63,71,46 32,59,39 69,74,38 30,45,33
150,202,255 149,186,233 146,174,206 134,177,218 117,153,180 154,185,202 95,111,109 74,95,91 97,114,116 126,159,194 50,83,75 80,94,85 59,78,58 57,81,83 78,96,113 94,118,118 62,84,56 83,113,94 109,134,147 133,163,183 147,171,189 127,173,208 138,199,255 139,200,255 137,201,255 139,200,255 137,201,255 140,200,255 140,200,255 140,200,255 139,200,255 140,201,255 141,201,255 142,203,255 142,203,255 156,191,252 55,73,101 26,30,43 42,38,47 40,34,39 36,29,29 42,32,31 39,29,28 37,30,30 30,22,28 29,27,37 39,46,69 125,151,195 160,205,255 157,208,255 162,211,255 158,209,255 158,207,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 154,208,255 154,208,255 154,207,255 154,207,255 154,207,255 155,208,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 153,206,255 152,205,255 152,205,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 153,206,255 154,207,255 153,206,255 154,207,255 155,208,255 155,206,255 131,163,201 23,42,50 17,35,20 19,34,18 19,34,18 17,35,22 18,37,28 20,40,24 20,40,24 21,41,25 21,41,25 21,41,27 19,39,23 20,40,26 20,40,26 23,46,29 23,48,30 24,49,31 33,63,42 43,76,51 45,46,27 59,53,28 43,42,15 36,48,30 15,39,26 18,40,28 19,41,29 41,45,18 50,47,21 41,45,18 24,42,25 21,40,20 31,46,22 44,50,23 48,61,34 26,53,35 57,65,40 36,62,37 69,80,38 96,97,58
151,207,255 141,183,244 152,194,251 126,164,204 113,136,145 106,121,93 75,80,46 75,91,47 58,65,49 86,101,104 96,118,130 61,80,69 82,98,107 60,77,72 104,137,179 90,104,116 54,72,71 92,112,113 81,103,93 131,164,185 136,176,226 115,159,193 138,199,255 139,200,255 139,200,255 140,200,255 139,200,255 137,201,255 137,201,255 137,201,255 136,202,255 136,201,255 139,200,255 147,198,255 37,62,88 28,37,48 34,32,40 43,29,31 79,50,44 147,116,106 120,89,79 129,98,88 158,130,117 157,129,116 88,60,49 55,35,28 36,26,27 29,29,37 41,55,76 138,161,195 165,213,255 162,212,255 164,212,255 162,210,255 161,212,255 161,212,255 160,210,255 159,209,255 159,210,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 155,209,255 155,208,255 155,208,255 155,209,255 155,209,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 155,208,255 154,207,255 154,207,255 154,207,255 154,207,255 158,207,255 87,117,141 22,42,43 19,34,22 19,34,20 19,33,24 17,34,24 18,37,28 20,39,30 20,40,26 21,41,27 21,41,27 23,43,27 21,41,25 20,40,24 21,41,27 20,40,26 24,44,30 25,45,31 34,61,41 39,65,40 42,43,22 38,40,14 54,45,16 39,48,29 19,42,27 23,43,29 21,44,29 21,41,25 19,42,23 30,44,25 36,51,25 41,49,24 28,47,27 22,45,30 23,48,28 21,48,32 58,63,31 33,52,32 71,76,40 82,94,49
