45,54,37 43,53,31 53,58,36 64,62,42 81,84,60 67,75,52 48,59,44 59,68,51 32,40,28 29,42,30 49,62,50 84,100,109 127,147,159 40,62,74 184,233,251 178,235,255 178,235,255 179,236,255 178,238,255 178,238,255 177,237,255 173,230,255 43,58,63 41,47,38 37,53,32 77,98,75 40,58,43 28,43,48 35,48,34 31,38,33 48,51,41 55,62,46 87,58,36 73,57,26 110,96,51 97,98,48 141,137,61 139,88,35 91,46,0 82,84,29 130,126,66 118,122,66 157,130,46 102,83,19 110,89,33 62,38,14 154,75,27 91,70,29 45,57,37 57,48,42 130,122,68 64,64,21 111,98,37 52,53,34 62,65,43 76,73,49 49,57,47 29,43,34 41,49,35 41,50,33 31,38,33 65,47,28 145,108,55 69,68,32 144,145,68 155,103,30 166,141,82 82,86,28 121,126,61 70,73,63 99,95,87 95,67,67 136,97,54 130,102,75 149,127,78 79,96,49 142,152,101 154,160,90 131,144,60 161,159,89 176,180,151 89,101,67 70,87,49 110,103,85 69,70,75 73,94,71 64,72,77 62,69,83 66,75,88 69,76,88 105,108,117 210,190,172 230,216,191 149,137,111 220,203,177 214,197,171 201,184,160 208,191,167 244,227,203 201,184,160 218,201,177 198,184,159 224,206,176 222,203,178 202,183,158 176,157,134 186,167,144 204,192,182 220,205,185 189,176,155 178,165,144 177,163,147 201,187,171 169,155,139 218,204,190 194,180,166 192,178,162 168,155,132 191,177,159 175,161,143 173,159,132 191,177,150 205,181,155 183,168,148 192,174,153 142,130,118 161,145,46 104,108,79
42,51,34 32,41,22 83,88,64 70,68,48 59,64,44 68,76,53 60,71,56 28,35,28 28,36,24 40,53,41 29,42,30 38,54,52 39,56,60 30,49,59 71,111,132 177,234,255 179,236,255 179,236,255 178,238,255 178,238,255 178,238,255 182,235,255 33,46,47 21,29,17 19,35,16 43,62,42 29,44,30 66,78,82 24,35,24 18,25,18 25,27,22 28,30,27 94,74,54 67,59,37 147,129,67 114,106,56 87,84,31 120,101,35 140,69,25 119,113,47 70,72,30 96,93,53 173,148,63 74,57,0 68,52,21 70,36,6 107,55,0 86,62,11 56,63,45 78,76,56 74,77,46 136,111,36 146,130,45 143,147,93 33,32,21 36,33,20 39,46,28 29,41,32 38,46,32 41,48,46 58,64,55 123,114,69 99,87,50 70,81,39 160,121,48 156,114,35 163,136,61 57,47,0 76,88,50 56,63,56 74,80,69 86,77,71 121,99,52 103,90,42 117,113,67 101,108,60 114,126,79 113,126,72 61,70,14 149,144,75 102,107,83 55,66,35 55,65,43 206,185,158 69,72,81 85,101,80 108,108,103 75,73,83 106,107,112 89,92,99 91,91,99 221,199,179 227,210,186 214,200,175 250,233,207 190,173,147 181,164,140 180,163,139 195,178,154 214,197,173 185,168,144 207,190,166 203,183,153 206,185,160 190,169,144 194,175,152 189,170,147 170,158,148 235,220,200 191,178,155 163,150,129 158,144,128 157,143,127 185,171,155 203,189,175 208,194,180 189,175,159 150,137,116 201,187,169 183,169,151 152,138,111 173,159,132 194,170,144 166,140,115 197,180,156 177,166,151 165,142,73 87,96,52
47,56,37 35,43,31 58,65,31 56,57,38 64,79,65 34,42,21 25,36,25 29,37,27 21,28,23 23,36,24 24,37,25 26,36,30 23,27,29 39,45,46 110,125,139 112,166,196 185,239,255 186,240,255 181,243,255 180,242,255 182,240,255 189,229,255 32,44,37 26,40,31 24,37,25 45,53,43 48,58,52 45,56,55 24,31,26 27,35,25 25,31,22 92,91,55 136,113,73 99,104,57 91,87,50 91,95,41 110,109,53 78,74,37 36,47,34 81,71,4 72,70,41 108,116,63 85,85,26 132,120,52 141,130,55 102,89,57 84,27,8 39,30,24 126,111,34 102,90,33 46,40,15 47,50,28 164,158,94 140,128,73 104,104,72 62,67,43 89,93,64 53,62,43 26,33,28 32,39,37 114,105,74 149,144,60 77,85,60 100,96,34 109,97,40 87,85,36 143,132,47 78,66,29 59,65,36 68,76,55 54,67,53 101,92,45 116,102,46 76,59,8 113,113,50 74,77,44 99,101,59 146,127,61 100,102,49 119,107,37 53,62,45 60,66,39 97,104,88 100,100,97 75,84,84 68,78,56 66,74,83 82,91,91 181,162,137 82,73,65 113,106,109 243,215,188 223,199,173 239,215,193 233,209,185 205,181,157 186,169,145 193,176,152 216,199,175 190,173,149 223,206,182 220,199,176 215,187,160 210,181,159 180,151,129 196,177,154 205,186,163 194,182,172 199,184,164 172,160,130 151,137,121 191,177,161 177,163,147 190,176,160 200,186,172 192,178,164 200,187,166 211,197,183 204,190,172 189,175,157 178,164,137 199,185,158 209,185,161 171,105,73 164,145,131 185,174,155 156,146,95 144,148,81
51,56,34 62,68,41 71,77,48 74,78,61 27,38,23 32,43,32 27,38,27 20,30,22 17,27,21 26,33,28 31,38,33 25,32,27 34,48,41 44,56,47 37,50,38 31,36,44 103,144,169 191,238,255 187,241,255 187,241,255 184,242,255 85,122,142 32,45,31 42,51,32 37,44,26 26,32,19 18,28,22 140,150,170 35,38,30 37,40,18 78,86,63 154,150,74 151,144,76 54,59,27 52,38,11 95,92,37 77,80,47 62,58,41 108,108,49 36,33,20 87,83,23 113,109,49 77,71,23 131,129,57 139,128,53 76,67,50 53,53,39 54,55,45 128,124,66 87,82,29 98,83,34 117,82,46 133,118,69 97,63,45 117,113,53 63,71,50 40,48,25 37,50,27 41,51,43 40,50,44 96,93,51 130,132,57 143,144,65 124,109,60 114,100,32 85,73,16 125,112,49 148,119,58 71,64,33 80,83,52 70,76,77 122,108,94 156,144,62 144,145,68 77,89,51 119,129,78 94,91,36 156,145,58 134,96,46 70,63,24 43,56,31 47,60,35 58,67,78 70,78,94 204,188,171 91,92,84 83,93,113 94,91,97 166,150,137 94,95,100 231,222,207 226,201,171 213,190,161 227,202,174 213,189,163 206,182,156 237,213,189 191,167,143 196,179,153 216,199,173 232,214,195 197,178,153 168,149,124 223,204,179 218,198,180 217,199,180 188,170,149 179,165,147 149,135,119 206,192,178 200,186,172 228,214,200 186,172,158 181,167,153 177,163,149 177,163,149 193,178,167 185,170,159 194,179,168 194,179,168 162,148,134 178,164,150 146,126,117 165,116,94 197,182,171 172,157,146 187,170,146 126,113,50
46,52,25 52,57,37 81,86,64 32,38,25 39,45,36 22,33,22 36,47,36 24,35,20 25,35,32 24,31,26 18,25,20 25,32,27 19,33,26 35,46,45 24,35,34 47,57,61 51,88,99 184,241,255 190,239,255 191,240,255 185,243,255 183,223,242 156,170,166 52,61,42 18,25,18 20,27,25 101,111,103 44,56,47 33,39,28 76,88,68 56,64,25 115,100,37 77,78,57 132,134,92 106,113,54 166,147,52 63,54,25 71,64,46 82,74,22 35,34,25 55,57,31 50,49,22 49,48,23 142,139,72 128,126,66 125,121,61 101,75,34 53,63,41 150,126,46 172,154,52 66,55,11 49,65,46 97,76,51 127,121,55 77,73,13 107,95,58 101,99,95 71,73,73 51,63,45 48,59,44 151,152,75 148,144,66 157,146,59 155,123,50 105,88,39 95,72,32 71,65,40 76,69,40 60,58,40 122,123,57 89,94,74 114,122,83 144,145,79 97,96,29 105,109,71 136,126,55 119,127,74 139,141,66 76,79,55 92,91,53 43,54,65 66,77,88 42,52,68 64,76,82 192,167,148 127,115,103 138,134,126 150,150,150 75,78,100 136,139,150 230,215,193 235,211,185 214,195,172 211,192,169 218,194,170 241,217,191 148,124,100 182,158,134 194,177,151 185,168,144 210,192,173 228,209,184 212,193,168 218,205,184 190,174,161 171,154,144 207,189,170 184,169,158 163,149,131 191,177,163 228,214,200 208,195,174 178,165,144 169,156,135 182,168,154 184,170,156 178,163,152 192,177,166 185,170,159 178,163,152 157,143,129 176,162,148 136,119,111 131,119,109 175,160,149 164,149,138 198,183,161 169,148,78
35,45,21 58,68,35 38,43,23 50,62,44 27,38,27 22,32,24 34,49,33 31,42,31 20,30,27 24,34,28 25,35,29 22,32,29 25,35,32 30,42,35 17,29,22 31,43,34 30,51,58 207,242,255 193,240,255 193,240,255 189,243,255 182,226,250 54,67,66 24,32,22 17,23,24 27,38,27 93,108,73 35,45,23 93,102,83 82,90,76 49,46,31 144,136,55 97,83,29 88,72,14 104,96,42 147,137,55 78,53,25 61,50,45 54,42,32 53,51,31 100,91,35 91,82,26 50,47,21 99,99,65 76,64,34 99,104,61 63,74,45 151,141,70 155,118,63 135,66,12 51,56,24 83,83,51 78,83,63 64,55,38 40,40,24 136,117,33 129,127,128 58,59,62 119,107,70 74,65,36 144,142,95 146,156,91 156,154,55 80,53,21 31,48,24 51,66,42 60,80,55 58,65,33 110,115,70 83,84,36 37,44,26 42,53,64 61,75,71 64,79,53 79,87,34 102,90,35 125,124,59 108,112,56 80,68,29 86,84,53 47,61,54 53,63,67 50,64,43 61,72,59 122,120,116 192,178,162 204,186,165 176,177,169 105,104,107 87,90,97 194,181,176 221,200,173 215,196,171 209,190,165 214,188,163 209,183,158 195,175,157 201,181,163 224,204,186 244,229,207 219,204,182 222,205,177 222,194,165 196,177,154 187,171,158 207,192,172 198,183,163 190,175,164 158,145,122 167,153,137 196,182,166 183,169,155 197,183,169 208,194,180 217,202,191 199,184,173 190,178,166 173,161,149 165,153,141 191,179,167 173,162,147 176,165,150 151,139,127 158,146,134 133,121,109 185,172,165 200,192,179 153,126,65
71,79,28 60,67,31 30,43,20 36,47,36 25,36,25 22,32,24 30,44,37 36,46,38 19,29,21 17,27,21 32,42,36 22,32,24 39,49,41 28,43,31 21,34,22 31,39,27 39,54,59 188,217,235 197,244,255 194,241,255 193,239,255 118,144,152 50,62,44 41,44,34 29,44,18 139,156,118 114,129,117 42,57,31 103,113,87 29,35,26 20,28,18 101,97,49 143,132,57 73,81,30 127,129,74 94,77,10 99,92,51 102,100,69 87,83,48 85,82,31 120,122,51 145,129,71 85,69,13 57,54,39 86,62,29 79,94,70 59,64,42 101,99,41 136,136,77 93,65,36 34,36,19 92,84,62 150,134,128 79,79,38 108,105,50 62,64,61 55,53,63 55,58,65 47,37,38 117,95,59 198,177,154 104,111,56 109,106,23 97,93,56 78,78,37 95,88,49 89,79,41 104,116,67 44,56,49 37,39,34 42,56,52 54,62,80 38,49,48 46,60,41 137,148,78 133,123,54 122,111,38 93,93,63 76,82,32 58,59,49 52,74,62 48,66,53 51,64,52 75,84,84 116,113,117 162,147,138 209,190,176 110,105,107 169,153,138 198,176,158 140,128,128 200,182,161 205,186,161 203,184,159 210,184,159 214,188,163 213,196,188 228,211,203 246,229,221 240,225,203 226,211,189 229,212,188 222,193,169 222,203,180 206,190,177 204,189,169 200,185,165 207,193,179 175,161,147 206,191,180 214,199,188 142,128,114 197,183,169 193,179,165 184,169,158 175,160,149 172,160,148 169,157,145 197,185,173 180,168,156 182,171,156 179,168,153 187,175,163 170,158,146 184,172,160 170,157,150 182,167,147 91,73,31
32,40,26 46,54,40 34,43,26 22,32,24 31,49,36 28,41,27 23,35,28 29,39,33 23,33,27 19,29,23 22,32,26 30,40,34 24,34,28 19,37,22 32,43,30 22,28,29 35,48,47 116,131,138 202,239,255 203,240,255 184,222,235 49,62,50 28,33,11 52,51,0 86,97,16 125,132,46 118,122,37 111,115,30 101,105,20 76,86,23 74,81,45 43,49,22 107,87,55 85,68,44 114,126,90 102,96,50 80,66,23 99,51,33 52,46,39 117,109,44 104,101,50 137,124,63 55,45,7 47,39,28 90,59,22 67,85,68 62,66,37 82,83,44 124,107,40 113,99,33 148,126,50 166,174,160 153,131,139 139,141,84 132,126,80 50,48,68 52,56,69 84,88,101 113,118,112 183,164,127 171,123,94 102,101,34 89,93,35 101,93,41 138,122,48 100,86,30 62,63,40 40,49,32 72,82,47 41,59,42 69,79,71 98,101,93 61,74,31 70,68,48 116,114,44 137,149,74 100,104,48 84,91,59 106,111,48 54,48,41 58,59,51 60,62,45 162,160,156 71,84,101 155,149,142 160,151,136 138,127,122 126,119,117 127,122,124 146,137,131 220,200,170 199,175,149 192,171,144 206,185,158 195,176,153 228,209,186 211,193,174 203,185,166 232,214,195 240,225,205 221,206,186 225,210,190 204,189,169 197,184,161 187,174,151 196,183,162 196,182,166 197,183,165 178,164,148 179,165,151 175,161,147 185,171,153 168,154,140 174,159,148 156,141,130 181,166,155 183,171,159 209,197,185 195,183,171 155,143,131 190,178,166 185,172,165 130,124,115 146,141,129 139,127,117 166,154,144 129,118,127 169,161,107
29,36,29 29,36,29 32,40,30 26,36,28 29,41,32 42,54,47 29,41,34 30,40,34 29,39,33 27,37,31 18,28,22 23,33,27 59,69,63 35,50,36 22,33,20 20,26,27 27,40,39 86,101,108 209,246,255 206,243,255 146,183,205 115,130,102 149,141,37 155,147,25 158,138,20 159,132,19 153,138,21 155,140,23 152,138,23 138,132,26 116,118,20 96,102,32 86,105,42 92,113,63 62,73,42 45,63,50 125,119,73 42,43,46 67,56,53 110,101,41 70,64,41 125,123,65 56,53,38 86,86,43 92,72,13 127,115,49 120,115,62 71,86,62 111,101,61 145,122,53 91,80,47 187,176,169 172,154,149 98,89,100 101,113,117 82,82,79 45,44,49 107,108,111 119,111,119 125,118,102 146,112,92 141,137,75 91,90,65 155,144,59 148,135,74 80,67,35 60,68,47 63,74,45 70,79,60 85,109,87 39,57,44 60,75,20 112,119,62 106,108,62 132,118,48 147,134,43 60,65,75 91,98,39 127,118,114 221,187,157 130,115,106 157,149,138 95,94,99 130,120,121 246,223,192 223,195,168 211,191,184 126,122,116 163,142,117 212,188,155 218,187,164 240,214,189 217,196,169 218,197,170 205,186,163 218,199,176 233,214,189 200,181,156 206,189,165 214,198,183 199,183,168 205,190,168 177,162,140 187,174,151 196,183,160 204,191,170 185,171,155 186,171,160 141,128,105 143,129,113 171,157,139 187,173,157 178,164,150 213,198,187 167,152,141 200,185,174 158,146,136 203,191,181 182,170,158 190,179,164 187,176,161 213,201,191 129,128,131 142,133,127 202,190,180 138,126,116 144,134,124 130,115,104
29,39,33 27,37,31 22,32,26 23,34,23 31,44,32 41,55,51 140,152,156 33,45,38 30,42,35 20,30,24 19,29,23 25,35,29 27,37,31 12,24,15 29,41,32 27,36,36 32,48,48 56,72,72 214,242,255 207,242,255 197,217,190 179,173,38 172,155,17 182,162,16 187,159,18 186,158,17 184,156,17 175,146,12 173,144,12 168,143,17 145,129,17 119,122,21 101,110,25 88,100,25 66,81,28 44,58,37 75,77,62 112,99,94 80,69,64 82,72,71 53,41,43 68,55,52 125,105,85 166,124,16 87,74,40 139,143,85 61,62,39 73,76,52 91,94,32 104,93,58 44,38,43 168,150,147 195,173,167 140,137,152 118,120,134 98,101,110 81,81,89 87,86,89 128,124,118 131,119,109 114,93,39 130,128,99 91,96,51 129,131,76 150,142,61 154,134,57 58,70,50 72,84,64 74,84,62 44,51,35 63,70,54 115,113,55 55,56,35 99,107,45 147,135,55 103,88,25 47,58,43 76,79,48 94,86,73 196,178,148 77,77,89 159,150,142 134,123,106 233,212,185 246,216,188 246,216,188 195,178,154 212,188,153 255,230,200 197,165,135 248,223,195 236,212,186 225,204,177 183,164,139 196,177,154 200,181,158 209,185,161 192,171,146 218,200,181 226,211,191 228,213,193 235,218,194 217,200,176 215,202,179 172,159,136 200,187,166 176,162,146 239,223,210 195,180,158 192,178,164 196,182,164 175,160,149 207,192,181 192,177,166 199,184,175 172,157,148 130,117,110 128,115,108 196,185,170 168,157,138 176,162,144 163,152,137 158,156,154 163,156,154 159,147,135 153,138,127 135,119,104 150,136,122
