45,54,37 51,56,34 65,63,43 81,84,60 57,70,43 73,82,65 32,40,28 38,51,39 157,173,182 127,147,159 78,104,112 171,239,255 178,235,255 178,238,255 178,238,255 177,237,255 93,118,140 33,46,32 37,53,32 55,74,52 33,48,53 35,48,34 50,57,55 39,46,44 87,58,36 62,64,38 89,90,40 141,137,61 131,76,35 134,87,37 130,126,66 149,141,62 134,115,51 110,89,33 127,37,0 130,53,16 45,57,37 57,55,22 62,62,19 111,98,37 64,62,31 58,59,40 49,57,47 42,55,41 43,52,35 31,38,33 157,111,56 64,59,27 144,145,68 120,64,17 120,124,66 121,126,61 106,104,100 83,72,65 136,97,54 117,94,54 88,105,58 142,152,101 95,100,80 142,151,62 176,180,151 119,125,75 71,64,46 69,70,75 74,85,74 68,75,89 66,75,88 88,96,105 185,165,147 230,216,191 153,141,115 222,205,179 201,184,160 236,219,195 210,193,169 218,201,177 214,197,169 195,176,151 202,183,158 207,186,159 197,185,175 220,205,185 193,180,159 177,164,143 201,187,171 191,177,163 194,180,166 192,178,162 177,163,145 174,160,142 173,159,132 186,172,145 195,180,160 192,174,153 163,155,131 102,92,21
48,57,40 65,70,50 69,70,51 52,63,48 41,53,33 21,28,26 28,36,26 25,38,26 18,30,21 22,32,29 35,47,51 173,211,242 181,237,255 180,241,255 180,241,255 183,241,255 110,130,142 26,41,25 22,35,21 49,52,42 30,39,39 62,69,64 24,31,24 41,47,36 76,59,31 110,106,69 118,113,60 72,72,27 77,68,21 89,85,50 76,78,52 139,135,59 150,136,66 94,82,41 93,30,0 145,59,9 70,73,24 61,64,44 160,142,55 151,136,59 75,66,37 27,30,20 86,92,65 31,41,19 71,76,82 84,84,54 74,90,59 83,94,54 150,105,43 114,114,53 103,88,50 81,81,65 45,59,38 61,66,74 129,109,59 71,64,5 56,58,16 97,103,62 119,109,67 117,105,46 39,48,29 56,65,46 181,163,144 96,101,107 51,53,38 78,76,86 195,184,167 101,98,102 241,215,192 210,189,164 230,211,188 196,175,150 194,177,153 207,190,166 180,163,139 207,190,166 212,188,162 214,188,165 186,160,137 191,170,143 202,190,180 194,179,159 178,165,142 220,206,192 143,129,113 190,176,162 218,204,190 176,162,144 199,185,167 182,168,150 135,121,94 175,161,134 178,126,96 187,169,150 144,133,130 124,117,76
55,60,38 76,83,51 44,48,31 36,47,32 27,38,27 26,36,28 20,30,24 26,33,28 25,32,27 30,44,37 26,39,27 35,48,36 183,224,249 187,241,255 186,240,255 183,241,255 56,70,66 32,45,22 53,60,42 21,27,18 34,44,64 38,41,33 60,65,41 122,127,62 147,140,72 75,79,52 114,111,56 76,79,46 79,67,26 45,48,17 106,102,42 138,130,65 134,132,60 160,149,74 43,53,31 34,35,12 95,91,33 161,137,73 144,109,73 141,126,77 67,50,24 74,71,27 40,48,25 40,55,39 29,39,33 87,84,42 126,126,54 102,100,42 111,97,29 122,111,65 141,112,51 88,81,50 56,55,48 130,120,110 122,110,28 65,71,3 103,113,62 96,93,38 153,140,67 60,33,0 57,70,45 35,45,53 73,81,97 188,172,155 92,93,96 76,82,103 169,153,140 112,119,117 242,217,187 215,192,163 215,190,162 202,178,152 220,196,172 209,190,165 211,194,168 236,218,199 179,160,135 223,204,177 210,190,172 209,191,172 183,169,151 167,153,137 190,176,162 192,178,164 171,157,143 176,162,148 199,185,171 179,164,153 198,183,172 196,181,170 165,151,137 167,153,139 222,173,151 168,153,142 170,155,144 132,116,62
46,52,25 49,54,34 30,36,23 39,45,36 25,36,25 27,39,21 25,35,32 24,31,26 25,32,27 19,33,26 22,33,32 36,47,48 51,88,99 190,239,255 191,240,255 185,243,255 81,97,106 47,61,40 18,25,18 32,40,30 43,55,46 33,39,28 96,111,85 154,141,66 77,78,57 128,132,74 159,140,45 63,54,25 68,56,28 35,36,15 55,57,31 68,63,35 119,116,49 128,126,66 78,83,51 64,52,24 150,126,46 97,83,17 47,63,44 97,76,51 94,74,15 100,90,37 101,99,95 46,54,44 62,73,58 151,152,75 167,164,79 177,155,63 105,88,39 83,65,46 62,55,26 60,58,40 133,138,66 71,74,85 144,145,79 74,72,25 160,150,79 119,127,74 75,74,22 75,87,49 43,54,65 68,78,96 50,62,68 192,167,148 141,137,118 151,151,151 75,78,100 200,184,171 232,208,182 214,195,172 203,182,157 221,197,171 148,124,100 205,186,161 175,158,134 210,192,173 225,206,181 205,192,169 190,174,161 196,176,167 176,161,150 163,149,131 201,187,173 226,212,198 178,165,144 189,175,161 154,140,126 178,163,152 213,198,187 163,148,137 157,143,129 156,142,128 133,121,111 175,160,149 191,176,165 176,158,98
65,72,36 40,46,35 33,44,31 22,33,22 23,37,30 31,41,35 27,37,34 31,41,35 22,32,29 33,43,40 31,43,36 27,37,31 32,49,53 191,238,255 192,242,255 190,241,255 80,97,101 38,49,38 19,31,22 110,127,91 31,44,30 59,69,43 29,35,24 81,83,57 90,79,17 73,62,16 150,144,69 68,68,25 62,56,47 72,73,36 138,128,57 159,141,43 43,41,21 121,101,69 95,82,48 77,87,50 95,81,13 114,64,31 85,79,45 155,143,131 50,60,25 122,117,76 83,81,79 41,35,40 85,63,14 184,168,137 105,113,49 89,81,47 65,79,49 81,81,47 81,93,46 35,43,31 112,120,81 36,53,43 76,94,77 116,123,77 123,114,40 140,134,57 110,114,60 109,93,60 47,66,55 40,55,39 52,63,52 102,100,101 191,175,162 131,121,111 170,155,144 113,103,102 200,181,156 215,196,171 210,191,166 215,189,164 236,220,207 195,179,166 235,220,198 233,218,196 216,193,164 183,162,137 204,188,175 186,171,151 199,185,171 190,176,160 174,160,146 186,172,158 207,193,179 164,149,138 218,203,192 170,158,146 180,168,156 177,165,153 168,157,142 190,179,164 184,172,160 189,177,165 182,169,164 134,81,54
32,42,16 35,43,31 24,35,22 32,51,31 23,35,26 33,43,37 23,33,27 19,29,23 27,37,31 24,34,28 34,49,35 26,34,22 23,36,35 200,237,255 203,240,255 193,230,252 36,48,30 23,34,21 52,65,38 108,112,72 100,108,67 59,66,18 26,39,23 62,75,50 115,87,31 59,73,43 162,137,64 103,87,54 35,43,31 94,94,49 100,96,38 160,145,53 60,45,23 110,78,48 83,104,72 71,81,57 104,100,40 67,58,39 76,94,63 147,128,132 168,143,45 49,48,37 54,56,72 92,95,102 204,182,162 120,83,39 147,142,58 95,98,36 128,126,54 65,60,32 41,52,23 56,64,43 52,65,40 102,106,79 50,61,48 138,145,86 123,127,58 117,118,50 101,108,35 83,86,93 46,64,51 157,159,144 72,80,98 153,152,155 136,120,114 105,98,96 138,127,134 196,177,150 166,142,118 185,164,137 221,200,173 224,205,182 222,203,187 224,205,189 249,234,212 232,217,195 207,192,172 214,201,178 174,161,138 187,173,155 168,155,134 164,150,134 194,179,168 189,174,163 187,173,159 167,152,141 181,166,155 182,170,158 210,198,186 188,176,164 182,170,158 170,157,152 169,164,152 169,157,147 170,158,148 146,119,101
29,36,29 25,32,25 22,32,24 29,41,32 51,63,56 32,42,36 29,39,33 19,29,23 23,33,27 59,69,63 33,48,34 21,29,17 27,40,39 205,242,255 206,243,255 146,183,205 100,93,21 154,146,24 158,138,20 158,136,21 156,141,24 152,138,23 128,124,21 99,106,22 86,105,42 50,62,28 33,51,38 125,119,73 54,43,40 82,83,71 70,64,41 101,97,49 76,76,33 92,72,13 152,135,68 116,103,69 111,101,61 169,151,64 174,163,156 172,154,149 83,94,79 94,97,108 45,44,49 150,165,153 95,88,72 146,112,92 103,99,53 131,126,87 148,135,74 71,70,45 62,73,44 70,79,60 74,92,77 49,59,37 112,119,62 100,102,58 161,148,57 60,65,75 117,119,102 205,185,155 130,115,106 76,74,84 103,93,94 246,223,192 243,213,187 109,102,105 163,142,117 237,202,164 231,205,180 217,196,169 207,186,159 237,218,195 233,214,189 215,198,174 220,204,189 199,183,168 197,182,160 219,206,183 196,183,160 217,203,185 192,177,166 141,128,105 122,108,90 189,176,155 178,164,150 193,178,167 191,176,165 158,146,136 175,163,151 192,181,166 187,176,161 160,147,140 129,120,114 202,190,180 149,137,127 136,125,120
30,40,34 22,32,26 18,29,18 28,41,29 158,171,172 29,41,34 33,45,38 24,34,28 22,32,26 27,37,31 28,40,31 28,40,31 144,160,160 174,194,206 208,243,255 164,184,157 186,169,33 183,162,19 189,161,20 184,156,15 185,156,22 178,149,17 159,137,20 129,123,17 105,114,29 82,97,33 38,52,31 74,76,61 120,107,102 89,78,71 55,43,45 88,75,70 183,141,33 70,57,23 64,68,39 116,112,64 87,90,28 35,31,40 85,67,64 183,161,155 156,155,170 87,90,99 88,88,96 108,106,107 147,135,125 106,85,31 75,78,47 108,114,64 144,136,55 69,63,29 54,66,46 71,81,59 53,60,44 46,55,38 47,48,27 117,112,59 152,137,74 50,61,46 78,84,71 217,192,164 80,80,92 156,148,137 241,220,193 234,204,176 217,193,158 197,180,156 218,186,156 218,186,156 243,219,193 206,185,158 215,198,172 210,191,168 201,177,153 215,195,175 222,207,187 233,218,198 229,212,188 215,202,179 198,185,162 174,160,142 188,172,159 191,176,154 187,173,159 179,166,145 186,171,160 194,179,170 179,164,155 159,146,139 181,169,157 182,171,154 168,154,136 140,130,118 154,147,145 145,133,121 123,108,97 151,136,125
22,29,24 24,31,26 21,28,23 26,34,24 32,43,30 27,37,29 26,33,26 23,28,24 20,28,16 24,36,29 22,32,26 24,35,22 30,40,32 215,243,250 204,206,94 192,176,24 207,175,18 210,173,17 202,163,8 207,165,11 201,161,13 191,155,10 178,150,13 151,136,15 117,120,17 98,107,18 87,101,22 57,66,22 94,80,64 116,103,100 81,84,95 116,104,63 149,121,42 46,49,27 62,65,43 142,126,72 103,94,79 133,122,119 101,96,95 75,70,67 97,94,98 105,105,113 64,62,72 51,49,59 113,101,75 71,66,23 104,104,63 50,55,23 93,94,57 67,68,47 49,65,34 48,60,42 51,65,44 55,64,47 54,61,56 47,54,52 39,50,39 70,79,62 135,135,143 83,83,80 198,171,139 232,203,170 184,154,128 213,183,155 200,173,141 207,179,152 248,218,190 226,196,168 229,205,181 218,197,172 201,184,160 214,197,171 173,153,121 185,161,139 204,189,169 236,215,200 209,192,168 190,176,162 203,190,167 190,176,158 164,149,138 194,179,168 203,189,175 148,134,120 201,187,173 183,169,155 182,168,154 194,182,170 187,175,163 181,169,157 153,141,129 145,133,121 140,140,137 171,155,138 157,137,117 162,147,127
20,27,22 19,26,21 21,28,23 28,36,26 43,54,41 26,36,28 29,36,29 23,28,22 32,44,40 23,33,27 26,36,30 34,45,32 23,33,25 108,114,105 207,183,30 217,189,23 226,186,20 225,180,18 221,176,16 214,171,15 209,172,16 200,165,13 185,158,12 173,156,20 139,132,23 121,122,17 106,115,17 108,117,28 85,92,44 63,60,45 62,60,40 41,44,24 56,46,22 59,62,29 81,60,58 137,60,41 95,89,82 104,95,89 99,94,93 113,105,111 103,101,102 54,52,50 53,52,57 42,33,44 80,75,45 79,81,28 132,121,59 51,50,14 56,61,37 53,58,36 28,36,11 49,64,50 46,54,44 42,49,47 47,54,49 40,46,49 39,47,56 74,83,85 168,162,155 120,113,113 247,215,171 230,201,166 225,195,169 222,192,164 225,198,166 237,209,182 221,197,171 235,211,185 228,207,184 237,219,198 208,195,174 152,136,119 208,192,177 216,190,165 242,226,211 223,204,181 208,191,167 183,170,149 217,203,187 157,143,125 192,177,166 204,189,178 196,182,168 191,177,163 182,168,154 154,140,126 191,177,163 192,180,168 199,187,175 190,178,166 169,157,145 180,168,156 135,127,133 141,142,147 165,144,129 130,123,105
