190,172,169 180,162,159 173,155,152 178,160,157 203,189,191 199,185,187 188,175,170 180,162,159 178,160,157 178,160,157 174,158,156 165,151,151 175,163,165 168,159,170 119,112,124 74,74,86 80,84,99 79,86,100 80,87,101 82,86,101 55,58,69 45,45,55 39,39,49 38,38,46 42,42,50 43,44,47 44,45,50 48,49,54 46,47,52 46,49,56 47,50,57 43,47,49 38,40,40 39,41,41 45,47,47 49,51,51 77,82,78 65,65,60 64,59,58 54,53,58 51,50,55 47,46,51 45,45,53 39,39,47 38,38,46 44,36,44 242,226,213 255,247,237 255,248,238 232,215,191 255,244,244 218,197,184 203,177,156 227,201,178 200,174,149 190,166,140 198,172,147 218,191,159 222,202,184 245,232,211 223,202,175 202,177,149 212,184,157 208,189,166 222,195,159 202,178,145 206,182,158 195,174,151 173,164,147 161,144,136 234,218,201 218,204,179 238,212,189 229,203,178 176,163,142 178,164,150 187,169,148 220,206,188 134,119,108 201,190,175 187,176,159 148,138,114 123,107,92 138,122,105 133,116,90 195,178,154 149,131,110 186,172,145 151,140,125 172,160,148 166,150,135 159,144,122 142,131,126 187,176,171 210,198,188 185,175,163
187,169,166 177,159,156 176,158,155 180,162,159 204,190,192 192,178,180 187,174,169 185,167,164 179,161,158 176,158,155 175,159,157 182,168,168 178,166,168 152,145,155 89,85,96 63,63,75 68,72,87 66,73,87 67,74,88 68,72,87 55,58,69 48,48,58 39,39,49 38,38,46 38,38,46 38,39,42 42,43,48 43,44,49 43,44,49 49,52,59 48,51,58 43,47,49 42,44,44 39,41,41 46,48,48 49,51,51 148,140,127 92,86,79 46,41,40 26,25,30 22,21,26 20,19,24 20,20,28 24,24,32 28,28,36 44,36,44 199,183,170 244,232,222 214,196,193 255,238,224 218,199,183 179,162,136 182,168,152 188,170,149 238,217,194 198,174,148 194,168,143 214,187,155 219,193,170 246,225,200 225,196,172 207,179,152 207,182,154 190,171,148 214,186,173 119,102,76 206,182,158 220,196,172 182,165,155 141,124,116 232,216,199 204,190,165 200,183,157 212,193,166 199,186,165 179,165,151 229,210,196 215,201,185 163,148,137 148,137,122 159,147,135 188,177,160 172,156,141 228,212,195 211,194,168 200,183,159 211,193,174 206,191,171 159,147,135 173,161,149 204,192,194 211,198,206 161,146,137 202,185,175 216,200,187 214,204,192
190,172,169 180,162,159 177,159,156 187,169,166 202,188,190 183,169,169 184,170,170 185,167,166 180,162,161 183,165,164 189,173,171 194,177,178 169,155,160 107,105,113 53,53,65 53,57,70 57,59,75 58,60,76 60,62,78 60,62,76 55,58,67 49,49,57 44,42,50 38,38,46 38,39,44 37,38,43 37,38,41 41,42,45 44,45,48 51,52,55 52,53,56 49,50,53 45,47,47 46,48,48 51,53,53 56,58,55 192,181,162 193,177,162 58,51,54 16,15,20 16,15,20 16,15,20 17,17,25 22,22,30 27,27,35 40,37,43 183,172,153 238,225,204 238,219,203 220,204,187 187,169,150 191,169,151 163,137,116 221,193,164 205,177,148 205,177,148 128,113,93 214,194,174 217,200,172 235,214,189 233,202,179 226,200,175 204,180,156 191,175,158 238,157,38 204,170,152 207,174,137 203,183,165 156,145,126 218,204,190 191,177,161 218,204,186 223,209,182 210,193,167 128,112,95 207,191,174 209,194,172 192,178,160 178,164,150 190,176,160 181,162,139 171,151,131 207,191,178 230,214,201 208,190,169 208,191,167 201,183,162 199,188,169 194,175,152 179,164,144 187,178,163 146,137,122 145,135,123 162,147,136 166,150,135 179,168,151
188,170,167 180,162,159 179,161,158 193,175,172 206,192,194 183,169,169 182,168,168 188,169,171 187,168,170 190,171,173 184,167,173 165,153,158 123,116,119 53,58,68 48,53,63 50,53,64 53,56,65 53,56,65 54,57,66 54,57,66 51,54,63 49,49,57 50,48,56 38,38,46 38,39,44 37,38,43 36,37,40 37,38,41 44,45,48 51,52,55 52,53,56 52,53,56 51,53,53 53,55,55 58,60,60 62,64,64 248,235,214 238,221,197 109,103,94 18,15,21 16,15,20 16,15,20 15,15,23 21,21,29 25,25,33 39,36,42 235,221,203 253,219,201 160,150,126 208,192,175 230,212,193 238,218,200 231,204,186 222,196,171 183,157,134 173,152,129 178,164,150 173,154,127 187,166,139 229,206,177 230,194,161 198,169,136 250,218,184 255,224,25 255,153,42 189,126,57 169,117,57 163,106,64 233,197,179 182,163,149 210,196,182 224,210,192 225,202,173 218,195,166 223,205,186 209,191,172 190,174,157 210,196,180 189,175,159 165,148,124 179,162,136 169,153,136 190,174,161 159,142,134 200,182,161 209,191,170 195,178,154 188,171,147 187,166,139 197,182,160 198,185,180 204,188,203 225,215,203 204,190,176 171,158,137 218,205,198
189,173,169 186,170,166 182,166,162 192,176,174 194,184,185 157,145,147 152,138,143 149,135,140 152,138,143 135,121,126 118,107,116 85,79,86 53,52,57 48,50,64 53,56,67 53,58,68 55,55,65 51,51,59 48,48,56 50,49,54 48,48,56 46,47,52 52,51,54 41,40,45 37,38,41 37,38,41 35,37,37 35,37,37 42,44,44 48,50,50 52,54,54 56,58,58 57,59,59 58,60,60 62,64,61 66,68,65 248,227,204 210,189,164 181,151,125 49,43,34 13,17,19 14,15,20 16,15,20 22,21,26 26,24,32 32,33,36 203,184,170 241,216,199 234,208,187 240,220,200 218,198,178 250,230,210 247,217,189 216,195,170 189,168,145 171,150,125 204,186,156 187,178,172 239,220,197 201,162,130 153,82,61 109,64,43 102,57,34 130,80,8 149,91,40 143,80,47 119,68,33 129,85,57 182,152,135 169,148,133 147,135,125 204,189,169 205,180,152 221,196,168 165,142,113 206,183,154 185,167,146 226,211,202 210,196,182 195,179,164 197,184,163 186,168,138 175,161,147 171,157,141 193,178,158 203,184,170 181,162,137 206,185,158 155,135,115 190,171,148 161,146,135 214,198,192 149,137,125 176,164,154 146,133,126 170,158,148
184,167,168 193,176,177 189,168,166 186,168,167 160,149,156 93,85,91 75,69,74 70,64,69 70,64,69 51,45,50 44,40,49 48,46,54 44,47,54 49,54,64 53,56,65 52,57,65 56,56,64 50,51,56 50,49,54 47,46,49 46,47,52 46,47,52 50,49,52 49,50,53 36,37,40 37,38,41 36,38,38 36,38,38 39,41,41 47,47,44 58,58,53 66,66,61 60,62,62 67,69,66 66,68,65 84,86,83 230,211,176 211,188,157 230,206,182 119,109,97 25,25,22 17,17,17 16,15,20 22,21,26 26,24,32 30,34,38 187,171,158 231,209,189 255,238,220 218,198,178 223,200,169 234,214,182 204,185,173 197,175,167 227,207,175 171,148,117 185,156,134 177,170,150 190,157,132 137,80,51 104,55,33 75,38,23 79,41,22 94,50,24 107,51,29 106,52,34 99,48,22 91,43,14 94,56,37 238,208,191 231,212,200 210,190,172 166,147,135 223,204,192 217,195,175 218,195,166 211,193,172 165,149,132 204,190,174 214,201,180 177,163,136 182,167,147 214,200,186 183,169,153 201,187,171 184,168,153 194,175,148 190,170,140 184,167,141 196,178,159 196,182,164 215,201,187 220,207,200 205,193,183 177,165,155 197,186,179
121,107,112 133,119,124 123,110,118 104,91,101 75,67,75 53,49,58 44,42,50 39,38,43 37,37,45 37,37,45 43,46,57 45,50,60 45,53,62 49,52,63 50,50,58 48,51,58 53,52,55 51,50,53 47,46,49 47,46,49 46,47,50 46,47,50 49,50,53 51,52,55 36,37,40 37,38,41 37,39,39 37,39,39 37,39,39 69,55,57 132,118,118 154,142,114 89,91,88 87,89,86 98,100,95 170,151,137 173,151,117 189,169,139 220,203,175 187,173,157 41,37,31 26,24,25 22,21,26 23,22,27 26,24,32 33,36,45 223,207,194 182,162,144 140,124,109 231,211,191 240,215,187 241,216,188 228,202,177 235,208,190 185,168,144 195,165,139 177,151,128 164,133,121 183,113,82 133,64,33 97,56,38 72,39,14 99,47,17 109,52,12 109,54,23 93,45,18 92,47,24 138,79,51 107,50,31 99,56,37 228,205,190 146,135,116 204,182,176 189,167,159 215,196,173 175,154,139 139,120,108 150,135,115 198,184,159 191,177,150 197,182,162 193,178,158 198,184,170 203,188,177 204,189,180 186,169,159 161,142,126 175,155,137 179,165,140 214,195,179 148,134,116 183,169,155 224,211,204 223,211,201 202,190,180 167,156,149
45,34,43 102,91,100 78,67,76 70,62,70 66,63,69 58,54,63 47,45,53 35,36,41 39,42,49 45,50,58 48,53,63 48,52,65 48,51,58 48,51,58 48,52,54 47,51,53 46,52,55 48,50,50 46,47,50 46,47,50 48,49,52 49,50,53 50,51,54 57,59,59 37,39,39 37,39,39 36,37,40 40,39,42 101,93,82 165,149,132 190,169,154 212,189,158 189,166,137 156,135,110 172,153,139 150,129,106 169,148,123 164,145,118 232,210,190 217,198,175 82,73,65 30,24,29 24,23,26 30,29,32 27,26,31 35,34,49 185,165,145 190,169,154 175,159,142 154,130,106 229,203,182 214,192,172 231,202,178 234,208,183 196,179,155 198,166,136 243,217,194 222,183,151 171,91,50 130,71,43 93,47,29 255,235,193 255,217,160 255,200,142 255,183,129 215,147,107 120,79,52 120,66,32 130,66,38 110,54,28 105,69,51 232,213,199 191,176,167 163,149,135 218,204,188 243,229,215 205,190,179 213,197,182 192,175,149 191,170,143 179,161,140 162,146,129 190,178,166 233,221,211 215,199,193 184,173,158 163,152,133 152,141,122 174,160,144 183,169,155 242,227,216 185,169,163 206,194,184 208,196,184 182,170,158 166,154,142
51,41,45 116,106,110 156,146,147 73,65,73 68,65,71 65,61,70 54,52,60 53,53,61 49,52,59 47,52,60 47,52,60 45,51,54 48,50,50 46,48,48 48,50,50 46,48,48 46,47,50 46,47,50 48,49,52 51,52,55 51,52,55 51,52,55 53,54,57 60,62,62 41,43,43 36,38,38 35,36,39 37,38,41 176,153,111 207,180,148 232,201,178 234,206,166 231,200,161 238,206,174 215,186,164 231,205,182 226,200,177 223,199,175 228,204,182 254,233,210 169,153,138 37,31,36 29,28,31 37,36,39 32,33,38 27,32,42 187,169,148 239,215,191 239,221,200 255,243,229 255,240,225 241,212,181 216,190,165 228,208,178 165,136,112 194,168,147 142,127,118 220,142,116 164,89,60 123,67,43 178,117,70 255,230,164 255,210,147 255,195,133 255,179,124 221,145,103 168,116,84 107,61,31 157,76,42 122,59,28 99,51,33 240,218,200 207,191,178 215,195,188 241,226,204 216,201,181 253,239,223 214,200,184 176,161,150 198,177,152 213,189,165 202,178,154 186,171,151 163,147,130 203,190,167 180,169,154 192,180,170 177,166,163 109,100,96 163,154,150 213,199,185 225,211,197 189,177,165 172,162,152 165,156,141 226,212,198
70,60,61 66,56,57 195,186,182 102,94,102 67,64,70 68,64,73 64,62,70 59,59,69 55,59,63 48,54,55 46,52,55 48,48,48 48,50,50 45,47,47 46,48,48 48,50,50 49,50,53 50,51,54 51,52,55 55,56,59 58,59,62 59,60,63 60,61,64 66,68,68 49,51,51 34,36,36 34,35,38 35,36,39 208,176,144 216,186,158 243,211,181 219,185,151 255,222,190 250,215,190 165,134,111 228,202,177 226,200,175 255,231,207 244,220,196 228,204,182 215,195,175 49,42,42 34,33,36 39,38,41 36,37,42 34,35,40 172,156,139 241,217,193 230,202,175 229,200,180 215,192,163 218,188,160 205,177,150 225,204,177 228,212,199 220,187,150 154,134,125 191,104,77 141,71,45 118,56,27 255,196,131 255,160,93 255,206,144 242,154,95 214,136,83 199,124,75 157,94,59 143,92,64 143,71,36 120,58,29 92,46,28 103,76,58 213,198,178 224,204,186 227,210,186 238,220,199 230,211,188 203,190,167 141,127,113 233,217,200 189,171,150 228,210,189 214,196,175 202,183,169 168,154,140 156,145,130 194,181,174 144,134,138 141,131,130 135,126,122 197,183,169 184,170,154 188,175,168 177,166,159 162,153,149 171,155,140
