190,172,169 185,167,164 178,160,157 173,155,152 178,160,157 196,182,184 203,189,194 194,180,182 188,175,170 187,169,166 178,160,157 178,160,157 178,160,157 176,160,158 170,154,152 163,149,149 175,163,165 179,169,173 152,145,157 112,105,117 74,74,86 74,78,91 79,86,100 79,86,100 80,87,101 80,87,101 70,72,86 53,56,67 45,45,55 41,41,51 38,38,46 38,38,46 42,42,50 42,43,48 43,44,47 44,45,50 48,49,54 46,47,52 46,47,52 48,51,58 47,50,57 44,48,50 40,44,46 37,39,39 39,41,41 43,45,45 46,48,48 46,51,47 77,82,78 69,69,66 61,56,53 64,59,58 54,53,58 53,52,57 50,49,54 47,46,51 45,45,53 44,44,52 39,39,47 38,38,46 44,36,44 181,166,155 242,226,213 255,253,239 255,248,238 240,230,206 230,211,195 255,234,234 218,197,184 186,165,150 202,173,149 223,197,172 200,174,149 223,199,173 204,180,154 196,170,145 218,191,159 226,201,184 240,225,205 244,223,196 223,202,175 216,192,166 211,183,154 208,180,153 208,189,166 203,182,157 214,179,154 169,158,141 206,182,158 191,167,143 175,156,131 192,183,166 161,144,136 194,178,163 187,172,150 214,200,175 238,212,189 222,196,171 220,196,174 203,190,169 178,164,150 179,161,140 152,141,134 207,193,177 134,119,108 154,142,130 162,151,136 185,174,157 148,138,114 127,113,95 126,110,95 159,141,120 133,116,90 174,157,133 187,169,148 152,134,113 186,172,145 175,159,142 130,118,106 183,168,157 166,150,135 173,158,138 208,187,183 178,167,162 187,176,171 133,123,113 201,193,180 189,179,167
186,168,165 179,161,158 176,158,155 175,157,154 179,161,158 197,183,185 202,188,193 192,178,180 188,175,170 187,169,166 179,161,158 178,160,157 177,159,156 175,159,157 175,159,157 172,158,158 175,163,165 173,163,167 152,145,157 103,96,108 65,65,77 63,67,80 69,76,90 69,76,90 71,78,92 71,78,92 69,71,85 53,56,67 46,46,56 41,41,51 38,38,46 38,38,46 38,38,46 38,39,44 39,40,43 43,44,49 44,45,50 45,46,51 46,47,52 48,51,58 47,50,57 44,48,50 40,44,46 37,39,39 39,41,41 43,45,45 46,48,48 72,72,67 104,105,97 94,93,86 68,63,60 64,59,58 40,39,44 39,38,43 36,35,40 33,32,37 30,30,38 29,29,37 27,27,35 31,31,39 44,36,44 197,182,171 242,226,213 255,253,239 239,224,204 255,255,228 242,221,219 232,211,207 179,161,140 196,185,150 216,199,175 229,205,181 211,187,163 187,163,137 198,174,148 200,174,149 202,175,143 209,183,162 224,206,185 234,213,188 204,180,154 212,186,161 200,172,143 210,182,155 186,167,144 167,146,121 229,197,181 211,181,153 206,182,158 216,192,168 197,177,145 212,199,192 213,196,188 227,211,196 221,206,184 215,201,176 213,189,165 218,194,168 182,163,140 197,184,163 219,205,191 204,186,167 105,95,85 224,210,194 210,195,184 183,171,159 179,168,153 124,113,98 162,152,130 194,180,162 202,186,171 124,106,85 194,177,151 211,194,170 208,190,169 221,203,182 158,144,119 171,155,138 172,160,148 172,159,152 241,225,223 205,189,183 211,195,191 149,136,129 159,144,122 178,160,139 185,173,161 230,220,208
188,170,167 179,161,158 177,159,156 176,158,155 182,164,161 199,185,187 198,184,189 185,171,173 187,174,171 188,170,167 180,162,159 178,160,157 177,159,156 176,160,158 179,163,161 191,174,175 174,160,162 166,152,157 119,117,127 62,60,70 58,61,72 57,61,74 64,67,85 64,67,85 66,69,87 66,69,87 65,67,81 53,56,67 49,49,59 48,48,58 39,39,47 38,38,46 38,38,46 38,39,44 38,39,42 42,43,48 42,43,48 43,44,49 48,49,54 49,52,59 49,52,59 48,52,54 42,46,48 43,45,45 44,46,46 49,51,51 48,50,50 91,79,67 198,187,170 170,159,144 94,84,83 33,28,30 16,15,20 15,14,19 16,15,20 16,15,20 18,18,26 20,20,28 24,24,32 30,30,38 44,36,44 159,147,137 241,227,213 233,219,205 197,173,193 255,249,247 250,230,212 153,135,116 197,178,151 163,137,116 181,163,133 160,142,123 194,174,154 148,127,104 171,145,120 160,134,111 223,196,164 239,211,182 240,216,190 241,210,189 218,189,167 209,178,155 212,184,155 194,165,141 129,112,86 198,177,152 235,162,52 177,161,146 213,187,164 161,137,113 205,181,148 156,139,115 180,163,155 183,167,152 220,205,185 195,180,158 197,180,154 136,119,93 125,108,84 193,180,159 149,135,119 221,202,188 211,200,185 190,176,160 116,101,90 223,211,199 182,168,154 195,183,173 177,166,151 191,175,160 214,198,183 217,199,178 216,199,175 210,193,169 207,189,168 210,192,173 208,192,175 202,186,173 199,184,173 154,142,132 203,192,189 183,171,173 160,148,153 133,121,111 178,168,156 199,190,175 199,192,176 174,164,152
190,172,169 180,162,159 178,160,157 178,160,157 188,170,167 204,190,192 197,183,185 182,168,168 182,168,168 188,170,169 184,166,165 180,162,161 185,167,166 185,169,167 194,178,176 191,177,179 166,152,157 142,127,135 74,72,82 53,53,65 53,57,70 53,57,70 57,59,75 56,58,74 57,59,75 57,59,75 57,60,71 53,56,65 49,49,57 50,48,56 38,38,46 38,38,46 38,39,44 38,39,44 37,38,43 38,39,42 39,40,43 42,43,46 49,50,53 51,52,55 52,53,56 51,52,55 49,50,53 48,50,50 49,51,51 50,52,52 53,55,55 89,76,71 233,222,203 219,203,186 172,154,149 42,35,38 16,15,20 15,14,19 16,15,20 16,15,20 17,17,25 18,18,26 24,24,32 29,29,37 40,37,43 152,143,137 230,219,200 250,230,210 230,211,195 235,221,203 234,218,201 255,240,221 182,160,142 211,190,167 226,197,177 205,177,148 200,172,143 198,170,141 187,163,137 188,173,153 207,187,167 215,196,171 224,203,176 246,222,196 239,208,185 225,196,172 225,198,166 205,181,157 155,139,122 230,179,99 238,155,68 214,144,68 202,169,132 196,161,123 162,127,112 168,157,138 231,217,203 212,198,184 220,206,190 248,234,216 221,207,180 227,210,184 243,225,204 218,202,185 209,193,176 194,179,159 225,210,190 163,149,133 165,151,137 199,188,171 200,182,163 176,157,134 198,178,158 170,151,137 199,183,170 243,224,210 218,200,179 209,192,168 200,183,159 194,176,155 201,190,171 190,177,156 200,181,158 189,175,157 210,201,186 182,173,158 146,136,126 136,126,114 161,146,135 172,156,141 177,166,147 170,158,146
188,170,167 186,168,165 179,161,158 179,161,158 193,175,172 206,192,194 197,183,185 182,168,168 182,168,168 187,168,170 192,173,175 186,167,169 190,171,173 186,169,175 167,153,158 160,150,154 123,116,119 92,84,90 46,51,61 48,53,63 50,53,64 53,56,67 54,57,66 53,56,65 54,57,66 54,57,66 54,57,66 50,53,62 49,49,57 51,49,57 44,44,52 38,38,46 38,39,44 38,39,44 37,38,43 36,37,40 37,38,41 39,40,43 48,49,52 51,52,55 52,53,56 52,53,56 51,52,55 51,53,53 53,55,55 56,58,58 60,62,62 77,64,57 248,235,214 239,221,200 208,189,173 85,79,70 18,15,21 15,14,19 16,15,20 16,15,20 15,15,23 17,17,25 23,23,31 27,27,35 39,36,42 102,91,86 247,232,212 255,219,202 160,150,126 187,171,154 215,196,180 225,207,188 238,218,200 234,212,192 223,196,178 227,201,176 183,157,134 223,197,174 170,152,133 219,205,191 173,154,127 212,191,164 224,203,176 233,206,174 230,194,161 227,188,160 176,157,134 245,213,179 255,224,25 255,202,66 241,157,54 182,119,66 169,117,57 200,167,140 175,140,104 199,163,145 182,163,149 210,196,182 219,205,189 210,196,178 225,202,173 211,188,159 167,146,119 215,197,178 209,191,172 191,176,154 184,170,152 215,201,185 189,175,159 150,136,109 188,169,142 217,200,174 169,153,136 200,184,169 188,171,161 209,189,180 200,182,161 208,191,167 200,182,161 202,185,161 188,171,147 186,169,145 179,160,135 205,191,175 198,185,180 213,199,204 128,118,106 199,189,177 204,190,176 212,199,178 201,188,185 167,155,145
187,171,167 186,170,166 179,163,159 179,163,159 192,176,174 199,187,189 190,178,180 172,158,160 169,155,157 169,155,157 173,159,161 168,154,156 159,145,147 156,141,149 137,126,133 111,103,109 77,74,78 58,55,61 47,51,64 51,54,65 52,57,67 55,58,67 53,53,61 50,51,56 49,49,57 52,51,56 49,52,59 49,49,57 48,49,54 51,50,55 48,47,52 39,38,43 37,38,41 37,38,41 36,37,40 35,37,37 36,38,38 37,39,39 46,48,48 50,52,52 52,54,54 53,55,55 53,55,55 53,55,55 57,59,59 59,61,61 60,62,59 77,66,51 251,230,207 219,195,173 228,203,184 144,114,88 28,22,13 14,15,18 14,15,20 14,15,20 16,15,20 19,18,23 24,22,30 30,28,36 34,35,38 140,128,118 207,184,169 246,221,204 237,211,190 243,219,195 225,205,187 222,202,182 246,226,208 242,226,209 213,195,174 218,197,172 199,178,153 187,163,137 168,147,122 184,170,145 245,232,225 209,194,174 224,199,171 255,206,175 184,122,93 151,98,73 147,109,88 191,155,122 255,196,56 244,178,96 211,138,63 182,116,68 143,93,49 149,106,71 186,150,121 254,227,211 185,166,152 156,144,134 236,225,210 228,213,193 228,203,175 222,197,169 193,168,140 207,184,155 192,171,144 200,182,161 154,139,128 183,170,163 204,190,174 199,185,167 192,177,157 158,145,122 176,158,128 185,170,148 213,198,189 176,160,145 198,184,159 200,186,161 202,184,163 200,181,154 207,186,159 195,174,147 176,157,134 196,178,159 205,190,181 226,210,206 205,193,181 196,184,172 179,167,155 197,185,173 174,162,152 117,105,95
189,173,171 191,175,173 191,173,172 190,172,167 194,178,174 192,182,186 153,143,147 122,112,116 121,109,114 115,105,109 118,108,112 118,108,112 103,93,97 89,81,89 70,64,71 48,46,54 48,48,56 47,50,59 49,53,66 53,56,67 53,58,68 55,58,67 53,53,61 50,51,56 46,46,54 48,47,52 46,49,56 46,47,52 45,46,51 47,46,49 52,51,56 38,37,42 36,37,40 36,37,40 36,37,40 35,37,37 35,37,37 36,38,38 44,46,46 50,50,47 54,54,51 55,55,52 59,59,59 58,60,60 60,62,62 62,64,64 65,67,64 102,86,69 235,211,189 224,195,171 217,193,160 196,166,140 74,66,55 22,22,22 17,16,19 16,15,18 16,15,20 18,17,22 24,22,30 30,28,36 30,34,38 132,121,114 230,210,192 239,216,203 241,219,201 252,230,210 240,218,198 221,199,179 225,205,185 255,238,230 220,194,173 228,209,186 200,181,158 192,177,157 187,179,166 183,169,153 178,164,148 246,228,209 198,166,136 175,101,78 133,68,49 114,56,46 89,53,33 89,51,34 91,67,32 113,78,63 122,67,38 117,64,39 106,53,26 103,53,22 112,68,42 149,113,95 164,137,121 148,131,121 231,217,199 186,173,152 243,218,190 242,217,189 219,194,166 226,203,174 212,187,157 202,178,152 202,185,161 172,162,140 196,181,170 196,182,168 182,166,153 182,168,152 185,166,143 206,189,179 234,220,206 183,168,146 206,191,171 195,179,162 203,184,170 198,179,156 181,160,133 181,160,133 154,135,112 193,175,154 181,167,153 181,166,155 176,164,152 212,200,188 188,176,166 197,184,177 185,172,165 206,194,184
179,162,165 189,172,175 187,170,171 176,158,157 171,154,155 158,147,154 115,109,114 65,64,67 57,56,59 52,51,54 52,51,54 51,50,53 41,40,43 40,38,46 43,43,53 44,47,56 43,51,58 47,52,62 51,53,67 53,53,61 50,55,63 51,54,65 52,53,58 50,49,52 48,48,56 46,47,52 45,46,51 46,47,52 45,46,51 44,45,48 52,53,56 41,42,45 36,37,40 36,37,40 37,38,41 36,38,38 36,38,38 37,39,39 45,45,45 53,48,45 67,63,55 78,74,64 72,67,64 65,65,62 69,71,68 67,69,66 69,71,68 131,110,87 239,214,195 240,214,200 243,219,195 225,203,183 134,123,108 41,39,35 24,22,20 19,17,18 16,15,20 18,17,22 24,22,30 30,28,36 31,36,42 116,107,103 238,220,199 245,223,215 240,224,209 209,193,176 228,204,180 222,197,167 222,197,167 244,217,181 224,199,171 232,213,188 206,181,162 213,196,172 165,140,110 167,138,116 184,170,152 238,209,185 191,132,104 129,67,40 93,56,32 71,40,21 75,39,29 82,41,23 93,49,23 97,49,24 101,47,29 101,53,39 107,55,36 103,50,25 99,48,22 106,58,40 184,150,132 254,233,220 236,218,199 203,191,179 122,110,115 135,128,131 210,191,166 191,170,147 208,184,158 212,191,168 206,190,173 135,121,103 186,173,152 192,178,160 194,182,154 201,187,162 165,150,130 162,148,132 192,178,164 225,211,195 214,200,184 184,170,156 216,200,183 186,167,142 192,171,144 175,160,140 174,157,133 171,156,136 181,167,149 182,168,154 195,182,175 211,198,191 224,212,202 217,205,195 210,201,195 183,168,157
121,107,112 132,118,123 134,120,125 119,106,114 104,91,101 84,76,84 68,61,71 51,49,57 44,42,50 39,38,43 39,38,43 37,37,45 37,37,45 39,42,53 44,47,58 45,50,60 45,53,62 41,56,63 49,52,63 50,50,58 48,51,58 49,53,57 53,52,55 51,51,51 47,46,49 47,46,49 46,47,50 46,47,50 46,47,50 48,49,52 52,53,56 51,52,55 36,37,40 36,37,40 37,38,41 37,39,39 37,39,39 38,40,40 48,50,50 75,61,61 132,118,118 150,138,108 139,126,105 88,90,87 87,89,86 92,94,89 101,95,86 201,177,153 173,151,117 210,191,154 205,183,175 217,200,172 187,173,157 87,81,74 31,29,27 25,23,24 22,21,26 23,22,27 24,22,30 27,25,33 33,36,45 110,101,95 239,219,199 201,180,169 140,124,109 187,171,154 241,217,193 241,216,188 241,216,188 231,205,180 222,200,164 233,209,183 185,168,144 208,189,164 177,151,126 183,157,134 164,133,121 214,154,129 156,82,48 124,65,35 97,56,38 71,40,17 85,44,24 103,51,21 109,52,12 109,53,19 103,50,23 87,43,17 92,47,24 121,68,41 119,60,32 107,50,31 99,56,37 173,143,128 208,195,174 142,132,120 204,182,176 178,163,154 211,194,170 225,206,183 175,154,139 189,168,155 109,93,78 154,142,116 198,184,159 166,152,123 207,192,170 197,182,162 193,178,158 210,196,180 175,161,147 203,188,179 204,189,180 213,198,187 193,176,166 167,148,132 175,155,137 194,179,157 204,186,165 201,185,168 148,134,116 175,161,147 174,162,152 210,197,190 223,211,201 169,157,147 168,157,150 193,178,167
54,43,52 82,71,80 102,91,100 70,59,68 70,62,70 67,64,70 59,55,64 55,51,60 46,44,52 40,39,44 37,38,43 37,40,47 42,47,55 45,50,60 47,52,62 49,54,64 48,51,58 47,50,57 48,51,58 48,52,54 47,51,53 46,50,52 46,50,52 48,50,50 46,47,50 46,47,50 46,47,50 48,49,52 48,49,52 49,50,53 51,53,53 52,54,54 36,38,38 36,38,38 37,39,39 36,37,40 40,39,42 50,50,50 111,94,70 147,131,114 188,167,152 187,169,137 176,153,122 168,145,116 155,134,109 167,148,125 189,170,156 164,143,116 188,167,142 189,168,141 159,137,117 233,211,191 232,213,190 162,148,132 43,38,40 29,23,28 24,23,26 25,24,27 29,28,33 30,29,34 34,33,48 91,83,72 226,204,186 208,190,169 186,170,153 248,224,200 234,218,201 226,200,179 223,201,181 227,201,180 223,195,168 219,194,164 208,191,167 196,175,150 175,146,124 198,172,149 236,197,165 218,129,96 145,76,40 123,67,31 94,48,30 94,48,20 255,227,174 255,217,160 255,202,144 255,192,138 239,169,120 198,137,103 100,59,32 102,56,28 131,65,31 122,58,30 109,53,27 99,57,35 193,175,154 244,228,215 232,217,208 165,156,148 211,199,171 205,191,175 220,206,192 208,193,182 155,141,127 207,191,174 196,179,153 173,154,129 184,163,136 186,168,147 157,141,124 170,156,142 187,175,163 240,225,216 206,190,184 211,195,189 202,191,174 194,183,164 145,134,115 133,122,105 207,193,179 185,171,157 130,115,104 194,178,172 199,187,177 215,203,193 209,197,185 216,204,192 198,186,174 134,122,110
