57,75,44 76,99,64 111,114,63 45,61,42 42,59,33 42,49,44 49,64,40 37,58,37 68,71,49 43,51,37 26,31,37 40,46,49 39,49,43 68,61,59 59,60,52 78,74,68 214,168,111 234,182,134 245,199,160 176,150,125 83,71,73 88,81,91 77,74,78 74,71,75 59,58,61 60,59,62 54,53,58 33,32,37 41,38,42 44,41,45 27,24,28 24,21,25 26,23,27 13,10,14 11,8,12 13,10,14 16,13,19 21,18,22 33,28,30 39,28,25 212,183,152 231,202,167 231,201,175 250,221,201 249,221,194 221,195,170 231,205,180 231,212,189 246,222,198 245,219,194 212,200,188 213,200,208 221,209,221 221,217,230 149,151,167 230,222,211 230,212,191 201,181,161 222,208,194 190,167,152 155,136,113 230,209,205 234,227,227 199,190,182 241,230,223 237,225,227 220,211,222 219,208,215 221,215,220 123,114,110 246,225,200 227,197,169 218,189,158 223,198,168 204,175,151 228,212,195 213,189,163 203,184,161 178,164,139 217,199,169 187,173,148 201,186,164 183,169,144 215,201,176 223,202,175 196,175,148 151,139,127 210,199,184 223,212,197 191,180,165 203,191,179 202,190,178 208,192,179 208,194,169 206,192,167 175,160,140 179,166,145 175,160,138 151,132,107 154,135,110 155,141,114 179,166,143 162,148,130 169,157,145 187,174,167 176,162,162 173,162,145 176,162,144 185,172,149 199,185,169 204,189,180 192,179,158 181,164,138 203,184,157 175,162,141 158,143,132 151,141,129 147,135,135 197,178,153 148,143,59 88,81,52 157,148,92 163,153,61 159,152,64 87,83,35 136,137,58 86,95,51 66,70,53
149,126,84 61,77,44 66,77,46 54,73,51 62,82,55 68,77,49 55,68,67 41,56,44 39,40,30 32,40,28 18,23,29 39,45,48 55,56,48 38,31,29 72,71,76 132,121,114 231,187,136 246,195,156 242,198,160 170,144,119 81,70,77 107,101,108 76,73,77 62,59,63 46,45,48 50,49,52 37,36,41 17,16,21 33,30,34 56,53,57 39,36,40 19,16,20 18,15,19 13,10,14 12,9,13 14,11,15 16,13,19 21,18,22 36,31,33 45,34,29 206,177,146 230,201,168 246,216,188 255,228,206 246,217,193 237,213,189 228,204,180 217,198,175 240,216,192 255,231,206 190,177,172 223,210,218 222,210,222 245,241,252 139,142,160 67,57,58 247,231,214 245,226,210 242,228,214 196,174,156 241,230,213 210,199,196 190,174,172 176,162,144 255,246,248 250,238,243 203,191,203 205,197,205 77,70,80 70,63,61 233,214,191 236,211,181 205,182,151 228,208,176 219,198,171 229,211,192 203,182,157 206,185,162 193,176,152 211,188,159 178,159,136 182,162,142 187,172,150 208,193,171 219,198,171 209,188,161 201,187,171 192,181,164 208,197,182 166,155,140 173,163,141 162,152,130 184,168,155 194,179,157 168,154,129 150,135,115 154,141,120 144,129,107 198,179,154 201,182,157 209,195,168 170,157,134 167,153,135 170,157,152 212,199,196 194,181,178 175,164,147 157,143,125 190,177,154 198,185,164 189,175,159 179,166,145 163,148,126 181,163,142 182,168,150 194,179,168 161,151,139 128,116,116 223,204,177 148,147,52 94,86,64 159,136,105 189,172,103 125,112,49 138,136,66 138,136,62 106,111,66 73,72,61
163,128,72 87,86,48 59,74,48 50,76,51 57,82,53 51,53,38 26,48,38 42,44,41 33,32,35 42,48,51 40,48,55 69,72,52 126,112,54 129,129,84 69,67,77 81,67,67 116,87,63 152,121,100 159,132,100 109,91,72 57,51,58 69,63,70 48,45,49 92,89,93 41,40,43 64,63,66 58,57,62 19,18,23 21,18,22 32,29,33 23,20,24 18,15,19 20,17,21 12,9,13 12,9,13 13,10,14 14,11,17 19,16,20 28,23,25 59,47,37 226,197,166 218,188,160 227,198,167 229,199,171 234,210,186 231,211,191 229,209,189 230,215,195 255,247,229 240,213,197 224,211,219 219,208,215 224,211,219 242,233,246 140,139,156 110,107,122 227,214,209 255,246,237 226,212,194 234,213,186 249,231,210 194,177,153 180,167,162 245,232,240 255,250,255 235,222,230 205,195,199 185,177,183 60,56,76 124,111,104 198,178,158 225,204,179 215,189,164 214,188,163 220,195,167 192,168,146 205,190,168 206,180,155 184,163,136 198,180,150 183,169,144 185,170,148 172,156,143 213,197,184 223,202,175 233,212,185 218,199,172 185,176,157 217,206,191 183,172,157 165,153,141 176,164,152 175,159,144 158,142,129 209,194,174 193,177,164 207,194,173 216,201,179 209,190,165 215,196,171 205,191,164 200,187,164 197,183,165 180,169,152 182,171,156 170,158,148 152,140,128 193,179,161 194,181,158 165,151,137 198,185,164 186,172,156 166,156,146 160,151,143 185,170,161 165,150,141 131,121,109 167,155,155 164,153,148 174,143,104 148,129,76 152,116,83 157,116,89 144,107,83 107,96,50 156,150,73 143,138,65 102,91,76
129,111,40 137,127,49 116,114,44 51,78,48 40,67,51 47,65,50 35,53,40 40,38,34 39,37,35 24,35,34 63,72,95 101,96,55 123,111,56 141,122,54 91,78,71 108,87,64 105,94,75 145,124,113 102,92,82 30,23,23 25,22,28 24,21,25 21,18,22 25,24,27 46,45,48 44,43,46 31,30,35 25,22,26 31,28,32 30,27,31 13,10,14 13,10,14 12,9,13 11,8,12 11,8,12 14,11,15 17,14,18 24,21,25 26,21,20 105,89,74 194,166,139 213,188,160 227,201,176 237,214,185 210,182,155 202,183,158 237,218,193 230,209,186 224,202,182 233,209,187 246,233,241 207,196,203 255,248,255 237,233,244 156,159,177 166,172,191 152,158,179 188,191,211 197,199,215 155,151,162 254,237,240 228,209,193 207,190,191 242,230,235 224,213,222 210,199,208 194,186,192 206,200,207 76,70,91 207,191,176 249,228,203 219,190,166 215,186,162 208,180,153 202,174,147 177,160,134 212,189,160 189,169,139 206,186,156 212,183,163 185,169,154 194,181,174 189,173,167 233,219,205 224,204,184 213,187,162 165,148,124 178,165,144 185,171,155 211,197,181 220,206,188 198,184,170 214,199,190 192,176,159 173,154,127 184,168,153 201,186,164 241,225,212 206,192,163 209,188,163 207,186,161 205,186,161 199,175,151 196,176,156 194,182,170 214,198,192 190,175,164 213,199,185 200,187,164 175,160,149 169,155,137 177,163,147 137,126,119 135,126,120 161,147,129 150,136,122 101,97,89 100,100,95 137,123,107 214,130,68 149,118,56 128,110,37 113,95,35 128,103,46 123,110,107 87,97,103 86,99,98 64,81,101
110,120,46 121,121,49 121,114,55 72,74,48 59,71,51 47,67,49 40,40,40 41,42,34 46,58,40 67,76,48 58,71,97 71,87,66 87,86,48 140,120,43 152,135,55 103,68,43 151,134,108 158,137,122 33,29,23 24,22,20 26,23,27 23,20,24 20,17,21 18,18,18 13,13,13 16,16,16 15,14,17 20,19,22 28,25,29 21,18,22 14,11,15 13,10,14 12,9,13 13,10,14 25,22,26 21,18,24 14,11,17 24,23,28 25,20,19 121,106,86 218,194,168 238,217,190 225,204,177 192,166,143 219,193,170 188,162,139 226,200,177 226,201,171 236,208,181 244,220,194 220,209,216 191,183,191 144,141,156 161,164,182 160,173,190 163,179,204 152,169,202 152,168,204 148,166,202 122,135,163 136,140,169 152,150,158 124,118,123 142,134,142 205,196,209 219,210,221 215,211,222 122,122,132 57,50,62 222,204,183 241,215,192 238,210,183 221,193,164 215,187,158 218,190,163 157,144,121 191,172,147 231,214,190 178,161,137 195,174,151 188,169,144 215,197,178 221,207,193 197,184,163 228,212,195 232,212,192 204,185,169 210,196,182 203,190,169 197,184,163 206,192,174 205,191,177 178,164,139 187,166,143 183,162,147 182,166,153 199,183,168 192,175,165 199,184,162 203,182,157 193,172,147 202,183,158 193,169,145 191,167,143 177,159,154 203,187,181 190,175,164 179,165,149 208,194,180 210,195,184 196,182,164 198,182,178 157,146,141 141,133,122 168,151,125 125,106,83 132,117,106 109,98,93 136,120,103 149,115,97 81,83,78 117,112,69 158,126,55 109,94,56 69,67,77 46,56,64 45,56,57 37,40,51
79,82,31 80,77,33 76,76,42 60,58,36 63,66,56 62,63,53 36,37,29 50,67,57 45,60,44 68,73,37 106,106,43 79,86,52 102,102,61 133,119,49 161,140,59 70,59,42 62,56,47 37,32,29 27,24,28 32,30,31 25,22,26 25,22,28 23,20,26 19,16,20 15,14,17 17,14,18 13,10,14 14,11,15 25,22,26 20,17,23 24,21,25 19,16,20 23,20,24 26,23,27 26,23,27 30,27,31 30,27,33 30,29,34 31,21,22 154,136,117 236,217,194 234,212,192 241,219,199 241,217,193 230,206,182 223,197,172 222,193,169 223,196,164 207,183,157 233,217,202 150,144,151 145,138,150 140,139,156 156,162,181 146,159,178 135,151,176 136,155,186 135,154,187 130,152,184 120,138,174 113,130,161 118,128,148 162,165,172 151,149,159 137,137,147 164,162,172 179,182,193 60,60,70 143,132,125 212,193,166 228,204,180 231,202,178 226,198,169 226,198,171 209,186,155 181,162,137 156,142,117 193,175,156 188,163,133 223,206,182 177,165,139 213,200,177 188,171,163 222,206,193 191,180,165 216,193,162 215,191,167 216,198,177 214,195,170 189,170,145 170,155,144 210,195,184 164,146,127 161,143,124 183,162,137 178,161,137 206,190,177 191,175,158 195,179,148 193,174,149 197,178,153 200,179,152 170,149,122 175,154,129 187,169,148 183,167,154 201,189,179 194,182,170 206,194,184 194,182,172 180,168,158 189,177,167 126,105,92 152,126,114 158,143,123 133,114,91 130,116,102 123,109,95 140,124,111 124,112,102 115,115,110 138,143,96 142,141,62 126,118,53 59,68,68 52,61,61 74,80,83 67,73,76
75,78,47 81,76,44 92,97,50 103,107,53 54,58,29 96,88,38 53,54,33 39,63,50 47,58,43 41,49,35 96,102,50 65,70,34 86,92,51 122,115,54 138,129,55 104,98,75 66,63,69 55,52,58 66,63,67 61,60,63 59,56,60 60,57,61 47,44,48 33,30,34 24,21,25 23,20,24 20,17,21 14,11,15 28,25,29 28,25,29 30,27,31 33,30,34 21,18,22 35,32,36 26,23,27 27,24,28 35,32,36 59,56,60 62,55,55 146,132,118 224,204,184 218,198,178 237,215,195 223,204,179 243,224,201 254,225,203 255,231,206 193,172,145 207,193,179 209,200,194 232,225,228 86,81,83 86,83,87 65,65,75 81,83,97 190,194,209 133,145,169 121,137,166 100,118,154 101,122,159 97,115,151 87,103,132 82,94,116 123,130,144 181,186,196 121,126,136 98,102,115 60,61,64 192,176,161 196,178,146 228,207,184 238,212,189 226,201,171 180,155,127 232,213,188 207,188,163 222,208,183 197,180,154 186,160,137 196,179,151 199,185,169 248,233,224 169,154,134 201,185,172 216,206,184 225,202,171 213,188,160 195,166,144 202,178,154 197,173,149 205,191,173 186,172,154 193,179,163 183,167,152 183,164,139 201,182,166 233,216,208 169,154,134 214,195,181 193,174,149 187,168,143 198,177,150 192,171,144 191,172,147 179,164,144 181,166,155 188,177,170 206,194,182 198,186,176 183,171,161 165,153,143 160,142,123 164,147,123 146,129,103 171,155,140 137,117,99 142,128,114 121,107,93 99,87,77 111,102,96 173,154,138 163,139,133 99,94,82 121,115,92 62,63,66 59,60,63 78,84,87 83,89,92
44,46,29 80,85,53 114,123,67 133,139,69 73,76,45 79,77,30 99,87,46 136,123,50 34,60,49 50,73,54 102,116,70 50,57,41 74,81,37 83,92,36 104,103,51 111,109,80 79,77,78 51,48,52 51,50,53 33,33,33 37,34,38 33,30,34 45,42,46 28,25,29 33,30,34 49,46,50 39,36,40 33,30,34 35,32,36 46,43,47 49,46,50 31,28,32 32,29,33 44,41,45 38,35,39 41,38,42 31,28,32 32,29,33 44,41,45 137,122,111 223,205,184 215,196,171 235,214,187 233,212,185 237,215,195 255,233,222 198,173,145 176,163,158 59,53,48 208,199,195 116,106,110 124,118,125 127,122,138 110,109,126 78,77,92 54,57,68 52,55,73 186,192,213 118,130,163 102,123,158 104,123,156 78,94,130 43,59,107 70,84,107 81,85,98 116,121,131 40,45,53 51,53,53 193,174,162 246,227,211 227,205,185 231,209,189 226,197,173 223,197,172 204,190,163 196,177,154 241,226,217 244,225,200 204,183,158 186,167,144 212,198,173 183,170,147 185,169,152 236,220,205 219,203,186 226,214,202 228,204,182 228,200,173 216,188,159 212,189,160 188,172,155 163,148,126 185,171,146 196,179,155 186,171,151 162,146,131 187,173,155 199,185,167 210,196,180 193,179,163 184,170,154 181,164,140 185,168,144 211,198,177 155,142,121 157,143,125 196,185,170 203,188,177 194,179,170 190,174,157 165,154,139 161,140,129 146,133,130 152,140,140 177,164,161 147,134,131 152,147,146 180,170,171 160,154,159 162,157,156 171,162,145 220,199,174 104,95,80 107,98,83 120,106,52 100,89,45 54,52,53 66,72,75
97,104,56 108,115,69 69,75,36 74,79,32 63,74,43 103,101,43 137,125,55 159,141,54 47,65,48 59,82,65 45,64,42 46,65,45 74,82,43 81,90,42 58,53,23 127,124,100 75,72,76 45,38,41 35,33,34 35,33,31 30,28,29 31,30,33 28,25,29 26,23,29 26,23,27 31,28,32 52,49,53 38,35,39 37,34,38 38,35,41 37,34,38 47,44,48 45,42,48 42,39,45 35,32,38 32,29,35 33,30,36 48,45,49 69,66,70 82,71,66 184,166,145 222,203,180 247,226,199 249,223,200 253,228,209 227,201,178 211,187,163 50,38,43 158,146,148 199,187,192 136,127,138 131,129,141 118,119,138 129,139,159 111,121,141 82,90,108 63,66,84 60,63,81 78,86,104 91,104,132 97,113,142 87,100,130 36,54,94 38,55,86 93,101,110 35,40,48 60,63,70 61,55,50 161,147,118 226,205,190 216,198,179 232,203,179 231,202,178 215,189,166 225,208,184 232,217,195 229,209,191 223,202,177 187,166,141 207,188,165 223,207,192 200,186,172 202,186,171 223,208,186 216,200,183 196,183,178 181,166,155 209,192,168 206,189,165 177,162,140 137,121,104 180,165,143 171,157,132 182,165,141 183,168,148 168,152,137 189,175,161 205,190,179 229,214,203 189,174,163 172,157,148 184,172,146 193,176,152 181,169,159 198,186,176 226,212,198 206,195,180 192,177,166 166,154,144 153,145,132 175,157,138 100,98,80 133,127,122 137,127,128 119,113,106 118,112,105 132,122,112 112,107,95 132,128,120 127,122,119 140,133,131 184,168,153 161,142,126 138,128,61 175,145,51 160,133,49 109,84,54 60,40,33
115,115,56 80,86,34 64,73,43 91,100,44 114,107,50 137,73,27 112,98,42 128,123,70 50,51,41 85,94,77 88,81,38 39,71,49 75,87,49 118,113,60 77,42,17 71,66,65 55,49,56 53,46,60 30,27,31 31,29,27 29,28,33 28,28,40 32,28,37 26,24,34 29,21,27 29,23,30 31,28,34 27,24,28 30,29,34 29,28,31 33,30,34 43,43,43 44,38,45 51,44,54 47,41,46 67,64,68 80,76,85 73,69,78 40,37,43 94,83,78 138,117,102 205,185,167 235,219,204 208,185,156 239,216,187 226,201,184 107,97,96 104,92,97 138,127,134 177,166,175 155,148,162 135,137,153 114,122,140 102,114,138 93,111,137 88,100,135 83,95,119 84,94,114 61,68,80 37,46,59 64,73,86 78,87,100 60,72,94 40,53,79 80,87,101 60,63,74 49,49,57 73,73,73 187,167,160 229,213,198 229,210,187 242,218,194 222,198,176 219,198,175 237,221,206 218,197,174 215,186,162 175,160,138 212,197,177 233,219,205 228,214,200 208,194,180 219,205,189 219,206,183 225,211,195 193,177,171 203,188,179 171,158,137 207,191,178 205,189,176 171,155,142 213,198,178 195,175,145 195,171,147 181,164,140 166,149,125 184,167,143 177,160,136 194,180,155 172,159,136 199,184,173 197,183,183 146,135,132 139,128,123 181,171,161 204,190,172 203,189,173 162,150,138 160,151,143 160,151,147 158,139,116 144,130,103 172,146,125 168,146,126 140,126,110 148,133,122 165,145,127 173,153,135 152,136,119 158,141,133 108,110,110 117,116,119 185,165,133 173,151,47 180,157,56 174,156,58 89,92,70 100,88,76
