118,99,33 124,105,48 45,47,30 23,34,21 26,37,24 107,123,52 137,149,63 150,138,72 141,156,72 152,140,70 70,48,28 91,79,40 114,94,33 66,74,23 106,109,45 116,116,44 121,122,45 119,119,49 120,112,49 143,129,100 141,122,99 110,106,96 80,80,88 124,112,100 203,174,152 222,190,160 218,186,152 232,199,174 220,195,167 208,182,159 231,200,177 221,192,168 214,180,148 226,192,160 228,193,166 219,184,157 241,214,196 246,212,192 238,212,191 221,197,175 222,198,176 239,208,187 211,181,155 178,144,122 211,182,158 225,202,187 231,210,183 207,190,180 207,183,159 216,188,161 244,219,202 248,232,215 255,234,206 234,204,176 234,204,178 210,179,156 197,168,137 202,175,143 208,182,157 235,214,187 244,225,202 255,229,208 246,217,193 245,216,196 236,222,197 232,218,193 232,218,193 217,198,175 205,187,157 213,194,178 242,222,215 255,181,50 243,160,40 192,106,17 165,103,45 184,107,33 214,177,153 197,182,162 211,199,189 218,190,161 185,145,109 200,163,123 198,168,140 209,180,149 189,169,151 173,152,127 185,162,133 230,201,177 223,201,183 236,217,203 243,222,207 242,222,204 183,154,123 182,161,136 198,184,159 228,213,193 241,222,210 228,209,197 239,220,208 236,222,208 242,224,205 218,203,181 222,207,187 223,207,190 233,217,204 239,223,208 234,218,201 228,213,193 229,213,200 237,220,210 227,211,198 225,211,211 224,210,192 199,182,172 219,202,192 218,200,195 212,198,180 217,203,189 213,200,179 196,183,162 170,154,141 198,182,176 201,191,169 213,200,193 222,207,196 222,208,192 213,199,181 198,170,143
154,137,68 93,76,27 30,34,19 23,34,21 29,40,27 107,124,48 137,149,59 145,132,69 150,143,71 146,94,34 66,23,15 81,76,33 94,75,20 38,45,11 89,97,35 115,115,52 120,122,49 118,119,51 116,110,46 136,124,94 153,134,111 115,111,103 64,64,64 137,119,100 223,194,170 248,215,188 248,216,184 242,209,184 233,204,182 225,197,170 226,195,172 226,194,164 231,199,165 226,194,160 247,215,185 242,207,180 227,201,176 247,221,196 231,211,191 234,208,187 235,209,188 244,213,194 225,196,163 235,206,182 223,197,172 201,181,161 198,179,152 204,175,153 207,181,158 221,195,170 216,194,174 192,173,157 206,182,158 208,181,147 199,167,137 188,155,130 208,176,146 217,188,157 230,204,179 241,220,193 242,223,200 254,228,207 253,224,202 245,217,190 228,211,187 228,211,187 223,206,182 219,200,177 229,210,187 237,218,204 250,226,193 215,144,55 255,171,43 209,124,28 254,208,167 174,102,38 183,130,77 205,184,161 215,196,182 209,160,120 176,111,54 174,111,62 192,149,100 208,180,151 185,161,137 175,152,137 218,197,182 220,206,188 222,208,194 222,210,198 231,223,212 210,190,172 194,166,137 201,182,159 214,198,181 228,212,197 243,224,210 241,222,208 225,206,192 235,219,204 242,224,205 213,199,172 205,191,166 213,200,193 210,198,186 220,204,191 228,213,193 227,211,194 221,205,190 218,201,191 222,204,199 204,188,184 205,189,176 197,182,162 215,199,182 201,184,174 204,190,174 190,175,164 213,199,181 211,197,179 201,185,172 219,204,195 197,185,173 213,201,191 231,217,201 224,211,190 208,194,176 208,190,171
135,127,48 114,106,41 28,34,25 27,38,25 45,56,43 103,99,41 129,122,52 140,122,62 120,59,14 155,50,20 127,37,15 93,49,21 72,53,16 51,44,28 46,37,18 70,71,32 92,96,40 89,93,37 97,95,33 116,109,78 135,118,94 91,85,92 106,100,105 187,161,138 230,202,175 248,215,190 252,219,192 243,210,183 232,196,163 234,198,169 229,199,171 225,197,168 243,212,189 247,216,195 255,224,205 239,208,185 237,214,201 222,197,178 246,206,183 238,207,188 246,215,196 241,211,183 225,196,163 191,170,145 205,179,154 208,181,147 211,184,152 200,173,141 198,172,147 198,172,149 208,184,162 214,187,169 231,202,171 220,186,154 228,194,164 223,188,161 245,209,180 244,210,180 233,207,182 224,203,176 242,223,200 249,223,202 251,222,198 253,224,204 242,223,200 249,230,207 221,202,179 218,202,189 218,203,181 199,180,187 255,210,79 199,179,172 255,188,58 214,133,31 217,164,121 220,197,168 172,100,36 160,117,72 191,143,89 179,105,30 138,82,35 122,71,32 115,66,17 149,98,43 210,173,147 189,165,139 178,165,144 171,162,143 188,168,150 187,163,141 191,182,155 206,181,162 221,197,171 221,203,184 226,210,197 232,216,199 248,230,211 255,239,220 248,230,211 249,229,211 241,225,208 225,205,185 240,220,202 215,199,182 216,200,187 222,206,189 211,194,186 233,217,202 221,206,184 211,197,172 204,189,167 218,199,176 192,177,155 205,189,176 199,183,166 205,187,182 199,185,171 215,200,191 207,192,181 194,179,168 226,211,200 207,191,174 192,180,168 191,180,163 196,180,174 226,211,200 233,222,207 228,214,198
48,48,18 34,35,14 34,40,27 63,64,43 92,88,40 116,99,30 150,138,70 148,44,16 67,35,19 50,39,6 73,43,15 126,80,25 141,60,8 71,35,17 50,37,14 96,100,46 25,24,15 29,25,15 70,66,56 91,94,84 120,111,105 99,98,91 160,145,134 234,204,178 255,234,207 245,210,183 229,199,173 233,204,173 229,195,163 236,202,170 212,183,152 220,191,160 246,217,193 249,220,196 255,229,205 227,201,178 223,199,177 230,200,174 241,211,183 239,206,179 239,205,183 236,206,180 193,167,146 191,169,133 194,170,144 184,158,133 183,157,132 194,166,139 199,175,149 211,190,167 190,170,150 216,196,176 216,185,162 224,191,166 217,186,163 244,212,196 255,222,192 255,224,194 241,211,185 219,195,171 231,214,190 243,226,216 190,178,168 228,212,199 242,224,203 220,202,181 204,188,171 225,209,194 255,202,94 229,199,182 255,182,69 217,208,179 255,201,73 219,126,19 187,124,71 213,179,145 232,189,142 167,92,20 182,99,14 111,72,40 235,217,214 223,206,196 189,167,147 179,144,119 134,90,37 178,145,106 187,168,143 189,168,143 201,177,151 198,177,150 197,179,160 228,210,191 225,209,194 234,219,208 205,189,183 215,200,191 236,219,209 241,224,214 247,230,220 233,217,204 229,213,207 243,224,210 226,207,184 198,174,152 235,217,196 242,224,205 247,233,219 227,204,193 193,177,160 185,170,159 201,187,169 221,201,194 230,212,191 232,213,199 222,206,189 183,167,150 190,177,156 208,193,182 200,184,169 211,196,176 186,171,160 181,167,153 222,206,191 200,182,161 145,135,125 182,169,166 210,194,190 227,212,203
37,42,20 55,56,35 91,80,45 103,92,46 114,94,33 118,98,37 144,124,36 107,71,49 82,39,22 119,63,25 96,48,5 137,75,17 157,70,9 71,55,22 82,81,43 110,107,63 62,61,64 49,53,55 94,87,85 108,103,89 151,140,125 188,166,148 218,195,166 253,221,191 255,221,194 242,207,180 194,164,138 225,196,165 215,185,157 208,178,150 213,184,153 220,191,160 207,186,161 215,196,173 212,193,170 216,190,169 230,204,181 232,202,176 233,204,173 242,215,183 238,210,181 229,198,175 195,169,146 205,181,155 198,175,146 204,191,168 165,152,129 161,143,122 212,184,155 220,186,168 206,181,162 206,181,162 224,190,168 249,207,185 255,225,204 254,225,205 235,208,190 236,211,192 220,194,169 211,194,170 203,189,173 207,188,172 231,217,199 219,203,188 227,205,185 201,173,146 179,168,149 255,207,85 255,200,15 255,190,36 255,176,59 255,205,101 250,160,26 252,145,17 195,117,37 169,100,17 136,92,52 175,109,52 180,102,22 136,101,74 209,182,164 188,154,124 201,172,139 187,163,141 194,168,143 95,58,34 146,112,80 182,158,132 174,162,150 191,182,174 205,190,170 181,160,147 159,150,146 163,151,141 208,190,169 221,205,190 252,232,223 248,228,219 245,225,216 246,228,207 235,215,195 214,198,183 217,203,187 238,223,214 250,235,215 248,230,211 246,228,223 218,204,186 212,188,164 192,173,159 221,203,182 208,192,175 218,203,192 210,194,188 208,194,178 208,194,169 209,194,172 202,185,161 192,176,163 204,188,173 192,178,164 214,199,188 219,203,197 209,190,176 219,203,190 215,201,201 206,194,184 201,190,175
94,84,33 119,107,41 131,110,40 135,118,42 106,87,34 126,106,29 153,130,61 45,48,36 61,38,23 61,40,25 39,27,17 72,57,48 81,45,25 50,41,12 101,104,42 97,94,70 45,44,49 49,50,53 78,73,70 97,86,79 156,137,125 169,140,107 229,195,163 240,206,176 241,206,179 244,208,179 232,196,167 229,195,163 210,171,141 210,171,141 217,188,157 206,176,150 222,193,162 223,196,164 223,193,165 208,179,157 219,193,170 227,197,169 232,202,174 236,212,188 235,211,187 193,174,149 192,168,144 200,172,143 196,167,143 193,169,143 180,156,130 189,172,146 206,185,160 211,187,165 188,178,168 204,175,142 242,207,171 253,210,175 255,221,196 249,220,196 227,201,180 213,187,166 228,201,183 226,193,166 207,186,163 223,204,179 220,202,183 230,212,193 227,205,185 217,196,169 168,149,133 237,154,34 215,192,189 255,201,38 224,138,38 241,162,69 255,148,32 254,99,1 182,113,32 178,133,89 200,181,165 215,186,166 145,84,19 156,90,17 169,100,35 157,89,26 202,163,124 201,172,137 197,169,140 191,170,145 95,67,40 181,156,126 199,183,150 185,174,155 160,140,122 156,130,107 178,154,132 173,156,146 210,199,196 255,248,245 212,195,185 220,203,193 233,216,206 251,235,222 240,224,211 221,207,182 213,198,176 232,213,199 242,227,216 243,226,227 219,203,197 194,182,154 191,171,151 166,163,150 236,221,212 206,192,176 218,202,185 201,182,166 165,149,136 200,196,188 205,191,175 216,198,179 207,189,184 208,192,175 173,155,136 184,170,152 193,180,159 194,179,170 214,199,188 210,195,184 212,197,177 188,173,151
62,60,29 94,90,44 111,98,46 119,103,45 87,82,43 122,105,38 78,71,53 24,31,24 17,31,22 29,41,34 50,52,49 83,69,51 51,49,45 78,68,46 87,83,62 89,87,83 54,53,44 33,31,27 58,51,49 110,97,90 186,167,142 234,192,154 234,194,158 248,212,179 245,211,179 245,213,183 233,199,169 226,192,162 220,186,154 223,189,157 210,181,150 188,158,132 204,171,144 181,162,135 200,180,162 216,190,167 213,182,161 206,175,152 208,177,154 171,156,136 224,199,169 223,193,167 212,187,159 198,168,151 193,164,142 171,142,118 200,171,147 189,177,165 180,165,143 156,139,115 193,163,137 202,176,137 239,203,170 245,210,183 255,221,199 237,208,188 233,207,182 227,201,176 213,187,164 213,187,162 214,194,164 230,210,190 239,221,200 231,213,192 220,198,178 214,193,166 227,208,192 161,109,49 231,212,189 255,186,51 207,144,77 205,202,178 255,195,123 218,129,11 173,108,17 233,187,148 216,192,168 209,182,150 152,101,48 139,77,5 171,102,19 176,108,20 169,106,37 172,110,36 157,97,29 141,88,31 135,84,31 112,77,50 151,127,103 159,135,113 196,162,142 226,205,178 221,195,172 221,200,185 255,237,222 255,246,225 255,244,231 255,236,223 246,225,202 249,233,216 228,212,195 218,202,185 217,198,182 239,219,199 240,216,190 202,186,155 195,178,154 195,175,155 184,165,151 174,163,158 182,171,168 203,192,187 237,216,203 211,188,175 174,146,117 162,142,124 196,185,178 218,203,192 212,196,179 184,170,141 171,147,123 179,160,137 161,149,123 192,178,164 201,186,175 176,161,150 212,200,188 191,178,171
40,38,20 65,59,36 76,80,51 90,83,42 49,65,46 102,90,51 30,36,25 51,46,18 61,54,36 58,52,45 56,52,46 57,51,44 96,92,86 133,122,105 147,133,117 133,122,107 126,114,104 126,114,102 145,119,96 160,130,104 204,169,133 241,203,157 245,208,166 249,214,178 241,207,175 245,211,181 233,198,171 236,201,174 237,201,179 216,182,148 218,188,160 231,201,173 223,194,163 202,178,156 178,150,123 222,191,168 217,187,159 212,184,157 233,204,182 226,196,170 232,203,172 241,212,179 198,165,128 180,152,123 215,182,155 204,174,148 204,174,146 172,153,130 208,193,171 209,191,172 178,160,141 213,190,159 232,202,174 236,207,185 237,211,188 236,205,184 231,202,180 239,210,188 238,209,187 223,194,172 247,218,196 251,227,203 248,227,204 241,220,197 242,222,204 238,218,200 232,212,194 123,87,65 255,210,76 255,187,52 196,134,76 241,204,180 230,163,86 222,138,23 180,107,9 214,127,45 189,107,35 167,96,25 165,96,29 154,86,23 156,88,27 150,82,23 142,76,26 137,73,29 123,61,19 112,56,20 92,39,12 105,54,28 138,90,61 144,100,74 153,122,101 227,208,196 215,200,189 248,230,229 255,247,246 241,228,207 245,229,227 255,245,247 255,244,236 254,231,220 237,213,191 225,210,199 210,197,194 232,212,203 224,205,189 209,192,168 193,173,153 215,189,168 192,166,145 179,165,149 194,179,168 194,179,168 189,176,171 190,173,179 226,212,198 215,202,181 199,184,162 172,156,143 199,178,153 170,149,124 180,156,130 193,169,143 176,162,135 168,154,140 201,187,173 189,172,173 203,190,185 185,174,157
85,77,53 75,62,39 47,63,44 40,61,38 36,54,37 50,45,31 57,46,27 87,73,30 101,83,51 112,93,70 95,80,58 111,100,81 181,149,119 196,168,139 192,164,135 165,145,125 163,145,124 164,146,125 164,141,112 182,153,120 215,177,140 232,188,146 249,207,167 253,215,180 238,204,174 242,208,178 227,197,169 219,189,161 218,189,167 218,187,150 205,176,143 216,187,154 216,194,174 186,162,136 194,166,139 186,160,135 192,167,137 224,196,169 233,204,182 234,205,174 225,196,163 227,198,165 234,201,164 193,166,132 219,187,155 213,184,153 197,167,141 185,157,128 218,195,166 192,168,142 208,185,156 220,196,170 227,209,190 240,215,196 242,216,193 237,206,185 243,214,192 242,213,191 235,211,187 251,227,203 255,229,208 255,232,210 251,229,209 242,221,198 236,212,190 225,201,179 238,217,202 255,244,233 255,229,67 255,196,37 255,177,23 255,217,70 237,163,57 185,114,23 197,114,22 188,113,41 154,86,23 146,78,33 149,81,45 140,74,44 136,72,44 134,70,42 132,71,39 139,78,46 136,74,45 123,64,36 124,67,38 126,71,42 131,76,47 137,80,51 133,75,49 140,88,67 176,144,128 255,240,229 239,223,206 252,231,220 255,240,220 251,234,226 237,224,217 190,174,157 179,170,155 193,174,147 191,165,142 168,156,144 186,180,175 203,190,183 222,211,196 236,217,201 217,186,165 188,171,143 182,165,141 205,186,159 187,177,165 213,206,188 203,188,177 213,198,189 232,218,218 205,192,189 224,203,178 204,183,158 187,163,137 189,168,141 171,147,123 175,160,140 217,202,191 200,187,166 164,149,127 191,175,158
72,77,43 61,66,32 71,69,49 50,64,43 35,58,43 40,49,30 54,42,30 94,79,57 127,103,81 143,118,90 145,116,85 198,168,142 215,180,153 226,192,162 211,183,156 184,160,136 169,150,125 153,134,109 154,123,100 186,157,126 196,161,125 215,171,131 240,201,162 249,213,180 238,204,172 230,196,166 223,189,159 229,195,165 214,180,150 195,174,151 187,172,152 157,141,124 175,142,115 203,173,145 235,214,187 152,128,104 216,193,164 205,177,150 201,182,157 226,198,171 214,186,157 216,186,158 196,166,138 224,195,164 217,188,155 222,193,160 215,186,166 221,197,175 240,211,189 231,202,180 233,207,182 196,174,154 204,185,162 218,200,179 221,201,183 229,210,194 238,212,189 240,214,193 243,217,196 246,223,208 254,229,212 250,225,206 244,218,197 240,209,188 229,198,177 210,184,161 184,157,139 218,188,160 255,188,30 242,148,49 181,107,30 158,94,32 116,64,4 148,91,33 155,88,38 150,81,41 145,76,40 151,85,53 146,84,55 122,67,38 112,59,32 111,58,31 112,59,34 106,55,27 105,58,26 114,63,35 118,65,40 119,66,41 118,65,40 122,69,44 132,79,52 120,67,40 118,72,46 149,111,90 247,220,204 239,220,208 248,231,221 239,216,203 228,202,181 220,189,168 218,188,162 217,188,164 224,195,171 216,186,158 204,175,151 180,156,130 209,193,180 207,197,185 209,187,167 194,176,157 196,182,164 197,175,157 154,144,134 199,181,178 208,196,186 204,192,182 181,161,143 178,162,147 189,182,180 200,183,173 185,164,139 166,149,123 190,175,153 213,198,176 208,194,169 201,187,162 204,190,176 189,174,165
