118,99,33 68,62,28 23,34,21 26,37,24 129,143,56 150,146,68 141,156,72 139,93,38 77,65,26 114,94,33 96,104,42 113,113,52 121,122,45 120,111,51 137,123,94 141,122,99 79,77,85 110,105,102 203,174,152 221,187,153 225,192,167 220,195,167 210,184,163 217,186,163 214,180,148 229,195,165 220,185,158 241,214,196 237,211,188 228,204,182 222,198,176 238,207,186 171,137,115 211,182,158 227,206,179 219,196,181 207,183,159 217,190,172 255,239,222 255,234,206 236,206,178 220,189,166 197,168,137 202,174,147 230,209,182 244,225,202 254,225,205 244,215,193 236,222,197 236,222,197 221,202,179 205,187,157 222,213,196 255,228,134 243,160,40 211,146,86 177,100,26 214,177,153 202,186,173 215,207,196 185,145,109 181,154,122 209,180,149 189,169,151 166,146,116 227,201,176 223,201,183 240,224,211 246,226,208 183,154,123 194,175,152 221,207,182 241,222,210 241,222,210 236,222,208 242,224,205 219,204,182 215,199,184 233,217,204 229,213,198 226,211,191 229,213,200 230,214,201 235,218,210 224,210,192 207,189,184 218,200,195 212,198,180 213,200,179 203,190,169 170,154,141 208,193,184 208,195,188 222,207,196 206,192,174 213,195,174
144,133,58 50,48,28 23,34,21 30,41,28 135,142,58 144,134,65 154,111,55 157,47,23 82,50,16 71,60,16 49,51,25 89,87,40 111,116,42 109,106,41 123,112,79 146,127,104 75,74,77 137,126,111 229,201,174 254,219,192 246,213,186 236,203,176 220,188,156 238,208,180 238,209,178 244,214,188 243,213,187 241,217,193 223,199,177 235,206,186 236,207,187 239,208,189 223,199,173 214,188,165 209,180,149 203,173,145 216,188,161 221,197,175 194,169,152 215,189,164 215,181,147 197,163,133 227,193,163 231,201,175 233,212,185 244,225,202 247,218,198 245,216,192 230,211,188 238,219,196 225,206,190 216,197,181 242,220,223 241,151,15 255,189,63 178,106,42 231,188,141 181,107,37 221,202,186 178,131,81 167,90,30 176,108,45 169,130,91 195,165,139 170,164,159 190,177,172 170,164,157 179,168,161 198,175,160 208,183,155 218,203,183 220,203,193 245,226,210 243,224,208 245,226,210 237,221,204 222,203,178 202,190,180 196,184,172 220,203,195 235,219,202 225,210,190 209,192,182 206,192,167 191,175,158 213,197,180 200,183,173 204,190,176 212,198,184 201,187,173 221,206,195 199,184,164 194,182,172 218,204,190 224,210,192 223,212,195
74,74,44 34,37,27 47,48,27 93,89,41 138,127,54 133,60,28 68,36,20 68,43,13 98,52,0 137,56,4 41,24,14 94,88,40 26,25,16 60,56,46 91,94,84 118,109,103 94,88,81 206,182,160 255,229,202 233,198,171 239,210,179 229,195,163 238,204,172 219,190,159 243,214,190 254,225,201 248,222,199 218,194,172 243,208,181 240,207,180 242,208,186 235,206,182 185,163,127 186,162,136 195,169,144 191,165,140 185,161,135 196,176,156 209,189,169 218,187,164 224,191,166 238,207,188 255,221,191 252,223,192 223,199,175 235,218,194 243,225,220 229,214,205 244,226,205 197,179,160 218,202,187 255,191,83 255,209,118 223,179,149 255,182,54 180,96,13 243,209,175 218,175,128 207,123,43 162,96,25 234,216,213 198,182,165 159,124,99 130,86,33 187,163,137 182,163,140 199,175,149 204,183,158 225,207,188 227,211,196 231,219,207 219,204,195 240,223,213 247,230,220 232,216,203 235,219,213 243,223,203 200,171,149 231,213,192 239,221,202 246,223,212 199,183,166 207,191,185 204,190,176 231,213,192 218,202,185 194,178,161 186,173,152 205,189,176 207,192,172 199,184,173 201,187,173 210,192,171 161,151,141 218,202,196 222,206,200
37,42,20 75,68,41 99,88,42 114,94,33 143,123,44 123,98,23 82,39,22 124,65,19 120,58,0 157,70,9 58,61,30 109,109,50 62,61,64 80,70,69 100,95,81 151,140,125 193,170,141 249,214,187 255,221,194 227,190,164 220,191,160 215,185,157 198,168,140 224,195,164 207,186,161 222,203,180 217,191,170 230,204,181 227,197,169 240,213,179 238,210,181 208,179,157 206,182,156 198,175,146 190,177,154 150,137,114 212,184,155 208,183,164 212,187,168 224,190,168 255,213,194 255,225,207 235,208,190 230,208,188 206,189,165 203,189,173 228,208,190 226,212,194 227,205,185 188,167,140 255,200,78 255,200,15 255,181,37 255,216,156 250,160,26 196,105,16 180,111,28 136,92,52 178,99,26 156,92,25 209,182,164 176,139,99 184,160,138 194,168,143 116,81,45 194,164,136 174,162,150 208,192,179 191,170,157 159,150,146 182,166,160 220,202,183 252,232,223 255,235,228 250,232,211 235,215,195 208,192,175 234,220,204 250,235,215 236,216,207 233,219,201 212,188,164 204,184,175 215,199,182 218,203,192 205,190,181 208,194,169 209,194,172 202,186,171 206,190,177 192,178,164 221,206,195 208,189,175 219,203,190 221,210,205 195,183,171
96,88,34 134,116,54 130,113,46 90,80,31 141,125,51 32,37,17 22,35,23 32,43,32 69,60,43 52,52,36 76,69,42 101,102,63 37,35,31 51,51,51 86,77,73 157,137,117 227,189,154 237,201,168 244,210,180 240,208,178 220,186,156 212,173,143 230,191,161 206,177,146 224,190,160 205,184,157 221,195,172 223,194,172 225,195,169 209,185,161 230,204,179 210,185,157 198,170,143 188,159,137 173,145,118 186,158,131 178,161,135 161,140,117 197,165,123 245,210,174 255,225,195 247,219,192 230,204,181 207,181,158 236,206,178 210,189,164 225,207,177 239,221,200 227,205,185 201,182,155 249,179,101 208,189,173 255,175,24 227,202,183 255,168,57 164,76,0 172,129,94 208,190,171 170,134,103 140,80,12 150,82,10 135,77,11 182,134,76 177,134,85 149,110,67 87,54,17 178,163,141 150,128,110 195,169,144 223,197,174 190,170,161 255,241,232 238,218,200 211,190,175 247,231,214 239,223,206 230,215,195 236,217,194 238,219,203 201,187,171 186,170,137 183,163,145 182,175,185 199,182,183 225,206,192 178,157,142 158,152,147 201,191,181 214,197,189 201,185,168 173,152,127 180,163,137 193,178,167 185,170,159 205,190,179 179,164,142
41,42,21 70,66,29 110,98,43 68,69,46 86,75,40 40,40,26 40,41,29 45,48,40 69,58,53 74,74,71 125,115,103 122,112,100 109,100,94 108,98,86 136,116,96 202,168,134 239,202,160 250,215,179 241,207,175 237,202,175 232,195,169 234,199,172 206,170,139 219,188,165 219,185,151 147,127,109 220,189,166 213,183,155 216,187,163 223,192,171 231,201,173 232,206,167 168,144,120 209,180,158 211,181,155 189,160,129 208,195,174 222,207,196 203,179,146 229,195,163 238,212,189 239,208,187 231,202,180 232,203,181 223,194,172 242,213,191 248,224,200 233,212,189 238,218,200 242,222,202 226,183,150 255,227,129 255,158,16 233,216,206 220,155,95 198,117,20 170,111,52 184,135,95 178,118,50 165,99,26 160,93,14 154,88,17 144,79,22 132,73,14 112,59,16 98,51,19 141,99,75 163,132,109 235,216,202 221,205,192 255,245,241 255,243,225 247,233,235 255,253,244 244,225,209 233,208,189 223,202,187 230,207,192 235,217,196 207,189,170 202,191,176 185,160,141 177,165,155 199,188,173 205,190,179 220,205,196 205,193,167 187,177,153 205,190,170 179,155,129 171,150,123 191,165,140 179,164,153 206,192,174 193,177,171 206,192,192
85,77,53 61,65,38 44,65,42 36,54,37 55,36,22 82,66,33 101,83,51 107,89,68 103,92,73 181,149,119 200,172,143 173,148,120 163,145,124 161,142,117 190,161,128 215,177,140 235,193,153 254,214,180 238,204,174 230,196,166 216,186,158 218,189,167 219,186,159 206,177,146 216,194,174 207,179,150 179,153,128 192,167,137 238,209,185 237,207,179 225,196,163 222,196,157 201,174,140 219,187,155 208,178,150 182,151,128 218,195,166 193,168,140 219,195,169 227,209,190 243,217,194 240,209,188 243,214,192 242,213,191 244,220,196 255,229,208 253,229,207 246,224,204 236,212,190 228,206,186 252,229,218 255,229,67 255,194,25 255,203,54 237,163,57 197,118,8 177,102,30 154,86,23 148,80,42 144,78,44 136,72,44 133,69,41 137,76,44 136,74,45 122,63,33 129,72,43 131,76,47 140,81,53 140,88,67 176,144,128 255,238,226 247,231,216 255,240,220 243,232,229 193,177,160 179,170,155 194,171,140 171,157,141 186,180,175 208,196,184 235,216,200 217,186,165 188,171,147 201,184,156 187,177,165 208,193,182 211,196,187 232,218,218 216,201,181 209,185,159 187,163,137 175,154,127 164,149,129 217,202,191 170,158,132 182,167,147
73,78,44 82,80,47 56,70,49 36,59,44 46,37,22 92,78,60 128,104,82 148,120,91 203,173,147 210,175,148 221,189,159 193,167,142 171,152,127 155,129,108 206,177,146 188,153,117 218,176,136 251,213,178 237,203,171 223,189,159 220,186,156 214,180,150 171,153,132 130,114,97 179,146,119 238,212,187 192,168,144 211,188,159 198,177,150 228,200,173 216,188,159 202,172,144 224,195,164 220,191,158 225,194,171 221,195,172 239,210,188 236,211,183 216,194,174 203,184,161 209,194,174 220,198,180 231,205,182 245,218,202 239,216,201 251,226,209 246,222,200 233,204,184 215,184,163 198,172,151 194,164,136 255,161,3 153,69,0 133,64,0 130,78,18 139,73,21 147,78,38 155,86,50 148,84,56 125,66,38 118,65,38 116,65,39 111,60,32 105,58,26 113,62,36 118,65,40 117,64,39 121,68,41 124,71,44 116,70,44 131,100,81 232,209,196 234,217,207 237,212,195 226,195,174 219,189,163 224,195,171 222,192,164 210,181,157 187,168,156 194,184,172 211,189,169 199,181,160 207,189,168 168,158,148 195,183,173 195,183,173 188,168,150 176,167,159 188,177,174 189,168,143 187,173,146 207,192,170 209,195,170 204,189,167 176,161,150
37,43,34 87,80,62 115,59,37 78,44,26 66,61,47 69,72,60 101,82,68 155,121,89 222,187,151 245,211,179 215,181,149 190,164,141 170,152,133 134,115,90 156,126,98 172,136,107 203,163,127 242,207,169 244,210,180 213,179,149 215,185,157 217,181,150 224,196,167 207,181,158 226,205,180 217,199,180 206,189,163 166,137,115 214,186,157 218,194,168 208,179,155 230,201,181 215,190,160 222,193,160 236,210,189 234,217,193 246,222,198 228,204,178 230,206,180 208,179,155 229,210,196 217,200,176 235,216,204 248,222,199 247,221,207 217,200,176 216,149,124 191,119,84 169,112,81 140,82,56 133,76,47 109,61,32 100,57,38 82,46,28 81,45,25 121,68,43 147,89,56 103,52,26 104,56,29 121,68,41 121,68,41 105,56,34 96,53,38 96,53,36 104,61,46 107,61,43 102,56,38 108,61,38 111,63,38 116,65,39 111,63,38 138,96,72 221,195,174 217,197,177 215,195,177 194,175,159 205,190,170 219,190,168 209,189,169 205,191,177 212,186,165 195,179,162 190,170,150 205,181,157 179,162,152 196,177,152 197,176,151 185,156,132 182,165,139 181,168,145 187,171,154 197,181,168 194,180,155 209,190,167 199,173,148 181,163,142
23,31,38 48,51,43 52,69,43 62,52,30 69,57,45 56,53,38 68,61,43 167,139,110 235,199,170 225,192,165 198,164,132 180,156,132 129,115,101 108,94,76 153,120,93 176,142,110 183,151,121 249,215,185 236,202,168 229,195,161 213,179,147 224,192,162 184,166,147 216,190,167 189,169,139 180,161,147 207,190,164 224,195,173 203,175,146 193,164,140 207,173,151 204,175,151 201,177,142 236,202,172 233,202,179 214,185,161 219,198,175 186,166,146 217,197,177 219,206,203 207,191,176 250,233,223 255,237,223 235,209,186 241,214,198 214,148,116 241,143,97 157,77,36 112,59,32 97,50,29 96,54,32 97,56,36 87,51,31 73,43,28 76,44,30 90,47,30 82,42,19 83,45,26 81,40,20 84,44,21 92,52,29 103,60,41 91,49,36 86,48,27 94,56,39 94,56,37 95,54,34 93,50,31 104,58,40 104,57,36 109,63,35 113,62,36 125,87,68 178,156,138 209,189,169 207,189,170 201,183,164 214,187,155 216,188,161 213,183,157 176,156,136 190,171,148 204,176,149 192,168,144 164,146,116 189,168,143 197,175,157 170,156,138 203,182,159 191,172,147 175,162,155 209,198,183 211,196,176 218,199,176 210,185,157 209,189,159
