86,62,54 86,60,48 44,47,54 37,33,27 80,69,23 126,107,50 130,106,73 141,114,82 135,113,93 152,132,102 150,129,116 135,100,73 154,108,69 206,164,122 125,107,77 241,205,174 227,191,158 229,193,160 175,143,113 192,170,150 114,99,88 154,126,97 163,138,110 243,204,172 216,184,142 215,182,145 213,180,155 212,182,156 199,168,145 190,166,140 214,195,172 185,164,141 174,149,119 188,163,133 198,170,141 194,164,138 208,175,148 223,189,159 235,201,171 235,210,182 235,214,191 201,181,161 198,179,156 250,230,212 204,185,160 255,231,209 253,219,199 222,198,174 232,208,184 238,217,192 245,226,201 230,209,184 229,203,178 246,211,196 243,224,201 242,224,192 255,239,220 251,222,202 212,188,162 248,243,229 210,199,196 217,206,203 170,158,148 166,142,116 215,187,160 230,202,175 209,181,154 238,210,183 205,177,150 209,180,156 247,223,201 245,216,192 250,218,188 236,206,178 216,186,158 237,208,184 217,189,160 204,187,159 215,186,162 217,189,162 211,183,156 214,189,161 200,174,149 204,185,160 192,167,139 207,182,154 198,177,152 203,175,148 194,166,139 227,202,174 223,196,162 221,197,173 192,178,164 173,153,135 189,168,143 217,196,171 163,146,122 211,194,170 214,197,173 209,193,176 229,213,196 205,190,168 222,207,185 218,199,176 198,173,145 192,168,142 186,162,136 196,170,149 188,162,139 196,169,137 190,163,131 201,169,137 210,196,178 205,196,190 188,174,149 222,209,177 189,172,146 220,203,179 208,184,160 190,167,136 186,169,143 149,132,106 157,142,122 174,155,132 190,171,148 181,162,139 203,186,162 210,193,169
79,56,55 63,40,37 37,36,39 107,95,69 139,119,58 152,134,61 137,116,62 151,126,96 94,74,56 97,80,56 107,88,76 199,159,125 242,190,128 230,191,148 190,170,140 214,180,150 181,147,115 216,182,150 220,186,156 200,180,160 103,87,74 150,125,97 165,140,112 231,193,158 231,199,157 221,188,151 196,163,138 224,194,168 183,152,129 159,135,109 223,204,181 190,169,146 212,187,157 203,178,148 202,174,145 226,196,170 199,169,143 234,201,174 215,182,155 209,181,152 235,214,189 232,213,190 197,177,157 214,192,172 255,240,217 251,225,202 232,201,180 255,250,226 249,225,201 206,182,158 206,185,160 210,189,164 218,189,167 244,222,202 250,231,208 247,228,203 229,209,191 255,244,223 247,216,195 201,176,157 210,199,180 173,162,145 194,182,172 239,215,189 193,165,138 201,173,146 226,198,171 203,175,148 201,173,146 201,172,150 211,188,159 226,196,168 224,198,175 226,198,171 179,151,124 237,208,184 221,193,164 215,191,165 217,196,169 212,188,162 205,180,152 207,179,150 183,163,145 205,181,146 193,168,140 180,155,127 183,164,129 193,167,142 189,165,139 217,191,166 225,196,165 163,139,113 151,135,118 216,196,176 215,196,173 221,202,179 200,183,159 197,180,156 218,201,177 213,197,180 195,179,162 207,192,170 213,198,176 197,176,153 198,172,147 172,148,122 183,159,133 178,152,129 197,173,151 191,166,136 196,171,141 191,159,127 195,174,149 177,158,144 211,199,187 215,206,179 194,175,150 202,181,156 200,172,145 191,167,132 170,153,127 182,165,139 172,157,137 214,195,172 203,184,161 210,191,168 200,183,157 196,179,153
81,70,53 37,35,17 107,104,62 138,123,62 155,132,47 160,137,52 158,134,54 137,113,91 81,78,63 139,126,123 92,79,74 177,141,119 236,191,147 213,181,135 163,133,105 170,140,114 173,145,118 182,154,127 210,169,142 198,186,160 139,119,101 172,154,133 223,194,170 226,189,147 224,192,150 208,175,138 186,153,128 231,201,175 208,177,154 241,215,190 221,207,182 230,209,186 191,166,136 205,177,148 203,175,146 202,174,147 204,175,151 176,150,127 224,198,175 242,210,178 210,182,153 200,182,152 231,210,195 226,197,173 177,162,140 198,177,152 216,190,167 250,224,201 250,226,202 235,211,187 245,219,196 204,175,153 197,178,164 198,177,154 255,245,225 255,246,233 255,251,234 249,225,203 248,224,202 252,246,237 215,197,178 230,212,193 227,214,211 216,191,172 219,191,164 210,182,155 224,196,169 185,157,130 209,181,154 200,174,135 227,203,181 192,170,150 205,179,156 229,205,183 212,188,166 202,173,149 215,187,158 214,188,163 182,158,132 191,178,155 199,177,143 197,170,134 157,132,102 185,168,131 165,140,112 206,181,153 201,176,148 181,161,141 206,191,169 230,205,186 233,197,175 219,189,163 223,203,173 197,183,158 183,170,149 239,226,205 167,150,126 189,172,148 181,164,140 173,157,140 194,178,161 186,171,149 206,191,169 227,196,173 178,153,134 176,152,126 162,138,112 190,165,135 165,150,128 149,128,101 155,134,107 149,134,114 187,166,141 193,168,149 185,169,138 150,133,109 157,133,109 178,152,131 145,125,105 148,129,104 160,143,117 168,151,125 135,120,100 217,198,175 200,181,158 195,176,153 204,186,167 188,170,151
99,96,54 93,91,44 113,113,50 147,135,57 151,132,50 160,139,58 151,133,46 197,171,161 90,69,46 59,45,29 180,161,145 105,94,75 103,86,62 151,122,91 208,179,148 152,124,97 178,149,125 182,153,129 140,116,92 222,198,174 157,137,117 194,175,159 195,161,139 197,166,129 203,168,130 238,203,165 231,196,169 241,207,185 246,215,192 253,224,200 209,183,160 212,188,166 207,182,152 198,170,141 195,167,140 137,111,86 238,212,187 186,160,135 207,181,156 194,170,144 208,185,154 209,185,159 232,213,188 236,210,185 234,208,183 248,218,192 212,182,156 244,213,192 201,177,153 204,183,158 186,162,138 198,169,147 183,159,135 211,187,163 255,238,215 255,246,231 239,219,199 255,230,211 239,225,211 236,220,203 177,159,138 197,175,155 198,173,145 234,202,170 219,190,159 224,194,166 180,155,127 200,172,143 205,177,148 208,176,142 208,176,146 225,202,173 255,227,201 215,187,160 201,173,146 205,177,148 209,181,152 174,145,114 198,174,148 206,181,151 217,192,162 214,189,159 198,173,145 195,167,140 188,160,131 188,169,153 127,111,96 201,182,155 228,210,189 195,174,151 243,213,187 238,208,182 224,194,166 165,141,115 202,181,154 214,196,175 164,143,120 151,131,111 176,162,144 152,128,104 193,175,154 200,179,156 192,171,148 176,157,134 174,153,128 179,160,135 202,181,156 148,129,104 200,175,147 219,190,166 203,174,150 214,188,165 184,160,136 177,156,131 183,164,139 195,176,151 175,156,140 182,164,145 163,142,119 201,190,175 139,120,106 194,175,161 197,179,174 196,179,153 201,185,168 226,210,195 216,199,173 217,200,174
132,141,70 72,79,20 47,46,35 130,122,59 147,135,55 162,142,56 148,126,48 110,77,40 148,94,33 62,33,13 89,78,75 63,54,48 100,85,74 142,118,92 144,120,94 195,166,142 172,143,119 140,111,87 137,113,89 184,160,138 165,141,117 224,196,167 222,184,165 250,214,181 235,200,162 213,178,140 251,216,189 228,194,172 195,164,141 218,189,165 215,184,161 194,164,138 176,155,130 147,126,101 170,146,122 226,200,175 224,198,173 241,215,190 186,160,135 206,176,148 239,208,187 218,196,176 204,175,151 236,210,185 203,177,152 212,182,156 215,185,159 229,198,177 197,173,149 200,179,154 205,184,159 203,174,152 221,197,173 212,188,166 223,207,190 168,151,141 228,213,202 255,248,229 203,193,169 207,180,164 168,137,116 146,120,97 175,158,134 192,168,142 221,197,171 230,205,177 205,173,141 194,166,137 181,153,124 205,173,139 224,192,162 214,191,162 236,206,180 219,191,164 212,184,155 212,184,155 204,176,147 190,165,137 184,163,140 196,175,148 155,134,107 139,118,91 201,172,150 188,167,142 187,160,128 174,157,129 136,125,122 193,177,162 238,220,199 220,199,176 224,194,168 220,190,164 192,168,142 155,136,113 207,185,165 186,167,151 238,213,185 223,199,173 229,209,189 182,164,143 146,132,114 152,138,113 164,150,125 213,194,180 215,186,162 150,138,110 221,197,173 231,205,182 226,196,170 219,190,166 214,185,161 217,198,173 226,200,177 223,194,172 152,137,117 180,165,145 149,136,131 208,195,190 196,182,182 226,208,205 171,153,132 178,160,139 208,179,157 216,197,170 202,186,171 179,163,146 227,210,184 201,184,158
125,138,97 60,66,53 48,47,9 45,40,8 130,120,71 148,130,59 146,135,62 46,37,18 101,83,51 62,46,29 46,48,48 48,55,53 131,119,109 114,103,84 139,119,99 178,150,123 219,191,164 182,154,127 158,132,107 167,141,116 179,151,124 228,200,173 224,189,162 229,195,163 255,239,203 216,181,143 248,214,171 237,201,168 224,190,156 229,195,161 213,181,149 231,199,167 187,165,131 207,184,153 232,208,184 231,212,189 215,196,173 196,178,157 214,196,175 187,163,141 229,199,173 235,206,182 194,165,141 213,182,159 196,167,136 212,184,155 196,168,139 209,181,152 199,175,151 182,161,138 168,149,133 199,190,182 225,207,186 209,188,165 230,204,183 219,200,177 205,189,172 237,221,204 255,240,217 228,207,180 217,196,171 219,190,168 205,176,152 203,175,148 199,162,136 190,155,128 180,152,125 196,165,144 180,151,127 216,191,161 214,190,164 214,185,161 253,223,197 228,201,169 222,195,163 190,163,129 204,177,143 216,191,161 160,139,114 196,176,156 251,231,213 203,181,163 164,139,120 183,162,149 201,177,151 162,141,116 215,198,174 216,199,175 208,189,164 204,185,160 234,203,182 215,190,162 195,171,145 194,175,152 159,142,118 215,198,174 216,197,170 222,203,176 214,195,168 211,192,169 235,221,196 211,193,174 181,161,143 178,152,127 192,168,144 179,165,136 209,188,161 235,214,189 220,195,165 226,201,173 229,204,176 215,191,165 214,190,164 218,194,168 202,178,154 199,176,147 204,186,165 189,175,159 165,153,141 177,166,151 195,179,164 137,121,104 193,172,147 174,153,128 209,188,163 198,178,158 210,193,169 167,150,126
36,46,24 76,87,47 99,101,48 87,87,44 84,86,42 101,98,56 116,124,71 34,38,23 26,31,25 49,45,39 105,99,90 71,78,76 93,82,75 121,106,95 142,119,106 205,172,145 230,195,168 199,164,139 214,186,159 148,120,93 202,174,147 183,155,128 224,190,160 225,189,158 251,211,177 246,206,170 239,201,153 233,195,147 227,194,155 231,198,159 232,200,168 227,195,163 239,215,193 244,219,200 192,166,154 196,177,154 216,197,174 244,226,205 227,209,188 248,224,202 228,200,173 245,216,192 237,208,184 197,166,143 234,205,174 200,172,143 193,165,136 210,182,153 237,213,189 238,217,194 216,201,179 184,169,147 216,205,190 245,228,204 245,225,207 218,203,183 179,165,140 228,214,189 235,218,192 248,230,211 239,218,193 194,168,145 212,183,159 205,177,150 172,149,118 179,156,125 185,157,130 182,151,130 198,169,147 190,164,139 214,190,155 226,197,173 240,214,193 212,185,153 215,185,157 222,198,165 202,175,141 194,169,139 205,184,159 143,124,99 188,167,142 196,175,150 170,144,123 230,212,193 157,138,115 171,151,133 238,219,203 193,178,158 231,213,192 208,188,168 244,222,202 201,171,143 221,195,170 230,209,186 243,219,197 211,187,165 212,188,162 222,198,172 200,176,150 219,200,177 199,185,160 181,162,139 203,173,147 176,157,130 188,171,145 169,155,126 209,188,161 255,241,221 210,191,166 217,192,164 221,196,168 217,188,164 215,186,162 209,180,156 193,165,138 210,183,149 204,184,154 213,195,174 193,180,159 162,149,128 211,196,176 212,198,173 203,182,157 178,157,132 161,146,126 223,202,177 222,198,172 194,170,144
99,66,41 121,76,43 135,61,27 60,62,36 57,66,36 51,49,20 43,48,28 32,45,29 27,33,20 83,77,68 99,93,84 94,89,91 107,96,89 133,116,92 202,178,152 199,170,137 203,171,139 200,168,138 186,156,128 203,173,145 205,175,147 165,135,107 203,171,141 243,209,175 223,186,144 234,196,159 232,195,151 227,190,146 236,198,161 226,193,156 224,189,153 237,201,170 184,160,134 198,175,146 236,213,182 226,207,182 172,148,124 213,192,165 217,191,166 249,225,203 255,232,210 244,225,202 194,169,141 189,162,128 194,170,144 217,190,158 207,180,148 226,198,169 237,209,180 215,187,158 224,195,171 215,186,162 174,153,130 233,212,197 239,218,193 241,220,195 176,150,125 190,164,139 222,198,174 225,201,177 237,213,189 254,230,206 240,214,189 208,180,153 211,184,152 175,148,116 176,149,117 137,118,102 225,206,183 172,141,120 192,165,133 231,200,179 239,186,104 229,177,129 227,193,163 155,131,105 229,208,193 225,195,167 209,195,168 229,205,181 164,140,116 193,169,145 196,167,143 189,168,143 220,199,172 206,185,160 209,187,153 192,180,154 234,220,195 223,204,181 237,216,191 230,202,173 210,181,146 191,167,134 204,180,156 212,188,162 202,174,147 198,174,148 198,183,161 225,207,188 143,119,93 151,127,103 204,180,156 207,191,178 157,142,122 193,169,147 211,189,169 217,203,187 221,193,164 213,188,160 219,194,166 207,178,154 212,184,155 205,178,146 201,173,144 195,167,138 221,198,169 236,221,210 218,200,197 165,149,134 228,213,193 235,216,193 211,192,167 183,164,141 183,172,155 203,185,166 175,161,136 205,184,161
147,74,0 193,75,15 137,38,15 60,63,41 69,79,44 33,34,22 22,29,13 20,26,13 58,54,46 54,48,43 36,29,27 85,75,63 102,87,76 116,96,78 195,170,142 195,166,133 185,153,123 185,152,125 197,167,139 165,135,107 214,181,154 255,222,195 236,198,163 201,166,128 224,187,145 226,189,149 227,192,156 204,169,133 196,167,136 202,167,131 215,180,144 211,175,144 222,195,163 210,182,153 217,188,166 205,182,153 240,212,185 220,194,169 238,204,182 254,234,216 228,208,190 198,177,152 202,174,145 221,194,160 214,192,154 219,192,160 210,183,151 198,170,141 194,166,137 238,210,181 229,200,176 255,238,214 166,142,120 218,204,186 211,190,165 245,224,201 238,212,187 243,217,192 236,205,184 223,192,171 254,230,206 248,224,200 216,190,165 210,182,155 208,184,158 156,132,106 165,139,114 168,140,111 176,155,132 193,172,161 255,224,187 255,215,113 234,172,96 194,141,88 132,88,50 221,185,154 184,143,116 167,132,96 172,153,130 242,221,198 255,241,217 184,158,137 196,170,149 213,187,162 204,183,158 228,204,196 199,186,163 182,165,139 204,187,163 229,210,187 219,198,173 221,193,164 215,186,151 218,191,159 220,191,158 197,167,141 201,172,152 204,179,160 228,212,195 210,191,179 216,192,166 218,194,170 220,196,172 187,159,130 208,181,149 194,165,134 218,199,176 157,141,135 211,183,154 210,185,157 178,153,125 174,145,121 226,198,169 219,192,160 173,145,116 192,164,135 200,175,147 176,160,147 235,215,206 211,193,172 178,163,143 161,142,119 211,191,173 202,183,158 209,188,165 203,175,148 179,168,153 136,120,107
177,94,9 232,118,34 154,67,24 78,73,43 32,35,25 34,41,36 31,39,25 68,75,73 100,91,85 131,120,113 33,26,24 109,94,85 149,135,119 140,118,98 178,150,123 181,154,118 169,141,112 153,125,98 167,141,116 213,180,155 233,198,171 220,185,158 198,163,136 221,187,153 219,185,151 183,149,119 207,173,139 202,168,134 202,168,136 207,175,133 199,165,122 229,194,158 233,204,169 212,183,150 205,175,147 207,188,163 247,223,197 226,207,182 232,208,182 222,192,164 234,204,176 218,190,163 221,193,166 229,201,172 225,197,170 165,137,108 170,140,112 209,186,157 248,218,192 231,201,175 220,186,166 192,171,146 217,196,171 205,184,159 242,218,192 248,226,208 255,245,219 221,196,168 237,209,182 230,200,174 233,203,177 204,186,167 242,225,201 237,213,191 212,183,159 187,158,134 164,135,111 120,107,102 193,161,131 255,189,50 255,192,102 195,128,76 234,151,64 142,79,10 249,199,166 153,102,49 162,116,77 255,226,199 92,66,45 253,228,209 181,155,132 205,179,156 191,167,141 152,131,106 231,210,187 223,202,179 160,141,116 197,178,153 241,220,197 235,214,191 232,217,195 219,197,177 236,217,192 235,202,177 229,196,169 207,174,147 203,178,148 212,187,159 195,171,145 175,151,125 200,181,158 186,168,147 172,153,130 187,162,132 214,189,161 214,199,179 231,208,193 180,157,128 219,194,166 186,162,138 221,197,173 198,169,145 214,185,161 209,180,156 178,155,126 177,154,125 207,178,154 186,157,133 185,169,152 208,192,175 216,200,185 154,139,119 174,156,135 222,204,183 229,214,192 218,203,181 230,214,199 204,188,173
