250,231,208 254,230,208 249,215,185 232,211,188 238,205,178 251,221,193 238,208,180 231,213,183 189,170,143 210,191,164 232,213,190 209,190,167 186,168,149 237,221,206 235,222,201 221,206,184 229,215,199 215,201,183 202,191,176 237,229,216 242,227,205 244,228,213 190,176,151 221,207,182 228,213,193 230,215,195 225,210,190 226,210,195 200,185,165 219,203,190 213,198,178 192,171,146 190,172,151 174,155,132 209,190,165 213,199,172 195,176,153 215,196,171 195,176,151 205,191,173 197,185,157 224,210,196 224,209,198 206,191,180 211,197,179 227,213,199 167,153,137 192,179,158 204,187,177 205,188,180 205,190,168 181,167,153 153,140,135 67,64,68 86,93,105 100,106,125 82,72,60 65,75,91 67,56,37 95,76,62 114,111,60 98,88,48 108,106,88 112,101,66 114,112,42 170,176,97 157,142,54 154,150,63 130,135,61 150,133,53 140,138,78 143,131,51 111,99,40 109,104,63 73,73,30 69,62,21 91,86,33 76,69,42 79,75,38 82,82,52 67,85,68 103,109,70 86,102,102 65,79,100 58,76,104 63,76,104 68,83,99 54,79,94 144,196,238 158,219,255 72,88,115 81,97,124 83,98,114 89,102,119 78,91,110 82,95,112
201,187,169 235,214,199 255,245,207 255,231,193 221,186,161 203,173,145 198,168,140 218,199,176 242,222,202 228,208,188 239,225,200 214,200,175 187,169,150 219,205,191 239,226,205 242,226,209 208,196,170 179,165,151 237,213,187 241,221,212 249,233,218 199,182,172 220,204,187 215,200,178 193,178,158 199,184,164 230,215,195 213,197,182 220,204,191 208,192,179 213,198,178 197,176,151 173,155,134 186,167,144 186,167,142 185,171,144 178,159,136 187,171,158 219,205,191 200,185,174 213,199,185 211,196,185 242,227,216 200,185,174 174,160,146 212,198,184 169,155,141 182,169,148 154,139,119 195,179,162 177,160,150 178,164,148 138,126,116 118,114,108 119,122,110 71,76,72 79,83,56 88,73,51 48,35,30 96,79,53 107,106,54 171,153,64 162,138,58 132,101,50 139,129,58 104,99,58 155,139,54 161,157,70 105,114,43 147,147,77 75,71,34 167,140,56 171,146,57 165,126,53 108,88,40 70,65,33 79,78,40 77,75,42 88,85,45 94,94,49 86,97,82 99,114,90 85,100,103 73,86,101 65,78,104 64,75,102 75,85,103 65,80,96 150,195,233 83,124,163 87,96,119 83,95,117 77,91,112 84,97,116 99,114,119 75,88,107
200,181,156 208,189,164 203,184,168 215,186,155 210,180,152 219,189,161 255,232,210 253,234,211 243,223,203 246,226,206 235,217,198 200,183,159 207,190,166 228,209,186 207,188,165 208,189,166 212,184,155 221,203,182 232,215,191 214,197,173 253,237,222 209,193,178 233,217,202 229,214,194 230,215,193 247,232,212 225,210,190 214,198,183 221,205,192 205,191,175 205,191,175 213,195,174 171,152,129 220,202,181 211,192,165 206,189,163 185,171,153 199,188,173 218,206,194 184,170,156 189,175,161 215,201,187 196,182,168 233,219,205 203,189,173 197,177,168 175,164,159 174,160,144 193,175,154 157,141,126 131,119,121 180,169,166 199,185,185 163,148,60 175,158,89 133,136,85 111,115,48 117,96,44 54,50,29 101,80,65 125,127,70 86,83,32 61,77,58 76,60,27 89,84,33 166,93,52 172,135,50 79,71,17 159,165,70 117,117,54 95,92,52 59,47,8 134,105,44 178,121,63 138,120,49 80,66,48 123,118,75 33,25,42 62,55,24 56,58,53 94,108,104 94,106,110 93,110,105 84,99,104 80,90,108 69,82,101 84,97,112 106,113,111 130,162,188 56,83,111 63,83,109 77,96,117 83,98,114 83,96,111 86,99,114 78,92,113
195,174,149 202,183,158 209,189,171 227,197,169 246,215,192 255,231,203 241,217,195 255,240,220 250,230,210 216,198,177 241,222,210 236,218,199 231,214,190 216,196,176 207,188,165 191,167,141 192,164,137 236,216,198 250,232,211 171,153,132 223,206,198 250,233,223 249,232,222 230,214,199 242,227,207 227,212,192 230,214,197 182,167,145 228,213,193 227,213,199 194,179,168 206,188,167 207,186,163 195,176,153 206,191,169 218,202,185 236,222,208 219,207,195 212,200,188 227,213,199 136,122,108 170,156,142 207,193,177 198,184,168 201,189,161 184,166,147 183,173,161 178,170,157 154,138,125 180,163,155 160,147,126 153,139,125 135,131,123 140,131,73 113,120,65 90,93,60 111,113,42 92,89,45 62,54,60 94,84,62 102,104,47 137,140,60 109,99,50 158,122,73 141,112,61 135,76,30 104,102,44 137,132,81 90,89,64 96,103,57 118,127,69 165,141,59 170,148,54 165,151,65 118,107,43 154,138,82 179,68,33 215,90,44 68,57,42 39,45,62 81,90,101 95,107,115 73,86,103 83,96,111 83,94,105 79,92,107 69,82,99 90,103,118 76,92,121 59,81,111 59,81,111 150,175,199 95,111,122 88,102,112 85,99,109 85,98,115
200,176,150 239,222,198 176,156,124 255,223,191 255,234,210 235,206,184 233,204,182 222,204,183 237,217,199 197,182,162 225,210,190 234,219,199 203,184,168 210,192,173 232,211,196 195,175,145 190,161,137 200,175,147 208,189,162 244,229,209 240,224,211 255,239,224 247,231,216 235,219,202 229,213,196 229,213,196 214,199,177 215,200,178 212,198,182 211,197,183 239,223,210 241,221,212 201,182,166 206,190,175 220,206,188 186,172,156 218,203,192 222,208,194 198,184,170 224,209,198 197,182,171 217,202,191 218,204,190 200,186,172 193,174,149 187,170,146 180,170,158 181,172,164 150,135,124 146,131,122 169,153,140 172,154,133 156,143,120 135,114,73 152,140,70 130,118,50 139,122,46 119,107,97 81,58,55 120,110,72 118,107,32 156,143,39 151,137,24 141,129,22 117,98,34 109,80,17 153,131,53 154,120,46 217,119,21 72,57,48 136,126,59 140,120,43 135,130,77 54,56,14 126,131,59 123,130,73 192,71,19 146,72,34 52,50,60 39,44,54 116,129,104 97,110,96 81,94,93 65,75,95 70,83,98 90,103,102 100,113,112 67,85,102 65,81,110 59,80,115 58,82,113 61,83,113 66,84,112 66,83,114 69,87,115 72,86,109
220,195,165 230,205,175 207,186,161 232,208,184 253,229,207 254,228,207 254,230,208 255,238,218 246,226,206 238,219,205 250,234,217 241,225,208 163,155,142 231,210,183 219,199,179 211,192,167 162,138,103 157,133,107 141,122,95 230,201,179 255,246,233 233,216,206 251,235,220 240,224,209 246,236,214 223,205,184 222,209,188 231,217,203 208,193,173 190,173,163 215,205,193 213,197,184 230,213,205 206,190,177 213,199,185 217,202,191 222,207,198 219,204,193 200,187,164 226,211,200 225,210,199 179,164,153 208,193,182 207,192,181 190,173,149 151,134,110 130,116,100 150,140,139 159,141,120 165,146,134 173,152,129 189,166,151 189,160,107 156,121,28 149,106,30 161,138,49 172,146,55 156,139,90 130,121,132 178,152,59 179,164,16 187,158,24 180,147,12 166,136,7 151,128,16 128,113,23 129,119,37 102,99,59 80,74,38 74,78,51 121,116,75 127,126,70 127,125,53 160,164,70 137,138,47 157,158,79 98,86,58 114,60,40 74,73,78 40,44,57 91,101,93 96,108,101 84,94,110 70,80,100 78,92,102 80,92,100 74,87,106 62,81,102 60,80,108 58,82,111 58,86,109 157,182,208 84,103,136 62,81,114 65,84,117 73,89,114
229,210,187 247,228,205 240,219,194 207,188,165 193,176,152 236,216,198 250,230,210 249,229,211 253,233,213 216,195,180 236,219,209 213,197,184 248,231,221 178,161,137 147,128,112 255,254,253 206,199,199 255,237,216 239,223,208 241,224,225 247,230,220 255,249,240 245,224,211 228,212,197 194,179,159 197,177,157 198,183,172 234,218,214 233,218,196 174,153,128 198,186,158 226,212,198 218,201,191 220,204,191 215,201,187 215,201,187 214,200,184 186,173,150 172,157,146 215,200,189 212,197,186 149,134,123 219,204,193 219,204,193 200,186,161 198,184,159 177,163,147 212,197,188 177,164,159 194,165,134 187,166,143 185,164,149 167,143,51 150,126,32 77,59,15 155,102,57 149,140,134 101,97,51 162,155,26 173,156,9 180,157,15 185,157,16 178,150,9 168,142,5 156,132,11 132,115,8 104,96,13 106,105,51 120,88,6 98,103,40 100,116,54 146,146,83 130,132,61 158,159,70 150,147,62 109,104,65 234,145,62 49,35,17 67,66,71 39,47,52 108,118,112 97,109,102 75,85,103 81,93,115 98,116,103 90,103,102 63,76,102 65,81,108 70,86,113 147,175,180 202,230,251 193,218,240 62,81,114 62,80,116 62,81,114 75,92,114
207,183,157 242,218,192 224,203,180 204,186,167 236,217,205 255,236,223 238,218,198 255,247,229 221,201,181 225,206,183 246,230,213 235,219,202 249,233,220 249,235,208 205,189,185 167,154,149 236,216,196 210,188,168 241,218,189 214,198,183 225,210,190 239,220,195 235,211,185 225,201,175 209,190,176 218,201,177 199,182,156 214,200,182 199,184,173 201,183,164 218,203,183 212,196,179 148,131,121 186,170,157 212,198,184 203,189,175 226,211,200 200,186,168 182,168,150 205,190,181 189,175,159 153,139,125 217,203,189 218,204,190 194,181,158 171,158,137 186,172,158 190,178,168 188,190,190 183,171,159 185,161,137 181,161,141 178,161,126 122,98,72 84,77,16 116,95,39 146,133,33 159,142,37 116,99,19 171,148,36 189,156,21 187,154,17 184,158,7 172,147,3 148,128,12 119,103,4 104,96,17 62,66,10 72,63,18 62,60,0 59,67,26 98,108,55 138,138,66 131,119,41 94,82,25 180,156,62 102,98,63 102,95,68 57,57,69 37,47,53 111,77,55 78,84,103 97,102,110 78,91,110 91,106,94 91,107,105 68,85,105 59,77,103 93,107,117 90,105,112 205,229,247 195,219,239 60,82,112 62,81,114 67,86,119 89,106,128
208,191,167 201,183,153 221,202,177 219,200,177 244,223,198 240,214,191 226,202,176 211,190,167 236,216,198 211,187,163 226,212,196 255,246,242 255,246,230 239,216,201 252,231,216 192,182,158 208,188,168 200,181,158 204,174,148 209,179,153 228,207,182 223,204,181 219,198,173 213,188,160 217,191,168 220,196,172 197,173,147 192,168,142 202,183,169 184,168,155 221,206,186 207,186,163 212,198,173 233,217,204 181,167,153 168,154,140 205,192,171 190,172,151 198,183,161 207,192,170 171,157,130 184,169,147 194,180,162 128,116,90 163,149,135 179,164,153 200,185,174 183,168,157 199,187,177 183,171,161 146,141,138 141,121,73 158,136,44 170,156,70 126,124,50 145,127,38 150,128,24 158,136,30 129,115,18 129,116,25 213,176,50 199,168,49 124,102,24 104,92,14 94,86,21 85,73,18 66,64,15 62,68,16 93,85,22 161,141,53 104,102,69 60,74,42 96,91,59 150,142,50 162,143,59 91,110,141 54,47,45 70,67,43 51,55,57 36,43,38 172,102,40 112,76,56 68,83,101 102,118,118 87,98,111 78,91,108 69,84,100 60,76,103 81,96,112 81,99,114 212,237,252 189,213,231 65,88,115 62,80,116 67,85,113 75,88,116
213,197,182 233,218,198 237,218,195 234,210,188 230,201,179 210,184,161 215,189,166 212,191,166 204,186,167 249,230,216 215,202,181 220,206,190 206,190,186 255,242,221 150,135,113 169,148,125 198,178,158 242,221,198 198,170,143 178,150,123 217,196,173 244,223,200 215,191,165 222,197,169 199,178,151 196,177,152 156,139,111 190,171,144 179,163,148 191,177,163 229,214,194 206,185,162 200,186,161 214,198,185 239,225,211 186,172,158 160,146,130 188,172,155 211,195,178 205,191,166 207,192,170 176,160,143 161,146,135 226,210,204 198,183,172 185,170,159 222,207,196 198,183,172 220,208,198 170,158,148 179,169,168 148,131,37 177,154,65 94,80,51 149,132,108 172,152,48 198,162,100 120,98,35 119,104,25 141,125,26 165,143,28 93,76,7 86,77,17 120,109,22 119,105,19 102,90,20 70,64,18 62,69,21 57,58,19 142,128,58 89,83,47 80,79,43 129,109,48 124,100,45 153,137,52 51,61,58 57,53,34 80,81,60 81,87,58 100,93,73 57,50,34 65,66,45 73,81,86 135,142,156 91,101,117 66,74,90 59,65,82 60,68,86 73,79,96 72,79,93 91,104,121 138,151,168 134,145,174 69,87,115 94,123,152 94,117,142
