134,198,255 134,198,255 133,197,255 135,196,255 132,196,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 137,198,255 137,198,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 143,204,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 149,203,255 149,202,255 149,202,255 149,202,255 148,203,255 146,201,255 102,140,210 63,77,98 4,39,73 0,35,65 2,37,69 6,34,68 74,77,84 77,77,85 20,43,70 5,36,67 2,35,66 40,56,81 142,197,255 140,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 143,201,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 142,200,255 143,201,255 143,201,255 142,200,255 138,199,255 138,199,255 140,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 136,197,255 136,197,255 136,197,255 136,197,255 137,198,255 137,198,255 137,198,255 136,198,255 136,198,255 134,195,255 114,131,82 117,136,116 112,172,209 70,125,162 52,69,43 102,134,133 32,58,47 57,80,75 35,61,38 51,64,52 35,52,47 31,55,47 48,79,53 145,163,178 37,55,70 42,56,47 47,62,38 168,177,117 50,61,21 114,115,78 62,62,46 73,78,44 90,95,61 149,158,98 154,166,91 84,100,58
135,199,255 135,199,255 134,198,255 136,197,255 133,197,255 134,195,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 133,196,255 133,196,255 135,196,255 136,197,255 138,198,255 138,198,255 140,200,255 143,201,255 143,201,255 143,201,255 144,202,255 144,205,255 149,202,255 149,202,255 148,203,255 152,202,255 151,201,255 151,201,255 152,206,255 149,202,255 149,202,255 149,202,255 149,202,255 152,205,255 92,133,199 62,74,96 1,36,70 1,36,66 2,37,69 6,34,68 77,81,85 76,76,84 10,33,60 0,30,61 1,35,63 50,66,91 138,196,255 141,202,255 143,201,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 143,201,255 143,201,255 143,201,255 144,202,255 144,202,255 144,202,255 144,202,255 144,202,255 141,202,255 141,202,255 143,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 140,201,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 138,199,255 136,198,255 136,197,255 125,166,205 136,148,101 117,134,136 147,197,255 111,155,220 91,111,82 49,81,82 54,82,59 36,58,58 36,62,39 27,42,30 81,101,117 37,58,56 85,108,115 47,65,62 37,57,60 36,50,41 32,45,33 80,89,43 140,151,93 63,66,33 56,56,42 94,99,63 68,73,37 173,186,102 178,192,101 107,126,67
141,202,255 141,202,255 140,201,255 139,201,255 135,200,255 136,198,255 134,199,255 133,197,255 133,197,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 137,197,255 137,197,255 137,197,255 140,201,255 140,201,255 143,201,255 144,202,255 143,204,255 147,200,255 149,202,255 147,202,255 152,202,255 153,206,255 153,206,255 153,207,255 153,206,255 153,206,255 153,206,255 155,206,255 154,205,255 68,113,182 68,74,91 2,37,71 1,36,66 2,37,69 6,34,66 77,81,85 70,73,80 11,30,61 3,34,65 1,35,63 46,64,90 146,201,255 146,204,255 145,203,255 146,204,255 146,204,255 145,203,255 146,204,255 146,204,255 146,204,255 145,203,255 145,203,255 145,203,255 147,202,255 147,202,255 147,202,255 145,203,255 145,203,255 144,202,255 145,203,255 143,204,255 143,204,255 145,203,255 143,204,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 142,203,255 143,204,255 143,204,255 143,204,255 141,203,255 141,203,255 139,202,255 166,203,221 160,175,182 103,141,203 130,167,255 115,156,209 43,76,81 29,54,36 56,75,96 49,74,56 51,73,47 59,96,114 42,58,85 54,71,73 27,44,36 52,73,69 84,99,64 48,57,38 77,88,30 118,123,76 66,72,43 53,59,32 105,111,70 67,76,18 180,197,91 185,194,107 142,157,93
148,203,255 148,203,255 148,203,255 146,204,255 144,202,255 142,200,255 143,201,255 143,201,255 144,202,255 141,202,255 138,203,255 137,198,255 136,197,255 132,197,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,194,255 134,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 134,195,255 135,196,255 138,198,255 140,200,255 138,199,255 140,201,255 146,201,255 147,202,255 147,202,255 150,203,255 150,204,255 155,206,255 156,207,255 156,207,255 156,207,255 156,207,255 156,207,255 65,113,183 66,76,92 1,36,66 2,37,67 2,35,68 8,31,65 78,79,82 68,71,78 11,30,61 3,34,65 1,33,61 46,70,101 155,205,255 153,206,255 152,205,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 152,205,255 153,206,255 153,206,255 153,206,255 153,206,255 152,205,255 152,205,255 152,205,255 150,203,255 147,205,255 150,203,255 150,203,255 149,204,255 147,205,255 147,205,255 149,204,255 149,204,255 148,203,255 148,203,255 146,204,255 145,203,255 145,203,255 149,202,255 149,204,255 149,204,255 147,205,255 146,204,255 146,204,255 148,203,255 162,201,227 110,122,86 148,178,187 167,210,253 75,93,80 35,54,43 31,55,33 40,63,48 29,52,37 26,48,38 59,93,132 34,56,68 27,44,46 38,55,59 67,83,92 51,67,36 113,127,81 98,108,55 63,70,36 76,81,57 37,42,22 71,77,50 116,122,72 148,159,78 131,141,63 131,147,74
155,209,255 155,209,255 154,208,255 156,206,255 155,208,255 151,209,255 149,207,255 153,206,255 152,205,255 149,204,255 146,204,255 147,202,255 145,199,255 139,200,255 137,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,196,255 134,194,255 134,194,255 137,197,255 138,198,255 142,199,255 142,200,255 140,201,255 143,201,255 145,200,255 147,200,255 149,202,255 149,202,255 153,206,255 155,206,255 156,207,255 57,107,184 65,75,91 2,35,66 2,35,66 3,34,65 9,31,61 78,79,84 62,62,72 14,32,60 3,35,63 3,35,63 43,69,104 158,209,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 154,205,255 152,206,255 152,206,255 152,206,255 153,207,255 152,206,255 152,206,255 154,205,255 154,205,255 154,205,255 149,204,255 149,202,255 152,202,255 155,205,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 153,207,255 153,206,255 153,203,255 147,174,173 141,188,232 101,124,91 69,81,61 39,58,38 32,52,34 31,51,37 35,54,43 30,54,32 100,133,166 36,58,58 31,48,50 43,57,50 38,50,41 45,58,44 101,109,70 67,76,28 96,105,61 84,91,57 76,82,55 74,82,43 106,114,52 130,140,64 122,136,77 97,116,66
162,212,255 162,212,255 162,212,255 162,212,255 162,212,255 162,210,255 162,210,255 159,208,255 158,207,255 157,208,255 156,207,255 156,206,255 155,205,255 148,201,255 143,201,255 141,201,255 137,198,255 136,197,255 134,198,255 133,197,255 132,195,255 133,196,255 133,197,255 133,197,255 132,196,255 132,196,255 131,197,255 131,197,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 131,194,255 131,195,255 132,195,255 133,197,255 137,198,255 137,198,255 137,198,255 135,199,255 135,199,255 140,202,255 140,201,255 141,202,255 144,202,255 149,204,255 152,205,255 151,206,255 41,79,139 58,68,88 2,37,69 2,35,66 5,33,65 9,29,57 77,80,87 64,67,78 13,30,61 1,32,63 7,33,66 43,71,105 159,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 157,208,255 156,207,255 156,207,255 156,207,255 156,207,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 155,206,255 154,205,255 154,205,255 154,205,255 155,206,255 155,206,255 155,206,255 156,205,255 156,205,255 157,205,246 129,143,124 137,154,130 94,113,73 58,72,53 40,56,37 29,47,30 46,63,58 36,53,48 29,52,37 36,63,43 38,58,42 27,44,36 25,41,41 25,35,39 44,48,31 153,167,80 98,104,63 88,97,49 84,93,49 133,144,72 159,172,90 141,151,77 129,138,67 137,147,84 105,118,66
168,217,255 168,217,255 168,217,255 169,215,255 167,215,255 167,215,255 168,213,255 168,213,255 167,212,255 164,212,255 164,212,255 162,210,255 161,209,255 160,209,255 156,210,255 154,208,255 149,205,255 145,203,255 140,201,255 140,201,255 135,198,255 133,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 133,196,255 132,195,255 132,195,255 131,196,255 131,196,255 131,196,255 131,196,255 131,196,255 132,195,255 132,195,255 132,195,255 132,195,255 131,196,255 132,195,255 133,196,255 133,196,255 132,197,255 133,199,255 134,199,255 137,202,255 140,200,255 141,202,255 142,203,255 145,203,255 145,203,255 36,76,138 54,67,86 0,32,62 5,36,67 10,33,60 17,31,54 80,78,86 62,65,74 14,30,59 3,35,63 10,33,67 48,75,114 159,208,255 158,208,255 159,209,255 159,209,255 159,209,255 159,209,255 158,208,255 158,208,255 157,209,255 157,209,255 157,209,255 157,209,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,209,255 158,209,255 157,208,255 157,208,255 156,207,255 156,207,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 157,208,255 156,207,255 157,208,255 157,208,255 155,206,255 157,205,255 160,203,234 165,203,236 123,136,109 65,82,58 45,64,42 54,71,47 67,78,63 37,60,43 38,61,44 38,60,48 32,55,40 55,81,56 34,54,36 47,65,52 39,50,37 62,71,41 62,72,19 112,121,65 73,77,48 102,108,79 64,73,43 46,54,42 88,102,70 122,130,89 132,140,78 145,155,79 144,151,96
174,220,255 174,220,255 173,219,255 174,221,255 174,221,255 172,216,255 172,216,255 172,215,255 171,214,255 169,213,255 169,212,255 168,213,255 168,213,255 165,213,255 158,208,255 158,206,255 156,207,255 156,207,255 152,202,255 148,203,255 141,202,255 140,201,255 137,198,255 137,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,195,255 132,195,255 132,195,255 131,196,255 131,196,255 129,197,255 132,197,255 135,198,255 133,198,255 133,197,255 131,200,255 133,197,255 133,196,255 134,198,255 136,197,255 136,197,255 139,200,255 139,201,255 139,201,255 140,202,255 29,73,138 54,67,86 2,36,64 2,36,64 42,51,64 78,77,82 83,78,80 82,80,81 44,53,66 5,34,63 12,31,64 52,82,122 157,208,255 159,208,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 159,209,255 161,209,255 159,209,255 159,209,255 158,208,255 158,208,255 158,208,255 157,208,255 157,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,208,255 158,207,255 158,207,255 157,208,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 155,206,255 156,207,255 156,207,255 155,206,255 154,205,255 151,206,255 156,191,182 144,164,178 102,121,110 63,83,99 111,140,187 34,51,41 31,49,34 32,50,35 33,51,38 33,50,42 29,46,36 31,50,39 39,60,39 43,67,45 33,51,36 133,141,75 126,137,67 140,151,81 98,103,58 123,128,96 55,64,36 36,48,28 67,82,58 32,46,25 50,60,27 169,179,87 148,156,76 156,163,86
171,217,255 171,217,255 173,219,255 174,220,255 174,220,255 175,220,255 175,220,255 175,220,255 174,219,255 172,216,255 172,216,255 170,215,255 169,214,255 168,214,255 168,214,255 164,213,255 159,209,255 159,209,255 161,209,255 156,208,255 152,208,255 148,203,255 145,203,255 141,202,255 139,200,255 134,198,255 134,198,255 134,198,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 133,196,255 132,197,255 136,198,255 146,190,239 94,119,159 80,107,148 103,136,182 148,197,255 132,196,255 135,196,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 135,200,255 135,199,255 21,65,128 50,60,80 1,35,63 6,35,62 64,67,78 80,77,81 81,78,82 80,78,79 28,38,54 3,35,61 11,30,61 61,93,133 149,205,255 152,207,255 150,208,255 151,207,255 152,208,255 153,209,255 154,208,255 154,208,255 157,208,255 158,209,255 158,209,255 157,208,255 157,208,255 157,208,255 157,208,255 158,207,255 158,207,255 157,206,255 157,208,255 157,208,255 156,207,255 156,207,255 156,207,255 154,208,255 152,208,255 152,208,255 153,207,255 153,206,255 153,206,255 150,203,255 149,204,255 151,206,255 151,206,255 151,206,255 153,208,255 139,188,251 187,204,168 164,200,255 139,180,244 111,146,196 107,124,114 93,110,86 45,56,41 47,61,42 28,42,33 39,57,42 34,47,46 48,68,54 35,59,37 54,77,58 33,49,28 138,146,82 125,134,65 113,110,84 84,85,48 128,133,97 81,89,64 32,41,24 29,43,24 33,46,32 40,48,34 54,62,0 154,162,80 117,123,55
169,215,255 169,215,255 170,216,255 171,217,255 174,220,255 174,220,255 174,221,255 174,221,255 174,220,255 176,221,255 176,221,255 175,220,255 175,220,255 174,220,255 173,219,255 169,215,255 167,215,255 166,214,255 165,213,255 164,212,255 160,210,255 159,209,255 150,208,255 145,206,255 140,202,255 137,199,255 136,197,255 136,197,255 133,197,255 133,197,255 133,196,255 133,197,255 133,196,255 133,196,255 133,196,255 134,198,255 135,196,255 114,126,150 98,67,59 167,136,126 147,124,111 133,111,103 64,55,68 143,194,255 135,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 132,199,255 14,59,119 42,55,74 1,33,61 7,34,62 80,80,88 80,77,81 80,77,81 80,77,81 17,29,51 3,32,61 7,35,60 76,117,170 104,154,212 149,202,255 143,203,255 148,204,255 144,205,255 143,204,255 143,204,255 148,203,255 150,203,255 152,205,255 152,205,255 151,206,255 151,206,255 152,205,255 152,205,255 152,205,255 152,205,255 152,205,255 151,206,255 148,203,255 150,203,255 149,204,255 145,206,255 146,204,255 148,203,255 148,203,255 146,204,255 146,204,255 146,204,255 147,205,255 145,206,255 144,205,255 144,205,255 143,204,255 144,205,255 114,160,156 134,173,210 115,175,239 113,158,225 93,137,182 133,158,180 48,59,72 45,64,74 53,76,57 26,45,36 30,50,66 98,118,146 40,62,50 40,63,46 29,52,35 52,66,36 99,110,54 127,137,84 93,94,55 122,124,96 26,36,28 37,48,33 34,45,30 33,46,32 30,45,31 37,52,28 44,53,23 86,94,43 113,122,51
