109,97,29 69,63,29 27,38,25 27,38,25 132,139,64 142,138,60 124,142,57 147,83,37 72,60,19 113,99,31 101,106,45 114,114,51 130,128,54 126,118,53 137,123,94 145,128,102 87,87,87 108,103,100 203,175,148 239,195,167 236,201,174 228,202,179 215,189,166 225,195,167 223,187,156 238,201,175 228,192,170 254,225,194 247,217,191 237,208,188 233,204,184 248,217,198 172,143,110 222,192,164 235,211,187 233,208,189 214,188,167 224,198,175 255,244,231 255,245,219 243,214,181 225,195,167 204,171,144 209,181,152 241,217,193 255,233,207 255,231,207 251,220,197 250,223,205 246,224,204 226,207,184 217,198,175 234,218,203 249,230,207 220,205,185 223,205,184 240,214,191 216,190,167 211,195,180 225,214,199 185,159,134 186,158,131 214,187,153 202,181,158 174,147,129 238,205,180 235,209,188 250,230,210 252,232,214 190,160,134 196,179,153 232,213,197 248,229,213 248,229,213 244,228,213 246,230,213 226,212,187 222,206,189 248,225,210 240,225,205 235,218,194 238,218,209 237,226,211 237,225,213 233,217,200 214,198,181 226,211,191 222,207,187 219,205,180 206,192,167 179,163,148 209,198,183 218,204,190 232,216,203 216,201,181 217,197,177
147,142,62 54,50,29 24,35,22 33,41,29 129,129,57 137,126,62 150,110,56 161,47,20 80,53,17 68,62,16 47,44,29 88,85,43 109,119,41 108,107,40 115,108,77 143,124,108 80,81,84 137,122,111 240,207,182 255,229,197 255,221,191 243,211,179 228,196,164 245,215,187 246,214,182 254,221,194 254,219,192 252,221,200 233,207,182 246,211,198 249,214,201 243,212,191 230,207,176 225,196,172 214,186,157 208,179,155 221,193,164 230,204,181 200,179,156 223,195,168 220,186,154 203,168,141 228,195,168 232,204,175 241,217,193 255,231,205 255,228,204 255,225,199 245,219,196 251,230,205 229,213,198 226,211,189 246,229,219 228,210,191 239,215,193 245,224,201 215,197,178 230,206,180 232,210,190 192,166,141 182,167,145 223,194,172 210,182,153 196,171,143 185,172,165 193,184,176 180,170,160 185,172,169 198,177,162 218,188,162 229,212,186 234,215,199 255,237,221 249,230,214 253,232,217 249,229,209 225,204,181 211,192,180 206,190,177 227,212,192 244,226,207 234,216,197 216,200,187 211,196,174 199,182,158 220,205,183 205,189,176 211,195,178 219,203,190 209,193,180 227,212,201 204,190,165 204,189,180 226,210,195 234,219,197 233,220,199
83,82,55 35,38,28 51,53,25 123,111,54 143,126,50 128,59,23 70,38,24 72,40,10 98,46,0 143,60,9 41,21,12 102,93,46 34,29,17 59,53,44 99,93,88 121,111,101 97,88,80 208,183,164 255,234,204 240,206,176 248,216,186 234,200,168 241,207,175 231,197,165 251,221,195 255,235,209 253,224,202 226,200,175 245,212,185 250,216,184 254,219,194 241,208,183 197,167,139 190,167,138 204,176,149 201,173,146 189,165,139 207,185,165 218,196,176 225,194,171 225,196,174 246,216,190 255,227,202 255,230,205 230,206,182 246,225,200 250,235,224 234,219,210 252,233,217 206,187,171 223,207,192 232,211,188 239,219,199 235,212,183 230,209,184 234,213,190 237,218,195 237,217,197 216,185,164 185,151,129 236,224,214 218,193,174 198,169,147 203,175,146 193,167,142 193,167,142 207,183,157 213,189,163 235,217,196 237,216,203 241,226,204 225,208,198 247,232,221 255,241,225 242,228,212 242,222,213 248,234,209 207,178,156 234,221,198 246,227,204 248,232,219 203,189,175 213,196,188 215,199,184 238,221,197 230,212,191 200,185,165 193,177,160 207,191,178 216,200,183 207,190,182 209,193,178 217,195,177 168,156,146 223,210,203 227,212,203
41,46,24 81,74,47 109,95,39 117,104,31 173,149,57 150,117,38 87,42,19 121,68,15 121,55,0 161,73,12 71,57,39 107,102,47 82,81,74 71,66,68 108,99,93 168,154,138 199,173,150 254,221,194 255,234,204 229,195,165 230,196,166 223,189,159 207,173,143 237,201,170 214,188,165 233,207,184 227,201,178 240,209,188 235,207,178 248,219,184 244,215,184 220,187,162 214,186,157 205,178,146 202,183,160 160,141,118 216,190,167 214,190,166 218,194,170 231,197,175 255,221,197 255,237,217 245,215,198 246,216,199 218,194,170 215,197,178 232,213,197 239,223,206 233,207,186 202,178,145 215,199,184 231,210,187 225,205,185 222,202,184 247,221,198 191,170,155 197,181,164 205,190,168 228,199,175 243,223,203 208,189,173 212,182,154 187,166,141 197,168,144 206,175,152 198,167,144 179,165,147 212,198,180 192,176,159 160,154,145 185,171,171 229,214,194 255,243,232 255,244,231 255,237,222 246,221,204 216,197,181 242,228,212 255,240,222 243,224,208 243,222,207 216,192,168 211,195,180 219,204,182 225,211,197 212,197,186 218,199,172 217,198,173 214,195,170 211,190,175 204,188,175 232,215,205 212,196,181 225,215,193 229,216,211 194,180,166
97,89,37 133,116,47 127,116,43 93,83,32 163,146,70 37,41,14 28,34,23 33,44,31 67,59,46 54,49,37 78,68,44 109,100,69 55,53,49 52,49,53 89,78,75 161,139,119 234,194,158 247,208,178 254,215,183 252,216,185 229,193,160 218,182,149 231,195,162 218,186,156 228,191,167 212,187,157 231,200,177 231,200,177 233,203,177 212,191,168 238,204,182 213,183,157 205,177,150 193,164,142 179,151,124 188,160,133 187,169,150 171,145,124 208,174,131 253,215,178 255,231,207 255,224,201 239,210,188 216,187,165 241,211,183 216,195,170 242,213,189 246,232,207 236,212,188 211,187,163 225,208,184 220,202,183 246,222,196 230,213,189 244,228,215 188,179,164 235,210,182 225,201,177 205,192,185 206,187,171 232,202,176 214,181,154 201,176,146 178,157,130 166,145,122 167,150,126 190,172,151 156,132,110 199,168,147 231,205,184 198,177,166 255,252,242 245,223,205 221,198,183 255,238,223 247,226,211 241,223,202 246,224,204 243,224,208 203,192,175 190,173,147 191,171,151 189,183,190 197,186,183 232,213,199 182,161,148 167,157,147 210,200,190 232,213,197 208,189,173 179,153,128 190,166,140 201,187,173 193,178,167 215,200,189 187,169,148
49,48,23 65,65,35 102,94,42 71,76,42 88,83,44 28,36,26 38,39,31 44,47,39 66,57,51 79,74,73 137,128,109 142,133,114 127,116,99 113,102,85 137,116,103 203,172,135 249,211,165 255,223,184 248,212,179 246,210,181 241,205,174 246,205,178 210,176,142 222,191,168 228,194,162 160,134,113 228,195,168 221,188,161 224,190,168 229,200,178 235,207,180 242,208,178 169,143,118 217,186,163 219,186,161 200,168,138 216,201,181 230,214,199 209,182,146 235,203,169 246,215,192 244,213,190 243,209,189 243,210,185 229,198,175 249,220,196 255,230,206 240,219,196 238,225,204 249,230,207 233,213,195 253,239,221 248,233,213 250,224,203 177,162,140 180,156,130 204,180,154 220,195,165 209,184,156 224,194,166 200,179,154 173,152,129 193,172,149 220,186,164 215,185,168 167,133,111 169,140,118 217,200,172 240,223,213 228,214,200 255,253,232 255,249,228 255,243,246 255,251,247 255,235,220 244,217,199 229,209,191 238,215,200 243,226,202 211,192,169 211,197,181 187,167,149 184,169,158 206,196,186 213,203,191 232,215,207 212,198,171 197,181,164 218,193,176 181,163,133 178,157,130 195,169,144 183,172,157 214,196,177 203,190,185 215,202,199
102,101,65 68,66,35 47,64,40 41,61,47 49,41,28 75,66,39 97,77,57 103,82,67 101,87,69 184,154,128 205,175,147 186,156,128 176,156,136 175,146,126 200,167,128 222,180,142 240,202,156 255,224,185 246,210,177 238,202,173 227,195,163 224,195,164 230,194,161 219,185,151 230,201,179 212,184,155 185,159,134 198,172,147 249,215,193 248,213,188 234,200,168 238,205,168 213,177,144 232,191,160 217,184,157 191,157,135 224,199,171 201,173,144 224,199,171 234,213,188 252,221,198 248,217,194 252,218,198 252,219,194 255,226,203 255,238,214 255,235,211 253,232,209 245,219,196 233,213,193 254,237,227 249,226,211 255,247,234 250,234,221 213,181,149 190,162,135 192,174,155 214,193,170 205,185,167 195,178,168 209,199,203 252,248,255 235,231,242 232,224,230 214,192,172 248,222,199 226,205,182 244,230,232 230,214,197 255,242,231 255,245,227 255,240,220 255,247,229 247,233,238 201,190,171 191,175,162 202,181,158 180,161,149 198,185,178 219,203,197 243,225,206 222,196,175 190,177,154 209,191,161 196,183,178 219,202,192 218,202,187 242,225,217 229,210,198 214,193,168 193,169,143 181,162,135 170,156,140 222,211,194 179,159,141 190,174,157
85,96,54 90,82,46 64,77,61 41,62,41 46,44,26 85,71,57 116,97,72 149,120,89 212,180,150 222,186,155 233,199,169 203,172,149 180,156,134 159,130,106 213,180,153 194,159,123 225,186,145 255,223,184 247,213,179 228,194,164 230,194,163 222,188,154 182,160,140 134,121,100 184,150,120 250,220,194 195,169,146 220,196,172 209,178,155 238,208,180 224,194,166 211,179,149 236,202,168 231,197,163 229,199,171 227,201,178 245,220,192 249,220,198 221,196,177 208,191,165 218,201,177 226,206,186 244,216,189 254,225,203 250,225,208 255,236,212 254,228,205 251,230,207 253,232,209 234,213,190 236,220,207 234,218,203 241,234,218 226,206,188 243,219,195 254,241,238 236,210,187 145,125,116 178,156,138 217,195,177 247,233,238 190,184,189 161,156,155 186,180,187 201,185,172 237,211,186 214,186,159 195,174,151 224,212,212 222,209,206 224,212,202 240,226,210 245,223,215 244,220,198 231,203,176 226,198,171 229,204,174 227,195,165 217,188,164 193,172,157 205,190,179 218,194,172 200,187,164 210,191,168 179,165,149 202,185,177 205,190,179 199,177,157 183,171,159 201,185,181 193,172,147 200,181,156 218,200,179 218,199,176 214,193,168 182,165,157
43,46,38 89,82,64 126,63,43 88,49,21 75,63,51 74,79,59 95,80,58 153,126,90 227,188,158 254,210,180 222,188,158 197,166,143 184,163,140 139,121,91 165,129,109 182,143,113 212,173,141 251,212,180 251,217,183 222,188,154 224,192,160 220,191,156 230,200,172 216,187,163 236,210,189 228,210,189 214,193,170 173,144,124 216,186,158 227,197,171 217,188,157 242,209,182 227,198,165 229,200,167 244,215,191 244,223,200 253,224,202 239,211,184 235,214,189 214,185,161 235,216,202 225,206,181 244,224,206 252,223,203 253,231,211 226,203,188 235,214,191 251,226,207 253,233,203 236,217,203 230,213,187 254,209,165 150,88,32 183,135,92 215,191,167 253,236,226 255,229,207 218,199,187 223,205,202 198,167,173 178,167,162 191,174,164 180,163,153 227,197,169 201,181,161 213,199,174 219,193,170 228,207,182 193,178,156 205,172,147 207,192,170 209,189,171 233,212,187 219,204,182 221,207,182 198,184,170 213,198,178 229,201,174 217,196,171 214,200,184 212,186,161 203,185,164 197,177,145 210,185,157 182,166,151 203,182,155 204,185,158 188,163,133 190,171,144 190,171,144 193,178,158 202,185,175 211,190,167 217,196,171 205,177,148 184,167,143
27,30,37 46,57,46 41,61,45 56,53,27 79,62,52 63,60,45 73,64,45 163,133,105 244,208,179 241,202,172 205,171,141 194,163,140 136,117,103 120,95,76 161,121,98 180,144,111 194,155,127 255,221,193 242,208,174 236,202,168 217,185,153 229,197,163 193,173,153 222,193,169 198,173,145 185,166,150 216,195,172 233,204,184 213,183,155 198,168,142 212,183,152 212,182,156 213,181,149 243,209,177 240,210,184 223,195,166 226,205,182 197,172,153 221,200,185 229,214,205 214,194,176 255,245,229 255,243,228 240,211,187 247,227,207 255,243,228 247,226,203 224,202,182 215,190,171 230,206,169 243,212,191 168,115,20 187,126,63 154,114,78 177,143,109 190,176,162 229,214,203 230,213,187 202,156,126 184,132,102 174,144,116 182,170,158 177,165,153 210,191,168 202,177,147 216,195,168 213,189,165 200,174,149 204,185,160 216,182,152 220,196,172 226,206,188 197,181,166 180,162,143 215,195,175 209,193,176 208,190,171 219,195,162 223,195,168 217,189,160 182,163,140 196,177,154 209,184,154 200,177,148 173,149,116 198,175,146 205,184,159 178,162,145 207,190,166 194,177,153 177,164,157 213,202,187 220,203,179 223,204,179 222,197,167 223,198,170
